index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081967,208416.9365986824,61577,208417.52077245712,nan,nan,-6.19617e-05,208417.15404701233,nan,nan,nan,nan,nan,nan,nan,nan,208420.9070558548,208420.9070558548,nan,nan,nan,nan,nan,nan
61599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081716,208420.3188864231,61578,208420.90306019783,nan,nan,-6.19548e-05,208420.53734016418,nan,nan,nan,nan,nan,nan,nan,nan,208424.28871512413,208424.28871512413,nan,nan,nan,nan,nan,nan
61600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081873,208423.70057001113,61579,208424.28474378586,nan,nan,-6.19627e-05,208423.91979050636,nan,nan,nan,nan,nan,nan,nan,nan,208427.67265868187,208427.67265868187,nan,nan,nan,nan,nan,nan
61601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070834,208427.08548893928,61580,208427.669662714,nan,nan,-6.19552e-05,208427.30394554138,nan,nan,nan,nan,nan,nan,nan,nan,208431.0584950447,208431.0584950447,nan,nan,nan,nan,nan,nan
61602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081761,208430.4691921711,61581,208431.05336594582,nan,nan,-6.19705e-05,208430.6876769066,nan,nan,nan,nan,nan,nan,nan,nan,208434.44197249413,208434.44197249413,nan,nan,nan,nan,nan,nan
61603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081992,208433.85383667945,61582,208434.43801045418,nan,nan,-6.19585e-05,208434.07305955887,nan,nan,nan,nan,nan,nan,nan,nan,208437.8271932602,208437.8271932602,nan,nan,nan,nan,nan,nan
61604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081894,208437.24002304077,61583,208437.8241968155,nan,nan,-6.19777e-05,208437.45748066902,nan,nan,nan,nan,nan,nan,nan,nan,208441.20758509636,208441.20758509636,nan,nan,nan,nan,nan,nan
61605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082046,208440.62041130065,61584,208441.20458507538,nan,nan,-6.19888e-05,208440.8387184143,nan,nan,nan,nan,nan,nan,nan,nan,208444.5924088955,208444.5924088955,nan,nan,nan,nan,nan,nan
61606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708163,208444.00423779487,61585,208444.5884115696,nan,nan,-6.19831e-05,208444.22280406952,nan,nan,nan,nan,nan,nan,nan,nan,208447.97774243355,208447.97774243355,nan,nan,nan,nan,nan,nan
61607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082365,208447.3895362854,61586,208447.97371006012,nan,nan,-6.19845e-05,208447.6079158783,nan,nan,nan,nan,nan,nan,nan,nan,208451.36240196228,208451.36240196228,nan,nan,nan,nan,nan,nan
61608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080231,208450.77333154678,61587,208451.35839557648,nan,nan,-6.19892e-05,208450.9924685955,nan,nan,nan,nan,nan,nan,nan,nan,208454.74420452118,208454.74420452118,nan,nan,nan,nan,nan,nan
61609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082949,208454.15603294372,61588,208454.74020671844,nan,nan,-6.19866e-05,208454.37431550026,nan,nan,nan,nan,nan,nan,nan,nan,208458.12969994545,208458.12969994545,nan,nan,nan,nan,nan,nan
61610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082623,208457.54152789115,61589,208458.12570166588,nan,nan,-6.19917e-05,208457.759796381,nan,nan,nan,nan,nan,nan,nan,nan,208461.51230216026,208461.51230216026,nan,nan,nan,nan,nan,nan
61611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081628,208460.92513051032,61590,208461.50930428505,nan,nan,-6.20049e-05,208461.1434943676,nan,nan,nan,nan,nan,nan,nan,nan,208464.8951034546,208464.8951034546,nan,nan,nan,nan,nan,nan
61612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081567,208464.3079313278,61591,208464.89210510254,nan,nan,-6.20011e-05,208464.52619099617,nan,nan,nan,nan,nan,nan,nan,nan,208468.2778749466,208468.2778749466,nan,nan,nan,nan,nan,nan
61613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081495,208467.68972554206,61592,208468.2738993168,nan,nan,-6.20067e-05,208467.90796208382,nan,nan,nan,nan,nan,nan,nan,nan,208471.6620337963,208471.6620337963,nan,nan,nan,nan,nan,nan
61614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081685,208471.07385983467,61593,208471.6580336094,nan,nan,-6.19979e-05,208471.2923336029,nan,nan,nan,nan,nan,nan,nan,nan,208475.04640340805,208475.04640340805,nan,nan,nan,nan,nan,nan
61615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082036,208474.45683255195,61594,208475.04100632668,nan,nan,-6.20173e-05,208474.67528867722,nan,nan,nan,nan,nan,nan,nan,nan,208478.42778992653,208478.42778992653,nan,nan,nan,nan,nan,nan
61616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082357,208477.8396188259,61595,208478.42379260063,nan,nan,-6.20145e-05,208478.05873179436,nan,nan,nan,nan,nan,nan,nan,nan,208481.8151614666,208481.8151614666,nan,nan,nan,nan,nan,nan
61617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083098,208481.22597851753,61596,208481.81015229225,nan,nan,-6.2027e-05,208481.44517683983,nan,nan,nan,nan,nan,nan,nan,nan,208485.19714093208,208485.19714093208,nan,nan,nan,nan,nan,nan
61618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085168,208484.60897054672,61597,208485.19314432144,nan,nan,-6.20161e-05,208484.82741761208,nan,nan,nan,nan,nan,nan,nan,nan,208488.5805091858,208488.5805091858,nan,nan,nan,nan,nan,nan
61619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083826,208487.99350442886,61598,208488.57767820358,nan,nan,-6.20232e-05,208488.2118449211,nan,nan,nan,nan,nan,nan,nan,nan,208491.9627714157,208491.9627714157,nan,nan,nan,nan,nan,nan
61620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083323,208491.37554588317,61599,208491.9597196579,nan,nan,-6.20274e-05,208491.59401130676,nan,nan,nan,nan,nan,nan,nan,nan,208495.3481078148,208495.3481078148,nan,nan,nan,nan,nan,nan
61621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080646,208494.75993480682,61600,208495.34410858154,nan,nan,-6.20229e-05,208494.97918105125,nan,nan,nan,nan,nan,nan,nan,nan,208498.73235583305,208498.73235583305,nan,nan,nan,nan,nan,nan
61622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082468,208498.14418592452,61601,208498.72835969925,nan,nan,-6.20315e-05,208498.3626408577,nan,nan,nan,nan,nan,nan,nan,nan,208502.1174032688,208502.1174032688,nan,nan,nan,nan,nan,nan
61623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081797,208501.5282389164,61602,208502.11241269112,nan,nan,-6.20537e-05,208501.74659204483,nan,nan,nan,nan,nan,nan,nan,nan,208505.50005626678,208505.50005626678,nan,nan,nan,nan,nan,nan
61624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083656,208504.9119190216,61603,208505.49609279633,nan,nan,-6.20424e-05,208505.13114237785,nan,nan,nan,nan,nan,nan,nan,nan,208508.88574647903,208508.88574647903,nan,nan,nan,nan,nan,nan
61625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082695,208508.29757108688,61604,208508.8817448616,nan,nan,-6.204e-05,208508.5158083439,nan,nan,nan,nan,nan,nan,nan,nan,208512.26975798607,208512.26975798607,nan,nan,nan,nan,nan,nan
61626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081596,208511.68260707855,61605,208512.26678085327,nan,nan,-6.20537e-05,208511.9010424614,nan,nan,nan,nan,nan,nan,nan,nan,208515.65434789658,208515.65434789658,nan,nan,nan,nan,nan,nan
61627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083153,208515.0671886444,61606,208515.65136241913,nan,nan,-6.20581e-05,208515.2854180336,nan,nan,nan,nan,nan,nan,nan,nan,208519.04036450386,208519.04036450386,nan,nan,nan,nan,nan,nan
61628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082571,208518.45219125747,61607,208519.0363650322,nan,nan,-6.20564e-05,208518.67046236992,nan,nan,nan,nan,nan,nan,nan,nan,208522.42140507698,208522.42140507698,nan,nan,nan,nan,nan,nan
61629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083481,208521.83323397636,61608,208522.41740775108,nan,nan,-6.20478e-05,208522.0514910221,nan,nan,nan,nan,nan,nan,nan,nan,208525.80353164673,208525.80353164673,nan,nan,nan,nan,nan,nan
61630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708258,208525.21537175178,61609,208525.7995455265,nan,nan,-6.20572e-05,208525.4346294403,nan,nan,nan,nan,nan,nan,nan,nan,208529.1878490448,208529.1878490448,nan,nan,nan,nan,nan,nan
61631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082761,208528.6006766796,61610,208529.18485045433,nan,nan,-6.20649e-05,208528.8186841011,nan,nan,nan,nan,nan,nan,nan,nan,208532.5717201233,208532.5717201233,nan,nan,nan,nan,nan,nan
61632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081823,208531.98457255363,61611,208532.56874632835,nan,nan,-6.20499e-05,208532.20336008072,nan,nan,nan,nan,nan,nan,nan,nan,208535.9565217495,208535.9565217495,nan,nan,nan,nan,nan,nan
61633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081494,208535.36836471557,61612,208535.9535253048,nan,nan,-6.2061e-05,208535.587744236,nan,nan,nan,nan,nan,nan,nan,nan,208539.33934092522,208539.33934092522,nan,nan,nan,nan,nan,nan
61634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081222,208538.75116934776,61613,208539.33534312248,nan,nan,-6.20591e-05,208538.96941065788,nan,nan,nan,nan,nan,nan,nan,nan,208542.7220544815,208542.7220544815,nan,nan,nan,nan,nan,nan
61635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082334,208542.13288345336,61614,208542.7170572281,nan,nan,-6.20606e-05,208542.3518550396,nan,nan,nan,nan,nan,nan,nan,nan,208546.10690760612,208546.10690760612,nan,nan,nan,nan,nan,nan
61636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082407,208545.5187403202,61615,208546.10291409492,nan,nan,-6.20722e-05,208545.73800635338,nan,nan,nan,nan,nan,nan,nan,nan,208549.49193048477,208549.49193048477,nan,nan,nan,nan,nan,nan
61637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082536,208548.90377583503,61616,208549.48794960976,nan,nan,-6.2074e-05,208549.12198519707,nan,nan,nan,nan,nan,nan,nan,nan,208552.87287545204,208552.87287545204,nan,nan,nan,nan,nan,nan
61638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082846,208552.28570356368,61617,208552.8698773384,nan,nan,-6.20754e-05,208552.50406503677,nan,nan,nan,nan,nan,nan,nan,nan,208556.25846719742,208556.25846719742,nan,nan,nan,nan,nan,nan
61639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083199,208555.67129292488,61618,208556.2554666996,nan,nan,-6.20746e-05,208555.88966345787,nan,nan,nan,nan,nan,nan,nan,nan,208559.6433672905,208559.6443669796,nan,nan,nan,nan,nan,nan
61640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083127,208559.05523457527,61619,208559.64036798477,nan,nan,-6.20838e-05,208559.27405500412,nan,nan,nan,nan,nan,nan,nan,nan,208563.0261540413,208563.0261540413,nan,nan,nan,nan,nan,nan
61641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082155,208562.43898119926,61620,208563.02315497398,nan,nan,-6.20876e-05,208562.65824222565,nan,nan,nan,nan,nan,nan,nan,nan,208566.41032600403,208566.41032600403,nan,nan,nan,nan,nan,nan
61642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708227,208565.82217755317,61621,208566.4063513279,nan,nan,-6.20943e-05,208566.04141235352,nan,nan,nan,nan,nan,nan,nan,nan,208569.79388546944,208569.79388546944,nan,nan,nan,nan,nan,nan
61643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084443,208569.20573773384,61622,208569.78991150856,nan,nan,-6.20891e-05,208569.42414975166,nan,nan,nan,nan,nan,nan,nan,nan,208573.1767783165,208573.1767783165,nan,nan,nan,nan,nan,nan
61644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081961,208572.58861246108,61623,208573.1727862358,nan,nan,-6.20939e-05,208572.80706644058,nan,nan,nan,nan,nan,nan,nan,nan,208576.5616326332,208576.5616326332,nan,nan,nan,nan,nan,nan
61645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083932,208575.9734615326,61624,208576.5576353073,nan,nan,-6.20972e-05,208576.19188833237,nan,nan,nan,nan,nan,nan,nan,nan,208579.94631314278,208579.94631314278,nan,nan,nan,nan,nan,nan
61646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082425,208579.35717692375,61625,208579.94135069847,nan,nan,-6.20985e-05,208579.5763990879,nan,nan,nan,nan,nan,nan,nan,nan,208583.32734251022,208583.32734251022,nan,nan,nan,nan,nan,nan
61647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081939,208582.74016919135,61626,208583.32434296608,nan,nan,-6.21041e-05,208582.95941781998,nan,nan,nan,nan,nan,nan,nan,nan,208586.7121243477,208586.7121243477,nan,nan,nan,nan,nan,nan
61648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,208586.12394394874,61627,208586.70811772346,nan,nan,-6.20995e-05,208586.34345030785,nan,nan,nan,nan,nan,nan,nan,nan,208590.0962114334,208590.0962114334,nan,nan,nan,nan,nan,nan
61649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082977,208589.50914754867,61628,208590.0933213234,nan,nan,-6.21079e-05,208589.7273697853,nan,nan,nan,nan,nan,nan,nan,nan,208593.48056960106,208593.48056960106,nan,nan,nan,nan,nan,nan
61650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082589,208592.89239706993,61629,208593.47657084465,nan,nan,-6.21093e-05,208593.1117193699,nan,nan,nan,nan,nan,nan,nan,nan,208596.86610651016,208596.86610651016,nan,nan,nan,nan,nan,nan
61651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082399,208596.2789410591,61630,208596.86311483383,nan,nan,-6.21167e-05,208596.49636554718,nan,nan,nan,nan,nan,nan,nan,nan,208600.24811720848,208600.24811720848,nan,nan,nan,nan,nan,nan
61652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082517,208599.65994515418,61631,208600.2441189289,nan,nan,-6.21115e-05,208599.8781220913,nan,nan,nan,nan,nan,nan,nan,nan,208603.62970137596,208603.62970137596,nan,nan,nan,nan,nan,nan
61653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083115,208603.04254188537,61632,208603.6267156601,nan,nan,-6.21168e-05,208603.26078677177,nan,nan,nan,nan,nan,nan,nan,nan,208607.01557946205,208607.01557946205,nan,nan,nan,nan,nan,nan
61654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084388,208606.4274078846,61633,208607.01158165932,nan,nan,-6.21211e-05,208606.64565563202,nan,nan,nan,nan,nan,nan,nan,nan,208610.39601540565,208610.39601540565,nan,nan,nan,nan,nan,nan
61655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082522,208609.80887641906,61634,208610.3930501938,nan,nan,-6.21241e-05,208610.02811527252,nan,nan,nan,nan,nan,nan,nan,nan,208613.78053307533,208613.78053307533,nan,nan,nan,nan,nan,nan
61656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082931,208613.19236125945,61635,208613.77653503418,nan,nan,-6.21257e-05,208613.41095495224,nan,nan,nan,nan,nan,nan,nan,nan,208617.16572284698,208617.16572284698,nan,nan,nan,nan,nan,nan
61657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081834,208616.57771172523,61636,208617.16188549995,nan,nan,-6.21247e-05,208616.7960164547,nan,nan,nan,nan,nan,nan,nan,nan,208620.5502090454,208620.5502090454,nan,nan,nan,nan,nan,nan
61658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081259,208619.96202244758,61637,208620.5461962223,nan,nan,-6.21271e-05,208620.1794834137,nan,nan,nan,nan,nan,nan,nan,nan,208623.9327530861,208623.9327530861,nan,nan,nan,nan,nan,nan
61659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081852,208623.34558143615,61638,208623.92975521088,nan,nan,-6.21377e-05,208623.56402492523,nan,nan,nan,nan,nan,nan,nan,nan,208627.31644010544,208627.31644010544,nan,nan,nan,nan,nan,nan
61660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081052,208626.72824349403,61639,208627.31241726875,nan,nan,-6.21319e-05,208626.9466164112,nan,nan,nan,nan,nan,nan,nan,nan,208630.70235466957,208630.70235466957,nan,nan,nan,nan,nan,nan
61661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084,208630.11517086028,61640,208630.699344635,nan,nan,-6.21373e-05,208630.3334825039,nan,nan,nan,nan,nan,nan,nan,nan,208634.08631896973,208634.08631896973,nan,nan,nan,nan,nan,nan
61662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082731,208633.49817147254,61641,208634.08234524727,nan,nan,-6.21422e-05,208633.71739172935,nan,nan,nan,nan,nan,nan,nan,nan,208637.4707570076,208637.4707570076,nan,nan,nan,nan,nan,nan
61663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082002,208636.8835834503,61642,208637.46775722504,nan,nan,-6.21393e-05,208637.10207366943,nan,nan,nan,nan,nan,nan,nan,nan,208640.85542201996,208640.85542201996,nan,nan,nan,nan,nan,nan
61664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080487,208640.26724948882,61643,208640.85142326355,nan,nan,-6.21424e-05,208640.48650979996,nan,nan,nan,nan,nan,nan,nan,nan,208644.23985552788,208644.23985552788,nan,nan,nan,nan,nan,nan
61665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081768,208643.65169038772,61644,208644.23586416245,nan,nan,-6.21473e-05,208643.8707063198,nan,nan,nan,nan,nan,nan,nan,nan,208647.62511968613,208647.62511968613,nan,nan,nan,nan,nan,nan
61666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083011,208647.0359477043,61645,208647.62012147903,nan,nan,-6.21508e-05,208647.2546057701,nan,nan,nan,nan,nan,nan,nan,nan,208651.00576996803,208651.00576996803,nan,nan,nan,nan,nan,nan
61667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081106,208650.41859474182,61646,208651.00276851654,nan,nan,-6.21449e-05,208650.63694953918,nan,nan,nan,nan,nan,nan,nan,nan,208654.39341974258,208654.39341974258,nan,nan,nan,nan,nan,nan
61668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708191,208653.80627503394,61647,208654.39044880867,nan,nan,-6.21477e-05,208654.02463555336,nan,nan,nan,nan,nan,nan,nan,nan,208657.77866268158,208657.77866268158,nan,nan,nan,nan,nan,nan
61669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082907,208657.1904896736,61648,208657.77466344833,nan,nan,-6.21561e-05,208657.40873670578,nan,nan,nan,nan,nan,nan,nan,nan,208661.1581029892,208661.1581029892,nan,nan,nan,nan,nan,nan
61670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080745,208660.5706624031,61649,208661.15483617783,nan,nan,-6.21609e-05,208660.7899336815,nan,nan,nan,nan,nan,nan,nan,nan,208664.5433011055,208664.5433011055,nan,nan,nan,nan,nan,nan
61671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081429,208663.9551071167,61650,208664.53928089142,nan,nan,-6.21621e-05,208664.17356204987,nan,nan,nan,nan,nan,nan,nan,nan,208667.9282374382,208667.9282374382,nan,nan,nan,nan,nan,nan
61672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081936,208667.3400653839,61651,208667.92423915863,nan,nan,-6.21636e-05,208667.5584511757,nan,nan,nan,nan,nan,nan,nan,nan,208671.31291532516,208671.31291532516,nan,nan,nan,nan,nan,nan
61673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081327,208670.72473373413,61652,208671.30890750885,nan,nan,-6.2163e-05,208670.94315099716,nan,nan,nan,nan,nan,nan,nan,nan,208674.6981627941,208674.6981627941,nan,nan,nan,nan,nan,nan
61674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084567,208674.10898795127,61653,208674.693161726,nan,nan,-6.21569e-05,208674.32800221443,nan,nan,nan,nan,nan,nan,nan,nan,208678.08175826073,208678.08175826073,nan,nan,nan,nan,nan,nan
61675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083372,208677.49356713294,61654,208678.07774090767,nan,nan,-6.21654e-05,208677.71199822426,nan,nan,nan,nan,nan,nan,nan,nan,208681.46680116653,208681.46680116653,nan,nan,nan,nan,nan,nan
61676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083509,208680.8797182083,61655,208681.46389198303,nan,nan,-6.21686e-05,208681.09808301926,nan,nan,nan,nan,nan,nan,nan,nan,208684.84981107712,208684.84981107712,nan,nan,nan,nan,nan,nan
61677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080419,208684.26263942718,61656,208684.8468132019,nan,nan,-6.21677e-05,208684.4811143875,nan,nan,nan,nan,nan,nan,nan,nan,208688.2330005169,208688.2330005169,nan,nan,nan,nan,nan,nan
61678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082274,208687.64581694602,61657,208688.22999072075,nan,nan,-6.21748e-05,208687.86454725266,nan,nan,nan,nan,nan,nan,nan,nan,208691.62045907974,208691.62045907974,nan,nan,nan,nan,nan,nan
61679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082204,208691.03227319717,61658,208691.6164469719,nan,nan,-6.21758e-05,208691.2513716221,nan,nan,nan,nan,nan,nan,nan,nan,208695.00355911255,208695.00355911255,nan,nan,nan,nan,nan,nan
61680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080621,208694.41637554168,61659,208695.0005493164,nan,nan,-6.21726e-05,208694.63532066345,nan,nan,nan,nan,nan,nan,nan,nan,208698.38754153252,208698.38754153252,nan,nan,nan,nan,nan,nan
61681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081996,208697.7993704319,61660,208698.38354420662,nan,nan,-6.21799e-05,208698.01762914658,nan,nan,nan,nan,nan,nan,nan,nan,208701.77301216125,208701.77301216125,nan,nan,nan,nan,nan,nan
61682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083259,208701.18485155105,61661,208701.76902532578,nan,nan,-6.21693e-05,208701.4027941227,nan,nan,nan,nan,nan,nan,nan,nan,208705.1566221714,208705.1566221714,nan,nan,nan,nan,nan,nan
61683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081209,208704.5679201126,61662,208705.15209388733,nan,nan,-6.2181e-05,208704.78623652458,nan,nan,nan,nan,nan,nan,nan,nan,208708.53847241402,208708.53847241402,nan,nan,nan,nan,nan,nan
61684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082413,208707.95028963088,61663,208708.5344634056,nan,nan,-6.21825e-05,208708.1689605713,nan,nan,nan,nan,nan,nan,nan,nan,208711.92214655876,208711.92214655876,nan,nan,nan,nan,nan,nan
61685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081494,208711.33496203422,61664,208711.91913580894,nan,nan,-6.21874e-05,208711.55365610123,nan,nan,nan,nan,nan,nan,nan,nan,208715.3081293106,208715.3081293106,nan,nan,nan,nan,nan,nan
61686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080954,208714.71995987892,61665,208715.30413365364,nan,nan,-6.21878e-05,208714.93841981888,nan,nan,nan,nan,nan,nan,nan,nan,208718.69318914413,208718.69318914413,nan,nan,nan,nan,nan,nan
61687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082872,208718.1060189247,61666,208718.69019269943,nan,nan,-6.2197e-05,208718.32333803177,nan,nan,nan,nan,nan,nan,nan,nan,208722.07870340347,208722.07870340347,nan,nan,nan,nan,nan,nan
61688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084961,208721.49056973457,61667,208722.0747435093,nan,nan,-6.2187e-05,208721.70883870125,nan,nan,nan,nan,nan,nan,nan,nan,208725.45881152153,208725.45881152153,nan,nan,nan,nan,nan,nan
61689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082665,208724.8706530571,61668,208725.45482683182,nan,nan,-6.21902e-05,208725.08989691734,nan,nan,nan,nan,nan,nan,nan,nan,208728.84460258484,208728.84460258484,nan,nan,nan,nan,nan,nan
61690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082954,208728.25643315315,61669,208728.84060692787,nan,nan,-6.21937e-05,208728.474973917,nan,nan,nan,nan,nan,nan,nan,nan,208732.2304801941,208732.2304801941,nan,nan,nan,nan,nan,nan
61691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081584,208731.6408325672,61670,208732.22500634193,nan,nan,-6.21963e-05,208731.86006903648,nan,nan,nan,nan,nan,nan,nan,nan,208735.61365056038,208735.61365056038,nan,nan,nan,nan,nan,nan
61692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082278,208735.02589430808,61671,208735.6100680828,nan,nan,-6.21962e-05,208735.24392414093,nan,nan,nan,nan,nan,nan,nan,nan,208738.99318099022,208738.99318099022,nan,nan,nan,nan,nan,nan
