index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001227,228835.4595664978,67611,228836.04374027252,nan,nan,-5.44772e-05,228835.67783665657,nan,nan,nan,nan,nan,nan,nan,nan,228839.42754936218,228839.42754936218,nan,nan,nan,nan,nan,nan
67635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000641,228838.83936681747,67612,228839.4235405922,nan,nan,-5.44807e-05,228839.05909705162,nan,nan,nan,nan,nan,nan,nan,nan,228842.81297659874,228842.81297659874,nan,nan,nan,nan,nan,nan
67636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000638,228842.2258061409,67613,228842.80997991562,nan,nan,-5.44833e-05,228842.44385933876,nan,nan,nan,nan,nan,nan,nan,nan,228846.19715809822,228846.19715809822,nan,nan,nan,nan,nan,nan
67637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000076,228845.60877599716,67614,228846.19294977188,nan,nan,-5.4484e-05,228845.8280465603,nan,nan,nan,nan,nan,nan,nan,nan,228849.58195137978,228849.58195137978,nan,nan,nan,nan,nan,nan
67638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999815,228848.99377932548,67615,228849.5779531002,nan,nan,-5.44792e-05,228849.21202731133,nan,nan,nan,nan,nan,nan,nan,nan,228852.96321892738,228852.96321892738,nan,nan,nan,nan,nan,nan
67639,nan,nan,nan,nan,nan,nan,228852.96321892738,228856.61572694778,nan,nan,0.0005999833,228852.37504782676,67616,228852.9592216015,nan,nan,-5.44863e-05,228852.5935049057,nan,nan,nan,nan,nan,nan,nan,nan,228856.61572694778,228856.61572694778,nan,nan,nan,nan,nan,nan
67640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000283,228855.76081790923,67617,228856.34499168396,nan,nan,-5.44765e-05,228855.97904133797,nan,nan,nan,nan,nan,nan,nan,nan,228859.73076820374,228859.73076820374,nan,nan,nan,nan,nan,nan
67641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000142,228859.14359560012,67618,228859.72776937485,nan,nan,-5.44732e-05,228859.36187958717,nan,nan,nan,nan,nan,nan,nan,nan,228863.113707304,228863.113707304,nan,nan,nan,nan,nan,nan
67642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000213,228862.526942873,67619,228863.11111664772,nan,nan,-5.4468e-05,228862.74440264702,nan,nan,nan,nan,nan,nan,nan,nan,228866.49526023865,228866.49526023865,nan,nan,nan,nan,nan,nan
67643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600023,228865.90814080238,67620,228866.4923145771,nan,nan,-5.44811e-05,228866.1264500618,nan,nan,nan,nan,nan,nan,nan,nan,228869.88228535652,228869.88228535652,nan,nan,nan,nan,nan,nan
67644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999486,228869.2948187828,67621,228869.87899255753,nan,nan,-5.44726e-05,228869.51250100136,nan,nan,nan,nan,nan,nan,nan,nan,228873.26373052597,228873.26373052597,nan,nan,nan,nan,nan,nan
67645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000209,228872.67657961845,67622,228873.26075339317,nan,nan,-5.4476e-05,228872.8950059414,nan,nan,nan,nan,nan,nan,nan,nan,228876.64521169662,228876.64521169662,nan,nan,nan,nan,nan,nan
67646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000355,228876.0579992771,67623,228876.64217305183,nan,nan,-5.44753e-05,228876.2766945362,nan,nan,nan,nan,nan,nan,nan,nan,228880.02991342545,228880.02991342545,nan,nan,nan,nan,nan,nan
67647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001006,228879.44289340972,67624,228880.02706718445,nan,nan,-5.447e-05,228879.66110610962,nan,nan,nan,nan,nan,nan,nan,nan,228883.41536164284,228883.41536164284,nan,nan,nan,nan,nan,nan
67648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000304,228882.82716121673,67625,228883.41133499146,nan,nan,-5.44761e-05,228883.04483914375,nan,nan,nan,nan,nan,nan,nan,nan,228886.79470324516,228886.79470324516,nan,nan,nan,nan,nan,nan
67649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600037,228886.2066470623,67626,228886.79082083702,nan,nan,-5.44688e-05,228886.4260377884,nan,nan,nan,nan,nan,nan,nan,nan,228890.1782245636,228890.1782245636,nan,nan,nan,nan,nan,nan
67650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000305,228889.59006466865,67627,228890.17423844337,nan,nan,-5.44689e-05,228889.8085153103,nan,nan,nan,nan,nan,nan,nan,nan,228893.56351923943,228893.56351923943,nan,nan,nan,nan,nan,nan
67651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000305,228892.9753481388,67628,228893.55952191353,nan,nan,-5.44718e-05,228893.19408893585,nan,nan,nan,nan,nan,nan,nan,nan,228896.94518113136,228896.94518113136,nan,nan,nan,nan,nan,nan
67652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000784,228896.35801115035,67629,228896.94218492508,nan,nan,-5.44656e-05,228896.57608890533,nan,nan,nan,nan,nan,nan,nan,nan,228900.32828640938,228900.32828640938,nan,nan,nan,nan,nan,nan
67653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999294,228899.7412041664,67630,228900.32537794113,nan,nan,-5.44735e-05,228899.96038389206,nan,nan,nan,nan,nan,nan,nan,nan,228903.71416711807,228903.71416711807,nan,nan,nan,nan,nan,nan
67654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000956,228903.1269964218,67631,228903.71117019653,nan,nan,-5.44699e-05,228903.34526705742,nan,nan,nan,nan,nan,nan,nan,nan,228907.09715867043,228907.09715867043,nan,nan,nan,nan,nan,nan
67655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000859,228906.50997772216,67632,228907.0941514969,nan,nan,-5.44664e-05,228906.72844529152,nan,nan,nan,nan,nan,nan,nan,nan,228910.48044395447,228910.48044395447,nan,nan,nan,nan,nan,nan
67656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001005,228909.89228668212,67633,228910.47646045685,nan,nan,-5.44814e-05,228910.11081171036,nan,nan,nan,nan,nan,nan,nan,nan,228913.86124014854,228913.86124014854,nan,nan,nan,nan,nan,nan
67657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000561,228913.27209248542,67634,228913.85723018646,nan,nan,-5.44628e-05,228913.49041056633,nan,nan,nan,nan,nan,nan,nan,nan,228917.24646925926,228917.24646925926,nan,nan,nan,nan,nan,nan
67658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998045,228916.65730204582,67635,228917.2424736023,nan,nan,-5.44727e-05,228916.87656974792,nan,nan,nan,nan,nan,nan,nan,nan,228920.62687158585,228920.62687158585,nan,nan,nan,nan,nan,nan
67659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000946,228920.03969802856,67636,228920.62387180328,nan,nan,-5.4473e-05,228920.25795674324,nan,nan,nan,nan,nan,nan,nan,nan,228924.0110564232,228924.0110564232,nan,nan,nan,nan,nan,nan
67660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000063,228923.4238854885,67637,228924.00805926323,nan,nan,-5.44745e-05,228923.6421353817,nan,nan,nan,nan,nan,nan,nan,nan,228927.3940527439,228927.3940527439,nan,nan,nan,nan,nan,nan
67661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599979,228926.8066801071,67638,228927.39085388184,nan,nan,-5.44657e-05,228927.02506232262,nan,nan,nan,nan,nan,nan,nan,nan,228930.778110981,228930.778110981,nan,nan,nan,nan,nan,nan
67662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999939,228930.18987550735,67639,228930.77404928207,nan,nan,-5.44646e-05,228930.40819120407,nan,nan,nan,nan,nan,nan,nan,nan,228934.1609122753,228934.1609122753,nan,nan,nan,nan,nan,nan
67663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000305,228933.57356061935,67640,228934.15773439407,nan,nan,-5.44711e-05,228933.79185056686,nan,nan,nan,nan,nan,nan,nan,nan,228937.5452504158,228937.5452504158,nan,nan,nan,nan,nan,nan
67664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999691,228936.95707621574,67641,228937.54124999046,nan,nan,-5.44644e-05,228937.1753461361,nan,nan,nan,nan,nan,nan,nan,nan,228940.9296875,228940.9296875,nan,nan,nan,nan,nan,nan
67665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002389,228940.3415166378,67642,228940.92569041252,nan,nan,-5.44662e-05,228940.56051516533,nan,nan,nan,nan,nan,nan,nan,nan,228944.30876660347,228944.30876660347,nan,nan,nan,nan,nan,nan
67666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999499,228943.721590662,67643,228944.30576443672,nan,nan,-5.44658e-05,228943.94086027145,nan,nan,nan,nan,nan,nan,nan,nan,228947.69359493256,228947.69359493256,nan,nan,nan,nan,nan,nan
67667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600015,228947.1044327259,67644,228947.68860650063,nan,nan,-5.44703e-05,228947.323397398,nan,nan,nan,nan,nan,nan,nan,nan,228951.07757139206,228951.07757139206,nan,nan,nan,nan,nan,nan
67668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999715,228950.4893998146,67645,228951.07357358932,nan,nan,-5.44671e-05,228950.70765924454,nan,nan,nan,nan,nan,nan,nan,nan,228954.46052527428,228954.46052527428,nan,nan,nan,nan,nan,nan
67669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999473,228953.87343420982,67646,228954.45760798454,nan,nan,-5.44619e-05,228954.09170746803,nan,nan,nan,nan,nan,nan,nan,nan,228957.8462741375,228957.8462741375,nan,nan,nan,nan,nan,nan
67670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999485,228957.25809206962,67647,228957.84226584435,nan,nan,-5.44684e-05,228957.47587037086,nan,nan,nan,nan,nan,nan,nan,nan,228961.22798347473,228961.22798347473,nan,nan,nan,nan,nan,nan
67671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000456,228960.6409608364,67648,228961.22513461113,nan,nan,-5.44615e-05,228960.85907053947,nan,nan,nan,nan,nan,nan,nan,nan,228964.6120007038,228964.6120007038,nan,nan,nan,nan,nan,nan
67672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000756,228964.02482833862,67649,228964.60900211334,nan,nan,-5.44658e-05,228964.24324035645,nan,nan,nan,nan,nan,nan,nan,nan,228967.99452590942,228967.99452590942,nan,nan,nan,nan,nan,nan
67673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000734,228967.4063560009,67650,228967.99052977562,nan,nan,-5.44592e-05,228967.6252939701,nan,nan,nan,nan,nan,nan,nan,nan,228971.3779399395,228971.3779399395,nan,nan,nan,nan,nan,nan
67674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000499,228970.79005494117,67651,228971.3742287159,nan,nan,-5.44678e-05,228971.00832533836,nan,nan,nan,nan,nan,nan,nan,nan,228974.7615056038,228974.7615056038,nan,nan,nan,nan,nan,nan
67675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000821,228974.17429509162,67652,228974.75846886635,nan,nan,-5.44613e-05,228974.39269423485,nan,nan,nan,nan,nan,nan,nan,nan,228978.1445400715,228978.1445400715,nan,nan,nan,nan,nan,nan
67676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999707,228977.55636754035,67653,228978.14054131508,nan,nan,-5.44789e-05,228977.77535247803,nan,nan,nan,nan,nan,nan,nan,nan,228981.52451729774,228981.52451729774,nan,nan,nan,nan,nan,nan
67677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000699,228980.9373752117,67654,228981.52154898643,nan,nan,-5.44575e-05,228981.156614542,nan,nan,nan,nan,nan,nan,nan,nan,228984.9102780819,228984.9102780819,nan,nan,nan,nan,nan,nan
67678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000545,228984.32210674285,67655,228984.90628051758,nan,nan,-5.44726e-05,228984.540412426,nan,nan,nan,nan,nan,nan,nan,nan,228988.2944407463,228988.2944407463,nan,nan,nan,nan,nan,nan
67679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600259,228987.7053612709,67656,228988.28953504562,nan,nan,-5.44618e-05,228987.923889637,nan,nan,nan,nan,nan,nan,nan,nan,228991.67442822456,228991.67442822456,nan,nan,nan,nan,nan,nan
67680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000796,228991.0872036457,67657,228991.67137742043,nan,nan,-5.44661e-05,228991.30638694763,nan,nan,nan,nan,nan,nan,nan,nan,228995.05849170685,228995.05849170685,nan,nan,nan,nan,nan,nan
67681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600017,228994.4713198185,67658,228995.05549359322,nan,nan,-5.44589e-05,228994.68956661224,nan,nan,nan,nan,nan,nan,nan,nan,228998.43995308876,228998.43995308876,nan,nan,nan,nan,nan,nan
67682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999663,228997.85341658592,67659,228998.43759036064,nan,nan,-5.44681e-05,228998.07168245316,nan,nan,nan,nan,nan,nan,nan,nan,229001.8239660263,229001.8239660263,nan,nan,nan,nan,nan,nan
67683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000363,229001.2351471424,67660,229001.81932091713,nan,nan,-5.44614e-05,229001.4545059204,nan,nan,nan,nan,nan,nan,nan,nan,229005.20847415924,229005.20847415924,nan,nan,nan,nan,nan,nan
67684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999644,229004.62131180763,67661,229005.20548558235,nan,nan,-5.44603e-05,229004.83898973465,nan,nan,nan,nan,nan,nan,nan,nan,229008.58861374855,229008.58861374855,nan,nan,nan,nan,nan,nan
67685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999819,229008.00043907165,67662,229008.58461284637,nan,nan,-5.4455e-05,229008.21974086761,nan,nan,nan,nan,nan,nan,nan,nan,229011.97309613228,229011.97309613228,nan,nan,nan,nan,nan,nan
67686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999716,229011.38591279983,67663,229011.97008657455,nan,nan,-5.44689e-05,229011.6040802002,nan,nan,nan,nan,nan,nan,nan,nan,229015.35785746574,229015.35785746574,nan,nan,nan,nan,nan,nan
67687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998834,229014.76968684196,67664,229015.35386061668,nan,nan,-5.44511e-05,229014.98865556717,nan,nan,nan,nan,nan,nan,nan,nan,229018.74043107033,229018.74043107033,nan,nan,nan,nan,nan,nan
67688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600173,229018.1522661686,67665,229018.73743772507,nan,nan,-5.4465e-05,229018.3715171814,nan,nan,nan,nan,nan,nan,nan,nan,229022.1238102913,229022.1238102913,nan,nan,nan,nan,nan,nan
67689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998384,229021.53521552085,67666,229022.11938929558,nan,nan,-5.44581e-05,229021.7543694973,nan,nan,nan,nan,nan,nan,nan,nan,229025.5065457821,229025.5065457821,nan,nan,nan,nan,nan,nan
67690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600089,229024.91837301254,67667,229025.50254678726,nan,nan,-5.44627e-05,229025.1374335289,nan,nan,nan,nan,nan,nan,nan,nan,229028.89004850388,229028.89004850388,nan,nan,nan,nan,nan,nan
67691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001436,229028.3018754959,67668,229028.88604927063,nan,nan,-5.44572e-05,229028.52026486397,nan,nan,nan,nan,nan,nan,nan,nan,229032.271848917,229032.271848917,nan,nan,nan,nan,nan,nan
67692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001112,229031.68367877006,67669,229032.26785254478,nan,nan,-5.44644e-05,229031.90213012695,nan,nan,nan,nan,nan,nan,nan,nan,229035.6566438675,229035.6566438675,nan,nan,nan,nan,nan,nan
67693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000508,229035.06947174072,67670,229035.65364551544,nan,nan,-5.44543e-05,229035.28738975525,nan,nan,nan,nan,nan,nan,nan,nan,229039.0417819023,229039.0417819023,nan,nan,nan,nan,nan,nan
67694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999623,229038.45460953712,67671,229039.03878331184,nan,nan,-5.44559e-05,229038.6726796627,nan,nan,nan,nan,nan,nan,nan,nan,229042.4221098423,229042.4221098423,nan,nan,nan,nan,nan,nan
67695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999813,229041.8339439869,67672,229042.4181177616,nan,nan,-5.44592e-05,229042.0525431633,nan,nan,nan,nan,nan,nan,nan,nan,229045.80626010895,229045.80626010895,nan,nan,nan,nan,nan,nan
67696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999717,229045.21808710098,67673,229045.8022608757,nan,nan,-5.44526e-05,229045.43653821945,nan,nan,nan,nan,nan,nan,nan,nan,229049.1915757656,229049.1915757656,nan,nan,nan,nan,nan,nan
67697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000919,229048.60340275764,67674,229049.18757653236,nan,nan,-5.44506e-05,229048.8216729164,nan,nan,nan,nan,nan,nan,nan,nan,229052.5746729374,229052.5746729374,nan,nan,nan,nan,nan,nan
67698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998344,229051.98750367164,67675,229052.57167744637,nan,nan,-5.44555e-05,229052.20571637154,nan,nan,nan,nan,nan,nan,nan,nan,229055.95657086372,229055.95657086372,nan,nan,nan,nan,nan,nan
67699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000903,229055.3694468975,67676,229055.95362067223,nan,nan,-5.44547e-05,229055.58766794205,nan,nan,nan,nan,nan,nan,nan,nan,229059.34040999413,229059.34040999413,nan,nan,nan,nan,nan,nan
67700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999971,229058.7532373905,67677,229059.33741116524,nan,nan,-5.44627e-05,229058.97125768661,nan,nan,nan,nan,nan,nan,nan,nan,229062.72506690025,229062.72506690025,nan,nan,nan,nan,nan,nan
67701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999218,229062.13686742782,67678,229062.72104120255,nan,nan,-5.44656e-05,229062.35585069656,nan,nan,nan,nan,nan,nan,nan,nan,229066.10843539238,229066.10843539238,nan,nan,nan,nan,nan,nan
67702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001028,229065.52026810645,67679,229066.10444188118,nan,nan,-5.44447e-05,229065.73852324486,nan,nan,nan,nan,nan,nan,nan,nan,229069.4908504486,229069.4908504486,nan,nan,nan,nan,nan,nan
67703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000872,229068.90267791747,67680,229069.4868516922,nan,nan,-5.44611e-05,229069.12161326408,nan,nan,nan,nan,nan,nan,nan,nan,229072.87748026848,229072.87748026848,nan,nan,nan,nan,nan,nan
67704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000843,229072.2892700672,67681,229072.87344384193,nan,nan,-5.44567e-05,229072.5072541237,nan,nan,nan,nan,nan,nan,nan,nan,229076.25745081902,229076.25745081902,nan,nan,nan,nan,nan,nan
67705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000624,229075.6702703476,67682,229076.2544441223,nan,nan,-5.44564e-05,229075.88983654976,nan,nan,nan,nan,nan,nan,nan,nan,229079.64276385307,229079.64276385307,nan,nan,nan,nan,nan,nan
67706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001983,229079.05458345413,67683,229079.63875722885,nan,nan,-5.44586e-05,229079.27334928513,nan,nan,nan,nan,nan,nan,nan,nan,229083.0252737999,229083.0252737999,nan,nan,nan,nan,nan,nan
67707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000452,229082.43707671165,67684,229083.02125048637,nan,nan,-5.44497e-05,229082.65591025352,nan,nan,nan,nan,nan,nan,nan,nan,229086.40883922577,229086.40883922577,nan,nan,nan,nan,nan,nan
67708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000576,229085.82138457298,67685,229086.4055583477,nan,nan,-5.44524e-05,229086.04078054428,nan,nan,nan,nan,nan,nan,nan,nan,229089.79375982285,229089.79375982285,nan,nan,nan,nan,nan,nan
67709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000475,229089.2055896759,67686,229089.78976345062,nan,nan,-5.44525e-05,229089.42385911942,nan,nan,nan,nan,nan,nan,nan,nan,229093.17538309097,229093.17538309097,nan,nan,nan,nan,nan,nan
67710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000784,229092.5886410713,67687,229093.17281484604,nan,nan,-5.44547e-05,229092.80691242218,nan,nan,nan,nan,nan,nan,nan,nan,229096.55980849266,229096.55980849266,nan,nan,nan,nan,nan,nan
67711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000064,229095.971672678,67688,229096.5558464527,nan,nan,-5.44484e-05,229096.19090628624,nan,nan,nan,nan,nan,nan,nan,nan,229099.94385027885,229099.94385027885,nan,nan,nan,nan,nan,nan
67712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999256,229099.35666599273,67689,229099.94083976746,nan,nan,-5.44549e-05,229099.57435369492,nan,nan,nan,nan,nan,nan,nan,nan,229103.32647514343,229103.32647514343,nan,nan,nan,nan,nan,nan
67713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000366,229102.73929157256,67690,229103.3234653473,nan,nan,-5.44549e-05,229102.95720934868,nan,nan,nan,nan,nan,nan,nan,nan,229106.71125030518,229106.71125030518,nan,nan,nan,nan,nan,nan
67714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999318,229106.12357702255,67691,229106.70775079727,nan,nan,-5.446e-05,229106.3418662548,nan,nan,nan,nan,nan,nan,nan,nan,229110.09559822083,229110.09559822083,nan,nan,nan,nan,nan,nan
67715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000277,229109.5074259281,67692,229110.09159970284,nan,nan,-5.44611e-05,229109.72588324547,nan,nan,nan,nan,nan,nan,nan,nan,229113.48002910614,229113.48002910614,nan,nan,nan,nan,nan,nan
67716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001273,229112.89185800552,67693,229113.47603178024,nan,nan,-5.44531e-05,229113.11013317108,nan,nan,nan,nan,nan,nan,nan,nan,229116.85995411873,229116.85995411873,nan,nan,nan,nan,nan,nan
67717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000191,229116.27177062034,67694,229116.85594439507,nan,nan,-5.4461e-05,229116.4902870655,nan,nan,nan,nan,nan,nan,nan,nan,229120.24289798737,229120.24289798737,nan,nan,nan,nan,nan,nan
67718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001226,229119.65572562217,67695,229120.2398993969,nan,nan,-5.4446e-05,229119.873970747,nan,nan,nan,nan,nan,nan,nan,nan,229123.6254658699,229123.6254658699,nan,nan,nan,nan,nan,nan
67719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000487,229123.03832592964,67696,229123.62249970436,nan,nan,-5.44491e-05,229123.25660681725,nan,nan,nan,nan,nan,nan,nan,nan,229127.0097231865,229127.0097231865,nan,nan,nan,nan,nan,nan
67720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001091,229126.42172517776,67697,229127.00589895248,nan,nan,-5.44461e-05,229126.64001989365,nan,nan,nan,nan,nan,nan,nan,nan,229130.39179825783,229130.39179825783,nan,nan,nan,nan,nan,nan
67721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999692,229129.80364408492,67698,229130.38781785965,nan,nan,-5.44521e-05,229130.02188563347,nan,nan,nan,nan,nan,nan,nan,nan,229133.7783226967,229133.7783226967,nan,nan,nan,nan,nan,nan
67722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000428,229133.1901520729,67699,229133.77432584763,nan,nan,-5.44543e-05,229133.40817332268,nan,nan,nan,nan,nan,nan,nan,nan,229137.15967035294,229137.15967035294,nan,nan,nan,nan,nan,nan
67723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000355,229136.5714901924,67700,229137.15566396713,nan,nan,-5.44503e-05,229136.79100203514,nan,nan,nan,nan,nan,nan,nan,nan,229140.5444252491,229140.5444252491,nan,nan,nan,nan,nan,nan
67724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001351,229139.95617570876,67701,229140.5403494835,nan,nan,-5.44558e-05,229140.17474865913,nan,nan,nan,nan,nan,nan,nan,nan,229143.92771458626,229143.92771458626,nan,nan,nan,nan,nan,nan
67725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000873,229143.34054102897,67702,229143.9247148037,nan,nan,-5.4446e-05,229143.55881261826,nan,nan,nan,nan,nan,nan,nan,nan,229147.31197857857,229147.31197857857,nan,nan,nan,nan,nan,nan
67726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001454,229146.72385516166,67703,229147.3080289364,nan,nan,-5.4461e-05,229146.9420824051,nan,nan,nan,nan,nan,nan,nan,nan,229150.69540524483,229150.69540524483,nan,nan,nan,nan,nan,nan
67727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000033,229150.1069544792,67704,229150.69112825394,nan,nan,-5.44474e-05,229150.32520079613,nan,nan,nan,nan,nan,nan,nan,nan,229154.07826638222,229154.07826638222,nan,nan,nan,nan,nan,nan
