index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588045,323502.7928675652,95583,323503.3770413399,nan,nan,-6.02002e-05,323503.01231861115,nan,nan,nan,nan,nan,nan,nan,nan,323506.7672934532,323506.7672934532,nan,nan,nan,nan,nan,nan
95613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586512,323506.1781054974,95584,323506.7622792721,nan,nan,-6.02066e-05,323506.39654016495,nan,nan,nan,nan,nan,nan,nan,nan,323510.1490097046,323510.1490097046,nan,nan,nan,nan,nan,nan
95614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587873,323509.56083908083,95585,323510.14501285553,nan,nan,-6.02038e-05,323509.7792310715,nan,nan,nan,nan,nan,nan,nan,nan,323513.53308558464,323513.53308558464,nan,nan,nan,nan,nan,nan
95615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558736,323512.9449535847,95586,323513.5291273594,nan,nan,-6.01958e-05,323513.1633901596,nan,nan,nan,nan,nan,nan,nan,nan,323516.91761898994,323516.91761898994,nan,nan,nan,nan,nan,nan
95616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587114,323516.32946076395,95587,323516.91363453865,nan,nan,-6.02026e-05,323516.5487139225,nan,nan,nan,nan,nan,nan,nan,nan,323520.29947066307,323520.29947066307,nan,nan,nan,nan,nan,nan
95617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558658,323519.71230020525,95588,323520.29647397995,nan,nan,-6.02015e-05,323519.93068909645,nan,nan,nan,nan,nan,nan,nan,nan,323523.6845793724,323523.6845793724,nan,nan,nan,nan,nan,nan
95618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588419,323523.09594168665,95589,323523.68112945557,nan,nan,-6.02033e-05,323523.3146491051,nan,nan,nan,nan,nan,nan,nan,nan,323527.0670056343,323527.0670056343,nan,nan,nan,nan,nan,nan
95619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588303,323526.4788354874,95590,323527.0630092621,nan,nan,-6.02052e-05,323526.6970798969,nan,nan,nan,nan,nan,nan,nan,nan,323530.44743156433,323530.44743156433,nan,nan,nan,nan,nan,nan
95620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588225,323529.8602878094,95591,323530.4444615841,nan,nan,-6.02077e-05,323530.0795266628,nan,nan,nan,nan,nan,nan,nan,nan,323533.8321943283,323533.8321943283,nan,nan,nan,nan,nan,nan
95621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587806,323533.24502220156,95592,323533.82919597626,nan,nan,-6.0207e-05,323533.463026762,nan,nan,nan,nan,nan,nan,nan,nan,323537.2129204273,323537.2129204273,nan,nan,nan,nan,nan,nan
95622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588868,323536.6257511616,95593,323537.2099249363,nan,nan,-6.01979e-05,323536.8440542221,nan,nan,nan,nan,nan,nan,nan,nan,323540.59807896614,323540.59807896614,nan,nan,nan,nan,nan,nan
95623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586788,323540.01090779307,95594,323540.59508156776,nan,nan,-6.01977e-05,323540.22831726074,nan,nan,nan,nan,nan,nan,nan,nan,323543.9821856022,323543.9821856022,nan,nan,nan,nan,nan,nan
95624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,323543.39489426615,95595,323543.97906804085,nan,nan,-6.01972e-05,323543.6123189926,nan,nan,nan,nan,nan,nan,nan,nan,323547.3653187752,323547.3653187752,nan,nan,nan,nan,nan,nan
95625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587147,323546.7760125637,95596,323547.3601863384,nan,nan,-6.02067e-05,323546.99446988106,nan,nan,nan,nan,nan,nan,nan,nan,323550.747446537,323550.747446537,nan,nan,nan,nan,nan,nan
95626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587937,323550.1603597641,95597,323550.7445335388,nan,nan,-6.0202e-05,323550.37973213196,nan,nan,nan,nan,nan,nan,nan,nan,323554.13319015503,323554.13319015503,nan,nan,nan,nan,nan,nan
95627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587002,323553.54646816256,95598,323554.13064193726,nan,nan,-6.02019e-05,323553.76493406296,nan,nan,nan,nan,nan,nan,nan,nan,323557.51907253265,323557.51907253265,nan,nan,nan,nan,nan,nan
95628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055883,323556.931901598,95599,323557.5160753727,nan,nan,-6.02025e-05,323557.14999866486,nan,nan,nan,nan,nan,nan,nan,nan,323560.9007382393,323560.9007382393,nan,nan,nan,nan,nan,nan
95629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588183,323560.31356492045,95600,323560.89773869514,nan,nan,-6.01974e-05,323560.53188085556,nan,nan,nan,nan,nan,nan,nan,nan,323564.28645157814,323564.28645157814,nan,nan,nan,nan,nan,nan
95630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587467,323563.6982783318,95601,323564.2824521065,nan,nan,-6.02047e-05,323563.91714286804,nan,nan,nan,nan,nan,nan,nan,nan,323567.6700425148,323567.6700425148,nan,nan,nan,nan,nan,nan
95631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586795,323567.08187093737,95602,323567.66604471207,nan,nan,-6.02066e-05,323567.3001167774,nan,nan,nan,nan,nan,nan,nan,nan,323571.0532808304,323571.0532808304,nan,nan,nan,nan,nan,nan
95632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586065,323570.4641074181,95603,323571.0482811928,nan,nan,-6.02043e-05,323570.6830711365,nan,nan,nan,nan,nan,nan,nan,nan,323574.43476963043,323574.43476963043,nan,nan,nan,nan,nan,nan
95633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586297,323573.84658589365,95604,323574.43075966835,nan,nan,-6.01993e-05,323574.0658881664,nan,nan,nan,nan,nan,nan,nan,nan,323577.8188583851,323577.8188583851,nan,nan,nan,nan,nan,nan
95634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558757,323577.2318374157,95605,323577.8160111904,nan,nan,-6.02033e-05,323577.4501078129,nan,nan,nan,nan,nan,nan,nan,nan,323581.2029879093,323581.2029879093,nan,nan,nan,nan,nan,nan
95635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588952,323580.6139542103,95606,323581.198127985,nan,nan,-6.01978e-05,323580.8332133293,nan,nan,nan,nan,nan,nan,nan,nan,323584.5873377323,323584.5873377323,nan,nan,nan,nan,nan,nan
95636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587185,323583.9991601944,95607,323584.5833339691,nan,nan,-6.02031e-05,323584.2168471813,nan,nan,nan,nan,nan,nan,nan,nan,323587.9701554775,323587.9701554775,nan,nan,nan,nan,nan,nan
95637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586975,323587.38198342326,95608,323587.96615719795,nan,nan,-6.0209e-05,323587.6012439728,nan,nan,nan,nan,nan,nan,nan,nan,323591.3535513878,323591.3535513878,nan,nan,nan,nan,nan,nan
95638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587092,323590.76635732653,95609,323591.3505311012,nan,nan,-6.01956e-05,323590.9852807522,nan,nan,nan,nan,nan,nan,nan,nan,323594.7394478321,323594.7394478321,nan,nan,nan,nan,nan,nan
95639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587326,323594.1502679825,95610,323594.7344417572,nan,nan,-6.02001e-05,323594.36885261536,nan,nan,nan,nan,nan,nan,nan,nan,323598.11874079704,323598.11874079704,nan,nan,nan,nan,nan,nan
95640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055881,323597.53156819346,95611,323598.11574196815,nan,nan,-6.02034e-05,323597.75083756447,nan,nan,nan,nan,nan,nan,nan,nan,323601.503736496,323601.503736496,nan,nan,nan,nan,nan,nan
95641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586777,323600.9165627003,95612,323601.500736475,nan,nan,-6.01974e-05,323601.13601613045,nan,nan,nan,nan,nan,nan,nan,nan,323604.8890888691,323604.8890888691,nan,nan,nan,nan,nan,nan
95642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558882,323604.3019162655,95613,323604.8860900402,nan,nan,-6.0193e-05,323604.52034044266,nan,nan,nan,nan,nan,nan,nan,nan,323608.27194595337,323608.27194595337,nan,nan,nan,nan,nan,nan
95643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588107,323607.6846336365,95614,323608.2688074112,nan,nan,-6.01941e-05,323607.90290927887,nan,nan,nan,nan,nan,nan,nan,nan,323611.6560153961,323611.6560153961,nan,nan,nan,nan,nan,nan
95644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587991,323611.06875839236,95615,323611.65293216705,nan,nan,-6.02044e-05,323611.2870321274,nan,nan,nan,nan,nan,nan,nan,nan,323615.0413239002,323615.0413239002,nan,nan,nan,nan,nan,nan
95645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558758,323614.45215168,95616,323615.0363254547,nan,nan,-6.01958e-05,323614.6713986397,nan,nan,nan,nan,nan,nan,nan,nan,323618.42582321167,323618.42582321167,nan,nan,nan,nan,nan,nan
95646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588099,323617.8370529652,95617,323618.4212267399,nan,nan,-6.02012e-05,323618.0555100441,nan,nan,nan,nan,nan,nan,nan,nan,323621.80566835403,323621.80566835403,nan,nan,nan,nan,nan,nan
95647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586787,323621.21748557093,95618,323621.8016593456,nan,nan,-6.02015e-05,323621.436098814,nan,nan,nan,nan,nan,nan,nan,nan,323625.1893632412,323625.1893632412,nan,nan,nan,nan,nan,nan
95648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055888,323624.60219254496,95619,323625.18636631966,nan,nan,-6.01936e-05,323624.8205013275,nan,nan,nan,nan,nan,nan,nan,nan,323628.57316565514,323628.57316565514,nan,nan,nan,nan,nan,nan
95649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558802,323627.98614706995,95620,323628.57032084465,nan,nan,-6.01949e-05,323628.2043967247,nan,nan,nan,nan,nan,nan,nan,nan,323631.9561648369,323631.9561648369,nan,nan,nan,nan,nan,nan
95650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588855,323631.3681196213,95621,323631.952293396,nan,nan,-6.01979e-05,323631.5864396095,nan,nan,nan,nan,nan,nan,nan,nan,323635.3387210369,323635.3387210369,nan,nan,nan,nan,nan,nan
95651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588667,323634.75133457186,95622,323635.33550834656,nan,nan,-6.01939e-05,323634.96967434883,nan,nan,nan,nan,nan,nan,nan,nan,323638.72327041626,323638.72327041626,nan,nan,nan,nan,nan,nan
95652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587176,323638.1350981236,95623,323638.71927189827,nan,nan,-6.01997e-05,323638.35357165337,nan,nan,nan,nan,nan,nan,nan,nan,323642.10557460785,323642.10557460785,nan,nan,nan,nan,nan,nan
95653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587323,323641.518401289,95624,323642.1025750637,nan,nan,-6.01934e-05,323641.7366490364,nan,nan,nan,nan,nan,nan,nan,nan,323645.4898478985,323645.4898478985,nan,nan,nan,nan,nan,nan
95654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588399,323644.90178170206,95625,323645.4868507385,nan,nan,-6.01923e-05,323645.120654583,nan,nan,nan,nan,nan,nan,nan,nan,323648.873390913,323648.873390913,nan,nan,nan,nan,nan,nan
95655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588439,323648.28530111315,95626,323648.86947488785,nan,nan,-6.01936e-05,323648.50448417664,nan,nan,nan,nan,nan,nan,nan,nan,323652.25638079643,323652.25638079643,nan,nan,nan,nan,nan,nan
95656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586668,323651.6679309845,95627,323652.2521047592,nan,nan,-6.01969e-05,323651.8863577843,nan,nan,nan,nan,nan,nan,nan,nan,323655.63960313797,323655.63960313797,nan,nan,nan,nan,nan,nan
95657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587189,323655.0514389515,95628,323655.6356127262,nan,nan,-6.0195e-05,323655.2696888447,nan,nan,nan,nan,nan,nan,nan,nan,323659.0211215019,323659.0211215019,nan,nan,nan,nan,nan,nan
95658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587725,323658.43397846224,95629,323659.01815223694,nan,nan,-6.02014e-05,323658.65295147896,nan,nan,nan,nan,nan,nan,nan,nan,323662.4054195881,323662.4054195881,nan,nan,nan,nan,nan,nan
95659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587705,323661.81741871836,95630,323662.40159249306,nan,nan,-6.01941e-05,323662.0357210636,nan,nan,nan,nan,nan,nan,nan,nan,323665.78953814507,323665.78953814507,nan,nan,nan,nan,nan,nan
95660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588679,323665.20102133753,95631,323665.7851951122,nan,nan,-6.0187e-05,323665.4194498062,nan,nan,nan,nan,nan,nan,nan,nan,323669.17163705826,323669.17163705826,nan,nan,nan,nan,nan,nan
95661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558911,323668.58421125414,95632,323669.16838502884,nan,nan,-6.01976e-05,323668.8029768467,nan,nan,nan,nan,nan,nan,nan,nan,323672.55690288544,323672.55690288544,nan,nan,nan,nan,nan,nan
95662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587516,323671.9687937737,95633,323672.55296754837,nan,nan,-6.01941e-05,323672.1859893799,nan,nan,nan,nan,nan,nan,nan,nan,323675.93969225883,323675.93969225883,nan,nan,nan,nan,nan,nan
95663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558887,323675.3515168667,95634,323675.9356906414,nan,nan,-6.0195e-05,323675.57077884674,nan,nan,nan,nan,nan,nan,nan,nan,323679.3240849972,323679.3240849972,nan,nan,nan,nan,nan,nan
95664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587389,323678.7351941109,95635,323679.3193678856,nan,nan,-6.01974e-05,323678.953653574,nan,nan,nan,nan,nan,nan,nan,nan,323682.70585632324,323682.70585632324,nan,nan,nan,nan,nan,nan
95665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588339,323682.11768260004,95636,323682.70185637474,nan,nan,-6.01991e-05,323682.3367125988,nan,nan,nan,nan,nan,nan,nan,nan,323686.0898473263,323686.0898473263,nan,nan,nan,nan,nan,nan
95666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587001,323685.50282707217,95637,323686.08700084686,nan,nan,-6.02015e-05,323685.72096061707,nan,nan,nan,nan,nan,nan,nan,nan,323689.47351026535,323689.47351026535,nan,nan,nan,nan,nan,nan
95667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587529,323688.8863255024,95638,323689.4704992771,nan,nan,-6.01979e-05,323689.1044456959,nan,nan,nan,nan,nan,nan,nan,nan,323692.85717511177,323692.85717511177,nan,nan,nan,nan,nan,nan
95668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587457,323692.2700640202,95639,323692.8542377949,nan,nan,-6.01956e-05,323692.48805999756,nan,nan,nan,nan,nan,nan,nan,nan,323696.2403354645,323696.2403354645,nan,nan,nan,nan,nan,nan
95669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586767,323695.65216126444,95640,323696.23633503914,nan,nan,-6.01978e-05,323695.87093544006,nan,nan,nan,nan,nan,nan,nan,nan,323699.6199054718,323699.6199054718,nan,nan,nan,nan,nan,nan
95670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588194,323699.031002903,95641,323699.6151766777,nan,nan,-6.02009e-05,323699.2503018379,nan,nan,nan,nan,nan,nan,nan,nan,323703.0032837391,323703.0032837391,nan,nan,nan,nan,nan,nan
95671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558793,323702.4161509514,95642,323703.0003247261,nan,nan,-6.01906e-05,323702.63499188423,nan,nan,nan,nan,nan,nan,nan,nan,323706.3882148266,323706.3882148266,nan,nan,nan,nan,nan,nan
95672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586899,323705.8000692368,95643,323706.3842430115,nan,nan,-6.0195e-05,323706.0184748173,nan,nan,nan,nan,nan,nan,nan,nan,323709.7712445259,323709.7712445259,nan,nan,nan,nan,nan,nan
95673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558961,323709.1826867104,95644,323709.7668604851,nan,nan,-6.01974e-05,323709.40216493607,nan,nan,nan,nan,nan,nan,nan,nan,323713.15565156937,323713.15565156937,nan,nan,nan,nan,nan,nan
95674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587996,323712.5684801579,95645,323713.1526539326,nan,nan,-6.01913e-05,323712.78593730927,nan,nan,nan,nan,nan,nan,nan,nan,323716.53881669044,323716.53881669044,nan,nan,nan,nan,nan,nan
95675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587564,323715.95064320567,95646,323716.53481698036,nan,nan,-6.01927e-05,323716.1691236496,nan,nan,nan,nan,nan,nan,nan,nan,323719.9197411537,323719.9197411537,nan,nan,nan,nan,nan,nan
95676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586957,323719.3325988293,95647,323719.916772604,nan,nan,-6.0202e-05,323719.5510215759,nan,nan,nan,nan,nan,nan,nan,nan,323723.30184936523,323723.30184936523,nan,nan,nan,nan,nan,nan
95677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587504,323722.7137190342,95648,323723.2978928089,nan,nan,-6.01962e-05,323722.9331023693,nan,nan,nan,nan,nan,nan,nan,nan,323726.6869199276,323726.6869199276,nan,nan,nan,nan,nan,nan
95678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588479,323726.099505806,95649,323726.6836795807,nan,nan,-6.01857e-05,323726.3171751499,nan,nan,nan,nan,nan,nan,nan,nan,323730.0679283142,323730.0679283142,nan,nan,nan,nan,nan,nan
95679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558704,323729.47973051073,95650,323730.06390428543,nan,nan,-6.01893e-05,323729.6983163357,nan,nan,nan,nan,nan,nan,nan,nan,323733.4536423683,323733.4536423683,nan,nan,nan,nan,nan,nan
95680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588228,323732.8654591084,95651,323733.4496328831,nan,nan,-6.01917e-05,323733.0834002495,nan,nan,nan,nan,nan,nan,nan,nan,323736.8353815079,323736.8353815079,nan,nan,nan,nan,nan,nan
95681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589168,323736.2471977711,95652,323736.8313715458,nan,nan,-6.0188e-05,323736.4660894871,nan,nan,nan,nan,nan,nan,nan,nan,323740.219268322,323740.219268322,nan,nan,nan,nan,nan,nan
95682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586384,323739.6320945263,95653,323740.216268301,nan,nan,-6.01904e-05,323739.8503539562,nan,nan,nan,nan,nan,nan,nan,nan,323743.60096883774,323743.60096883774,nan,nan,nan,nan,nan,nan
95683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588131,323743.0128513813,95654,323743.5979707241,nan,nan,-6.01904e-05,323743.2315709591,nan,nan,nan,nan,nan,nan,nan,nan,323746.98427557945,323746.98427557945,nan,nan,nan,nan,nan,nan
95684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588654,323746.39710297587,95655,323746.98127675056,nan,nan,-6.02e-05,323746.6153614521,nan,nan,nan,nan,nan,nan,nan,nan,323750.3678994179,323750.3678994179,nan,nan,nan,nan,nan,nan
95685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586373,323749.7798942566,95656,323750.3640680313,nan,nan,-6.01937e-05,323749.99834895134,nan,nan,nan,nan,nan,nan,nan,nan,323753.7517962456,323753.7517962456,nan,nan,nan,nan,nan,nan
95686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589596,323753.1636227608,95657,323753.7477965355,nan,nan,-6.01876e-05,323753.3823466301,nan,nan,nan,nan,nan,nan,nan,nan,323757.13441324234,323757.13441324234,nan,nan,nan,nan,nan,nan
95687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558753,323756.54724326136,95658,323757.13141703606,nan,nan,-6.01902e-05,323756.765512228,nan,nan,nan,nan,nan,nan,nan,nan,323760.5172007084,323760.5172007084,nan,nan,nan,nan,nan,nan
95688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586814,323759.93006696703,95659,323760.51424074173,nan,nan,-6.02e-05,323760.14813160896,nan,nan,nan,nan,nan,nan,nan,nan,323763.90074801445,323763.90074801445,nan,nan,nan,nan,nan,nan
95689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588006,323763.3125761986,95660,323763.8967499733,nan,nan,-6.01883e-05,323763.5314810276,nan,nan,nan,nan,nan,nan,nan,nan,323767.28335380554,323767.28335380554,nan,nan,nan,nan,nan,nan
95690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587107,323766.6942209244,95661,323767.2783946991,nan,nan,-6.01843e-05,323766.9134399891,nan,nan,nan,nan,nan,nan,nan,nan,323770.6668689251,323770.6668689251,nan,nan,nan,nan,nan,nan
95691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589465,323770.0786940098,95662,323770.6628677845,nan,nan,-6.01968e-05,323770.29696393013,nan,nan,nan,nan,nan,nan,nan,nan,323774.0484445095,323774.0484445095,nan,nan,nan,nan,nan,nan
95692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587628,323773.4602836609,95663,323774.0444574356,nan,nan,-6.01895e-05,323773.6795427799,nan,nan,nan,nan,nan,nan,nan,nan,323777.4325814247,323777.4325814247,nan,nan,nan,nan,nan,nan
95693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587613,323776.84546151164,95664,323777.42963528633,nan,nan,-6.01927e-05,323777.0636792183,nan,nan,nan,nan,nan,nan,nan,nan,323780.817895174,323780.817895174,nan,nan,nan,nan,nan,nan
95694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586082,323780.23067655566,95665,323780.81485033035,nan,nan,-6.01922e-05,323780.4486207962,nan,nan,nan,nan,nan,nan,nan,nan,323784.1995873451,323784.1995873451,nan,nan,nan,nan,nan,nan
95695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588303,323783.6124183178,95666,323784.1965920925,nan,nan,-6.01936e-05,323783.8306860924,nan,nan,nan,nan,nan,nan,nan,nan,323787.58358192444,323787.58358192444,nan,nan,nan,nan,nan,nan
95696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558843,323786.9954511166,95667,323787.5796248913,nan,nan,-6.01899e-05,323787.2147445679,nan,nan,nan,nan,nan,nan,nan,nan,323790.96769213676,323790.96769213676,nan,nan,nan,nan,nan,nan
95697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587495,323790.37951698306,95668,323790.96369075775,nan,nan,-6.02011e-05,323790.5977871418,nan,nan,nan,nan,nan,nan,nan,nan,323794.35129380226,323794.35129380226,nan,nan,nan,nan,nan,nan
95698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588265,323793.76427092555,95669,323794.34844470024,nan,nan,-6.02006e-05,323793.982401371,nan,nan,nan,nan,nan,nan,nan,nan,323797.73511719704,323797.73511719704,nan,nan,nan,nan,nan,nan
95699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587037,323797.1474856377,95670,323797.7316594124,nan,nan,-6.01997e-05,323797.36672210693,nan,nan,nan,nan,nan,nan,nan,nan,323801.11834549904,323801.11834549904,nan,nan,nan,nan,nan,nan
95700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558802,323800.53117289545,95671,323801.11534667015,nan,nan,-6.01939e-05,323800.74960899353,nan,nan,nan,nan,nan,nan,nan,nan,323804.5032272339,323804.5032272339,nan,nan,nan,nan,nan,nan
95701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587692,323803.9140485764,95672,323804.4982223511,nan,nan,-6.01889e-05,323804.13256406784,nan,nan,nan,nan,nan,nan,nan,nan,323807.88564896584,323807.88564896584,nan,nan,nan,nan,nan,nan
95702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588411,323807.2985190392,95673,323807.8826928139,nan,nan,-6.01888e-05,323807.51689624786,nan,nan,nan,nan,nan,nan,nan,nan,323811.2704000473,323811.2704000473,nan,nan,nan,nan,nan,nan
95703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558808,323810.6812378407,95674,323811.2654116154,nan,nan,-6.01893e-05,323810.899518013,nan,nan,nan,nan,nan,nan,nan,nan,323814.651576519,323814.651576519,nan,nan,nan,nan,nan,nan
95704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589353,323814.0644461155,95675,323814.6486198902,nan,nan,-6.01852e-05,323814.2827541828,nan,nan,nan,nan,nan,nan,nan,nan,323818.0371592045,323818.0371592045,nan,nan,nan,nan,nan,nan
95705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587969,323817.44998850825,95676,323818.03416228294,nan,nan,-6.01911e-05,323817.6679594517,nan,nan,nan,nan,nan,nan,nan,nan,323821.42049121857,323821.42049121857,nan,nan,nan,nan,nan,nan
95706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587231,323820.83376326563,95677,323821.4179370403,nan,nan,-6.01958e-05,323821.0520181656,nan,nan,nan,nan,nan,nan,nan,nan,323824.8054933548,323824.8054933548,nan,nan,nan,nan,nan,nan
