index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48607,nan,nan,164477.99507308006,164481.37557029724,nan,nan,nan,nan,nan,nan,0.0006031464,164477.2958890438,48592,164477.9921040535,nan,nan,-3.85693e-05,164477.5154118538,nan,nan,nan,nan,nan,nan,4.166167090850156,164481.37557029724,164481.37853050232,164481.37853050232,2.6875030724520115e-51,164481.3745584488,nan,nan,nan,nan
48608,nan,nan,164481.37853050232,164484.75957655907,nan,nan,nan,nan,nan,nan,0.0006030031,164480.67935814857,48593,164481.37557029724,nan,nan,-3.85708e-05,164480.89762449265,nan,nan,nan,nan,nan,nan,3.204743916038581,164484.75957655907,164484.76358151436,164484.76358151436,4.118527175229025e-50,164484.75957655907,nan,nan,nan,nan
48609,nan,nan,164484.76358151436,164488.14179682732,nan,nan,nan,nan,nan,nan,0.0006031622,164484.06240739822,48594,164484.75957655907,nan,nan,-3.85991e-05,164484.28086733818,nan,nan,nan,nan,nan,nan,3.204743916038581,164488.14179682732,164488.145768404,164488.145768404,5.652720127274142e-50,164488.14179682732,nan,nan,nan,nan
48610,nan,nan,164488.145768404,164491.52553772926,nan,nan,nan,nan,nan,nan,0.0006030236,164487.4465941429,48595,164488.14179682732,nan,nan,-3.85811e-05,164487.66531085968,nan,nan,nan,nan,nan,nan,3.204743916038581,164491.52553772926,164491.52953863144,164491.52953863144,2.2785039754003744e-49,164491.5245373249,nan,nan,nan,nan
48611,nan,nan,164491.52953863144,164494.9084727764,nan,nan,nan,nan,nan,nan,0.0006031008,164490.82936897277,48596,164491.52553772926,nan,nan,-3.8582e-05,164491.04855442047,nan,nan,nan,nan,nan,nan,4.02882092301993,164494.9084727764,164494.9124560356,164494.9124560356,1.1050178535072872e-48,164494.9084727764,nan,nan,nan,nan
48612,nan,nan,164494.9124560356,164498.29423379898,nan,nan,nan,nan,nan,nan,0.000603193,164494.21225991249,48597,164494.9084727764,nan,nan,-3.85714e-05,164494.43152284622,nan,nan,nan,nan,nan,nan,3.616782419529256,164498.29423379898,164498.29850292206,164498.29850292206,2.8919841167613527e-47,164498.29423379898,nan,nan,nan,nan
48613,nan,nan,164498.29850292206,164501.68052697182,nan,nan,nan,nan,nan,nan,0.0006030776,164497.59919872283,48598,164498.29423379898,nan,nan,-3.85857e-05,164497.81724238396,nan,nan,nan,nan,nan,nan,3.616782419529256,164501.68052697182,164501.6845304966,164501.6845304966,6.052996626371472e-48,164501.68052697182,nan,nan,nan,nan
48614,nan,nan,164501.6845304966,164505.06416201591,nan,nan,nan,nan,nan,nan,0.0006030006,164500.98236312866,48599,164501.68052697182,nan,nan,-3.85727e-05,164501.20159482956,nan,nan,nan,nan,nan,nan,3.479436251699031,164505.06416201591,164505.06719517708,164505.06719517708,7.562039298552415e-46,164505.0631980896,nan,nan,nan,nan
48615,nan,nan,164505.06719517708,164508.44982647896,nan,nan,nan,nan,nan,nan,0.0006030964,164504.36673965454,48600,164505.06416201591,nan,nan,-3.85832e-05,164504.585739851,nan,nan,nan,nan,nan,nan,4.166167090850156,164508.44982647896,164508.45279574394,164508.45279574394,3.1160163281199387e-47,164508.44882416725,nan,nan,nan,nan
48616,nan,nan,164508.45279574394,164511.83100557327,nan,nan,nan,nan,nan,nan,0.0006031046,164507.7506231308,48601,164508.44982647896,nan,nan,-3.85677e-05,164507.9695496559,nan,nan,nan,nan,nan,nan,3.8914747551897055,164511.83100557327,164511.83500504494,164511.83500504494,2.93467788508697e-45,164511.83000516891,nan,nan,nan,nan
48617,nan,nan,164511.83500504494,164515.21363663673,nan,nan,nan,nan,nan,nan,0.0006030908,164511.13479914665,48602,164511.83100557327,nan,nan,-3.85849e-05,164511.35315942764,nan,nan,nan,nan,nan,nan,3.3420900838688063,164515.21363663673,164515.2186346054,164515.2186346054,1.5344853294729295e-44,164515.21363663673,nan,nan,nan,nan
48618,nan,nan,164515.2186346054,164518.5970237255,nan,nan,nan,nan,nan,nan,0.0006030442,164514.51843657493,48603,164515.21363663673,nan,nan,-3.85815e-05,164514.7361934185,nan,nan,nan,nan,nan,nan,3.616782419529256,164518.5970237255,164518.6009938717,164518.6009938717,2.328481325355734e-43,164518.5970237255,nan,nan,nan,nan
48619,nan,nan,164518.6009938717,164521.98031044006,nan,nan,nan,nan,nan,nan,0.0006030014,164517.89982190132,48604,164518.5970237255,nan,nan,-3.85914e-05,164518.11857295036,nan,nan,nan,nan,nan,nan,4.715551762171055,164521.98031044006,164521.98329854012,164521.98329854012,1.2363417037070776e-45,164521.98031044006,nan,nan,nan,nan
48620,nan,nan,164521.98329854012,164525.36400175095,nan,nan,nan,nan,nan,nan,0.0006030573,164521.28410639762,48605,164521.98031044006,nan,nan,-3.85822e-05,164521.50283765793,nan,nan,nan,nan,nan,nan,3.479436251699031,164525.36400175095,164525.36723327637,164525.36723327637,6.749356708918934e-44,164525.36400175095,nan,nan,nan,nan
48621,nan,nan,164525.36723327637,164528.74809503555,nan,nan,nan,nan,nan,nan,0.000603146,164524.66680016517,48606,164525.36400175095,nan,nan,-3.85853e-05,164524.88575601578,nan,nan,nan,nan,nan,nan,3.8914747551897055,164528.74809503555,164528.7510662079,164528.7510662079,2.0319423269552318e-45,164528.7470958233,nan,nan,nan,nan
48622,nan,nan,164528.7510662079,164532.12911200523,nan,nan,nan,nan,nan,nan,0.00060319,164528.050891304,48607,164528.74809503555,nan,nan,-3.85839e-05,164528.26914215088,nan,nan,nan,nan,nan,nan,3.616782419529256,164532.12911200523,164532.1334836483,164532.1334836483,2.5732238439599206e-44,164532.1281120777,nan,nan,nan,nan
48623,nan,nan,164532.1334836483,164535.51599168777,nan,nan,nan,nan,nan,nan,0.0006030289,164531.4339922905,48608,164532.12911200523,nan,nan,-3.85825e-05,164531.652613163,nan,nan,nan,nan,nan,nan,4.440859426510605,164535.51501989365,164535.51899266243,164535.51899266243,8.839203945761289e-46,164535.51501989365,nan,nan,nan,nan
48624,nan,nan,164535.51899266243,164538.89808678627,nan,nan,nan,nan,nan,nan,0.0006031292,164534.81881656646,48609,164535.51599168777,nan,nan,-3.85844e-05,164535.03675365448,nan,nan,nan,nan,nan,nan,3.7541285873594807,164538.89808678627,164538.9010565281,164538.9010565281,1.2434124076417547e-44,164538.8970861435,nan,nan,nan,nan
48625,nan,nan,164538.9010565281,164542.2798421383,nan,nan,nan,nan,nan,nan,0.0006030051,164538.19988455772,48610,164538.89808678627,nan,nan,-3.85797e-05,164538.41863393784,nan,nan,nan,nan,nan,nan,3.3420900838688063,164542.2798421383,164542.28319859505,164542.28319859505,5.220917642767208e-44,164542.2798421383,nan,nan,nan,nan
48626,nan,nan,164542.28319859505,164545.66408848763,nan,nan,nan,nan,nan,nan,0.000603011,164541.58362307548,48611,164542.2798421383,nan,nan,-3.85878e-05,164541.80271697044,nan,nan,nan,nan,nan,nan,4.5782055943408295,164545.66408848763,164545.667760849,164545.667760849,4.127594667613257e-43,164545.66408848763,nan,nan,nan,nan
48627,nan,nan,164545.667760849,164549.04253029823,nan,nan,nan,nan,nan,nan,0.0006031096,164544.96590127944,48612,164545.66408848763,nan,nan,-3.85836e-05,164545.18479776382,nan,nan,nan,nan,nan,nan,4.02882092301993,164549.04253029823,164549.0465607643,164549.0465607643,4.519471757811375e-45,164549.04253029823,nan,nan,nan,nan
48628,nan,nan,164549.0465607643,164552.42805671692,nan,nan,nan,nan,nan,nan,0.0006032297,164548.34744849204,48613,164549.04253029823,nan,nan,-3.8585e-05,164548.56662607193,nan,nan,nan,nan,nan,nan,3.616782419529256,164552.42805671692,164552.43162584305,164552.43162584305,1.254634045293641e-44,164552.4270207882,nan,nan,nan,nan
48629,nan,nan,164552.43162584305,164555.81067848206,nan,nan,nan,nan,nan,nan,0.0006031565,164551.73193421363,48614,164552.42805671692,nan,nan,-3.8574e-05,164551.9503083229,nan,nan,nan,nan,nan,nan,4.30351325868038,164555.81067848206,164555.8136806488,164555.8136806488,2.763009079523774e-44,164555.80967855453,nan,nan,nan,nan
48630,nan,nan,164555.8136806488,164559.19426751137,nan,nan,nan,nan,nan,nan,0.0006031558,164555.11347379684,48615,164555.81067848206,nan,nan,-3.85886e-05,164555.3327436447,nan,nan,nan,nan,nan,nan,3.8914747551897055,164559.19426751137,164559.19850683212,164559.19850683212,1.0074252172428844e-43,164559.19426751137,nan,nan,nan,nan
48631,nan,nan,164559.19850683212,164562.5761835575,nan,nan,nan,nan,nan,nan,0.000603092,164558.4980951786,48616,164559.19426751137,nan,nan,-3.85834e-05,164558.7165699005,nan,nan,nan,nan,nan,nan,4.30351325868038,164562.5761835575,164562.58030200005,164562.58030200005,6.202171405310682e-45,164562.5761835575,nan,nan,nan,nan
48632,nan,nan,164562.58030200005,164565.95982789993,nan,nan,nan,nan,nan,nan,0.0006031638,164561.8800159931,48617,164562.5761835575,nan,nan,-3.85731e-05,164562.09927868843,nan,nan,nan,nan,nan,nan,3.7541285873594807,164565.95982789993,164565.96385216713,164565.96385216713,6.781227879198749e-45,164565.95982789993,nan,nan,nan,nan
48633,nan,nan,164565.96385216713,164569.3411552906,nan,nan,nan,nan,nan,nan,0.0006031318,164565.26365389823,48618,164565.95982789993,nan,nan,-3.85801e-05,164565.48171162605,nan,nan,nan,nan,nan,nan,3.479436251699031,164569.3411552906,164569.34515690804,164569.34515690804,5.140850326539395e-44,164569.3411552906,nan,nan,nan,nan
48634,nan,nan,164569.34515690804,164572.72489857674,nan,nan,nan,nan,nan,nan,0.0006030278,164568.64395370483,48619,164569.3411552906,nan,nan,-3.85707e-05,164568.86241912842,nan,nan,nan,nan,nan,nan,4.440859426510605,164572.72489857674,164572.72890520096,164572.72890520096,5.99438419126919e-43,164572.72489857674,nan,nan,nan,nan
48635,nan,nan,164572.72890520096,164576.1064069271,nan,nan,nan,nan,nan,nan,0.0006030702,164572.02771654128,48620,164572.72489857674,nan,nan,-3.85827e-05,164572.2455880642,nan,nan,nan,nan,nan,nan,4.30351325868038,164576.1064069271,164576.10958719254,164576.10958719254,5.852501042073616e-43,164576.1064069271,nan,nan,nan,nan
48636,nan,nan,164576.10958719254,164579.4903204441,nan,nan,nan,nan,nan,nan,0.0006031948,164575.4103340149,48621,164576.1064069271,nan,nan,-3.8586e-05,164575.62965869904,nan,nan,nan,nan,nan,nan,3.8914747551897055,164579.4903204441,164579.4932897091,164579.4932897091,2.645134343350734e-42,164579.48932147026,nan,nan,nan,nan
48637,nan,nan,164579.4932897091,164582.8760356903,nan,nan,nan,nan,nan,nan,0.0006029906,164578.79411139488,48622,164579.4903204441,nan,nan,-3.85872e-05,164579.01233053207,nan,nan,nan,nan,nan,nan,4.02882092301993,164582.8760356903,164582.8800034523,164582.8800034523,3.2270022893432434e-43,164582.87503385544,nan,nan,nan,nan
48638,nan,nan,164582.8800034523,164586.25709366798,nan,nan,nan,nan,nan,nan,0.0006031162,164582.1788310051,48623,164582.8760356903,nan,nan,-3.85949e-05,164582.39725112915,nan,nan,nan,nan,nan,nan,4.30351325868038,164586.25709366798,164586.2617919445,164586.2617919445,2.397345957087092e-41,164586.25709366798,nan,nan,nan,nan
48639,nan,nan,164586.2617919445,164589.63952612877,nan,nan,nan,nan,nan,nan,0.0006031361,164585.5608877182,48624,164586.25709366798,nan,nan,-3.85872e-05,164585.77989578247,nan,nan,nan,nan,nan,nan,4.30351325868038,164589.63952612877,164589.64252614975,164589.64252614975,2.7089314181718513e-43,164589.638525486,nan,nan,nan,nan
48640,nan,nan,164589.64252614975,164593.0224146843,nan,nan,nan,nan,nan,nan,0.0006031305,164588.94332399368,48625,164589.63952612877,nan,nan,-3.8584e-05,164589.1615936756,nan,nan,nan,nan,nan,nan,3.204743916038581,164593.0224146843,164593.0270717144,164593.0270717144,2.0871460616085192e-42,164593.0224146843,nan,nan,nan,nan
48641,nan,nan,164593.0270717144,164596.4051170349,nan,nan,nan,nan,nan,nan,0.0006032473,164592.32620587348,48626,164593.0224146843,nan,nan,-3.85737e-05,164592.54467248917,nan,nan,nan,nan,nan,nan,3.479436251699031,164596.4051170349,164596.40807914734,164596.40807914734,1.5364860960378085e-42,164596.40410780907,nan,nan,nan,nan
48642,nan,nan,164596.40807914734,164599.7912042141,nan,nan,nan,nan,nan,nan,0.0006031718,164595.7089058399,48627,164596.4051170349,nan,nan,-3.85879e-05,164595.9273636341,nan,nan,nan,nan,nan,nan,4.30351325868038,164599.7912042141,164599.7943329811,164599.7943329811,1.4452779399916424e-41,164599.7912042141,nan,nan,nan,nan
48643,nan,nan,164599.7943329811,164603.17132019997,nan,nan,nan,nan,nan,nan,0.0006030096,164599.09401597976,48628,164599.7912042141,nan,nan,-3.85872e-05,164599.31297636032,nan,nan,nan,nan,nan,nan,3.7541285873594807,164603.17132019997,164603.17425107956,164603.17425107956,2.4228541551359194e-42,164603.1703195572,nan,nan,nan,nan
48644,nan,nan,164603.17425107956,164606.55660104752,nan,nan,nan,nan,nan,nan,0.0006031164,164602.47514715194,48629,164603.17132019997,nan,nan,-3.85752e-05,164602.6933271885,nan,nan,nan,nan,nan,nan,3.3420900838688063,164606.55660104752,164606.56188702583,164606.56188702583,1.1525273923305586e-41,164606.55660104752,nan,nan,nan,nan
48645,nan,nan,164606.56188702583,164609.9423904419,nan,nan,nan,nan,nan,nan,0.0006031311,164605.86043491363,48630,164606.55660104752,nan,nan,-3.85785e-05,164606.07967066765,nan,nan,nan,nan,nan,nan,4.02882092301993,164609.9423904419,164609.9463915825,164609.9463915825,2.4828236632648914e-42,164609.9413895607,nan,nan,nan,nan
48646,nan,nan,164609.9463915825,164613.3254187107,nan,nan,nan,nan,nan,nan,0.0006030551,164609.24518551826,48631,164609.9423904419,nan,nan,-3.85792e-05,164609.46419024467,nan,nan,nan,nan,nan,nan,4.30351325868038,164613.3254187107,164613.32841920853,164613.32841920853,2.392322139026994e-40,164613.3254187107,nan,nan,nan,nan
48647,nan,nan,164613.32841920853,164616.70880508423,nan,nan,nan,nan,nan,nan,0.0006030173,164612.62924757003,48632,164613.3254187107,nan,nan,-3.85868e-05,164612.84770417213,nan,nan,nan,nan,nan,nan,3.3420900838688063,164616.70880508423,164616.71277189255,164616.71277189255,8.18783216439124e-40,164616.70780014992,nan,nan,nan,nan
48648,nan,nan,164616.71277189255,164620.095089674,nan,nan,nan,nan,nan,nan,0.0006033012,164616.01164188384,48633,164616.70880508423,nan,nan,-3.85887e-05,164616.2308576107,nan,nan,nan,nan,nan,nan,3.0673977482083563,164620.095089674,164620.09806084633,164620.09806084633,9.140569766571046e-41,164620.09408926964,nan,nan,nan,nan
48649,nan,nan,164620.09806084633,164623.47674059868,nan,nan,nan,nan,nan,nan,0.0006031404,164619.39688601493,48634,164620.095089674,nan,nan,-3.85869e-05,164619.61488723755,nan,nan,nan,nan,nan,nan,3.616782419529256,164623.47674059868,164623.48070716858,164623.48070716858,9.650325229568409e-41,164623.47674059868,nan,nan,nan,nan
48650,nan,nan,164623.48070716858,164626.8641808033,nan,nan,nan,nan,nan,nan,0.0006029595,164622.78053774833,48635,164623.47674059868,nan,nan,-3.85813e-05,164622.99894833565,nan,nan,nan,nan,nan,nan,3.8914747551897055,164626.8641808033,164626.8683822155,164626.8683822155,1.65593470466186e-40,164626.8641808033,nan,nan,nan,nan
48651,nan,nan,164626.8683822155,164630.24161672592,nan,nan,nan,nan,nan,nan,0.0006030333,164626.164015913,48636,164626.8641808033,nan,nan,-3.85862e-05,164626.38298535347,nan,nan,nan,nan,nan,nan,3.7541285873594807,164630.24161672592,164630.24562072754,164630.24562072754,1.917934556214405e-39,164630.24161672592,nan,nan,nan,nan
48652,nan,nan,164630.24562072754,164633.62794351578,nan,nan,nan,nan,nan,nan,0.0006031027,164629.54640212058,48637,164630.24161672592,nan,nan,-3.85764e-05,164629.76500964165,nan,nan,nan,nan,nan,nan,3.479436251699031,164633.62794351578,164633.63221216202,164633.63221216202,2.543572023763898e-40,164633.62794351578,nan,nan,nan,nan
48653,nan,nan,164633.63221216202,164637.01089191437,nan,nan,nan,nan,nan,nan,0.0006030898,164632.92892303466,48638,164633.62794351578,nan,nan,-3.85787e-05,164633.14720463753,nan,nan,nan,nan,nan,nan,3.7541285873594807,164637.01089191437,164637.0142686367,164637.0142686367,9.906542102704862e-40,164637.01089191437,nan,nan,nan,nan
48654,nan,nan,164637.0142686367,164640.3974261284,nan,nan,nan,nan,nan,nan,0.0006030557,164636.3148056507,48639,164637.01089191437,nan,nan,-3.85829e-05,164636.53295969963,nan,nan,nan,nan,nan,nan,4.02882092301993,164640.3974261284,164640.40088820457,164640.40088820457,5.992670456197048e-40,164640.3974261284,nan,nan,nan,nan
48655,nan,nan,164640.40088820457,164643.77618408203,nan,nan,nan,nan,nan,nan,0.0006032338,164639.697219038,48640,164640.3974261284,nan,nan,-3.85885e-05,164639.91539907455,nan,nan,nan,nan,nan,nan,3.0673977482083563,164643.77618408203,164643.78058815002,164643.78058815002,1.698501236621269e-39,164643.77618408203,nan,nan,nan,nan
48656,nan,nan,164643.78058815002,164647.16595196724,nan,nan,nan,nan,nan,nan,0.0006030985,164643.08107414245,48641,164643.77618408203,nan,nan,-3.85846e-05,164643.2994453907,nan,nan,nan,nan,nan,nan,2.9300515803781315,164647.16595196724,164647.16895127296,164647.16895127296,1.0062336359783196e-39,164647.16495251656,nan,nan,nan,nan
48657,nan,nan,164647.16895127296,164650.54522752762,nan,nan,nan,nan,nan,nan,0.0006029881,164646.4667462349,48642,164647.16595196724,nan,nan,-3.8592e-05,164646.68499231339,nan,nan,nan,nan,nan,nan,3.616782419529256,164650.54522752762,164650.54842424393,164650.54842424393,5.720534112514284e-40,164650.54522752762,nan,nan,nan,nan
48658,nan,nan,164650.54842424393,164653.9336822033,nan,nan,nan,nan,nan,nan,0.0006030776,164649.84900250434,48643,164650.54522752762,nan,nan,-3.85768e-05,164650.06756830215,nan,nan,nan,nan,nan,nan,3.616782419529256,164653.9336822033,164653.93568205833,164653.93568205833,2.2339347739612642e-38,164653.93268299103,nan,nan,nan,nan
48659,nan,nan,164653.93568205833,164657.3101799488,nan,nan,nan,nan,nan,nan,0.0006029179,164653.229505682,48644,164653.9336822033,nan,nan,-3.85737e-05,164653.4487874508,nan,nan,nan,nan,nan,nan,3.7541285873594807,164657.3101799488,164657.313205719,164657.313205719,7.765640326157363e-37,164657.30917978287,nan,nan,nan,nan
48660,nan,nan,164657.313205719,164660.69496798515,nan,nan,nan,nan,nan,nan,0.0006030194,164656.61100473403,48645,164657.3101799488,nan,nan,-3.8574e-05,164656.83027529716,nan,nan,nan,nan,nan,nan,3.616782419529256,164660.69496798515,164660.69796800613,164660.69796800613,1.9801749695356515e-37,164660.69397091866,nan,nan,nan,nan
48661,nan,nan,164660.69796800613,164664.07495760918,nan,nan,nan,nan,nan,nan,0.0006031829,164659.99577012061,48646,164660.69496798515,nan,nan,-3.8579e-05,164660.21502256393,nan,nan,nan,nan,nan,nan,3.616782419529256,164664.07495760918,164664.0784189701,164664.0784189701,8.237269311413706e-37,164664.0739569664,nan,nan,nan,nan
48662,nan,nan,164664.0784189701,164667.45907115936,nan,nan,nan,nan,nan,nan,0.000603179,164663.37890496253,48647,164664.07495760918,nan,nan,-3.85799e-05,164663.59702014923,nan,nan,nan,nan,nan,nan,3.3420900838688063,164667.45907115936,164667.46406269073,164667.46406269073,1.2051264241092017e-35,164667.4580974579,nan,nan,nan,nan
48663,nan,nan,164667.46406269073,164670.84353613853,nan,nan,nan,nan,nan,nan,0.0006031239,164666.7639023304,48648,164667.45907115936,nan,nan,-3.85799e-05,164666.98216319084,nan,nan,nan,nan,nan,nan,3.204743916038581,164670.84353613853,164670.84653902054,164670.84653902054,1.266824452681935e-35,164670.84253644943,nan,nan,nan,nan
48664,nan,nan,164670.84653902054,164674.22495651245,nan,nan,nan,nan,nan,nan,0.0006029411,164670.1453329563,48649,164670.84353613853,nan,nan,-3.85895e-05,164670.36379361153,nan,nan,nan,nan,nan,nan,2.9300515803781315,164674.22495651245,164674.22879385948,164674.22879385948,1.2980392054946776e-34,164674.22395515442,nan,nan,nan,nan
48665,nan,nan,164674.22879385948,164677.60622739792,nan,nan,nan,nan,nan,nan,0.0006031591,164673.5277899742,48650,164674.22495651245,nan,nan,-3.85897e-05,164673.7470228672,nan,nan,nan,nan,nan,nan,3.3420900838688063,164677.60622739792,164677.61022758484,164677.61022758484,7.916042051913305e-34,164677.60522699356,nan,nan,nan,nan
48666,nan,nan,164677.61022758484,164680.99408984184,nan,nan,nan,nan,nan,nan,0.0006031391,164676.90906968116,48651,164677.60622739792,nan,nan,-3.85919e-05,164677.1275203228,nan,nan,nan,nan,nan,nan,3.8914747551897055,164680.99408984184,164680.9970831871,164680.9970831871,5.818635621160548e-35,164680.99305915833,nan,nan,nan,nan
48667,nan,nan,164680.9970831871,164684.36970686913,nan,nan,nan,nan,nan,nan,0.0006031379,164680.29088630676,48652,164680.99408984184,nan,nan,-3.85876e-05,164680.5101559162,nan,nan,nan,nan,nan,nan,3.479436251699031,164684.36970686913,164684.37431812286,164684.37431812286,2.0348912973193754e-35,164684.36870622635,nan,nan,nan,nan
48668,nan,nan,164684.37431812286,164687.75376701355,nan,nan,nan,nan,nan,nan,0.0006032993,164683.67253580093,48653,164684.36970686913,nan,nan,-3.85896e-05,164683.89201712608,nan,nan,nan,nan,nan,nan,3.3420900838688063,164687.75376701355,164687.75748443604,164687.75748443604,3.964437292925467e-36,164687.75376701355,nan,nan,nan,nan
48669,nan,nan,164687.75748443604,164691.13752818108,nan,nan,nan,nan,nan,nan,0.000603128,164687.05856409072,48654,164687.75376701355,nan,nan,-3.85862e-05,164687.2770280838,nan,nan,nan,nan,nan,nan,3.204743916038581,164691.13752818108,164691.14151072502,164691.14151072502,4.405653552188418e-35,164691.13752818108,nan,nan,nan,nan
48670,nan,nan,164691.14151072502,164694.5215792656,nan,nan,nan,nan,nan,nan,0.0006031982,164690.44132461547,48655,164691.13752818108,nan,nan,-3.85804e-05,164690.6600048542,nan,nan,nan,nan,nan,nan,3.479436251699031,164694.5215792656,164694.52577877045,164694.52577877045,3.0180961442914617e-35,164694.5215792656,nan,nan,nan,nan
48671,nan,nan,164694.52577877045,164697.90308856964,nan,nan,nan,nan,nan,nan,0.0006031581,164693.82437505721,48656,164694.5215792656,nan,nan,-3.85882e-05,164694.04274249077,nan,nan,nan,nan,nan,nan,2.7927054125479067,164697.90308856964,164697.90675282478,164697.90675282478,8.537179966497917e-35,164697.90208888054,nan,nan,nan,nan
48672,nan,nan,164697.90675282478,164701.28777837753,nan,nan,nan,nan,nan,nan,0.0006030825,164697.20591630935,48657,164697.90308856964,nan,nan,-3.859e-05,164697.42517614365,nan,nan,nan,nan,nan,nan,2.7927054125479067,164701.28777837753,164701.29177618027,164701.29177618027,1.3239688403560378e-35,164701.28777837753,nan,nan,nan,nan
