index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,15686.334562444687,4627,15686.918736219406,nan,nan,-1.301e-07,15686.553255558014,nan,nan,nan,nan,nan,nan,nan,nan,15686.922780513763,15686.922780513763,nan,nan,nan,nan,nan,nan
4630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192742e-10,15689.716440105438,4628,15690.300613880157,nan,nan,-1.247e-07,15689.935354471207,nan,nan,nan,nan,nan,nan,nan,nan,15690.30460691452,15690.30460691452,nan,nan,nan,nan,nan,nan
4631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508563e-08,15693.101621055603,4629,15693.685794830322,nan,nan,-1.31e-07,15693.319855928421,nan,nan,nan,nan,nan,nan,nan,nan,15693.688793420792,15693.688793420792,nan,nan,nan,nan,nan,nan
4632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340029e-08,15696.487862968444,4630,15697.072036743164,nan,nan,-1.296e-07,15696.705996274948,nan,nan,nan,nan,nan,nan,nan,nan,15697.076045036316,15697.076045036316,nan,nan,nan,nan,nan,nan
4633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792584e-08,15699.871775054931,4631,15700.45594882965,nan,nan,-1.191e-07,15700.090022802353,nan,nan,nan,nan,nan,nan,nan,nan,15700.459949016571,15700.459949016571,nan,nan,nan,nan,nan,nan
4634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803786e-08,15703.255453252792,4632,15703.839627027512,nan,nan,-1.339e-07,15703.47348189354,nan,nan,nan,nan,nan,nan,nan,nan,15703.842623710632,15703.842623710632,nan,nan,nan,nan,nan,nan
4635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61581e-08,15706.639553928375,4633,15707.223727703094,nan,nan,-1.243e-07,15706.8580057621,nan,nan,nan,nan,nan,nan,nan,nan,15707.227740049362,15707.227740049362,nan,nan,nan,nan,nan,nan
4636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,15710.023301506042,4634,15710.607475280762,nan,nan,-1.277e-07,15710.241772174835,nan,nan,nan,nan,nan,nan,nan,nan,15710.61150097847,15710.61150097847,nan,nan,nan,nan,nan,nan
4637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120253e-09,15713.408600711822,4635,15713.992774486542,nan,nan,-1.326e-07,15713.62705898285,nan,nan,nan,nan,nan,nan,nan,nan,15713.995773077011,15713.995773077011,nan,nan,nan,nan,nan,nan
4638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426678e-09,15716.792265081405,4636,15717.376438856125,nan,nan,-1.345e-07,15717.011527776718,nan,nan,nan,nan,nan,nan,nan,nan,15717.379438877106,15717.379438877106,nan,nan,nan,nan,nan,nan
4639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650573e-08,15720.177060985565,4637,15720.761234760284,nan,nan,-1.263e-07,15720.395319223404,nan,nan,nan,nan,nan,nan,nan,nan,15720.764233589172,15720.764233589172,nan,nan,nan,nan,nan,nan
4640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,15723.561925315857,4638,15724.146099090576,nan,nan,-1.291e-07,15723.78048324585,nan,nan,nan,nan,nan,nan,nan,nan,15724.15009856224,15724.15009856224,nan,nan,nan,nan,nan,nan
4641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714821e-08,15726.945024633407,4639,15727.529198408127,nan,nan,-1.318e-07,15727.16315293312,nan,nan,nan,nan,nan,nan,nan,nan,15727.532610416412,15727.532610416412,nan,nan,nan,nan,nan,nan
4642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412515e-08,15730.328565502166,4640,15730.913697004318,nan,nan,-1.349e-07,15730.54711675644,nan,nan,nan,nan,nan,nan,nan,nan,15730.916706323624,15730.916706323624,nan,nan,nan,nan,nan,nan
4643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994722e-08,15733.714580202102,4641,15734.298753976822,nan,nan,-1.366e-07,15733.932657718658,nan,nan,nan,nan,nan,nan,nan,nan,15734.302583694458,15734.302583694458,nan,nan,nan,nan,nan,nan
4644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,15737.097740077972,4642,15737.681913852692,nan,nan,-1.219e-07,15737.316195011139,nan,nan,nan,nan,nan,nan,nan,nan,15737.684912443161,15737.684912443161,nan,nan,nan,nan,nan,nan
4645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611691e-08,15740.48057808876,4643,15741.06475186348,nan,nan,-1.176e-07,15740.699290275574,nan,nan,nan,nan,nan,nan,nan,nan,15741.068773508072,15741.068773508072,nan,nan,nan,nan,nan,nan
4646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355349e-08,15743.865773820877,4644,15744.449947595596,nan,nan,-1.274e-07,15744.084769487381,nan,nan,nan,nan,nan,nan,nan,nan,15744.453947782516,15744.453947782516,nan,nan,nan,nan,nan,nan
4647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,15747.249211931228,4645,15747.833385705948,nan,nan,-1.306e-07,15747.46755862236,nan,nan,nan,nan,nan,nan,nan,nan,15747.836662530899,15747.836662530899,nan,nan,nan,nan,nan,nan
4648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,15750.63326921463,4646,15751.21744298935,nan,nan,-1.235e-07,15750.851608514786,nan,nan,nan,nan,nan,nan,nan,nan,15751.220453977585,15751.220453977585,nan,nan,nan,nan,nan,nan
4649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787306e-08,15754.017251873016,4647,15754.601425647736,nan,nan,-1.144e-07,15754.235595464706,nan,nan,nan,nan,nan,nan,nan,nan,15754.605447530746,15754.605447530746,nan,nan,nan,nan,nan,nan
4650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022403e-08,15757.399150276184,4648,15757.983324050903,nan,nan,-1.273e-07,15757.617577314377,nan,nan,nan,nan,nan,nan,nan,nan,15757.986656188965,15757.986656188965,nan,nan,nan,nan,nan,nan
4651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200979e-09,15760.784648799896,4649,15761.368822574615,nan,nan,-1.252e-07,15761.00366306305,nan,nan,nan,nan,nan,nan,nan,nan,15761.37281870842,15761.37281870842,nan,nan,nan,nan,nan,nan
4652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894555e-09,15764.16952290535,4650,15764.753696680069,nan,nan,-1.227e-07,15764.387781381607,nan,nan,nan,nan,nan,nan,nan,nan,15764.756693601608,15764.756693601608,nan,nan,nan,nan,nan,nan
4653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493242e-08,15767.549622440338,4651,15768.133796215057,nan,nan,-1.261e-07,15767.768564462662,nan,nan,nan,nan,nan,nan,nan,nan,15768.137796640396,15768.137796640396,nan,nan,nan,nan,nan,nan
4654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,15770.933403873443,4652,15771.517577648163,nan,nan,-1.241e-07,15771.151611566544,nan,nan,nan,nan,nan,nan,nan,nan,15771.521537780762,15771.521537780762,nan,nan,nan,nan,nan,nan
4655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-09,15774.317405843734,4653,15774.902541160583,nan,nan,-1.298e-07,15774.536535024643,nan,nan,nan,nan,nan,nan,nan,nan,15774.906538009644,15774.906538009644,nan,nan,nan,nan,nan,nan
4656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,15777.701515340805,4654,15778.285689115524,nan,nan,-1.235e-07,15777.91978430748,nan,nan,nan,nan,nan,nan,nan,nan,15778.288685798645,15778.288685798645,nan,nan,nan,nan,nan,nan
4657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895713e-08,15781.08726348877,4655,15781.671437263489,nan,nan,-1.275e-07,15781.305827379227,nan,nan,nan,nan,nan,nan,nan,nan,15781.675435781479,15781.675435781479,nan,nan,nan,nan,nan,nan
4658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,15784.470234537124,4656,15785.054408311844,nan,nan,-1.268e-07,15784.68894124031,nan,nan,nan,nan,nan,nan,nan,nan,15785.057415008545,15785.057415008545,nan,nan,nan,nan,nan,nan
4659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96704e-09,15787.855017328262,4657,15788.439191102982,nan,nan,-1.312e-07,15788.07382440567,nan,nan,nan,nan,nan,nan,nan,nan,15788.442109584808,15788.442109584808,nan,nan,nan,nan,nan,nan
4660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913996e-08,15791.237942361831,4658,15791.82211613655,nan,nan,-1.301e-07,15791.457403182983,nan,nan,nan,nan,nan,nan,nan,nan,15791.826115369797,15791.826115369797,nan,nan,nan,nan,nan,nan
4661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565727e-08,15794.625092887878,4659,15795.209266662598,nan,nan,-1.264e-07,15794.843979597092,nan,nan,nan,nan,nan,nan,nan,nan,15795.213263750076,15795.213263750076,nan,nan,nan,nan,nan,nan
4662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-09,15798.008942985534,4660,15798.593116760254,nan,nan,-1.278e-07,15798.227269411087,nan,nan,nan,nan,nan,nan,nan,nan,15798.597114801407,15798.597114801407,nan,nan,nan,nan,nan,nan
4663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278744e-08,15801.392115497589,4661,15801.976289272308,nan,nan,-1.186e-07,15801.61075258255,nan,nan,nan,nan,nan,nan,nan,nan,15801.98028922081,15801.98028922081,nan,nan,nan,nan,nan,nan
4664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61169e-08,15804.777017498016,4662,15805.361191272736,nan,nan,-1.196e-07,15804.995686292648,nan,nan,nan,nan,nan,nan,nan,nan,15805.363565444946,15805.363565444946,nan,nan,nan,nan,nan,nan
4665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823227e-08,15808.1615711689,4663,15808.745744943619,nan,nan,-1.254e-07,15808.379820108414,nan,nan,nan,nan,nan,nan,nan,nan,15808.7487449646,15808.7487449646,nan,nan,nan,nan,nan,nan
4666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.71894e-08,15811.545254135131,4664,15812.129427909851,nan,nan,-1.186e-07,15811.764106988907,nan,nan,nan,nan,nan,nan,nan,nan,15812.133425951004,15812.133425951004,nan,nan,nan,nan,nan,nan
4667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.46968e-08,15814.925817632675,4665,15815.509991407394,nan,nan,-1.329e-07,15815.14508652687,nan,nan,nan,nan,nan,nan,nan,nan,15815.513990879059,15815.513990879059,nan,nan,nan,nan,nan,nan
4668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129651e-08,15818.313378238678,4666,15818.897552013397,nan,nan,-1.189e-07,15818.531779766083,nan,nan,nan,nan,nan,nan,nan,nan,15818.90153837204,15818.90153837204,nan,nan,nan,nan,nan,nan
4669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-09,15821.696119451522,4667,15822.280293226242,nan,nan,-1.263e-07,15821.91457939148,nan,nan,nan,nan,nan,nan,nan,nan,15822.2832903862,15822.2832903862,nan,nan,nan,nan,nan,nan
4670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,15825.074872875213,4668,15825.659046649933,nan,nan,-1.246e-07,15825.294173955917,nan,nan,nan,nan,nan,nan,nan,nan,15825.663048028946,15825.663048028946,nan,nan,nan,nan,nan,nan
4671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512682e-08,15828.461841487884,4669,15829.046015262604,nan,nan,-1.171e-07,15828.679302453995,nan,nan,nan,nan,nan,nan,nan,nan,15829.04903101921,15829.04903101921,nan,nan,nan,nan,nan,nan
4672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232779e-08,15831.845924520492,4670,15832.430098295212,nan,nan,-1.274e-07,15832.064079523087,nan,nan,nan,nan,nan,nan,nan,nan,15832.43409538269,15832.43409538269,nan,nan,nan,nan,nan,nan
4673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741341e-09,15835.229991579055,4671,15835.814165353775,nan,nan,-1.233e-07,15835.448195695877,nan,nan,nan,nan,nan,nan,nan,nan,15835.818123340607,15835.818123340607,nan,nan,nan,nan,nan,nan
4674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,15838.614790821075,4672,15839.198964595795,nan,nan,-1.298e-07,15838.833039045334,nan,nan,nan,nan,nan,nan,nan,nan,15839.202965974808,15839.202965974808,nan,nan,nan,nan,nan,nan
4675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958801e-09,15841.999323272705,4673,15842.583497047424,nan,nan,-1.33e-07,15842.217981338501,nan,nan,nan,nan,nan,nan,nan,nan,15842.586471557617,15842.586471557617,nan,nan,nan,nan,nan,nan
4676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,15845.383095169067,4674,15845.968262672424,nan,nan,-1.247e-07,15845.602063417435,nan,nan,nan,nan,nan,nan,nan,nan,15845.971259593964,15845.971259593964,nan,nan,nan,nan,nan,nan
4677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,15848.766008758545,4675,15849.350182533264,nan,nan,-1.231e-07,15848.985270261765,nan,nan,nan,nan,nan,nan,nan,nan,15849.354182243347,15849.354182243347,nan,nan,nan,nan,nan,nan
4678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958801e-09,15852.15096297264,4676,15852.73513674736,nan,nan,-1.246e-07,15852.36940073967,nan,nan,nan,nan,nan,nan,nan,nan,15852.739133358002,15852.739133358002,nan,nan,nan,nan,nan,nan
4679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723059e-08,15855.535368108749,4677,15856.119541883469,nan,nan,-1.321e-07,15855.754036903381,nan,nan,nan,nan,nan,nan,nan,nan,15856.123542308807,15856.123542308807,nan,nan,nan,nan,nan,nan
4680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684177e-08,15858.919097328186,4678,15859.503271102905,nan,nan,-1.233e-07,15859.13801908493,nan,nan,nan,nan,nan,nan,nan,nan,15859.507260084152,15859.507260084152,nan,nan,nan,nan,nan,nan
4681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.11729e-08,15862.302149915695,4679,15862.886323690414,nan,nan,-1.289e-07,15862.52112364769,nan,nan,nan,nan,nan,nan,nan,nan,15862.890320777893,15862.890320777893,nan,nan,nan,nan,nan,nan
4682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826188e-08,15865.68674840927,4680,15866.27092218399,nan,nan,-1.188e-07,15865.905017852783,nan,nan,nan,nan,nan,nan,nan,nan,15866.273919343948,15866.273919343948,nan,nan,nan,nan,nan,nan
4683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316467e-08,15869.07217540741,4681,15869.656349182129,nan,nan,-1.306e-07,15869.290638446808,nan,nan,nan,nan,nan,nan,nan,nan,15869.659351110458,15869.659351110458,nan,nan,nan,nan,nan,nan
4684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416635e-08,15872.457178497314,4682,15873.041352272034,nan,nan,-1.28e-07,15872.675188302994,nan,nan,nan,nan,nan,nan,nan,nan,15873.044349193573,15873.044349193573,nan,nan,nan,nan,nan,nan
4685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.21334e-08,15875.83921136856,4683,15876.42338514328,nan,nan,-1.33e-07,15876.057668685913,nan,nan,nan,nan,nan,nan,nan,nan,15876.427382469177,15876.427382469177,nan,nan,nan,nan,nan,nan
4686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344148e-08,15879.222252988815,4684,15879.806426763535,nan,nan,-1.181e-07,15879.441522359848,nan,nan,nan,nan,nan,nan,nan,nan,15879.809426307678,15879.809426307678,nan,nan,nan,nan,nan,nan
4687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090769e-08,15882.609756612777,4685,15883.193930387497,nan,nan,-1.306e-07,15882.82810640335,nan,nan,nan,nan,nan,nan,nan,nan,15883.196878194809,15883.196878194809,nan,nan,nan,nan,nan,nan
4688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,15885.991074705124,4686,15886.575248479843,nan,nan,-1.287e-07,15886.2103369236,nan,nan,nan,nan,nan,nan,nan,nan,15886.577241182327,15886.577241182327,nan,nan,nan,nan,nan,nan
4689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,15889.376625919342,4687,15889.960799694061,nan,nan,-1.229e-07,15889.595082759857,nan,nan,nan,nan,nan,nan,nan,nan,15889.96379852295,15889.96379852295,nan,nan,nan,nan,nan,nan
4690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,15892.762118005752,4688,15893.346291780472,nan,nan,-1.216e-07,15892.98037981987,nan,nan,nan,nan,nan,nan,nan,nan,15893.349283695221,15893.349283695221,nan,nan,nan,nan,nan,nan
4691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9794e-08,15896.144102716446,4689,15896.728276491165,nan,nan,-1.196e-07,15896.363411188126,nan,nan,nan,nan,nan,nan,nan,nan,15896.732734680176,15896.732734680176,nan,nan,nan,nan,nan,nan
4692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,15899.528083705902,4690,15900.112257480621,nan,nan,-1.311e-07,15899.746336221695,nan,nan,nan,nan,nan,nan,nan,nan,15900.115247964859,15900.115247964859,nan,nan,nan,nan,nan,nan
4693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,15902.911329889297,4691,15903.495503664017,nan,nan,-1.212e-07,15903.129757642746,nan,nan,nan,nan,nan,nan,nan,nan,15903.499470472336,15903.499470472336,nan,nan,nan,nan,nan,nan
4694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426678e-09,15906.292058610916,4692,15906.877233028412,nan,nan,-1.34e-07,15906.511358499527,nan,nan,nan,nan,nan,nan,nan,nan,15906.880644321442,15906.880644321442,nan,nan,nan,nan,nan,nan
4695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814986e-08,15909.677156829834,4693,15910.262321710587,nan,nan,-1.127e-07,15909.89639377594,nan,nan,nan,nan,nan,nan,nan,nan,15910.265317678452,15910.265317678452,nan,nan,nan,nan,nan,nan
4696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-10,15913.060356521606,4694,15913.644530296326,nan,nan,-1.324e-07,15913.278615474701,nan,nan,nan,nan,nan,nan,nan,nan,15913.648527383804,15913.648527383804,nan,nan,nan,nan,nan,nan
4697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345952e-09,15916.447413349151,4695,15917.03158712387,nan,nan,-1.269e-07,15916.665436506271,nan,nan,nan,nan,nan,nan,nan,nan,15917.034583330154,15917.034583330154,nan,nan,nan,nan,nan,nan
4698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156175e-08,15919.83015551567,4696,15920.41432929039,nan,nan,-1.315e-07,15920.048372507095,nan,nan,nan,nan,nan,nan,nan,nan,15920.418292045593,15920.418292045593,nan,nan,nan,nan,nan,nan
4699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,15923.21239771843,4697,15923.796571493149,nan,nan,-1.24e-07,15923.43166923523,nan,nan,nan,nan,nan,nan,nan,nan,15923.799543142319,15923.799543142319,nan,nan,nan,nan,nan,nan
4700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,15926.59596862793,4698,15927.180142402649,nan,nan,-1.247e-07,15926.814013719559,nan,nan,nan,nan,nan,nan,nan,nan,15927.183141231537,15927.183141231537,nan,nan,nan,nan,nan,nan
4701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140852e-08,15929.98211684227,4699,15930.56629061699,nan,nan,-1.279e-07,15930.200399398804,nan,nan,nan,nan,nan,nan,nan,nan,15930.569313526154,15930.569313526154,nan,nan,nan,nan,nan,nan
4702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053045e-08,15933.366339349746,4700,15933.950513124466,nan,nan,-1.257e-07,15933.583798885345,nan,nan,nan,nan,nan,nan,nan,nan,15933.954380512238,15933.954380512238,nan,nan,nan,nan,nan,nan
4703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,15936.747469568252,4701,15937.331643342972,nan,nan,-1.256e-07,15936.966260671616,nan,nan,nan,nan,nan,nan,nan,nan,15937.335665941238,15937.335665941238,nan,nan,nan,nan,nan,nan
4704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385992e-08,15940.129565620422,4702,15940.713739395142,nan,nan,-1.246e-07,15940.348227024078,nan,nan,nan,nan,nan,nan,nan,nan,15940.717716217041,15940.717716217041,nan,nan,nan,nan,nan,nan
4705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60049e-08,15943.51344885826,4703,15944.09762263298,nan,nan,-1.263e-07,15943.732450723648,nan,nan,nan,nan,nan,nan,nan,nan,15944.101619958878,15944.101619958878,nan,nan,nan,nan,nan,nan
4706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-08,15946.897074842453,4704,15947.481248617172,nan,nan,-1.266e-07,15947.116305589676,nan,nan,nan,nan,nan,nan,nan,nan,15947.485214710236,15947.485214710236,nan,nan,nan,nan,nan,nan
4707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998842e-08,15950.281602287292,4705,15950.865776062012,nan,nan,-1.214e-07,15950.500065803528,nan,nan,nan,nan,nan,nan,nan,nan,15950.869774103165,15950.869774103165,nan,nan,nan,nan,nan,nan
4708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.11433e-08,15953.666996860504,4706,15954.251170635223,nan,nan,-1.298e-07,15953.88527727127,nan,nan,nan,nan,nan,nan,nan,nan,15954.2540640831,15954.2540640831,nan,nan,nan,nan,nan,nan
4709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622891e-08,15957.051525259018,4707,15957.635699033737,nan,nan,-1.229e-07,15957.268983364105,nan,nan,nan,nan,nan,nan,nan,nan,15957.63869547844,15957.63869547844,nan,nan,nan,nan,nan,nan
4710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.23986e-08,15960.433612012863,4708,15961.017785787582,nan,nan,-1.311e-07,15960.65223312378,nan,nan,nan,nan,nan,nan,nan,nan,15961.021784543991,15961.021784543991,nan,nan,nan,nan,nan,nan
4711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738381e-08,15963.818600559234,4709,15964.402774333954,nan,nan,-1.284e-07,15964.03663945198,nan,nan,nan,nan,nan,nan,nan,nan,15964.40627861023,15964.40627861023,nan,nan,nan,nan,nan,nan
4712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,15967.20248260498,4710,15967.7866563797,nan,nan,-1.289e-07,15967.42165017128,nan,nan,nan,nan,nan,nan,nan,nan,15967.79067850113,15967.79067850113,nan,nan,nan,nan,nan,nan
4713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312348e-08,15970.586663389206,4711,15971.170837163925,nan,nan,-1.256e-07,15970.804915189743,nan,nan,nan,nan,nan,nan,nan,nan,15971.174876213074,15971.174876213074,nan,nan,nan,nan,nan,nan
4714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,15973.97129240036,4712,15974.55546617508,nan,nan,-1.175e-07,15974.189393520355,nan,nan,nan,nan,nan,nan,nan,nan,15974.558308124542,15974.558308124542,nan,nan,nan,nan,nan,nan
4715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192738e-10,15977.35226073265,4713,15977.93643450737,nan,nan,-1.343e-07,15977.570490837097,nan,nan,nan,nan,nan,nan,nan,nan,15977.940430879593,15977.940430879593,nan,nan,nan,nan,nan,nan
4716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742499e-08,15980.737670564651,4714,15981.32184433937,nan,nan,-1.315e-07,15980.956503629684,nan,nan,nan,nan,nan,nan,nan,nan,15981.325844287872,15981.325844287872,nan,nan,nan,nan,nan,nan
4717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,15984.121891641616,4715,15984.706065416336,nan,nan,-1.216e-07,15984.340346336365,nan,nan,nan,nan,nan,nan,nan,nan,15984.709048748016,15984.709048748016,nan,nan,nan,nan,nan,nan
4718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324708e-08,15987.504518413543,4716,15988.088692188263,nan,nan,-1.335e-07,15987.723420858383,nan,nan,nan,nan,nan,nan,nan,nan,15988.091757297516,15988.091757297516,nan,nan,nan,nan,nan,nan
4719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328827e-08,15990.890010023117,4717,15991.474183797836,nan,nan,-1.204e-07,15991.108498573303,nan,nan,nan,nan,nan,nan,nan,nan,15991.478183746338,15991.478183746338,nan,nan,nan,nan,nan,nan
4720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224539e-08,15994.27608885765,4718,15994.86026263237,nan,nan,-1.299e-07,15994.49434351921,nan,nan,nan,nan,nan,nan,nan,nan,15994.864249706268,15994.864249706268,nan,nan,nan,nan,nan,nan
4721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,15997.659296417236,4719,15998.243470191956,nan,nan,-1.268e-07,15997.87755537033,nan,nan,nan,nan,nan,nan,nan,nan,15998.24646782875,15998.24646782875,nan,nan,nan,nan,nan,nan
4722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,16001.037942790985,4720,16001.622116565704,nan,nan,-1.396e-07,16001.25723028183,nan,nan,nan,nan,nan,nan,nan,nan,16001.625142812729,16001.625142812729,nan,nan,nan,nan,nan,nan
4723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930475e-08,16004.424993419647,4721,16005.009167194366,nan,nan,-1.308e-07,16004.643768787384,nan,nan,nan,nan,nan,nan,nan,nan,16005.013178110123,16005.013178110123,nan,nan,nan,nan,nan,nan
4724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926355e-08,16007.808434152603,4722,16008.392607927322,nan,nan,-1.263e-07,16008.027705907822,nan,nan,nan,nan,nan,nan,nan,nan,16008.395607471466,16008.395607471466,nan,nan,nan,nan,nan,nan
4725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160294e-08,16011.192956590652,4723,16011.777130365372,nan,nan,-1.277e-07,16011.411416053772,nan,nan,nan,nan,nan,nan,nan,nan,16011.781128168106,16011.781128168106,nan,nan,nan,nan,nan,nan
