index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003844,238779.41006650924,70550,238779.99424028397,nan,nan,-5.45311e-05,238779.6285252571,nan,nan,nan,nan,nan,nan,nan,nan,238783.3828752041,238783.3828752041,nan,nan,nan,nan,nan,nan
70574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003349,238782.79365029334,70551,238783.37782406807,nan,nan,-5.4529e-05,238783.01308822632,nan,nan,nan,nan,nan,nan,nan,nan,238786.76732850075,238786.76732850075,nan,nan,nan,nan,nan,nan
70575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003946,238786.17915763854,70552,238786.76333141327,nan,nan,-5.45301e-05,238786.39724850655,nan,nan,nan,nan,nan,nan,nan,nan,238790.1503250599,238790.1503250599,nan,nan,nan,nan,nan,nan
70576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004146,238789.56215205192,70553,238790.14632582664,nan,nan,-5.45355e-05,238789.78091979027,nan,nan,nan,nan,nan,nan,nan,nan,238793.53228592873,238793.53228592873,nan,nan,nan,nan,nan,nan
70577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003766,238792.9441133976,70554,238793.52828717232,nan,nan,-5.45307e-05,238793.16338586807,nan,nan,nan,nan,nan,nan,nan,nan,238796.91702079773,238796.91702079773,nan,nan,nan,nan,nan,nan
70578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004983,238796.33000769615,70555,238796.91418147087,nan,nan,-5.45276e-05,238796.54832458496,nan,nan,nan,nan,nan,nan,nan,nan,238800.29862070084,238800.29862070084,nan,nan,nan,nan,nan,nan
70579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004095,238799.7104200363,70556,238800.29459381104,nan,nan,-5.4537e-05,238799.9297246933,nan,nan,nan,nan,nan,nan,nan,nan,238803.6812942028,238803.6812942028,nan,nan,nan,nan,nan,nan
70580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002666,238803.09312047958,70557,238803.6772942543,nan,nan,-5.45351e-05,238803.31157708168,nan,nan,nan,nan,nan,nan,nan,nan,238807.0664947033,238807.0664947033,nan,nan,nan,nan,nan,nan
70581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004738,238806.47831025123,70558,238807.06248402596,nan,nan,-5.45344e-05,238806.69678759575,nan,nan,nan,nan,nan,nan,nan,nan,238810.4490122795,238810.4490122795,nan,nan,nan,nan,nan,nan
70582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004678,238809.8618279934,70559,238810.4460017681,nan,nan,-5.45415e-05,238810.07977318764,nan,nan,nan,nan,nan,nan,nan,nan,238813.83197808266,238813.83197808266,nan,nan,nan,nan,nan,nan
70583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003491,238813.24380817413,70560,238813.82798194885,nan,nan,-5.45343e-05,238813.46224999428,nan,nan,nan,nan,nan,nan,nan,nan,238817.2181377411,238817.2181377411,nan,nan,nan,nan,nan,nan
70584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004886,238816.62996664047,70561,238817.2141404152,nan,nan,-5.45316e-05,238816.84896922112,nan,nan,nan,nan,nan,nan,nan,nan,238820.60154271126,238820.60154271126,nan,nan,nan,nan,nan,nan
70585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004665,238820.01453032493,70562,238820.59870409966,nan,nan,-5.45331e-05,238820.23290491104,nan,nan,nan,nan,nan,nan,nan,nan,238823.98501944542,238823.98501944542,nan,nan,nan,nan,nan,nan
70586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003898,238823.39581885337,70563,238823.9799926281,nan,nan,-5.45323e-05,238823.61498069763,nan,nan,nan,nan,nan,nan,nan,nan,238827.36842417717,238827.36842417717,nan,nan,nan,nan,nan,nan
70587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004308,238826.7802511692,70564,238827.36442494392,nan,nan,-5.45279e-05,238826.99915504456,nan,nan,nan,nan,nan,nan,nan,nan,238830.7521467209,238830.7521467209,nan,nan,nan,nan,nan,nan
70588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002969,238830.1649745941,70565,238830.74914836884,nan,nan,-5.45384e-05,238830.38325333595,nan,nan,nan,nan,nan,nan,nan,nan,238834.13559651375,238834.13559651375,nan,nan,nan,nan,nan,nan
70589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003389,238833.5474275589,70566,238834.13160133362,nan,nan,-5.45358e-05,238833.7658045292,nan,nan,nan,nan,nan,nan,nan,nan,238837.51969647408,238837.51969647408,nan,nan,nan,nan,nan,nan
70590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003594,238836.931522274,70567,238837.51569604874,nan,nan,-5.45281e-05,238837.1497914791,nan,nan,nan,nan,nan,nan,nan,nan,238840.90269374847,238840.90269374847,nan,nan,nan,nan,nan,nan
70591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003992,238840.3145488739,70568,238840.89872264862,nan,nan,-5.45269e-05,238840.53285717964,nan,nan,nan,nan,nan,nan,nan,nan,238844.28722667694,238844.28722667694,nan,nan,nan,nan,nan,nan
70592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004951,238843.70004048347,70569,238844.2842142582,nan,nan,-5.45343e-05,238843.91834807396,nan,nan,nan,nan,nan,nan,nan,nan,238847.6711678505,238847.6711678505,nan,nan,nan,nan,nan,nan
70593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005363,238847.083126688,70570,238847.66730046272,nan,nan,-5.45309e-05,238847.30165100098,nan,nan,nan,nan,nan,nan,nan,nan,238851.054697752,238851.054697752,nan,nan,nan,nan,nan,nan
70594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600366,238850.4655069351,70571,238851.04968070984,nan,nan,-5.45393e-05,238850.6843881607,nan,nan,nan,nan,nan,nan,nan,nan,238854.44006204605,238854.44006204605,nan,nan,nan,nan,nan,nan
70595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003747,238853.85087194442,70572,238854.43504571915,nan,nan,-5.45285e-05,238854.06916117668,nan,nan,nan,nan,nan,nan,nan,nan,238857.82504677773,238857.82504677773,nan,nan,nan,nan,nan,nan
70596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003104,238857.23587193488,70573,238857.8200457096,nan,nan,-5.45261e-05,238857.45479297638,nan,nan,nan,nan,nan,nan,nan,nan,238861.20668292046,238861.20668292046,nan,nan,nan,nan,nan,nan
70597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004905,238860.61951293945,70574,238861.20368671417,nan,nan,-5.45344e-05,238860.83776903152,nan,nan,nan,nan,nan,nan,nan,nan,238864.58637690544,238864.58637690544,nan,nan,nan,nan,nan,nan
70598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004542,238863.99920573234,70575,238864.58337950706,nan,nan,-5.45308e-05,238864.21788024902,nan,nan,nan,nan,nan,nan,nan,nan,238867.9720478058,238867.9720478058,nan,nan,nan,nan,nan,nan
70599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003722,238867.38458218574,70576,238867.96875596046,nan,nan,-5.45359e-05,238867.60303092003,nan,nan,nan,nan,nan,nan,nan,nan,238871.3554122448,238871.3554122448,nan,nan,nan,nan,nan,nan
70600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003359,238870.7672749996,70577,238871.35144877434,nan,nan,-5.45396e-05,238870.985973835,nan,nan,nan,nan,nan,nan,nan,nan,238874.73668694496,238874.73668694496,nan,nan,nan,nan,nan,nan
70601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003524,238874.14857640266,70578,238874.73275017738,nan,nan,-5.45392e-05,238874.36790537834,nan,nan,nan,nan,nan,nan,nan,nan,238878.12316823006,238878.12316823006,nan,nan,nan,nan,nan,nan
70602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003118,238877.53499450683,70579,238878.11916828156,nan,nan,-5.45409e-05,238877.75324201584,nan,nan,nan,nan,nan,nan,nan,nan,238881.50642943382,238881.50642943382,nan,nan,nan,nan,nan,nan
70603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002662,238880.91825904846,70580,238881.50243282318,nan,nan,-5.45416e-05,238881.1371743679,nan,nan,nan,nan,nan,nan,nan,nan,238884.88823890686,238884.88823890686,nan,nan,nan,nan,nan,nan
70604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003791,238884.30006828308,70581,238884.8842420578,nan,nan,-5.45457e-05,238884.51932001114,nan,nan,nan,nan,nan,nan,nan,nan,238888.2728779316,238888.2728779316,nan,nan,nan,nan,nan,nan
70605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003786,238887.6847070694,70582,238888.26888084412,nan,nan,-5.45509e-05,238887.90348148346,nan,nan,nan,nan,nan,nan,nan,nan,238891.6555542946,238891.6555542946,nan,nan,nan,nan,nan,nan
70606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003395,238891.06834545135,70583,238891.65251922607,nan,nan,-5.45391e-05,238891.28694868088,nan,nan,nan,nan,nan,nan,nan,nan,238895.04081869125,238895.04081869125,nan,nan,nan,nan,nan,nan
70607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003024,238894.45164337158,70584,238895.0358171463,nan,nan,-5.45501e-05,238894.67056035995,nan,nan,nan,nan,nan,nan,nan,nan,238898.4235918522,238898.4235918522,nan,nan,nan,nan,nan,nan
70608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004329,238897.8354276657,70585,238898.41960144043,nan,nan,-5.45507e-05,238898.0536904335,nan,nan,nan,nan,nan,nan,nan,nan,238901.8078379631,238901.8078379631,nan,nan,nan,nan,nan,nan
70609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004382,238901.22042384147,70586,238901.8045976162,nan,nan,-5.45471e-05,238901.43825864792,nan,nan,nan,nan,nan,nan,nan,nan,238905.1903192997,238905.1903192997,nan,nan,nan,nan,nan,nan
70610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003684,238904.6032148838,70587,238905.18738865852,nan,nan,-5.45599e-05,238904.82140636444,nan,nan,nan,nan,nan,nan,nan,nan,238908.57436060905,238908.57436060905,nan,nan,nan,nan,nan,nan
70611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004239,238907.98618497848,70588,238908.5703587532,nan,nan,-5.45514e-05,238908.20447993279,nan,nan,nan,nan,nan,nan,nan,nan,238911.95703983307,238911.95703983307,nan,nan,nan,nan,nan,nan
70612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003376,238911.36772766113,70589,238911.95190143585,nan,nan,-5.45668e-05,238911.5861773491,nan,nan,nan,nan,nan,nan,nan,nan,238915.34143829346,238915.34143829346,nan,nan,nan,nan,nan,nan
70613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002883,238914.75234594345,70590,238915.33651971817,nan,nan,-5.45545e-05,238914.97172307968,nan,nan,nan,nan,nan,nan,nan,nan,238918.7247030735,238918.7247030735,nan,nan,nan,nan,nan,nan
70614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003265,238918.13655748367,70591,238918.7207312584,nan,nan,-5.45535e-05,238918.35492515564,nan,nan,nan,nan,nan,nan,nan,nan,238922.108127594,238922.108127594,nan,nan,nan,nan,nan,nan
70615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003401,238921.51997294425,70592,238922.10414671898,nan,nan,-5.45634e-05,238921.7382144928,nan,nan,nan,nan,nan,nan,nan,nan,238925.488571167,238925.488571167,nan,nan,nan,nan,nan,nan
70616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004081,238924.90148844718,70593,238925.4856622219,nan,nan,-5.45657e-05,238925.1192638874,nan,nan,nan,nan,nan,nan,nan,nan,238928.87334513664,238928.87334513664,nan,nan,nan,nan,nan,nan
70617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003367,238928.28588380813,70594,238928.87005758286,nan,nan,-5.45672e-05,238928.50377941132,nan,nan,nan,nan,nan,nan,nan,nan,238932.25554800034,238932.25554800034,nan,nan,nan,nan,nan,nan
70618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003408,238931.6673523426,70595,238932.25152611732,nan,nan,-5.45674e-05,238931.88628077507,nan,nan,nan,nan,nan,nan,nan,nan,238935.63978648186,238935.63978648186,nan,nan,nan,nan,nan,nan
70619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004903,238935.05159010887,70596,238935.6357638836,nan,nan,-5.45669e-05,238935.27002739906,nan,nan,nan,nan,nan,nan,nan,nan,238939.02399849892,238939.02399849892,nan,nan,nan,nan,nan,nan
70620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004364,238938.43682637214,70597,238939.02100014687,nan,nan,-5.45662e-05,238938.65531373024,nan,nan,nan,nan,nan,nan,nan,nan,238942.40937685966,238942.40937685966,nan,nan,nan,nan,nan,nan
70621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004184,238941.8223561287,70598,238942.4065299034,nan,nan,-5.45704e-05,238942.04053163528,nan,nan,nan,nan,nan,nan,nan,nan,238945.793053627,238945.793053627,nan,nan,nan,nan,nan,nan
70622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005867,238945.20488324165,70599,238945.78905701637,nan,nan,-5.457e-05,238945.4231414795,nan,nan,nan,nan,nan,nan,nan,nan,238949.17715334892,238949.17715334892,nan,nan,nan,nan,nan,nan
70623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005185,238948.58898153304,70600,238949.17315530777,nan,nan,-5.45625e-05,238948.80741596222,nan,nan,nan,nan,nan,nan,nan,nan,238952.56145596504,238952.56145596504,nan,nan,nan,nan,nan,nan
70624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004141,238951.97331180572,70601,238952.55748558044,nan,nan,-5.4577e-05,238952.19255781174,nan,nan,nan,nan,nan,nan,nan,nan,238955.9467332363,238955.9467332363,nan,nan,nan,nan,nan,nan
70625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005608,238955.35860290527,70602,238955.94277668,nan,nan,-5.45657e-05,238955.5768072605,nan,nan,nan,nan,nan,nan,nan,nan,238959.33020544052,238959.33020544052,nan,nan,nan,nan,nan,nan
70626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004253,238958.74102892875,70603,238959.32520270348,nan,nan,-5.45706e-05,238958.95945811272,nan,nan,nan,nan,nan,nan,nan,nan,238962.71373581886,238962.71373581886,nan,nan,nan,nan,nan,nan
70627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002974,238962.12559809684,70604,238962.70977187157,nan,nan,-5.45639e-05,238962.34380745888,nan,nan,nan,nan,nan,nan,nan,nan,238966.09742331505,238966.09742331505,nan,nan,nan,nan,nan,nan
70628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003844,238965.5092531681,70605,238966.09342694283,nan,nan,-5.4564e-05,238965.72770094872,nan,nan,nan,nan,nan,nan,nan,nan,238969.4803698063,238969.4803698063,nan,nan,nan,nan,nan,nan
70629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002569,238968.89225711822,70606,238969.47643089294,nan,nan,-5.45627e-05,238969.11109161377,nan,nan,nan,nan,nan,nan,nan,nan,238972.8616104126,238972.8616104126,nan,nan,nan,nan,nan,nan
70630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600404,238972.27448334693,70607,238972.85865712166,nan,nan,-5.45484e-05,238972.49267578125,nan,nan,nan,nan,nan,nan,nan,nan,238976.2472202778,238976.2472202778,nan,nan,nan,nan,nan,nan
70631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004366,238975.65902605056,70608,238976.2431998253,nan,nan,-5.4549e-05,238975.878149271,nan,nan,nan,nan,nan,nan,nan,nan,238979.63051056862,238979.63051056862,nan,nan,nan,nan,nan,nan
70632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002412,238979.0423382759,70609,238979.62651205063,nan,nan,-5.4539e-05,238979.26080513,nan,nan,nan,nan,nan,nan,nan,nan,238983.0124783516,238983.0124783516,nan,nan,nan,nan,nan,nan
70633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003014,238982.42433276176,70610,238983.00850653648,nan,nan,-5.45359e-05,238982.64360499382,nan,nan,nan,nan,nan,nan,nan,nan,238986.39612579346,238986.39612579346,nan,nan,nan,nan,nan,nan
70634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003851,238985.8089524746,70611,238986.3931262493,nan,nan,-5.45323e-05,238986.02821540833,nan,nan,nan,nan,nan,nan,nan,nan,238989.77975845337,238989.77975845337,nan,nan,nan,nan,nan,nan
70635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003545,238989.19258441924,70612,238989.77675819397,nan,nan,-5.45233e-05,238989.41105413437,nan,nan,nan,nan,nan,nan,nan,nan,238993.16180753708,238993.16180753708,nan,nan,nan,nan,nan,nan
70636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005088,238992.57363882064,70613,238993.15781259537,nan,nan,-5.45229e-05,238992.79190564156,nan,nan,nan,nan,nan,nan,nan,nan,238996.54657673836,238996.54657673836,nan,nan,nan,nan,nan,nan
70637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004204,238995.95957961082,70614,238996.54375338554,nan,nan,-5.45167e-05,238996.17753624916,nan,nan,nan,nan,nan,nan,nan,nan,238999.93059277534,238999.93059277534,nan,nan,nan,nan,nan,nan
70638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003476,238999.34242954254,70615,238999.92660331726,nan,nan,-5.45129e-05,238999.56167507172,nan,nan,nan,nan,nan,nan,nan,nan,239003.3158159256,239003.3158159256,nan,nan,nan,nan,nan,nan
70639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003818,239002.72663488387,70616,239003.3108086586,nan,nan,-5.45168e-05,239002.944961071,nan,nan,nan,nan,nan,nan,nan,nan,239006.6981768608,239006.6981768608,nan,nan,nan,nan,nan,nan
70640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600383,239006.11000671386,70617,239006.6941804886,nan,nan,-5.45098e-05,239006.3282649517,nan,nan,nan,nan,nan,nan,nan,nan,239010.0820057392,239010.0820057392,nan,nan,nan,nan,nan,nan
70641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002804,239009.4938334465,70618,239010.07800722122,nan,nan,-5.45062e-05,239009.71280646324,nan,nan,nan,nan,nan,nan,nan,nan,239013.4651043415,239013.4651043415,nan,nan,nan,nan,nan,nan
70642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003303,239012.87693276405,70619,239013.46110653877,nan,nan,-5.45039e-05,239013.0956594944,nan,nan,nan,nan,nan,nan,nan,nan,239016.84913492203,239016.84913492203,nan,nan,nan,nan,nan,nan
70643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004032,239016.2619647026,70620,239016.84613847733,nan,nan,-5.45012e-05,239016.48009181023,nan,nan,nan,nan,nan,nan,nan,nan,239020.2329208851,239020.2329208851,nan,nan,nan,nan,nan,nan
70644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003648,239019.64473690986,70621,239020.2289106846,nan,nan,-5.4498e-05,239019.86399435997,nan,nan,nan,nan,nan,nan,nan,nan,239023.61788845062,239023.61788845062,nan,nan,nan,nan,nan,nan
70645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003071,239023.02978696823,70622,239023.61396074295,nan,nan,-5.45025e-05,239023.24804067612,nan,nan,nan,nan,nan,nan,nan,nan,239026.99870967865,239026.99870967865,nan,nan,nan,nan,nan,nan
70646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003763,239026.41153683662,70623,239026.99571061134,nan,nan,-5.44929e-05,239026.63089203835,nan,nan,nan,nan,nan,nan,nan,nan,239030.38354372978,239030.38354372978,nan,nan,nan,nan,nan,nan
70647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003249,239029.7963713646,70624,239030.3805451393,nan,nan,-5.44964e-05,239030.0143649578,nan,nan,nan,nan,nan,nan,nan,nan,239033.76822781563,239033.76822781563,nan,nan,nan,nan,nan,nan
70648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600443,239033.18004431724,70625,239033.76421809196,nan,nan,-5.45006e-05,239033.39932656288,nan,nan,nan,nan,nan,nan,nan,nan,239037.15246772766,239037.15246772766,nan,nan,nan,nan,nan,nan
70649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004331,239036.56429400443,70626,239037.14846777916,nan,nan,-5.44975e-05,239036.78327393532,nan,nan,nan,nan,nan,nan,nan,nan,239040.5339038372,239040.5339038372,nan,nan,nan,nan,nan,nan
70650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005021,239039.94573082923,70627,239040.52990460396,nan,nan,-5.45003e-05,239040.16517400742,nan,nan,nan,nan,nan,nan,nan,nan,239043.91763353348,239043.91763353348,nan,nan,nan,nan,nan,nan
70651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004006,239043.3294605255,70628,239043.91363430023,nan,nan,-5.4505e-05,239043.54750084877,nan,nan,nan,nan,nan,nan,nan,nan,239047.3024265766,239047.3024265766,nan,nan,nan,nan,nan,nan
70652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002511,239046.71423139572,70629,239047.29840517044,nan,nan,-5.45065e-05,239046.93264651299,nan,nan,nan,nan,nan,nan,nan,nan,239050.6867735386,239050.6867735386,nan,nan,nan,nan,nan,nan
70653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001723,239050.0985924244,70630,239050.6827661991,nan,nan,-5.45059e-05,239050.31751060486,nan,nan,nan,nan,nan,nan,nan,nan,239054.07008075714,239054.07008075714,nan,nan,nan,nan,nan,nan
70654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005426,239053.48190226554,70631,239054.06607604027,nan,nan,-5.45102e-05,239053.7003672123,nan,nan,nan,nan,nan,nan,nan,nan,239057.4537549019,239057.4537549019,nan,nan,nan,nan,nan,nan
70655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003862,239056.86558332443,70632,239057.44975709915,nan,nan,-5.4511e-05,239057.08483099937,nan,nan,nan,nan,nan,nan,nan,nan,239060.837993145,239060.837993145,nan,nan,nan,nan,nan,nan
70656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600398,239060.2498058319,70633,239060.83397960663,nan,nan,-5.45086e-05,239060.46855449677,nan,nan,nan,nan,nan,nan,nan,nan,239064.22131204605,239064.22131204605,nan,nan,nan,nan,nan,nan
70657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003809,239063.63318505287,70634,239064.2173588276,nan,nan,-5.45134e-05,239063.85139799118,nan,nan,nan,nan,nan,nan,nan,nan,239067.60496640205,239067.60496640205,nan,nan,nan,nan,nan,nan
70658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003649,239067.01679697036,70635,239067.6009707451,nan,nan,-5.45186e-05,239067.23506379128,nan,nan,nan,nan,nan,nan,nan,nan,239070.98793578148,239070.98793578148,nan,nan,nan,nan,nan,nan
70659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004137,239070.39974536895,70636,239070.98391914368,nan,nan,-5.4522e-05,239070.61784291267,nan,nan,nan,nan,nan,nan,nan,nan,239074.37170910835,239074.37170910835,nan,nan,nan,nan,nan,nan
70660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003139,239073.78332271575,70637,239074.36749649048,nan,nan,-5.45297e-05,239074.00177526474,nan,nan,nan,nan,nan,nan,nan,nan,239077.7551498413,239077.7551498413,nan,nan,nan,nan,nan,nan
70661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004476,239077.16799178123,70638,239077.75216555595,nan,nan,-5.4522e-05,239077.38624858856,nan,nan,nan,nan,nan,nan,nan,nan,239081.13555192947,239081.13555192947,nan,nan,nan,nan,nan,nan
70662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003645,239080.54838075637,70639,239081.1325545311,nan,nan,-5.45317e-05,239080.76714730263,nan,nan,nan,nan,nan,nan,nan,nan,239084.52071166039,239084.52071166039,nan,nan,nan,nan,nan,nan
70663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004336,239083.9325398445,70640,239084.51671361923,nan,nan,-5.45364e-05,239084.15084576607,nan,nan,nan,nan,nan,nan,nan,nan,239087.9042391777,239087.9042391777,nan,nan,nan,nan,nan,nan
70664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006013,239087.31706752777,70641,239087.9012413025,nan,nan,-5.45451e-05,239087.53537416458,nan,nan,nan,nan,nan,nan,nan,nan,239091.28805732727,239091.28805732727,nan,nan,nan,nan,nan,nan
70665,nan,nan,nan,nan,nan,nan,239091.28805732727,239094.9195280075,nan,nan,0.0006003421,239090.70004930496,70642,239091.28422307968,nan,nan,-5.45406e-05,239090.91835403442,nan,nan,nan,nan,nan,nan,nan,nan,239094.9195280075,239094.9195280075,nan,nan,nan,nan,nan,nan
70666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005298,239094.08150305747,70643,239094.6656768322,nan,nan,-5.45355e-05,239094.3004670143,nan,nan,nan,nan,nan,nan,nan,nan,239098.05589342117,239098.05589342117,nan,nan,nan,nan,nan,nan
70667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004383,239097.46772112846,70644,239098.05189490318,nan,nan,-5.45473e-05,239097.68663191795,nan,nan,nan,nan,nan,nan,nan,nan,239101.4388332367,239101.4388332367,nan,nan,nan,nan,nan,nan
