index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586834,306568.8930830002,90578,306569.4772567749,nan,nan,-6.25664e-05,306569.1113526821,nan,nan,nan,nan,nan,nan,nan,nan,306572.86279153824,306572.86279153824,nan,nan,nan,nan,nan,nan
90608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587495,306572.2756191731,90579,306572.85979294777,nan,nan,-6.25473e-05,306572.4937155247,nan,nan,nan,nan,nan,nan,nan,nan,306576.2469050884,306576.2469050884,nan,nan,nan,nan,nan,nan
90609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587011,306575.6597205639,90580,306576.2438943386,nan,nan,-6.25402e-05,306575.8783171177,nan,nan,nan,nan,nan,nan,nan,nan,306579.6301653385,306579.6301653385,nan,nan,nan,nan,nan,nan
90610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586916,306579.04298295977,90581,306579.62715673447,nan,nan,-6.25411e-05,306579.2613224983,nan,nan,nan,nan,nan,nan,nan,nan,306583.01213264465,306583.01213264465,nan,nan,nan,nan,nan,nan
90611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585129,306582.42374458315,90582,306583.00791835785,nan,nan,-6.25258e-05,306582.6427385807,nan,nan,nan,nan,nan,nan,nan,nan,306586.39559960365,306586.39559960365,nan,nan,nan,nan,nan,nan
90612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585915,306585.80743613245,90583,306586.39160990715,nan,nan,-6.25094e-05,306586.0263431072,nan,nan,nan,nan,nan,nan,nan,nan,306589.7790813446,306589.7790813446,nan,nan,nan,nan,nan,nan
90613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588018,306589.19090070727,90584,306589.77507448196,nan,nan,-6.25013e-05,306589.40963578224,nan,nan,nan,nan,nan,nan,nan,nan,306593.16362953186,306593.16362953186,nan,nan,nan,nan,nan,nan
90614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587009,306592.5754562855,90585,306593.1596300602,nan,nan,-6.24887e-05,306592.79367375374,nan,nan,nan,nan,nan,nan,nan,nan,306596.54741978645,306596.54741978645,nan,nan,nan,nan,nan,nan
90615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587069,306595.95924487116,90586,306596.54341864586,nan,nan,-6.24798e-05,306596.17802786827,nan,nan,nan,nan,nan,nan,nan,nan,306599.93019628525,306599.93019628525,nan,nan,nan,nan,nan,nan
90616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587648,306599.3420220852,90587,306599.9261958599,nan,nan,-6.24745e-05,306599.5614326,nan,nan,nan,nan,nan,nan,nan,nan,306603.315046072,306603.315046072,nan,nan,nan,nan,nan,nan
90617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586902,306602.7278768063,90588,306603.312050581,nan,nan,-6.2474e-05,306602.9461989403,nan,nan,nan,nan,nan,nan,nan,nan,306606.699324131,306606.699324131,nan,nan,nan,nan,nan,nan
90618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588027,306606.11115112307,90589,306606.69532489777,nan,nan,-6.2454e-05,306606.3292710781,nan,nan,nan,nan,nan,nan,nan,nan,306610.08019423485,306610.08019423485,nan,nan,nan,nan,nan,nan
90619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587204,306609.49202313425,90590,306610.07619690895,nan,nan,-6.24454e-05,306609.71129369736,nan,nan,nan,nan,nan,nan,nan,nan,306613.4664077759,306613.4664077759,nan,nan,nan,nan,nan,nan
90620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587442,306612.87691726687,90591,306613.46109104156,nan,nan,-6.24433e-05,306613.09626078606,nan,nan,nan,nan,nan,nan,nan,nan,306616.84953927994,306616.84953927994,nan,nan,nan,nan,nan,nan
90621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585958,306616.2623669148,90592,306616.84654068947,nan,nan,-6.24329e-05,306616.4806377888,nan,nan,nan,nan,nan,nan,nan,nan,306620.23060297966,306620.23060297966,nan,nan,nan,nan,nan,nan
90622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587303,306619.64240612986,90593,306620.22657990456,nan,nan,-6.2414e-05,306619.8616936207,nan,nan,nan,nan,nan,nan,nan,nan,306623.6151609421,306623.6151609421,nan,nan,nan,nan,nan,nan
90623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558708,306623.0270196438,90594,306623.6111934185,nan,nan,-6.24109e-05,306623.24532175064,nan,nan,nan,nan,nan,nan,nan,nan,306626.9995484352,306626.9995484352,nan,nan,nan,nan,nan,nan
90624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585857,306626.4116660595,90595,306626.9958398342,nan,nan,-6.24071e-05,306626.63012957573,nan,nan,nan,nan,nan,nan,nan,nan,306630.3846747875,306630.3846747875,nan,nan,nan,nan,nan,nan
90625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558713,306629.79650774004,90596,306630.38068151474,nan,nan,-6.2397e-05,306630.0145843029,nan,nan,nan,nan,nan,nan,nan,nan,306633.7673447132,306633.7673447132,nan,nan,nan,nan,nan,nan
90626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585739,306633.1801601887,90597,306633.7643339634,nan,nan,-6.23847e-05,306633.3980808258,nan,nan,nan,nan,nan,nan,nan,nan,306637.1566853523,306637.1566853523,nan,nan,nan,nan,nan,nan
90627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586498,306636.56550803187,90598,306637.14968180656,nan,nan,-6.23764e-05,306636.7833456993,nan,nan,nan,nan,nan,nan,nan,nan,306640.5317361355,306640.5317361355,nan,nan,nan,nan,nan,nan
90628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587324,306639.9435943604,90599,306640.52776813507,nan,nan,-6.23551e-05,306640.1628639698,nan,nan,nan,nan,nan,nan,nan,nan,306643.9169077873,306643.9169077873,nan,nan,nan,nan,nan,nan
90629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586826,306643.32873692515,90600,306643.91291069984,nan,nan,-6.23598e-05,306643.547116518,nan,nan,nan,nan,nan,nan,nan,nan,306647.2986667156,306647.2986667156,nan,nan,nan,nan,nan,nan
90630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558873,306646.71047225,90601,306647.2946460247,nan,nan,-6.23483e-05,306646.9296119213,nan,nan,nan,nan,nan,nan,nan,nan,306650.6850230694,306650.6850230694,nan,nan,nan,nan,nan,nan
90631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586233,306650.0969211102,90602,306650.6810948849,nan,nan,-6.23295e-05,306650.31529545784,nan,nan,nan,nan,nan,nan,nan,nan,306654.0676665306,306654.0676665306,nan,nan,nan,nan,nan,nan
90632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587416,306653.4794847012,90603,306654.0636584759,nan,nan,-6.23302e-05,306653.69829416275,nan,nan,nan,nan,nan,nan,nan,nan,306657.4486737251,306657.44967246056,nan,nan,nan,nan,nan,nan
90633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586295,306656.8614982605,90604,306657.4456720352,nan,nan,-6.23168e-05,306657.0803081989,nan,nan,nan,nan,nan,nan,nan,nan,306660.83468079567,306660.83468079567,nan,nan,nan,nan,nan,nan
90634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586242,306660.2465087414,90605,306660.8306825161,nan,nan,-6.23023e-05,306660.46518707275,nan,nan,nan,nan,nan,nan,nan,nan,306664.21923160553,306664.21923160553,nan,nan,nan,nan,nan,nan
90635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558768,306663.63207426073,90606,306664.21624803543,nan,nan,-6.22972e-05,306663.8503434658,nan,nan,nan,nan,nan,nan,nan,nan,306667.60466599464,306667.60466599464,nan,nan,nan,nan,nan,nan
90636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586806,306667.01546444895,90607,306667.59963822365,nan,nan,-6.22958e-05,306667.2339217663,nan,nan,nan,nan,nan,nan,nan,nan,306670.98731422424,306670.98731422424,nan,nan,nan,nan,nan,nan
90637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587962,306670.39914169314,90608,306670.98331546783,nan,nan,-6.22742e-05,306670.61758232117,nan,nan,nan,nan,nan,nan,nan,nan,306674.37084555626,306674.37084555626,nan,nan,nan,nan,nan,nan
90638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585298,306673.78276290896,90609,306674.36693668365,nan,nan,-6.22717e-05,306674.00131607056,nan,nan,nan,nan,nan,nan,nan,nan,306677.7524907589,306677.7524907589,nan,nan,nan,nan,nan,nan
90639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586573,306677.1653152943,90610,306677.749489069,nan,nan,-6.22624e-05,306677.3845870495,nan,nan,nan,nan,nan,nan,nan,nan,306681.1352210045,306681.1352210045,nan,nan,nan,nan,nan,nan
90640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558717,306680.54804911616,90611,306681.13222289085,nan,nan,-6.22593e-05,306680.7664074898,nan,nan,nan,nan,nan,nan,nan,nan,306684.5179822445,306684.5179822445,nan,nan,nan,nan,nan,nan
90641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586893,306683.93081035616,90612,306684.51498413086,nan,nan,-6.22404e-05,306684.14926958084,nan,nan,nan,nan,nan,nan,nan,nan,306687.9020540714,306687.9020540714,nan,nan,nan,nan,nan,nan
90642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588168,306687.31488409045,90613,306687.89905786514,nan,nan,-6.22349e-05,306687.53333187103,nan,nan,nan,nan,nan,nan,nan,nan,306691.2874279022,306691.2874279022,nan,nan,nan,nan,nan,nan
90643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587906,306690.7002455235,90614,306691.2844192982,nan,nan,-6.22297e-05,306690.9181687832,nan,nan,nan,nan,nan,nan,nan,nan,306694.6697471142,306694.6697471142,nan,nan,nan,nan,nan,nan
90644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587852,306694.081573391,90615,306694.66674757004,nan,nan,-6.22198e-05,306694.3005311489,nan,nan,nan,nan,nan,nan,nan,nan,306698.05506515503,306698.05506515503,nan,nan,nan,nan,nan,nan
90645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587193,306697.4668921471,90616,306698.0510659218,nan,nan,-6.22148e-05,306697.6857712269,nan,nan,nan,nan,nan,nan,nan,nan,306701.4391384125,306701.4391384125,nan,nan,nan,nan,nan,nan
90646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587126,306700.850476408,90617,306701.4346501827,nan,nan,-6.22034e-05,306701.0697104931,nan,nan,nan,nan,nan,nan,nan,nan,306704.8225905895,306704.8225905895,nan,nan,nan,nan,nan,nan
90647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587927,306704.2344213963,90618,306704.818595171,nan,nan,-6.21892e-05,306704.45369052887,nan,nan,nan,nan,nan,nan,nan,nan,306708.2032737732,306708.2032737732,nan,nan,nan,nan,nan,nan
90648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586689,306707.61613264086,90619,306708.20030641556,nan,nan,-6.21899e-05,306707.8345644474,nan,nan,nan,nan,nan,nan,nan,nan,306711.5897781849,306711.5897781849,nan,nan,nan,nan,nan,nan
90649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586959,306711.00159254076,90620,306711.58576631546,nan,nan,-6.21846e-05,306711.2202677727,nan,nan,nan,nan,nan,nan,nan,nan,306714.97388887405,306714.97388887405,nan,nan,nan,nan,nan,nan
90650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558709,306714.38471283915,90621,306714.96888661385,nan,nan,-6.21688e-05,306714.60364818573,nan,nan,nan,nan,nan,nan,nan,nan,306718.35560178757,306718.35560178757,nan,nan,nan,nan,nan,nan
90651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588537,306717.76846995356,90622,306718.35264372826,nan,nan,-6.21544e-05,306717.9866771698,nan,nan,nan,nan,nan,nan,nan,nan,306721.73993492126,306721.73993492126,nan,nan,nan,nan,nan,nan
90652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586482,306721.151762867,90623,306721.7359366417,nan,nan,-6.21501e-05,306721.37022161484,nan,nan,nan,nan,nan,nan,nan,nan,306725.12383437157,306725.12383437157,nan,nan,nan,nan,nan,nan
90653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585707,306724.53567042353,90624,306725.1198441982,nan,nan,-6.21459e-05,306724.75469970703,nan,nan,nan,nan,nan,nan,nan,nan,306728.5092051029,306728.5092051029,nan,nan,nan,nan,nan,nan
90654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558839,306727.9210108757,90625,306728.5051846504,nan,nan,-6.21303e-05,306728.1393728256,nan,nan,nan,nan,nan,nan,nan,nan,306731.8930506706,306731.8930506706,nan,nan,nan,nan,nan,nan
90655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586491,306731.3056038857,90626,306731.88977766037,nan,nan,-6.21325e-05,306731.52292227745,nan,nan,nan,nan,nan,nan,nan,nan,306735.27453517914,306735.27453517914,nan,nan,nan,nan,nan,nan
90656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586007,306734.6863929272,90627,306735.2705667019,nan,nan,-6.21168e-05,306734.90566158295,nan,nan,nan,nan,nan,nan,nan,nan,306738.6581544876,306738.6581544876,nan,nan,nan,nan,nan,nan
90657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586487,306738.0699738503,90628,306738.65414762497,nan,nan,-6.21075e-05,306738.2878687382,nan,nan,nan,nan,nan,nan,nan,nan,306742.0398142338,306742.0398142338,nan,nan,nan,nan,nan,nan
90658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558636,306741.4516397953,90629,306742.03581357,nan,nan,-6.21007e-05,306741.67009806633,nan,nan,nan,nan,nan,nan,nan,nan,306745.42304730415,306745.42304730415,nan,nan,nan,nan,nan,nan
90659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586916,306744.83486166,90630,306745.4190354347,nan,nan,-6.20867e-05,306745.0531191826,nan,nan,nan,nan,nan,nan,nan,nan,306748.8081629276,306748.8081629276,nan,nan,nan,nan,nan,nan
90660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586664,306748.22077980044,90631,306748.80495357513,nan,nan,-6.20807e-05,306748.4386191368,nan,nan,nan,nan,nan,nan,nan,nan,306752.1930708885,306752.1930708885,nan,nan,nan,nan,nan,nan
90661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587877,306751.6048995495,90632,306752.1890733242,nan,nan,-6.20745e-05,306751.8238389492,nan,nan,nan,nan,nan,nan,nan,nan,306755.57416009903,306755.57416009903,nan,nan,nan,nan,nan,nan
90662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587345,306754.98501672747,90633,306755.56919050217,nan,nan,-6.20621e-05,306755.2046034336,nan,nan,nan,nan,nan,nan,nan,nan,306758.95908761024,306758.95908761024,nan,nan,nan,nan,nan,nan
90663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587002,306758.3709045887,90634,306758.9550783634,nan,nan,-6.20606e-05,306758.5896553993,nan,nan,nan,nan,nan,nan,nan,nan,306762.34302282333,306762.34302282333,nan,nan,nan,nan,nan,nan
90664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585946,306761.7538320065,90635,306762.3380057812,nan,nan,-6.2049e-05,306761.9730653763,nan,nan,nan,nan,nan,nan,nan,nan,306765.7252128124,306765.7252128124,nan,nan,nan,nan,nan,nan
90665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587297,306765.1381939888,90636,306765.7223677635,nan,nan,-6.20403e-05,306765.3564491272,nan,nan,nan,nan,nan,nan,nan,nan,306769.10609030724,306769.10609030724,nan,nan,nan,nan,nan,nan
90666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588439,306768.51891794207,90637,306769.10309171677,nan,nan,-6.20418e-05,306768.73718619347,nan,nan,nan,nan,nan,nan,nan,nan,306772.49161076546,306772.49161076546,nan,nan,nan,nan,nan,nan
90667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587034,306771.9044381619,90638,306772.48861193657,nan,nan,-6.20265e-05,306772.12270760536,nan,nan,nan,nan,nan,nan,nan,nan,306775.87504434586,306775.87504434586,nan,nan,nan,nan,nan,nan
90668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587089,306775.2868737221,90639,306775.8710474968,nan,nan,-6.20176e-05,306775.5058426857,nan,nan,nan,nan,nan,nan,nan,nan,306779.2592754364,306779.2592754364,nan,nan,nan,nan,nan,nan
90669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585756,306778.6711133957,90640,306779.2552871704,nan,nan,-6.20081e-05,306778.8894097805,nan,nan,nan,nan,nan,nan,nan,nan,306782.64401745796,306782.64401745796,nan,nan,nan,nan,nan,nan
90670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587138,306782.05583324435,90641,306782.6410205364,nan,nan,-6.20015e-05,306782.2743136883,nan,nan,nan,nan,nan,nan,nan,nan,306786.0292854309,306786.0292854309,nan,nan,nan,nan,nan,nan
90671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587221,306785.44211449625,90642,306786.02628827095,nan,nan,-6.20007e-05,306785.65958309174,nan,nan,nan,nan,nan,nan,nan,nan,306789.4110028744,306789.4110028744,nan,nan,nan,nan,nan,nan
90672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587659,306788.8228308201,90643,306789.4070045948,nan,nan,-6.19827e-05,306789.041754961,nan,nan,nan,nan,nan,nan,nan,nan,306792.79193139076,306792.79193139076,nan,nan,nan,nan,nan,nan
90673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587813,306792.20474662783,90644,306792.7889204025,nan,nan,-6.19701e-05,306792.42304873466,nan,nan,nan,nan,nan,nan,nan,nan,306796.17685961723,306796.17685961723,nan,nan,nan,nan,nan,nan
90674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587515,306795.587687397,90645,306796.1718611717,nan,nan,-6.1972e-05,306795.80693364143,nan,nan,nan,nan,nan,nan,nan,nan,306799.5604367256,306799.5604367256,nan,nan,nan,nan,nan,nan
90675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587492,306798.97224559786,90646,306799.55641937256,nan,nan,-6.1966e-05,306799.19097304344,nan,nan,nan,nan,nan,nan,nan,nan,306802.94048571587,306802.94048571587,nan,nan,nan,nan,nan,nan
90676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588382,306802.35231556895,90647,306802.93648934364,nan,nan,-6.19571e-05,306802.5707755089,nan,nan,nan,nan,nan,nan,nan,nan,306806.32534241676,306806.32534241676,nan,nan,nan,nan,nan,nan
90677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588107,306805.7371720314,90648,306806.3213458061,nan,nan,-6.19415e-05,306805.95544052124,nan,nan,nan,nan,nan,nan,nan,nan,306809.7059190273,306809.7059190273,nan,nan,nan,nan,nan,nan
90678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587699,306809.117772007,90649,306809.7019457817,nan,nan,-6.19342e-05,306809.3370182514,nan,nan,nan,nan,nan,nan,nan,nan,306813.0907218456,306813.0907218456,nan,nan,nan,nan,nan,nan
90679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587273,306812.5025516987,90650,306813.0867254734,nan,nan,-6.1922e-05,306812.72099018097,nan,nan,nan,nan,nan,nan,nan,nan,306816.47445368767,306816.47445368767,nan,nan,nan,nan,nan,nan
90680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586881,306815.8852817059,90651,306816.4694554806,nan,nan,-6.19208e-05,306816.1039340496,nan,nan,nan,nan,nan,nan,nan,nan,306819.85730981827,306819.85730981827,nan,nan,nan,nan,nan,nan
90681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588001,306819.2691391945,90652,306819.8533129692,nan,nan,-6.1904e-05,306819.4881501198,nan,nan,nan,nan,nan,nan,nan,nan,306823.2389111519,306823.2389111519,nan,nan,nan,nan,nan,nan
90682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587662,306822.65172925,90653,306823.2359030247,nan,nan,-6.19028e-05,306822.8708014488,nan,nan,nan,nan,nan,nan,nan,nan,306826.62425756454,306826.62425756454,nan,nan,nan,nan,nan,nan
90683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588316,306826.03607621195,90654,306826.62024998665,nan,nan,-6.18927e-05,306826.2548773289,nan,nan,nan,nan,nan,nan,nan,nan,306830.00687241554,306830.00687241554,nan,nan,nan,nan,nan,nan
90684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587582,306829.418342495,90655,306830.0025162697,nan,nan,-6.18938e-05,306829.6366658211,nan,nan,nan,nan,nan,nan,nan,nan,306833.3908510208,306833.3908510208,nan,nan,nan,nan,nan,nan
90685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586393,306832.8036779404,90656,306833.3878517151,nan,nan,-6.18866e-05,306833.0220658779,nan,nan,nan,nan,nan,nan,nan,nan,306836.7751133442,306836.7751133442,nan,nan,nan,nan,nan,nan
90686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587258,306836.18592896464,90657,306836.77010273933,nan,nan,-6.18728e-05,306836.40436315536,nan,nan,nan,nan,nan,nan,nan,nan,306840.15610957146,306840.15610957146,nan,nan,nan,nan,nan,nan
90687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588309,306839.56797041895,90658,306840.15214419365,nan,nan,-6.18656e-05,306839.7871963978,nan,nan,nan,nan,nan,nan,nan,nan,306843.54101133347,306843.54101133347,nan,nan,nan,nan,nan,nan
90688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587794,306842.9539953709,90659,306843.5381691456,nan,nan,-6.1869e-05,306843.17228269577,nan,nan,nan,nan,nan,nan,nan,nan,306846.9242222309,306846.9242222309,nan,nan,nan,nan,nan,nan
90689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585222,306846.3360511303,90660,306846.920224905,nan,nan,-6.18549e-05,306846.55505132675,nan,nan,nan,nan,nan,nan,nan,nan,306850.3059756756,306850.3059756756,nan,nan,nan,nan,nan,nan
90690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587966,306849.7176877499,90661,306850.3018615246,nan,nan,-6.18485e-05,306849.937107563,nan,nan,nan,nan,nan,nan,nan,nan,306853.68485593796,306853.68485593796,nan,nan,nan,nan,nan,nan
90691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588048,306853.0986823082,90662,306853.6828560829,nan,nan,-6.18373e-05,306853.31794929504,nan,nan,nan,nan,nan,nan,nan,nan,306857.0712053776,306857.0712053776,nan,nan,nan,nan,nan,nan
90692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587573,306856.4830330849,90663,306857.0672068596,nan,nan,-6.1829e-05,306856.7004907131,nan,nan,nan,nan,nan,nan,nan,nan,306860.45421910286,306860.45421910286,nan,nan,nan,nan,nan,nan
90693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586752,306859.8670464993,90664,306860.451220274,nan,nan,-6.1825e-05,306860.0851318836,nan,nan,nan,nan,nan,nan,nan,nan,306863.8355987072,306863.8355987072,nan,nan,nan,nan,nan,nan
90694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587029,306863.2480215073,90665,306863.832195282,nan,nan,-6.18223e-05,306863.46729183197,nan,nan,nan,nan,nan,nan,nan,nan,306867.2191596031,306867.2191596031,nan,nan,nan,nan,nan,nan
90695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585859,306866.6309892178,90666,306867.2151629925,nan,nan,-6.1811e-05,306866.8499853611,nan,nan,nan,nan,nan,nan,nan,nan,306870.6036686897,306870.6036686897,nan,nan,nan,nan,nan,nan
90696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586261,306870.0145460606,90667,306870.5996687412,nan,nan,-6.1808e-05,306870.23337578773,nan,nan,nan,nan,nan,nan,nan,nan,306873.98480296135,306873.98480296135,nan,nan,nan,nan,nan,nan
90697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587733,306873.3977862835,90668,306873.9819600582,nan,nan,-6.17995e-05,306873.6161079407,nan,nan,nan,nan,nan,nan,nan,nan,306877.37004590034,306877.37004590034,nan,nan,nan,nan,nan,nan
90698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586784,306876.7818395138,90669,306877.3660132885,nan,nan,-6.17897e-05,306877.0002260208,nan,nan,nan,nan,nan,nan,nan,nan,306880.7519977093,306880.7519977093,nan,nan,nan,nan,nan,nan
90699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586934,306880.1639009953,90670,306880.74807477,nan,nan,-6.17803e-05,306880.3830883503,nan,nan,nan,nan,nan,nan,nan,nan,306884.13434815407,306884.13434815407,nan,nan,nan,nan,nan,nan
90700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585919,306883.54617776873,90671,306884.1303515434,nan,nan,-6.17847e-05,306883.76464128494,nan,nan,nan,nan,nan,nan,nan,nan,306887.51810765266,306887.51810765266,nan,nan,nan,nan,nan,nan
90701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586846,306886.9309364796,90672,306887.5151102543,nan,nan,-6.17693e-05,306887.14939570427,nan,nan,nan,nan,nan,nan,nan,nan,306890.9035375118,306890.9035375118,nan,nan,nan,nan,nan,nan
