index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746646,144126.69664087295,42578,144127.28081464767,nan,nan,-3.17803e-05,144126.9150915146,nan,nan,nan,nan,nan,nan,nan,nan,144130.66772723198,144130.66772723198,nan,nan,nan,nan,nan,nan
42592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747674,144130.07955493926,42579,144130.663728714,nan,nan,-3.17834e-05,144130.29903149605,nan,nan,nan,nan,nan,nan,nan,nan,144134.04968237877,144134.04968237877,nan,nan,nan,nan,nan,nan
42593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747548,144133.46150841712,42580,144134.04568219185,nan,nan,-3.17866e-05,144133.67974352837,nan,nan,nan,nan,nan,nan,nan,nan,144137.43225193024,144137.43225193024,nan,nan,nan,nan,nan,nan
42594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748719,144136.8446890354,42581,144137.42886281013,nan,nan,-3.17836e-05,144137.06314778328,nan,nan,nan,nan,nan,nan,nan,nan,144140.81655859947,144140.81655859947,nan,nan,nan,nan,nan,nan
42595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746779,144140.22738494872,42582,144140.81155872345,nan,nan,-3.17778e-05,144140.4463596344,nan,nan,nan,nan,nan,nan,nan,nan,144144.1995882988,144144.1995882988,nan,nan,nan,nan,nan,nan
42596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746803,144143.61141815185,42583,144144.19559192657,nan,nan,-3.179e-05,144143.83042001724,nan,nan,nan,nan,nan,nan,nan,nan,144147.58210110664,144147.58210110664,nan,nan,nan,nan,nan,nan
42597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747371,144146.9943570137,42584,144147.57853078842,nan,nan,-3.17765e-05,144147.2125606537,nan,nan,nan,nan,nan,nan,nan,nan,144150.9676630497,144150.9676630497,nan,nan,nan,nan,nan,nan
42598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674617,144150.37949194908,42585,144150.9636657238,nan,nan,-3.1791e-05,144150.59845018387,nan,nan,nan,nan,nan,nan,nan,nan,144154.35167384148,144154.35167384148,nan,nan,nan,nan,nan,nan
42599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067481,144153.7642528057,42586,144154.34842658043,nan,nan,-3.17969e-05,144153.9823026657,nan,nan,nan,nan,nan,nan,nan,nan,144157.73288679123,144157.73288679123,nan,nan,nan,nan,nan,nan
42600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747333,144157.14571466445,42587,144157.72988843918,nan,nan,-3.17908e-05,144157.36417365074,nan,nan,nan,nan,nan,nan,nan,nan,144161.11772871017,144161.11772871017,nan,nan,nan,nan,nan,nan
42601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747023,144160.52855529785,42588,144161.11272907257,nan,nan,-3.1791e-05,144160.74748015404,nan,nan,nan,nan,nan,nan,nan,nan,144164.49903392792,144164.49903392792,nan,nan,nan,nan,nan,nan
42602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747044,144163.9119524002,42589,144164.49612617493,nan,nan,-3.17957e-05,144164.13054800034,nan,nan,nan,nan,nan,nan,nan,nan,144167.88351035118,144167.88351035118,nan,nan,nan,nan,nan,nan
42603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747713,144167.2953373432,42590,144167.87951111794,nan,nan,-3.18012e-05,144167.51464819908,nan,nan,nan,nan,nan,nan,nan,nan,144171.26482868195,144171.26482868195,nan,nan,nan,nan,nan,nan
42604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746661,144170.67765607833,42591,144171.26182985306,nan,nan,-3.18042e-05,144170.8961136341,nan,nan,nan,nan,nan,nan,nan,nan,144174.64880371094,144174.64880371094,nan,nan,nan,nan,nan,nan
42605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749041,144174.06073989868,42592,144174.6449136734,nan,nan,-3.17979e-05,144174.27887773514,nan,nan,nan,nan,nan,nan,nan,nan,144178.03283381462,144178.03283381462,nan,nan,nan,nan,nan,nan
42606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748209,144177.44567551612,42593,144178.02984929085,nan,nan,-3.17923e-05,144177.66366791725,nan,nan,nan,nan,nan,nan,nan,nan,144181.4155509472,144181.4155509472,nan,nan,nan,nan,nan,nan
42607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674667,144180.82735552787,42594,144181.4115293026,nan,nan,-3.17967e-05,144181.04569530487,nan,nan,nan,nan,nan,nan,nan,nan,144184.79906725883,144184.79906725883,nan,nan,nan,nan,nan,nan
42608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747087,144184.21089639663,42595,144184.79507017136,nan,nan,-3.17878e-05,144184.42988920212,nan,nan,nan,nan,nan,nan,nan,nan,144188.18313384056,144188.18313384056,nan,nan,nan,nan,nan,nan
42609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747404,144187.5949596405,42596,144188.17913341522,nan,nan,-3.17904e-05,144187.8138844967,nan,nan,nan,nan,nan,nan,nan,nan,144191.5663509369,144191.5663509369,nan,nan,nan,nan,nan,nan
42610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747899,144190.97884550094,42597,144191.56301927567,nan,nan,-3.17759e-05,144191.19729852676,nan,nan,nan,nan,nan,nan,nan,nan,144194.9475092888,144194.9475092888,nan,nan,nan,nan,nan,nan
42611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746444,144194.35933961868,42598,144194.9435133934,nan,nan,-3.17807e-05,144194.5777440071,nan,nan,nan,nan,nan,nan,nan,nan,144198.33182907104,144198.33182907104,nan,nan,nan,nan,nan,nan
42612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747665,144197.74431362152,42599,144198.32848739624,nan,nan,-3.17869e-05,144197.9626185894,nan,nan,nan,nan,nan,nan,nan,nan,144201.7150440216,144201.7150440216,nan,nan,nan,nan,nan,nan
42613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674759,144201.1269089222,42600,144201.71108269691,nan,nan,-3.17803e-05,144201.3449254036,nan,nan,nan,nan,nan,nan,nan,nan,144205.0951514244,144205.0951514244,nan,nan,nan,nan,nan,nan
42614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747601,144204.50813379287,42601,144205.0923075676,nan,nan,-3.17826e-05,144204.72692131996,nan,nan,nan,nan,nan,nan,nan,nan,144208.47919654846,144208.47919654846,nan,nan,nan,nan,nan,nan
42615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747195,144207.8910173416,42602,144208.47519111633,nan,nan,-3.1775e-05,144208.10890460014,nan,nan,nan,nan,nan,nan,nan,nan,144211.86309695244,144211.86309695244,nan,nan,nan,nan,nan,nan
42616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747217,144211.27559056281,42603,144211.85976433754,nan,nan,-3.1782e-05,144211.49395418167,nan,nan,nan,nan,nan,nan,nan,nan,144215.2474808693,144215.2474808693,nan,nan,nan,nan,nan,nan
42617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749036,144214.65930690765,42604,144215.24348068237,nan,nan,-3.17844e-05,144214.87799191475,nan,nan,nan,nan,nan,nan,nan,nan,144218.6303575039,144218.6303575039,nan,nan,nan,nan,nan,nan
42618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748474,144218.04218378066,42605,144218.6263575554,nan,nan,-3.17828e-05,144218.26063895226,nan,nan,nan,nan,nan,nan,nan,nan,144222.01587843895,144222.01587843895,nan,nan,nan,nan,nan,nan
42619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747832,144221.4277738571,42606,144222.01194763184,nan,nan,-3.17891e-05,144221.64611697197,nan,nan,nan,nan,nan,nan,nan,nan,144225.39774370193,144225.39774370193,nan,nan,nan,nan,nan,nan
42620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745923,144224.80965151786,42607,144225.3938252926,nan,nan,-3.17834e-05,144225.02902889252,nan,nan,nan,nan,nan,nan,nan,nan,144228.7835123539,144228.7835123539,nan,nan,nan,nan,nan,nan
42621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748018,144228.1953286171,42608,144228.77950239182,nan,nan,-3.17875e-05,144228.41317534447,nan,nan,nan,nan,nan,nan,nan,nan,144232.16334056854,144232.16334056854,nan,nan,nan,nan,nan,nan
42622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674848,144231.57583560943,42609,144232.16000938416,nan,nan,-3.17906e-05,144231.7941467762,nan,nan,nan,nan,nan,nan,nan,nan,144235.5475616455,144235.5475616455,nan,nan,nan,nan,nan,nan
42623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749309,144234.95839014053,42610,144235.54356694221,nan,nan,-3.17866e-05,144235.17739152908,nan,nan,nan,nan,nan,nan,nan,nan,144238.9319114685,144238.9319114685,nan,nan,nan,nan,nan,nan
42624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747231,144238.34340777397,42611,144238.9275815487,nan,nan,-3.17793e-05,144238.56186890602,nan,nan,nan,nan,nan,nan,nan,nan,144242.31545996666,144242.31545996666,nan,nan,nan,nan,nan,nan
42625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746896,144241.72628583907,42612,144242.3104596138,nan,nan,-3.17821e-05,144241.94519877434,nan,nan,nan,nan,nan,nan,nan,nan,144245.6967844963,144245.6967844963,nan,nan,nan,nan,nan,nan
42626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747749,144245.10961093902,42613,144245.69378471375,nan,nan,-3.1784e-05,144245.32832860947,nan,nan,nan,nan,nan,nan,nan,nan,144249.08343744278,144249.08343744278,nan,nan,nan,nan,nan,nan
42627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746837,144248.49526610374,42614,144249.07943987846,nan,nan,-3.17834e-05,144248.71426606178,nan,nan,nan,nan,nan,nan,nan,nan,144252.466442585,144252.466442585,nan,nan,nan,nan,nan,nan
42628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746047,144251.87825884818,42615,144252.4624326229,nan,nan,-3.17836e-05,144252.09719944,nan,nan,nan,nan,nan,nan,nan,nan,144255.84833168983,144255.84833168983,nan,nan,nan,nan,nan,nan
42629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674739,144255.2591582775,42616,144255.84333205223,nan,nan,-3.17819e-05,144255.47840571404,nan,nan,nan,nan,nan,nan,nan,nan,144259.23097634315,144259.23097634315,nan,nan,nan,nan,nan,nan
42630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749014,144258.64397468566,42617,144259.2281484604,nan,nan,-3.17881e-05,144258.86224007607,nan,nan,nan,nan,nan,nan,nan,nan,144262.61464953423,144262.61464953423,nan,nan,nan,nan,nan,nan
42631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748701,144262.02647867202,42618,144262.61065244675,nan,nan,-3.17953e-05,144262.2454829216,nan,nan,nan,nan,nan,nan,nan,nan,144265.99917006493,144265.99917006493,nan,nan,nan,nan,nan,nan
42632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748664,144265.4109181404,42619,144265.99509191513,nan,nan,-3.17953e-05,144265.62937784195,nan,nan,nan,nan,nan,nan,nan,nan,144269.3809747696,144269.3809747696,nan,nan,nan,nan,nan,nan
42633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747202,144268.79298152923,42620,144269.37715530396,nan,nan,-3.17939e-05,144269.01147723198,nan,nan,nan,nan,nan,nan,nan,nan,144272.7668144703,144272.7668144703,nan,nan,nan,nan,nan,nan
42634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747972,144272.17863287925,42621,144272.76280665398,nan,nan,-3.1795e-05,144272.39705777168,nan,nan,nan,nan,nan,nan,nan,nan,144276.14777755737,144276.14777755737,nan,nan,nan,nan,nan,nan
42635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747851,144275.55960931777,42622,144276.1437830925,nan,nan,-3.17763e-05,144275.7786037922,nan,nan,nan,nan,nan,nan,nan,nan,144279.53076338768,144279.53076338768,nan,nan,nan,nan,nan,nan
42636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748,144278.94258966445,42623,144279.52676343918,nan,nan,-3.17867e-05,144279.1614305973,nan,nan,nan,nan,nan,nan,nan,nan,144282.91597366333,144282.91597366333,nan,nan,nan,nan,nan,nan
42637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748558,144282.32777729034,42624,144282.91195106506,nan,nan,-3.17839e-05,144282.5465080738,nan,nan,nan,nan,nan,nan,nan,nan,144286.29872083664,144286.29872083664,nan,nan,nan,nan,nan,nan
42638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746936,144285.71056928634,42625,144286.29474306107,nan,nan,-3.17788e-05,144285.9295361042,nan,nan,nan,nan,nan,nan,nan,nan,144289.68236589432,144289.68236589432,nan,nan,nan,nan,nan,nan
42639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748053,144289.09433021545,42626,144289.67850399017,nan,nan,-3.179e-05,144289.3124024868,nan,nan,nan,nan,nan,nan,nan,nan,144293.061088562,144293.061088562,nan,nan,nan,nan,nan,nan
42640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747462,144292.47291460037,42627,144293.0570883751,nan,nan,-3.17894e-05,144292.69218492508,nan,nan,nan,nan,nan,nan,nan,nan,144296.44686818123,144296.44686818123,nan,nan,nan,nan,nan,nan
42641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745702,144295.85868849754,42628,144296.44286227226,nan,nan,-3.17925e-05,144296.0767173767,nan,nan,nan,nan,nan,nan,nan,nan,144299.8288652897,144299.8288652897,nan,nan,nan,nan,nan,nan
42642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747788,144299.24069538116,42629,144299.82486915588,nan,nan,-3.17866e-05,144299.4595632553,nan,nan,nan,nan,nan,nan,nan,nan,144303.21220874786,144303.21220874786,nan,nan,nan,nan,nan,nan
42643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746743,144302.62403764724,42630,144303.20821142197,nan,nan,-3.17876e-05,144302.84304451942,nan,nan,nan,nan,nan,nan,nan,nan,144306.59629368782,144306.59629368782,nan,nan,nan,nan,nan,nan
42644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746562,144306.00914850234,42631,144306.59332227707,nan,nan,-3.17904e-05,144306.22745847702,nan,nan,nan,nan,nan,nan,nan,nan,144309.97965192795,144309.97965192795,nan,nan,nan,nan,nan,nan
42645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746344,144309.3914793968,42632,144309.97565317154,nan,nan,-3.17943e-05,144309.60972833633,nan,nan,nan,nan,nan,nan,nan,nan,144313.36189103127,144313.36189103127,nan,nan,nan,nan,nan,nan
42646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748461,144312.77471795082,42633,144313.35889172554,nan,nan,-3.17966e-05,144312.99297690392,nan,nan,nan,nan,nan,nan,nan,nan,144316.7430243492,144316.7430243492,nan,nan,nan,nan,nan,nan
42647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748894,144316.1568142414,42634,144316.74098801613,nan,nan,-3.17872e-05,144316.3759045601,nan,nan,nan,nan,nan,nan,nan,nan,144320.1285572052,144320.1285572052,nan,nan,nan,nan,nan,nan
42648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748419,144319.54138531684,42635,144320.12555909157,nan,nan,-3.17825e-05,144319.7598478794,nan,nan,nan,nan,nan,nan,nan,nan,144323.5134716034,144323.5134716034,nan,nan,nan,nan,nan,nan
42649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747416,144322.9253305435,42636,144323.50950431824,nan,nan,-3.17807e-05,144323.14368128777,nan,nan,nan,nan,nan,nan,nan,nan,144326.89518666267,144326.89518666267,nan,nan,nan,nan,nan,nan
42650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748259,144326.30705037116,42637,144326.8912241459,nan,nan,-3.17856e-05,144326.5252840519,nan,nan,nan,nan,nan,nan,nan,nan,144330.27936816216,144330.27936816216,nan,nan,nan,nan,nan,nan
42651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746045,144329.6921962738,42638,144330.27637004852,nan,nan,-3.17881e-05,144329.91025447845,nan,nan,nan,nan,nan,nan,nan,nan,144333.66304659843,144333.66304659843,nan,nan,nan,nan,nan,nan
42652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747707,144333.07597746848,42639,144333.6601512432,nan,nan,-3.17791e-05,144333.29413223267,nan,nan,nan,nan,nan,nan,nan,nan,144337.04698586464,144337.04698586464,nan,nan,nan,nan,nan,nan
42653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747153,144336.4588004589,42640,144337.04297423363,nan,nan,-3.17864e-05,144336.67656683922,nan,nan,nan,nan,nan,nan,nan,nan,144340.42734527588,144340.42734527588,nan,nan,nan,nan,nan,nan
42654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748234,144339.83921089172,42641,144340.42338466644,nan,nan,-3.17875e-05,144340.05763459206,nan,nan,nan,nan,nan,nan,nan,nan,144343.81090450287,144343.81090450287,nan,nan,nan,nan,nan,nan
42655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745689,144343.22372140884,42642,144343.80789518356,nan,nan,-3.17844e-05,144343.4426765442,nan,nan,nan,nan,nan,nan,nan,nan,144347.19233369827,144347.19233369827,nan,nan,nan,nan,nan,nan
42656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747867,144346.60516133308,42643,144347.1893351078,nan,nan,-3.17858e-05,144346.82426786423,nan,nan,nan,nan,nan,nan,nan,nan,144350.576949358,144350.576949358,nan,nan,nan,nan,nan,nan
42657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747002,144349.98981657028,42644,144350.573990345,nan,nan,-3.17873e-05,144350.20808672905,nan,nan,nan,nan,nan,nan,nan,nan,144353.96067380905,144353.96067380905,nan,nan,nan,nan,nan,nan
42658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747931,144353.37250175475,42645,144353.95667552948,nan,nan,-3.17904e-05,144353.59076166153,nan,nan,nan,nan,nan,nan,nan,nan,144357.346470356,144357.346470356,nan,nan,nan,nan,nan,nan
42659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748586,144356.7573117256,42646,144357.34148550034,nan,nan,-3.17859e-05,144356.97625732422,nan,nan,nan,nan,nan,nan,nan,nan,144360.72833800316,144360.72833800316,nan,nan,nan,nan,nan,nan
42660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746948,144360.14015164375,42647,144360.72432541847,nan,nan,-3.179e-05,144360.35923695564,nan,nan,nan,nan,nan,nan,nan,nan,144364.11017918587,144364.11017918587,nan,nan,nan,nan,nan,nan
42661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749389,144363.52200689315,42648,144364.10618066788,nan,nan,-3.17895e-05,144363.74126386642,nan,nan,nan,nan,nan,nan,nan,nan,144367.4954586029,144367.4954586029,nan,nan,nan,nan,nan,nan
42662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749373,144366.90729870796,42649,144367.49147248268,nan,nan,-3.17894e-05,144367.12601947784,nan,nan,nan,nan,nan,nan,nan,nan,144370.87984514236,144370.87984514236,nan,nan,nan,nan,nan,nan
42663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748065,144370.29267134666,42650,144370.87684512138,nan,nan,-3.17845e-05,144370.5109448433,nan,nan,nan,nan,nan,nan,nan,nan,144374.26355314255,144374.26355314255,nan,nan,nan,nan,nan,nan
42664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748535,144373.67638339996,42651,144374.26055717468,nan,nan,-3.17974e-05,144373.89463925362,nan,nan,nan,nan,nan,nan,nan,nan,144377.64761400223,144377.64761400223,nan,nan,nan,nan,nan,nan
42665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747962,144377.05843129157,42652,144377.6426050663,nan,nan,-3.17873e-05,144377.27734398842,nan,nan,nan,nan,nan,nan,nan,nan,144381.0331439972,144381.0331439972,nan,nan,nan,nan,nan,nan
42666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748668,144380.44462742805,42653,144381.02880120277,nan,nan,-3.179e-05,144380.66308403015,nan,nan,nan,nan,nan,nan,nan,nan,144384.41774630547,144384.41774630547,nan,nan,nan,nan,nan,nan
42667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746212,144383.82858171462,42654,144384.41275548935,nan,nan,-3.17915e-05,144384.04736709595,nan,nan,nan,nan,nan,nan,nan,nan,144387.7982723713,144387.7982723713,nan,nan,nan,nan,nan,nan
42668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748796,144387.2101015091,42655,144387.7942752838,nan,nan,-3.17967e-05,144387.4293704033,nan,nan,nan,nan,nan,nan,nan,nan,144391.18167471886,144391.18167471886,nan,nan,nan,nan,nan,nan
42669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746589,144390.5945040226,42656,144391.17867779732,nan,nan,-3.18009e-05,144390.81219792366,nan,nan,nan,nan,nan,nan,nan,nan,144394.56550383568,144394.56550383568,nan,nan,nan,nan,nan,nan
42670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,144393.97732009887,42657,144394.5614938736,nan,nan,-3.17969e-05,144394.19601869583,nan,nan,nan,nan,nan,nan,nan,nan,144397.94865894318,144397.94865894318,nan,nan,nan,nan,nan,nan
42671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747361,144397.36054387092,42658,144397.94471764565,nan,nan,-3.18044e-05,144397.57849884033,nan,nan,nan,nan,nan,nan,nan,nan,144401.33055377007,144401.33055377007,nan,nan,nan,nan,nan,nan
42672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674772,144400.74239554405,42659,144401.32755732536,nan,nan,-3.1803e-05,144400.96165275574,nan,nan,nan,nan,nan,nan,nan,nan,144404.71625709534,144404.71625709534,nan,nan,nan,nan,nan,nan
42673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747181,144404.1281372547,42660,144404.71231102943,nan,nan,-3.18051e-05,144404.3465306759,nan,nan,nan,nan,nan,nan,nan,nan,144408.0996711254,144408.0996711254,nan,nan,nan,nan,nan,nan
42674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747472,144407.51250066757,42661,144408.0966744423,nan,nan,-3.18045e-05,144407.73077058792,nan,nan,nan,nan,nan,nan,nan,nan,144411.4829967022,144411.4829967022,nan,nan,nan,nan,nan,nan
42675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748431,144410.8949297905,42662,144411.47910356522,nan,nan,-3.18003e-05,144411.1135647297,nan,nan,nan,nan,nan,nan,nan,nan,144414.86724972725,144414.86724972725,nan,nan,nan,nan,nan,nan
42676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748532,144414.27906718254,42663,144414.86324095726,nan,nan,-3.1798e-05,144414.49727082253,nan,nan,nan,nan,nan,nan,nan,nan,144418.25072693825,144418.25072693825,nan,nan,nan,nan,nan,nan
42677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747828,144417.66255583763,42664,144418.24672961235,nan,nan,-3.18054e-05,144417.88181304932,nan,nan,nan,nan,nan,nan,nan,nan,144421.63515853882,144421.63515853882,nan,nan,nan,nan,nan,nan
42678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748227,144421.04598035812,42665,144421.63015413284,nan,nan,-3.18026e-05,144421.2642467022,nan,nan,nan,nan,nan,nan,nan,nan,144425.01803207397,144425.01803207397,nan,nan,nan,nan,nan,nan
42679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746073,144424.42885842323,42666,144425.01303219795,nan,nan,-3.18026e-05,144424.6478266716,nan,nan,nan,nan,nan,nan,nan,nan,144428.40045285225,144428.40045285225,nan,nan,nan,nan,nan,nan
42680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748245,144427.8132809639,42667,144428.39745473862,nan,nan,-3.17981e-05,144428.031539917,nan,nan,nan,nan,nan,nan,nan,nan,144431.78507065773,144431.78507065773,nan,nan,nan,nan,nan,nan
42681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746873,144431.19690003394,42668,144431.78107380867,nan,nan,-3.18023e-05,144431.41590309143,nan,nan,nan,nan,nan,nan,nan,nan,144435.16612625122,144435.16612625122,nan,nan,nan,nan,nan,nan
42682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747412,144434.57797255515,42669,144435.16214632988,nan,nan,-3.17923e-05,144434.79695820808,nan,nan,nan,nan,nan,nan,nan,nan,144438.54970097542,144438.54970097542,nan,nan,nan,nan,nan,nan
42683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746774,144437.96128048896,42670,144438.5454542637,nan,nan,-3.18034e-05,144438.1796913147,nan,nan,nan,nan,nan,nan,nan,nan,144441.93075799942,144441.93075799942,nan,nan,nan,nan,nan,nan
42684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747349,144441.34367408752,42671,144441.92784786224,nan,nan,-3.17974e-05,144441.56284475327,nan,nan,nan,nan,nan,nan,nan,nan,144445.31695342064,144445.31695342064,nan,nan,nan,nan,nan,nan
42685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746721,144444.72882380485,42672,144445.31299757957,nan,nan,-3.17943e-05,144444.94624352455,nan,nan,nan,nan,nan,nan,nan,nan,144448.69807481766,144448.69807481766,nan,nan,nan,nan,nan,nan
