index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878686,292959.26034822466,86556,292959.84452199936,nan,nan,-8.21606e-05,292959.4796190262,nan,nan,nan,nan,nan,nan,nan,nan,292959.84752345085,292959.84752345085,nan,nan,nan,nan,nan,nan
86583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879099,292962.6457749844,86557,292963.2299487591,nan,nan,-8.21449e-05,292962.8642375469,nan,nan,nan,nan,nan,nan,nan,nan,292963.2339465618,292963.2339465618,nan,nan,nan,nan,nan,nan
86584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880827,292966.0277689934,86558,292966.6119427681,nan,nan,-8.21451e-05,292966.24653220177,nan,nan,nan,nan,nan,nan,nan,nan,292966.61485528946,292966.61485528946,nan,nan,nan,nan,nan,nan
86585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877796,292969.4115590096,86559,292969.9957327843,nan,nan,-8.21498e-05,292969.6307809353,nan,nan,nan,nan,nan,nan,nan,nan,292969.9996943474,292969.9996943474,nan,nan,nan,nan,nan,nan
86586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068791,292972.79245915415,86560,292973.3775804043,nan,nan,-8.21456e-05,292973.0116877556,nan,nan,nan,nan,nan,nan,nan,nan,292973.38103842735,292973.38103842735,nan,nan,nan,nan,nan,nan
86587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879123,292976.17574634554,86561,292976.75992012024,nan,nan,-8.21438e-05,292976.39420747757,nan,nan,nan,nan,nan,nan,nan,nan,292976.7639324665,292976.7639324665,nan,nan,nan,nan,nan,nan
86588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880064,292979.5586041451,86562,292980.14277791977,nan,nan,-8.21414e-05,292979.77704811096,nan,nan,nan,nan,nan,nan,nan,nan,292980.1467730999,292980.1467730999,nan,nan,nan,nan,nan,nan
86589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878448,292982.94271245005,86563,292983.52688622475,nan,nan,-8.21385e-05,292983.16081404686,nan,nan,nan,nan,nan,nan,nan,nan,292983.529902935,292983.529902935,nan,nan,nan,nan,nan,nan
86590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879289,292986.32573666575,86564,292986.90991044044,nan,nan,-8.21487e-05,292986.54419636726,nan,nan,nan,nan,nan,nan,nan,nan,292986.91421461105,292986.91421461105,nan,nan,nan,nan,nan,nan
86591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879817,292989.71040096285,86565,292990.29457473755,nan,nan,-8.21428e-05,292989.92883086205,nan,nan,nan,nan,nan,nan,nan,nan,292990.29858517647,292990.29858517647,nan,nan,nan,nan,nan,nan
86592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877797,292993.09084048274,86566,292993.67501425743,nan,nan,-8.21454e-05,292993.3098425865,nan,nan,nan,nan,nan,nan,nan,nan,292993.6790111065,292993.6790111065,nan,nan,nan,nan,nan,nan
86593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879261,292996.47470655444,86567,292997.05888032913,nan,nan,-8.21399e-05,292996.69311261177,nan,nan,nan,nan,nan,nan,nan,nan,292997.0631740093,292997.0631740093,nan,nan,nan,nan,nan,nan
86594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877957,292999.85920395853,86568,293000.44337773323,nan,nan,-8.21419e-05,293000.0777542591,nan,nan,nan,nan,nan,nan,nan,nan,293000.4462182522,293000.4462182522,nan,nan,nan,nan,nan,nan
86595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878636,293003.2420419693,86569,293003.826215744,nan,nan,-8.21418e-05,293003.460968256,nan,nan,nan,nan,nan,nan,nan,nan,293003.8302152157,293003.8302152157,nan,nan,nan,nan,nan,nan
86596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879109,293006.62476387026,86570,293007.20893764496,nan,nan,-8.21416e-05,293006.8438694477,nan,nan,nan,nan,nan,nan,nan,nan,293007.21390628815,293007.21390628815,nan,nan,nan,nan,nan,nan
86597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880059,293010.009746933,86571,293010.5939207077,nan,nan,-8.21416e-05,293010.22720479965,nan,nan,nan,nan,nan,nan,nan,nan,293010.5979180336,293010.5979180336,nan,nan,nan,nan,nan,nan
86598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878776,293013.3910745621,86572,293013.9752483368,nan,nan,-8.21385e-05,293013.60946917534,nan,nan,nan,nan,nan,nan,nan,nan,293013.9781575203,293013.9781575203,nan,nan,nan,nan,nan,nan
86599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877973,293016.77530207636,86573,293017.35947585106,nan,nan,-8.21428e-05,293016.9933974743,nan,nan,nan,nan,nan,nan,nan,nan,293017.36248254776,293017.36248254776,nan,nan,nan,nan,nan,nan
86600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879229,293020.15511145594,86574,293020.73928523064,nan,nan,-8.21352e-05,293020.37399220467,nan,nan,nan,nan,nan,nan,nan,nan,293020.7422847748,293020.7422847748,nan,nan,nan,nan,nan,nan
86601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068782,293023.54002585413,86575,293024.12419962883,nan,nan,-8.2138e-05,293023.7580358982,nan,nan,nan,nan,nan,nan,nan,nan,293024.1281988621,293024.1281988621,nan,nan,nan,nan,nan,nan
86602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687841,293026.9230917931,86576,293027.5072655678,nan,nan,-8.21412e-05,293027.1420838833,nan,nan,nan,nan,nan,nan,nan,nan,293027.5112566948,293027.5112566948,nan,nan,nan,nan,nan,nan
86603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876642,293030.30409445765,86577,293030.88826823235,nan,nan,-8.21309e-05,293030.5223367214,nan,nan,nan,nan,nan,nan,nan,nan,293030.89226198196,293030.89226198196,nan,nan,nan,nan,nan,nan
86604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879799,293033.6865149975,86578,293034.2715394497,nan,nan,-8.21304e-05,293033.90554237366,nan,nan,nan,nan,nan,nan,nan,nan,293034.2745382786,293034.2745382786,nan,nan,nan,nan,nan,nan
86605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877627,293037.07079472544,86579,293037.65496850014,nan,nan,-8.21348e-05,293037.2890651226,nan,nan,nan,nan,nan,nan,nan,nan,293037.6579771042,293037.6579771042,nan,nan,nan,nan,nan,nan
86606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880358,293040.4536038876,86580,293041.0377776623,nan,nan,-8.2139e-05,293040.6720170975,nan,nan,nan,nan,nan,nan,nan,nan,293041.04077649117,293041.04077649117,nan,nan,nan,nan,nan,nan
86607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878933,293043.8380948544,86581,293044.4222686291,nan,nan,-8.21299e-05,293044.05535411835,nan,nan,nan,nan,nan,nan,nan,nan,293044.42526745796,293044.42526745796,nan,nan,nan,nan,nan,nan
86608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877819,293047.2222405911,86582,293047.80641436577,nan,nan,-8.21337e-05,293047.4410698414,nan,nan,nan,nan,nan,nan,nan,nan,293047.81041383743,293047.81041383743,nan,nan,nan,nan,nan,nan
86609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878896,293050.6060978413,86583,293051.190271616,nan,nan,-8.21337e-05,293050.8251566887,nan,nan,nan,nan,nan,nan,nan,nan,293051.19426846504,293051.19426846504,nan,nan,nan,nan,nan,nan
86610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687697,293053.98850026133,86584,293054.572674036,nan,nan,-8.2137e-05,293054.2070057392,nan,nan,nan,nan,nan,nan,nan,nan,293054.5756723881,293054.5756723881,nan,nan,nan,nan,nan,nan
86611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877896,293057.3729459286,86585,293057.9571197033,nan,nan,-8.21381e-05,293057.59121108055,nan,nan,nan,nan,nan,nan,nan,nan,293057.9609196186,293057.9609196186,nan,nan,nan,nan,nan,nan
86612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878724,293060.7549766541,86586,293061.3391504288,nan,nan,-8.21325e-05,293060.9742498398,nan,nan,nan,nan,nan,nan,nan,nan,293061.34375691414,293061.34375691414,nan,nan,nan,nan,nan,nan
86613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878151,293064.13762607577,86587,293064.72179985046,nan,nan,-8.213e-05,293064.35710048676,nan,nan,nan,nan,nan,nan,nan,nan,293064.7258012295,293064.7258012295,nan,nan,nan,nan,nan,nan
86614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878207,293067.52167406084,86588,293068.10584783554,nan,nan,-8.21386e-05,293067.74006056786,nan,nan,nan,nan,nan,nan,nan,nan,293068.10985302925,293068.10985302925,nan,nan,nan,nan,nan,nan
86615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880698,293070.9073633194,86589,293071.4915370941,nan,nan,-8.21386e-05,293071.1250298023,nan,nan,nan,nan,nan,nan,nan,nan,293071.49555945396,293071.49555945396,nan,nan,nan,nan,nan,nan
86616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879176,293074.28912796977,86590,293074.87330174446,nan,nan,-8.21358e-05,293074.50795054436,nan,nan,nan,nan,nan,nan,nan,nan,293074.87630057335,293074.87630057335,nan,nan,nan,nan,nan,nan
86617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878669,293077.6732110024,86591,293078.25738477707,nan,nan,-8.21374e-05,293077.8912887573,nan,nan,nan,nan,nan,nan,nan,nan,293078.26121520996,293078.26121520996,nan,nan,nan,nan,nan,nan
86618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878876,293081.0555888653,86592,293081.63976264,nan,nan,-8.2137e-05,293081.2744245529,nan,nan,nan,nan,nan,nan,nan,nan,293081.6437609196,293081.6437609196,nan,nan,nan,nan,nan,nan
86619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878601,293084.44335546496,86593,293085.02752923965,nan,nan,-8.21372e-05,293084.6615729332,nan,nan,nan,nan,nan,nan,nan,nan,293085.0314848423,293085.0314848423,nan,nan,nan,nan,nan,nan
86620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878701,293087.8261889458,86594,293088.4103627205,nan,nan,-8.21327e-05,293088.04444909096,nan,nan,nan,nan,nan,nan,nan,nan,293088.41437745094,293088.41437745094,nan,nan,nan,nan,nan,nan
86621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879412,293091.2089692593,86595,293091.793143034,nan,nan,-8.21337e-05,293091.42739868164,nan,nan,nan,nan,nan,nan,nan,nan,293091.79599380493,293091.79599380493,nan,nan,nan,nan,nan,nan
86622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687961,293094.59142198565,86596,293095.17559576035,nan,nan,-8.2132e-05,293094.81041383743,nan,nan,nan,nan,nan,nan,nan,nan,293095.17926955223,293095.17926955223,nan,nan,nan,nan,nan,nan
86623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878741,293097.9757279396,86597,293098.5599017143,nan,nan,-8.21302e-05,293098.19462680817,nan,nan,nan,nan,nan,nan,nan,nan,293098.56390047073,293098.56390047073,nan,nan,nan,nan,nan,nan
86624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879265,293101.35758748057,86598,293101.94176125526,nan,nan,-8.21301e-05,293101.5757482052,nan,nan,nan,nan,nan,nan,nan,nan,293101.94467306137,293101.94467306137,nan,nan,nan,nan,nan,nan
86625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878266,293104.74079885485,86599,293105.32497262955,nan,nan,-8.2131e-05,293104.9597389698,nan,nan,nan,nan,nan,nan,nan,nan,293105.3299598694,293105.3299598694,nan,nan,nan,nan,nan,nan
86626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688157,293108.1231831551,86600,293108.7073569298,nan,nan,-8.21268e-05,293108.34248924255,nan,nan,nan,nan,nan,nan,nan,nan,293108.71021413803,293108.71021413803,nan,nan,nan,nan,nan,nan
86627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878935,293111.5090433598,86601,293112.0932171345,nan,nan,-8.21227e-05,293111.72768712044,nan,nan,nan,nan,nan,nan,nan,nan,293112.097212553,293112.097212553,nan,nan,nan,nan,nan,nan
86628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879194,293114.89041295054,86602,293115.47458672523,nan,nan,-8.21258e-05,293115.10968208313,nan,nan,nan,nan,nan,nan,nan,nan,293115.47858309746,293115.47858309746,nan,nan,nan,nan,nan,nan
86629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878377,293118.27391877177,86603,293118.85809254646,nan,nan,-8.21263e-05,293118.4932177067,nan,nan,nan,nan,nan,nan,nan,nan,293118.861092329,293118.861092329,nan,nan,nan,nan,nan,nan
86630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879022,293121.6557139397,86604,293122.2398877144,nan,nan,-8.21254e-05,293121.87417531013,nan,nan,nan,nan,nan,nan,nan,nan,293122.2438881397,293122.2438881397,nan,nan,nan,nan,nan,nan
86631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879054,293125.03973355296,86605,293125.62390732765,nan,nan,-8.21196e-05,293125.2581577301,nan,nan,nan,nan,nan,nan,nan,nan,293125.6279053688,293125.6279053688,nan,nan,nan,nan,nan,nan
86632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879637,293128.42201223376,86606,293129.00618600845,nan,nan,-8.21199e-05,293128.6402719021,nan,nan,nan,nan,nan,nan,nan,nan,293129.01018571854,293129.01018571854,nan,nan,nan,nan,nan,nan
86633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878988,293131.80526866915,86607,293132.38944244385,nan,nan,-8.21204e-05,293132.02453637123,nan,nan,nan,nan,nan,nan,nan,nan,293132.39343714714,293132.39343714714,nan,nan,nan,nan,nan,nan
86634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878547,293135.18848385813,86608,293135.7726576328,nan,nan,-8.21164e-05,293135.4069199562,nan,nan,nan,nan,nan,nan,nan,nan,293135.7766325474,293135.7766325474,nan,nan,nan,nan,nan,nan
86635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879805,293138.5727499962,86609,293139.1569237709,nan,nan,-8.21173e-05,293138.7907245159,nan,nan,nan,nan,nan,nan,nan,nan,293139.1599202156,293139.1599202156,nan,nan,nan,nan,nan,nan
86636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879892,293141.95481743815,86610,293142.53899121284,nan,nan,-8.21252e-05,293142.1737334728,nan,nan,nan,nan,nan,nan,nan,nan,293142.54399347305,293142.54399347305,nan,nan,nan,nan,nan,nan
86637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,293145.33696928027,86611,293145.92114305496,nan,nan,-8.21208e-05,293145.5554237366,nan,nan,nan,nan,nan,nan,nan,nan,293145.9251408577,293145.9251408577,nan,nan,nan,nan,nan,nan
86638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878207,293148.7192870617,86612,293149.3034608364,nan,nan,-8.21297e-05,293148.9387347698,nan,nan,nan,nan,nan,nan,nan,nan,293149.3074607849,293149.3074607849,nan,nan,nan,nan,nan,nan
86639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877228,293152.10265054705,86613,293152.68682432175,nan,nan,-8.21253e-05,293152.32090997696,nan,nan,nan,nan,nan,nan,nan,nan,293152.6908135414,293152.6908135414,nan,nan,nan,nan,nan,nan
86640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876837,293155.4856509209,86614,293156.0698246956,nan,nan,-8.21197e-05,293155.70485949516,nan,nan,nan,nan,nan,nan,nan,nan,293156.07410907745,293156.07410907745,nan,nan,nan,nan,nan,nan
86641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878397,293158.87011709216,86615,293159.45429086685,nan,nan,-8.21163e-05,293159.0888662338,nan,nan,nan,nan,nan,nan,nan,nan,293159.45828676224,293159.45828676224,nan,nan,nan,nan,nan,nan
86642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877381,293162.2529605866,86616,293162.83713436127,nan,nan,-8.21166e-05,293162.4714398384,nan,nan,nan,nan,nan,nan,nan,nan,293162.8400542736,293162.8400542736,nan,nan,nan,nan,nan,nan
86643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880715,293165.63804783823,86617,293166.22222161293,nan,nan,-8.21126e-05,293165.8570513725,nan,nan,nan,nan,nan,nan,nan,nan,293166.2262201309,293166.2262201309,nan,nan,nan,nan,nan,nan
86644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878488,293169.0202015877,86618,293169.6043753624,nan,nan,-8.21152e-05,293169.23890686035,nan,nan,nan,nan,nan,nan,nan,nan,293169.60932374,293169.60932374,nan,nan,nan,nan,nan,nan
86645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688049,293172.4018203259,86619,293172.98599410057,nan,nan,-8.21133e-05,293172.6210961342,nan,nan,nan,nan,nan,nan,nan,nan,293172.9899919033,293172.9899919033,nan,nan,nan,nan,nan,nan
86646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879008,293175.7859956265,86620,293176.37016940117,nan,nan,-8.21193e-05,293176.00445842743,nan,nan,nan,nan,nan,nan,nan,nan,293176.3737282753,293176.3737282753,nan,nan,nan,nan,nan,nan
86647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877949,293179.17101111414,86621,293179.75518488884,nan,nan,-8.21171e-05,293179.38903808594,nan,nan,nan,nan,nan,nan,nan,nan,293179.75918388367,293179.75918388367,nan,nan,nan,nan,nan,nan
86648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876513,293182.55415978434,86622,293183.13931679726,nan,nan,-8.21177e-05,293182.7730600834,nan,nan,nan,nan,nan,nan,nan,nan,293183.1433150768,293183.1433150768,nan,nan,nan,nan,nan,nan
86649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687718,293185.9383741856,86623,293186.5225479603,nan,nan,-8.21168e-05,293186.15678429604,nan,nan,nan,nan,nan,nan,nan,nan,293186.526545763,293186.526545763,nan,nan,nan,nan,nan,nan
86650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879425,293189.32022132876,86624,293189.90439510345,nan,nan,-8.21147e-05,293189.53867816925,nan,nan,nan,nan,nan,nan,nan,nan,293189.9073934555,293189.9073934555,nan,nan,nan,nan,nan,nan
86651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878921,293192.7055019379,86625,293193.2896757126,nan,nan,-8.21203e-05,293192.92343592644,nan,nan,nan,nan,nan,nan,nan,nan,293193.2936787605,293193.2936787605,nan,nan,nan,nan,nan,nan
86652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878168,293196.0904473305,86626,293196.6746211052,nan,nan,-8.2114e-05,293196.3093752861,nan,nan,nan,nan,nan,nan,nan,nan,293196.67861914635,293196.67861914635,nan,nan,nan,nan,nan,nan
86653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877837,293199.4730369091,86627,293200.0572106838,nan,nan,-8.2111e-05,293199.6911818981,nan,nan,nan,nan,nan,nan,nan,nan,293200.0614745617,293200.0614745617,nan,nan,nan,nan,nan,nan
86654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,293202.85724320414,86628,293203.44141697884,nan,nan,-8.21208e-05,293203.07617402077,nan,nan,nan,nan,nan,nan,nan,nan,293203.44540309906,293203.44540309906,nan,nan,nan,nan,nan,nan
86655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687909,293206.23904457095,86629,293206.82321834564,nan,nan,-8.21133e-05,293206.45831656456,nan,nan,nan,nan,nan,nan,nan,nan,293206.8272180557,293206.8272180557,nan,nan,nan,nan,nan,nan
86656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877739,293209.62267580035,86630,293210.20684957504,nan,nan,-8.21146e-05,293209.8411386013,nan,nan,nan,nan,nan,nan,nan,nan,293210.21084809303,293210.21084809303,nan,nan,nan,nan,nan,nan
86657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879344,293213.0052105427,86631,293213.5893843174,nan,nan,-8.21132e-05,293213.2241232395,nan,nan,nan,nan,nan,nan,nan,nan,293213.5933845043,293213.5933845043,nan,nan,nan,nan,nan,nan
86658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879397,293216.39063658717,86632,293216.97481036186,nan,nan,-8.21193e-05,293216.60899734497,nan,nan,nan,nan,nan,nan,nan,nan,293216.9778082371,293216.9778082371,nan,nan,nan,nan,nan,nan
86659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880756,293219.7738405705,86633,293220.35801434517,nan,nan,-8.21154e-05,293219.99216485023,nan,nan,nan,nan,nan,nan,nan,nan,293220.36186122894,293220.36186122894,nan,nan,nan,nan,nan,nan
86660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878455,293223.1555215359,86634,293223.7396953106,nan,nan,-8.21075e-05,293223.3740029335,nan,nan,nan,nan,nan,nan,nan,nan,293223.7437083721,293223.7437083721,nan,nan,nan,nan,nan,nan
86661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877093,293226.54148235323,86635,293227.12565612793,nan,nan,-8.21142e-05,293226.76044392586,nan,nan,nan,nan,nan,nan,nan,nan,293227.13061857224,293227.13061857224,nan,nan,nan,nan,nan,nan
86662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879682,293229.9252571106,86636,293230.5094308853,nan,nan,-8.21161e-05,293230.1441910267,nan,nan,nan,nan,nan,nan,nan,nan,293230.5134241581,293230.5134241581,nan,nan,nan,nan,nan,nan
86663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877908,293233.30777111056,86637,293233.89194488525,nan,nan,-8.21099e-05,293233.5270411968,nan,nan,nan,nan,nan,nan,nan,nan,293233.8959453106,293233.8959453106,nan,nan,nan,nan,nan,nan
86664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879281,293236.69137277605,86638,293237.27554655075,nan,nan,-8.21156e-05,293236.9106397629,nan,nan,nan,nan,nan,nan,nan,nan,293237.2798552513,293237.2798552513,nan,nan,nan,nan,nan,nan
86665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880212,293240.07522335055,86639,293240.65939712524,nan,nan,-8.21232e-05,293240.294424057,nan,nan,nan,nan,nan,nan,nan,nan,293240.66333937645,293240.66333937645,nan,nan,nan,nan,nan,nan
86666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687785,293243.4579633713,86640,293244.042137146,nan,nan,-8.21229e-05,293243.67718696594,nan,nan,nan,nan,nan,nan,nan,nan,293244.04609918594,293244.04609918594,nan,nan,nan,nan,nan,nan
86667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878766,293246.84248580935,86641,293247.42665958405,nan,nan,-8.21123e-05,293247.06075549126,nan,nan,nan,nan,nan,nan,nan,nan,293247.4306561947,293247.4306561947,nan,nan,nan,nan,nan,nan
86668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879336,293250.22573604586,86642,293250.80990982056,nan,nan,-8.21129e-05,293250.4442358017,nan,nan,nan,nan,nan,nan,nan,nan,293250.81391859055,293250.81391859055,nan,nan,nan,nan,nan,nan
86669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879042,293253.6104225159,86643,293254.1945962906,nan,nan,-8.21189e-05,293253.82911515236,nan,nan,nan,nan,nan,nan,nan,nan,293254.1985809803,293254.1985809803,nan,nan,nan,nan,nan,nan
86670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879511,293256.9935447216,86644,293257.5777184963,nan,nan,-8.21229e-05,293257.2124977112,nan,nan,nan,nan,nan,nan,nan,nan,293257.5817191601,293257.5817191601,nan,nan,nan,nan,nan,nan
86671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878764,293260.3773449898,86645,293260.9615187645,nan,nan,-8.21253e-05,293260.5957028866,nan,nan,nan,nan,nan,nan,nan,nan,293260.9648985863,293260.9648985863,nan,nan,nan,nan,nan,nan
86672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878811,293263.75906887057,86646,293264.34324264526,nan,nan,-8.21235e-05,293263.97854089737,nan,nan,nan,nan,nan,nan,nan,nan,293264.3472421169,293264.3472421169,nan,nan,nan,nan,nan,nan
86673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879866,293267.14550485613,86647,293267.7296786308,nan,nan,-8.21238e-05,293267.3637523651,nan,nan,nan,nan,nan,nan,nan,nan,293267.7326784134,293267.7326784134,nan,nan,nan,nan,nan,nan
86674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879164,293270.5274158955,86648,293271.1115896702,nan,nan,-8.2121e-05,293270.7463903427,nan,nan,nan,nan,nan,nan,nan,nan,293271.1150610447,293271.1150610447,nan,nan,nan,nan,nan,nan
86675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879946,293273.9098934174,86649,293274.4940671921,nan,nan,-8.21211e-05,293274.12919449806,nan,nan,nan,nan,nan,nan,nan,nan,293274.4970662594,293274.4970662594,nan,nan,nan,nan,nan,nan
86676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878271,293277.29285588267,86650,293277.87702965736,nan,nan,-8.21238e-05,293277.51211953163,nan,nan,nan,nan,nan,nan,nan,nan,293277.87999892235,293277.87999892235,nan,nan,nan,nan,nan,nan
