index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083187,211837.8757258892,62588,211838.45989966393,nan,nan,-6.25288e-05,211838.09422898293,nan,nan,nan,nan,nan,nan,nan,nan,211841.84537911415,211841.84537911415,nan,nan,nan,nan,nan,nan
62610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083644,211841.25720729827,62589,211841.841381073,nan,nan,-6.25308e-05,211841.4756515026,nan,nan,nan,nan,nan,nan,nan,nan,211845.22996020317,211845.22996020317,nan,nan,nan,nan,nan,nan
62611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082468,211844.6429640293,62590,211845.22713780403,nan,nan,-6.2534e-05,211844.86126089096,nan,nan,nan,nan,nan,nan,nan,nan,211848.61558938026,211848.61558938026,nan,nan,nan,nan,nan,nan
62612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081112,211848.0284263134,62591,211848.61260008812,nan,nan,-6.25347e-05,211848.24639320374,nan,nan,nan,nan,nan,nan,nan,nan,211851.99882268906,211851.99882268906,nan,nan,nan,nan,nan,nan
62613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080735,211851.4106408596,62592,211851.99481463432,nan,nan,-6.25431e-05,211851.62909293175,nan,nan,nan,nan,nan,nan,nan,nan,211855.3807966709,211855.3807966709,nan,nan,nan,nan,nan,nan
62614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084516,211854.79162373542,62593,211855.37579751015,nan,nan,-6.25319e-05,211855.00988149643,nan,nan,nan,nan,nan,nan,nan,nan,211858.76486611366,211858.76486611366,nan,nan,nan,nan,nan,nan
62615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070804,211858.17693414688,62594,211858.7611079216,nan,nan,-6.25333e-05,211858.3956439495,nan,nan,nan,nan,nan,nan,nan,nan,211862.14773511887,211862.14773511887,nan,nan,nan,nan,nan,nan
62616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082062,211861.5595635414,62595,211862.14373731613,nan,nan,-6.25356e-05,211861.77801895142,nan,nan,nan,nan,nan,nan,nan,nan,211865.53147649765,211865.53147649765,nan,nan,nan,nan,nan,nan
62617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708275,211864.94430818557,62596,211865.5284819603,nan,nan,-6.25298e-05,211865.16257357597,nan,nan,nan,nan,nan,nan,nan,nan,211868.91341805458,211868.91341805458,nan,nan,nan,nan,nan,nan
62618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084185,211868.32624402046,62597,211868.91041779518,nan,nan,-6.25326e-05,211868.54554390907,nan,nan,nan,nan,nan,nan,nan,nan,211872.29904723167,211872.29904723167,nan,nan,nan,nan,nan,nan
62619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081935,211871.71103634834,62598,211872.29521012306,nan,nan,-6.2529e-05,211871.92932915688,nan,nan,nan,nan,nan,nan,nan,nan,211875.6831829548,211875.6831829548,nan,nan,nan,nan,nan,nan
62620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083958,211875.09596147537,62599,211875.6801352501,nan,nan,-6.25311e-05,211875.31444382668,nan,nan,nan,nan,nan,nan,nan,nan,211879.06706404686,211879.06706404686,nan,nan,nan,nan,nan,nan
62621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082871,211878.4788860321,62600,211879.06305980682,nan,nan,-6.25269e-05,211878.6972875595,nan,nan,nan,nan,nan,nan,nan,nan,211882.44966220856,211882.44966220856,nan,nan,nan,nan,nan,nan
62622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708373,211881.8614920616,62601,211882.44566583633,nan,nan,-6.25285e-05,211882.08075094223,nan,nan,nan,nan,nan,nan,nan,nan,211885.83439326286,211885.83439326286,nan,nan,nan,nan,nan,nan
62623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083525,211885.24622263908,62602,211885.8303964138,nan,nan,-6.25328e-05,211885.4648809433,nan,nan,nan,nan,nan,nan,nan,nan,211889.21840047836,211889.21840047836,nan,nan,nan,nan,nan,nan
62624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083277,211888.62898983955,62603,211889.21316361427,nan,nan,-6.25351e-05,211888.8474457264,nan,nan,nan,nan,nan,nan,nan,nan,211892.60194468498,211892.60194468498,nan,nan,nan,nan,nan,nan
62625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083692,211892.01377215385,62604,211892.59794592857,nan,nan,-6.2535e-05,211892.23201966286,nan,nan,nan,nan,nan,nan,nan,nan,211895.98566675186,211895.98566675186,nan,nan,nan,nan,nan,nan
62626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083331,211895.39766159057,62605,211895.9818353653,nan,nan,-6.2542e-05,211895.61533403397,nan,nan,nan,nan,nan,nan,nan,nan,211899.36901688576,211899.36901688576,nan,nan,nan,nan,nan,nan
62627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083832,211898.78068556785,62606,211899.36585259438,nan,nan,-6.25304e-05,211898.99994826317,nan,nan,nan,nan,nan,nan,nan,nan,211902.75187134743,211902.75187134743,nan,nan,nan,nan,nan,nan
62628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083429,211902.16376080512,62607,211902.74793457985,nan,nan,-6.25358e-05,211902.38296961784,nan,nan,nan,nan,nan,nan,nan,nan,211906.13639640808,211906.13639640808,nan,nan,nan,nan,nan,nan
62629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083371,211905.54820075035,62608,211906.13237452507,nan,nan,-6.25229e-05,211905.76729631424,nan,nan,nan,nan,nan,nan,nan,nan,211909.52218174934,211909.52218174934,nan,nan,nan,nan,nan,nan
62630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083026,211908.93501319885,62609,211909.51918697357,nan,nan,-6.25323e-05,211909.15227937698,nan,nan,nan,nan,nan,nan,nan,nan,211912.90606045723,211912.90606045723,nan,nan,nan,nan,nan,nan
62631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082224,211912.316888237,62610,211912.90106201172,nan,nan,-6.2526e-05,211912.5361583233,nan,nan,nan,nan,nan,nan,nan,nan,211916.28819274902,211916.28819274902,nan,nan,nan,nan,nan,nan
62632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082421,211915.7000202179,62611,211916.28419399261,nan,nan,-6.25303e-05,211915.91897201538,nan,nan,nan,nan,nan,nan,nan,nan,211919.67183232307,211919.67183232307,nan,nan,nan,nan,nan,nan
62633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082801,211919.08481206893,62612,211919.66898584366,nan,nan,-6.25302e-05,211919.3031990528,nan,nan,nan,nan,nan,nan,nan,nan,211923.0560786724,211923.0560786724,nan,nan,nan,nan,nan,nan
62634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081646,211922.4679063797,62613,211923.05208015442,nan,nan,-6.25317e-05,211922.68716478348,nan,nan,nan,nan,nan,nan,nan,nan,211926.43916869164,211926.43916869164,nan,nan,nan,nan,nan,nan
62635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085047,211925.8510421753,62614,211926.4361691475,nan,nan,-6.25297e-05,211926.0702996254,nan,nan,nan,nan,nan,nan,nan,nan,211929.8249707222,211929.8249707222,nan,nan,nan,nan,nan,nan
62636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083663,211929.23679938316,62615,211929.82097315788,nan,nan,-6.25325e-05,211929.45508432388,nan,nan,nan,nan,nan,nan,nan,nan,211933.20987677574,211933.20987677574,nan,nan,nan,nan,nan,nan
62637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083518,211932.62171378135,62616,211933.20588755608,nan,nan,-6.2533e-05,211932.84041285515,nan,nan,nan,nan,nan,nan,nan,nan,211936.59499835968,211936.59499835968,nan,nan,nan,nan,nan,nan
62638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083099,211936.00589647293,62617,211936.59007024765,nan,nan,-6.25279e-05,211936.22531580925,nan,nan,nan,nan,nan,nan,nan,nan,211939.97727417946,211939.97727417946,nan,nan,nan,nan,nan,nan
62639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081925,211939.3880926609,62618,211939.97226643562,nan,nan,-6.2526e-05,211939.60639715195,nan,nan,nan,nan,nan,nan,nan,nan,211943.3597369194,211943.3597369194,nan,nan,nan,nan,nan,nan
62640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083684,211942.77255191802,62619,211943.35672569275,nan,nan,-6.25309e-05,211942.991189003,nan,nan,nan,nan,nan,nan,nan,nan,211946.74555325508,211946.74555325508,nan,nan,nan,nan,nan,nan
62641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083391,211946.15738334655,62620,211946.74155712128,nan,nan,-6.25314e-05,211946.3756260872,nan,nan,nan,nan,nan,nan,nan,nan,211950.12813854218,211950.12813854218,nan,nan,nan,nan,nan,nan
62642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083252,211949.53996696472,62621,211950.12414073944,nan,nan,-6.25335e-05,211949.75722646713,nan,nan,nan,nan,nan,nan,nan,nan,211953.5096514225,211953.5096514225,nan,nan,nan,nan,nan,nan
62643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708297,211952.92147197723,62622,211953.50564575195,nan,nan,-6.25227e-05,211953.1405711174,nan,nan,nan,nan,nan,nan,nan,nan,211956.8932378292,211956.8932378292,nan,nan,nan,nan,nan,nan
62644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082488,211956.30605425834,62623,211956.89022803307,nan,nan,-6.25227e-05,211956.52556204796,nan,nan,nan,nan,nan,nan,nan,nan,211960.2783179283,211960.2783179283,nan,nan,nan,nan,nan,nan
62645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082514,211959.69014611244,62624,211960.27431988716,nan,nan,-6.25291e-05,211959.90857934952,nan,nan,nan,nan,nan,nan,nan,nan,211963.6618089676,211963.6618089676,nan,nan,nan,nan,nan,nan
62646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084333,211963.0746354103,62625,211963.65880918503,nan,nan,-6.25224e-05,211963.29289507866,nan,nan,nan,nan,nan,nan,nan,nan,211967.04619693756,211967.04619693756,nan,nan,nan,nan,nan,nan
62647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084817,211966.45801296234,62626,211967.04218673706,nan,nan,-6.25279e-05,211966.67673683167,nan,nan,nan,nan,nan,nan,nan,nan,211970.4309244156,211970.4309244156,nan,nan,nan,nan,nan,nan
62648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084459,211969.84376063346,62627,211970.4279344082,nan,nan,-6.25335e-05,211970.06175374985,nan,nan,nan,nan,nan,nan,nan,nan,211973.81524133682,211973.81524133682,nan,nan,nan,nan,nan,nan
62649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082986,211973.22707381248,62628,211973.8112475872,nan,nan,-6.25247e-05,211973.4458706379,nan,nan,nan,nan,nan,nan,nan,nan,211977.19903469086,211977.19903469086,nan,nan,nan,nan,nan,nan
62650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084328,211976.6108631134,62629,211977.19503688812,nan,nan,-6.2528e-05,211976.82996940613,nan,nan,nan,nan,nan,nan,nan,nan,211980.5820016861,211980.5820016861,nan,nan,nan,nan,nan,nan
62651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082324,211979.99482884406,62630,211980.5790026188,nan,nan,-6.25283e-05,211980.21347379684,nan,nan,nan,nan,nan,nan,nan,nan,211983.96717190742,211983.96717190742,nan,nan,nan,nan,nan,nan
62652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084627,211983.37898864746,62631,211983.96316242218,nan,nan,-6.25223e-05,211983.59725737572,nan,nan,nan,nan,nan,nan,nan,nan,211987.35025835037,211987.35025835037,nan,nan,nan,nan,nan,nan
62653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082523,211986.76112499236,62632,211987.3452987671,nan,nan,-6.25308e-05,211986.98005652428,nan,nan,nan,nan,nan,nan,nan,nan,211990.73307347298,211990.73307347298,nan,nan,nan,nan,nan,nan
62654,nan,nan,nan,nan,nan,nan,211990.73307347298,211994.36821436882,nan,nan,0.0007082324,211990.14489951133,62633,211990.72907328606,nan,nan,-6.25227e-05,211990.36314630508,nan,nan,nan,nan,nan,nan,nan,nan,211994.36821436882,211994.36821436882,nan,nan,nan,nan,nan,nan
62655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083612,211993.5290075779,62634,211994.11318135262,nan,nan,-6.25249e-05,211993.74793863297,nan,nan,nan,nan,nan,nan,nan,nan,211997.50171756744,211997.50171756744,nan,nan,nan,nan,nan,nan
62656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083835,211996.91355552673,62635,211997.49772930145,nan,nan,-6.25219e-05,211997.1324055195,nan,nan,nan,nan,nan,nan,nan,nan,212000.8846065998,212000.88560652733,nan,nan,nan,nan,nan,nan
62657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083107,212000.29811253547,62636,212000.8822863102,nan,nan,-6.25195e-05,212000.51619124413,nan,nan,nan,nan,nan,nan,nan,nan,212004.26860880852,212004.26860880852,nan,nan,nan,nan,nan,nan
62658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083455,212003.68043460845,62637,212004.26460838318,nan,nan,-6.25271e-05,212003.89973020554,nan,nan,nan,nan,nan,nan,nan,nan,212007.6533253193,212007.6533253193,nan,nan,nan,nan,nan,nan
62659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081943,212007.0651558876,62638,212007.64932966232,nan,nan,-6.25236e-05,212007.28415203094,nan,nan,nan,nan,nan,nan,nan,nan,212011.03936386108,212011.03936386108,nan,nan,nan,nan,nan,nan
62660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083773,212010.45119347572,62639,212011.03536725044,nan,nan,-6.25206e-05,212010.67017769814,nan,nan,nan,nan,nan,nan,nan,nan,212014.42089176178,212014.42089176178,nan,nan,nan,nan,nan,nan
62661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082785,212013.83370962142,62640,212014.41788339615,nan,nan,-6.25281e-05,212014.0520977974,nan,nan,nan,nan,nan,nan,nan,nan,212017.80746269226,212017.80746269226,nan,nan,nan,nan,nan,nan
62662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082465,212017.21925296783,62641,212017.80342674255,nan,nan,-6.25166e-05,212017.43725085258,nan,nan,nan,nan,nan,nan,nan,nan,212021.19190478325,212021.19190478325,nan,nan,nan,nan,nan,nan
62663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083133,212020.60372223853,62642,212021.18789601326,nan,nan,-6.25288e-05,212020.82238197327,nan,nan,nan,nan,nan,nan,nan,nan,212024.57442235947,212024.57442235947,nan,nan,nan,nan,nan,nan
62664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083237,212023.98624887466,62643,212024.57042264938,nan,nan,-6.2521e-05,212024.20449733734,nan,nan,nan,nan,nan,nan,nan,nan,212027.95610117912,212027.95610117912,nan,nan,nan,nan,nan,nan
62665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083034,212027.36891903877,62644,212027.9530928135,nan,nan,-6.252e-05,212027.58712792397,nan,nan,nan,nan,nan,nan,nan,nan,212031.34046554565,212031.34046554565,nan,nan,nan,nan,nan,nan
62666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081073,212030.75329842567,62645,212031.3374722004,nan,nan,-6.25191e-05,212030.97164440155,nan,nan,nan,nan,nan,nan,nan,nan,212034.72568178177,212034.72568178177,nan,nan,nan,nan,nan,nan
62667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082689,212034.13650717735,62646,212034.72068095207,nan,nan,-6.25195e-05,212034.35551214218,nan,nan,nan,nan,nan,nan,nan,nan,212038.10730147362,212038.10730147362,nan,nan,nan,nan,nan,nan
62668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083964,212037.5192831993,62647,212038.10345697403,nan,nan,-6.25241e-05,212037.7375779152,nan,nan,nan,nan,nan,nan,nan,nan,212041.48985528946,212041.48985528946,nan,nan,nan,nan,nan,nan
62669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083631,212040.90168299674,62648,212041.48585677147,nan,nan,-6.25299e-05,212041.12076759338,nan,nan,nan,nan,nan,nan,nan,nan,212044.8727133274,212044.8727133274,nan,nan,nan,nan,nan,nan
62670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083185,212044.28482284545,62649,212044.86899662018,nan,nan,-6.25312e-05,212044.50409507751,nan,nan,nan,nan,nan,nan,nan,nan,212048.25301027298,212048.25301027298,nan,nan,nan,nan,nan,nan
62671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070823,212047.66583790779,62650,212048.2500116825,nan,nan,-6.25223e-05,212047.8844923973,nan,nan,nan,nan,nan,nan,nan,nan,212051.63883185387,212051.63883185387,nan,nan,nan,nan,nan,nan
62672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083979,212051.0496658325,62651,212051.63383960724,nan,nan,-6.25181e-05,212051.26892900467,nan,nan,nan,nan,nan,nan,nan,nan,212055.02206707,212055.02206707,nan,nan,nan,nan,nan,nan
62673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084073,212054.4338833332,62652,212055.01805710793,nan,nan,-6.25213e-05,212054.65260744095,nan,nan,nan,nan,nan,nan,nan,nan,212058.40697336197,212058.40697336197,nan,nan,nan,nan,nan,nan
62674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083298,212057.81879987716,62653,212058.4029736519,nan,nan,-6.2521e-05,212058.0362548828,nan,nan,nan,nan,nan,nan,nan,nan,212061.78824996948,212061.78824996948,nan,nan,nan,nan,nan,nan
62675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082217,212061.2000807762,62654,212061.78425455093,nan,nan,-6.25244e-05,212061.41838741302,nan,nan,nan,nan,nan,nan,nan,nan,212065.17312812805,212065.17312812805,nan,nan,nan,nan,nan,nan
62676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082727,212064.5849579811,62655,212065.16913175583,nan,nan,-6.25187e-05,212064.8039302826,nan,nan,nan,nan,nan,nan,nan,nan,212068.55585694313,212068.55585694313,nan,nan,nan,nan,nan,nan
62677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083228,212067.96767392158,62656,212068.5518476963,nan,nan,-6.25147e-05,212068.18688511848,nan,nan,nan,nan,nan,nan,nan,nan,212071.93797373772,212071.93797373772,nan,nan,nan,nan,nan,nan
62678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083487,212071.3498038292,62657,212071.9339776039,nan,nan,-6.25164e-05,212071.5690715313,nan,nan,nan,nan,nan,nan,nan,nan,212075.3223567009,212075.3223567009,nan,nan,nan,nan,nan,nan
62679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082586,212074.73518528938,62658,212075.3193590641,nan,nan,-6.25168e-05,212074.95309352875,nan,nan,nan,nan,nan,nan,nan,nan,212078.70606446266,212078.70606446266,nan,nan,nan,nan,nan,nan
62680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082882,212078.1178914547,62659,212078.70206522942,nan,nan,-6.25183e-05,212078.33616113663,nan,nan,nan,nan,nan,nan,nan,nan,212082.0891854763,212082.0891854763,nan,nan,nan,nan,nan,nan
62681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082744,212081.5020154953,62660,212082.08618927002,nan,nan,-6.25073e-05,212081.71947526932,nan,nan,nan,nan,nan,nan,nan,nan,212085.47349882126,212085.47349882126,nan,nan,nan,nan,nan,nan
62682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083447,212084.88533654212,62661,212085.47050237656,nan,nan,-6.25105e-05,212085.10441684723,nan,nan,nan,nan,nan,nan,nan,nan,212088.85474181175,212088.85474181175,nan,nan,nan,nan,nan,nan
62683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083492,212088.2676879406,62662,212088.85186171532,nan,nan,-6.25155e-05,212088.48585391045,nan,nan,nan,nan,nan,nan,nan,nan,212092.2401919365,212092.2401919365,nan,nan,nan,nan,nan,nan
62684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084402,212091.6520251274,62663,212092.23619890213,nan,nan,-6.25097e-05,212091.87129306793,nan,nan,nan,nan,nan,nan,nan,nan,212095.62419629097,212095.62419629097,nan,nan,nan,nan,nan,nan
62685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708325,212095.0370613575,62664,212095.62123513222,nan,nan,-6.25124e-05,212095.25530719757,nan,nan,nan,nan,nan,nan,nan,nan,212099.00758600235,212099.00758600235,nan,nan,nan,nan,nan,nan
62686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082568,212098.41941752433,62665,212099.00359129906,nan,nan,-6.25044e-05,212098.63827872276,nan,nan,nan,nan,nan,nan,nan,nan,212102.39084267616,212102.39084267616,nan,nan,nan,nan,nan,nan
62687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082903,212101.80267086028,62666,212102.386844635,nan,nan,-6.25116e-05,212102.02113103867,nan,nan,nan,nan,nan,nan,nan,nan,212105.77472281456,212105.77472281456,nan,nan,nan,nan,nan,nan
62688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082794,212105.18654837608,62667,212105.7707221508,nan,nan,-6.25017e-05,212105.40501737595,nan,nan,nan,nan,nan,nan,nan,nan,212109.1558201313,212109.1558201313,nan,nan,nan,nan,nan,nan
62689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082344,212108.5688656807,62668,212109.1530394554,nan,nan,-6.25094e-05,212108.786788702,nan,nan,nan,nan,nan,nan,nan,nan,212112.5406844616,212112.5406844616,nan,nan,nan,nan,nan,nan
62690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083331,212111.9525188446,62669,212112.53669261932,nan,nan,-6.25102e-05,212112.17141008377,nan,nan,nan,nan,nan,nan,nan,nan,212115.92509388924,212115.92509388924,nan,nan,nan,nan,nan,nan
62691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708292,212115.33692159652,62670,212115.92109537125,nan,nan,-6.25113e-05,212115.55537891388,nan,nan,nan,nan,nan,nan,nan,nan,212119.30972242355,212119.30972242355,nan,nan,nan,nan,nan,nan
62692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085142,212118.72052516937,62671,212119.3046989441,nan,nan,-6.25103e-05,212118.93907427788,nan,nan,nan,nan,nan,nan,nan,nan,212122.6891670227,212122.6891670227,nan,nan,nan,nan,nan,nan
62693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082127,212122.10199346542,62672,212122.68616724014,nan,nan,-6.25068e-05,212122.32045030594,nan,nan,nan,nan,nan,nan,nan,nan,212126.0732076168,212126.0732076168,nan,nan,nan,nan,nan,nan
62694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083187,212125.48618187904,62673,212126.07035565376,nan,nan,-6.25117e-05,212125.70449495316,nan,nan,nan,nan,nan,nan,nan,nan,212129.45517849922,212129.45517849922,nan,nan,nan,nan,nan,nan
62695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082075,212128.86800899505,62674,212129.45218276978,nan,nan,-6.25044e-05,212129.0862517357,nan,nan,nan,nan,nan,nan,nan,nan,212132.83789658546,212132.83789658546,nan,nan,nan,nan,nan,nan
62696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083822,212132.24972143173,62675,212132.83389520645,nan,nan,-6.25084e-05,212132.4686217308,nan,nan,nan,nan,nan,nan,nan,nan,212136.22169303894,212136.22169303894,nan,nan,nan,nan,nan,nan
62697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082025,212135.63351335525,62676,212136.21768712997,nan,nan,-6.25028e-05,212135.85278391838,nan,nan,nan,nan,nan,nan,nan,nan,212139.60632061958,212139.60632061958,nan,nan,nan,nan,nan,nan
62698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708316,212139.0182911396,62677,212139.60246491432,nan,nan,-6.2505e-05,212139.23659658432,nan,nan,nan,nan,nan,nan,nan,nan,212142.98911976814,212142.98911976814,nan,nan,nan,nan,nan,nan
62699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070813,212142.40098013877,62678,212142.9851539135,nan,nan,-6.25149e-05,212142.61940836906,nan,nan,nan,nan,nan,nan,nan,nan,212146.3714849949,212146.372484684,nan,nan,nan,nan,nan,nan
62700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083635,212145.78431119918,62679,212146.3684849739,nan,nan,-6.25044e-05,212146.00276756287,nan,nan,nan,nan,nan,nan,nan,nan,212149.7549469471,212149.7549469471,nan,nan,nan,nan,nan,nan
62701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083308,212149.16677560806,62680,212149.75094938278,nan,nan,-6.25051e-05,212149.3858115673,nan,nan,nan,nan,nan,nan,nan,nan,212153.13923931122,212153.13923931122,nan,nan,nan,nan,nan,nan
62702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082347,212152.55006518363,62681,212153.13423895836,nan,nan,-6.25002e-05,212152.7689561844,nan,nan,nan,nan,nan,nan,nan,nan,212156.52108573914,212156.52108573914,nan,nan,nan,nan,nan,nan
