index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136729e-08,272708.60055484774,80574,272709.18472862244,nan,nan,-1.349e-07,272708.8190190792,nan,nan,nan,nan,nan,nan,nan,nan,272709.1894965172,272709.1894965172,nan,nan,nan,nan,nan,nan
80600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,272711.9829241276,80575,272712.5670979023,nan,nan,-1.278e-07,272712.20122265816,nan,nan,nan,nan,nan,nan,nan,nan,272712.5710566044,272712.5710566044,nan,nan,nan,nan,nan,nan
80601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,272715.3686675072,80576,272715.9528412819,nan,nan,-1.332e-07,272715.5866639614,nan,nan,nan,nan,nan,nan,nan,nan,272715.9559793472,272715.9559793472,nan,nan,nan,nan,nan,nan
80602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,272718.75166287425,80577,272719.33583664894,nan,nan,-1.251e-07,272718.9699654579,nan,nan,nan,nan,nan,nan,nan,nan,272719.3386814594,272719.3386814594,nan,nan,nan,nan,nan,nan
80603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,272722.133304739,80578,272722.7174785137,nan,nan,-1.299e-07,272722.3521065712,nan,nan,nan,nan,nan,nan,nan,nan,272722.72145962715,272722.72145962715,nan,nan,nan,nan,nan,nan
80604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.16737e-08,272725.5183996201,80579,272726.1025733948,nan,nan,-1.268e-07,272725.73766994476,nan,nan,nan,nan,nan,nan,nan,nan,272726.10557341576,272726.10557341576,nan,nan,nan,nan,nan,nan
80605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,272728.9009932518,80580,272729.4851670265,nan,nan,-1.325e-07,272729.11944913864,nan,nan,nan,nan,nan,nan,nan,nan,272729.48916220665,272729.48916220665,nan,nan,nan,nan,nan,nan
80606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-09,272732.28672280314,80581,272732.87089657784,nan,nan,-1.424e-07,272732.5051109791,nan,nan,nan,nan,nan,nan,nan,nan,272732.87483620644,272732.87483620644,nan,nan,nan,nan,nan,nan
80607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,272735.66914525034,80582,272736.25331902504,nan,nan,-1.316e-07,272735.888102293,nan,nan,nan,nan,nan,nan,nan,nan,272736.2573173046,272736.2573173046,nan,nan,nan,nan,nan,nan
80608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,272739.05234375,80583,272739.6365175247,nan,nan,-1.279e-07,272739.27176356316,nan,nan,nan,nan,nan,nan,nan,nan,272739.64056253433,272739.64056253433,nan,nan,nan,nan,nan,nan
80609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,272742.43853774073,80584,272743.0227115154,nan,nan,-1.298e-07,272742.65700030327,nan,nan,nan,nan,nan,nan,nan,nan,272743.02604818344,272743.02604818344,nan,nan,nan,nan,nan,nan
80610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718935e-08,272745.82215919497,80585,272746.40633296967,nan,nan,-1.377e-07,272746.04023241997,nan,nan,nan,nan,nan,nan,nan,nan,272746.409321785,272746.409321785,nan,nan,nan,nan,nan,nan
80611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033601e-08,272749.2049564362,80586,272749.7891302109,nan,nan,-1.289e-07,272749.4231877327,nan,nan,nan,nan,nan,nan,nan,nan,272749.7924029827,272749.7924029827,nan,nan,nan,nan,nan,nan
80612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,272752.5872262955,80587,272753.1714000702,nan,nan,-1.399e-07,272752.8056833744,nan,nan,nan,nan,nan,nan,nan,nan,272753.1753959656,272753.1753959656,nan,nan,nan,nan,nan,nan
80613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,272755.9722382069,80588,272756.5564119816,nan,nan,-1.311e-07,272756.19049954414,nan,nan,nan,nan,nan,nan,nan,nan,272756.5604133606,272756.5604133606,nan,nan,nan,nan,nan,nan
80614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,272759.35537495615,80589,272759.93954873085,nan,nan,-1.254e-07,272759.57379579544,nan,nan,nan,nan,nan,nan,nan,nan,272759.9435453415,272759.9435453415,nan,nan,nan,nan,nan,nan
80615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595202e-08,272762.74129023554,80590,272763.32546401024,nan,nan,-1.228e-07,272762.9601352215,nan,nan,nan,nan,nan,nan,nan,nan,272763.32945132256,272763.32945132256,nan,nan,nan,nan,nan,nan
80616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,272766.1251880169,80591,272766.7093617916,nan,nan,-1.269e-07,272766.34367489815,nan,nan,nan,nan,nan,nan,nan,nan,272766.7133717537,272766.7133717537,nan,nan,nan,nan,nan,nan
80617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,272769.5094725132,80592,272770.0936462879,nan,nan,-1.176e-07,272769.7278995514,nan,nan,nan,nan,nan,nan,nan,nan,272770.09661364555,272770.09661364555,nan,nan,nan,nan,nan,nan
80618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,272772.8926207066,80593,272773.4767944813,nan,nan,-1.204e-07,272773.1109404564,nan,nan,nan,nan,nan,nan,nan,nan,272773.47940588,272773.47940588,nan,nan,nan,nan,nan,nan
80619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,272776.2768017292,80594,272776.8609755039,nan,nan,-1.218e-07,272776.4956564903,nan,nan,nan,nan,nan,nan,nan,nan,272776.8639962673,272776.8639962673,nan,nan,nan,nan,nan,nan
80620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,272779.65888419154,80595,272780.24305796623,nan,nan,-1.12e-07,272779.87814569473,nan,nan,nan,nan,nan,nan,nan,nan,272780.2460618019,272780.2460618019,nan,nan,nan,nan,nan,nan
80621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,272783.0422607899,80596,272783.6264345646,nan,nan,-1.199e-07,272783.26084160805,nan,nan,nan,nan,nan,nan,nan,nan,272783.6304447651,272783.6304447651,nan,nan,nan,nan,nan,nan
80622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886306e-09,272786.42544617655,80597,272787.00961995125,nan,nan,-1.127e-07,272786.6437160969,nan,nan,nan,nan,nan,nan,nan,nan,272787.01361966133,272787.01361966133,nan,nan,nan,nan,nan,nan
80623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427832e-08,272789.81071367266,80598,272790.39488744736,nan,nan,-1.133e-07,272790.0293478966,nan,nan,nan,nan,nan,nan,nan,nan,272790.398886919,272790.398886919,nan,nan,nan,nan,nan,nan
80624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,272793.19528045657,80599,272793.77945423126,nan,nan,-1.026e-07,272793.4135501385,nan,nan,nan,nan,nan,nan,nan,nan,272793.782759428,272793.782759428,nan,nan,nan,nan,nan,nan
80625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868026e-08,272796.5793034077,80600,272797.1634771824,nan,nan,-1.139e-07,272796.7978682518,nan,nan,nan,nan,nan,nan,nan,nan,272797.1674993038,272797.1674993038,nan,nan,nan,nan,nan,nan
80626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408389e-08,272799.9624146462,80601,272800.54658842087,nan,nan,-1.132e-07,272800.1813662052,nan,nan,nan,nan,nan,nan,nan,nan,272800.5506122112,272800.5506122112,nan,nan,nan,nan,nan,nan
80627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,272803.3454827309,80602,272803.9296565056,nan,nan,-1.123e-07,272803.56374144554,nan,nan,nan,nan,nan,nan,nan,nan,272803.93265509605,272803.93265509605,nan,nan,nan,nan,nan,nan
80628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489116e-08,272806.72929706576,80603,272807.31347084045,nan,nan,-1.035e-07,272806.9477479458,nan,nan,nan,nan,nan,nan,nan,nan,272807.31847047806,272807.31847047806,nan,nan,nan,nan,nan,nan
80629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-09,272810.1120213509,80604,272810.6961951256,nan,nan,-1.006e-07,272810.3312895298,nan,nan,nan,nan,nan,nan,nan,nan,272810.70015978813,272810.70015978813,nan,nan,nan,nan,nan,nan
80630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-08,272813.49381961825,80605,272814.07799339294,nan,nan,-1.095e-07,272813.7130792141,nan,nan,nan,nan,nan,nan,nan,nan,272814.08100771904,272814.08100771904,nan,nan,nan,nan,nan,nan
80631,nan,nan,nan,nan,nan,nan,272817.46764588356,272821.1070654392,nan,nan,1.807904e-08,272816.879470253,80606,272817.4636440277,nan,nan,-1.063e-07,272817.09842324257,nan,nan,nan,nan,nan,nan,nan,nan,272817.46764588356,272817.46764588356,nan,nan,nan,nan,nan,nan
80632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,272820.2602898121,80607,272820.8444635868,nan,nan,-1.076e-07,272820.4795293808,nan,nan,nan,nan,nan,nan,nan,nan,272821.1070654392,272821.1070654392,nan,nan,nan,nan,nan,nan
80633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,272823.6445673943,80608,272824.228741169,nan,nan,-1.088e-07,272823.8635816574,nan,nan,nan,nan,nan,nan,nan,nan,272824.2327392101,272824.2327392101,nan,nan,nan,nan,nan,nan
80634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,272827.02939167025,80609,272827.61356544495,nan,nan,-1.072e-07,272827.24857091904,nan,nan,nan,nan,nan,nan,nan,nan,272827.6185889244,272827.6185889244,nan,nan,nan,nan,nan,nan
80635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734256e-08,272830.4137727261,80610,272830.9979465008,nan,nan,-1.129e-07,272830.63270044327,nan,nan,nan,nan,nan,nan,nan,nan,272831.00110411644,272831.00110411644,nan,nan,nan,nan,nan,nan
80636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955833e-08,272833.79869308474,80611,272834.38286685944,nan,nan,-1.072e-07,272834.0170016289,nan,nan,nan,nan,nan,nan,nan,nan,272834.3858668804,272834.3858668804,nan,nan,nan,nan,nan,nan
80637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515638e-09,272837.1826025486,80612,272837.7667763233,nan,nan,-1.062e-07,272837.40151524544,nan,nan,nan,nan,nan,nan,nan,nan,272837.7717759609,272837.7717759609,nan,nan,nan,nan,nan,nan
80638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,272840.5657276154,80613,272841.1499013901,nan,nan,-1.072e-07,272840.78449988365,nan,nan,nan,nan,nan,nan,nan,nan,272841.152810812,272841.152810812,nan,nan,nan,nan,nan,nan
80639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569844e-08,272843.94907608035,80614,272844.53324985504,nan,nan,-1.165e-07,272844.16742634773,nan,nan,nan,nan,nan,nan,nan,nan,272844.53621029854,272844.53621029854,nan,nan,nan,nan,nan,nan
80640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.81794e-08,272847.3315783978,80615,272847.91575217247,nan,nan,-1.181e-07,272847.54946398735,nan,nan,nan,nan,nan,nan,nan,nan,272847.91974925995,272847.91974925995,nan,nan,nan,nan,nan,nan
80641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856827e-08,272850.7155617714,80616,272851.2997355461,nan,nan,-1.158e-07,272850.9344711304,nan,nan,nan,nan,nan,nan,nan,nan,272851.30377721786,272851.30377721786,nan,nan,nan,nan,nan,nan
80642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,272854.09936132433,80617,272854.68353509903,nan,nan,-1.147e-07,272854.31760907173,nan,nan,nan,nan,nan,nan,nan,nan,272854.6865339279,272854.6865339279,nan,nan,nan,nan,nan,nan
80643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121407e-08,272857.4822784901,80618,272858.0664522648,nan,nan,-1.176e-07,272857.70054769516,nan,nan,nan,nan,nan,nan,nan,nan,272858.0684490204,272858.0684490204,nan,nan,nan,nan,nan,nan
80644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,272860.86670079234,80619,272861.45087456703,nan,nan,-1.121e-07,272861.08543133736,nan,nan,nan,nan,nan,nan,nan,nan,272861.4548354149,272861.4548354149,nan,nan,nan,nan,nan,nan
80645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,272864.2525166512,80620,272864.8366904259,nan,nan,-1.163e-07,272864.47051882744,nan,nan,nan,nan,nan,nan,nan,nan,272864.8396887779,272864.8396887779,nan,nan,nan,nan,nan,nan
80646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,272867.63316407206,80621,272868.21733784676,nan,nan,-1.115e-07,272867.8524785042,nan,nan,nan,nan,nan,nan,nan,nan,272868.2223343849,272868.2223343849,nan,nan,nan,nan,nan,nan
80647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57988e-09,272871.0172297001,80622,272871.6014034748,nan,nan,-1.209e-07,272871.23549056053,nan,nan,nan,nan,nan,nan,nan,nan,272871.6046705246,272871.6046705246,nan,nan,nan,nan,nan,nan
80648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979395e-08,272874.40356411936,80623,272874.98773789406,nan,nan,-1.14e-07,272874.621625185,nan,nan,nan,nan,nan,nan,nan,nan,272874.99180340767,272874.99180340767,nan,nan,nan,nan,nan,nan
80649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507396e-09,272877.78779306414,80624,272878.37196683884,nan,nan,-1.148e-07,272878.006033659,nan,nan,nan,nan,nan,nan,nan,nan,272878.37696814537,272878.37696814537,nan,nan,nan,nan,nan,nan
80650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097843e-08,272881.1685053349,80625,272881.7526791096,nan,nan,-1.162e-07,272881.3867635727,nan,nan,nan,nan,nan,nan,nan,nan,272881.7566752434,272881.7566752434,nan,nan,nan,nan,nan,nan
80651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629966e-08,272884.55381717684,80626,272885.13799095154,nan,nan,-1.194e-07,272884.77227807045,nan,nan,nan,nan,nan,nan,nan,nan,272885.1409893036,272885.1409893036,nan,nan,nan,nan,nan,nan
80652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232777e-08,272887.93585338595,80627,272888.52002716064,nan,nan,-1.203e-07,272888.15427970886,nan,nan,nan,nan,nan,nan,nan,nan,272888.52298617363,272888.52298617363,nan,nan,nan,nan,nan,nan
80653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,272891.31956138613,80628,272891.9037351608,nan,nan,-1.128e-07,272891.5388364792,nan,nan,nan,nan,nan,nan,nan,nan,272891.906822443,272891.906822443,nan,nan,nan,nan,nan,nan
80654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,272894.70435442927,80629,272895.28852820396,nan,nan,-1.097e-07,272894.92208743095,nan,nan,nan,nan,nan,nan,nan,nan,272895.29183220863,272895.29183220863,nan,nan,nan,nan,nan,nan
80655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848583e-08,272898.08960499766,80630,272898.67377877235,nan,nan,-1.167e-07,272898.30734944344,nan,nan,nan,nan,nan,nan,nan,nan,272898.67688798904,272898.67688798904,nan,nan,nan,nan,nan,nan
80656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136729e-08,272901.47119822504,80631,272902.05537199974,nan,nan,-1.072e-07,272901.69052529335,nan,nan,nan,nan,nan,nan,nan,nan,272902.058344841,272902.058344841,nan,nan,nan,nan,nan,nan
80657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.181266e-07,272904.8555606842,80632,272905.4397344589,nan,nan,-1.157e-07,272905.0739181042,nan,nan,nan,nan,nan,nan,nan,nan,272905.44274401665,272905.44274401665,nan,nan,nan,nan,nan,nan
80658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,272908.2389923573,80633,272908.823166132,nan,nan,-1.086e-07,272908.4573521614,nan,nan,nan,nan,nan,nan,nan,nan,272908.8261663914,272908.8261663914,nan,nan,nan,nan,nan,nan
80659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,272911.6231895924,80634,272912.2073633671,nan,nan,-1.06e-07,272911.84144949913,nan,nan,nan,nan,nan,nan,nan,nan,272912.21036171913,272912.21036171913,nan,nan,nan,nan,nan,nan
80660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783177e-08,272915.00951900485,80635,272915.59369277954,nan,nan,-1.024e-07,272915.22768068314,nan,nan,nan,nan,nan,nan,nan,nan,272915.5967941284,272915.5967941284,nan,nan,nan,nan,nan,nan
80661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,272918.3907729626,80636,272918.9749467373,nan,nan,-1.073e-07,272918.6097352505,nan,nan,nan,nan,nan,nan,nan,nan,272918.9799463749,272918.9799463749,nan,nan,nan,nan,nan,nan
80662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528e-08,272921.7746378422,80637,272922.3588116169,nan,nan,-1.065e-07,272921.993673563,nan,nan,nan,nan,nan,nan,nan,nan,272922.36281108856,272922.36281108856,nan,nan,nan,nan,nan,nan
80663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,272925.15661540034,80638,272925.74078917503,nan,nan,-1.1e-07,272925.3757908344,nan,nan,nan,nan,nan,nan,nan,nan,272925.7447862625,272925.7447862625,nan,nan,nan,nan,nan,nan
80664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,272928.54014410975,80639,272929.12431788445,nan,nan,-1.03e-07,272928.758286953,nan,nan,nan,nan,nan,nan,nan,nan,272929.1273186207,272929.1273186207,nan,nan,nan,nan,nan,nan
80665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,272931.92273964884,80640,272932.50691342354,nan,nan,-1.041e-07,272932.14147639275,nan,nan,nan,nan,nan,nan,nan,nan,272932.50992178917,272932.50992178917,nan,nan,nan,nan,nan,nan
80666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,272935.3075572491,80641,272935.8917310238,nan,nan,-1.035e-07,272935.5257973671,nan,nan,nan,nan,nan,nan,nan,nan,272935.894701004,272935.894701004,nan,nan,nan,nan,nan,nan
80667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,272938.6914941311,80642,272939.2756679058,nan,nan,-9.87e-08,272938.90973067284,nan,nan,nan,nan,nan,nan,nan,nan,272939.2796576023,272939.2796576023,nan,nan,nan,nan,nan,nan
80668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017116e-08,272942.07512178423,80643,272942.65929555893,nan,nan,-1.06e-07,272942.2935869694,nan,nan,nan,nan,nan,nan,nan,nan,272942.66229248047,272942.66229248047,nan,nan,nan,nan,nan,nan
80669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734255e-08,272945.4578989983,80644,272946.042072773,nan,nan,-1.077e-07,272945.6762971878,nan,nan,nan,nan,nan,nan,nan,nan,272946.0460677147,272946.0460677147,nan,nan,nan,nan,nan,nan
80670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,272948.8420588017,80645,272949.42623257637,nan,nan,-9.76e-08,272949.061034441,nan,nan,nan,nan,nan,nan,nan,nan,272949.42923069,272949.42923069,nan,nan,nan,nan,nan,nan
80671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060123e-08,272952.2279414177,80646,272952.8121151924,nan,nan,-1.049e-07,272952.4463953972,nan,nan,nan,nan,nan,nan,nan,nan,272952.81511068344,272952.81511068344,nan,nan,nan,nan,nan,nan
80672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274619e-08,272955.61164608004,80647,272956.19581985474,nan,nan,-1.079e-07,272955.8308587074,nan,nan,nan,nan,nan,nan,nan,nan,272956.1997847557,272956.1997847557,nan,nan,nan,nan,nan,nan
80673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,272958.9934545994,80648,272959.5776283741,nan,nan,-1.067e-07,272959.2127251625,nan,nan,nan,nan,nan,nan,nan,nan,272959.5816743374,272959.5816743374,nan,nan,nan,nan,nan,nan
80674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692412e-08,272962.3814319611,80649,272962.9656057358,nan,nan,-1.069e-07,272962.5997104645,nan,nan,nan,nan,nan,nan,nan,nan,272962.9696061611,272962.9696061611,nan,nan,nan,nan,nan,nan
80675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,272965.76458539965,80650,272966.34875917435,nan,nan,-1.01e-07,272965.9828438759,nan,nan,nan,nan,nan,nan,nan,nan,272966.352758646,272966.352758646,nan,nan,nan,nan,nan,nan
80676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599322e-08,272969.14555015566,80651,272969.72972393036,nan,nan,-1.022e-07,272969.3647553921,nan,nan,nan,nan,nan,nan,nan,nan,272969.73373293877,272969.73373293877,nan,nan,nan,nan,nan,nan
80677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,272972.53147807124,80652,272973.11565184593,nan,nan,-9.96e-08,272972.74948859215,nan,nan,nan,nan,nan,nan,nan,nan,272973.1186449528,272973.1186449528,nan,nan,nan,nan,nan,nan
80678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404269e-08,272975.9153474808,80653,272976.4995212555,nan,nan,-9.8e-08,272976.1337456703,nan,nan,nan,nan,nan,nan,nan,nan,272976.50251436234,272976.50251436234,nan,nan,nan,nan,nan,nan
80679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,272979.29719319346,80654,272979.88136696815,nan,nan,-1.03e-07,272979.5158813,nan,nan,nan,nan,nan,nan,nan,nan,272979.8853673935,272979.8853673935,nan,nan,nan,nan,nan,nan
80680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,272982.68078436854,80655,272983.26495814323,nan,nan,-9.99e-08,272982.8990018368,nan,nan,nan,nan,nan,nan,nan,nan,272983.2679159641,272983.2679159641,nan,nan,nan,nan,nan,nan
80681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579882e-09,272986.06317605975,80656,272986.64734983444,nan,nan,-9.46e-08,272986.28247857094,nan,nan,nan,nan,nan,nan,nan,nan,272986.6513533592,272986.6513533592,nan,nan,nan,nan,nan,nan
80682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,272989.4455026627,80657,272990.0296764374,nan,nan,-9.71e-08,272989.6647725105,nan,nan,nan,nan,nan,nan,nan,nan,272990.0316751003,272990.0316751003,nan,nan,nan,nan,nan,nan
80683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,272992.82608332636,80658,272993.41025710106,nan,nan,-1.078e-07,272993.0453848839,nan,nan,nan,nan,nan,nan,nan,nan,272993.41325855255,272993.41325855255,nan,nan,nan,nan,nan,nan
80684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,272996.20913567545,80659,272996.79330945015,nan,nan,-9.74e-08,272996.4283730984,nan,nan,nan,nan,nan,nan,nan,nan,272996.796274662,272996.796274662,nan,nan,nan,nan,nan,nan
80685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730133e-08,272999.59240260127,80660,273000.17657637596,nan,nan,-1.015e-07,272999.81139087677,nan,nan,nan,nan,nan,nan,nan,nan,273000.18058109283,273000.18058109283,nan,nan,nan,nan,nan,nan
80686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-09,273002.9749473572,80661,273003.5591211319,nan,nan,-9.71e-08,273003.19409513474,nan,nan,nan,nan,nan,nan,nan,nan,273003.562415123,273003.562415123,nan,nan,nan,nan,nan,nan
80687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,273006.3606318474,80662,273006.9448056221,nan,nan,-9.7e-08,273006.5789411068,nan,nan,nan,nan,nan,nan,nan,nan,273006.9478030205,273006.9478030205,nan,nan,nan,nan,nan,nan
80688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967033e-08,273009.74491920474,80663,273010.32909297943,nan,nan,-1.065e-07,273009.96385478973,nan,nan,nan,nan,nan,nan,nan,nan,273010.33189201355,273010.33189201355,nan,nan,nan,nan,nan,nan
80689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,273013.1289247513,80664,273013.713098526,nan,nan,-1.088e-07,273013.34804701805,nan,nan,nan,nan,nan,nan,nan,nan,273013.7170975208,273013.7170975208,nan,nan,nan,nan,nan,nan
80690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,273016.5128871441,80665,273017.0970609188,nan,nan,-1.095e-07,273016.7303314209,nan,nan,nan,nan,nan,nan,nan,nan,273017.1000418663,273017.1000418663,nan,nan,nan,nan,nan,nan
80691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,273019.89579072,80666,273020.4799644947,nan,nan,-1.133e-07,273020.1144104004,nan,nan,nan,nan,nan,nan,nan,nan,273020.4839885235,273020.4839885235,nan,nan,nan,nan,nan,nan
80692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,273023.28219571116,80667,273023.86636948586,nan,nan,-1.133e-07,273023.50042557716,nan,nan,nan,nan,nan,nan,nan,nan,273023.87069773674,273023.87069773674,nan,nan,nan,nan,nan,nan
80693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327662e-08,273026.6642171383,80668,273027.248390913,nan,nan,-1.174e-07,273026.88268208504,nan,nan,nan,nan,nan,nan,nan,nan,273027.2525641918,273027.2525641918,nan,nan,nan,nan,nan,nan
80694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056e-09,273030.0471550465,80669,273030.6313288212,nan,nan,-1.186e-07,273030.2654721737,nan,nan,nan,nan,nan,nan,nan,nan,273030.63535261154,273030.63535261154,nan,nan,nan,nan,nan,nan
80695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-08,273033.43319692614,80670,273034.01737070084,nan,nan,-1.161e-07,273033.65164995193,nan,nan,nan,nan,nan,nan,nan,nan,273034.0213704109,273034.0213704109,nan,nan,nan,nan,nan,nan
