index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089538,326475.46901431086,96461,326476.05318808556,nan,nan,-6.92699e-05,326475.6872460842,nan,nan,nan,nan,nan,nan,nan,nan,326479.4377539158,326479.4377539158,nan,nan,nan,nan,nan,nan
96493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089547,326478.8496431351,96462,326479.4338169098,nan,nan,-6.92835e-05,326479.0689935684,nan,nan,nan,nan,nan,nan,nan,nan,326482.82394623756,326482.82394623756,nan,nan,nan,nan,nan,nan
96494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090206,326482.23663725855,96463,326482.82081103325,nan,nan,-6.93154e-05,326482.45510292053,nan,nan,nan,nan,nan,nan,nan,nan,326486.20716142654,326486.20716142654,nan,nan,nan,nan,nan,nan
96495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089067,326485.6189910412,96464,326486.2031648159,nan,nan,-6.93417e-05,326485.83824944496,nan,nan,nan,nan,nan,nan,nan,nan,326489.5913066864,326489.5913066864,nan,nan,nan,nan,nan,nan
96496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089903,326489.0042969227,96465,326489.5884706974,nan,nan,-6.93643e-05,326489.22238636017,nan,nan,nan,nan,nan,nan,nan,nan,326492.9752459526,326492.9752459526,nan,nan,nan,nan,nan,nan
96497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090084,326492.38607158663,96466,326492.9702453613,nan,nan,-6.9389e-05,326492.6054008007,nan,nan,nan,nan,nan,nan,nan,nan,326496.3583481312,326496.3583481312,nan,nan,nan,nan,nan,nan
96498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609056,326495.7701732159,96467,326496.3543469906,nan,nan,-6.94185e-05,326495.9884312153,nan,nan,nan,nan,nan,nan,nan,nan,326499.74155426025,326499.74155426025,nan,nan,nan,nan,nan,nan
96499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089122,326499.1523751259,96468,326499.7365489006,nan,nan,-6.94447e-05,326499.37124753,nan,nan,nan,nan,nan,nan,nan,nan,326503.12365603447,326503.12365603447,nan,nan,nan,nan,nan,nan
96500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609098,326502.53548207285,96469,326503.11965584755,nan,nan,-6.94654e-05,326502.7544322014,nan,nan,nan,nan,nan,nan,nan,nan,326506.50784254074,326506.50784254074,nan,nan,nan,nan,nan,nan
96501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088996,326505.9196683407,96470,326506.5038421154,nan,nan,-6.94953e-05,326506.13848137856,nan,nan,nan,nan,nan,nan,nan,nan,326509.89289808273,326509.89289808273,nan,nan,nan,nan,nan,nan
96502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091701,326509.30472841265,96471,326509.88890218735,nan,nan,-6.95146e-05,326509.52311468124,nan,nan,nan,nan,nan,nan,nan,nan,326513.27507567406,326513.27507567406,nan,nan,nan,nan,nan,nan
96503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091387,326512.6869048119,96472,326513.2710785866,nan,nan,-6.95478e-05,326512.9051640034,nan,nan,nan,nan,nan,nan,nan,nan,326516.65841937065,326516.65841937065,nan,nan,nan,nan,nan,nan
96504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088876,326516.0702654362,96473,326516.6544392109,nan,nan,-6.95711e-05,326516.28851509094,nan,nan,nan,nan,nan,nan,nan,nan,326520.03945708275,326520.03945708275,nan,nan,nan,nan,nan,nan
96505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090525,326519.4523746014,96474,326520.0365483761,nan,nan,-6.95971e-05,326519.6714000702,nan,nan,nan,nan,nan,nan,nan,nan,326523.4261968136,326523.4261968136,nan,nan,nan,nan,nan,nan
96506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091027,326522.8379553795,96475,326523.4221291542,nan,nan,-6.96099e-05,326523.0563797951,nan,nan,nan,nan,nan,nan,nan,nan,326526.80841493607,326526.80841493607,nan,nan,nan,nan,nan,nan
96507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090362,326526.22123041155,96476,326526.80540418625,nan,nan,-6.9634e-05,326526.4395842552,nan,nan,nan,nan,nan,nan,nan,nan,326530.1909041405,326530.1909041405,nan,nan,nan,nan,nan,nan
96508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088633,326529.60349216464,96477,326530.18766593933,nan,nan,-6.96678e-05,326529.8215792179,nan,nan,nan,nan,nan,nan,nan,nan,326533.5737769604,326533.5737769604,nan,nan,nan,nan,nan,nan
96509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088988,326532.98560824397,96478,326533.56978201866,nan,nan,-6.96921e-05,326533.2038760185,nan,nan,nan,nan,nan,nan,nan,nan,326536.95799040794,326536.95799040794,nan,nan,nan,nan,nan,nan
96510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089954,326536.369627142,96479,326536.9538009167,nan,nan,-6.97198e-05,326536.5880973339,nan,nan,nan,nan,nan,nan,nan,nan,326540.3420624733,326540.3420624733,nan,nan,nan,nan,nan,nan
96511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089252,326539.7536500931,96480,326540.3378238678,nan,nan,-6.97334e-05,326539.97147870064,nan,nan,nan,nan,nan,nan,nan,nan,326543.72635650635,326543.72635650635,nan,nan,nan,nan,nan,nan
96512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089438,326543.1382922173,96481,326543.722465992,nan,nan,-6.97588e-05,326543.3566093445,nan,nan,nan,nan,nan,nan,nan,nan,326547.11006498337,326547.11006498337,nan,nan,nan,nan,nan,nan
96513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088864,326546.52193083765,96482,326547.10610461235,nan,nan,-6.97912e-05,326546.7403419018,nan,nan,nan,nan,nan,nan,nan,nan,326550.49370098114,326550.49370098114,nan,nan,nan,nan,nan,nan
96514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089936,326549.90652956965,96483,326550.49070334435,nan,nan,-6.98066e-05,326550.1248161793,nan,nan,nan,nan,nan,nan,nan,nan,326553.87535357475,326553.87535357475,nan,nan,nan,nan,nan,nan
96515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088442,326553.2871750832,96484,326553.8713488579,nan,nan,-6.98301e-05,326553.50543522835,nan,nan,nan,nan,nan,nan,nan,nan,326557.25925040245,326557.25925040245,nan,nan,nan,nan,nan,nan
96516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090997,326556.6710878849,96485,326557.2552616596,nan,nan,-6.98486e-05,326556.889698267,nan,nan,nan,nan,nan,nan,nan,nan,326560.6436469555,326560.6436469555,nan,nan,nan,nan,nan,nan
96517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090407,326560.0549549103,96486,326560.639128685,nan,nan,-6.98776e-05,326560.27341270447,nan,nan,nan,nan,nan,nan,nan,nan,326564.0253624916,326564.0253624916,nan,nan,nan,nan,nan,nan
96518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088942,326563.4383412838,96487,326564.0225150585,nan,nan,-6.98933e-05,326563.6564488411,nan,nan,nan,nan,nan,nan,nan,nan,326567.4097325802,326567.4097325802,nan,nan,nan,nan,nan,nan
96519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608758,326566.8225726128,96488,326567.4067463875,nan,nan,-6.99279e-05,326567.0408086777,nan,nan,nan,nan,nan,nan,nan,nan,326570.7943763733,326570.7943763733,nan,nan,nan,nan,nan,nan
96520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089396,326570.2072059155,96489,326570.79137969017,nan,nan,-6.99492e-05,326570.4253413677,nan,nan,nan,nan,nan,nan,nan,nan,326574.1784980297,326574.1784980297,nan,nan,nan,nan,nan,nan
96521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089189,326573.5913254261,96490,326574.1754992008,nan,nan,-6.99591e-05,326573.80961060524,nan,nan,nan,nan,nan,nan,nan,nan,326577.5634317398,326577.5634317398,nan,nan,nan,nan,nan,nan
96522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608797,326576.9763189793,96491,326577.560492754,nan,nan,-6.99838e-05,326577.19514393806,nan,nan,nan,nan,nan,nan,nan,nan,326580.9482662678,326580.9482662678,nan,nan,nan,nan,nan,nan
96523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090597,326580.3610950947,96492,326580.9452688694,nan,nan,-7.00179e-05,326580.57836437225,nan,nan,nan,nan,nan,nan,nan,nan,326584.3329257965,326584.3329257965,nan,nan,nan,nan,nan,nan
96524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089805,326583.74375286105,96493,326584.32792663574,nan,nan,-7.0024e-05,326583.96203136444,nan,nan,nan,nan,nan,nan,nan,nan,326587.7172999382,326587.7172999382,nan,nan,nan,nan,nan,nan
96525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088293,326587.1291259766,96494,326587.7132997513,nan,nan,-7.00504e-05,326587.3469219208,nan,nan,nan,nan,nan,nan,nan,nan,326591.0988128185,326591.0988128185,nan,nan,nan,nan,nan,nan
96526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089016,326590.5106462479,96495,326591.0948200226,nan,nan,-7.00732e-05,326590.7299108505,nan,nan,nan,nan,nan,nan,nan,nan,326594.4820506573,326594.4820506573,nan,nan,nan,nan,nan,nan
96527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088408,326593.8949166775,96496,326594.4790904522,nan,nan,-7.01004e-05,326594.1131503582,nan,nan,nan,nan,nan,nan,nan,nan,326597.863216877,326597.863216877,nan,nan,nan,nan,nan,nan
96528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090822,326597.27604355814,96497,326597.86021733284,nan,nan,-7.01243e-05,326597.49485707283,nan,nan,nan,nan,nan,nan,nan,nan,326601.2501387596,326601.2501387596,nan,nan,nan,nan,nan,nan
96529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090153,326600.6619452477,96498,326601.24611902237,nan,nan,-7.01404e-05,326600.87956500053,nan,nan,nan,nan,nan,nan,nan,nan,326604.6327252388,326604.6327252388,nan,nan,nan,nan,nan,nan
96530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088984,326604.0445579529,96499,326604.6287317276,nan,nan,-7.01563e-05,326604.26301026344,nan,nan,nan,nan,nan,nan,nan,nan,326608.0169465542,326608.0169465542,nan,nan,nan,nan,nan,nan
96531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088979,326607.42985906603,96500,326608.0140328407,nan,nan,-7.01857e-05,326607.6482014656,nan,nan,nan,nan,nan,nan,nan,nan,326611.4026463032,326611.4026463032,nan,nan,nan,nan,nan,nan
96532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089964,326610.8134657383,96501,326611.397639513,nan,nan,-7.02054e-05,326611.03214645386,nan,nan,nan,nan,nan,nan,nan,nan,326614.7842977047,326614.7842977047,nan,nan,nan,nan,nan,nan
96533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089265,326614.19613733294,96502,326614.7813014984,nan,nan,-7.02209e-05,326614.4151260853,nan,nan,nan,nan,nan,nan,nan,nan,326618.16811060905,326618.16811060905,nan,nan,nan,nan,nan,nan
96534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089315,326617.5809406281,96503,326618.1651144028,nan,nan,-7.02411e-05,326617.7991967201,nan,nan,nan,nan,nan,nan,nan,nan,326621.5503549576,326621.5503549576,nan,nan,nan,nan,nan,nan
96535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091036,326620.9634567738,96504,326621.5476305485,nan,nan,-7.02662e-05,326621.18064284325,nan,nan,nan,nan,nan,nan,nan,nan,326624.9314672947,326624.9314672947,nan,nan,nan,nan,nan,nan
96536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089364,326624.34331979754,96505,326624.92749357224,nan,nan,-7.0285e-05,326624.56258940697,nan,nan,nan,nan,nan,nan,nan,nan,326628.32278990746,326628.32278990746,nan,nan,nan,nan,nan,nan
96537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089496,326627.7366148472,96506,326628.3207886219,nan,nan,-7.03041e-05,326627.95588350296,nan,nan,nan,nan,nan,nan,nan,nan,326631.7058401108,326631.7058401108,nan,nan,nan,nan,nan,nan
96538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090879,326631.11768403056,96507,326631.70185780525,nan,nan,-7.03252e-05,326631.33696722984,nan,nan,nan,nan,nan,nan,nan,nan,326635.08753299713,326635.08753299713,nan,nan,nan,nan,nan,nan
96539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090045,326634.4993409157,96508,326635.0835146904,nan,nan,-7.03495e-05,326634.71861839294,nan,nan,nan,nan,nan,nan,nan,nan,326638.5150027275,326638.5150027275,nan,nan,nan,nan,nan,nan
96540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090081,326637.9198287964,96509,326638.5040025711,nan,nan,-7.03674e-05,326638.131100893,nan,nan,nan,nan,nan,nan,nan,nan,326641.88055968285,326641.88055968285,nan,nan,nan,nan,nan,nan
96541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088658,326641.29314675333,96510,326641.87732052803,nan,nan,-7.0389e-05,326641.51244425774,nan,nan,nan,nan,nan,nan,nan,nan,326645.26650214195,326645.26650214195,nan,nan,nan,nan,nan,nan
96542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091248,326644.67737593653,96511,326645.2625012398,nan,nan,-7.04114e-05,326644.89620018005,nan,nan,nan,nan,nan,nan,nan,nan,326648.64897060394,326648.64897060394,nan,nan,nan,nan,nan,nan
96543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089514,326648.06082906725,96512,326648.64500284195,nan,nan,-7.04259e-05,326648.28013920784,nan,nan,nan,nan,nan,nan,nan,nan,326652.03519034386,326652.03519034386,nan,nan,nan,nan,nan,nan
96544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090505,326651.4469939709,96513,326652.0311677456,nan,nan,-7.04475e-05,326651.66475200653,nan,nan,nan,nan,nan,nan,nan,nan,326655.41485357285,326655.41485357285,nan,nan,nan,nan,nan,nan
96545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087793,326654.8276416302,96514,326655.4118154049,nan,nan,-7.04781e-05,326655.04601478577,nan,nan,nan,nan,nan,nan,nan,nan,326658.79828596115,326658.79828596115,nan,nan,nan,nan,nan,nan
96546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090119,326658.2101129532,96515,326658.7942867279,nan,nan,-7.04902e-05,326658.42939543724,nan,nan,nan,nan,nan,nan,nan,nan,326662.1821424961,326662.1821424961,nan,nan,nan,nan,nan,nan
96547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089796,326661.59515895846,96516,326662.17933273315,nan,nan,-7.05075e-05,326661.8143377304,nan,nan,nan,nan,nan,nan,nan,nan,326665.566845417,326665.566845417,nan,nan,nan,nan,nan,nan
96548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089623,326664.97837939265,96517,326665.56255316734,nan,nan,-7.05312e-05,326665.1958374977,nan,nan,nan,nan,nan,nan,nan,nan,326668.95047950745,326668.95047950745,nan,nan,nan,nan,nan,nan
96549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608942,326668.362305069,96518,326668.9464788437,nan,nan,-7.05427e-05,326668.5805644989,nan,nan,nan,nan,nan,nan,nan,nan,326672.33417606354,326672.33417606354,nan,nan,nan,nan,nan,nan
96550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088155,326671.7460001946,96519,326672.33017396927,nan,nan,-7.05626e-05,326671.96385860443,nan,nan,nan,nan,nan,nan,nan,nan,326675.7162144184,326675.7162144184,nan,nan,nan,nan,nan,nan
96551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089532,326675.1287516594,96520,326675.7129254341,nan,nan,-7.05861e-05,326675.3472042084,nan,nan,nan,nan,nan,nan,nan,nan,326679.0998649597,326679.0998649597,nan,nan,nan,nan,nan,nan
96552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091096,326678.512228632,96521,326679.0964024067,nan,nan,-7.05974e-05,326678.73151898384,nan,nan,nan,nan,nan,nan,nan,nan,326682.4846019745,326682.4846019745,nan,nan,nan,nan,nan,nan
96553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089149,326681.89724030497,96522,326682.48141407967,nan,nan,-7.06233e-05,326682.1155092716,nan,nan,nan,nan,nan,nan,nan,nan,326685.8678188324,326685.8678188324,nan,nan,nan,nan,nan,nan
96554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089133,326685.279663229,96523,326685.8638370037,nan,nan,-7.06402e-05,326685.4986219406,nan,nan,nan,nan,nan,nan,nan,nan,326689.2507741451,326689.2507741451,nan,nan,nan,nan,nan,nan
96555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090478,326688.6631399632,96524,326689.24731373787,nan,nan,-7.06545e-05,326688.8816373348,nan,nan,nan,nan,nan,nan,nan,nan,326692.6344194412,326692.6344194412,nan,nan,nan,nan,nan,nan
96556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091432,326692.04627408984,96525,326692.63044786453,nan,nan,-7.06847e-05,326692.26401925087,nan,nan,nan,nan,nan,nan,nan,nan,326696.01609301567,326696.01609301567,nan,nan,nan,nan,nan,nan
96557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089403,326695.4279211998,96526,326696.0120949745,nan,nan,-7.06975e-05,326695.646294117,nan,nan,nan,nan,nan,nan,nan,nan,326699.39851236343,326699.39851236343,nan,nan,nan,nan,nan,nan
96558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089912,326698.8103882313,96527,326699.394562006,nan,nan,-7.07197e-05,326699.02886486053,nan,nan,nan,nan,nan,nan,nan,nan,326702.7836961746,326702.7836961746,nan,nan,nan,nan,nan,nan
96559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089985,326702.19553174975,96528,326702.77970552444,nan,nan,-7.07366e-05,326702.41479444504,nan,nan,nan,nan,nan,nan,nan,nan,326706.1691966057,326706.1691966057,nan,nan,nan,nan,nan,nan
96560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089922,326705.58102502825,96529,326706.16519880295,nan,nan,-7.07474e-05,326705.7994840145,nan,nan,nan,nan,nan,nan,nan,nan,326709.55155038834,326709.55155038834,nan,nan,nan,nan,nan,nan
96561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091614,326708.9635316372,96530,326709.5477054119,nan,nan,-7.07707e-05,326709.1817486286,nan,nan,nan,nan,nan,nan,nan,nan,326712.93620729446,326712.93620729446,nan,nan,nan,nan,nan,nan
96562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089699,326712.34701981547,96531,326712.93119359016,nan,nan,-7.07909e-05,326712.56523537636,nan,nan,nan,nan,nan,nan,nan,nan,326716.31588435173,326716.31588435173,nan,nan,nan,nan,nan,nan
96563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089553,326715.728715086,96532,326716.3128888607,nan,nan,-7.08035e-05,326715.9470112324,nan,nan,nan,nan,nan,nan,nan,nan,326719.7012400627,326719.7012400627,nan,nan,nan,nan,nan,nan
96564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089872,326719.11306920054,96533,326719.69724297523,nan,nan,-7.08241e-05,326719.3314270973,nan,nan,nan,nan,nan,nan,nan,nan,326723.08629870415,326723.08629870415,nan,nan,nan,nan,nan,nan
96565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089046,326722.49711003306,96534,326723.08128380775,nan,nan,-7.08376e-05,326722.7160489559,nan,nan,nan,nan,nan,nan,nan,nan,326726.4672522545,326726.4672522545,nan,nan,nan,nan,nan,nan
96566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091035,326725.8790847302,96535,326726.46325850487,nan,nan,-7.0857e-05,326726.0978009701,nan,nan,nan,nan,nan,nan,nan,nan,326729.8528392315,326729.8528392315,nan,nan,nan,nan,nan,nan
96567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090429,326729.2646655083,96536,326729.848839283,nan,nan,-7.08846e-05,326729.48292541504,nan,nan,nan,nan,nan,nan,nan,nan,326733.2372279167,326733.2372279167,nan,nan,nan,nan,nan,nan
96568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089362,326732.648092413,96537,326733.233230114,nan,nan,-7.0906e-05,326732.8669734001,nan,nan,nan,nan,nan,nan,nan,nan,326736.62215709686,326736.62215709686,nan,nan,nan,nan,nan,nan
96569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091159,326736.03297438624,96538,326736.61714816093,nan,nan,-7.09186e-05,326736.25218749046,nan,nan,nan,nan,nan,nan,nan,nan,326740.0051469803,326740.0051469803,nan,nan,nan,nan,nan,nan
96570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089742,326739.41699328425,96539,326740.00116705894,nan,nan,-7.09329e-05,326739.63543105125,nan,nan,nan,nan,nan,nan,nan,nan,326743.390229702,326743.390229702,nan,nan,nan,nan,nan,nan
96571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089624,326742.8020531178,96540,326743.3862268925,nan,nan,-7.09538e-05,326743.02039051056,nan,nan,nan,nan,nan,nan,nan,nan,326746.7734489441,326746.7734489441,nan,nan,nan,nan,nan,nan
96572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609067,326746.1852814198,96541,326746.7694551945,nan,nan,-7.09773e-05,326746.40379047394,nan,nan,nan,nan,nan,nan,nan,nan,326750.1575875282,326750.1575875282,nan,nan,nan,nan,nan,nan
96573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089629,326749.56939377787,96542,326750.15356755257,nan,nan,-7.09868e-05,326749.78772830963,nan,nan,nan,nan,nan,nan,nan,nan,326753.53991532326,326753.53991532326,nan,nan,nan,nan,nan,nan
96574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091208,326752.95175805094,96543,326753.53593182564,nan,nan,-7.10128e-05,326753.16998934746,nan,nan,nan,nan,nan,nan,nan,nan,326756.92388534546,326756.92388534546,nan,nan,nan,nan,nan,nan
96575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089175,326756.33671488764,96544,326756.92088866234,nan,nan,-7.10251e-05,326756.55467915535,nan,nan,nan,nan,nan,nan,nan,nan,326760.30854845047,326760.30854845047,nan,nan,nan,nan,nan,nan
96576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090932,326759.72037329676,96545,326760.30454707146,nan,nan,-7.10505e-05,326759.9388203621,nan,nan,nan,nan,nan,nan,nan,nan,326763.68942928314,326763.68942928314,nan,nan,nan,nan,nan,nan
96577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092032,326763.1022573948,96546,326763.6864311695,nan,nan,-7.10638e-05,326763.3207144737,nan,nan,nan,nan,nan,nan,nan,nan,326767.0737788677,326767.0737788677,nan,nan,nan,nan,nan,nan
96578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090422,326766.48660769465,96547,326767.07078146935,nan,nan,-7.10864e-05,326766.7051477432,nan,nan,nan,nan,nan,nan,nan,nan,326770.4604406357,326770.4604406357,nan,nan,nan,nan,nan,nan
96579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609076,326769.8722685814,96548,326770.4564423561,nan,nan,-7.11013e-05,326770.0907242298,nan,nan,nan,nan,nan,nan,nan,nan,326773.8427362442,326773.8427362442,nan,nan,nan,nan,nan,nan
96580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090795,326773.2555543423,96549,326773.839728117,nan,nan,-7.11286e-05,326773.4738740921,nan,nan,nan,nan,nan,nan,nan,nan,326777.22629618645,326777.22629618645,nan,nan,nan,nan,nan,nan
96581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091012,326776.63912334444,96550,326777.22329711914,nan,nan,-7.11324e-05,326776.85725045204,nan,nan,nan,nan,nan,nan,nan,nan,326780.60793566704,326780.60793566704,nan,nan,nan,nan,nan,nan
96582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089965,326780.0207966805,96551,326780.60497045517,nan,nan,-7.11549e-05,326780.24007225037,nan,nan,nan,nan,nan,nan,nan,nan,326783.9908709526,326783.9908709526,nan,nan,nan,nan,nan,nan
96583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090448,326783.4036907196,96552,326783.9878644943,nan,nan,-7.11629e-05,326783.62297821045,nan,nan,nan,nan,nan,nan,nan,nan,326787.3763267994,326787.3763267994,nan,nan,nan,nan,nan,nan
96584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090139,326786.7881521225,96553,326787.3723258972,nan,nan,-7.11909e-05,326787.0067873001,nan,nan,nan,nan,nan,nan,nan,nan,326790.7590970993,326790.7590970993,nan,nan,nan,nan,nan,nan
96585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089804,326790.17192735674,96554,326790.75610113144,nan,nan,-7.1194e-05,326790.3901965618,nan,nan,nan,nan,nan,nan,nan,nan,326794.1432621479,326794.1432621479,nan,nan,nan,nan,nan,nan
96586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090562,326793.55607976916,96555,326794.14025354385,nan,nan,-7.12152e-05,326793.7753932476,nan,nan,nan,nan,nan,nan,nan,nan,326797.5274550915,326797.5274550915,nan,nan,nan,nan,nan,nan
