index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135019,113700.3907567501,33586,113700.97493052483,nan,nan,-2.59689e-05,113700.60919356346,nan,nan,nan,nan,nan,nan,nan,nan,113704.35974550247,113704.35974550247,nan,nan,nan,nan,nan,nan
33598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135347,113703.77157225608,33587,113704.35674905777,nan,nan,-2.59655e-05,113703.98983311653,nan,nan,nan,nan,nan,nan,nan,nan,113707.74498176575,113707.74498176575,nan,nan,nan,nan,nan,nan
33599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135447,113707.15680971145,33588,113707.74098348618,nan,nan,-2.59736e-05,113707.37509298325,nan,nan,nan,nan,nan,nan,nan,nan,113711.13004517555,113711.13004517555,nan,nan,nan,nan,nan,nan
33600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136103,113710.5418955326,33589,113711.12606930733,nan,nan,-2.59664e-05,113710.75913286209,nan,nan,nan,nan,nan,nan,nan,nan,113714.51194953918,113714.51194953918,nan,nan,nan,nan,nan,nan
33601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061371,113713.92276563644,33590,113714.5079421997,nan,nan,-2.59638e-05,113714.1416554451,nan,nan,nan,nan,nan,nan,nan,nan,113717.89398050308,113717.89398050308,nan,nan,nan,nan,nan,nan
33602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135161,113717.30580916404,33591,113717.88998293877,nan,nan,-2.59633e-05,113717.52419686317,nan,nan,nan,nan,nan,nan,nan,nan,113721.27966833115,113721.27966833115,nan,nan,nan,nan,nan,nan
33603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135834,113720.69150056838,33592,113721.27567434311,nan,nan,-2.59748e-05,113720.90974378586,nan,nan,nan,nan,nan,nan,nan,nan,113724.66297650337,113724.66297650337,nan,nan,nan,nan,nan,nan
33604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135844,113724.07480754852,33593,113724.65898132324,nan,nan,-2.59695e-05,113724.29325795174,nan,nan,nan,nan,nan,nan,nan,nan,113728.04796552658,113728.04796552658,nan,nan,nan,nan,nan,nan
33605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135715,113727.46027960777,33594,113728.04445338249,nan,nan,-2.5967e-05,113727.67828607559,nan,nan,nan,nan,nan,nan,nan,nan,113731.43351364136,113731.43351364136,nan,nan,nan,nan,nan,nan
33606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135283,113730.84497156143,33595,113731.42914533615,nan,nan,-2.59589e-05,113731.0633096695,nan,nan,nan,nan,nan,nan,nan,nan,113734.81595039368,113734.81595039368,nan,nan,nan,nan,nan,nan
33607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135988,113734.22888150215,33596,113734.81305527687,nan,nan,-2.59534e-05,113734.44752073288,nan,nan,nan,nan,nan,nan,nan,nan,113738.19911432266,113738.19911432266,nan,nan,nan,nan,nan,nan
33608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135143,113737.61210122108,33597,113738.1962749958,nan,nan,-2.59693e-05,113737.83068919182,nan,nan,nan,nan,nan,nan,nan,nan,113741.58231949806,113741.58231949806,nan,nan,nan,nan,nan,nan
33609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136026,113740.99529757499,33598,113741.57947134972,nan,nan,-2.59614e-05,113741.2134308815,nan,nan,nan,nan,nan,nan,nan,nan,113744.96864318848,113744.96864318848,nan,nan,nan,nan,nan,nan
33610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136681,113744.38051977157,33599,113744.9646935463,nan,nan,-2.59685e-05,113744.59875535965,nan,nan,nan,nan,nan,nan,nan,nan,113748.35124468803,113748.35124468803,nan,nan,nan,nan,nan,nan
33611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136167,113747.7641064167,33600,113748.34828019142,nan,nan,-2.59702e-05,113747.98254418373,nan,nan,nan,nan,nan,nan,nan,nan,113751.73604846,113751.73604846,nan,nan,nan,nan,nan,nan
33612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136976,113751.14786019325,33601,113751.73203396797,nan,nan,-2.59646e-05,113751.3658041954,nan,nan,nan,nan,nan,nan,nan,nan,113755.12121725082,113755.12121725082,nan,nan,nan,nan,nan,nan
33613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136239,113754.53304638862,33602,113755.11722016335,nan,nan,-2.59614e-05,113754.75151109695,nan,nan,nan,nan,nan,nan,nan,nan,113758.50438809395,113758.50438809395,nan,nan,nan,nan,nan,nan
33614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,113757.91626396179,33603,113758.50043773651,nan,nan,-2.59711e-05,113758.13558459282,nan,nan,nan,nan,nan,nan,nan,nan,113761.8902361393,113761.8902361393,nan,nan,nan,nan,nan,nan
33615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613594,113761.30207338333,33604,113761.88624715805,nan,nan,-2.59641e-05,113761.52003407478,nan,nan,nan,nan,nan,nan,nan,nan,113765.27104139328,113765.27104139328,nan,nan,nan,nan,nan,nan
33616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133813,113764.68287267684,33605,113765.26704645157,nan,nan,-2.59584e-05,113764.90170478821,nan,nan,nan,nan,nan,nan,nan,nan,113768.65758156776,113768.65758156776,nan,nan,nan,nan,nan,nan
33617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136007,113768.07019867896,33606,113768.65437245369,nan,nan,-2.59699e-05,113768.28863573074,nan,nan,nan,nan,nan,nan,nan,nan,113772.04211235046,113772.04211235046,nan,nan,nan,nan,nan,nan
33618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135269,113771.4529448986,33607,113772.03711867332,nan,nan,-2.59609e-05,113771.67203092575,nan,nan,nan,nan,nan,nan,nan,nan,113775.42388629913,113775.42388629913,nan,nan,nan,nan,nan,nan
33619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134685,113774.83574905395,33608,113775.41992282867,nan,nan,-2.59629e-05,113775.05497217178,nan,nan,nan,nan,nan,nan,nan,nan,113778.80778980255,113778.80778980255,nan,nan,nan,nan,nan,nan
33620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136164,113778.21959557533,33609,113778.80376935005,nan,nan,-2.59571e-05,113778.43821430206,nan,nan,nan,nan,nan,nan,nan,nan,113782.19121360779,113782.19121360779,nan,nan,nan,nan,nan,nan
33621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137853,113781.6030479908,33610,113782.18722176552,nan,nan,-2.59627e-05,113781.82203698158,nan,nan,nan,nan,nan,nan,nan,nan,113785.5750720501,113785.5750720501,nan,nan,nan,nan,nan,nan
33622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136424,113784.9868999958,33611,113785.57107377052,nan,nan,-2.59617e-05,113785.20534944534,nan,nan,nan,nan,nan,nan,nan,nan,113788.95757365227,113788.95757365227,nan,nan,nan,nan,nan,nan
33623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136283,113788.3702334404,33612,113788.95440721512,nan,nan,-2.59575e-05,113788.58869075775,nan,nan,nan,nan,nan,nan,nan,nan,113792.34395956993,113792.34395956993,nan,nan,nan,nan,nan,nan
33624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613482,113791.75577011108,33613,113792.3399438858,nan,nan,-2.59563e-05,113791.9740331173,nan,nan,nan,nan,nan,nan,nan,nan,113795.72681856155,113795.72681856155,nan,nan,nan,nan,nan,nan
33625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137047,113795.13864507675,33614,113795.72281885147,nan,nan,-2.59609e-05,113795.3579082489,nan,nan,nan,nan,nan,nan,nan,nan,113799.11024022102,113799.11024022102,nan,nan,nan,nan,nan,nan
33626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135275,113798.52207722663,33615,113799.10625100136,nan,nan,-2.59609e-05,113798.74094486237,nan,nan,nan,nan,nan,nan,nan,nan,113802.49251747131,113802.49251747131,nan,nan,nan,nan,nan,nan
33627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134678,113801.90534582137,33616,113802.4895195961,nan,nan,-2.59656e-05,113802.12416148186,nan,nan,nan,nan,nan,nan,nan,nan,113805.87870526314,113805.87870526314,nan,nan,nan,nan,nan,nan
33628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613528,113805.29153432845,33617,113805.87570810318,nan,nan,-2.59655e-05,113805.50979089737,nan,nan,nan,nan,nan,nan,nan,nan,113809.2614057064,113809.2614057064,nan,nan,nan,nan,nan,nan
33629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135369,113808.67426028251,33618,113809.25843405724,nan,nan,-2.59595e-05,113808.89310145378,nan,nan,nan,nan,nan,nan,nan,nan,113812.64610147476,113812.64610147476,nan,nan,nan,nan,nan,nan
33630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613512,113812.05792870521,33619,113812.64210247993,nan,nan,-2.59584e-05,113812.27638888359,nan,nan,nan,nan,nan,nan,nan,nan,113816.03013634682,113816.03013634682,nan,nan,nan,nan,nan,nan
33631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134955,113815.44305648803,33620,113816.02723026276,nan,nan,-2.59587e-05,113815.66122078896,nan,nan,nan,nan,nan,nan,nan,nan,113819.4147849083,113819.4147849083,nan,nan,nan,nan,nan,nan
33632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137079,113818.82761063575,33621,113819.41178441048,nan,nan,-2.59608e-05,113819.04707169533,nan,nan,nan,nan,nan,nan,nan,nan,113822.79983878136,113822.79983878136,nan,nan,nan,nan,nan,nan
33633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613425,113822.21166815757,33622,113822.7958419323,nan,nan,-2.59572e-05,113822.42993688583,nan,nan,nan,nan,nan,nan,nan,nan,113826.18256187439,113826.18256187439,nan,nan,nan,nan,nan,nan
33634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613568,113825.59439005851,33623,113826.17856383324,nan,nan,-2.5961e-05,113825.81281399727,nan,nan,nan,nan,nan,nan,nan,nan,113829.56807422638,113829.56807422638,nan,nan,nan,nan,nan,nan
33635,nan,nan,nan,nan,nan,nan,113829.56807422638,113833.20866322517,nan,nan,0.0006135356,113828.97893562316,33624,113829.56310939789,nan,nan,-2.5957e-05,113829.19816040993,nan,nan,nan,nan,nan,nan,nan,nan,113833.20866322517,113833.20866322517,nan,nan,nan,nan,nan,nan
33636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135936,113832.36234631538,33625,113832.9465200901,nan,nan,-2.59618e-05,113832.58116889,nan,nan,nan,nan,nan,nan,nan,nan,113836.33209824562,113836.33209824562,nan,nan,nan,nan,nan,nan
33637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136278,113835.74492659568,33626,113836.3291003704,nan,nan,-2.59673e-05,113835.96318268776,nan,nan,nan,nan,nan,nan,nan,nan,113839.71633887291,113839.71633887291,nan,nan,nan,nan,nan,nan
33638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613648,113839.1271618843,33627,113839.71133565903,nan,nan,-2.59529e-05,113839.34561920166,nan,nan,nan,nan,nan,nan,nan,nan,113843.10132694244,113843.10132694244,nan,nan,nan,nan,nan,nan
33639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613547,113842.51315155029,33628,113843.09732532501,nan,nan,-2.59601e-05,113842.73115420341,nan,nan,nan,nan,nan,nan,nan,nan,113846.48377633095,113846.48377633095,nan,nan,nan,nan,nan,nan
33640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136124,113845.89675440788,33629,113846.4809281826,nan,nan,-2.59643e-05,113846.11498308182,nan,nan,nan,nan,nan,nan,nan,nan,113849.86506581306,113849.86506581306,nan,nan,nan,nan,nan,nan
33641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136305,113849.2778913021,33630,113849.86206507683,nan,nan,-2.59603e-05,113849.49715185165,nan,nan,nan,nan,nan,nan,nan,nan,113853.25037693977,113853.25037693977,nan,nan,nan,nan,nan,nan
33642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136185,113852.66329421996,33631,113853.24746799469,nan,nan,-2.59582e-05,113852.88169312477,nan,nan,nan,nan,nan,nan,nan,nan,113856.63605737686,113856.63605737686,nan,nan,nan,nan,nan,nan
33643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613632,113856.04889526367,33632,113856.63306903839,nan,nan,-2.59673e-05,113856.2671945095,nan,nan,nan,nan,nan,nan,nan,nan,113860.01999163628,113860.01999163628,nan,nan,nan,nan,nan,nan
33644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136475,113859.43185629844,33633,113860.01603007317,nan,nan,-2.59572e-05,113859.65107703209,nan,nan,nan,nan,nan,nan,nan,nan,113863.40234708786,113863.40234708786,nan,nan,nan,nan,nan,nan
33645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136958,113862.81417431831,33634,113863.39834809303,nan,nan,-2.59603e-05,113863.03256917,nan,nan,nan,nan,nan,nan,nan,nan,113866.78764939308,113866.78764939308,nan,nan,nan,nan,nan,nan
33646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134987,113866.19907083511,33635,113866.78324460983,nan,nan,-2.59683e-05,113866.41835522652,nan,nan,nan,nan,nan,nan,nan,nan,113870.16789627075,113870.16789627075,nan,nan,nan,nan,nan,nan
33647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134844,113869.58074893951,33636,113870.16492271423,nan,nan,-2.59587e-05,113869.79998660088,nan,nan,nan,nan,nan,nan,nan,nan,113873.55351138115,113873.55351138115,nan,nan,nan,nan,nan,nan
33648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136374,113872.96537365913,33637,113873.54954743385,nan,nan,-2.59577e-05,113873.18380045891,nan,nan,nan,nan,nan,nan,nan,nan,113876.93720078468,113876.93720078468,nan,nan,nan,nan,nan,nan
33649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135597,113876.3490699768,33638,113876.93324375153,nan,nan,-2.59647e-05,113876.56833815575,nan,nan,nan,nan,nan,nan,nan,nan,113880.32150435448,113880.32150435448,nan,nan,nan,nan,nan,nan
33650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136526,113879.73336067199,33639,113880.31753444672,nan,nan,-2.59648e-05,113879.95222997665,nan,nan,nan,nan,nan,nan,nan,nan,113883.70566344261,113883.70566344261,nan,nan,nan,nan,nan,nan
33651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135633,113883.11749162673,33640,113883.70166540146,nan,nan,-2.59603e-05,113883.33595108986,nan,nan,nan,nan,nan,nan,nan,nan,113887.08841371536,113887.08841371536,nan,nan,nan,nan,nan,nan
33652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136432,113886.50122942924,33641,113887.08540320396,nan,nan,-2.59613e-05,113886.71887302399,nan,nan,nan,nan,nan,nan,nan,nan,113890.47308468819,113890.47308468819,nan,nan,nan,nan,nan,nan
33653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136071,113889.88450398445,33642,113890.46867775917,nan,nan,-2.59509e-05,113890.10296225548,nan,nan,nan,nan,nan,nan,nan,nan,113893.8576977253,113893.8576977253,nan,nan,nan,nan,nan,nan
33654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136242,113893.26953997611,33643,113893.85371375084,nan,nan,-2.59553e-05,113893.48798441887,nan,nan,nan,nan,nan,nan,nan,nan,113897.24180102348,113897.24180102348,nan,nan,nan,nan,nan,nan
33655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135863,113896.65362753868,33644,113897.2378013134,nan,nan,-2.59592e-05,113896.87206459045,nan,nan,nan,nan,nan,nan,nan,nan,113900.62548112869,113900.62548112869,nan,nan,nan,nan,nan,nan
33656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136943,113900.03731646537,33645,113900.6214902401,nan,nan,-2.59706e-05,113900.25657820702,nan,nan,nan,nan,nan,nan,nan,nan,113904.01020359993,113904.01020359993,nan,nan,nan,nan,nan,nan
33657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136106,113903.42209687232,33646,113904.00627064705,nan,nan,-2.59509e-05,113903.64139652252,nan,nan,nan,nan,nan,nan,nan,nan,113907.39442920685,113907.39442920685,nan,nan,nan,nan,nan,nan
33658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135096,113906.80629220008,33647,113907.39046597481,nan,nan,-2.59596e-05,113907.02555012703,nan,nan,nan,nan,nan,nan,nan,nan,113910.77691078186,113910.77691078186,nan,nan,nan,nan,nan,nan
33659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136622,113910.18923344612,33648,113910.77340722084,nan,nan,-2.596e-05,113910.40733551979,nan,nan,nan,nan,nan,nan,nan,nan,113914.15961360931,113914.15961360931,nan,nan,nan,nan,nan,nan
33660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135032,113913.57144346237,33649,113914.15561723709,nan,nan,-2.59591e-05,113913.78950405121,nan,nan,nan,nan,nan,nan,nan,nan,113917.54066991806,113917.54066991806,nan,nan,nan,nan,nan,nan
33661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136135,113916.95253386497,33650,113917.5367076397,nan,nan,-2.59533e-05,113917.17076802254,nan,nan,nan,nan,nan,nan,nan,nan,113920.92665171623,113920.92665171623,nan,nan,nan,nan,nan,nan
33662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135689,113920.33847703933,33651,113920.92265081406,nan,nan,-2.59606e-05,113920.55647087097,nan,nan,nan,nan,nan,nan,nan,nan,113924.30901384354,113924.30901384354,nan,nan,nan,nan,nan,nan
33663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136377,113923.72092642784,33652,113924.30510020256,nan,nan,-2.59598e-05,113923.94020152092,nan,nan,nan,nan,nan,nan,nan,nan,113927.69346189499,113927.69346189499,nan,nan,nan,nan,nan,nan
33664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134203,113927.1053656578,33653,113927.68953943253,nan,nan,-2.59528e-05,113927.32460546494,nan,nan,nan,nan,nan,nan,nan,nan,113931.07761597633,113931.07761597633,nan,nan,nan,nan,nan,nan
33665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138116,113930.48945155143,33654,113931.07362532616,nan,nan,-2.59619e-05,113930.70868968964,nan,nan,nan,nan,nan,nan,nan,nan,113934.46141815186,113934.46141815186,nan,nan,nan,nan,nan,nan
33666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135318,113933.87324371337,33655,113934.4574174881,nan,nan,-2.59623e-05,113934.09150385857,nan,nan,nan,nan,nan,nan,nan,nan,113937.840092659,113937.840092659,nan,nan,nan,nan,nan,nan
33667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613478,113937.25291743278,33656,113937.8370912075,nan,nan,-2.59591e-05,113937.47218728065,nan,nan,nan,nan,nan,nan,nan,nan,113941.22587800026,113941.22587800026,nan,nan,nan,nan,nan,nan
33668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135531,113940.63870825767,33657,113941.2228820324,nan,nan,-2.59645e-05,113940.85710382462,nan,nan,nan,nan,nan,nan,nan,nan,113944.61046886444,113944.61046886444,nan,nan,nan,nan,nan,nan
33669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137491,113944.02329816818,33658,113944.6074719429,nan,nan,-2.59612e-05,113944.24160265923,nan,nan,nan,nan,nan,nan,nan,nan,113947.99487137794,113947.99487137794,nan,nan,nan,nan,nan,nan
33670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136181,113947.40669932365,33659,113947.99087309837,nan,nan,-2.59601e-05,113947.62566947937,nan,nan,nan,nan,nan,nan,nan,nan,113951.37821698189,113951.37821698189,nan,nan,nan,nan,nan,nan
33671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136799,113950.79070963859,33660,113951.37488341331,nan,nan,-2.59684e-05,113951.00916481018,nan,nan,nan,nan,nan,nan,nan,nan,113954.76361107826,113954.76361107826,nan,nan,nan,nan,nan,nan
33672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135743,113954.17643227577,33661,113954.76060605049,nan,nan,-2.59551e-05,113954.39467930794,nan,nan,nan,nan,nan,nan,nan,nan,113958.14795708656,113958.14795708656,nan,nan,nan,nan,nan,nan
33673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136011,113957.55978407859,33662,113958.14395785332,nan,nan,-2.59652e-05,113957.77825260162,nan,nan,nan,nan,nan,nan,nan,nan,113961.53162789345,113961.53162789345,nan,nan,nan,nan,nan,nan
33674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136756,113960.9434539318,33663,113961.52762770653,nan,nan,-2.59622e-05,113961.16172409058,nan,nan,nan,nan,nan,nan,nan,nan,113964.9155766964,113964.9155766964,nan,nan,nan,nan,nan,nan
33675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136931,113964.32743992805,33664,113964.91161370277,nan,nan,-2.59592e-05,113964.54667210579,nan,nan,nan,nan,nan,nan,nan,nan,113968.29989671707,113968.29989671707,nan,nan,nan,nan,nan,nan
33676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135164,113967.71245970725,33665,113968.29663348198,nan,nan,-2.59599e-05,113967.93069314957,nan,nan,nan,nan,nan,nan,nan,nan,113971.68212175369,113971.68212175369,nan,nan,nan,nan,nan,nan
33677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135356,113971.0949493885,33666,113971.67912316322,nan,nan,-2.59671e-05,113971.3132083416,nan,nan,nan,nan,nan,nan,nan,nan,113975.06583070755,113975.06583070755,nan,nan,nan,nan,nan,nan
33678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136384,113974.47765889167,33667,113975.0618326664,nan,nan,-2.5962e-05,113974.69695830345,nan,nan,nan,nan,nan,nan,nan,nan,113978.44831633568,113978.44831633568,nan,nan,nan,nan,nan,nan
33679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136463,113977.86114134788,33668,113978.4453151226,nan,nan,-2.59619e-05,113978.0796251297,nan,nan,nan,nan,nan,nan,nan,nan,113981.83403491974,113981.83403491974,nan,nan,nan,nan,nan,nan
33680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136941,113981.24569311141,33669,113981.82986688614,nan,nan,-2.59628e-05,113981.46336317062,nan,nan,nan,nan,nan,nan,nan,nan,113985.21539068222,113985.21539068222,nan,nan,nan,nan,nan,nan
33681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135329,113984.62837185859,33670,113985.21254563332,nan,nan,-2.59568e-05,113984.84658050537,nan,nan,nan,nan,nan,nan,nan,nan,113988.602871418,113988.602871418,nan,nan,nan,nan,nan,nan
33682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134983,113988.01468863487,33671,113988.59886240959,nan,nan,-2.59652e-05,113988.23271131516,nan,nan,nan,nan,nan,nan,nan,nan,113991.99064970016,113991.99064970016,nan,nan,nan,nan,nan,nan
33683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135185,113991.39946522712,33672,113991.98363900185,nan,nan,-2.59594e-05,113991.61747789383,nan,nan,nan,nan,nan,nan,nan,nan,113995.37151408195,113995.37151408195,nan,nan,nan,nan,nan,nan
33684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136234,113994.7833580017,33673,113995.36753177643,nan,nan,-2.59636e-05,113995.00171351433,nan,nan,nan,nan,nan,nan,nan,nan,113998.75576710701,113998.75576710701,nan,nan,nan,nan,nan,nan
33685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613505,113998.16766300201,33674,113998.75183677673,nan,nan,-2.59594e-05,113998.38585281372,nan,nan,nan,nan,nan,nan,nan,nan,114002.14085865021,114002.14085865021,nan,nan,nan,nan,nan,nan
33686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613655,114001.55368509292,33675,114002.13785886765,nan,nan,-2.59618e-05,114001.77192878723,nan,nan,nan,nan,nan,nan,nan,nan,114005.5247888565,114005.5247888565,nan,nan,nan,nan,nan,nan
33687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136177,114004.93660416603,33676,114005.52077794075,nan,nan,-2.59666e-05,114005.15504074097,nan,nan,nan,nan,nan,nan,nan,nan,114008.90809035301,114008.90809035301,nan,nan,nan,nan,nan,nan
33688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135317,114008.31993403434,33677,114008.90410780907,nan,nan,-2.59552e-05,114008.53918647766,nan,nan,nan,nan,nan,nan,nan,nan,114012.29095959663,114012.29095959663,nan,nan,nan,nan,nan,nan
33689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613681,114011.70280923843,33678,114012.28698301315,nan,nan,-2.59622e-05,114011.92055749893,nan,nan,nan,nan,nan,nan,nan,nan,114015.67562890053,114015.67562890053,nan,nan,nan,nan,nan,nan
33690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613478,114015.08780136108,33679,114015.6719751358,nan,nan,-2.59628e-05,114015.30594682693,nan,nan,nan,nan,nan,nan,nan,nan,114019.05956840515,114019.05956840515,nan,nan,nan,nan,nan,nan
