index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597413,194891.30735077857,57580,194891.8915245533,nan,nan,-3.31833e-05,194891.52562451363,nan,nan,nan,nan,nan,nan,nan,nan,194895.27516198158,194895.27516198158,nan,nan,nan,nan,nan,nan
57600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599006,194894.6879796028,57581,194895.27215337753,nan,nan,-3.31834e-05,194894.90725708008,nan,nan,nan,nan,nan,nan,nan,nan,194898.65562438965,194898.65562438965,nan,nan,nan,nan,nan,nan
57601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598023,194898.06844058036,57582,194898.6526143551,nan,nan,-3.31889e-05,194898.2877407074,nan,nan,nan,nan,nan,nan,nan,nan,194902.03809762,194902.03809762,nan,nan,nan,nan,nan,nan
57602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598152,194901.4499317646,57583,194902.03410553932,nan,nan,-3.32083e-05,194901.66920518875,nan,nan,nan,nan,nan,nan,nan,nan,194905.4200193882,194905.4200193882,nan,nan,nan,nan,nan,nan
57603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598823,194904.83184518814,57584,194905.41601896286,nan,nan,-3.32049e-05,194905.0511162281,nan,nan,nan,nan,nan,nan,nan,nan,194908.80305624008,194908.80305624008,nan,nan,nan,nan,nan,nan
57604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597323,194908.21486463546,57585,194908.7990384102,nan,nan,-3.32009e-05,194908.43415904045,nan,nan,nan,nan,nan,nan,nan,nan,194912.18268680573,194912.18268680573,nan,nan,nan,nan,nan,nan
57605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600386,194911.5955075264,57586,194912.17968130112,nan,nan,-3.32042e-05,194911.81477689743,nan,nan,nan,nan,nan,nan,nan,nan,194915.56585884094,194915.56585884094,nan,nan,nan,nan,nan,nan
57606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598363,194914.97768583297,57587,194915.5618596077,nan,nan,-3.31881e-05,194915.19695734978,nan,nan,nan,nan,nan,nan,nan,nan,194918.94629073143,194918.94629073143,nan,nan,nan,nan,nan,nan
57607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559764,194918.35911693572,57588,194918.94329071045,nan,nan,-3.3196e-05,194918.57842206955,nan,nan,nan,nan,nan,nan,nan,nan,194922.32737874985,194922.32737874985,nan,nan,nan,nan,nan,nan
57608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598779,194921.74017515182,57589,194922.32434892654,nan,nan,-3.31998e-05,194921.95944833755,nan,nan,nan,nan,nan,nan,nan,nan,194925.71036744118,194925.71036744118,nan,nan,nan,nan,nan,nan
57609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599547,194925.12219491004,57590,194925.70636868477,nan,nan,-3.31981e-05,194925.34149622917,nan,nan,nan,nan,nan,nan,nan,nan,194929.09197473526,194929.09197473526,nan,nan,nan,nan,nan,nan
57610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598612,194928.50384082794,57591,194929.08801460266,nan,nan,-3.31937e-05,194928.72307300568,nan,nan,nan,nan,nan,nan,nan,nan,194932.4749970436,194932.4749970436,nan,nan,nan,nan,nan,nan
57611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596649,194931.8858584404,57592,194932.47003221512,nan,nan,-3.31946e-05,194932.10512423515,nan,nan,nan,nan,nan,nan,nan,nan,194935.85552573204,194935.85552573204,nan,nan,nan,nan,nan,nan
57612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598768,194935.26837911605,57593,194935.85255289078,nan,nan,-3.31937e-05,194935.48762249947,nan,nan,nan,nan,nan,nan,nan,nan,194939.23864769936,194939.23864769936,nan,nan,nan,nan,nan,nan
57613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597521,194938.65147294998,57594,194939.2356467247,nan,nan,-3.31899e-05,194938.86974406242,nan,nan,nan,nan,nan,nan,nan,nan,194942.61992764473,194942.61992764473,nan,nan,nan,nan,nan,nan
57614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599015,194942.03274121284,57595,194942.61691498756,nan,nan,-3.31896e-05,194942.25201106071,nan,nan,nan,nan,nan,nan,nan,nan,194946.0001795292,194946.0001795292,nan,nan,nan,nan,nan,nan
57615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559859,194945.4129852295,57596,194945.9971590042,nan,nan,-3.31892e-05,194945.63227820396,nan,nan,nan,nan,nan,nan,nan,nan,194949.38231682777,194949.38231682777,nan,nan,nan,nan,nan,nan
57616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598353,194948.79514303207,57597,194949.3793168068,nan,nan,-3.31901e-05,194949.01444244385,nan,nan,nan,nan,nan,nan,nan,nan,194952.76474547386,194952.76474547386,nan,nan,nan,nan,nan,nan
57617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597267,194952.17757263183,57598,194952.76174640656,nan,nan,-3.31925e-05,194952.39684295654,nan,nan,nan,nan,nan,nan,nan,nan,194956.14586138725,194956.14586138725,nan,nan,nan,nan,nan,nan
57618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597772,194955.55771913528,57599,194956.14189291,nan,nan,-3.32026e-05,194955.77698612213,nan,nan,nan,nan,nan,nan,nan,nan,194959.52780485153,194959.52780485153,nan,nan,nan,nan,nan,nan
57619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598036,194958.93962898254,57600,194959.52380275726,nan,nan,-3.31943e-05,194959.1588988304,nan,nan,nan,nan,nan,nan,nan,nan,194962.90846800804,194962.90846800804,nan,nan,nan,nan,nan,nan
57620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597332,194962.32229437827,57601,194962.906468153,nan,nan,-3.31988e-05,194962.54156255722,nan,nan,nan,nan,nan,nan,nan,nan,194966.29131770134,194966.29131770134,nan,nan,nan,nan,nan,nan
57621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598466,194965.70414366722,57602,194966.28831744194,nan,nan,-3.31956e-05,194965.92343187332,nan,nan,nan,nan,nan,nan,nan,nan,194969.67234230042,194969.67234230042,nan,nan,nan,nan,nan,nan
57622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598327,194969.08514037132,57603,194969.66931414604,nan,nan,-3.31953e-05,194969.30443882942,nan,nan,nan,nan,nan,nan,nan,nan,194973.05598902702,194973.05598902702,nan,nan,nan,nan,nan,nan
57623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597991,194972.4678434372,57604,194973.0520172119,nan,nan,-3.31988e-05,194972.68711400032,nan,nan,nan,nan,nan,nan,nan,nan,194976.43561553955,194976.43561553955,nan,nan,nan,nan,nan,nan
57624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559833,194975.84945049285,57605,194976.43362426758,nan,nan,-3.32049e-05,194976.06870937347,nan,nan,nan,nan,nan,nan,nan,nan,194979.81608223915,194979.81608223915,nan,nan,nan,nan,nan,nan
57625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597922,194979.22893705367,57606,194979.8131108284,nan,nan,-3.32089e-05,194979.44817614555,nan,nan,nan,nan,nan,nan,nan,nan,194983.20061039925,194983.20061039925,nan,nan,nan,nan,nan,nan
57626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599153,194982.61243667602,57607,194983.19661045074,nan,nan,-3.31947e-05,194982.83170580864,nan,nan,nan,nan,nan,nan,nan,nan,194986.58500432968,194986.58500432968,nan,nan,nan,nan,nan,nan
57627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597941,194985.99584283828,57608,194986.580016613,nan,nan,-3.31955e-05,194986.21608948708,nan,nan,nan,nan,nan,nan,nan,nan,194989.96490311623,194989.96490311623,nan,nan,nan,nan,nan,nan
57628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598139,194989.37772955894,57609,194989.96190333366,nan,nan,-3.32055e-05,194989.59699964523,nan,nan,nan,nan,nan,nan,nan,nan,194993.34572792053,194993.34572792053,nan,nan,nan,nan,nan,nan
57629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599156,194992.7585538864,57610,194993.34272766113,nan,nan,-3.31924e-05,194992.97782373428,nan,nan,nan,nan,nan,nan,nan,nan,194996.72860598564,194996.72860598564,nan,nan,nan,nan,nan,nan
57630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599389,194996.1404513359,57611,194996.72462511063,nan,nan,-3.32042e-05,194996.35974812508,nan,nan,nan,nan,nan,nan,nan,nan,195000.10889291763,195000.10889291763,nan,nan,nan,nan,nan,nan
57631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599593,194999.5217186451,57612,195000.10589241982,nan,nan,-3.31889e-05,194999.73998832703,nan,nan,nan,nan,nan,nan,nan,nan,195003.48953294754,195003.48953294754,nan,nan,nan,nan,nan,nan
57632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598535,195002.90235891342,57613,195003.48653268814,nan,nan,-3.31997e-05,195003.12163043022,nan,nan,nan,nan,nan,nan,nan,nan,195006.873131752,195006.873131752,nan,nan,nan,nan,nan,nan
57633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596995,195006.28499259948,57614,195006.8691663742,nan,nan,-3.31986e-05,195006.5042283535,nan,nan,nan,nan,nan,nan,nan,nan,195010.25679397583,195010.25679397583,nan,nan,nan,nan,nan,nan
57634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598075,195009.66761889457,57615,195010.2517926693,nan,nan,-3.31927e-05,195009.88688898087,nan,nan,nan,nan,nan,nan,nan,nan,195013.63511300087,195013.63511300087,nan,nan,nan,nan,nan,nan
57635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598681,195013.04697122573,57616,195013.63114500046,nan,nan,-3.32027e-05,195013.2662410736,nan,nan,nan,nan,nan,nan,nan,nan,195017.01833486557,195017.01833486557,nan,nan,nan,nan,nan,nan
57636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598533,195016.43016090392,57617,195017.01433467865,nan,nan,-3.31955e-05,195016.64942979813,nan,nan,nan,nan,nan,nan,nan,nan,195020.40236067772,195020.40236067772,nan,nan,nan,nan,nan,nan
57637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597741,195019.81518712043,57618,195020.39936089516,nan,nan,-3.32033e-05,195020.03345894814,nan,nan,nan,nan,nan,nan,nan,nan,195023.78302574158,195023.78302574158,nan,nan,nan,nan,nan,nan
57638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598309,195023.1958483696,57619,195023.78002214432,nan,nan,-3.31974e-05,195023.4141175747,nan,nan,nan,nan,nan,nan,nan,nan,195027.1628627777,195027.1628627777,nan,nan,nan,nan,nan,nan
57639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597625,195026.5756887436,57620,195027.1598625183,nan,nan,-3.31961e-05,195026.79495882988,nan,nan,nan,nan,nan,nan,nan,nan,195030.54659724236,195030.54659724236,nan,nan,nan,nan,nan,nan
57640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597596,195029.95842161178,57621,195030.5425953865,nan,nan,-3.321e-05,195030.17769145966,nan,nan,nan,nan,nan,nan,nan,nan,195033.9272930622,195033.9272930622,nan,nan,nan,nan,nan,nan
57641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596851,195033.3411201477,57622,195033.92529392242,nan,nan,-3.32124e-05,195033.55938887596,nan,nan,nan,nan,nan,nan,nan,nan,195037.3085064888,195037.3085064888,nan,nan,nan,nan,nan,nan
57642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598808,195036.72033205032,57623,195037.30450582504,nan,nan,-3.32094e-05,195036.9396021366,nan,nan,nan,nan,nan,nan,nan,nan,195040.69098734856,195040.69098734856,nan,nan,nan,nan,nan,nan
57643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597221,195040.10381331443,57624,195040.68798708916,nan,nan,-3.32111e-05,195040.3230831623,nan,nan,nan,nan,nan,nan,nan,nan,195044.0731651783,195044.0731651783,nan,nan,nan,nan,nan,nan
57644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597883,195043.48499121665,57625,195044.06916499138,nan,nan,-3.32096e-05,195043.7042593956,nan,nan,nan,nan,nan,nan,nan,nan,195047.4540271759,195047.4540271759,nan,nan,nan,nan,nan,nan
57645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559711,195046.86484231948,57626,195047.4490160942,nan,nan,-3.3211e-05,195047.0841114521,nan,nan,nan,nan,nan,nan,nan,nan,195050.836489439,195050.836489439,nan,nan,nan,nan,nan,nan
57646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596502,195050.24835743904,57627,195050.83253121376,nan,nan,-3.32051e-05,195050.46761488914,nan,nan,nan,nan,nan,nan,nan,nan,195054.21757650375,195054.21757650375,nan,nan,nan,nan,nan,nan
57647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598152,195053.62938895225,57628,195054.21356272697,nan,nan,-3.32087e-05,195053.84866023064,nan,nan,nan,nan,nan,nan,nan,nan,195057.59758281708,195057.59758281708,nan,nan,nan,nan,nan,nan
57648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599533,195057.00941028594,57629,195057.59358406067,nan,nan,-3.31892e-05,195057.2286784649,nan,nan,nan,nan,nan,nan,nan,nan,195060.98043322563,195060.98043322563,nan,nan,nan,nan,nan,nan
57649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598228,195060.39126029014,57630,195060.97543406487,nan,nan,-3.32053e-05,195060.61055493355,nan,nan,nan,nan,nan,nan,nan,nan,195064.36104273796,195064.36104273796,nan,nan,nan,nan,nan,nan
57650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597588,195063.77386918067,57631,195064.3580429554,nan,nan,-3.32045e-05,195063.99313902855,nan,nan,nan,nan,nan,nan,nan,nan,195067.74288344383,195067.74288344383,nan,nan,nan,nan,nan,nan
57651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599501,195067.15569748878,57632,195067.7398712635,nan,nan,-3.32037e-05,195067.37496757507,nan,nan,nan,nan,nan,nan,nan,nan,195071.12525343895,195071.12525343895,nan,nan,nan,nan,nan,nan
57652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597472,195070.53708281516,57633,195071.1212565899,nan,nan,-3.32122e-05,195070.7553486824,nan,nan,nan,nan,nan,nan,nan,nan,195074.50567364693,195074.50567364693,nan,nan,nan,nan,nan,nan
57653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597866,195073.91851439475,57634,195074.50268816948,nan,nan,-3.32025e-05,195074.13776946068,nan,nan,nan,nan,nan,nan,nan,nan,195077.88969302177,195077.88969302177,nan,nan,nan,nan,nan,nan
57654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597129,195077.30051865577,57635,195077.8846924305,nan,nan,-3.31994e-05,195077.51978874207,nan,nan,nan,nan,nan,nan,nan,nan,195081.269739151,195081.269739151,nan,nan,nan,nan,nan,nan
57655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598517,195080.68159952163,57636,195081.26577329636,nan,nan,-3.31989e-05,195080.90087652206,nan,nan,nan,nan,nan,nan,nan,nan,195084.65136384964,195084.65136384964,nan,nan,nan,nan,nan,nan
57656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596685,195084.0631910801,57637,195084.6473648548,nan,nan,-3.32047e-05,195084.28245854378,nan,nan,nan,nan,nan,nan,nan,nan,195088.03325295448,195088.03325295448,nan,nan,nan,nan,nan,nan
57657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598199,195087.44507756233,57638,195088.02925133705,nan,nan,-3.3212e-05,195087.66434764862,nan,nan,nan,nan,nan,nan,nan,nan,195091.4146516323,195091.4146516323,nan,nan,nan,nan,nan,nan
57658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600051,195090.826476717,57639,195091.4106504917,nan,nan,-3.32044e-05,195091.04577732086,nan,nan,nan,nan,nan,nan,nan,nan,195094.79510951042,195094.79510951042,nan,nan,nan,nan,nan,nan
57659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600468,195094.20793642997,57640,195094.7921102047,nan,nan,-3.32036e-05,195094.42620396614,nan,nan,nan,nan,nan,nan,nan,nan,195098.1767566204,195098.1767566204,nan,nan,nan,nan,nan,nan
57660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597545,195097.5896121502,57641,195098.1737859249,nan,nan,-3.3205e-05,195097.80888199806,nan,nan,nan,nan,nan,nan,nan,nan,195101.55836248398,195101.55836248398,nan,nan,nan,nan,nan,nan
57661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599156,195100.9711889267,57642,195101.55536270142,nan,nan,-3.32139e-05,195101.1904592514,nan,nan,nan,nan,nan,nan,nan,nan,195104.9388332367,195104.9388332367,nan,nan,nan,nan,nan,nan
57662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596948,195104.35265865325,57643,195104.93683242798,nan,nan,-3.32204e-05,195104.57192969322,nan,nan,nan,nan,nan,nan,nan,nan,195108.32289886475,195108.32289886475,nan,nan,nan,nan,nan,nan
57663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597699,195107.73476448058,57644,195108.3189382553,nan,nan,-3.32157e-05,195107.95402646065,nan,nan,nan,nan,nan,nan,nan,nan,195111.70394968987,195111.70394968987,nan,nan,nan,nan,nan,nan
57664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597445,195111.11680402755,57645,195111.70097780228,nan,nan,-3.3215e-05,195111.3360836506,nan,nan,nan,nan,nan,nan,nan,nan,195115.08470106125,195115.08470106125,nan,nan,nan,nan,nan,nan
57665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599222,195114.49656143188,57646,195115.0807352066,nan,nan,-3.3222e-05,195114.7157959938,nan,nan,nan,nan,nan,nan,nan,nan,195118.4659330845,195118.4659330845,nan,nan,nan,nan,nan,nan
57666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597441,195117.87876048087,57647,195118.4629342556,nan,nan,-3.32219e-05,195118.09803009033,nan,nan,nan,nan,nan,nan,nan,nan,195121.84792757034,195121.84792757034,nan,nan,nan,nan,nan,nan
57667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599548,195121.2607544899,57648,195121.84492826462,nan,nan,-3.32229e-05,195121.48003268242,nan,nan,nan,nan,nan,nan,nan,nan,195125.22953176498,195125.22953176498,nan,nan,nan,nan,nan,nan
57668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598668,195124.6423827648,57649,195125.22655653954,nan,nan,-3.32251e-05,195124.86165237427,nan,nan,nan,nan,nan,nan,nan,nan,195128.6105825901,195128.6105825901,nan,nan,nan,nan,nan,nan
57669,nan,nan,nan,nan,nan,nan,195128.6105825901,195132.3550131321,nan,nan,0.0005599479,195128.0233844757,57650,195128.60755825043,nan,nan,-3.32168e-05,195128.24268341064,nan,nan,nan,nan,nan,nan,nan,nan,195132.3550131321,195132.3550131321,nan,nan,nan,nan,nan,nan
57670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599675,195131.40486922264,57651,195131.98904299736,nan,nan,-3.32041e-05,195131.6241042614,nan,nan,nan,nan,nan,nan,nan,nan,195135.37562036514,195135.37562036514,nan,nan,nan,nan,nan,nan
57671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599418,195134.78744664192,57652,195135.37162041664,nan,nan,-3.32128e-05,195135.00671768188,nan,nan,nan,nan,nan,nan,nan,nan,195138.756814003,195138.756814003,nan,nan,nan,nan,nan,nan
57672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559778,195138.16864409446,57653,195138.7528178692,nan,nan,-3.32175e-05,195138.387912035,nan,nan,nan,nan,nan,nan,nan,nan,195142.13886141777,195142.13886141777,nan,nan,nan,nan,nan,nan
57673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598266,195141.55071988105,57654,195142.13489365578,nan,nan,-3.32289e-05,195141.76998615265,nan,nan,nan,nan,nan,nan,nan,nan,195145.52093672752,195145.52093672752,nan,nan,nan,nan,nan,nan
57674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597916,195144.93280067443,57655,195145.51697444916,nan,nan,-3.322e-05,195145.15207338333,nan,nan,nan,nan,nan,nan,nan,nan,195148.90303206444,195148.90303206444,nan,nan,nan,nan,nan,nan
57675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597281,195148.3138343334,57656,195148.89800810814,nan,nan,-3.32167e-05,195148.5332055092,nan,nan,nan,nan,nan,nan,nan,nan,195152.28397798538,195152.28397798538,nan,nan,nan,nan,nan,nan
57676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598122,195151.69680418968,57657,195152.2809779644,nan,nan,-3.32232e-05,195151.91607403755,nan,nan,nan,nan,nan,nan,nan,nan,195155.66621422768,195155.66621422768,nan,nan,nan,nan,nan,nan
57677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597506,195155.0790406704,57658,195155.6632144451,nan,nan,-3.3225e-05,195155.29831123352,nan,nan,nan,nan,nan,nan,nan,nan,195159.0461499691,195159.0461499691,nan,nan,nan,nan,nan,nan
57678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600002,195158.4589773655,57659,195159.0431511402,nan,nan,-3.32231e-05,195158.67827439308,nan,nan,nan,nan,nan,nan,nan,nan,195162.428262949,195162.428262949,nan,nan,nan,nan,nan,nan
57679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598356,195161.84107317924,57660,195162.42524695396,nan,nan,-3.32218e-05,195162.06034374237,nan,nan,nan,nan,nan,nan,nan,nan,195165.811760664,195165.811760664,nan,nan,nan,nan,nan,nan
57680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599543,195165.22361650466,57661,195165.8077902794,nan,nan,-3.32111e-05,195165.44285607338,nan,nan,nan,nan,nan,nan,nan,nan,195169.19180965424,195169.19180965424,nan,nan,nan,nan,nan,nan
57681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596989,195168.604777956,57662,195169.18895173073,nan,nan,-3.32152e-05,195168.82404971123,nan,nan,nan,nan,nan,nan,nan,nan,195172.5723478794,195172.5723478794,nan,nan,nan,nan,nan,nan
57682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596631,195171.98515763282,57663,195172.56933140755,nan,nan,-3.3218e-05,195172.20442771912,nan,nan,nan,nan,nan,nan,nan,nan,195175.95501160622,195175.95501160622,nan,nan,nan,nan,nan,nan
57683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597541,195175.36783733367,57664,195175.9520111084,nan,nan,-3.32117e-05,195175.5871372223,nan,nan,nan,nan,nan,nan,nan,nan,195179.3363184929,195179.3363184929,nan,nan,nan,nan,nan,nan
57684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598681,195178.74916877746,57665,195179.33334255219,nan,nan,-3.32261e-05,195178.9684138298,nan,nan,nan,nan,nan,nan,nan,nan,195182.7168018818,195182.7168018818,nan,nan,nan,nan,nan,nan
57685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598534,195182.12962927818,57666,195182.7138030529,nan,nan,-3.32186e-05,195182.34892868996,nan,nan,nan,nan,nan,nan,nan,nan,195186.10141825676,195186.10141825676,nan,nan,nan,nan,nan,nan
57686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599285,195185.51425447463,57667,195186.09842824936,nan,nan,-3.32259e-05,195185.73351502419,nan,nan,nan,nan,nan,nan,nan,nan,195189.48207235336,195189.48207235336,nan,nan,nan,nan,nan,nan
57687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559858,195188.8948439598,57668,195189.47901773453,nan,nan,-3.3222e-05,195189.114112854,nan,nan,nan,nan,nan,nan,nan,nan,195192.86236286163,195192.86236286163,nan,nan,nan,nan,nan,nan
57688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597959,195192.27618899345,57669,195192.86036276817,nan,nan,-3.3213e-05,195192.49545955658,nan,nan,nan,nan,nan,nan,nan,nan,195196.24343919754,195196.24343919754,nan,nan,nan,nan,nan,nan
57689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599346,195195.6562687397,57670,195196.24044251442,nan,nan,-3.32339e-05,195195.8765361309,nan,nan,nan,nan,nan,nan,nan,nan,195199.62764787674,195199.62764787674,nan,nan,nan,nan,nan,nan
57690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559833,195199.03916373252,57671,195199.62333750725,nan,nan,-3.32308e-05,195199.25839805603,nan,nan,nan,nan,nan,nan,nan,nan,195203.0074403286,195203.0074403286,nan,nan,nan,nan,nan,nan
57691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598315,195202.42026748657,57672,195203.0044412613,nan,nan,-3.32214e-05,195202.63953590393,nan,nan,nan,nan,nan,nan,nan,nan,195206.38769102097,195206.38769102097,nan,nan,nan,nan,nan,nan
57692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599225,195205.80151810645,57673,195206.38569188118,nan,nan,-3.32322e-05,195206.01978731155,nan,nan,nan,nan,nan,nan,nan,nan,195209.77117300034,195209.77117300034,nan,nan,nan,nan,nan,nan
57693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598979,195209.18399968147,57674,195209.7681734562,nan,nan,-3.3214e-05,195209.4033024311,nan,nan,nan,nan,nan,nan,nan,nan,195213.15240693092,195213.15240693092,nan,nan,nan,nan,nan,nan
