index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,25615.15638961792,7558,25615.74056339264,nan,nan,-1.589e-07,25615.37373828888,nan,nan,nan,nan,nan,nan,nan,nan,25615.743562698364,25615.743562698364,nan,nan,nan,nan,nan,nan
7562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147927e-08,25618.539889955522,7559,25619.12406373024,nan,nan,-1.554e-07,25618.75795531273,nan,nan,nan,nan,nan,nan,nan,nan,25619.12806200981,25619.12806200981,nan,nan,nan,nan,nan,nan
7563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753696e-08,25621.924250268938,7560,25622.508424043655,nan,nan,-1.599e-07,25622.143412828445,nan,nan,nan,nan,nan,nan,nan,nan,25622.512445926666,25622.512445926666,nan,nan,nan,nan,nan,nan
7564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,25625.30868139267,7561,25625.89285516739,nan,nan,-1.63e-07,25625.527460336685,nan,nan,nan,nan,nan,nan,nan,nan,25625.89685368538,25625.89685368538,nan,nan,nan,nan,nan,nan
7565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872146e-08,25628.691799783708,7562,25629.275973558426,nan,nan,-1.582e-07,25628.910510778427,nan,nan,nan,nan,nan,nan,nan,nan,25629.27992749214,25629.27992749214,nan,nan,nan,nan,nan,nan
7566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388945e-08,25632.077032232286,7563,25632.661206007004,nan,nan,-1.579e-07,25632.295927762985,nan,nan,nan,nan,nan,nan,nan,nan,25632.665158987045,25632.665158987045,nan,nan,nan,nan,nan,nan
7567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,25635.46081390381,7564,25636.044987678528,nan,nan,-1.659e-07,25635.678704977036,nan,nan,nan,nan,nan,nan,nan,nan,25636.047986268997,25636.047986268997,nan,nan,nan,nan,nan,nan
7568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25638.84379067421,7565,25639.42796444893,nan,nan,-1.599e-07,25639.062472105026,nan,nan,nan,nan,nan,nan,nan,nan,25639.43196249008,25639.43196249008,nan,nan,nan,nan,nan,nan
7569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,25642.22763051987,7566,25642.811804294586,nan,nan,-1.598e-07,25642.44590115547,nan,nan,nan,nan,nan,nan,nan,nan,25642.81535768509,25642.81535768509,nan,nan,nan,nan,nan,nan
7570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213333e-08,25645.612997198106,7567,25646.197170972824,nan,nan,-1.615e-07,25645.831592798233,nan,nan,nan,nan,nan,nan,nan,nan,25646.201155662537,25646.201155662537,nan,nan,nan,nan,nan,nan
7571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323539e-08,25648.99742808342,7568,25649.58160185814,nan,nan,-1.549e-07,25649.215013742447,nan,nan,nan,nan,nan,nan,nan,nan,25649.584622621536,25649.584622621536,nan,nan,nan,nan,nan,nan
7572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,25652.38208332062,7569,25652.966257095337,nan,nan,-1.547e-07,25652.60057735443,nan,nan,nan,nan,nan,nan,nan,nan,25652.970257282257,25652.970257282257,nan,nan,nan,nan,nan,nan
7573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117284e-08,25655.763872766496,7570,25656.348046541214,nan,nan,-1.572e-07,25655.982529878616,nan,nan,nan,nan,nan,nan,nan,nan,25656.35207271576,25656.35207271576,nan,nan,nan,nan,nan,nan
7574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,25659.1499768734,7571,25659.734150648117,nan,nan,-1.578e-07,25659.368453025818,nan,nan,nan,nan,nan,nan,nan,nan,25659.737149715424,25659.737149715424,nan,nan,nan,nan,nan,nan
7575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,25662.53433480263,7572,25663.118508577347,nan,nan,-1.602e-07,25662.752605199814,nan,nan,nan,nan,nan,nan,nan,nan,25663.121509075165,25663.121509075165,nan,nan,nan,nan,nan,nan
7576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,25665.91774978638,7573,25666.501923561096,nan,nan,-1.583e-07,25666.136217832565,nan,nan,nan,nan,nan,nan,nan,nan,25666.505945920944,25666.505945920944,nan,nan,nan,nan,nan,nan
7577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,25669.300464057924,7574,25669.88463783264,nan,nan,-1.588e-07,25669.51944208145,nan,nan,nan,nan,nan,nan,nan,nan,25669.888637542725,25669.888637542725,nan,nan,nan,nan,nan,nan
7578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,25672.68524184227,7575,25673.26941561699,nan,nan,-1.602e-07,25672.903559207916,nan,nan,nan,nan,nan,nan,nan,nan,25673.2733168602,25673.2733168602,nan,nan,nan,nan,nan,nan
7579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193889e-08,25676.07095565796,7576,25676.65512943268,nan,nan,-1.577e-07,25676.288815021515,nan,nan,nan,nan,nan,nan,nan,nan,25676.658063411713,25676.658063411713,nan,nan,nan,nan,nan,nan
7580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,25679.454408073427,7577,25680.038581848145,nan,nan,-1.629e-07,25679.672718524933,nan,nan,nan,nan,nan,nan,nan,nan,25680.041422367096,25680.041422367096,nan,nan,nan,nan,nan,nan
7581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741331e-09,25682.837566995622,7578,25683.42174077034,nan,nan,-1.533e-07,25683.05634689331,nan,nan,nan,nan,nan,nan,nan,nan,25683.425765037537,25683.425765037537,nan,nan,nan,nan,nan,nan
7582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,25686.222935819627,7579,25686.807109594345,nan,nan,-1.633e-07,25686.441232681274,nan,nan,nan,nan,nan,nan,nan,nan,25686.81110715866,25686.81110715866,nan,nan,nan,nan,nan,nan
7583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,25689.60583844185,7580,25690.190012216568,nan,nan,-1.594e-07,25689.824082136154,nan,nan,nan,nan,nan,nan,nan,nan,25690.194011688232,25690.194011688232,nan,nan,nan,nan,nan,nan
7584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040677e-08,25692.986346626283,7581,25693.570520401,nan,nan,-1.668e-07,25693.205596208572,nan,nan,nan,nan,nan,nan,nan,nan,25693.574509859085,25693.574509859085,nan,nan,nan,nan,nan,nan
7585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,25696.372128629686,7582,25696.956302404404,nan,nan,-1.521e-07,25696.590984344482,nan,nan,nan,nan,nan,nan,nan,nan,25696.960304498672,25696.960304498672,nan,nan,nan,nan,nan,nan
7586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,25699.75696554184,7583,25700.34113931656,nan,nan,-1.629e-07,25699.975263834,nan,nan,nan,nan,nan,nan,nan,nan,25700.345126628876,25700.345126628876,nan,nan,nan,nan,nan,nan
7587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,25703.140082740785,7584,25703.724256515503,nan,nan,-1.538e-07,25703.358502388,nan,nan,nan,nan,nan,nan,nan,nan,25703.728660345078,25703.728660345078,nan,nan,nan,nan,nan,nan
7588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-09,25706.52276887894,7585,25707.106942653656,nan,nan,-1.572e-07,25706.741086483,nan,nan,nan,nan,nan,nan,nan,nan,25707.11108136177,25707.11108136177,nan,nan,nan,nan,nan,nan
7589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,25709.908232593538,7586,25710.492406368256,nan,nan,-1.631e-07,25710.127505779266,nan,nan,nan,nan,nan,nan,nan,nan,25710.495404481888,25710.495404481888,nan,nan,nan,nan,nan,nan
7590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,25713.29362049103,7587,25713.877794265747,nan,nan,-1.672e-07,25713.511892080307,nan,nan,nan,nan,nan,nan,nan,nan,25713.88079237938,25713.88079237938,nan,nan,nan,nan,nan,nan
7591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-08,25716.676963949205,7588,25717.261137723923,nan,nan,-1.574e-07,25716.8949406147,nan,nan,nan,nan,nan,nan,nan,nan,25717.264137029648,25717.264137029648,nan,nan,nan,nan,nan,nan
7592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385987e-08,25720.060871982576,7589,25720.645045757294,nan,nan,-1.542e-07,25720.27948498726,nan,nan,nan,nan,nan,nan,nan,nan,25720.649043798447,25720.649043798447,nan,nan,nan,nan,nan,nan
7593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,25723.445404672624,7590,25724.029578447342,nan,nan,-1.572e-07,25723.663685321808,nan,nan,nan,nan,nan,nan,nan,nan,25724.032560825348,25724.032560825348,nan,nan,nan,nan,nan,nan
7594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397188e-08,25726.830946588518,7591,25727.415120363235,nan,nan,-1.587e-07,25727.04887366295,nan,nan,nan,nan,nan,nan,nan,nan,25727.418118715286,25727.418118715286,nan,nan,nan,nan,nan,nan
7595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718932e-08,25730.212849998476,7592,25730.797023773193,nan,nan,-1.676e-07,25730.431636571884,nan,nan,nan,nan,nan,nan,nan,nan,25730.80101966858,25730.80101966858,nan,nan,nan,nan,nan,nan
7596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964073e-08,25733.596018695833,7593,25734.18019247055,nan,nan,-1.523e-07,25733.814791679382,nan,nan,nan,nan,nan,nan,nan,nan,25734.184193134308,25734.184193134308,nan,nan,nan,nan,nan,nan
7597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,25736.98072280884,7594,25737.564896583557,nan,nan,-1.578e-07,25737.198924541473,nan,nan,nan,nan,nan,nan,nan,nan,25737.568890094757,25737.568890094757,nan,nan,nan,nan,nan,nan
7598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,25740.36546649933,7595,25740.949640274048,nan,nan,-1.564e-07,25740.58375120163,nan,nan,nan,nan,nan,nan,nan,nan,25740.952464580536,25740.952464580536,nan,nan,nan,nan,nan,nan
7599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,25743.74563302994,7596,25744.329806804657,nan,nan,-1.586e-07,25743.963893413544,nan,nan,nan,nan,nan,nan,nan,nan,25744.332807302475,25744.332807302475,nan,nan,nan,nan,nan,nan
7600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78846e-08,25747.1325026989,7597,25747.716676473618,nan,nan,-1.555e-07,25747.350788593292,nan,nan,nan,nan,nan,nan,nan,nan,25747.719509601593,25747.719509601593,nan,nan,nan,nan,nan,nan
7601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,25750.51683893204,7598,25751.101012706757,nan,nan,-1.536e-07,25750.735087633133,nan,nan,nan,nan,nan,nan,nan,nan,25751.104020357132,25751.104020357132,nan,nan,nan,nan,nan,nan
7602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,25753.89783372879,7599,25754.48200750351,nan,nan,-1.532e-07,25754.116347312927,nan,nan,nan,nan,nan,nan,nan,nan,25754.4860291481,25754.4860291481,nan,nan,nan,nan,nan,nan
7603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,25757.284137392046,7600,25757.868311166763,nan,nan,-1.619e-07,25757.50236225128,nan,nan,nan,nan,nan,nan,nan,nan,25757.87230038643,25757.87230038643,nan,nan,nan,nan,nan,nan
7604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,25760.668929719926,7601,25761.253103494644,nan,nan,-1.574e-07,25760.888160943985,nan,nan,nan,nan,nan,nan,nan,nan,25761.257830619812,25761.257830619812,nan,nan,nan,nan,nan,nan
7605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289938e-08,25764.05295314789,7602,25764.637126922607,nan,nan,-1.518e-07,25764.271003484726,nan,nan,nan,nan,nan,nan,nan,nan,25764.641122102737,25764.641122102737,nan,nan,nan,nan,nan,nan
7606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,25767.434684658052,7603,25768.01885843277,nan,nan,-1.54e-07,25767.653113603592,nan,nan,nan,nan,nan,nan,nan,nan,25768.022822380066,25768.022822380066,nan,nan,nan,nan,nan,nan
7607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-09,25770.81998910904,7604,25771.40416288376,nan,nan,-1.601e-07,25771.038445472717,nan,nan,nan,nan,nan,nan,nan,nan,25771.408456802368,25771.408456802368,nan,nan,nan,nan,nan,nan
7608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,25774.204866790773,7605,25774.78904056549,nan,nan,-1.636e-07,25774.423016548157,nan,nan,nan,nan,nan,nan,nan,nan,25774.791862010956,25774.791862010956,nan,nan,nan,nan,nan,nan
7609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,25777.588239336015,7606,25778.172413110733,nan,nan,-1.592e-07,25777.807164669037,nan,nan,nan,nan,nan,nan,nan,nan,25778.17737388611,25778.17737388611,nan,nan,nan,nan,nan,nan
7610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-09,25780.972638750078,7607,25781.556812524796,nan,nan,-1.685e-07,25781.190849542618,nan,nan,nan,nan,nan,nan,nan,nan,25781.559811592102,25781.559811592102,nan,nan,nan,nan,nan,nan
7611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,25784.357946777345,7608,25784.942120552063,nan,nan,-1.509e-07,25784.576272010803,nan,nan,nan,nan,nan,nan,nan,nan,25784.946142435074,25784.946142435074,nan,nan,nan,nan,nan,nan
7612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,25787.737886571886,7609,25788.322060346603,nan,nan,-1.469e-07,25787.95715236664,nan,nan,nan,nan,nan,nan,nan,nan,25788.325028657913,25788.325028657913,nan,nan,nan,nan,nan,nan
7613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086642e-08,25791.12324371338,7610,25791.707417488098,nan,nan,-1.465e-07,25791.341718435287,nan,nan,nan,nan,nan,nan,nan,nan,25791.71143078804,25791.71143078804,nan,nan,nan,nan,nan,nan
7614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193889e-08,25794.507726812364,7611,25795.091900587082,nan,nan,-1.493e-07,25794.7259349823,nan,nan,nan,nan,nan,nan,nan,nan,25795.094874858856,25795.095861196518,nan,nan,nan,nan,nan,nan
7615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,25797.891864442827,7612,25798.476038217545,nan,nan,-1.519e-07,25798.11010146141,nan,nan,nan,nan,nan,nan,nan,nan,25798.48002767563,25798.48002767563,nan,nan,nan,nan,nan,nan
7616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,25801.275915527345,7613,25801.860089302063,nan,nan,-1.555e-07,25801.494858026505,nan,nan,nan,nan,nan,nan,nan,nan,25801.863164186478,25801.863164186478,nan,nan,nan,nan,nan,nan
7617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182689e-08,25804.661286973955,7614,25805.245460748672,nan,nan,-1.491e-07,25804.87928557396,nan,nan,nan,nan,nan,nan,nan,nan,25805.248459339142,25805.248459339142,nan,nan,nan,nan,nan,nan
7618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,25808.04422249794,7615,25808.62839627266,nan,nan,-1.568e-07,25808.262664556503,nan,nan,nan,nan,nan,nan,nan,nan,25808.63237786293,25808.63237786293,nan,nan,nan,nan,nan,nan
7619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615805e-08,25811.42894973755,7616,25812.013123512268,nan,nan,-1.508e-07,25811.647219896317,nan,nan,nan,nan,nan,nan,nan,nan,25812.0171251297,25812.0171251297,nan,nan,nan,nan,nan,nan
7620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,25814.81167163849,7617,25815.395845413208,nan,nan,-1.685e-07,25815.03072285652,nan,nan,nan,nan,nan,nan,nan,nan,25815.398814439774,25815.398814439774,nan,nan,nan,nan,nan,nan
7621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,25818.19586696625,7618,25818.780040740967,nan,nan,-1.54e-07,25818.41410923004,nan,nan,nan,nan,nan,nan,nan,nan,25818.783005714417,25818.783005714417,nan,nan,nan,nan,nan,nan
7622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,25821.581392908098,7619,25822.165566682816,nan,nan,-1.554e-07,25821.799572706223,nan,nan,nan,nan,nan,nan,nan,nan,25822.16841506958,25822.16841506958,nan,nan,nan,nan,nan,nan
7623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,25824.96491827965,7620,25825.549092054367,nan,nan,-1.51e-07,25825.184186935425,nan,nan,nan,nan,nan,nan,nan,nan,25825.553090810776,25825.553090810776,nan,nan,nan,nan,nan,nan
7624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,25828.348314905168,7621,25828.932488679886,nan,nan,-1.584e-07,25828.567259550095,nan,nan,nan,nan,nan,nan,nan,nan,25828.93648672104,25828.93648672104,nan,nan,nan,nan,nan,nan
7625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,25831.733891391756,7622,25832.318065166473,nan,nan,-1.516e-07,25831.952122688293,nan,nan,nan,nan,nan,nan,nan,nan,25832.322147846222,25832.322147846222,nan,nan,nan,nan,nan,nan
7626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,25835.117580080034,7623,25835.70175385475,nan,nan,-1.523e-07,25835.335893392563,nan,nan,nan,nan,nan,nan,nan,nan,25835.70576620102,25835.70576620102,nan,nan,nan,nan,nan,nan
7627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,25838.500656270982,7624,25839.0848300457,nan,nan,-1.602e-07,25838.718641757965,nan,nan,nan,nan,nan,nan,nan,nan,25839.087840795517,25839.087840795517,nan,nan,nan,nan,nan,nan
7628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000475e-07,25841.883957052232,7625,25842.46813082695,nan,nan,-1.635e-07,25842.102203845978,nan,nan,nan,nan,nan,nan,nan,nan,25842.472128391266,25842.472128391266,nan,nan,nan,nan,nan,nan
7629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,25845.269825124742,7626,25845.85399889946,nan,nan,-1.536e-07,25845.488303661346,nan,nan,nan,nan,nan,nan,nan,nan,25845.857311725616,25845.857311725616,nan,nan,nan,nan,nan,nan
7630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,25848.652509593965,7627,25849.236683368683,nan,nan,-1.474e-07,25848.870798110962,nan,nan,nan,nan,nan,nan,nan,nan,25849.23971939087,25849.23971939087,nan,nan,nan,nan,nan,nan
7631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,25852.03589334488,7628,25852.6200671196,nan,nan,-1.549e-07,25852.254094600677,nan,nan,nan,nan,nan,nan,nan,nan,25852.623539209366,25852.623539209366,nan,nan,nan,nan,nan,nan
7632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,25855.41895904541,7629,25856.00408935547,nan,nan,-1.599e-07,25855.638185977936,nan,nan,nan,nan,nan,nan,nan,nan,25856.007867097855,25856.007867097855,nan,nan,nan,nan,nan,nan
7633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,25858.803365135194,7630,25859.387538909912,nan,nan,-1.603e-07,25859.021583795547,nan,nan,nan,nan,nan,nan,nan,nan,25859.391523599625,25859.391523599625,nan,nan,nan,nan,nan,nan
7634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,25862.188218259813,7631,25862.77239203453,nan,nan,-1.538e-07,25862.40682721138,nan,nan,nan,nan,nan,nan,nan,nan,25862.776411771774,25862.776411771774,nan,nan,nan,nan,nan,nan
7635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546278e-08,25865.572505140306,7632,25866.156678915024,nan,nan,-1.577e-07,25865.790957927704,nan,nan,nan,nan,nan,nan,nan,nan,25866.160667181015,25866.160667181015,nan,nan,nan,nan,nan,nan
7636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018278e-08,25868.95766272545,7633,25869.541836500168,nan,nan,-1.641e-07,25869.17610502243,nan,nan,nan,nan,nan,nan,nan,nan,25869.544793128967,25869.544793128967,nan,nan,nan,nan,nan,nan
7637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,25872.34216322899,7634,25872.926337003708,nan,nan,-1.621e-07,25872.561071395874,nan,nan,nan,nan,nan,nan,nan,nan,25872.930349349976,25872.930349349976,nan,nan,nan,nan,nan,nan
7638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,25875.727253341676,7635,25876.311427116394,nan,nan,-1.608e-07,25875.94464659691,nan,nan,nan,nan,nan,nan,nan,nan,25876.31541991234,25876.31541991234,nan,nan,nan,nan,nan,nan
7639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,25879.109857463838,7636,25879.694031238556,nan,nan,-1.634e-07,25879.328106164932,nan,nan,nan,nan,nan,nan,nan,nan,25879.697305202484,25879.697305202484,nan,nan,nan,nan,nan,nan
7640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-09,25882.493233823778,7637,25883.077407598495,nan,nan,-1.644e-07,25882.71214389801,nan,nan,nan,nan,nan,nan,nan,nan,25883.081404685974,25883.081404685974,nan,nan,nan,nan,nan,nan
7641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,25885.8771065712,7638,25886.461280345917,nan,nan,-1.578e-07,25886.095636367798,nan,nan,nan,nan,nan,nan,nan,nan,25886.465265274048,25886.465265274048,nan,nan,nan,nan,nan,nan
7642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,25889.25981798172,7639,25889.84399175644,nan,nan,-1.613e-07,25889.47791147232,nan,nan,nan,nan,nan,nan,nan,nan,25889.84782600403,25889.84782600403,nan,nan,nan,nan,nan,nan
7643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,25892.642473840715,7640,25893.226647615433,nan,nan,-1.589e-07,25892.861186027527,nan,nan,nan,nan,nan,nan,nan,nan,25893.230658769608,25893.230658769608,nan,nan,nan,nan,nan,nan
7644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443151e-09,25896.02858581543,7641,25896.61275959015,nan,nan,-1.639e-07,25896.24704504013,nan,nan,nan,nan,nan,nan,nan,nan,25896.617214918137,25896.617214918137,nan,nan,nan,nan,nan,nan
7645,nan,nan,nan,nan,nan,nan,25900.00177001953,25903.634158849716,nan,nan,1.332945e-08,25899.41359653473,7642,25899.99777030945,nan,nan,-1.593e-07,25899.632237672806,nan,nan,nan,nan,nan,nan,nan,nan,25900.00177001953,25900.00177001953,nan,nan,nan,nan,nan,nan
7646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,25902.796254301073,7643,25903.38042807579,nan,nan,-1.558e-07,25903.015187501907,nan,nan,nan,nan,nan,nan,nan,nan,25903.635153770447,25903.635153770447,nan,nan,nan,nan,nan,nan
7647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,25906.182158374788,7644,25906.766332149506,nan,nan,-1.57e-07,25906.400359392166,nan,nan,nan,nan,nan,nan,nan,nan,25906.769329547882,25906.769329547882,nan,nan,nan,nan,nan,nan
7648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139681e-08,25909.56447734833,7645,25910.148651123047,nan,nan,-1.587e-07,25909.782479524612,nan,nan,nan,nan,nan,nan,nan,nan,25910.15264439583,25910.15264439583,nan,nan,nan,nan,nan,nan
7649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,25912.949377679826,7646,25913.533551454544,nan,nan,-1.574e-07,25913.167943954468,nan,nan,nan,nan,nan,nan,nan,nan,25913.537642240524,25913.537642240524,nan,nan,nan,nan,nan,nan
7650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-08,25916.33141770363,7647,25916.915591478348,nan,nan,-1.558e-07,25916.550337553024,nan,nan,nan,nan,nan,nan,nan,nan,25916.9205930233,25916.9205930233,nan,nan,nan,nan,nan,nan
7651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,25919.715259218217,7648,25920.299432992935,nan,nan,-1.513e-07,25919.933916568756,nan,nan,nan,nan,nan,nan,nan,nan,25920.30345606804,25920.30345606804,nan,nan,nan,nan,nan,nan
7652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737211e-08,25923.098907613756,7649,25923.683081388474,nan,nan,-1.612e-07,25923.318094730377,nan,nan,nan,nan,nan,nan,nan,nan,25923.687101840973,25923.687101840973,nan,nan,nan,nan,nan,nan
7653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,25926.482854270937,7650,25927.067028045654,nan,nan,-1.554e-07,25926.701205968857,nan,nan,nan,nan,nan,nan,nan,nan,25927.070026159286,25927.070026159286,nan,nan,nan,nan,nan,nan
7654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,25929.865428829195,7651,25930.449602603912,nan,nan,-1.62e-07,25930.08389401436,nan,nan,nan,nan,nan,nan,nan,nan,25930.452598810196,25930.452598810196,nan,nan,nan,nan,nan,nan
7655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,25933.25085964203,7652,25933.835033416748,nan,nan,-1.597e-07,25933.469146728516,nan,nan,nan,nan,nan,nan,nan,nan,25933.8382666111,25933.8382666111,nan,nan,nan,nan,nan,nan
7656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,25936.634674692155,7653,25937.218848466873,nan,nan,-1.602e-07,25936.85310792923,nan,nan,nan,nan,nan,nan,nan,nan,25937.22284579277,25937.22284579277,nan,nan,nan,nan,nan,nan
7657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125527e-08,25940.018663072588,7654,25940.602836847305,nan,nan,-1.589e-07,25940.237173318863,nan,nan,nan,nan,nan,nan,nan,nan,25940.606858730316,25940.606858730316,nan,nan,nan,nan,nan,nan
