index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000128,232110.66659679412,68579,232111.25077056885,nan,nan,-5.44286e-05,232110.8855714798,nan,nan,nan,nan,nan,nan,nan,nan,232114.638753891,232114.638753891,nan,nan,nan,nan,nan,nan
68603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001208,232114.0490175724,68580,232114.63319134712,nan,nan,-5.44231e-05,232114.26742649078,nan,nan,nan,nan,nan,nan,nan,nan,232118.02348518372,232118.02348518372,nan,nan,nan,nan,nan,nan
68604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999765,232117.4360994339,68581,232118.02027320862,nan,nan,-5.44336e-05,232117.65405511856,nan,nan,nan,nan,nan,nan,nan,nan,232121.40610146523,232121.40610146523,nan,nan,nan,nan,nan,nan
68605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000919,232120.81791772842,68582,232121.40209150314,nan,nan,-5.44295e-05,232121.03642773628,nan,nan,nan,nan,nan,nan,nan,nan,232124.79006314278,232124.79006314278,nan,nan,nan,nan,nan,nan
68606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001045,232124.2019258976,68583,232124.78609967232,nan,nan,-5.44235e-05,232124.42115950584,nan,nan,nan,nan,nan,nan,nan,nan,232128.1717994213,232128.1717994213,nan,nan,nan,nan,nan,nan
68607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000915,232127.58361759185,68584,232128.16779136658,nan,nan,-5.44283e-05,232127.80139756203,nan,nan,nan,nan,nan,nan,nan,nan,232131.55726099014,232131.55726099014,nan,nan,nan,nan,nan,nan
68608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600066,232130.96969690322,68585,232131.55387067795,nan,nan,-5.44229e-05,232131.1880249977,nan,nan,nan,nan,nan,nan,nan,nan,232134.94031476974,232134.94031476974,nan,nan,nan,nan,nan,nan
68609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001794,232134.35214247703,68586,232134.93631625175,nan,nan,-5.4433e-05,232134.57111907005,nan,nan,nan,nan,nan,nan,nan,nan,232138.32022929192,232138.32022929192,nan,nan,nan,nan,nan,nan
68610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000864,232137.73305358886,68587,232138.3172273636,nan,nan,-5.44276e-05,232137.9522984028,nan,nan,nan,nan,nan,nan,nan,nan,232141.70463895798,232141.70463895798,nan,nan,nan,nan,nan,nan
68611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000253,232141.11646547317,68588,232141.7006392479,nan,nan,-5.44259e-05,232141.3349187374,nan,nan,nan,nan,nan,nan,nan,nan,232145.08763360977,232145.08763360977,nan,nan,nan,nan,nan,nan
68612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002071,232144.49946012496,68589,232145.0836338997,nan,nan,-5.44305e-05,232144.7183945179,nan,nan,nan,nan,nan,nan,nan,nan,232148.47074508667,232148.47074508667,nan,nan,nan,nan,nan,nan
68613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000422,232147.8835729599,68590,232148.46774673462,nan,nan,-5.44254e-05,232148.1019296646,nan,nan,nan,nan,nan,nan,nan,nan,232151.85455346107,232151.85455346107,nan,nan,nan,nan,nan,nan
68614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000942,232151.2664009571,68591,232151.85057473183,nan,nan,-5.44267e-05,232151.48484396935,nan,nan,nan,nan,nan,nan,nan,nan,232155.23940992355,232155.23940992355,nan,nan,nan,nan,nan,nan
68615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001358,232154.65157928466,68592,232155.2357530594,nan,nan,-5.44271e-05,232154.87003540993,nan,nan,nan,nan,nan,nan,nan,nan,232158.61962151527,232158.61962151527,nan,nan,nan,nan,nan,nan
68616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001036,232158.03248991966,68593,232158.61666369438,nan,nan,-5.44276e-05,232158.25080776215,nan,nan,nan,nan,nan,nan,nan,nan,232162.00460076332,232162.00460076332,nan,nan,nan,nan,nan,nan
68617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000397,232161.4164296627,68594,232162.00060343742,nan,nan,-5.44304e-05,232161.63489580154,nan,nan,nan,nan,nan,nan,nan,nan,232165.3885421753,232165.3885421753,nan,nan,nan,nan,nan,nan
68618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000738,232164.80037250518,68595,232165.3845462799,nan,nan,-5.44306e-05,232165.01861810684,nan,nan,nan,nan,nan,nan,nan,nan,232168.77288246155,232168.77288246155,nan,nan,nan,nan,nan,nan
68619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001423,232168.1857108116,68596,232168.76988458633,nan,nan,-5.44325e-05,232168.40395474434,nan,nan,nan,nan,nan,nan,nan,nan,232172.15679359436,232172.15679359436,nan,nan,nan,nan,nan,nan
68620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000565,232171.56971111297,68597,232172.1538848877,nan,nan,-5.44323e-05,232171.7880501747,nan,nan,nan,nan,nan,nan,nan,nan,232175.54020690918,232175.54020690918,nan,nan,nan,nan,nan,nan
68621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999848,232174.95103373527,68598,232175.53520751,nan,nan,-5.44273e-05,232175.17029237747,nan,nan,nan,nan,nan,nan,nan,nan,232178.92393898964,232178.92393898964,nan,nan,nan,nan,nan,nan
68622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999886,232178.3357588291,68599,232178.91993260384,nan,nan,-5.44305e-05,232178.5544371605,nan,nan,nan,nan,nan,nan,nan,nan,232182.3062889576,232182.3062889576,nan,nan,nan,nan,nan,nan
68623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001696,232181.71911468505,68600,232182.30328845978,nan,nan,-5.44297e-05,232181.9374139309,nan,nan,nan,nan,nan,nan,nan,nan,232185.69055438042,232185.69055438042,nan,nan,nan,nan,nan,nan
68624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999779,232185.10344376563,68601,232185.68761754036,nan,nan,-5.44357e-05,232185.32174229622,nan,nan,nan,nan,nan,nan,nan,nan,232189.0763978958,232189.0763978958,nan,nan,nan,nan,nan,nan
68625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000027,232188.48822631835,68602,232189.07240009308,nan,nan,-5.44215e-05,232188.70718336105,nan,nan,nan,nan,nan,nan,nan,nan,232192.46191954613,232192.46191954613,nan,nan,nan,nan,nan,nan
68626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001738,232191.8736213684,68603,232192.45779514313,nan,nan,-5.44369e-05,232192.09226346016,nan,nan,nan,nan,nan,nan,nan,nan,232195.84462738037,232195.84462738037,nan,nan,nan,nan,nan,nan
68627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001339,232195.2564555645,68604,232195.84062933922,nan,nan,-5.44301e-05,232195.47432899475,nan,nan,nan,nan,nan,nan,nan,nan,232199.22876262665,232199.22876262665,nan,nan,nan,nan,nan,nan
68628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001304,232198.64159193038,68605,232199.2257657051,nan,nan,-5.44263e-05,232198.85945034027,nan,nan,nan,nan,nan,nan,nan,nan,232202.61176109314,232202.61176109314,nan,nan,nan,nan,nan,nan
68629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001701,232202.0230726242,68606,232202.60724639893,nan,nan,-5.44304e-05,232202.24232316017,nan,nan,nan,nan,nan,nan,nan,nan,232205.99641895294,232205.99641895294,nan,nan,nan,nan,nan,nan
68630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599985,232205.40724458694,68607,232205.99141836166,nan,nan,-5.44343e-05,232205.6261138916,nan,nan,nan,nan,nan,nan,nan,nan,232209.37581920624,232209.37581920624,nan,nan,nan,nan,nan,nan
68631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998931,232208.78864803314,68608,232209.37282180786,nan,nan,-5.4428e-05,232209.00743246078,nan,nan,nan,nan,nan,nan,nan,nan,232212.7595179081,232212.7595179081,nan,nan,nan,nan,nan,nan
68632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000737,232212.17213978767,68609,232212.7563135624,nan,nan,-5.44222e-05,232212.39000701904,nan,nan,nan,nan,nan,nan,nan,nan,232216.14456272125,232216.14556264877,nan,nan,nan,nan,nan,nan
68633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000309,232215.55737915038,68610,232216.1415529251,nan,nan,-5.44324e-05,232215.77590584755,nan,nan,nan,nan,nan,nan,nan,nan,232219.52984309196,232219.52984309196,nan,nan,nan,nan,nan,nan
68634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600085,232218.94200839996,68611,232219.52618217468,nan,nan,-5.44347e-05,232219.16009998322,nan,nan,nan,nan,nan,nan,nan,nan,232222.912453413,232222.912453413,nan,nan,nan,nan,nan,nan
68635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000806,232222.3235498905,68612,232222.90772366524,nan,nan,-5.44299e-05,232222.54199957848,nan,nan,nan,nan,nan,nan,nan,nan,232226.29638051987,232226.29638051987,nan,nan,nan,nan,nan,nan
68636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999434,232225.70820798873,68613,232226.29238176346,nan,nan,-5.44301e-05,232225.92683410645,nan,nan,nan,nan,nan,nan,nan,nan,232229.67873501778,232229.67873501778,nan,nan,nan,nan,nan,nan
68637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001687,232229.09148278236,68614,232229.67565655708,nan,nan,-5.44358e-05,232229.30975341797,nan,nan,nan,nan,nan,nan,nan,nan,232233.06341671944,232233.06341671944,nan,nan,nan,nan,nan,nan
68638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000673,232232.47639622688,68615,232233.0605700016,nan,nan,-5.44329e-05,232232.69456481934,nan,nan,nan,nan,nan,nan,nan,nan,232236.4474785328,232236.4474785328,nan,nan,nan,nan,nan,nan
68639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001659,232235.85931243896,68616,232236.44348621368,nan,nan,-5.44339e-05,232236.07756733894,nan,nan,nan,nan,nan,nan,nan,nan,232239.83155441284,232239.83155441284,nan,nan,nan,nan,nan,nan
68640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999934,232239.24337973594,68617,232239.82755351067,nan,nan,-5.44287e-05,232239.46284222603,nan,nan,nan,nan,nan,nan,nan,nan,232243.2161140442,232243.2161140442,nan,nan,nan,nan,nan,nan
68641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000188,232242.62894334793,68618,232243.21311712265,nan,nan,-5.44297e-05,232242.8472585678,nan,nan,nan,nan,nan,nan,nan,nan,232246.59907197952,232246.59907197952,nan,nan,nan,nan,nan,nan
68642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000662,232246.01090159416,68619,232246.59507536888,nan,nan,-5.44196e-05,232246.22936177254,nan,nan,nan,nan,nan,nan,nan,nan,232249.98004221916,232249.98004221916,nan,nan,nan,nan,nan,nan
68643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001878,232249.39286055564,68620,232249.97703433037,nan,nan,-5.44302e-05,232249.61133813858,nan,nan,nan,nan,nan,nan,nan,nan,232253.3659017086,232253.3659017086,nan,nan,nan,nan,nan,nan
68644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000697,232252.77820386886,68621,232253.36237764359,nan,nan,-5.44287e-05,232252.99644303322,nan,nan,nan,nan,nan,nan,nan,nan,232256.74745869637,232256.74745869637,nan,nan,nan,nan,nan,nan
68645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001664,232256.16028823852,68622,232256.74446201324,nan,nan,-5.44319e-05,232256.37855672836,nan,nan,nan,nan,nan,nan,nan,nan,232260.13051486015,232260.13051486015,nan,nan,nan,nan,nan,nan
68646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001633,232259.54137911796,68623,232260.12651491165,nan,nan,-5.44199e-05,232259.75997066498,nan,nan,nan,nan,nan,nan,nan,nan,232263.51359772682,232263.51359772682,nan,nan,nan,nan,nan,nan
68647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999912,232262.92442646026,68624,232263.50860023499,nan,nan,-5.44173e-05,232263.1433942318,nan,nan,nan,nan,nan,nan,nan,nan,232266.89640712738,232266.89640712738,nan,nan,nan,nan,nan,nan
68648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000887,232266.30822553634,68625,232266.89239931107,nan,nan,-5.44252e-05,232266.5264995098,nan,nan,nan,nan,nan,nan,nan,nan,232270.27704191208,232270.27704191208,nan,nan,nan,nan,nan,nan
68649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600171,232269.68986763954,68626,232270.27404141426,nan,nan,-5.44313e-05,232269.9091374874,nan,nan,nan,nan,nan,nan,nan,nan,232273.66171717644,232273.66171717644,nan,nan,nan,nan,nan,nan
68650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001557,232273.0745455265,68627,232273.65871930122,nan,nan,-5.443e-05,232273.29201316833,nan,nan,nan,nan,nan,nan,nan,nan,232277.0445227623,232277.0445227623,nan,nan,nan,nan,nan,nan
68651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001504,232276.45705213546,68628,232277.0412259102,nan,nan,-5.44203e-05,232276.67512130737,nan,nan,nan,nan,nan,nan,nan,nan,232280.42780518532,232280.42780518532,nan,nan,nan,nan,nan,nan
68652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000809,232279.83963479995,68629,232280.42380857468,nan,nan,-5.44329e-05,232280.05808281898,nan,nan,nan,nan,nan,nan,nan,nan,232283.81144881248,232283.81144881248,nan,nan,nan,nan,nan,nan
68653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001131,232283.22326960563,68630,232283.80744338036,nan,nan,-5.44264e-05,232283.44151711464,nan,nan,nan,nan,nan,nan,nan,nan,232287.19351553917,232287.19351553917,nan,nan,nan,nan,nan,nan
68654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000072,232286.60537567138,68631,232287.1895494461,nan,nan,-5.44267e-05,232286.824655056,nan,nan,nan,nan,nan,nan,nan,nan,232290.57774329185,232290.57774329185,nan,nan,nan,nan,nan,nan
68655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002898,232289.98960676193,68632,232290.57378053665,nan,nan,-5.44287e-05,232290.2080180645,nan,nan,nan,nan,nan,nan,nan,nan,232293.95949745178,232293.95949745178,nan,nan,nan,nan,nan,nan
68656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001351,232293.3713616371,68633,232293.95553541183,nan,nan,-5.44304e-05,232293.59059643745,nan,nan,nan,nan,nan,nan,nan,nan,232297.34156513214,232297.34156513214,nan,nan,nan,nan,nan,nan
68657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999886,232296.75242700576,68634,232297.3366007805,nan,nan,-5.44318e-05,232296.9716413021,nan,nan,nan,nan,nan,nan,nan,nan,232300.7250740528,232300.7250740528,nan,nan,nan,nan,nan,nan
68658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000578,232300.137688303,68635,232300.7218620777,nan,nan,-5.4428e-05,232300.356924057,nan,nan,nan,nan,nan,nan,nan,nan,232304.1077325344,232304.1077325344,nan,nan,nan,nan,nan,nan
68659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000564,232303.5195678711,68636,232304.1037416458,nan,nan,-5.44328e-05,232303.73810100555,nan,nan,nan,nan,nan,nan,nan,nan,232307.49165081978,232307.49165081978,nan,nan,nan,nan,nan,nan
68660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000359,232306.90365924835,68637,232307.48783302307,nan,nan,-5.4428e-05,232307.12167572975,nan,nan,nan,nan,nan,nan,nan,nan,232310.87437725067,232310.87437725067,nan,nan,nan,nan,nan,nan
68661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001271,232310.28632559776,68638,232310.87049937248,nan,nan,-5.44244e-05,232310.50546240807,nan,nan,nan,nan,nan,nan,nan,nan,232314.25775671005,232314.25775671005,nan,nan,nan,nan,nan,nan
68662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000366,232313.67100920677,68639,232314.2551829815,nan,nan,-5.4429e-05,232313.8890902996,nan,nan,nan,nan,nan,nan,nan,nan,232317.6408779621,232317.6408779621,nan,nan,nan,nan,nan,nan
68663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001148,232317.05271568298,68640,232317.6368894577,nan,nan,-5.44399e-05,232317.27116298676,nan,nan,nan,nan,nan,nan,nan,nan,232321.02180075645,232321.02180075645,nan,nan,nan,nan,nan,nan
68664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000281,232320.4347149372,68641,232321.01888871193,nan,nan,-5.44311e-05,232320.65346765518,nan,nan,nan,nan,nan,nan,nan,nan,232324.4082877636,232324.4082877636,nan,nan,nan,nan,nan,nan
68665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000703,232323.81968178749,68642,232324.4038555622,nan,nan,-5.44319e-05,232324.0381178856,nan,nan,nan,nan,nan,nan,nan,nan,232327.7904999256,232327.7904999256,nan,nan,nan,nan,nan,nan
68666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600129,232327.20331802368,68643,232327.7874917984,nan,nan,-5.44318e-05,232327.4217121601,nan,nan,nan,nan,nan,nan,nan,nan,232331.17488479614,232331.17488479614,nan,nan,nan,nan,nan,nan
68667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600127,232330.5867134571,68644,232331.17088723183,nan,nan,-5.44318e-05,232330.80561089516,nan,nan,nan,nan,nan,nan,nan,nan,232334.55907845497,232334.55907845497,nan,nan,nan,nan,nan,nan
68668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000075,232333.97090854644,68645,232334.55508232117,nan,nan,-5.44212e-05,232334.1891772747,nan,nan,nan,nan,nan,nan,nan,nan,232337.94261741638,232337.94261741638,nan,nan,nan,nan,nan,nan
68669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000127,232337.35344519615,68646,232337.93761897087,nan,nan,-5.44344e-05,232337.572691679,nan,nan,nan,nan,nan,nan,nan,nan,232341.3253145218,232341.3253145218,nan,nan,nan,nan,nan,nan
68670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001195,232340.73692121505,68647,232341.32109498978,nan,nan,-5.44337e-05,232340.9553873539,nan,nan,nan,nan,nan,nan,nan,nan,232344.70876932144,232344.70876932144,nan,nan,nan,nan,nan,nan
68671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600046,232344.12158527374,68648,232344.70575904846,nan,nan,-5.44255e-05,232344.33905100822,nan,nan,nan,nan,nan,nan,nan,nan,232348.09011244774,232348.09011244774,nan,nan,nan,nan,nan,nan
68672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002028,232347.5030933857,68649,232348.08726716042,nan,nan,-5.44344e-05,232347.72140169144,nan,nan,nan,nan,nan,nan,nan,nan,232351.47427511215,232351.47427511215,nan,nan,nan,nan,nan,nan
68673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001604,232350.88607897758,68650,232351.4702527523,nan,nan,-5.44261e-05,232351.10479092598,nan,nan,nan,nan,nan,nan,nan,nan,232354.85719060898,232354.85719060898,nan,nan,nan,nan,nan,nan
68674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002604,232354.27002205848,68651,232354.8541958332,nan,nan,-5.44274e-05,232354.48848628998,nan,nan,nan,nan,nan,nan,nan,nan,232358.24182462692,232358.24182462692,nan,nan,nan,nan,nan,nan
68675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001566,232357.65266623496,68652,232358.2368400097,nan,nan,-5.443e-05,232357.87191009521,nan,nan,nan,nan,nan,nan,nan,nan,232361.62591958046,232361.62591958046,nan,nan,nan,nan,nan,nan
68676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000979,232361.03673520088,68653,232361.6209089756,nan,nan,-5.44292e-05,232361.25537204742,nan,nan,nan,nan,nan,nan,nan,nan,232365.00915646553,232365.00915646553,nan,nan,nan,nan,nan,nan
68677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600066,232364.42098417282,68654,232365.00515794754,nan,nan,-5.44343e-05,232364.63978600502,nan,nan,nan,nan,nan,nan,nan,nan,232368.39015197754,232368.39015197754,nan,nan,nan,nan,nan,nan
68678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002363,232367.8019782543,68655,232368.38615202904,nan,nan,-5.44377e-05,232368.02023744583,nan,nan,nan,nan,nan,nan,nan,nan,232371.7762439251,232371.7762439251,nan,nan,nan,nan,nan,nan
68679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599957,232371.18809309005,68656,232371.7732450962,nan,nan,-5.44308e-05,232371.40707707405,nan,nan,nan,nan,nan,nan,nan,nan,232375.16074109077,232375.16074109077,nan,nan,nan,nan,nan,nan
68680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060006,232374.5725742817,68657,232375.1567480564,nan,nan,-5.44377e-05,232374.79083895683,nan,nan,nan,nan,nan,nan,nan,nan,232378.54203414917,232378.54203414917,nan,nan,nan,nan,nan,nan
68681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002001,232377.9538623333,68658,232378.53803610802,nan,nan,-5.4437e-05,232378.17286348343,nan,nan,nan,nan,nan,nan,nan,nan,232381.92543053627,232381.92543053627,nan,nan,nan,nan,nan,nan
68682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000412,232381.33728423118,68659,232381.9214580059,nan,nan,-5.44404e-05,232381.5560412407,nan,nan,nan,nan,nan,nan,nan,nan,232385.31047224998,232385.31047224998,nan,nan,nan,nan,nan,nan
68683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001362,232384.72229804992,68660,232385.30647182465,nan,nan,-5.44323e-05,232384.94034576416,nan,nan,nan,nan,nan,nan,nan,nan,232388.69285440445,232388.69285440445,nan,nan,nan,nan,nan,nan
68684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001383,232388.10469784736,68661,232388.6888716221,nan,nan,-5.44407e-05,232388.32395291328,nan,nan,nan,nan,nan,nan,nan,nan,232392.07615804672,232392.07615804672,nan,nan,nan,nan,nan,nan
68685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001852,232391.48798599243,68662,232392.07215976715,nan,nan,-5.44313e-05,232391.706502676,nan,nan,nan,nan,nan,nan,nan,nan,232395.46094179153,232395.46094179153,nan,nan,nan,nan,nan,nan
68686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600191,232394.87375655174,68663,232395.45793032646,nan,nan,-5.4438e-05,232395.09165930748,nan,nan,nan,nan,nan,nan,nan,nan,232398.8439245224,232398.8439245224,nan,nan,nan,nan,nan,nan
68687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001231,232398.2548555374,68664,232398.83902931213,nan,nan,-5.44399e-05,232398.47330975533,nan,nan,nan,nan,nan,nan,nan,nan,232402.22816252708,232402.22816252708,nan,nan,nan,nan,nan,nan
68688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000055,232401.64085736274,68665,232402.22503113747,nan,nan,-5.4428e-05,232401.85828995705,nan,nan,nan,nan,nan,nan,nan,nan,232405.6101834774,232405.6101834774,nan,nan,nan,nan,nan,nan
68689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600089,232405.0225516796,68666,232405.60672545433,nan,nan,-5.44344e-05,232405.24040794373,nan,nan,nan,nan,nan,nan,nan,nan,232408.994079113,232408.994079113,nan,nan,nan,nan,nan,nan
68690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001386,232408.4059082508,68667,232408.99008202553,nan,nan,-5.44374e-05,232408.6248936653,nan,nan,nan,nan,nan,nan,nan,nan,232412.37488126755,232412.37488126755,nan,nan,nan,nan,nan,nan
68691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002717,232411.78773369789,68668,232412.3719074726,nan,nan,-5.44408e-05,232412.00697779655,nan,nan,nan,nan,nan,nan,nan,nan,232415.75807476044,232415.75807476044,nan,nan,nan,nan,nan,nan
68692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001532,232415.1706785202,68669,232415.75485229492,nan,nan,-5.44323e-05,232415.38999676704,nan,nan,nan,nan,nan,nan,nan,nan,232419.14330935478,232419.14330935478,nan,nan,nan,nan,nan,nan
68693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002344,232418.55478777885,68670,232419.13896155357,nan,nan,-5.44351e-05,232418.77396941185,nan,nan,nan,nan,nan,nan,nan,nan,232422.52844142914,232422.52844142914,nan,nan,nan,nan,nan,nan
68694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999744,232421.94099869728,68671,232422.525172472,nan,nan,-5.44341e-05,232422.15844655037,nan,nan,nan,nan,nan,nan,nan,nan,232425.91383457184,232425.91383457184,nan,nan,nan,nan,nan,nan
68695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600124,232425.3241657257,68672,232425.90933156013,nan,nan,-5.44411e-05,232425.54261040688,nan,nan,nan,nan,nan,nan,nan,nan,232429.29336190224,232429.29336190224,nan,nan,nan,nan,nan,nan
