index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60553,nan,nan,204886.60083031654,204889.97860717773,nan,nan,nan,nan,nan,nan,0.0005600486,204885.89565410613,60534,204886.59682941437,nan,nan,-3.33012e-05,204886.11403679848,nan,nan,nan,nan,nan,nan,3.8914747551897055,204889.97860717773,204889.981580019,204889.981580019,3.275788950682022e-65,204889.97760748863,nan,nan,nan,nan
60554,nan,nan,204889.981580019,204893.36234378815,nan,nan,nan,nan,nan,nan,0.000559958,204889.27943696975,60535,204889.97860717773,nan,nan,-3.33005e-05,204889.4980916977,nan,nan,nan,nan,nan,nan,3.8914747551897055,204893.36234378815,204893.36534500122,204893.36534500122,7.843794125520858e-66,204893.36139154434,nan,nan,nan,nan
60555,nan,nan,204893.36534500122,204896.7413878441,nan,nan,nan,nan,nan,nan,0.0005601268,204892.66216697692,60536,204893.36234378815,nan,nan,-3.32981e-05,204892.8814663887,nan,nan,nan,nan,nan,nan,3.479436251699031,204896.7413878441,204896.74538850784,204896.74538850784,3.436041005475875e-63,204896.74038767815,nan,nan,nan,nan
60556,nan,nan,204896.74538850784,204900.12128829956,nan,nan,nan,nan,nan,nan,0.0005600731,204896.04421224594,60537,204896.7413878441,nan,nan,-3.33104e-05,204896.26351094246,nan,nan,nan,nan,nan,nan,3.616782419529256,204900.12128829956,204900.12528920174,204900.12528920174,6.129733462408576e-66,204900.12128829956,nan,nan,nan,nan
60557,nan,nan,204900.12528920174,204903.5062456131,nan,nan,nan,nan,nan,nan,0.0005600458,204899.4241408348,60538,204900.12128829956,nan,nan,-3.33074e-05,204899.64340734482,nan,nan,nan,nan,nan,nan,4.440859426510605,204903.5062456131,204903.5092716217,204903.5092716217,1.290171131220034e-63,204903.50524425507,nan,nan,nan,nan
60558,nan,nan,204903.5092716217,204906.88676285744,nan,nan,nan,nan,nan,nan,0.0005600503,204902.80906763076,60539,204903.5062456131,nan,nan,-3.33057e-05,204903.02733755112,nan,nan,nan,nan,nan,nan,3.7541285873594807,204906.88676285744,204906.89076519012,204906.89076519012,2.2533699599396784e-66,204906.88676285744,nan,nan,nan,nan
60559,nan,nan,204906.89076519012,204910.26658558846,nan,nan,nan,nan,nan,nan,0.0005601098,204906.189624691,60540,204906.88676285744,nan,nan,-3.33004e-05,204906.40886068344,nan,nan,nan,nan,nan,nan,4.02882092301993,204910.26658558846,204910.26955246925,204910.26955246925,4.300956995663391e-64,204910.26558303833,nan,nan,nan,nan
60560,nan,nan,204910.26955246925,204913.64979982376,nan,nan,nan,nan,nan,nan,0.000560071,204909.57040252685,60541,204910.26658558846,nan,nan,-3.33077e-05,204909.78967118263,nan,nan,nan,nan,nan,nan,3.204743916038581,204913.64979982376,204913.65279865265,204913.65279865265,5.260386094619927e-63,204913.64882922173,nan,nan,nan,nan
60561,nan,nan,204913.65279865265,204917.0319442749,nan,nan,nan,nan,nan,nan,0.0005599853,204912.95237698554,60542,204913.64979982376,nan,nan,-3.33067e-05,204913.17164635658,nan,nan,nan,nan,nan,nan,3.8914747551897055,204917.0319442749,204917.03594446182,204917.03594446182,2.0074134699180778e-64,204917.0309510231,nan,nan,nan,nan
60562,nan,nan,204917.03594446182,204920.41617012024,nan,nan,nan,nan,nan,nan,0.0005601753,204916.33476748466,60543,204917.0319442749,nan,nan,-3.33033e-05,204916.55406665802,nan,nan,nan,nan,nan,nan,3.204743916038581,204920.41617012024,204920.42020106316,204920.42020106316,4.469373238353133e-64,204920.41617012024,nan,nan,nan,nan
60563,nan,nan,204920.42020106316,204923.79747319221,nan,nan,nan,nan,nan,nan,0.0005598596,204919.71901311874,60544,204920.41617012024,nan,nan,-3.33081e-05,204919.93667030334,nan,nan,nan,nan,nan,nan,3.3420900838688063,204923.79747319221,204923.80044341087,204923.80044341087,2.0962782615031442e-63,204923.79747319221,nan,nan,nan,nan
60564,nan,nan,204923.80044341087,204927.18413877487,nan,nan,nan,nan,nan,nan,0.0005599815,204923.1013642788,60545,204923.79747319221,nan,nan,-3.33197e-05,204923.3194243908,nan,nan,nan,nan,nan,nan,3.616782419529256,204927.18413877487,204927.18713855743,204927.18713855743,2.232506367621308e-65,204927.18313789368,nan,nan,nan,nan
60565,nan,nan,204927.18713855743,204930.56696081161,nan,nan,nan,nan,nan,nan,0.0005600688,204926.4849635601,60546,204927.18413877487,nan,nan,-3.33183e-05,204926.70334649086,nan,nan,nan,nan,nan,nan,4.166167090850156,204930.56696081161,204930.5710902214,204930.5710902214,1.1819006953600891e-63,204930.56696081161,nan,nan,nan,nan
60566,nan,nan,204930.5710902214,204933.9488608837,nan,nan,nan,nan,nan,nan,0.0005601026,204929.8687538147,60547,204930.56696081161,nan,nan,-3.33076e-05,204930.08810949326,nan,nan,nan,nan,nan,nan,3.0673977482083563,204933.9488608837,204933.95183229446,204933.95183229446,6.97119048258423e-66,204933.94786167145,nan,nan,nan,nan
60567,nan,nan,204933.95183229446,204937.33738040924,nan,nan,nan,nan,nan,nan,0.0005601067,204933.25165476798,60548,204933.9488608837,nan,nan,-3.33201e-05,204933.4699537754,nan,nan,nan,nan,nan,nan,4.02882092301993,204937.3363802433,204937.34138131142,204937.34138131142,2.369026473761392e-65,204937.3363802433,nan,nan,nan,nan
60568,nan,nan,204937.34138131142,204940.71565556526,nan,nan,nan,nan,nan,nan,0.0005599593,204936.6362036705,60549,204937.33738040924,nan,nan,-3.331e-05,204936.8555035591,nan,nan,nan,nan,nan,nan,2.7927054125479067,204940.71565556526,204940.71865534782,204940.71865534782,3.180387640896517e-64,204940.71468758583,nan,nan,nan,nan
60569,nan,nan,204940.71865534782,204944.0984556675,nan,nan,nan,nan,nan,nan,0.0005601763,204940.01847829818,60550,204940.71565556526,nan,nan,-3.33105e-05,204940.23774838448,nan,nan,nan,nan,nan,nan,3.7541285873594807,204944.0984556675,204944.1014559269,204944.1014559269,2.3667672475081363e-66,204944.09745573997,nan,nan,nan,nan
60570,nan,nan,204944.1014559269,204947.483314991,nan,nan,nan,nan,nan,nan,0.0005600173,204943.40031423568,60551,204944.0984556675,nan,nan,-3.33119e-05,204943.61958384514,nan,nan,nan,nan,nan,nan,3.204743916038581,204947.483314991,204947.48628473282,204947.48628473282,9.218729137649458e-67,204947.48231697083,nan,nan,nan,nan
60571,nan,nan,204947.48628473282,204950.86625814438,nan,nan,nan,nan,nan,nan,0.0005600015,204946.78410949706,60552,204947.483314991,nan,nan,-3.33063e-05,204947.00341534615,nan,nan,nan,nan,nan,nan,3.3420900838688063,204950.86625814438,204950.8692278862,204950.8692278862,4.399136553966743e-65,204950.86525774002,nan,nan,nan,nan
60572,nan,nan,204950.8692278862,204954.24894332886,nan,nan,nan,nan,nan,nan,0.0005599716,204950.1690501213,60553,204950.86625814438,nan,nan,-3.33118e-05,204950.38831996918,nan,nan,nan,nan,nan,nan,3.616782419529256,204954.24894332886,204954.25191402435,204954.25191402435,2.10343440688041e-66,204954.24894332886,nan,nan,nan,nan
60573,nan,nan,204954.25191402435,204957.63513350487,nan,nan,nan,nan,nan,nan,0.0005599866,204953.5527366638,60554,204954.24894332886,nan,nan,-3.33057e-05,204953.77200698853,nan,nan,nan,nan,nan,nan,4.30351325868038,204957.63513350487,204957.63816213608,204957.63816213608,1.6030588541514313e-64,204957.63413262367,nan,nan,nan,nan
60574,nan,nan,204957.63816213608,204961.01346588135,nan,nan,nan,nan,nan,nan,0.0005600396,204956.932954216,60555,204957.63513350487,nan,nan,-3.33179e-05,204957.15222477913,nan,nan,nan,nan,nan,nan,3.479436251699031,204961.01346588135,204961.01746559143,204961.01746559143,2.48926590850474e-66,204961.012465477,nan,nan,nan,nan
60575,nan,nan,204961.01746559143,204964.3991844654,nan,nan,nan,nan,nan,nan,0.0005598962,204960.31629242896,60556,204961.01346588135,nan,nan,-3.33005e-05,204960.5346684456,nan,nan,nan,nan,nan,nan,4.166167090850156,204964.3991844654,204964.40316724777,204964.40316724777,1.0771979133523243e-65,204964.3991844654,nan,nan,nan,nan
60576,nan,nan,204964.40316724777,204967.7762989998,nan,nan,nan,nan,nan,nan,0.0005599396,204963.69697847366,60557,204964.3991844654,nan,nan,-3.33206e-05,204963.91624975204,nan,nan,nan,nan,nan,nan,3.7541285873594807,204967.7762989998,204967.78029823303,204967.78029823303,7.924498692334261e-65,204967.7762989998,nan,nan,nan,nan
60577,nan,nan,204967.78029823303,204971.1703095436,nan,nan,nan,nan,nan,nan,0.0005600449,204967.07911958694,60558,204967.7762989998,nan,nan,-3.33037e-05,204967.2984199524,nan,nan,nan,nan,nan,nan,3.616782419529256,204971.1703095436,204971.17230725288,204971.17230725288,2.3892664788461154e-65,204971.16930699348,nan,nan,nan,nan
60578,nan,nan,204971.17230725288,204974.5426211357,nan,nan,nan,nan,nan,nan,0.0005600339,204970.46116080284,60559,204971.1703095436,nan,nan,-3.33086e-05,204970.6804008484,nan,nan,nan,nan,nan,nan,4.166167090850156,204974.5426211357,204974.54658913612,204974.54658913612,1.1308968967800785e-65,204974.5426211357,nan,nan,nan,nan
60579,nan,nan,204974.54658913612,204977.93738770485,nan,nan,nan,nan,nan,nan,0.0005600244,204973.84541501998,60560,204974.5426211357,nan,nan,-3.33147e-05,204974.06468343735,nan,nan,nan,nan,nan,nan,3.3420900838688063,204977.93738770485,204977.94138860703,204977.94138860703,2.1487874071974943e-64,204977.93738770485,nan,nan,nan,nan
60580,nan,nan,204977.94138860703,204981.3099577427,nan,nan,nan,nan,nan,nan,0.000559928,204977.22921028137,60561,204977.93738770485,nan,nan,-3.33193e-05,204977.44847989082,nan,nan,nan,nan,nan,nan,3.7541285873594807,204981.3099577427,204981.31392884254,204981.31392884254,3.90103681124075e-64,204981.3099577427,nan,nan,nan,nan
60581,nan,nan,204981.31392884254,204984.70312523842,nan,nan,nan,nan,nan,nan,0.0005600575,204980.61277427673,60562,204981.3099577427,nan,nan,-3.33132e-05,204980.83202147484,nan,nan,nan,nan,nan,nan,4.30351325868038,204984.70312523842,204984.70612764359,204984.70612764359,8.827360344769518e-64,204984.7021238804,nan,nan,nan,nan
60582,nan,nan,204984.70612764359,204988.07371473312,nan,nan,nan,nan,nan,nan,0.0005600887,204983.9929481983,60563,204984.70312523842,nan,nan,-3.33234e-05,204984.21221756935,nan,nan,nan,nan,nan,nan,3.616782419529256,204988.07371473312,204988.07773780823,204988.07773780823,2.5863127180322547e-65,204988.07271552086,nan,nan,nan,nan
60583,nan,nan,204988.07773780823,204991.45528697968,nan,nan,nan,nan,nan,nan,0.0005599501,204987.37668361663,60564,204988.07371473312,nan,nan,-3.3311e-05,204987.59495449066,nan,nan,nan,nan,nan,nan,3.8914747551897055,204991.45528697968,204991.45928764343,204991.45928764343,4.607387469060757e-64,204991.4542863369,nan,nan,nan,nan
60584,nan,nan,204991.45928764343,204994.83752560616,nan,nan,nan,nan,nan,nan,0.0005600033,204990.75811018943,60565,204991.45528697968,nan,nan,-3.33e-05,204990.9764111042,nan,nan,nan,nan,nan,nan,3.8914747551897055,204994.83752560616,204994.8414940834,204994.8414940834,1.1147241725890641e-62,204994.83752560616,nan,nan,nan,nan
60585,nan,nan,204994.8414940834,204998.21790909767,nan,nan,nan,nan,nan,nan,0.0005601162,204994.13935198783,60566,204994.83752560616,nan,nan,-3.33138e-05,204994.35862231255,nan,nan,nan,nan,nan,nan,3.7541285873594807,204998.21790909767,204998.220911026,204998.220911026,3.268787033350033e-64,204998.21790909767,nan,nan,nan,nan
60586,nan,nan,204998.220911026,205001.61137747765,nan,nan,nan,nan,nan,nan,0.0005600785,204997.5207332611,60567,204998.21790909767,nan,nan,-3.33126e-05,204997.7400329113,nan,nan,nan,nan,nan,nan,3.8914747551897055,205001.61137747765,205001.61435365677,205001.61435365677,2.325489432852441e-64,205001.61137747765,nan,nan,nan,nan
60587,nan,nan,205001.61435365677,205004.98174476624,nan,nan,nan,nan,nan,nan,0.0005601285,205000.90217700004,60568,205001.61137747765,nan,nan,-3.33206e-05,205001.12144565582,nan,nan,nan,nan,nan,nan,3.7541285873594807,205004.98174476624,205004.98574471474,205004.98574471474,2.5134014212181554e-64,205004.98174476624,nan,nan,nan,nan
60588,nan,nan,205004.98574471474,205008.36842155457,nan,nan,nan,nan,nan,nan,0.0005599526,205004.2845694065,60569,205004.98274970055,nan,nan,-3.33161e-05,205004.50380134583,nan,nan,nan,nan,nan,nan,3.479436251699031,205008.36842155457,205008.37142300606,205008.37142300606,1.8574458021977888e-62,205008.3674209118,nan,nan,nan,nan
60589,nan,nan,205008.37142300606,205011.75345230103,nan,nan,nan,nan,nan,nan,0.000560029,205007.67128005027,60570,205008.36842155457,nan,nan,-3.3325e-05,205007.89051508904,nan,nan,nan,nan,nan,nan,4.715551762171055,205011.75345230103,205011.75645256042,205011.75645256042,3.897836269645109e-64,205011.7524523735,nan,nan,nan,nan
60590,nan,nan,205011.75645256042,205015.13177728653,nan,nan,nan,nan,nan,nan,0.0005601512,205011.05332770347,60571,205011.75345230103,nan,nan,-3.33085e-05,205011.27261543274,nan,nan,nan,nan,nan,nan,3.7541285873594807,205015.13177728653,205015.13577079773,205015.13577079773,1.0025365522487904e-62,205015.13177728653,nan,nan,nan,nan
60591,nan,nan,205015.13577079773,205018.5163154602,nan,nan,nan,nan,nan,nan,0.0005600897,205014.43462910652,60572,205015.13177728653,nan,nan,-3.33071e-05,205014.6538939476,nan,nan,nan,nan,nan,nan,4.166167090850156,205018.5163154602,205018.51931595802,205018.51931595802,9.660203997938618e-63,205018.5153169632,nan,nan,nan,nan
60592,nan,nan,205018.51931595802,205021.8981564045,nan,nan,nan,nan,nan,nan,0.0005600564,205017.81714310645,60573,205018.5163154602,nan,nan,-3.3303e-05,205018.03543806076,nan,nan,nan,nan,nan,nan,3.7541285873594807,205021.8981564045,205021.9021270275,205021.9021270275,1.0725516107572537e-61,205021.8981564045,nan,nan,nan,nan
60593,nan,nan,205021.9021270275,205025.2810471058,nan,nan,nan,nan,nan,nan,0.0005600158,205021.20095100402,60574,205021.8981564045,nan,nan,-3.33109e-05,205021.4194097519,nan,nan,nan,nan,nan,nan,3.8914747551897055,205025.2810471058,205025.28404712677,205025.28404712677,7.552920366904699e-64,205025.280046463,nan,nan,nan,nan
60594,nan,nan,205025.28404712677,205028.66310739517,nan,nan,nan,nan,nan,nan,0.0005600387,205024.58384194374,60575,205025.2810471058,nan,nan,-3.33221e-05,205024.80210995674,nan,nan,nan,nan,nan,nan,4.02882092301993,205028.66310739517,205028.66607499123,205028.66607499123,3.1807797138867804e-62,205028.66310739517,nan,nan,nan,nan
60595,nan,nan,205028.66607499123,205032.0501089096,nan,nan,nan,nan,nan,nan,0.0005600069,205027.9659339428,60576,205028.66310739517,nan,nan,-3.33169e-05,205028.18515872955,nan,nan,nan,nan,nan,nan,3.7541285873594807,205032.0501089096,205032.053078413,205032.053078413,8.742651139487148e-64,205032.04910874367,nan,nan,nan,nan
60596,nan,nan,205032.053078413,205035.43452954292,nan,nan,nan,nan,nan,nan,0.0005601199,205031.35192480087,60577,205032.0501089096,nan,nan,-3.33093e-05,205031.5701944828,nan,nan,nan,nan,nan,nan,3.7541285873594807,205035.43452954292,205035.4380531311,205035.4380531311,4.557173883900626e-60,205035.43452954292,nan,nan,nan,nan
60597,nan,nan,205035.4380531311,205038.81729221344,nan,nan,nan,nan,nan,nan,0.0005601263,205034.73632826805,60578,205035.43452954292,nan,nan,-3.33085e-05,205034.9544084072,nan,nan,nan,nan,nan,nan,4.30351325868038,205038.81729221344,205038.8202638626,205038.8202638626,1.4723966870165642e-62,205038.81629371643,nan,nan,nan,nan
60598,nan,nan,205038.8202638626,205042.2045931816,nan,nan,nan,nan,nan,nan,0.0005600681,205038.1170612812,60579,205038.81729221344,nan,nan,-3.33164e-05,205038.3358516693,nan,nan,nan,nan,nan,nan,3.479436251699031,205042.2045931816,205042.20757174492,205042.20757174492,1.2022945454890471e-60,205042.20358252525,nan,nan,nan,nan
60599,nan,nan,205042.20757174492,205045.5787665844,nan,nan,nan,nan,nan,nan,0.0005600784,205041.49841442108,60580,205042.2045931816,nan,nan,-3.33093e-05,205041.7176439762,nan,nan,nan,nan,nan,nan,3.616782419529256,205045.5787665844,205045.58273673058,205045.58273673058,7.102714470987244e-60,205045.5787665844,nan,nan,nan,nan
60600,nan,nan,205045.58273673058,205048.9679222107,nan,nan,nan,nan,nan,nan,0.000559938,205044.8805896282,60581,205045.5787665844,nan,nan,-3.33113e-05,205045.09986186028,nan,nan,nan,nan,nan,nan,3.616782419529256,205048.9679222107,205048.97092294693,205048.97092294693,7.411152817733137e-61,205048.96692323685,nan,nan,nan,nan
60601,nan,nan,205048.97092294693,205052.3419690132,nan,nan,nan,nan,nan,nan,0.0005600259,205048.26075735092,60582,205048.9679222107,nan,nan,-3.33076e-05,205048.48002314568,nan,nan,nan,nan,nan,nan,3.7541285873594807,205052.3419690132,205052.345941782,205052.345941782,4.318499905455927e-62,205052.3419690132,nan,nan,nan,nan
60602,nan,nan,205052.345941782,205055.73487854004,nan,nan,nan,nan,nan,nan,0.0005600263,205051.6437634468,60583,205052.3419690132,nan,nan,-3.33025e-05,205051.86261868477,nan,nan,nan,nan,nan,nan,3.7541285873594807,205055.73487854004,205055.7378795147,205055.7378795147,4.098385421514985e-59,205055.7338795662,nan,nan,nan,nan
60603,nan,nan,205055.7378795147,205059.10620594025,nan,nan,nan,nan,nan,nan,0.0005601062,205055.0257007122,60584,205055.73487854004,nan,nan,-3.33048e-05,205055.24497056007,nan,nan,nan,nan,nan,nan,3.3420900838688063,205059.10620594025,205059.10920763016,205059.10920763016,8.306774050355185e-61,205059.10620594025,nan,nan,nan,nan
60604,nan,nan,205059.10920763016,205062.48744010925,nan,nan,nan,nan,nan,nan,0.0005600456,205058.40802993774,60585,205059.10620594025,nan,nan,-3.33074e-05,205058.62732934952,nan,nan,nan,nan,nan,nan,3.8914747551897055,205062.48744010925,205062.4904396534,205062.4904396534,2.0934312002889558e-57,205062.48644042015,nan,nan,nan,nan
60605,nan,nan,205062.4904396534,205065.86926460266,nan,nan,nan,nan,nan,nan,0.0005599202,205061.78929510116,60586,205062.48744010925,nan,nan,-3.3306e-05,205062.0085337162,nan,nan,nan,nan,nan,nan,3.7541285873594807,205065.86926460266,205065.87323784828,205065.87323784828,4.132857961955339e-59,205065.86926460266,nan,nan,nan,nan
60606,nan,nan,205065.87323784828,205069.2532169819,nan,nan,nan,nan,nan,nan,0.0005600386,205065.17305865287,60587,205065.86926460266,nan,nan,-3.33032e-05,205065.3910317421,nan,nan,nan,nan,nan,nan,3.7541285873594807,205069.2532169819,205069.2562084198,205069.2562084198,1.1978798943892959e-56,205069.25221419334,nan,nan,nan,nan
60607,nan,nan,205069.2562084198,205072.63468575478,nan,nan,nan,nan,nan,nan,0.0005600528,205068.55501022338,60588,205069.2532169819,nan,nan,-3.33122e-05,205068.77398061752,nan,nan,nan,nan,nan,nan,3.204743916038581,205072.63468575478,205072.63865470886,205072.63865470886,8.654600632212163e-56,205072.63468575478,nan,nan,nan,nan
60608,nan,nan,205072.63865470886,205076.01767396927,nan,nan,nan,nan,nan,nan,0.0005601002,205071.93660202026,60589,205072.63468575478,nan,nan,-3.33121e-05,205072.1548628807,nan,nan,nan,nan,nan,nan,3.8914747551897055,205076.01767396927,205076.02066874504,205076.02066874504,8.638832655271378e-58,205076.01767396927,nan,nan,nan,nan
60609,nan,nan,205076.02066874504,205079.40340566635,nan,nan,nan,nan,nan,nan,0.0005601107,205075.32055439948,60590,205076.01767396927,nan,nan,-3.33021e-05,205075.53957653046,nan,nan,nan,nan,nan,nan,3.479436251699031,205079.40340566635,205079.4063990116,205079.4063990116,3.055180756518986e-57,205079.4024157524,nan,nan,nan,nan
60610,nan,nan,205079.4063990116,205082.78486704826,nan,nan,nan,nan,nan,nan,0.0005600226,205078.70526351928,60591,205079.40340566635,nan,nan,-3.32985e-05,205078.92292785645,nan,nan,nan,nan,nan,nan,3.616782419529256,205082.78486704826,205082.78931474686,205082.78931474686,3.726580881092154e-54,205082.7838666439,nan,nan,nan,nan
60611,nan,nan,205082.78931474686,205086.17006468773,nan,nan,nan,nan,nan,nan,0.0005599892,205082.08769168853,60592,205082.78486704826,nan,nan,-3.33062e-05,205082.30593895912,nan,nan,nan,nan,nan,nan,3.479436251699031,205086.17006468773,205086.17404294014,205086.17404294014,1.4898984176402028e-55,205086.16906523705,nan,nan,nan,nan
60612,nan,nan,205086.17404294014,205089.55151820183,nan,nan,nan,nan,nan,nan,0.0005601877,205085.4718638897,60593,205086.17006468773,nan,nan,-3.33129e-05,205085.69083333015,nan,nan,nan,nan,nan,nan,4.02882092301993,205089.55151820183,205089.55452132225,205089.55452132225,6.734136854853989e-52,205089.55151820183,nan,nan,nan,nan
