index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877714,286222.63625016215,84565,286223.22042393684,nan,nan,-7.39684e-05,286222.8554723263,nan,nan,nan,nan,nan,nan,nan,nan,286223.2243988514,286223.2243988514,nan,nan,nan,nan,nan,nan
84592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068772,286226.0210987568,84566,286226.6052725315,nan,nan,-7.40051e-05,286226.2394769192,nan,nan,nan,nan,nan,nan,nan,nan,286226.6082818508,286226.6082818508,nan,nan,nan,nan,nan,nan
84593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877602,286229.4037066937,84567,286229.98788046837,nan,nan,-7.40442e-05,286229.62301421165,nan,nan,nan,nan,nan,nan,nan,nan,286229.9918792248,286229.9918792248,nan,nan,nan,nan,nan,nan
84594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876775,286232.7903214932,84568,286233.37449526787,nan,nan,-7.40822e-05,286233.00858426094,nan,nan,nan,nan,nan,nan,nan,nan,286233.37750554085,286233.37750554085,nan,nan,nan,nan,nan,nan
84595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875911,286236.17347779276,84569,286236.75864195824,nan,nan,-7.41066e-05,286236.39274024963,nan,nan,nan,nan,nan,nan,nan,nan,286236.76167464256,286236.76167464256,nan,nan,nan,nan,nan,nan
84596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687632,286239.5572418213,84570,286240.141415596,nan,nan,-7.4137e-05,286239.77554774284,nan,nan,nan,nan,nan,nan,nan,nan,286240.14426231384,286240.14426231384,nan,nan,nan,nan,nan,nan
84597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876033,286242.9410912037,84571,286243.5252649784,nan,nan,-7.41656e-05,286243.15921354294,nan,nan,nan,nan,nan,nan,nan,nan,286243.5302860737,286243.5302860737,nan,nan,nan,nan,nan,nan
84598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876237,286246.3254179001,84572,286246.9095916748,nan,nan,-7.4205e-05,286246.54368567467,nan,nan,nan,nan,nan,nan,nan,nan,286246.9125533104,286246.9125533104,nan,nan,nan,nan,nan,nan
84599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876618,286249.7116822243,84573,286250.295855999,nan,nan,-7.42189e-05,286249.92968702316,nan,nan,nan,nan,nan,nan,nan,nan,286250.29985523224,286250.29985523224,nan,nan,nan,nan,nan,nan
84600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877676,286253.09525790217,84574,286253.67943167686,nan,nan,-7.42532e-05,286253.3137001991,nan,nan,nan,nan,nan,nan,nan,nan,286253.6824424267,286253.6824424267,nan,nan,nan,nan,nan,nan
84601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877671,286256.4803937912,84575,286257.0645675659,nan,nan,-7.42947e-05,286256.6987166405,nan,nan,nan,nan,nan,nan,nan,nan,286257.06756448746,286257.06756448746,nan,nan,nan,nan,nan,nan
84602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877027,286259.8649050236,84576,286260.4490787983,nan,nan,-7.43193e-05,286260.0839073658,nan,nan,nan,nan,nan,nan,nan,nan,286260.4530758858,286260.4530758858,nan,nan,nan,nan,nan,nan
84603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877854,286263.2486964703,84577,286263.832870245,nan,nan,-7.43427e-05,286263.46638917923,nan,nan,nan,nan,nan,nan,nan,nan,286263.8358952999,286263.8358952999,nan,nan,nan,nan,nan,nan
84604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875827,286266.63233866694,84578,286267.21651244164,nan,nan,-7.43711e-05,286266.8509192467,nan,nan,nan,nan,nan,nan,nan,nan,286267.220512867,286267.220512867,nan,nan,nan,nan,nan,nan
84605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877204,286270.01695146563,84579,286270.6011252403,nan,nan,-7.43924e-05,286270.23593592644,nan,nan,nan,nan,nan,nan,nan,nan,286270.6051249504,286270.6051249504,nan,nan,nan,nan,nan,nan
84606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877728,286273.4009815693,84580,286273.985155344,nan,nan,-7.44411e-05,286273.6190354824,nan,nan,nan,nan,nan,nan,nan,nan,286273.98814463615,286273.98814463615,nan,nan,nan,nan,nan,nan
84607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876769,286276.7840751648,84581,286277.3682489395,nan,nan,-7.4456e-05,286277.00216174126,nan,nan,nan,nan,nan,nan,nan,nan,286277.3712451458,286277.3712451458,nan,nan,nan,nan,nan,nan
84608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877388,286280.1672493458,84582,286280.7514231205,nan,nan,-7.44888e-05,286280.3855559826,nan,nan,nan,nan,nan,nan,nan,nan,286280.7554125786,286280.7554125786,nan,nan,nan,nan,nan,nan
84609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876153,286283.5539049149,84583,286284.1380786896,nan,nan,-7.45369e-05,286283.7721750736,nan,nan,nan,nan,nan,nan,nan,nan,286284.14107584953,286284.14107584953,nan,nan,nan,nan,nan,nan
84610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878387,286286.9374565125,84584,286287.52163028717,nan,nan,-7.45608e-05,286287.1557507515,nan,nan,nan,nan,nan,nan,nan,nan,286287.5257086754,286287.5257086754,nan,nan,nan,nan,nan,nan
84611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876969,286290.31961193087,84585,286290.90378570557,nan,nan,-7.45858e-05,286290.5378127098,nan,nan,nan,nan,nan,nan,nan,nan,286290.90666890144,286290.90666890144,nan,nan,nan,nan,nan,nan
84612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876156,286293.7054311276,84586,286294.28960490227,nan,nan,-7.46153e-05,286293.92340397835,nan,nan,nan,nan,nan,nan,nan,nan,286294.29300928116,286294.29300928116,nan,nan,nan,nan,nan,nan
84613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877774,286297.08924307826,84587,286297.67341685295,nan,nan,-7.46599e-05,286297.30769872665,nan,nan,nan,nan,nan,nan,nan,nan,286297.6768608093,286297.6768608093,nan,nan,nan,nan,nan,nan
84614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877524,286300.4730264187,84588,286301.0572001934,nan,nan,-7.46957e-05,286300.6912791729,nan,nan,nan,nan,nan,nan,nan,nan,286301.06119441986,286301.06119441986,nan,nan,nan,nan,nan,nan
84615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877244,286303.8575288296,84589,286304.4417026043,nan,nan,-7.47286e-05,286304.07642650604,nan,nan,nan,nan,nan,nan,nan,nan,286304.44671201706,286304.44671201706,nan,nan,nan,nan,nan,nan
84616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877267,286307.24257721903,84590,286307.8267509937,nan,nan,-7.47525e-05,286307.4613952637,nan,nan,nan,nan,nan,nan,nan,nan,286307.83074879646,286307.83074879646,nan,nan,nan,nan,nan,nan
84617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876035,286310.6262859345,84591,286311.21045970917,nan,nan,-7.47825e-05,286310.8445093632,nan,nan,nan,nan,nan,nan,nan,nan,286311.21342229843,286311.21342229843,nan,nan,nan,nan,nan,nan
84618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875223,286314.01045336726,84592,286314.59462714195,nan,nan,-7.48023e-05,286314.2282166481,nan,nan,nan,nan,nan,nan,nan,nan,286314.59788656235,286314.59788656235,nan,nan,nan,nan,nan,nan
84619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877951,286317.3934039116,84593,286317.9775776863,nan,nan,-7.48393e-05,286317.61246180534,nan,nan,nan,nan,nan,nan,nan,nan,286317.98057699203,286317.98057699203,nan,nan,nan,nan,nan,nan
84620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875663,286320.7767578602,84594,286321.3609316349,nan,nan,-7.48738e-05,286320.9956717491,nan,nan,nan,nan,nan,nan,nan,nan,286321.3649303913,286321.3649303913,nan,nan,nan,nan,nan,nan
84621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877943,286324.1614028454,84595,286324.7455766201,nan,nan,-7.48838e-05,286324.3795905113,nan,nan,nan,nan,nan,nan,nan,nan,286324.7494568825,286324.7494568825,nan,nan,nan,nan,nan,nan
84622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877644,286327.5444606781,84596,286328.1286344528,nan,nan,-7.49214e-05,286327.7626578808,nan,nan,nan,nan,nan,nan,nan,nan,286328.13256073,286328.13256073,nan,nan,nan,nan,nan,nan
84623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877135,286330.928012991,84597,286331.51218676567,nan,nan,-7.49539e-05,286331.1463544369,nan,nan,nan,nan,nan,nan,nan,nan,286331.5158390999,286331.5158390999,nan,nan,nan,nan,nan,nan
84624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687574,286334.3145553112,84598,286334.89960312843,nan,nan,-7.49853e-05,286334.53373908997,nan,nan,nan,nan,nan,nan,nan,nan,286334.90261387825,286334.90261387825,nan,nan,nan,nan,nan,nan
84625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877273,286337.69907250407,84599,286338.28324627876,nan,nan,-7.50135e-05,286337.9175286293,nan,nan,nan,nan,nan,nan,nan,nan,286338.28724241257,286338.28724241257,nan,nan,nan,nan,nan,nan
84626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878036,286341.0812744141,84600,286341.6654481888,nan,nan,-7.50372e-05,286341.2995336056,nan,nan,nan,nan,nan,nan,nan,nan,286341.6684446335,286341.6684446335,nan,nan,nan,nan,nan,nan
84627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687763,286344.4664405823,84601,286345.050614357,nan,nan,-7.50727e-05,286344.6846971512,nan,nan,nan,nan,nan,nan,nan,nan,286345.0536117554,286345.0536117554,nan,nan,nan,nan,nan,nan
84628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876899,286347.8477415085,84602,286348.4319152832,nan,nan,-7.51009e-05,286348.0670115948,nan,nan,nan,nan,nan,nan,nan,nan,286348.4359152317,286348.4359152317,nan,nan,nan,nan,nan,nan
84629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878503,286351.23195972445,84603,286351.81708049774,nan,nan,-7.512e-05,286351.45093250275,nan,nan,nan,nan,nan,nan,nan,nan,286351.82107949257,286351.82107949257,nan,nan,nan,nan,nan,nan
84630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877704,286354.61594262125,84604,286355.20011639595,nan,nan,-7.51601e-05,286354.83494377136,nan,nan,nan,nan,nan,nan,nan,nan,286355.2041156292,286355.2041156292,nan,nan,nan,nan,nan,nan
84631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876218,286358.0012349129,84605,286358.5854086876,nan,nan,-7.51839e-05,286358.2196929455,nan,nan,nan,nan,nan,nan,nan,nan,286358.5894083977,286358.5894083977,nan,nan,nan,nan,nan,nan
84632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877208,286361.3846560955,84606,286361.9688298702,nan,nan,-7.52149e-05,286361.6039466858,nan,nan,nan,nan,nan,nan,nan,nan,286361.9729247093,286361.9729247093,nan,nan,nan,nan,nan,nan
84633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878146,286364.77130570414,84607,286365.35547947884,nan,nan,-7.52379e-05,286364.9898121357,nan,nan,nan,nan,nan,nan,nan,nan,286365.35916638374,286365.35916638374,nan,nan,nan,nan,nan,nan
84634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876939,286368.1558372021,84608,286368.7400109768,nan,nan,-7.52766e-05,286368.37410736084,nan,nan,nan,nan,nan,nan,nan,nan,286368.74384975433,286368.74384975433,nan,nan,nan,nan,nan,nan
84635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877281,286371.5402013302,84609,286372.1243751049,nan,nan,-7.5302e-05,286371.7586579323,nan,nan,nan,nan,nan,nan,nan,nan,286372.1283733845,286372.1283733845,nan,nan,nan,nan,nan,nan
84636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876081,286374.9241777897,84610,286375.5083515644,nan,nan,-7.53306e-05,286375.14327573776,nan,nan,nan,nan,nan,nan,nan,nan,286375.51234793663,286375.51234793663,nan,nan,nan,nan,nan,nan
84637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876019,286378.30627455714,84611,286378.89044833183,nan,nan,-7.53524e-05,286378.5252354145,nan,nan,nan,nan,nan,nan,nan,nan,286378.89442682266,286378.89442682266,nan,nan,nan,nan,nan,nan
84638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876485,286381.68962183,84612,286382.2737956047,nan,nan,-7.53798e-05,286381.9080798626,nan,nan,nan,nan,nan,nan,nan,nan,286382.2777981758,286382.2777981758,nan,nan,nan,nan,nan,nan
84639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877117,286385.07399525645,84613,286385.65816903114,nan,nan,-7.54144e-05,286385.2922530174,nan,nan,nan,nan,nan,nan,nan,nan,286385.6621670723,286385.6621670723,nan,nan,nan,nan,nan,nan
84640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878012,286388.45761766436,84614,286389.04179143906,nan,nan,-7.54367e-05,286388.6760749817,nan,nan,nan,nan,nan,nan,nan,nan,286389.0457906723,286389.0457906723,nan,nan,nan,nan,nan,nan
84641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876447,286391.83953680994,84615,286392.42371058464,nan,nan,-7.54646e-05,286392.058398962,nan,nan,nan,nan,nan,nan,nan,nan,286392.4277317524,286392.4277317524,nan,nan,nan,nan,nan,nan
84642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687561,286395.2231766224,84616,286395.8073503971,nan,nan,-7.55039e-05,286395.442561388,nan,nan,nan,nan,nan,nan,nan,nan,286395.811357975,286395.811357975,nan,nan,nan,nan,nan,nan
84643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876679,286398.60689678194,84617,286399.19107055664,nan,nan,-7.55222e-05,286398.825371027,nan,nan,nan,nan,nan,nan,nan,nan,286399.1950674057,286399.1950674057,nan,nan,nan,nan,nan,nan
84644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876917,286401.9902426243,84618,286402.574416399,nan,nan,-7.55498e-05,286402.20950722694,nan,nan,nan,nan,nan,nan,nan,nan,286402.579426527,286402.579426527,nan,nan,nan,nan,nan,nan
84645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876733,286405.3749019146,84619,286405.9590756893,nan,nan,-7.55675e-05,286405.5935256481,nan,nan,nan,nan,nan,nan,nan,nan,286405.9630744457,286405.9630744457,nan,nan,nan,nan,nan,nan
84646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875371,286408.75972285273,84620,286409.34488654137,nan,nan,-7.56041e-05,286408.97835588455,nan,nan,nan,nan,nan,nan,nan,nan,286409.34788274765,286409.34788274765,nan,nan,nan,nan,nan,nan
84647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878116,286412.14364161494,84621,286412.72781538963,nan,nan,-7.5626e-05,286412.3626332283,nan,nan,nan,nan,nan,nan,nan,nan,286412.7318031788,286412.7318031788,nan,nan,nan,nan,nan,nan
84648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877298,286415.5262869835,84622,286416.1104607582,nan,nan,-7.56453e-05,286415.7455666065,nan,nan,nan,nan,nan,nan,nan,nan,286416.113376379,286416.113376379,nan,nan,nan,nan,nan,nan
84649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874986,286418.9117709637,84623,286419.4959447384,nan,nan,-7.56836e-05,286419.1300663948,nan,nan,nan,nan,nan,nan,nan,nan,286419.49994397163,286419.49994397163,nan,nan,nan,nan,nan,nan
84650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876317,286422.2971991539,84624,286422.8813729286,nan,nan,-7.57038e-05,286422.51548337936,nan,nan,nan,nan,nan,nan,nan,nan,286422.8845925331,286422.8845925331,nan,nan,nan,nan,nan,nan
84651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877508,286425.6789268494,84625,286426.2631006241,nan,nan,-7.57296e-05,286425.8978033066,nan,nan,nan,nan,nan,nan,nan,nan,286426.2680733204,286426.2680733204,nan,nan,nan,nan,nan,nan
84652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876467,286429.06271948817,84626,286429.64689326286,nan,nan,-7.57648e-05,286429.2808434963,nan,nan,nan,nan,nan,nan,nan,nan,286429.65087389946,286429.65087389946,nan,nan,nan,nan,nan,nan
84653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876864,286432.4460340977,84627,286433.0302078724,nan,nan,-7.57934e-05,286432.6644670963,nan,nan,nan,nan,nan,nan,nan,nan,286433.0342051983,286433.0342051983,nan,nan,nan,nan,nan,nan
84654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877524,286435.8311254025,84628,286436.41529917717,nan,nan,-7.58196e-05,286436.04984641075,nan,nan,nan,nan,nan,nan,nan,nan,286436.41788196564,286436.41788196564,nan,nan,nan,nan,nan,nan
84655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876169,286439.21154799464,84629,286439.79572176933,nan,nan,-7.58484e-05,286439.4307386875,nan,nan,nan,nan,nan,nan,nan,nan,286439.79965138435,286439.79965138435,nan,nan,nan,nan,nan,nan
84656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876708,286442.5965656281,84630,286443.1807394028,nan,nan,-7.58708e-05,286442.81582832336,nan,nan,nan,nan,nan,nan,nan,nan,286443.18273067474,286443.18273067474,nan,nan,nan,nan,nan,nan
84657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876684,286445.9804874897,84631,286446.5646612644,nan,nan,-7.5902e-05,286446.1989481449,nan,nan,nan,nan,nan,nan,nan,nan,286446.56766080856,286446.56766080856,nan,nan,nan,nan,nan,nan
84658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874759,286449.36435260775,84632,286449.94852638245,nan,nan,-7.59207e-05,286449.5828001499,nan,nan,nan,nan,nan,nan,nan,nan,286449.95252633095,286449.95252633095,nan,nan,nan,nan,nan,nan
84659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875937,286452.74826588633,84633,286453.3334403038,nan,nan,-7.5951e-05,286452.966725111,nan,nan,nan,nan,nan,nan,nan,nan,286453.3369009495,286453.3369009495,nan,nan,nan,nan,nan,nan
84660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874587,286456.1336916924,84634,286456.7178654671,nan,nan,-7.59699e-05,286456.3520643711,nan,nan,nan,nan,nan,nan,nan,nan,286456.7218720913,286456.7218720913,nan,nan,nan,nan,nan,nan
84661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876976,286459.5175732613,84635,286460.101747036,nan,nan,-7.60017e-05,286459.736025095,nan,nan,nan,nan,nan,nan,nan,nan,286460.10499095917,286460.10499095917,nan,nan,nan,nan,nan,nan
84662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876519,286462.9015001297,84636,286463.4856739044,nan,nan,-7.6035e-05,286463.1199593544,nan,nan,nan,nan,nan,nan,nan,nan,286463.4896709919,286463.4896709919,nan,nan,nan,nan,nan,nan
84663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875363,286466.2856711388,84637,286466.8698449135,nan,nan,-7.6058e-05,286466.50424814224,nan,nan,nan,nan,nan,nan,nan,nan,286466.87284374237,286466.87284374237,nan,nan,nan,nan,nan,nan
84664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875747,286469.6704780102,84638,286470.2546517849,nan,nan,-7.60799e-05,286469.8887255192,nan,nan,nan,nan,nan,nan,nan,nan,286470.258651495,286470.258651495,nan,nan,nan,nan,nan,nan
84665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876548,286473.0535174847,84639,286473.6376912594,nan,nan,-7.61186e-05,286473.2727777958,nan,nan,nan,nan,nan,nan,nan,nan,286473.64269018173,286473.64269018173,nan,nan,nan,nan,nan,nan
84666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875321,286476.4373387337,84640,286477.0215125084,nan,nan,-7.61431e-05,286476.65525102615,nan,nan,nan,nan,nan,nan,nan,nan,286477.02551198006,286477.02551198006,nan,nan,nan,nan,nan,nan
84667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877452,286479.82011475565,84641,286480.40528845787,nan,nan,-7.61566e-05,286480.0393733978,nan,nan,nan,nan,nan,nan,nan,nan,286480.40928530693,286480.40928530693,nan,nan,nan,nan,nan,nan
84668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878058,286483.20493187907,84642,286483.78910565376,nan,nan,-7.61889e-05,286483.42315387726,nan,nan,nan,nan,nan,nan,nan,nan,286483.7919511795,286483.7919511795,nan,nan,nan,nan,nan,nan
84669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876274,286486.5872415543,84643,286487.171415329,nan,nan,-7.62158e-05,286486.8065006733,nan,nan,nan,nan,nan,nan,nan,nan,286487.1754143238,286487.1754143238,nan,nan,nan,nan,nan,nan
84670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876136,286489.9723061562,84644,286490.5564799309,nan,nan,-7.62346e-05,286490.19058156013,nan,nan,nan,nan,nan,nan,nan,nan,286490.5594432354,286490.5594432354,nan,nan,nan,nan,nan,nan
84671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068752,286493.35425844195,84645,286493.93843221664,nan,nan,-7.62509e-05,286493.573499918,nan,nan,nan,nan,nan,nan,nan,nan,286493.94342398643,286493.94342398643,nan,nan,nan,nan,nan,nan
84672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876697,286496.7397061825,84646,286497.3238799572,nan,nan,-7.62865e-05,286496.95812511444,nan,nan,nan,nan,nan,nan,nan,nan,286497.3281304836,286497.3281304836,nan,nan,nan,nan,nan,nan
84673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877194,286500.12424650195,84647,286500.70842027664,nan,nan,-7.63151e-05,286500.3426158428,nan,nan,nan,nan,nan,nan,nan,nan,286500.71240854263,286500.71240854263,nan,nan,nan,nan,nan,nan
84674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876974,286503.5075973511,84648,286504.0917711258,nan,nan,-7.63344e-05,286503.72604489326,nan,nan,nan,nan,nan,nan,nan,nan,286504.0957605839,286504.0957605839,nan,nan,nan,nan,nan,nan
84675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876994,286506.8928405285,84649,286507.4770143032,nan,nan,-7.63564e-05,286507.1112833023,nan,nan,nan,nan,nan,nan,nan,nan,286507.4819972515,286507.4819972515,nan,nan,nan,nan,nan,nan
84676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875028,286510.27487196925,84650,286510.85904574394,nan,nan,-7.63744e-05,286510.494148016,nan,nan,nan,nan,nan,nan,nan,nan,286510.86201643944,286510.86201643944,nan,nan,nan,nan,nan,nan
84677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876388,286513.65769495966,84651,286514.24186873436,nan,nan,-7.63988e-05,286513.8759768009,nan,nan,nan,nan,nan,nan,nan,nan,286514.2448647022,286514.2448647022,nan,nan,nan,nan,nan,nan
84678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877471,286517.04416980746,84652,286517.62834358215,nan,nan,-7.64196e-05,286517.26228022575,nan,nan,nan,nan,nan,nan,nan,nan,286517.6323752403,286517.6323752403,nan,nan,nan,nan,nan,nan
84679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875937,286520.42735972407,84653,286521.01153349876,nan,nan,-7.64557e-05,286520.64674687386,nan,nan,nan,nan,nan,nan,nan,nan,286521.01576685905,286521.01576685905,nan,nan,nan,nan,nan,nan
84680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875768,286523.81000390055,84654,286524.39417767525,nan,nan,-7.64741e-05,286524.0289976597,nan,nan,nan,nan,nan,nan,nan,nan,286524.3991744518,286524.3991744518,nan,nan,nan,nan,nan,nan
84681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068769,286527.1934293747,84655,286527.7776031494,nan,nan,-7.64872e-05,286527.4117987156,nan,nan,nan,nan,nan,nan,nan,nan,286527.7805068493,286527.7805068493,nan,nan,nan,nan,nan,nan
84682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877551,286530.5786205769,84656,286531.1627943516,nan,nan,-7.6516e-05,286530.7978770733,nan,nan,nan,nan,nan,nan,nan,nan,286531.1670348644,286531.1670348644,nan,nan,nan,nan,nan,nan
84683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876268,286533.9620760918,84657,286534.5462498665,nan,nan,-7.65323e-05,286534.1793355942,nan,nan,nan,nan,nan,nan,nan,nan,286534.5492501259,286534.5492501259,nan,nan,nan,nan,nan,nan
84684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875822,286537.3436898232,84658,286537.92786359787,nan,nan,-7.65661e-05,286537.5618033409,nan,nan,nan,nan,nan,nan,nan,nan,286537.9304730892,286537.9304730892,nan,nan,nan,nan,nan,nan
84685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875183,286540.7279037476,84659,286541.3120775223,nan,nan,-7.65995e-05,286540.94616270065,nan,nan,nan,nan,nan,nan,nan,nan,286541.3160765171,286541.3160765171,nan,nan,nan,nan,nan,nan
