index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133778,120467.93329253196,35586,120468.51746630669,nan,nan,-2.59001e-05,120468.1521589756,nan,nan,nan,nan,nan,nan,nan,nan,120471.90646648407,120471.90646648407,nan,nan,nan,nan,nan,nan
35598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132471,120471.31728281974,35587,120471.90248179436,nan,nan,-2.5891e-05,120471.53629493713,nan,nan,nan,nan,nan,nan,nan,nan,120475.29176664352,120475.29176664352,nan,nan,nan,nan,nan,nan
35599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133444,120474.70360651016,35588,120475.28778028488,nan,nan,-2.5892e-05,120474.92195725441,nan,nan,nan,nan,nan,nan,nan,nan,120478.67529344559,120478.67529344559,nan,nan,nan,nan,nan,nan
35600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132664,120478.08713116645,35589,120478.67229056358,nan,nan,-2.58987e-05,120478.30617308617,nan,nan,nan,nan,nan,nan,nan,nan,120482.06119346619,120482.06119346619,nan,nan,nan,nan,nan,nan
35601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134208,120481.473107481,35590,120482.05728125572,nan,nan,-2.59001e-05,120481.69193959236,nan,nan,nan,nan,nan,nan,nan,nan,120485.4451622963,120485.4451622963,nan,nan,nan,nan,nan,nan
35602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133622,120484.85702791213,35591,120485.44120168686,nan,nan,-2.58981e-05,120485.07527208328,nan,nan,nan,nan,nan,nan,nan,nan,120488.83037853241,120488.83037853241,nan,nan,nan,nan,nan,nan
35603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133424,120488.24296369552,35592,120488.82713747025,nan,nan,-2.58922e-05,120488.46126842499,nan,nan,nan,nan,nan,nan,nan,nan,120492.21455860138,120492.21455860138,nan,nan,nan,nan,nan,nan
35604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133916,120491.62639346122,35593,120492.21056723595,nan,nan,-2.58981e-05,120491.84536886215,nan,nan,nan,nan,nan,nan,nan,nan,120495.59964370728,120495.59964370728,nan,nan,nan,nan,nan,nan
35605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133425,120495.01147403716,35594,120495.59564781189,nan,nan,-2.58957e-05,120495.22979450226,nan,nan,nan,nan,nan,nan,nan,nan,120498.9821510315,120498.9821510315,nan,nan,nan,nan,nan,nan
35606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134625,120498.39505114555,35595,120498.97922492027,nan,nan,-2.58916e-05,120498.61326694489,nan,nan,nan,nan,nan,nan,nan,nan,120502.36618638039,120502.36618638039,nan,nan,nan,nan,nan,nan
35607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134536,120501.77816286086,35596,120502.36233663559,nan,nan,-2.58953e-05,120501.99628162384,nan,nan,nan,nan,nan,nan,nan,nan,120505.7471666336,120505.7471666336,nan,nan,nan,nan,nan,nan
35608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133345,120505.15900936126,35597,120505.74318313599,nan,nan,-2.58947e-05,120505.3782491684,nan,nan,nan,nan,nan,nan,nan,nan,120509.13280749321,120509.13280749321,nan,nan,nan,nan,nan,nan
35609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613322,120508.54470648765,35598,120509.12888026237,nan,nan,-2.58892e-05,120508.76364850998,nan,nan,nan,nan,nan,nan,nan,nan,120512.51672506332,120512.51672506332,nan,nan,nan,nan,nan,nan
35610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132888,120511.92855491638,35599,120512.5127286911,nan,nan,-2.58968e-05,120512.14699983597,nan,nan,nan,nan,nan,nan,nan,nan,120515.90055656433,120515.90055656433,nan,nan,nan,nan,nan,nan
35611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134068,120515.31238451003,35600,120515.89655828476,nan,nan,-2.58877e-05,120515.53125524521,nan,nan,nan,nan,nan,nan,nan,nan,120519.28302598,120519.28302598,nan,nan,nan,nan,nan,nan
35612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134168,120518.69475331306,35601,120519.27892708778,nan,nan,-2.58952e-05,120518.91402387619,nan,nan,nan,nan,nan,nan,nan,nan,120522.66785025597,120522.66785025597,nan,nan,nan,nan,nan,nan
35613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133738,120522.08068623542,35602,120522.66486001015,nan,nan,-2.58916e-05,120522.29865717888,nan,nan,nan,nan,nan,nan,nan,nan,120526.05265545845,120526.05265545845,nan,nan,nan,nan,nan,nan
35614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133292,120525.46348443031,35603,120526.04765820503,nan,nan,-2.58802e-05,120525.682315588,nan,nan,nan,nan,nan,nan,nan,nan,120529.43458890915,120529.43458890915,nan,nan,nan,nan,nan,nan
35615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133479,120528.84651532173,35604,120529.43068909645,nan,nan,-2.58855e-05,120529.06469225883,nan,nan,nan,nan,nan,nan,nan,nan,120532.81842184067,120532.81842184067,nan,nan,nan,nan,nan,nan
35616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132268,120532.23025097846,35605,120532.81442475319,nan,nan,-2.58849e-05,120532.44923377037,nan,nan,nan,nan,nan,nan,nan,nan,120536.20241570473,120536.20241570473,nan,nan,nan,nan,nan,nan
35617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134322,120535.61427822112,35606,120536.19845199585,nan,nan,-2.58864e-05,120535.83351492882,nan,nan,nan,nan,nan,nan,nan,nan,120539.58664155006,120539.58664155006,nan,nan,nan,nan,nan,nan
35618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133069,120538.99902143478,35607,120539.5831952095,nan,nan,-2.5888e-05,120539.21753025055,nan,nan,nan,nan,nan,nan,nan,nan,120542.97030234337,120542.97030234337,nan,nan,nan,nan,nan,nan
35619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132897,120542.38312854766,35608,120542.96730232239,nan,nan,-2.58957e-05,120542.60143995285,nan,nan,nan,nan,nan,nan,nan,nan,120546.35357165337,120546.35357165337,nan,nan,nan,nan,nan,nan
35620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134326,120545.76640048026,35609,120546.35057425499,nan,nan,-2.58887e-05,120545.9856827259,nan,nan,nan,nan,nan,nan,nan,nan,120549.73904585838,120549.73904585838,nan,nan,nan,nan,nan,nan
35621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133986,120549.1508637905,35610,120549.73503756523,nan,nan,-2.58888e-05,120549.3688287735,nan,nan,nan,nan,nan,nan,nan,nan,120553.11927247047,120553.11927247047,nan,nan,nan,nan,nan,nan
35622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134505,120552.53109779357,35611,120553.1152715683,nan,nan,-2.58889e-05,120552.7513680458,nan,nan,nan,nan,nan,nan,nan,nan,120556.50340175629,120556.50340175629,nan,nan,nan,nan,nan,nan
35623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133838,120555.91622939109,35612,120556.50040316582,nan,nan,-2.58865e-05,120556.13550114632,nan,nan,nan,nan,nan,nan,nan,nan,120559.88885378838,120559.88885378838,nan,nan,nan,nan,nan,nan
35624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132127,120559.30068149566,35613,120559.88485527039,nan,nan,-2.58879e-05,120559.51947712898,nan,nan,nan,nan,nan,nan,nan,nan,120563.27170109749,120563.27170109749,nan,nan,nan,nan,nan,nan
35625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134503,120562.68352928161,35614,120563.26770305634,nan,nan,-2.58781e-05,120562.90233683586,nan,nan,nan,nan,nan,nan,nan,nan,120566.6536488533,120566.6536488533,nan,nan,nan,nan,nan,nan
35626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132365,120566.06547751426,35615,120566.64965128899,nan,nan,-2.58976e-05,120566.28393602371,nan,nan,nan,nan,nan,nan,nan,nan,120570.0379152298,120570.0379152298,nan,nan,nan,nan,nan,nan
35627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133356,120569.4510957241,35616,120570.03526949883,nan,nan,-2.5892e-05,120569.66948056221,nan,nan,nan,nan,nan,nan,nan,nan,120573.42090058327,120573.42090058327,nan,nan,nan,nan,nan,nan
35628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613429,120572.83272686004,35617,120573.41690063477,nan,nan,-2.58893e-05,120573.05149388313,nan,nan,nan,nan,nan,nan,nan,nan,120576.80214619637,120576.80214619637,nan,nan,nan,nan,nan,nan
35629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132739,120576.2150100708,35618,120576.79918384552,nan,nan,-2.58821e-05,120576.43272590637,nan,nan,nan,nan,nan,nan,nan,nan,120580.18747711182,120580.18747711182,nan,nan,nan,nan,nan,nan
35630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133541,120579.60090794563,35619,120580.18508172035,nan,nan,-2.58947e-05,120579.8193628788,nan,nan,nan,nan,nan,nan,nan,nan,120583.57150411606,120583.57150411606,nan,nan,nan,nan,nan,nan
35631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133829,120582.98332324027,35620,120583.567497015,nan,nan,-2.58905e-05,120583.20216608047,nan,nan,nan,nan,nan,nan,nan,nan,120586.95353841782,120586.95353841782,nan,nan,nan,nan,nan,nan
35632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613202,120586.36536684036,35621,120586.94954061508,nan,nan,-2.58907e-05,120586.58362674713,nan,nan,nan,nan,nan,nan,nan,nan,120590.3379304409,120590.3379304409,nan,nan,nan,nan,nan,nan
35633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131958,120589.75075950622,35622,120590.33493328094,nan,nan,-2.58861e-05,120589.96922135353,nan,nan,nan,nan,nan,nan,nan,nan,120593.72256159782,120593.72256159782,nan,nan,nan,nan,nan,nan
35634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132573,120593.13398566245,35623,120593.71815943718,nan,nan,-2.58872e-05,120593.35243821144,nan,nan,nan,nan,nan,nan,nan,nan,120597.1066672802,120597.1066672802,nan,nan,nan,nan,nan,nan
35635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133855,120596.51749362945,35624,120597.10166740417,nan,nan,-2.58901e-05,120596.7364127636,nan,nan,nan,nan,nan,nan,nan,nan,120600.48640799522,120600.48640799522,nan,nan,nan,nan,nan,nan
35636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134328,120599.89922776222,35625,120600.48340153694,nan,nan,-2.58927e-05,120600.1181716919,nan,nan,nan,nan,nan,nan,nan,nan,120603.87253427505,120603.87253427505,nan,nan,nan,nan,nan,nan
35637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133059,120603.28536190986,35626,120603.86953568459,nan,nan,-2.58896e-05,120603.5037407875,nan,nan,nan,nan,nan,nan,nan,nan,120607.25809645653,120607.25809645653,nan,nan,nan,nan,nan,nan
35638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133812,120606.6699253559,35627,120607.25409913063,nan,nan,-2.58898e-05,120606.88829040527,nan,nan,nan,nan,nan,nan,nan,nan,120610.64143586159,120610.64143586159,nan,nan,nan,nan,nan,nan
35639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132436,120610.05309953689,35628,120610.63727331161,nan,nan,-2.58935e-05,120610.27151107788,nan,nan,nan,nan,nan,nan,nan,nan,120614.02405667305,120614.02405667305,nan,nan,nan,nan,nan,nan
35640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133888,120613.43488731384,35629,120614.01906108856,nan,nan,-2.58825e-05,120613.65331625938,nan,nan,nan,nan,nan,nan,nan,nan,120617.40821790695,120617.40821790695,nan,nan,nan,nan,nan,nan
35641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133819,120616.82004442214,35630,120617.40421819687,nan,nan,-2.58959e-05,120617.0387172699,nan,nan,nan,nan,nan,nan,nan,nan,120620.79090666771,120620.79090666771,nan,nan,nan,nan,nan,nan
35642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133476,120620.20273652076,35631,120620.78691029549,nan,nan,-2.58954e-05,120620.42163276672,nan,nan,nan,nan,nan,nan,nan,nan,120624.17510914803,120624.17510914803,nan,nan,nan,nan,nan,nan
35643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132986,120623.58745112419,35632,120624.17162489891,nan,nan,-2.58919e-05,120623.80515766144,nan,nan,nan,nan,nan,nan,nan,nan,120627.5564596653,120627.5564596653,nan,nan,nan,nan,nan,nan
35644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613505,120626.96901955604,35633,120627.55319333076,nan,nan,-2.58873e-05,120627.18722867966,nan,nan,nan,nan,nan,nan,nan,nan,120630.94187450409,120630.94187450409,nan,nan,nan,nan,nan,nan
35645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133488,120630.35370173454,35634,120630.93787550926,nan,nan,-2.5894e-05,120630.57261300087,nan,nan,nan,nan,nan,nan,nan,nan,120634.32667374611,120634.32667374611,nan,nan,nan,nan,nan,nan
35646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134266,120633.7386785984,35635,120634.32285237312,nan,nan,-2.58851e-05,120633.95674824715,nan,nan,nan,nan,nan,nan,nan,nan,120637.71018481255,120637.71018481255,nan,nan,nan,nan,nan,nan
35647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134919,120637.12170019149,35636,120637.70587396622,nan,nan,-2.58859e-05,120637.33899092674,nan,nan,nan,nan,nan,nan,nan,nan,120641.0939540863,120641.0939540863,nan,nan,nan,nan,nan,nan
35648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133376,120640.50481882095,35637,120641.08995437622,nan,nan,-2.58907e-05,120640.72323703766,nan,nan,nan,nan,nan,nan,nan,nan,120644.47774386406,120644.47774386406,nan,nan,nan,nan,nan,nan
35649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134878,120643.88957276344,35638,120644.47374653816,nan,nan,-2.5884e-05,120644.10765624046,nan,nan,nan,nan,nan,nan,nan,nan,120647.85976409912,120647.85976409912,nan,nan,nan,nan,nan,nan
35650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134115,120647.2715815544,35639,120647.85575532913,nan,nan,-2.58844e-05,120647.49057936668,nan,nan,nan,nan,nan,nan,nan,nan,120651.24284672737,120651.24284672737,nan,nan,nan,nan,nan,nan
35651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134411,120650.65465297698,35640,120651.23882675171,nan,nan,-2.58919e-05,120650.87362456322,nan,nan,nan,nan,nan,nan,nan,nan,120654.62758660316,120654.62758660316,nan,nan,nan,nan,nan,nan
35652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132877,120654.0394150257,35641,120654.62358880043,nan,nan,-2.58844e-05,120654.25767683983,nan,nan,nan,nan,nan,nan,nan,nan,120658.01020145416,120658.01020145416,nan,nan,nan,nan,nan,nan
35653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133616,120657.4220298767,35642,120658.00620365143,nan,nan,-2.5888e-05,120657.64029741287,nan,nan,nan,nan,nan,nan,nan,nan,120661.39360189438,120661.39360189438,nan,nan,nan,nan,nan,nan
35654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133427,120660.80545916557,35643,120661.38963294029,nan,nan,-2.58903e-05,120661.02367424965,nan,nan,nan,nan,nan,nan,nan,nan,120664.77722644806,120664.77722644806,nan,nan,nan,nan,nan,nan
35655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134802,120664.18905391693,35644,120664.77322769165,nan,nan,-2.58963e-05,120664.40749716759,nan,nan,nan,nan,nan,nan,nan,nan,120668.16213440895,120668.16213440895,nan,nan,nan,nan,nan,nan
35656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134037,120667.57396140098,35645,120668.1581351757,nan,nan,-2.58941e-05,120667.79286670685,nan,nan,nan,nan,nan,nan,nan,nan,120671.54619216919,120671.54619216919,nan,nan,nan,nan,nan,nan
35657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133507,120670.9580189228,35646,120671.54219269753,nan,nan,-2.58944e-05,120671.17647528648,nan,nan,nan,nan,nan,nan,nan,nan,120674.92868375778,120674.92868375778,nan,nan,nan,nan,nan,nan
35658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133621,120674.34150161743,35647,120674.92567539215,nan,nan,-2.58929e-05,120674.55972886086,nan,nan,nan,nan,nan,nan,nan,nan,120678.31173419952,120678.31173419952,nan,nan,nan,nan,nan,nan
35659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613397,120677.72356262206,35648,120678.30773639679,nan,nan,-2.58789e-05,120677.94287109375,nan,nan,nan,nan,nan,nan,nan,nan,120681.69774413109,120681.69774413109,nan,nan,nan,nan,nan,nan
35660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133304,120681.1095708847,35649,120681.69374465942,nan,nan,-2.5878e-05,120681.3278183937,nan,nan,nan,nan,nan,nan,nan,nan,120685.0821788311,120685.0821788311,nan,nan,nan,nan,nan,nan
35661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134028,120684.49299755096,35650,120685.07717132568,nan,nan,-2.58855e-05,120684.71172213554,nan,nan,nan,nan,nan,nan,nan,nan,120688.46376395226,120688.46376395226,nan,nan,nan,nan,nan,nan
35662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133729,120687.87560024261,35651,120688.45977401733,nan,nan,-2.58841e-05,120688.09486293793,nan,nan,nan,nan,nan,nan,nan,nan,120691.84693408012,120691.84693408012,nan,nan,nan,nan,nan,nan
35663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131954,120691.25975551605,35652,120691.84392929077,nan,nan,-2.58864e-05,120691.4780254364,nan,nan,nan,nan,nan,nan,nan,nan,120695.23123788834,120695.23123788834,nan,nan,nan,nan,nan,nan
35664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133014,120694.64306941032,35653,120695.22724318504,nan,nan,-2.58865e-05,120694.86131381989,nan,nan,nan,nan,nan,nan,nan,nan,120698.61309099197,120698.61309099197,nan,nan,nan,nan,nan,nan
35665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134161,120698.02600851058,35654,120698.61018228531,nan,nan,-2.58877e-05,120698.24450850487,nan,nan,nan,nan,nan,nan,nan,nan,120701.99999547005,120701.99999547005,nan,nan,nan,nan,nan,nan
35666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133899,120701.41181221008,35655,120701.9959859848,nan,nan,-2.58924e-05,120701.63054561615,nan,nan,nan,nan,nan,nan,nan,nan,120705.38297486305,120705.38297486305,nan,nan,nan,nan,nan,nan
35667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133023,120704.79481091499,35656,120705.37898468971,nan,nan,-2.58831e-05,120705.01405930519,nan,nan,nan,nan,nan,nan,nan,nan,120708.76842141151,120708.76842141151,nan,nan,nan,nan,nan,nan
35668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133548,120708.18125023841,35657,120708.76542401314,nan,nan,-2.58864e-05,120708.39922428131,nan,nan,nan,nan,nan,nan,nan,nan,120712.15094780922,120712.15094780922,nan,nan,nan,nan,nan,nan
35669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135303,120711.56282868385,35658,120712.14700245857,nan,nan,-2.58831e-05,120711.78103399277,nan,nan,nan,nan,nan,nan,nan,nan,120715.53525137901,120715.53525137901,nan,nan,nan,nan,nan,nan
35670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133378,120714.94807782173,35659,120715.53225159645,nan,nan,-2.58891e-05,120715.16629242897,nan,nan,nan,nan,nan,nan,nan,nan,120718.9206674099,120718.9206674099,nan,nan,nan,nan,nan,nan
35671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133076,120718.33266630172,35660,120718.91684007645,nan,nan,-2.58935e-05,120718.55096721649,nan,nan,nan,nan,nan,nan,nan,nan,120722.30297803879,120722.30297803879,nan,nan,nan,nan,nan,nan
35672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133672,120721.71427216529,35661,120722.29844594002,nan,nan,-2.58873e-05,120721.93353581429,nan,nan,nan,nan,nan,nan,nan,nan,120725.68503379822,120725.68503379822,nan,nan,nan,nan,nan,nan
35673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135376,120725.0969487667,35662,120725.68112254143,nan,nan,-2.58908e-05,120725.31532740593,nan,nan,nan,nan,nan,nan,nan,nan,120729.06961035728,120729.06961035728,nan,nan,nan,nan,nan,nan
35674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135491,120728.48242678642,35663,120729.06660056114,nan,nan,-2.58882e-05,120728.70095539093,nan,nan,nan,nan,nan,nan,nan,nan,120732.45184993744,120732.45184993744,nan,nan,nan,nan,nan,nan
35675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132933,120731.86469569206,35664,120732.44886946678,nan,nan,-2.58832e-05,120732.08295869827,nan,nan,nan,nan,nan,nan,nan,nan,120735.83602666855,120735.83602666855,nan,nan,nan,nan,nan,nan
35676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134573,120735.2479027748,35665,120735.83207654953,nan,nan,-2.58865e-05,120735.46628117561,nan,nan,nan,nan,nan,nan,nan,nan,120739.22068858147,120739.22168779373,nan,nan,nan,nan,nan,nan
35677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133304,120738.6336666584,35666,120739.21784043312,nan,nan,-2.58775e-05,120738.85162520409,nan,nan,nan,nan,nan,nan,nan,nan,120742.60715770721,120742.60715770721,nan,nan,nan,nan,nan,nan
35678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133672,120742.01898684501,35667,120742.60316061974,nan,nan,-2.58907e-05,120742.23801636696,nan,nan,nan,nan,nan,nan,nan,nan,120745.9913277626,120745.9913277626,nan,nan,nan,nan,nan,nan
35679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613464,120745.40316166877,35668,120745.9873354435,nan,nan,-2.5878e-05,120745.62207198143,nan,nan,nan,nan,nan,nan,nan,nan,120749.3750448227,120749.3750448227,nan,nan,nan,nan,nan,nan
35680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133302,120748.78790917396,35669,120749.37208294868,nan,nan,-2.58838e-05,120749.00611829758,nan,nan,nan,nan,nan,nan,nan,nan,120752.7596693039,120752.7596693039,nan,nan,nan,nan,nan,nan
35681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132746,120752.17249503135,35670,120752.75666880608,nan,nan,-2.588e-05,120752.39080047607,nan,nan,nan,nan,nan,nan,nan,nan,120756.14236307144,120756.14236307144,nan,nan,nan,nan,nan,nan
35682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134901,120755.55419673919,35671,120756.13837051392,nan,nan,-2.58931e-05,120755.7732758522,nan,nan,nan,nan,nan,nan,nan,nan,120759.52774095535,120759.52774095535,nan,nan,nan,nan,nan,nan
35683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133468,120758.93956985473,35672,120759.52374362946,nan,nan,-2.58903e-05,120759.15802884102,nan,nan,nan,nan,nan,nan,nan,nan,120762.90933680534,120762.90933680534,nan,nan,nan,nan,nan,nan
35684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133982,120762.32116618156,35673,120762.90533995628,nan,nan,-2.58846e-05,120762.54008674622,nan,nan,nan,nan,nan,nan,nan,nan,120766.29431939125,120766.29431939125,nan,nan,nan,nan,nan,nan
35685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134207,120765.70614900588,35674,120766.29032278061,nan,nan,-2.5893e-05,120765.92440509796,nan,nan,nan,nan,nan,nan,nan,nan,120769.6782772541,120769.6782772541,nan,nan,nan,nan,nan,nan
35686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134273,120769.09114637374,35675,120769.67532014847,nan,nan,-2.58865e-05,120769.3093509674,nan,nan,nan,nan,nan,nan,nan,nan,120773.0595998764,120773.0595998764,nan,nan,nan,nan,nan,nan
35687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132693,120772.47242727279,35676,120773.05660104752,nan,nan,-2.58784e-05,120772.6903719902,nan,nan,nan,nan,nan,nan,nan,nan,120776.44296360016,120776.44296360016,nan,nan,nan,nan,nan,nan
35688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133476,120775.8547908306,35677,120776.43896460533,nan,nan,-2.58911e-05,120776.07410383224,nan,nan,nan,nan,nan,nan,nan,nan,120779.82677125931,120779.82677125931,nan,nan,nan,nan,nan,nan
35689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132313,120779.23956003189,35678,120779.82373380661,nan,nan,-2.58831e-05,120779.45785951614,nan,nan,nan,nan,nan,nan,nan,nan,120783.21082901955,120783.21082901955,nan,nan,nan,nan,nan,nan
35690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134096,120782.62265577316,35679,120783.20682954788,nan,nan,-2.58793e-05,120782.84110665321,nan,nan,nan,nan,nan,nan,nan,nan,120786.59342503548,120786.59342503548,nan,nan,nan,nan,nan,nan
