index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053742,353862.1395064831,104554,353862.7236802578,nan,nan,-7.62446e-05,353862.35831975937,nan,nan,nan,nan,nan,nan,nan,nan,353866.11292791367,353866.11292791367,nan,nan,nan,nan,nan,nan
104588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052727,353865.5247889996,104555,353866.1089627743,nan,nan,-7.62341e-05,353865.74321484566,nan,nan,nan,nan,nan,nan,nan,nan,353869.49620866776,353869.49620866776,nan,nan,nan,nan,nan,nan
104589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052016,353868.907604599,104556,353869.4917783737,nan,nan,-7.62471e-05,353869.1258504391,nan,nan,nan,nan,nan,nan,nan,nan,353872.8797440529,353872.8797440529,nan,nan,nan,nan,nan,nan
104590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052645,353872.2915600777,104557,353872.8757338524,nan,nan,-7.62561e-05,353872.5100553036,nan,nan,nan,nan,nan,nan,nan,nan,353876.26453232765,353876.26453232765,nan,nan,nan,nan,nan,nan
104591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052458,353875.67735972407,104558,353876.26153349876,nan,nan,-7.62502e-05,353875.89560723305,nan,nan,nan,nan,nan,nan,nan,nan,353879.6481177807,353879.6481177807,nan,nan,nan,nan,nan,nan
104592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053995,353879.06094303133,104559,353879.64511680603,nan,nan,-7.62542e-05,353879.27941536903,nan,nan,nan,nan,nan,nan,nan,nan,353883.0314307213,353883.0314307213,nan,nan,nan,nan,nan,nan
104593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052532,353882.4449254513,104560,353883.029099226,nan,nan,-7.62476e-05,353882.66287732124,nan,nan,nan,nan,nan,nan,nan,nan,353886.4178135395,353886.4178135395,nan,nan,nan,nan,nan,nan
104594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053224,353885.82861914637,104561,353886.41279292107,nan,nan,-7.6241e-05,353886.04753518105,nan,nan,nan,nan,nan,nan,nan,nan,353889.80085372925,353889.80085372925,nan,nan,nan,nan,nan,nan
104595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053502,353889.2116807938,104562,353889.7958545685,nan,nan,-7.62512e-05,353889.42993974686,nan,nan,nan,nan,nan,nan,nan,nan,353893.1829800606,353893.1829800606,nan,nan,nan,nan,nan,nan
104596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052197,353892.5956660748,104563,353893.1798398495,nan,nan,-7.62454e-05,353892.8144695759,nan,nan,nan,nan,nan,nan,nan,nan,353896.567350626,353896.567350626,nan,nan,nan,nan,nan,nan
104597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053828,353895.9793244839,104564,353896.5634982586,nan,nan,-7.625e-05,353896.1986334324,nan,nan,nan,nan,nan,nan,nan,nan,353899.95261883736,353899.95261883736,nan,nan,nan,nan,nan,nan
104598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055337,353899.3644532204,104565,353899.9486269951,nan,nan,-7.62406e-05,353899.5837044716,nan,nan,nan,nan,nan,nan,nan,nan,353903.337808609,353903.337808609,nan,nan,nan,nan,nan,nan
104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053344,353902.7496255875,104566,353903.3337993622,nan,nan,-7.62449e-05,353902.96833348274,nan,nan,nan,nan,nan,nan,nan,nan,353906.7219417095,353906.7219417095,nan,nan,nan,nan,nan,nan
104600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054782,353906.1337715626,104567,353906.7179453373,nan,nan,-7.62437e-05,353906.3522298336,nan,nan,nan,nan,nan,nan,nan,nan,353910.10270643234,353910.10270643234,nan,nan,nan,nan,nan,nan
104601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053715,353909.5145215035,104568,353910.09869527817,nan,nan,-7.624e-05,353909.73338341713,nan,nan,nan,nan,nan,nan,nan,nan,353913.49017620087,353913.49017620087,nan,nan,nan,nan,nan,nan
104602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052652,353912.90197148325,104569,353913.48614525795,nan,nan,-7.62373e-05,353913.12041306496,nan,nan,nan,nan,nan,nan,nan,nan,353916.8730311394,353916.8730311394,nan,nan,nan,nan,nan,nan
104603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053195,353916.2848617077,104570,353916.8690354824,nan,nan,-7.62396e-05,353916.50386309624,nan,nan,nan,nan,nan,nan,nan,nan,353920.2564153671,353920.2564153671,nan,nan,nan,nan,nan,nan
104604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054115,353919.6682204247,104571,353920.2523941994,nan,nan,-7.62377e-05,353919.88630509377,nan,nan,nan,nan,nan,nan,nan,nan,353923.63977336884,353923.63977336884,nan,nan,nan,nan,nan,nan
104605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054447,353923.0526026726,104572,353923.6367764473,nan,nan,-7.62427e-05,353923.2708904743,nan,nan,nan,nan,nan,nan,nan,nan,353927.0232183933,353927.0232183933,nan,nan,nan,nan,nan,nan
104606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052907,353926.43504776957,104573,353927.01922154427,nan,nan,-7.62341e-05,353926.6540503502,nan,nan,nan,nan,nan,nan,nan,nan,353930.40712094307,353930.40712094307,nan,nan,nan,nan,nan,nan
104607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053001,353929.8190807343,104574,353930.403254509,nan,nan,-7.6229e-05,353930.0380089283,nan,nan,nan,nan,nan,nan,nan,nan,353933.79151153564,353933.79151153564,nan,nan,nan,nan,nan,nan
104608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053403,353933.2033382893,104575,353933.787512064,nan,nan,-7.62303e-05,353933.4217708111,nan,nan,nan,nan,nan,nan,nan,nan,353937.17847800255,353937.17847800255,nan,nan,nan,nan,nan,nan
104609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051977,353936.59138979914,104576,353937.17556357384,nan,nan,-7.62357e-05,353936.80982136726,nan,nan,nan,nan,nan,nan,nan,nan,353940.5622866154,353940.5622866154,nan,nan,nan,nan,nan,nan
104610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705132,353939.97308721545,104577,353940.55726099014,nan,nan,-7.62329e-05,353940.1922674179,nan,nan,nan,nan,nan,nan,nan,nan,353943.9461066723,353943.9461066723,nan,nan,nan,nan,nan,nan
104611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054819,353943.3579753876,104578,353943.9421491623,nan,nan,-7.62387e-05,353943.5761935711,nan,nan,nan,nan,nan,nan,nan,nan,353947.32757139206,353947.32757139206,nan,nan,nan,nan,nan,nan
104612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051735,353946.739384079,104579,353947.3235578537,nan,nan,-7.62442e-05,353946.9576880932,nan,nan,nan,nan,nan,nan,nan,nan,353950.7109699249,353950.7109699249,nan,nan,nan,nan,nan,nan
104613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053791,353950.1238340378,104580,353950.7080078125,nan,nan,-7.62437e-05,353950.34206199646,nan,nan,nan,nan,nan,nan,nan,nan,353954.0939362049,353954.0939362049,nan,nan,nan,nan,nan,nan
104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054447,353953.5067633629,104581,353954.0909371376,nan,nan,-7.6251e-05,353953.7252416611,nan,nan,nan,nan,nan,nan,nan,nan,353957.4774675369,353957.4774675369,nan,nan,nan,nan,nan,nan
104615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052674,353956.8903829098,104582,353957.4745566845,nan,nan,-7.62442e-05,353957.10926389694,nan,nan,nan,nan,nan,nan,nan,nan,353960.8612642288,353960.8612642288,nan,nan,nan,nan,nan,nan
104616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053922,353960.2730914593,104583,353960.857265234,nan,nan,-7.62481e-05,353960.4923648834,nan,nan,nan,nan,nan,nan,nan,nan,353964.2456641197,353964.2456641197,nan,nan,nan,nan,nan,nan
104617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052497,353963.65750231745,104584,353964.24167609215,nan,nan,-7.62467e-05,353963.87594890594,nan,nan,nan,nan,nan,nan,nan,nan,353967.62962150574,353967.62962150574,nan,nan,nan,nan,nan,nan
104618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052354,353967.04144778254,104585,353967.62562155724,nan,nan,-7.62447e-05,353967.25891017914,nan,nan,nan,nan,nan,nan,nan,nan,353971.0147304535,353971.0147304535,nan,nan,nan,nan,nan,nan
104619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705424,353970.4255613327,104586,353971.0097351074,nan,nan,-7.62332e-05,353970.6437740326,nan,nan,nan,nan,nan,nan,nan,nan,353974.3983385563,353974.3983385563,nan,nan,nan,nan,nan,nan
104620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053423,353973.8111661911,104587,353974.3953399658,nan,nan,-7.62341e-05,353974.0295743942,nan,nan,nan,nan,nan,nan,nan,nan,353977.7880218029,353977.7880218029,nan,nan,nan,nan,nan,nan
104621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052746,353977.19568338396,104588,353977.77985715866,nan,nan,-7.62203e-05,353977.4139428139,nan,nan,nan,nan,nan,nan,nan,nan,353981.1662180424,353981.1662180424,nan,nan,nan,nan,nan,nan
104622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053126,353980.579199934,104589,353981.1633737087,nan,nan,-7.62247e-05,353980.79737591743,nan,nan,nan,nan,nan,nan,nan,nan,353984.5495214462,353984.5495214462,nan,nan,nan,nan,nan,nan
104623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052262,353983.96134796145,104590,353984.54552173615,nan,nan,-7.62221e-05,353984.1795706749,nan,nan,nan,nan,nan,nan,nan,nan,353987.93312621117,353987.93312621117,nan,nan,nan,nan,nan,nan
104624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052365,353987.3449539185,104591,353987.9291276932,nan,nan,-7.62187e-05,353987.56331825256,nan,nan,nan,nan,nan,nan,nan,nan,353991.3170428276,353991.3170428276,nan,nan,nan,nan,nan,nan
104625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053209,353990.72987046244,104592,353991.31404423714,nan,nan,-7.62203e-05,353990.9483177662,nan,nan,nan,nan,nan,nan,nan,nan,353994.7004504204,353994.7004504204,nan,nan,nan,nan,nan,nan
104626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705309,353994.1122972012,104593,353994.6964709759,nan,nan,-7.62204e-05,353994.33154559135,nan,nan,nan,nan,nan,nan,nan,nan,353998.08773994446,353998.08773994446,nan,nan,nan,nan,nan,nan
104627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053498,353997.49956717493,104594,353998.08374094963,nan,nan,-7.62228e-05,353997.7176923752,nan,nan,nan,nan,nan,nan,nan,nan,354001.4696352482,354001.4696352482,nan,nan,nan,nan,nan,nan
104628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054562,354000.8824650288,104595,354001.4666388035,nan,nan,-7.6231e-05,354001.1007742882,nan,nan,nan,nan,nan,nan,nan,nan,354004.85515618324,354004.85515618324,nan,nan,nan,nan,nan,nan
104629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052101,354004.26698246005,104596,354004.85115623474,nan,nan,-7.62387e-05,354004.4851567745,nan,nan,nan,nan,nan,nan,nan,nan,354008.2346904278,354008.2346904278,nan,nan,nan,nan,nan,nan
104630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053227,354007.6475066185,104597,354008.2316803932,nan,nan,-7.62273e-05,354007.86678266525,nan,nan,nan,nan,nan,nan,nan,nan,354011.62205410004,354011.62205410004,nan,nan,nan,nan,nan,nan
104631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053174,354011.03464641573,104598,354011.61882019043,nan,nan,-7.62376e-05,354011.25295615196,nan,nan,nan,nan,nan,nan,nan,nan,354015.00482082367,354015.00482082367,nan,nan,nan,nan,nan,nan
104632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052282,354014.41641440394,104599,354015.00058817863,nan,nan,-7.62331e-05,354014.6347286701,nan,nan,nan,nan,nan,nan,nan,nan,354018.3873038292,354018.3873038292,nan,nan,nan,nan,nan,nan
104633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052584,354017.79889335635,104600,354018.38306713104,nan,nan,-7.62245e-05,354018.01783418655,nan,nan,nan,nan,nan,nan,nan,nan,354021.7689361572,354021.7689361572,nan,nan,nan,nan,nan,nan
104634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053008,354021.1817630768,104601,354021.7659368515,nan,nan,-7.62325e-05,354021.40011930466,nan,nan,nan,nan,nan,nan,nan,nan,354025.1548295021,354025.1548295021,nan,nan,nan,nan,nan,nan
104635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052432,354024.5676568985,104602,354025.1518306732,nan,nan,-7.62334e-05,354024.78592967987,nan,nan,nan,nan,nan,nan,nan,nan,354028.53775286674,354028.53775286674,nan,nan,nan,nan,nan,nan
104636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053227,354027.94963564875,104603,354028.53380942345,nan,nan,-7.62327e-05,354028.168749094,nan,nan,nan,nan,nan,nan,nan,nan,354031.9226305485,354031.9226305485,nan,nan,nan,nan,nan,nan
104637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053231,354031.3344570637,104604,354031.9186308384,nan,nan,-7.62299e-05,354031.5527956486,nan,nan,nan,nan,nan,nan,nan,nan,354035.30562734604,354035.30562734604,nan,nan,nan,nan,nan,nan
104638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054328,354034.717445755,104605,354035.3016195297,nan,nan,-7.62264e-05,354034.93590927124,nan,nan,nan,nan,nan,nan,nan,nan,354038.6902241707,354038.6902241707,nan,nan,nan,nan,nan,nan
104639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051596,354038.1020533085,104606,354038.6862270832,nan,nan,-7.62407e-05,354038.32002711296,nan,nan,nan,nan,nan,nan,nan,nan,354042.07280135155,354042.07280135155,nan,nan,nan,nan,nan,nan
104640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053139,354041.4846168995,104607,354042.0687906742,nan,nan,-7.62353e-05,354041.7033946514,nan,nan,nan,nan,nan,nan,nan,nan,354045.45739388466,354045.45739388466,nan,nan,nan,nan,nan,nan
104641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051501,354044.86819972994,104608,354045.45237350464,nan,nan,-7.6243e-05,354045.087348938,nan,nan,nan,nan,nan,nan,nan,nan,354048.84047842026,354048.84047842026,nan,nan,nan,nan,nan,nan
104642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052708,354048.252306366,104609,354048.8364801407,nan,nan,-7.62402e-05,354048.47049212456,nan,nan,nan,nan,nan,nan,nan,nan,354052.22506403923,354052.22506403923,nan,nan,nan,nan,nan,nan
104643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051706,354051.637934351,104610,354052.2221081257,nan,nan,-7.62359e-05,354051.8561630249,nan,nan,nan,nan,nan,nan,nan,nan,354055.60596323013,354055.60596323013,nan,nan,nan,nan,nan,nan
104644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052775,354055.0177964211,104611,354055.60197019577,nan,nan,-7.62354e-05,354055.2370586395,nan,nan,nan,nan,nan,nan,nan,nan,354058.98831415176,354058.98831415176,nan,nan,nan,nan,nan,nan
104645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053295,354058.40015950205,104612,354058.98433327675,nan,nan,-7.62383e-05,354058.6194264889,nan,nan,nan,nan,nan,nan,nan,nan,354062.3758430481,354062.3758430481,nan,nan,nan,nan,nan,nan
104646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052561,354061.78665628436,104613,354062.37083005905,nan,nan,-7.62428e-05,354062.00479388237,nan,nan,nan,nan,nan,nan,nan,nan,354065.75656986237,354065.75656986237,nan,nan,nan,nan,nan,nan
104647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053937,354065.1684044838,104614,354065.7525782585,nan,nan,-7.62489e-05,354065.387308836,nan,nan,nan,nan,nan,nan,nan,nan,354069.137509346,354069.137509346,nan,nan,nan,nan,nan,nan
104648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053759,354068.550336504,104615,354069.1345102787,nan,nan,-7.62512e-05,354068.76861763,nan,nan,nan,nan,nan,nan,nan,nan,354072.52331614494,354072.52331614494,nan,nan,nan,nan,nan,nan
104649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054335,354071.93517985346,104616,354072.51935362816,nan,nan,-7.62439e-05,354072.15340161324,nan,nan,nan,nan,nan,nan,nan,nan,354075.90577435493,354075.90577435493,nan,nan,nan,nan,nan,nan
104650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051952,354075.3176075459,104617,354075.9017813206,nan,nan,-7.62499e-05,354075.53606820107,nan,nan,nan,nan,nan,nan,nan,nan,354079.289812088,354079.289812088,nan,nan,nan,nan,nan,nan
104651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051176,354078.70060601237,104618,354079.28477978706,nan,nan,-7.62374e-05,354078.9191491604,nan,nan,nan,nan,nan,nan,nan,nan,354082.6725449562,354082.6725449562,nan,nan,nan,nan,nan,nan
104652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052912,354082.0843764782,104619,354082.6685502529,nan,nan,-7.62466e-05,354082.30280709267,nan,nan,nan,nan,nan,nan,nan,nan,354086.05507564545,354086.05507564545,nan,nan,nan,nan,nan,nan
104653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052777,354085.4679008961,104620,354086.0520746708,nan,nan,-7.62391e-05,354085.6872050762,nan,nan,nan,nan,nan,nan,nan,nan,354089.44046640396,354089.44046640396,nan,nan,nan,nan,nan,nan
104654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052594,354088.8522931576,104621,354089.4364669323,nan,nan,-7.625e-05,354089.0710296631,nan,nan,nan,nan,nan,nan,nan,nan,354092.8239893913,354092.8239893913,nan,nan,nan,nan,nan,nan
104655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051628,354092.23554005625,104622,354092.81971383095,nan,nan,-7.62466e-05,354092.4538016319,nan,nan,nan,nan,nan,nan,nan,nan,354096.207845211,354096.207845211,nan,nan,nan,nan,nan,nan
104656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051533,354095.6206616402,104623,354096.2048354149,nan,nan,-7.62458e-05,354095.83825206757,nan,nan,nan,nan,nan,nan,nan,nan,354099.5925478935,354099.5925478935,nan,nan,nan,nan,nan,nan
104657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051394,354099.0036334038,104624,354099.5878071785,nan,nan,-7.62467e-05,354099.2219617367,nan,nan,nan,nan,nan,nan,nan,nan,354102.9718863964,354102.9718863964,nan,nan,nan,nan,nan,nan
104658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052416,354102.38456501963,104625,354102.9687387943,nan,nan,-7.62557e-05,354102.6032292843,nan,nan,nan,nan,nan,nan,nan,nan,354106.35647654533,354106.35647654533,nan,nan,nan,nan,nan,nan
104659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054332,354105.7693022728,104626,354106.3534760475,nan,nan,-7.62585e-05,354105.9875059128,nan,nan,nan,nan,nan,nan,nan,nan,354109.73729491234,354109.73729491234,nan,nan,nan,nan,nan,nan
104660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070516,354109.1501213551,104627,354109.7342951298,nan,nan,-7.62617e-05,354109.3693921566,nan,nan,nan,nan,nan,nan,nan,nan,354113.1231236458,354113.1231236458,nan,nan,nan,nan,nan,nan
104661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053611,354112.534953022,104628,354113.1191267967,nan,nan,-7.62569e-05,354112.75320982933,nan,nan,nan,nan,nan,nan,nan,nan,354116.5051548481,354116.5051548481,nan,nan,nan,nan,nan,nan
104662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053276,354115.9174763203,104629,354116.501650095,nan,nan,-7.62705e-05,354116.13671040535,nan,nan,nan,nan,nan,nan,nan,nan,354119.89063835144,354119.89063835144,nan,nan,nan,nan,nan,nan
104663,nan,nan,nan,nan,nan,nan,354119.89063835144,354123.53331518173,nan,nan,0.0007053891,354119.3024806023,104630,354119.886654377,nan,nan,-7.62767e-05,354119.52072405815,nan,nan,nan,nan,nan,nan,nan,nan,354123.53331518173,354123.53331518173,nan,nan,nan,nan,nan,nan
104664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052136,354122.68600120547,104631,354123.27017498016,nan,nan,-7.62718e-05,354122.9043831825,nan,nan,nan,nan,nan,nan,nan,nan,354126.65830779076,354126.65830779076,nan,nan,nan,nan,nan,nan
104665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050987,354126.07014670374,104632,354126.65432047844,nan,nan,-7.62697e-05,354126.2888767719,nan,nan,nan,nan,nan,nan,nan,nan,354130.038264513,354130.038264513,nan,nan,nan,nan,nan,nan
104666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051611,354129.4510931015,104633,354130.0352668762,nan,nan,-7.62668e-05,354129.66967844963,nan,nan,nan,nan,nan,nan,nan,nan,354133.4247071743,354133.4247071743,nan,nan,nan,nan,nan,nan
104667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053471,354132.83753623965,104634,354133.42171001434,nan,nan,-7.62639e-05,354133.0557923317,nan,nan,nan,nan,nan,nan,nan,nan,354136.808314085,354136.808314085,nan,nan,nan,nan,nan,nan
104668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051349,354136.2208546639,104635,354136.80502843857,nan,nan,-7.6262e-05,354136.4390537739,nan,nan,nan,nan,nan,nan,nan,nan,354140.1922798157,354140.1922798157,nan,nan,nan,nan,nan,nan
104669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051704,354139.6030620575,104636,354140.1872358322,nan,nan,-7.62566e-05,354139.8214521408,nan,nan,nan,nan,nan,nan,nan,nan,354143.57795119286,354143.57795119286,nan,nan,nan,nan,nan,nan
104670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053567,354142.9907804966,104637,354143.5749542713,nan,nan,-7.62602e-05,354143.2091715336,nan,nan,nan,nan,nan,nan,nan,nan,354146.9624121189,354146.9624121189,nan,nan,nan,nan,nan,nan
104671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053569,354146.3742372036,104638,354146.9584109783,nan,nan,-7.6271e-05,354146.5931010246,nan,nan,nan,nan,nan,nan,nan,nan,354150.34563827515,354150.34563827515,nan,nan,nan,nan,nan,nan
104672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051002,354149.7584637642,104639,354150.3426375389,nan,nan,-7.62734e-05,354149.97773337364,nan,nan,nan,nan,nan,nan,nan,nan,354153.7315146923,354153.7315146923,nan,nan,nan,nan,nan,nan
104673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052106,354153.1433433533,104640,354153.727517128,nan,nan,-7.62634e-05,354153.36170101166,nan,nan,nan,nan,nan,nan,nan,nan,354157.11621665955,354157.11621665955,nan,nan,nan,nan,nan,nan
104674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051296,354156.52903237345,104641,354157.11320614815,nan,nan,-7.62622e-05,354156.7472691536,nan,nan,nan,nan,nan,nan,nan,nan,354160.5027565956,354160.5027565956,nan,nan,nan,nan,nan,nan
104675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053175,354159.91421737673,104642,354160.4983911514,nan,nan,-7.62655e-05,354160.132676363,nan,nan,nan,nan,nan,nan,nan,nan,354163.88386178017,354163.88386178017,nan,nan,nan,nan,nan,nan
104676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050914,354163.2956637383,104643,354163.87983751297,nan,nan,-7.62621e-05,354163.5144293308,nan,nan,nan,nan,nan,nan,nan,nan,354167.2684042454,354167.2684042454,nan,nan,nan,nan,nan,nan
104677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052892,354166.68023386004,104644,354167.26440763474,nan,nan,-7.62543e-05,354166.8993513584,nan,nan,nan,nan,nan,nan,nan,nan,354170.6533575058,354170.6533575058,nan,nan,nan,nan,nan,nan
104678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052348,354170.0660809517,104645,354170.6502547264,nan,nan,-7.62771e-05,354170.28418827057,nan,nan,nan,nan,nan,nan,nan,nan,354174.03856801987,354174.03856801987,nan,nan,nan,nan,nan,nan
104679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052306,354173.4494041443,104646,354174.033577919,nan,nan,-7.62638e-05,354173.6673505306,nan,nan,nan,nan,nan,nan,nan,nan,354177.42171144485,354177.42171144485,nan,nan,nan,nan,nan,nan
