index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468637,96686.10279192924,28558,96686.68696570396,nan,nan,-1.40295e-05,96686.32121348381,nan,nan,nan,nan,nan,nan,nan,nan,96690.07498669624,96690.07498669624,nan,nan,nan,nan,nan,nan
28568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468764,96689.48686733245,28559,96690.07104110718,nan,nan,-1.40263e-05,96689.70558786392,nan,nan,nan,nan,nan,nan,nan,nan,96693.4577960968,96693.4577960968,nan,nan,nan,nan,nan,nan
28569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246877,96692.86963667869,28560,96693.45381045341,nan,nan,-1.40331e-05,96693.08788180351,nan,nan,nan,nan,nan,nan,nan,nan,96696.84313225746,96696.84313225746,nan,nan,nan,nan,nan,nan
28570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469145,96696.25493564605,28561,96696.83910942078,nan,nan,-1.40256e-05,96696.47256875038,nan,nan,nan,nan,nan,nan,nan,nan,96700.22704792023,96700.22704792023,nan,nan,nan,nan,nan,nan
28571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467397,96699.63887729644,28562,96700.22305107117,nan,nan,-1.40319e-05,96699.85788679123,nan,nan,nan,nan,nan,nan,nan,nan,96703.61016345024,96703.61016345024,nan,nan,nan,nan,nan,nan
28572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246752,96703.02200188636,28563,96703.60617566109,nan,nan,-1.40339e-05,96703.24043703079,nan,nan,nan,nan,nan,nan,nan,nan,96706.99319171906,96706.99319171906,nan,nan,nan,nan,nan,nan
28573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246999,96706.4050189495,28564,96706.98919272423,nan,nan,-1.40202e-05,96706.6239771843,nan,nan,nan,nan,nan,nan,nan,nan,96710.37846136093,96710.37846136093,nan,nan,nan,nan,nan,nan
28574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024693,96709.78928627967,28565,96710.3734600544,nan,nan,-1.40208e-05,96710.00819444656,nan,nan,nan,nan,nan,nan,nan,nan,96713.7622385025,96713.7622385025,nan,nan,nan,nan,nan,nan
28575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468548,96713.17505397796,28566,96713.75922775269,nan,nan,-1.40389e-05,96713.39287567139,nan,nan,nan,nan,nan,nan,nan,nan,96717.14586400986,96717.14586400986,nan,nan,nan,nan,nan,nan
28576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469368,96716.55767979621,28567,96717.14185357094,nan,nan,-1.40324e-05,96716.77622365952,nan,nan,nan,nan,nan,nan,nan,nan,96720.52856659889,96720.52856659889,nan,nan,nan,nan,nan,nan
28577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469769,96719.94039406776,28568,96720.52456784248,nan,nan,-1.40373e-05,96720.15938568115,nan,nan,nan,nan,nan,nan,nan,nan,96723.91469407082,96723.91469407082,nan,nan,nan,nan,nan,nan
28578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468551,96723.32551040649,28569,96723.90968418121,nan,nan,-1.40338e-05,96723.54380917549,nan,nan,nan,nan,nan,nan,nan,nan,96727.29847979546,96727.29847979546,nan,nan,nan,nan,nan,nan
28579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,96726.71028461456,28570,96727.29445838928,nan,nan,-1.40324e-05,96726.92857027054,nan,nan,nan,nan,nan,nan,nan,nan,96730.68141961098,96730.68141961098,nan,nan,nan,nan,nan,nan
28580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468591,96730.09322586059,28571,96730.67739963531,nan,nan,-1.40342e-05,96730.31157588959,nan,nan,nan,nan,nan,nan,nan,nan,96734.06451678276,96734.06451678276,nan,nan,nan,nan,nan,nan
28581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469098,96733.4761771202,28572,96734.06035089493,nan,nan,-1.40331e-05,96733.69549751282,nan,nan,nan,nan,nan,nan,nan,nan,96737.44909858704,96737.44909858704,nan,nan,nan,nan,nan,nan
28582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468693,96736.860927248,28573,96737.44510102272,nan,nan,-1.40367e-05,96737.07902669907,nan,nan,nan,nan,nan,nan,nan,nan,96740.83109998703,96740.83109998703,nan,nan,nan,nan,nan,nan
28583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468618,96740.24347581863,28574,96740.82764959335,nan,nan,-1.40351e-05,96740.46131658554,nan,nan,nan,nan,nan,nan,nan,nan,96744.21340537071,96744.21340537071,nan,nan,nan,nan,nan,nan
28584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468055,96743.6262327671,28575,96744.21040654182,nan,nan,-1.40227e-05,96743.84446310997,nan,nan,nan,nan,nan,nan,nan,nan,96747.59585261345,96747.59585261345,nan,nan,nan,nan,nan,nan
28585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246906,96747.00755968093,28576,96747.59173345566,nan,nan,-1.40295e-05,96747.22686100006,nan,nan,nan,nan,nan,nan,nan,nan,96750.97878050804,96750.97878050804,nan,nan,nan,nan,nan,nan
28586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468448,96750.39160528182,28577,96750.97577905655,nan,nan,-1.40401e-05,96750.6098537445,nan,nan,nan,nan,nan,nan,nan,nan,96754.3615398407,96754.3615398407,nan,nan,nan,nan,nan,nan
28587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246867,96753.77350869178,28578,96754.3576824665,nan,nan,-1.40347e-05,96753.99181604385,nan,nan,nan,nan,nan,nan,nan,nan,96757.74570083618,96757.74570083618,nan,nan,nan,nan,nan,nan
28588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469702,96757.15851798057,28579,96757.7426917553,nan,nan,-1.40298e-05,96757.37719893456,nan,nan,nan,nan,nan,nan,nan,nan,96761.12962198257,96761.12962198257,nan,nan,nan,nan,nan,nan
28589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468798,96760.54144945144,28580,96761.12562322617,nan,nan,-1.40357e-05,96760.75992393494,nan,nan,nan,nan,nan,nan,nan,nan,96764.51172661781,96764.51172661781,nan,nan,nan,nan,nan,nan
28590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468974,96763.92355265617,28581,96764.50872635841,nan,nan,-1.40417e-05,96764.14246749878,nan,nan,nan,nan,nan,nan,nan,nan,96767.89452695847,96767.89452695847,nan,nan,nan,nan,nan,nan
28591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469349,96767.30735602378,28582,96767.89152979851,nan,nan,-1.4026e-05,96767.52529978752,nan,nan,nan,nan,nan,nan,nan,nan,96771.2798511982,96771.2798511982,nan,nan,nan,nan,nan,nan
28592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468851,96770.69272103309,28583,96771.27689480782,nan,nan,-1.40326e-05,96770.9111533165,nan,nan,nan,nan,nan,nan,nan,nan,96774.66348004341,96774.66348004341,nan,nan,nan,nan,nan,nan
28593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469067,96774.07631030082,28584,96774.66048407555,nan,nan,-1.40304e-05,96774.2937681675,nan,nan,nan,nan,nan,nan,nan,nan,96778.048640728,96778.048640728,nan,nan,nan,nan,nan,nan
28594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469435,96777.4604698658,28585,96778.04464364052,nan,nan,-1.40259e-05,96777.67946958542,nan,nan,nan,nan,nan,nan,nan,nan,96781.43287396431,96781.43287396431,nan,nan,nan,nan,nan,nan
28595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469042,96780.8447042942,28586,96781.42887806892,nan,nan,-1.40362e-05,96781.06273436546,nan,nan,nan,nan,nan,nan,nan,nan,96784.81626367569,96784.81626367569,nan,nan,nan,nan,nan,nan
28596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469734,96784.22908964157,28587,96784.81326341629,nan,nan,-1.40291e-05,96784.44835925102,nan,nan,nan,nan,nan,nan,nan,nan,96788.20181846619,96788.20181846619,nan,nan,nan,nan,nan,nan
28597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469507,96787.61464562415,28588,96788.19881939888,nan,nan,-1.40362e-05,96787.83270287514,nan,nan,nan,nan,nan,nan,nan,nan,96791.5837650299,96791.5837650299,nan,nan,nan,nan,nan,nan
28598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468568,96790.99659409522,28589,96791.58076786995,nan,nan,-1.40362e-05,96791.21486568451,nan,nan,nan,nan,nan,nan,nan,nan,96794.96816778183,96794.96816778183,nan,nan,nan,nan,nan,nan
28599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467253,96794.37999644279,28590,96794.96417021751,nan,nan,-1.40329e-05,96794.59881424904,nan,nan,nan,nan,nan,nan,nan,nan,96798.35307884216,96798.35307884216,nan,nan,nan,nan,nan,nan
28600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469443,96797.76489272117,28591,96798.3490664959,nan,nan,-1.40358e-05,96797.98338270187,nan,nan,nan,nan,nan,nan,nan,nan,96801.73377370834,96801.73377370834,nan,nan,nan,nan,nan,nan
28601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468842,96801.14497699737,28592,96801.7291507721,nan,nan,-1.4024e-05,96801.36342692375,nan,nan,nan,nan,nan,nan,nan,nan,96805.1159632206,96805.1159632206,nan,nan,nan,nan,nan,nan
28602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467771,96804.52879061698,28593,96805.11296439171,nan,nan,-1.40325e-05,96804.74706101418,nan,nan,nan,nan,nan,nan,nan,nan,96808.50041031837,96808.50041031837,nan,nan,nan,nan,nan,nan
28603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246884,96807.91224803924,28594,96808.49642181396,nan,nan,-1.40379e-05,96808.13121390343,nan,nan,nan,nan,nan,nan,nan,nan,96811.88404226303,96811.88404226303,nan,nan,nan,nan,nan,nan
28604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469479,96811.29685773849,28595,96811.88103151321,nan,nan,-1.40316e-05,96811.51446533203,nan,nan,nan,nan,nan,nan,nan,nan,96815.26741218567,96815.26741218567,nan,nan,nan,nan,nan,nan
28605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469285,96814.67921152114,28596,96815.26338529587,nan,nan,-1.40342e-05,96814.89767599106,nan,nan,nan,nan,nan,nan,nan,nan,96818.6527493,96818.6527493,nan,nan,nan,nan,nan,nan
28606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469691,96818.0635761261,28597,96818.64774990082,nan,nan,-1.40268e-05,96818.28255391121,nan,nan,nan,nan,nan,nan,nan,nan,96822.03617286682,96822.03617286682,nan,nan,nan,nan,nan,nan
28607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467954,96821.44799246787,28598,96822.0321662426,nan,nan,-1.40354e-05,96821.66645526886,nan,nan,nan,nan,nan,nan,nan,nan,96825.42103528976,96825.42103528976,nan,nan,nan,nan,nan,nan
28608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468505,96824.83143892288,28599,96825.4156126976,nan,nan,-1.40276e-05,96825.04985404015,nan,nan,nan,nan,nan,nan,nan,nan,96828.80278873444,96828.80278873444,nan,nan,nan,nan,nan,nan
28609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469504,96828.21458711624,28600,96828.79876089096,nan,nan,-1.40362e-05,96828.43243026733,nan,nan,nan,nan,nan,nan,nan,nan,96832.18651103973,96832.18651103973,nan,nan,nan,nan,nan,nan
28610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467191,96831.59831514358,28601,96832.1824889183,nan,nan,-1.40304e-05,96831.81747865677,nan,nan,nan,nan,nan,nan,nan,nan,96835.57137966156,96835.57137966156,nan,nan,nan,nan,nan,nan
28611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467486,96834.98358979225,28602,96835.56776356697,nan,nan,-1.40376e-05,96835.20155358315,nan,nan,nan,nan,nan,nan,nan,nan,96838.95513701439,96838.95513701439,nan,nan,nan,nan,nan,nan
28612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467996,96838.36696329116,28603,96838.95113706589,nan,nan,-1.40284e-05,96838.5857231617,nan,nan,nan,nan,nan,nan,nan,nan,96842.33828878403,96842.33828878403,nan,nan,nan,nan,nan,nan
28613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467438,96841.7501598835,28604,96842.33433365822,nan,nan,-1.40291e-05,96841.9690208435,nan,nan,nan,nan,nan,nan,nan,nan,96845.72200536728,96845.72200536728,nan,nan,nan,nan,nan,nan
28614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468731,96845.1347254753,28605,96845.71889925003,nan,nan,-1.40304e-05,96845.35286188126,nan,nan,nan,nan,nan,nan,nan,nan,96849.10469508171,96849.10469508171,nan,nan,nan,nan,nan,nan
28615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469193,96848.517511034,28606,96849.10168480873,nan,nan,-1.40394e-05,96848.73677968979,nan,nan,nan,nan,nan,nan,nan,nan,96852.49097299576,96852.49097299576,nan,nan,nan,nan,nan,nan
28616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468235,96851.90184488296,28607,96852.48601865768,nan,nan,-1.40362e-05,96852.1202390194,nan,nan,nan,nan,nan,nan,nan,nan,96855.87543582916,96855.87543582916,nan,nan,nan,nan,nan,nan
28617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467918,96855.28725495338,28608,96855.8714287281,nan,nan,-1.40328e-05,96855.5060172081,nan,nan,nan,nan,nan,nan,nan,nan,96859.25845885277,96859.25845885277,nan,nan,nan,nan,nan,nan
28618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467641,96858.6702846527,28609,96859.25445842743,nan,nan,-1.40358e-05,96858.8887579441,nan,nan,nan,nan,nan,nan,nan,nan,96862.6407213211,96862.6407213211,nan,nan,nan,nan,nan,nan
28619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246931,96862.05371751785,28610,96862.63789129257,nan,nan,-1.40316e-05,96862.27200269699,nan,nan,nan,nan,nan,nan,nan,nan,96866.02519655228,96866.02519655228,nan,nan,nan,nan,nan,nan
28620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469759,96865.43606986999,28611,96866.02119231224,nan,nan,-1.40361e-05,96865.65526413918,nan,nan,nan,nan,nan,nan,nan,nan,96869.40860700607,96869.40860700607,nan,nan,nan,nan,nan,nan
28621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468438,96868.82043042182,28612,96869.40460419655,nan,nan,-1.40413e-05,96869.03893303871,nan,nan,nan,nan,nan,nan,nan,nan,96872.79410862923,96872.79410862923,nan,nan,nan,nan,nan,nan
28622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468737,96872.2061094284,28613,96872.79028320312,nan,nan,-1.40282e-05,96872.42375397682,nan,nan,nan,nan,nan,nan,nan,nan,96876.17534661293,96876.17534661293,nan,nan,nan,nan,nan,nan
28623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469364,96875.5871125698,28614,96876.17128634453,nan,nan,-1.4032e-05,96875.80634880066,nan,nan,nan,nan,nan,nan,nan,nan,96879.56036758423,96879.56036758423,nan,nan,nan,nan,nan,nan
28624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468522,96878.97220220565,28615,96879.55637598038,nan,nan,-1.40324e-05,96879.19044351578,nan,nan,nan,nan,nan,nan,nan,nan,96882.94378256798,96882.94378256798,nan,nan,nan,nan,nan,nan
28625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468791,96882.35460200309,28616,96882.93877577782,nan,nan,-1.40323e-05,96882.57351851463,nan,nan,nan,nan,nan,nan,nan,nan,96886.32705235481,96886.32705235481,nan,nan,nan,nan,nan,nan
28626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468779,96885.73892130851,28617,96886.32309508324,nan,nan,-1.40446e-05,96885.95736765862,nan,nan,nan,nan,nan,nan,nan,nan,96889.70994830132,96889.70994830132,nan,nan,nan,nan,nan,nan
28627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468028,96889.12177362441,28618,96889.70594739914,nan,nan,-1.40348e-05,96889.34023070335,nan,nan,nan,nan,nan,nan,nan,nan,96893.09503126144,96893.09503126144,nan,nan,nan,nan,nan,nan
28628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469879,96892.5073205471,28619,96893.09149432182,nan,nan,-1.403e-05,96892.72575592995,nan,nan,nan,nan,nan,nan,nan,nan,96896.47780275345,96896.47780275345,nan,nan,nan,nan,nan,nan
28629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468781,96895.89062061309,28620,96896.47479438782,nan,nan,-1.4034e-05,96896.10887670517,nan,nan,nan,nan,nan,nan,nan,nan,96899.86170625687,96899.86170625687,nan,nan,nan,nan,nan,nan
28630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470046,96899.27366080284,28621,96899.85783457756,nan,nan,-1.40386e-05,96899.4919924736,nan,nan,nan,nan,nan,nan,nan,nan,96903.24567937851,96903.24567937851,nan,nan,nan,nan,nan,nan
28631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246792,96902.65730681419,28622,96903.24148058891,nan,nan,-1.40349e-05,96902.87605953217,nan,nan,nan,nan,nan,nan,nan,nan,96906.6278219223,96906.6278219223,nan,nan,nan,nan,nan,nan
28632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246948,96906.04007830619,28623,96906.62425208092,nan,nan,-1.40487e-05,96906.25850462914,nan,nan,nan,nan,nan,nan,nan,nan,96910.01268911362,96910.01268911362,nan,nan,nan,nan,nan,nan
28633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469361,96909.42450728416,28624,96910.00868105888,nan,nan,-1.40361e-05,96909.64279007912,nan,nan,nan,nan,nan,nan,nan,nan,96913.39559435844,96913.39559435844,nan,nan,nan,nan,nan,nan
28634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469001,96912.80640902519,28625,96913.39058279991,nan,nan,-1.40328e-05,96913.02515912056,nan,nan,nan,nan,nan,nan,nan,nan,96916.77882504463,96916.77882504463,nan,nan,nan,nan,nan,nan
28635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469806,96916.1906525135,28626,96916.77482628822,nan,nan,-1.40328e-05,96916.40918803215,nan,nan,nan,nan,nan,nan,nan,nan,96920.16325259209,96920.16325259209,nan,nan,nan,nan,nan,nan
28636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246867,96919.57510414123,28627,96920.15927791595,nan,nan,-1.404e-05,96919.79332780838,nan,nan,nan,nan,nan,nan,nan,nan,96923.54576206207,96923.54576206207,nan,nan,nan,nan,nan,nan
28637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469617,96922.9575916767,28628,96923.54176545143,nan,nan,-1.40362e-05,96923.17604970932,nan,nan,nan,nan,nan,nan,nan,nan,96926.9300544262,96926.9300544262,nan,nan,nan,nan,nan,nan
28638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466218,96926.3419722557,28629,96926.92614603043,nan,nan,-1.40438e-05,96926.56034755707,nan,nan,nan,nan,nan,nan,nan,nan,96930.31208848953,96930.31208848953,nan,nan,nan,nan,nan,nan
28639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469357,96929.72490396499,28630,96930.30907773972,nan,nan,-1.40424e-05,96929.94339871407,nan,nan,nan,nan,nan,nan,nan,nan,96933.69700336456,96933.69700336456,nan,nan,nan,nan,nan,nan
28640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469381,96933.10883035659,28631,96933.69300413132,nan,nan,-1.40396e-05,96933.32698869705,nan,nan,nan,nan,nan,nan,nan,nan,96937.07979011536,96937.07979011536,nan,nan,nan,nan,nan,nan
28641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470704,96936.49261989593,28632,96937.07679367065,nan,nan,-1.40415e-05,96936.710668087,nan,nan,nan,nan,nan,nan,nan,nan,96940.46486473083,96940.46486473083,nan,nan,nan,nan,nan,nan
28642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468656,96939.87769403457,28633,96940.4618678093,nan,nan,-1.40365e-05,96940.09513354301,nan,nan,nan,nan,nan,nan,nan,nan,96943.84779787064,96943.84779787064,nan,nan,nan,nan,nan,nan
28643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468202,96943.25962486267,28634,96943.84379863739,nan,nan,-1.40419e-05,96943.47788596153,nan,nan,nan,nan,nan,nan,nan,nan,96947.2313041687,96947.2313041687,nan,nan,nan,nan,nan,nan
28644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468851,96946.64316835403,28635,96947.22734212875,nan,nan,-1.40328e-05,96946.86181902885,nan,nan,nan,nan,nan,nan,nan,nan,96950.61335301399,96950.61335301399,nan,nan,nan,nan,nan,nan
28645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469179,96950.02518262863,28636,96950.60935640335,nan,nan,-1.40368e-05,96950.243642807,nan,nan,nan,nan,nan,nan,nan,nan,96953.99534416199,96953.99534416199,nan,nan,nan,nan,nan,nan
28646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469038,96953.40725793838,28637,96953.9914317131,nan,nan,-1.40321e-05,96953.6264386177,nan,nan,nan,nan,nan,nan,nan,nan,96957.37951469421,96957.37951469421,nan,nan,nan,nan,nan,nan
28647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469821,96956.79134311675,28638,96957.37551689148,nan,nan,-1.40376e-05,96957.01083087921,nan,nan,nan,nan,nan,nan,nan,nan,96960.76390266418,96960.76390266418,nan,nan,nan,nan,nan,nan
28648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469152,96960.17565550804,28639,96960.75982928276,nan,nan,-1.40429e-05,96960.39394569397,nan,nan,nan,nan,nan,nan,nan,nan,96964.1489470005,96964.1489470005,nan,nan,nan,nan,nan,nan
28649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468557,96963.56075229644,28640,96964.14492607117,nan,nan,-1.4031e-05,96963.77912449837,nan,nan,nan,nan,nan,nan,nan,nan,96967.530118227,96967.530118227,nan,nan,nan,nan,nan,nan
28650,nan,nan,nan,nan,nan,nan,96967.530118227,96971.17164826393,nan,nan,0.000246894,96966.942948246,28641,96967.52712202072,nan,nan,-1.40301e-05,96967.16116786003,nan,nan,nan,nan,nan,nan,nan,nan,96971.17164826393,96971.17164826393,nan,nan,nan,nan,nan,nan
28651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468997,96970.32792081832,28642,96970.91209459305,nan,nan,-1.40375e-05,96970.54606342316,nan,nan,nan,nan,nan,nan,nan,nan,96974.2992579937,96974.2992579937,nan,nan,nan,nan,nan,nan
28652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246898,96973.71208610534,28643,96974.29625988007,nan,nan,-1.40337e-05,96973.9302713871,nan,nan,nan,nan,nan,nan,nan,nan,96977.68441271782,96977.68441271782,nan,nan,nan,nan,nan,nan
28653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468338,96977.09727659225,28644,96977.68145036697,nan,nan,-1.40408e-05,96977.31551980972,nan,nan,nan,nan,nan,nan,nan,nan,96981.06882810593,96981.06882810593,nan,nan,nan,nan,nan,nan
28654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469418,96980.48065605163,28645,96981.06482982635,nan,nan,-1.40417e-05,96980.69944429398,nan,nan,nan,nan,nan,nan,nan,nan,96984.45187568665,96984.45187568665,nan,nan,nan,nan,nan,nan
28655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468454,96983.86470594406,28646,96984.44887971878,nan,nan,-1.40401e-05,96984.0825355053,nan,nan,nan,nan,nan,nan,nan,nan,96987.83494853973,96987.83494853973,nan,nan,nan,nan,nan,nan
28656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467931,96987.24658527374,28647,96987.83075904846,nan,nan,-1.40396e-05,96987.46557950974,nan,nan,nan,nan,nan,nan,nan,nan,96991.22070336342,96991.22070336342,nan,nan,nan,nan,nan,nan
28657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469919,96990.6335395813,28648,96991.21771335602,nan,nan,-1.40339e-05,96990.85169863701,nan,nan,nan,nan,nan,nan,nan,nan,96994.60432291031,96994.60432291031,nan,nan,nan,nan,nan,nan
28658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468666,96994.01760783195,28649,96994.60178160667,nan,nan,-1.40277e-05,96994.23587870598,nan,nan,nan,nan,nan,nan,nan,nan,96997.9879899025,96997.9879899025,nan,nan,nan,nan,nan,nan
28659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470114,96997.40052976608,28650,96997.9847035408,nan,nan,-1.40309e-05,96997.61885404587,nan,nan,nan,nan,nan,nan,nan,nan,97001.37229824066,97001.37229824066,nan,nan,nan,nan,nan,nan
28660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468578,97000.78412737846,28651,97001.36830115318,nan,nan,-1.40499e-05,97001.0029284954,nan,nan,nan,nan,nan,nan,nan,nan,97004.75582718849,97004.75582718849,nan,nan,nan,nan,nan,nan
28661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468459,97004.16770663261,28652,97004.75188040733,nan,nan,-1.40335e-05,97004.38596773148,nan,nan,nan,nan,nan,nan,nan,nan,97008.1389234066,97008.1389234066,nan,nan,nan,nan,nan,nan
28662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468208,97007.55073990821,28653,97008.13491368294,nan,nan,-1.40395e-05,97007.7689538002,nan,nan,nan,nan,nan,nan,nan,nan,97011.52208590508,97011.52208590508,nan,nan,nan,nan,nan,nan
28663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468929,97010.93395700454,28654,97011.51813077927,nan,nan,-1.4031e-05,97011.15300416946,nan,nan,nan,nan,nan,nan,nan,nan,97014.90653586388,97014.90653586388,nan,nan,nan,nan,nan,nan
