index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650524e-05,62876.135837697984,18566,62876.7200114727,nan,nan,-7.0037e-06,62876.35409641266,nan,nan,nan,nan,nan,nan,nan,nan,62880.106340408325,62880.106340408325,nan,nan,nan,nan,nan,nan
18574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643413e-05,62879.51889028549,18567,62880.10306406021,nan,nan,-7.0074e-06,62879.73719763756,nan,nan,nan,nan,nan,nan,nan,nan,62883.49063920975,62883.49063920975,nan,nan,nan,nan,nan,nan
18575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-05,62882.902454042436,18568,62883.486627817154,nan,nan,-7.0166e-06,62883.12071466446,nan,nan,nan,nan,nan,nan,nan,nan,62886.87326550484,62886.87326550484,nan,nan,nan,nan,nan,nan
18576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653341e-05,62886.286095523836,18569,62886.87026929855,nan,nan,-7.022e-06,62886.50436258316,nan,nan,nan,nan,nan,nan,nan,nan,62890.259365320206,62890.259365320206,nan,nan,nan,nan,nan,nan
18577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660757e-05,62889.6712199688,18570,62890.255393743515,nan,nan,-7.0277e-06,62889.8894405365,nan,nan,nan,nan,nan,nan,nan,nan,62893.644956588745,62893.644956588745,nan,nan,nan,nan,nan,nan
18578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649863e-05,62893.05678668022,18571,62893.64096045494,nan,nan,-7.0238e-06,62893.27525091171,nan,nan,nan,nan,nan,nan,nan,nan,62897.02875685692,62897.02875685692,nan,nan,nan,nan,nan,nan
18579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664494e-05,62896.43956317902,18572,62897.023736953735,nan,nan,-7.0407e-06,62896.65868425369,nan,nan,nan,nan,nan,nan,nan,nan,62900.41030955315,62900.41030955315,nan,nan,nan,nan,nan,nan
18580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640611e-05,62899.82211484909,18573,62900.40628862381,nan,nan,-7.0404e-06,62900.0408539772,nan,nan,nan,nan,nan,nan,nan,nan,62903.79568696022,62903.79568696022,nan,nan,nan,nan,nan,nan
18581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640885e-05,62903.20751490593,18574,62903.79168868065,nan,nan,-7.048e-06,62903.42678427696,nan,nan,nan,nan,nan,nan,nan,nan,62907.17845106125,62907.17845106125,nan,nan,nan,nan,nan,nan
18582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655179e-05,62906.59126868248,18575,62907.1754424572,nan,nan,-7.0533e-06,62906.809758901596,nan,nan,nan,nan,nan,nan,nan,nan,62910.56299972534,62910.56299972534,nan,nan,nan,nan,nan,nan
18583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656038e-05,62909.974714899065,18576,62910.55888867378,nan,nan,-7.0657e-06,62910.19398641586,nan,nan,nan,nan,nan,nan,nan,nan,62913.94100165367,62913.94100165367,nan,nan,nan,nan,nan,nan
18584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653341e-05,62913.3528195858,18577,62913.937994241714,nan,nan,-7.0674e-06,62913.57211923599,nan,nan,nan,nan,nan,nan,nan,nan,62917.32417964935,62917.32417964935,nan,nan,nan,nan,nan,nan
18585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647366e-05,62916.73600473404,18578,62917.32017850876,nan,nan,-7.0686e-06,62916.955275297165,nan,nan,nan,nan,nan,nan,nan,nan,62920.70628786087,62920.70628786087,nan,nan,nan,nan,nan,nan
18586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666489e-05,62920.11811652184,18579,62920.702290296555,nan,nan,-7.0756e-06,62920.337386608124,nan,nan,nan,nan,nan,nan,nan,nan,62924.08737659454,62924.08737659454,nan,nan,nan,nan,nan,nan
18587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652928e-05,62923.499238157274,18580,62924.08341193199,nan,nan,-7.0732e-06,62923.71850371361,nan,nan,nan,nan,nan,nan,nan,nan,62927.46897768974,62927.46897768974,nan,nan,nan,nan,nan,nan
18588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650215e-05,62926.88180294037,18581,62927.46597671509,nan,nan,-7.0849e-06,62927.101078271866,nan,nan,nan,nan,nan,nan,nan,nan,62930.8493783474,62930.8493783474,nan,nan,nan,nan,nan,nan
18589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654768e-05,62930.2622045517,18582,62930.846378326416,nan,nan,-7.0897e-06,62930.48147344589,nan,nan,nan,nan,nan,nan,nan,nan,62934.23277068138,62934.23277068138,nan,nan,nan,nan,nan,nan
18590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654692e-05,62933.64423360825,18583,62934.228407382965,nan,nan,-7.0931e-06,62933.86347126961,nan,nan,nan,nan,nan,nan,nan,nan,62937.614354133606,62937.614354133606,nan,nan,nan,nan,nan,nan
18591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655838e-05,62937.02718009949,18584,62937.61135387421,nan,nan,-7.1014e-06,62937.24640893936,nan,nan,nan,nan,nan,nan,nan,nan,62940.99898123741,62940.99898123741,nan,nan,nan,nan,nan,nan
18592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661448e-05,62940.4118060112,18585,62940.99597978592,nan,nan,-7.1068e-06,62940.631076812744,nan,nan,nan,nan,nan,nan,nan,nan,62944.3799135685,62944.3799135685,nan,nan,nan,nan,nan,nan
18593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652071e-05,62943.79277267456,18586,62944.37694644928,nan,nan,-7.1153e-06,62944.01204204559,nan,nan,nan,nan,nan,nan,nan,nan,62947.761206150055,62947.761206150055,nan,nan,nan,nan,nan,nan
18594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.67009e-05,62947.17406525612,18587,62947.75823903084,nan,nan,-7.1103e-06,62947.393334150314,nan,nan,nan,nan,nan,nan,nan,nan,62951.148072719574,62951.148072719574,nan,nan,nan,nan,nan,nan
18595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647735e-05,62950.55989303589,18588,62951.14406681061,nan,nan,-7.1275e-06,62950.778195142746,nan,nan,nan,nan,nan,nan,nan,nan,62954.52902674675,62954.52902674675,nan,nan,nan,nan,nan,nan
18596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645757e-05,62953.94288387299,18589,62954.527057647705,nan,nan,-7.1323e-06,62954.16212439537,nan,nan,nan,nan,nan,nan,nan,nan,62957.9140560627,62957.9140560627,nan,nan,nan,nan,nan,nan
18597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650218e-05,62957.32591691017,18590,62957.91009068489,nan,nan,-7.128e-06,62957.54515194893,nan,nan,nan,nan,nan,nan,nan,nan,62961.2982313633,62961.2982313633,nan,nan,nan,nan,nan,nan
18598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656575e-05,62960.710054540636,18591,62961.29422831535,nan,nan,-7.1392e-06,62960.929326057434,nan,nan,nan,nan,nan,nan,nan,nan,62964.68167614937,62964.68167614937,nan,nan,nan,nan,nan,nan
18599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663407e-05,62964.09450521469,18592,62964.67867898941,nan,nan,-7.151e-06,62964.31276369095,nan,nan,nan,nan,nan,nan,nan,nan,62968.06380915642,62968.06380915642,nan,nan,nan,nan,nan,nan
18600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635767e-05,62967.475637578966,18593,62968.05981135368,nan,nan,-7.147e-06,62967.69423818588,nan,nan,nan,nan,nan,nan,nan,nan,62971.44549870491,62971.44549870491,nan,nan,nan,nan,nan,nan
18601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661847e-05,62970.85732569695,18594,62971.441499471664,nan,nan,-7.1504e-06,62971.075269937515,nan,nan,nan,nan,nan,nan,nan,nan,62974.82874751091,62974.82874751091,nan,nan,nan,nan,nan,nan
18602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65541e-05,62974.24058213234,18595,62974.82475590706,nan,nan,-7.1545e-06,62974.45902490616,nan,nan,nan,nan,nan,nan,nan,nan,62978.20857310295,62978.20857310295,nan,nan,nan,nan,nan,nan
18603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65247e-05,62977.62139525414,18596,62978.205569028854,nan,nan,-7.1585e-06,62977.84033155441,nan,nan,nan,nan,nan,nan,nan,nan,62981.592735767365,62981.592735767365,nan,nan,nan,nan,nan,nan
18604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658124e-05,62981.004563713075,18597,62981.58873748779,nan,nan,-7.1672e-06,62981.222502708435,nan,nan,nan,nan,nan,nan,nan,nan,62984.97156381607,62984.97156381607,nan,nan,nan,nan,nan,nan
18605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656392e-05,62984.38439073563,18598,62984.968564510345,nan,nan,-7.1625e-06,62984.60368990898,nan,nan,nan,nan,nan,nan,nan,nan,62988.35541129112,62988.35541129112,nan,nan,nan,nan,nan,nan
18606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650646e-05,62987.76727285385,18599,62988.35144662857,nan,nan,-7.1674e-06,62987.986508607864,nan,nan,nan,nan,nan,nan,nan,nan,62991.736107349396,62991.736107349396,nan,nan,nan,nan,nan,nan
18607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659959e-05,62991.14762058258,18600,62991.7317943573,nan,nan,-7.1868e-06,62991.36688756943,nan,nan,nan,nan,nan,nan,nan,nan,62995.11759066582,62995.11759066582,nan,nan,nan,nan,nan,nan
18608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659425e-05,62994.53041305542,18601,62995.11458683014,nan,nan,-7.178e-06,62994.74968290329,nan,nan,nan,nan,nan,nan,nan,nan,62998.50033092499,62998.50033092499,nan,nan,nan,nan,nan,nan
18609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655701e-05,62997.91315498352,18602,62998.49732875824,nan,nan,-7.1815e-06,62998.13242435455,nan,nan,nan,nan,nan,nan,nan,nan,63001.88213348389,63001.88213348389,nan,nan,nan,nan,nan,nan
18610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651931e-05,63001.29394807816,18603,63001.878121852875,nan,nan,-7.1865e-06,63001.51390504837,nan,nan,nan,nan,nan,nan,nan,nan,63005.26231074333,63005.26231074333,nan,nan,nan,nan,nan,nan
18611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658259e-05,63004.67515268326,18604,63005.25932645798,nan,nan,-7.1985e-06,63004.89442563057,nan,nan,nan,nan,nan,nan,nan,nan,63008.64599299431,63008.64599299431,nan,nan,nan,nan,nan,nan
18612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644378e-05,63008.05881919861,18605,63008.64299297333,nan,nan,-7.1957e-06,63008.278059244156,nan,nan,nan,nan,nan,nan,nan,nan,63012.02870750427,63012.02870750427,nan,nan,nan,nan,nan,nan
18613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662641e-05,63011.44053211212,18606,63012.02470588684,nan,nan,-7.2043e-06,63011.65983057022,nan,nan,nan,nan,nan,nan,nan,nan,63015.409416913986,63015.409416913986,nan,nan,nan,nan,nan,nan
18614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671161e-05,63014.82124223709,18607,63015.40541601181,nan,nan,-7.1991e-06,63015.040509939194,nan,nan,nan,nan,nan,nan,nan,nan,63018.79192638397,63018.79192638397,nan,nan,nan,nan,nan,nan
18615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652069e-05,63018.20475330353,18608,63018.78892707825,nan,nan,-7.2104e-06,63018.42402219772,nan,nan,nan,nan,nan,nan,nan,nan,63022.175100803375,63022.175100803375,nan,nan,nan,nan,nan,nan
18616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661386e-05,63021.58692779541,18609,63022.17110157013,nan,nan,-7.2147e-06,63021.80619740486,nan,nan,nan,nan,nan,nan,nan,nan,63025.55508184433,63025.55508184433,nan,nan,nan,nan,nan,nan
18617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652071e-05,63024.96790971756,18610,63025.55208349228,nan,nan,-7.2142e-06,63025.18718099594,nan,nan,nan,nan,nan,nan,nan,nan,63028.93604183197,63028.93604183197,nan,nan,nan,nan,nan,nan
18618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652867e-05,63028.348868989946,18611,63028.933042764664,nan,nan,-7.228e-06,63028.5681374073,nan,nan,nan,nan,nan,nan,nan,nan,63032.31917357445,63032.31917357445,nan,nan,nan,nan,nan,nan
18619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654322e-05,63031.73098673821,18612,63032.315160512924,nan,nan,-7.2332e-06,63031.950258255005,nan,nan,nan,nan,nan,nan,nan,nan,63035.69944143295,63035.69944143295,nan,nan,nan,nan,nan,nan
18620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646002e-05,63035.11226787567,18613,63035.69644165039,nan,nan,-7.232e-06,63035.3315384388,nan,nan,nan,nan,nan,nan,nan,nan,63039.08228158951,63039.08228158951,nan,nan,nan,nan,nan,nan
18621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648701e-05,63038.495078229906,18614,63039.07925200462,nan,nan,-7.2339e-06,63038.714381456375,nan,nan,nan,nan,nan,nan,nan,nan,63042.46930670738,63042.46930670738,nan,nan,nan,nan,nan,nan
18622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648639e-05,63041.88013305664,18615,63042.46430683136,nan,nan,-7.241e-06,63042.09904742241,nan,nan,nan,nan,nan,nan,nan,nan,63045.84718847275,63045.84718847275,nan,nan,nan,nan,nan,nan
18623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644041e-05,63045.260043764116,18616,63045.84421753883,nan,nan,-7.2475e-06,63045.47931313515,nan,nan,nan,nan,nan,nan,nan,nan,63049.22978901863,63049.22978901863,nan,nan,nan,nan,nan,nan
18624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656007e-05,63048.64264550209,18617,63049.22681927681,nan,nan,-7.2506e-06,63048.86189484596,nan,nan,nan,nan,nan,nan,nan,nan,63052.6125292778,63052.61352801323,nan,nan,nan,nan,nan,nan
18625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650093e-05,63052.025370264055,18618,63052.60954403877,nan,nan,-7.2535e-06,63052.24462580681,nan,nan,nan,nan,nan,nan,nan,nan,63055.99870753288,63055.99870753288,nan,nan,nan,nan,nan,nan
18626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657813e-05,63055.41140880585,18619,63055.99558258057,nan,nan,-7.2516e-06,63055.6294400692,nan,nan,nan,nan,nan,nan,nan,nan,63059.38366436958,63059.38366436958,nan,nan,nan,nan,nan,nan
18627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657097e-05,63058.79546751976,18620,63059.37964129448,nan,nan,-7.2615e-06,63059.01384162903,nan,nan,nan,nan,nan,nan,nan,nan,63062.76595854759,63062.76595854759,nan,nan,nan,nan,nan,nan
18628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652221e-05,63062.17795314789,18621,63062.76212692261,nan,nan,-7.2671e-06,63062.39624786377,nan,nan,nan,nan,nan,nan,nan,nan,63066.147737026215,63066.147737026215,nan,nan,nan,nan,nan,nan
18629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642433e-05,63065.55956115723,18622,63066.143734931946,nan,nan,-7.2638e-06,63065.777884960175,nan,nan,nan,nan,nan,nan,nan,nan,63069.53220868111,63069.53220868111,nan,nan,nan,nan,nan,nan
18630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642649e-05,63068.944059038164,18623,63069.52823281288,nan,nan,-7.2777e-06,63069.16249346733,nan,nan,nan,nan,nan,nan,nan,nan,63072.9153740406,63072.9153740406,nan,nan,nan,nan,nan,nan
18631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65472e-05,63072.32820668221,18624,63072.912380456924,nan,nan,-7.2784e-06,63072.546459198,nan,nan,nan,nan,nan,nan,nan,nan,63076.30074453354,63076.30074453354,nan,nan,nan,nan,nan,nan
18632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645085e-05,63075.71259965897,18625,63076.296773433685,nan,nan,-7.2928e-06,63075.93082046509,nan,nan,nan,nan,nan,nan,nan,nan,63079.67920970917,63079.67920970917,nan,nan,nan,nan,nan,nan
18633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660237e-05,63079.09203734398,18626,63079.6762111187,nan,nan,-7.2822e-06,63079.31133699417,nan,nan,nan,nan,nan,nan,nan,nan,63083.05952548981,63083.05952548981,nan,nan,nan,nan,nan,nan
18634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65305e-05,63082.47235121727,18627,63083.05652499199,nan,nan,-7.2923e-06,63082.6926214695,nan,nan,nan,nan,nan,nan,nan,nan,63086.44092297554,63086.44092297554,nan,nan,nan,nan,nan,nan
18635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638358e-05,63085.85374917984,18628,63086.43792295456,nan,nan,-7.2933e-06,63086.073018312454,nan,nan,nan,nan,nan,nan,nan,nan,63089.824409008026,63089.824409008026,nan,nan,nan,nan,nan,nan
18636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650477e-05,63089.23723449707,18629,63089.82140827179,nan,nan,-7.2981e-06,63089.4565038681,nan,nan,nan,nan,nan,nan,nan,nan,63093.20486521721,63093.20486521721,nan,nan,nan,nan,nan,nan
18637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646707e-05,63092.61769165993,18630,63093.20186543465,nan,nan,-7.3093e-06,63092.83796334267,nan,nan,nan,nan,nan,nan,nan,nan,63096.58729863167,63096.58729863167,nan,nan,nan,nan,nan,nan
18638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641178e-05,63095.99915280342,18631,63096.58332657814,nan,nan,-7.3115e-06,63096.218394994736,nan,nan,nan,nan,nan,nan,nan,nan,63099.9687769413,63099.9687769413,nan,nan,nan,nan,nan,nan
18639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646814e-05,63099.38160290718,18632,63099.9657766819,nan,nan,-7.3044e-06,63099.60087323189,nan,nan,nan,nan,nan,nan,nan,nan,63103.3509721756,63103.3509721756,nan,nan,nan,nan,nan,nan
18640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656176e-05,63102.76282515526,18633,63103.34699892998,nan,nan,-7.32e-06,63102.98206734657,nan,nan,nan,nan,nan,nan,nan,nan,63106.732786655426,63106.732786655426,nan,nan,nan,nan,nan,nan
18641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64651e-05,63106.14461436272,18634,63106.728788137436,nan,nan,-7.322e-06,63106.363882780075,nan,nan,nan,nan,nan,nan,nan,nan,63110.11330151558,63110.11330151558,nan,nan,nan,nan,nan,nan
18642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641147e-05,63109.52613463402,18635,63110.11030840874,nan,nan,-7.3279e-06,63109.745426893234,nan,nan,nan,nan,nan,nan,nan,nan,63113.49801850319,63113.49801850319,nan,nan,nan,nan,nan,nan
18643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652332e-05,63112.909855747224,18636,63113.49402952194,nan,nan,-7.3262e-06,63113.12915754318,nan,nan,nan,nan,nan,nan,nan,nan,63116.87844610214,63116.87844610214,nan,nan,nan,nan,nan,nan
18644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65507e-05,63116.29027237892,18637,63116.87444615364,nan,nan,-7.3351e-06,63116.509541511536,nan,nan,nan,nan,nan,nan,nan,nan,63120.25812602043,63120.25812602043,nan,nan,nan,nan,nan,nan
18645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657968e-05,63119.67095150948,18638,63120.255125284195,nan,nan,-7.3256e-06,63119.89022111893,nan,nan,nan,nan,nan,nan,nan,nan,63123.6413192749,63123.6413192749,nan,nan,nan,nan,nan,nan
18646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647996e-05,63123.05414476395,18639,63123.638318538666,nan,nan,-7.3531e-06,63123.2734143734,nan,nan,nan,nan,nan,nan,nan,nan,63127.0236620903,63127.0236620903,nan,nan,nan,nan,nan,nan
18647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64752e-05,63126.43646206856,18640,63127.02063584328,nan,nan,-7.3429e-06,63126.65573191643,nan,nan,nan,nan,nan,nan,nan,nan,63130.40335011482,63130.40335011482,nan,nan,nan,nan,nan,nan
18648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664648e-05,63129.81717576981,18641,63130.401349544525,nan,nan,-7.3504e-06,63130.036444664,nan,nan,nan,nan,nan,nan,nan,nan,63133.78730201721,63133.78730201721,nan,nan,nan,nan,nan,nan
18649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666734e-05,63133.200097942354,18642,63133.78427171707,nan,nan,-7.3556e-06,63133.41911363602,nan,nan,nan,nan,nan,nan,nan,nan,63137.169363737106,63137.169363737106,nan,nan,nan,nan,nan,nan
18650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644884e-05,63136.58218946457,18643,63137.16636323929,nan,nan,-7.3528e-06,63136.80145931244,nan,nan,nan,nan,nan,nan,nan,nan,63140.55025076866,63140.55025076866,nan,nan,nan,nan,nan,nan
18651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64412e-05,63139.962108516695,18644,63140.54628229141,nan,nan,-7.3565e-06,63140.18138003349,nan,nan,nan,nan,nan,nan,nan,nan,63143.93153524399,63143.93153524399,nan,nan,nan,nan,nan,nan
18652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648196e-05,63143.34336128235,18645,63143.92753505707,nan,nan,-7.3617e-06,63143.56263065338,nan,nan,nan,nan,nan,nan,nan,nan,63147.312826395035,63147.312826395035,nan,nan,nan,nan,nan,nan
18653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662459e-05,63146.72665228844,18646,63147.310826063156,nan,nan,-7.3704e-06,63146.945920705795,nan,nan,nan,nan,nan,nan,nan,nan,63150.6954331398,63150.6954331398,nan,nan,nan,nan,nan,nan
18654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647918e-05,63150.107259655,18647,63150.69143342972,nan,nan,-7.366e-06,63150.326528549194,nan,nan,nan,nan,nan,nan,nan,nan,63154.07708358765,63154.07708358765,nan,nan,nan,nan,nan,nan
18655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657662e-05,63153.48890962601,18648,63154.073083400726,nan,nan,-7.3733e-06,63153.70818090439,nan,nan,nan,nan,nan,nan,nan,nan,63157.4588470459,63157.4588470459,nan,nan,nan,nan,nan,nan
18656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667622e-05,63156.87067332268,18649,63157.4548470974,nan,nan,-7.3821e-06,63157.08994269371,nan,nan,nan,nan,nan,nan,nan,nan,63160.841002225876,63160.841002225876,nan,nan,nan,nan,nan,nan
18657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666213e-05,63160.2528277874,18650,63160.83700156212,nan,nan,-7.3849e-06,63160.47209787369,nan,nan,nan,nan,nan,nan,nan,nan,63164.22121477127,63164.22121477127,nan,nan,nan,nan,nan,nan
18658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658474e-05,63163.63403930664,18651,63164.21821308136,nan,nan,-7.3854e-06,63163.85330939293,nan,nan,nan,nan,nan,nan,nan,nan,63167.60648703575,63167.60648703575,nan,nan,nan,nan,nan,nan
18659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660527e-05,63167.018299245836,18652,63167.60247302055,nan,nan,-7.3926e-06,63167.237568855286,nan,nan,nan,nan,nan,nan,nan,nan,63170.985932826996,63170.985932826996,nan,nan,nan,nan,nan,nan
18660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660555e-05,63170.39975848198,18653,63170.9839322567,nan,nan,-7.3929e-06,63170.619032382965,nan,nan,nan,nan,nan,nan,nan,nan,63174.36675286293,63174.36675286293,nan,nan,nan,nan,nan,nan
18661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65806e-05,63173.77856912613,18654,63174.36274290085,nan,nan,-7.3903e-06,63173.997841119766,nan,nan,nan,nan,nan,nan,nan,nan,63177.74933052063,63177.74933052063,nan,nan,nan,nan,nan,nan
18662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652039e-05,63177.16114726067,18655,63177.745321035385,nan,nan,-7.4002e-06,63177.38044524193,nan,nan,nan,nan,nan,nan,nan,nan,63181.130908966064,63181.130908966064,nan,nan,nan,nan,nan,nan
18663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645207e-05,63180.542765283586,18656,63181.126939058304,nan,nan,-7.3959e-06,63180.7620344162,nan,nan,nan,nan,nan,nan,nan,nan,63184.51242733002,63184.51242733002,nan,nan,nan,nan,nan,nan
18664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64306e-05,63183.92525377274,18657,63184.509427547455,nan,nan,-7.4152e-06,63184.14455294609,nan,nan,nan,nan,nan,nan,nan,nan,63187.89292025566,63187.89292025566,nan,nan,nan,nan,nan,nan
18665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655994e-05,63187.305746221544,18658,63187.88991999626,nan,nan,-7.4114e-06,63187.52504181862,nan,nan,nan,nan,nan,nan,nan,nan,63191.27725696564,63191.27725696564,nan,nan,nan,nan,nan,nan
18666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656132e-05,63190.68911495209,18659,63191.27328872681,nan,nan,-7.4164e-06,63190.90838313103,nan,nan,nan,nan,nan,nan,nan,nan,63194.65776562691,63194.65776562691,nan,nan,nan,nan,nan,nan
18667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656147e-05,63194.07056703568,18660,63194.654740810394,nan,nan,-7.4114e-06,63194.28986907005,nan,nan,nan,nan,nan,nan,nan,nan,63198.03826999664,63198.03826999664,nan,nan,nan,nan,nan,nan
18668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660312e-05,63197.45107045174,18661,63198.035244226456,nan,nan,-7.4281e-06,63197.669370889664,nan,nan,nan,nan,nan,nan,nan,nan,63201.42151713371,63201.42151713371,nan,nan,nan,nan,nan,nan
18669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644197e-05,63200.833373212816,18662,63201.41754698753,nan,nan,-7.4307e-06,63201.05264544487,nan,nan,nan,nan,nan,nan,nan,nan,63204.802983760834,63204.802983760834,nan,nan,nan,nan,nan,nan
