index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587619,316597.04921426775,93542,316597.63338804245,nan,nan,-6.01951e-05,316597.267673254,nan,nan,nan,nan,nan,nan,nan,nan,316601.01897358894,316601.01897358894,nan,nan,nan,nan,nan,nan
93572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588497,316600.43165340426,93543,316601.01582717896,nan,nan,-6.0194e-05,316600.6509115696,nan,nan,nan,nan,nan,nan,nan,nan,316604.40566778183,316604.40566778183,nan,nan,nan,nan,nan,nan
93573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587364,316603.817693615,93544,316604.4018673897,nan,nan,-6.0195e-05,316604.0361633301,nan,nan,nan,nan,nan,nan,nan,nan,316607.78875017166,316607.78875017166,nan,nan,nan,nan,nan,nan
93574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587562,316607.1995629311,93545,316607.7837367058,nan,nan,-6.01884e-05,316607.4184682369,nan,nan,nan,nan,nan,nan,nan,nan,316611.17472720146,316611.17472720146,nan,nan,nan,nan,nan,nan
93575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587608,316610.5871068478,93546,316611.1712806225,nan,nan,-6.02035e-05,316610.80554533005,nan,nan,nan,nan,nan,nan,nan,nan,316614.5597836971,316614.5597836971,nan,nan,nan,nan,nan,nan
93576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558804,316613.9706114769,93547,316614.5547852516,nan,nan,-6.01901e-05,316614.18886852264,nan,nan,nan,nan,nan,nan,nan,nan,316617.9426949024,316617.9426949024,nan,nan,nan,nan,nan,nan
93577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587434,316617.3555022717,93548,316617.9396760464,nan,nan,-6.01881e-05,316617.5734767914,nan,nan,nan,nan,nan,nan,nan,nan,316621.32717871666,316621.32717871666,nan,nan,nan,nan,nan,nan
93578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587645,316620.73900499346,93549,316621.32317876816,nan,nan,-6.0196e-05,316620.9576611519,nan,nan,nan,nan,nan,nan,nan,nan,316624.7120473385,316624.7120473385,nan,nan,nan,nan,nan,nan
93579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587207,316624.12390151026,93550,316624.70807528496,nan,nan,-6.01909e-05,316624.3427541256,nan,nan,nan,nan,nan,nan,nan,nan,316628.09473896027,316628.09473896027,nan,nan,nan,nan,nan,nan
93580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586412,316627.5065685749,93551,316628.0907423496,nan,nan,-6.01871e-05,316627.725509882,nan,nan,nan,nan,nan,nan,nan,nan,316631.47740888596,316631.47740888596,nan,nan,nan,nan,nan,nan
93581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588742,316630.888240242,93552,316631.4724140167,nan,nan,-6.01915e-05,316631.10748267174,nan,nan,nan,nan,nan,nan,nan,nan,316634.85886359215,316634.85886359215,nan,nan,nan,nan,nan,nan
93582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587275,316634.2713350296,93553,316634.8555088043,nan,nan,-6.02029e-05,316634.4906036854,nan,nan,nan,nan,nan,nan,nan,nan,316638.24506926537,316638.24506926537,nan,nan,nan,nan,nan,nan
93583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586917,316637.6558870316,93554,316638.2400608063,nan,nan,-6.01911e-05,316637.8747124672,nan,nan,nan,nan,nan,nan,nan,nan,316641.62561941147,316641.62561941147,nan,nan,nan,nan,nan,nan
93584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587596,316641.03844490054,93555,316641.62261867523,nan,nan,-6.02011e-05,316641.25674915314,nan,nan,nan,nan,nan,nan,nan,nan,316645.0067563057,316645.0067563057,nan,nan,nan,nan,nan,nan
93585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587174,316644.4186007023,93556,316645.0037677288,nan,nan,-6.02058e-05,316644.6378555298,nan,nan,nan,nan,nan,nan,nan,nan,316648.39142489433,316648.39142489433,nan,nan,nan,nan,nan,nan
93586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587101,316647.8029943943,93557,316648.3881158829,nan,nan,-6.0195e-05,316648.0222017765,nan,nan,nan,nan,nan,nan,nan,nan,316651.7753999233,316651.7753999233,nan,nan,nan,nan,nan,nan
93587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587869,316651.1862272263,93558,316651.770401001,nan,nan,-6.01913e-05,316651.40469908714,nan,nan,nan,nan,nan,nan,nan,nan,316655.15776467323,316655.15776467323,nan,nan,nan,nan,nan,nan
93588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587495,316654.5705892086,93559,316655.1547629833,nan,nan,-6.01906e-05,316654.7890486717,nan,nan,nan,nan,nan,nan,nan,nan,316658.5394155979,316658.5394155979,nan,nan,nan,nan,nan,nan
93589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588455,316657.95224323275,93560,316658.53641700745,nan,nan,-6.01915e-05,316658.17124295235,nan,nan,nan,nan,nan,nan,nan,nan,316661.9228425026,316661.9228425026,nan,nan,nan,nan,nan,nan
93590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587598,316661.3356696606,93561,316661.9198434353,nan,nan,-6.01871e-05,316661.55499053,nan,nan,nan,nan,nan,nan,nan,nan,316665.308814764,316665.308814764,nan,nan,nan,nan,nan,nan
93591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585751,316664.72179522517,93562,316665.30596899986,nan,nan,-6.01915e-05,316664.9401195049,nan,nan,nan,nan,nan,nan,nan,nan,316668.69337415695,316668.69337415695,nan,nan,nan,nan,nan,nan
93592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587873,316668.105177784,93563,316668.6893515587,nan,nan,-6.01956e-05,316668.3242907524,nan,nan,nan,nan,nan,nan,nan,nan,316672.07385492325,316672.07385492325,nan,nan,nan,nan,nan,nan
93593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558643,316671.48567333224,93564,316672.06984710693,nan,nan,-6.01822e-05,316671.70515966415,nan,nan,nan,nan,nan,nan,nan,nan,316675.4601662159,316675.4601662159,nan,nan,nan,nan,nan,nan
93594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,316674.8710054398,93565,316675.4551792145,nan,nan,-6.01941e-05,316675.0902788639,nan,nan,nan,nan,nan,nan,nan,nan,316678.8446404934,316678.8446404934,nan,nan,nan,nan,nan,nan
93595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588483,316678.25647010806,93566,316678.84064388275,nan,nan,-6.01909e-05,316678.47531843185,nan,nan,nan,nan,nan,nan,nan,nan,316682.2261686325,316682.2261686325,nan,nan,nan,nan,nan,nan
93596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588402,316681.6379970551,93567,316682.2221708298,nan,nan,-6.01959e-05,316681.85643363,nan,nan,nan,nan,nan,nan,nan,nan,316685.6105771065,316685.6105771065,nan,nan,nan,nan,nan,nan
93597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588442,316685.0229157448,93568,316685.6070895195,nan,nan,-6.01936e-05,316685.2413480282,nan,nan,nan,nan,nan,nan,nan,nan,316688.9950695038,316688.9950695038,nan,nan,nan,nan,nan,nan
93598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587836,316688.4068981648,93569,316688.99107193947,nan,nan,-6.01836e-05,316688.6253271103,nan,nan,nan,nan,nan,nan,nan,nan,316692.37752747536,316692.37752747536,nan,nan,nan,nan,nan,nan
93599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587173,316691.78935709,93570,316692.3735308647,nan,nan,-6.01836e-05,316692.00866007805,nan,nan,nan,nan,nan,nan,nan,nan,316695.7617099285,316695.7617099285,nan,nan,nan,nan,nan,nan
93600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587141,316695.17252554896,93571,316695.75669932365,nan,nan,-6.01866e-05,316695.3910109997,nan,nan,nan,nan,nan,nan,nan,nan,316699.14514040947,316699.14514040947,nan,nan,nan,nan,nan,nan
93601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588325,316698.55694570544,93572,316699.14111948013,nan,nan,-6.01831e-05,316698.7758927345,nan,nan,nan,nan,nan,nan,nan,nan,316702.5297911167,316702.5297911167,nan,nan,nan,nan,nan,nan
93602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587044,316701.9426180363,93573,316702.526791811,nan,nan,-6.01809e-05,316702.16069483757,nan,nan,nan,nan,nan,nan,nan,nan,316705.9124522209,316705.9124522209,nan,nan,nan,nan,nan,nan
93603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588212,316705.3253101349,93574,316705.9094839096,nan,nan,-6.01827e-05,316705.5437440872,nan,nan,nan,nan,nan,nan,nan,nan,316709.2961552143,316709.2961552143,nan,nan,nan,nan,nan,nan
93604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586971,316708.7079760075,93575,316709.2921497822,nan,nan,-6.01955e-05,316708.92627453804,nan,nan,nan,nan,nan,nan,nan,nan,316712.67893338203,316712.67893338203,nan,nan,nan,nan,nan,nan
93605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,316712.09076132777,93576,316712.67493510246,nan,nan,-6.01895e-05,316712.3092224598,nan,nan,nan,nan,nan,nan,nan,nan,316716.0620472431,316716.0620472431,nan,nan,nan,nan,nan,nan
93606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558793,316715.473792696,93577,316716.0579664707,nan,nan,-6.01852e-05,316715.69206261635,nan,nan,nan,nan,nan,nan,nan,nan,316719.44223856926,316719.44223856926,nan,nan,nan,nan,nan,nan
93607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587349,316718.8550652504,93578,316719.4392390251,nan,nan,-6.01856e-05,316719.0743341446,nan,nan,nan,nan,nan,nan,nan,nan,316722.8270626068,316722.8270626068,nan,nan,nan,nan,nan,nan
93608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585343,316722.2389308453,93579,316722.82310462,nan,nan,-6.01815e-05,316722.45731687546,nan,nan,nan,nan,nan,nan,nan,nan,316726.20987319946,316726.20987319946,nan,nan,nan,nan,nan,nan
93609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588581,316725.62272610667,93580,316726.20689988136,nan,nan,-6.01889e-05,316725.8420624733,nan,nan,nan,nan,nan,nan,nan,nan,316729.5945646763,316729.5945646763,nan,nan,nan,nan,nan,nan
93610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587006,316729.0063613892,93581,316729.5905351639,nan,nan,-6.01918e-05,316729.22489738464,nan,nan,nan,nan,nan,nan,nan,nan,316732.97678518295,316732.97678518295,nan,nan,nan,nan,nan,nan
93611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587667,316732.38861145976,93582,316732.97278523445,nan,nan,-6.0188e-05,316732.6070871353,nan,nan,nan,nan,nan,nan,nan,nan,316736.359555006,316736.359555006,nan,nan,nan,nan,nan,nan
93612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588439,316735.77136220934,93583,316736.35553598404,nan,nan,-6.01841e-05,316735.98981928825,nan,nan,nan,nan,nan,nan,nan,nan,316739.74316358566,316739.74316358566,nan,nan,nan,nan,nan,nan
93613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587205,316739.1559900284,93584,316739.7401638031,nan,nan,-6.01782e-05,316739.37525320053,nan,nan,nan,nan,nan,nan,nan,nan,316743.12821149826,316743.12821149826,nan,nan,nan,nan,nan,nan
93614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587062,316742.54103960993,93585,316743.1252133846,nan,nan,-6.01785e-05,316742.75946831703,nan,nan,nan,nan,nan,nan,nan,nan,316746.51288199425,316746.51288199425,nan,nan,nan,nan,nan,nan
93615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586564,316745.92571034434,93586,316746.50988411903,nan,nan,-6.01805e-05,316746.14417910576,nan,nan,nan,nan,nan,nan,nan,nan,316749.89566397667,316749.89566397667,nan,nan,nan,nan,nan,nan
93616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588543,316749.3074895382,93587,316749.8916633129,nan,nan,-6.01698e-05,316749.52615714073,nan,nan,nan,nan,nan,nan,nan,nan,316753.2759270668,316753.2759270668,nan,nan,nan,nan,nan,nan
93617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587337,316752.6887513638,93588,316753.2729251385,nan,nan,-6.01766e-05,316752.90802025795,nan,nan,nan,nan,nan,nan,nan,nan,316756.6573204994,316756.6573204994,nan,nan,nan,nan,nan,nan
93618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587766,316756.07017507555,93589,316756.65434885025,nan,nan,-6.01812e-05,316756.2894523144,nan,nan,nan,nan,nan,nan,nan,nan,316760.0442364216,316760.0442364216,nan,nan,nan,nan,nan,nan
93619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587714,316759.4561170578,93590,316760.0402908325,nan,nan,-6.01814e-05,316759.6744441986,nan,nan,nan,nan,nan,nan,nan,nan,316763.424608469,316763.424608469,nan,nan,nan,nan,nan,nan
93620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585745,316762.8364242554,93591,316763.4205980301,nan,nan,-6.01705e-05,316763.05509233475,nan,nan,nan,nan,nan,nan,nan,nan,316766.807038784,316766.807038784,nan,nan,nan,nan,nan,nan
93621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588137,316766.21890773776,93592,316766.80308151245,nan,nan,-6.01861e-05,316766.43767380714,nan,nan,nan,nan,nan,nan,nan,nan,316770.1931810379,316770.1931810379,nan,nan,nan,nan,nan,nan
93622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558888,316769.60500898364,93593,316770.18918275833,nan,nan,-6.01812e-05,316769.82346606255,nan,nan,nan,nan,nan,nan,nan,nan,316773.5732591152,316773.5732591152,nan,nan,nan,nan,nan,nan
93623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588548,316772.98608675005,93594,316773.57026052475,nan,nan,-6.01684e-05,316773.2052645683,nan,nan,nan,nan,nan,nan,nan,nan,316776.9579267502,316776.9579267502,nan,nan,nan,nan,nan,nan
93624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055866,316776.3697544575,93595,316776.9539282322,nan,nan,-6.01716e-05,316776.58902430534,nan,nan,nan,nan,nan,nan,nan,nan,316780.3400964737,316780.3400964737,nan,nan,nan,nan,nan,nan
93625,nan,nan,nan,nan,nan,nan,316780.3400964737,316783.97676467896,nan,nan,0.0005588108,316779.75195827486,93596,316780.33613204956,nan,nan,-6.01747e-05,316779.97070002556,nan,nan,nan,nan,nan,nan,nan,nan,316783.97775506973,316783.97775506973,nan,nan,nan,nan,nan,nan
93626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558772,316783.1345912457,93597,316783.7196691036,nan,nan,-6.01766e-05,316783.3539288044,nan,nan,nan,nan,nan,nan,nan,nan,316787.1073923111,316787.1073923111,nan,nan,nan,nan,nan,nan
93627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588201,316786.5192209721,93598,316787.1033947468,nan,nan,-6.01827e-05,316786.73809814453,nan,nan,nan,nan,nan,nan,nan,nan,316790.48934197426,316790.48934197426,nan,nan,nan,nan,nan,nan
93628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588036,316789.9011696816,93599,316790.48534345627,nan,nan,-6.01752e-05,316790.12004971504,nan,nan,nan,nan,nan,nan,nan,nan,316793.8752398491,316793.8752398491,nan,nan,nan,nan,nan,nan
93629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587596,316793.2870675564,93600,316793.8712413311,nan,nan,-6.01767e-05,316793.505099535,nan,nan,nan,nan,nan,nan,nan,nan,316797.2583425045,316797.2583425045,nan,nan,nan,nan,nan,nan
93630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588034,316796.6701723576,93601,316797.2543461323,nan,nan,-6.01813e-05,316796.8886330128,nan,nan,nan,nan,nan,nan,nan,nan,316800.6415808201,316800.6415808201,nan,nan,nan,nan,nan,nan
93631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558844,316800.0533162594,93602,316800.6374900341,nan,nan,-6.01845e-05,316800.2717766762,nan,nan,nan,nan,nan,nan,nan,nan,316804.0235888958,316804.0235888958,nan,nan,nan,nan,nan,nan
93632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558829,316803.4364162922,93603,316804.0205900669,nan,nan,-6.01845e-05,316803.654815197,nan,nan,nan,nan,nan,nan,nan,nan,316807.4106554985,316807.4106554985,nan,nan,nan,nan,nan,nan
93633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587265,316806.82248463633,93604,316807.406658411,nan,nan,-6.01909e-05,316807.04146146774,nan,nan,nan,nan,nan,nan,nan,nan,316810.7948997021,316810.7948997021,nan,nan,nan,nan,nan,nan
93634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586214,316810.20708479884,93605,316810.79125857353,nan,nan,-6.01901e-05,316810.42529296875,nan,nan,nan,nan,nan,nan,nan,nan,316814.177554369,316814.177554369,nan,nan,nan,nan,nan,nan
93635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586269,316813.5883528233,93606,316814.172526598,nan,nan,-6.01926e-05,316813.80670261383,nan,nan,nan,nan,nan,nan,nan,nan,316817.5602939129,316817.5602939129,nan,nan,nan,nan,nan,nan
93636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587312,316816.97315778735,93607,316817.55733156204,nan,nan,-6.02107e-05,316817.191488266,nan,nan,nan,nan,nan,nan,nan,nan,316820.94696331024,316820.94696331024,nan,nan,nan,nan,nan,nan
93637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588062,316820.3587893486,93608,316820.9429631233,nan,nan,-6.01958e-05,316820.57701444626,nan,nan,nan,nan,nan,nan,nan,nan,316824.3294932842,316824.3294932842,nan,nan,nan,nan,nan,nan
93638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558707,316823.74238862994,93609,316824.32656240463,nan,nan,-6.0188e-05,316823.9609942436,nan,nan,nan,nan,nan,nan,nan,nan,316827.71593666077,316827.71593666077,nan,nan,nan,nan,nan,nan
93639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586961,316827.128764534,93610,316827.7129383087,nan,nan,-6.01926e-05,316827.3461918831,nan,nan,nan,nan,nan,nan,nan,nan,316831.10172748566,316831.10172748566,nan,nan,nan,nan,nan,nan
93640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586849,316830.5126084328,93611,316831.0977334976,nan,nan,-6.01953e-05,316830.73080325127,nan,nan,nan,nan,nan,nan,nan,nan,316834.4826014042,316834.4826014042,nan,nan,nan,nan,nan,nan
93641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587921,316833.89489808085,93612,316834.47907185555,nan,nan,-6.01939e-05,316834.1132836342,nan,nan,nan,nan,nan,nan,nan,nan,316837.8660018444,316837.8660018444,nan,nan,nan,nan,nan,nan
93642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586774,316837.27782120707,93613,316837.86199498177,nan,nan,-6.01873e-05,316837.49662184715,nan,nan,nan,nan,nan,nan,nan,nan,316841.25010466576,316841.25010466576,nan,nan,nan,nan,nan,nan
93643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587417,316840.66192188265,93614,316841.24609565735,nan,nan,-6.01918e-05,316840.88049530983,nan,nan,nan,nan,nan,nan,nan,nan,316844.6364016533,316844.6364016533,nan,nan,nan,nan,nan,nan
93644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588862,316844.04823007586,93615,316844.63240385056,nan,nan,-6.01916e-05,316844.2669174671,nan,nan,nan,nan,nan,nan,nan,nan,316848.01935219765,316848.01935219765,nan,nan,nan,nan,nan,nan
93645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587735,316847.4323364735,93616,316848.0165102482,nan,nan,-6.01831e-05,316847.6506280899,nan,nan,nan,nan,nan,nan,nan,nan,316851.4031112194,316851.4031112194,nan,nan,nan,nan,nan,nan
93646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586151,316850.8149770737,93617,316851.3991508484,nan,nan,-6.01904e-05,316851.03384804726,nan,nan,nan,nan,nan,nan,nan,nan,316854.7866578102,316854.7866578102,nan,nan,nan,nan,nan,nan
93647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587785,316854.1996416092,93618,316854.7838153839,nan,nan,-6.0185e-05,316854.41775393486,nan,nan,nan,nan,nan,nan,nan,nan,316858.17137265205,316858.17137265205,nan,nan,nan,nan,nan,nan
93648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587121,316857.5845536232,93619,316858.1687273979,nan,nan,-6.01977e-05,316857.80285930634,nan,nan,nan,nan,nan,nan,nan,nan,316861.5543305874,316861.5543305874,nan,nan,nan,nan,nan,nan
93649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587048,316860.96615900996,93620,316861.55033278465,nan,nan,-6.01815e-05,316861.1851387024,nan,nan,nan,nan,nan,nan,nan,nan,316864.93872475624,316864.93872475624,nan,nan,nan,nan,nan,nan
93650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587781,316864.3505386353,93621,316864.93471241,nan,nan,-6.01817e-05,316864.5687160492,nan,nan,nan,nan,nan,nan,nan,nan,316868.3223950863,316868.3223950863,nan,nan,nan,nan,nan,nan
93651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589161,316867.73350729945,93622,316868.31768107414,nan,nan,-6.01832e-05,316867.9528121948,nan,nan,nan,nan,nan,nan,nan,nan,316871.7052989006,316871.7052989006,nan,nan,nan,nan,nan,nan
93652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588148,316871.11812272074,93623,316871.70229649544,nan,nan,-6.0177e-05,316871.3361945152,nan,nan,nan,nan,nan,nan,nan,nan,316875.08917689323,316875.08917689323,nan,nan,nan,nan,nan,nan
93653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587173,316874.50101342204,93624,316875.08518719673,nan,nan,-6.01767e-05,316874.71948313713,nan,nan,nan,nan,nan,nan,nan,nan,316878.4725856781,316878.4725856781,nan,nan,nan,nan,nan,nan
93654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,316877.8844148159,93625,316878.4685885906,nan,nan,-6.01683e-05,316878.1033735275,nan,nan,nan,nan,nan,nan,nan,nan,316881.8563902378,316881.8563902378,nan,nan,nan,nan,nan,nan
93655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588668,316881.2692147732,93626,316881.8533885479,nan,nan,-6.01764e-05,316881.48749160767,nan,nan,nan,nan,nan,nan,nan,nan,316885.24186325073,316885.24186325073,nan,nan,nan,nan,nan,nan
93656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588331,316884.65469040873,93627,316885.2388641834,nan,nan,-6.01702e-05,316884.8721501827,nan,nan,nan,nan,nan,nan,nan,nan,316888.6247894764,316888.6247894764,nan,nan,nan,nan,nan,nan
93657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587401,316888.0356136799,93628,316888.6197874546,nan,nan,-6.01745e-05,316888.25407481194,nan,nan,nan,nan,nan,nan,nan,nan,316892.0084838867,316892.0084838867,nan,nan,nan,nan,nan,nan
93658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589917,316891.42032470705,93629,316892.00449848175,nan,nan,-6.01837e-05,316891.638579607,nan,nan,nan,nan,nan,nan,nan,nan,316895.3898832798,316895.3898832798,nan,nan,nan,nan,nan,nan
93659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586147,316894.8017119408,93630,316895.3858857155,nan,nan,-6.01833e-05,316895.01997065544,nan,nan,nan,nan,nan,nan,nan,nan,316898.7728612423,316898.7728612423,nan,nan,nan,nan,nan,nan
93660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588716,316898.18474617007,93631,316898.76891994476,nan,nan,-6.01836e-05,316898.4031677246,nan,nan,nan,nan,nan,nan,nan,nan,316902.1561219692,316902.1561219692,nan,nan,nan,nan,nan,nan
93661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589015,316901.5689901352,93632,316902.1531639099,nan,nan,-6.01831e-05,316901.7872259617,nan,nan,nan,nan,nan,nan,nan,nan,316905.5402612686,316905.5402612686,nan,nan,nan,nan,nan,nan
93662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589277,316904.95208945277,93633,316905.53626322746,nan,nan,-6.01813e-05,316905.1703364849,nan,nan,nan,nan,nan,nan,nan,nan,316908.92625141144,316908.92625141144,nan,nan,nan,nan,nan,nan
93663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588073,316908.337081337,93634,316908.9212551117,nan,nan,-6.01859e-05,316908.5558989048,nan,nan,nan,nan,nan,nan,nan,nan,316912.3071053028,316912.3071053028,nan,nan,nan,nan,nan,nan
93664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588435,316911.71892585757,93635,316912.30309963226,nan,nan,-6.01885e-05,316911.9378685951,nan,nan,nan,nan,nan,nan,nan,nan,316915.69084477425,316915.69084477425,nan,nan,nan,nan,nan,nan
93665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588307,316915.10270466807,93636,316915.68687844276,nan,nan,-6.01913e-05,316915.32192993164,nan,nan,nan,nan,nan,nan,nan,nan,316919.07596731186,316919.07596731186,nan,nan,nan,nan,nan,nan
