index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775836e-06,59527.52544298172,17577,59528.10961675644,nan,nan,-2.606e-06,59527.74296236038,nan,nan,nan,nan,nan,nan,nan,nan,59528.11364150047,59528.11364150047,nan,nan,nan,nan,nan,nan
17582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722061e-06,59530.906355524065,17578,59531.49052929878,nan,nan,-2.6126e-06,59531.12532877922,nan,nan,nan,nan,nan,nan,nan,nan,59531.49452638626,59531.49452638626,nan,nan,nan,nan,nan,nan
17583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818736e-06,59534.29163255692,17579,59534.875806331635,nan,nan,-2.6016e-06,59534.508685827255,nan,nan,nan,nan,nan,nan,nan,nan,59534.87880373001,59534.87880373001,nan,nan,nan,nan,nan,nan
17584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754232e-06,59537.67648115158,17580,59538.2606549263,nan,nan,-2.6062e-06,59537.89489221573,nan,nan,nan,nan,nan,nan,nan,nan,59538.2646112442,59538.2646112442,nan,nan,nan,nan,nan,nan
17585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815671e-06,59541.060227775575,17581,59541.64440155029,nan,nan,-2.6042e-06,59541.279487371445,nan,nan,nan,nan,nan,nan,nan,nan,59541.648399829865,59541.648399829865,nan,nan,nan,nan,nan,nan
17586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772622e-06,59544.4387403965,17582,59545.02291417122,nan,nan,-2.6018e-06,59544.65801072121,nan,nan,nan,nan,nan,nan,nan,nan,59545.02647328377,59545.02647328377,nan,nan,nan,nan,nan,nan
17587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751629e-06,59547.82544102669,17583,59548.40961480141,nan,nan,-2.6094e-06,59548.04376935959,nan,nan,nan,nan,nan,nan,nan,nan,59548.41263604164,59548.41263604164,nan,nan,nan,nan,nan,nan
17588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783954e-06,59551.20860185623,17584,59551.79277563095,nan,nan,-2.5991e-06,59551.42705821991,nan,nan,nan,nan,nan,nan,nan,nan,59551.795773983,59551.795773983,nan,nan,nan,nan,nan,nan
17589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773537e-06,59554.59207882881,17585,59555.17625260353,nan,nan,-2.6065e-06,59554.81097602844,nan,nan,nan,nan,nan,nan,nan,nan,59555.18025755882,59555.18025755882,nan,nan,nan,nan,nan,nan
17590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806939e-06,59557.9734705925,17586,59558.55764436722,nan,nan,-2.606e-06,59558.19225716591,nan,nan,nan,nan,nan,nan,nan,nan,59558.56170344353,59558.56170344353,nan,nan,nan,nan,nan,nan
17591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,59561.35674943924,17587,59561.94092321396,nan,nan,-2.6161e-06,59561.575179338455,nan,nan,nan,nan,nan,nan,nan,nan,59561.94489455223,59561.94489455223,nan,nan,nan,nan,nan,nan
17592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800352e-06,59564.74029817581,17588,59565.32447195053,nan,nan,-2.6051e-06,59564.958285570145,nan,nan,nan,nan,nan,nan,nan,nan,59565.32822775841,59565.32822775841,nan,nan,nan,nan,nan,nan
17593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744428e-06,59568.123521471025,17589,59568.70769524574,nan,nan,-2.6034e-06,59568.341754198074,nan,nan,nan,nan,nan,nan,nan,nan,59568.711680173874,59568.711680173874,nan,nan,nan,nan,nan,nan
17594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801575e-06,59571.50702395439,17590,59572.09119772911,nan,nan,-2.6104e-06,59571.72566795349,nan,nan,nan,nan,nan,nan,nan,nan,59572.095197439194,59572.095197439194,nan,nan,nan,nan,nan,nan
17595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796826e-06,59574.89142074585,17591,59575.47559452057,nan,nan,-2.6065e-06,59575.109728336334,nan,nan,nan,nan,nan,nan,nan,nan,59575.4796667099,59575.4796667099,nan,nan,nan,nan,nan,nan
17596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778901e-06,59578.274511241914,17592,59578.85868501663,nan,nan,-2.6006e-06,59578.49311256409,nan,nan,nan,nan,nan,nan,nan,nan,59578.86269783974,59578.86269783974,nan,nan,nan,nan,nan,nan
17597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,59581.65694823265,17593,59582.24112200737,nan,nan,-2.6058e-06,59581.8757712841,nan,nan,nan,nan,nan,nan,nan,nan,59582.245124578476,59582.245124578476,nan,nan,nan,nan,nan,nan
17598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813988e-06,59585.03986134529,17594,59585.62403512001,nan,nan,-2.6086e-06,59585.258615493774,nan,nan,nan,nan,nan,nan,nan,nan,59585.62804532051,59585.62804532051,nan,nan,nan,nan,nan,nan
17599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809083e-06,59588.42359938622,17595,59589.007773160934,nan,nan,-2.6109e-06,59588.64246964455,nan,nan,nan,nan,nan,nan,nan,nan,59589.01178193092,59589.01178193092,nan,nan,nan,nan,nan,nan
17600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766491e-06,59591.80707063675,17596,59592.39124441147,nan,nan,-2.6002e-06,59592.025857687,nan,nan,nan,nan,nan,nan,nan,nan,59592.395248413086,59592.395248413086,nan,nan,nan,nan,nan,nan
17601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775683e-06,59595.190080547334,17597,59595.77425432205,nan,nan,-2.6072e-06,59595.40861058235,nan,nan,nan,nan,nan,nan,nan,nan,59595.77825427055,59595.77825427055,nan,nan,nan,nan,nan,nan
17602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753773e-06,59598.57306351662,17598,59599.157237291336,nan,nan,-2.6e-06,59598.79158329964,nan,nan,nan,nan,nan,nan,nan,nan,59599.16123485565,59599.16123485565,nan,nan,nan,nan,nan,nan
17603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79177e-06,59601.95517959595,17599,59602.53935337067,nan,nan,-2.6039e-06,59602.17342710495,nan,nan,nan,nan,nan,nan,nan,nan,59602.5423541069,59602.54335141182,nan,nan,nan,nan,nan,nan
17604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761587e-06,59605.33825984001,17600,59605.92243361473,nan,nan,-2.598e-06,59605.55651807785,nan,nan,nan,nan,nan,nan,nan,nan,59605.92543053627,59605.92543053627,nan,nan,nan,nan,nan,nan
17605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815059e-06,59608.724527025224,17601,59609.30870079994,nan,nan,-2.5982e-06,59608.94238734245,nan,nan,nan,nan,nan,nan,nan,nan,59609.31171154976,59609.31171154976,nan,nan,nan,nan,nan,nan
17606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793457e-06,59612.106925153734,17602,59612.69109892845,nan,nan,-2.602e-06,59612.3261950016,nan,nan,nan,nan,nan,nan,nan,nan,59612.695098638535,59612.695098638535,nan,nan,nan,nan,nan,nan
17607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802035e-06,59615.49258413315,17603,59616.07675790787,nan,nan,-2.6043e-06,59615.71018099785,nan,nan,nan,nan,nan,nan,nan,nan,59616.080213069916,59616.080213069916,nan,nan,nan,nan,nan,nan
17608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755152e-06,59618.87584247589,17604,59619.46098279953,nan,nan,-2.5922e-06,59619.094049453735,nan,nan,nan,nan,nan,nan,nan,nan,59619.46397638321,59619.46397638321,nan,nan,nan,nan,nan,nan
17609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797746e-06,59622.26053109169,17605,59622.84470486641,nan,nan,-2.5939e-06,59622.478531599045,nan,nan,nan,nan,nan,nan,nan,nan,59622.84853601456,59622.84853601456,nan,nan,nan,nan,nan,nan
17610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771393e-06,59625.6436978817,17606,59626.22787165642,nan,nan,-2.6103e-06,59625.86267232895,nan,nan,nan,nan,nan,nan,nan,nan,59626.2318816185,59626.2318816185,nan,nan,nan,nan,nan,nan
17611,nan,nan,nan,nan,nan,nan,59629.61591243744,59633.239121198654,nan,nan,9.75745e-06,59629.02674021721,17607,59629.61091399193,nan,nan,-2.5981e-06,59629.2457613945,nan,nan,nan,nan,nan,nan,nan,nan,59629.61591243744,59629.61591243744,nan,nan,nan,nan,nan,nan
17612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774763e-06,59632.412587547304,17608,59632.99676132202,nan,nan,-2.6109e-06,59632.63034462929,nan,nan,nan,nan,nan,nan,nan,nan,59633.239121198654,59633.239121198654,nan,nan,nan,nan,nan,nan
17613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755612e-06,59635.79548134804,17609,59636.37965512276,nan,nan,-2.6055e-06,59636.01462316513,nan,nan,nan,nan,nan,nan,nan,nan,59636.38469815254,59636.38469815254,nan,nan,nan,nan,nan,nan
17614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798971e-06,59639.1778069973,17610,59639.76198077202,nan,nan,-2.6e-06,59639.39607667923,nan,nan,nan,nan,nan,nan,nan,nan,59639.76523733139,59639.76523733139,nan,nan,nan,nan,nan,nan
17615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.706431e-06,59642.56109418869,17611,59643.14526796341,nan,nan,-2.606e-06,59642.77945184708,nan,nan,nan,nan,nan,nan,nan,nan,59643.14927649498,59643.14927649498,nan,nan,nan,nan,nan,nan
17616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79713e-06,59645.94788684845,17612,59646.53206062317,nan,nan,-2.6029e-06,59646.165340185165,nan,nan,nan,nan,nan,nan,nan,nan,59646.53505706787,59646.53505706787,nan,nan,nan,nan,nan,nan
17617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789472e-06,59649.33164110184,17613,59649.91581487656,nan,nan,-2.6093e-06,59649.54977917671,nan,nan,nan,nan,nan,nan,nan,nan,59649.919283390045,59649.919283390045,nan,nan,nan,nan,nan,nan
17618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744887e-06,59652.71273174286,17614,59653.29690551758,nan,nan,-2.6011e-06,59652.931111335754,nan,nan,nan,nan,nan,nan,nan,nan,59653.30192780495,59653.30192780495,nan,nan,nan,nan,nan,nan
17619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779822e-06,59656.095439338686,17615,59656.6796131134,nan,nan,-2.6036e-06,59656.31373691559,nan,nan,nan,nan,nan,nan,nan,nan,59656.68363547325,59656.68363547325,nan,nan,nan,nan,nan,nan
17620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778747e-06,59659.4810778141,17616,59660.06525158882,nan,nan,-2.6039e-06,59659.69997596741,nan,nan,nan,nan,nan,nan,nan,nan,59660.07025098801,59660.07025098801,nan,nan,nan,nan,nan,nan
17621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759442e-06,59662.86498942375,17617,59663.44916319847,nan,nan,-2.6028e-06,59663.083421230316,nan,nan,nan,nan,nan,nan,nan,nan,59663.453124046326,59663.453124046326,nan,nan,nan,nan,nan,nan
17622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760822e-06,59666.24899878502,17618,59666.83317255974,nan,nan,-2.601e-06,59666.46695351601,nan,nan,nan,nan,nan,nan,nan,nan,59666.8371720314,59666.8371720314,nan,nan,nan,nan,nan,nan
17623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798205e-06,59669.63203444481,17619,59670.21620821953,nan,nan,-2.6009e-06,59669.84999489784,nan,nan,nan,nan,nan,nan,nan,nan,59670.21919322014,59670.21919322014,nan,nan,nan,nan,nan,nan
17624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74121e-06,59673.01680054665,17620,59673.600974321365,nan,nan,-2.6011e-06,59673.23494076729,nan,nan,nan,nan,nan,nan,nan,nan,59673.6038608551,59673.6038608551,nan,nan,nan,nan,nan,nan
17625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787939e-06,59676.39968457222,17621,59676.98385834694,nan,nan,-2.6036e-06,59676.6179254055,nan,nan,nan,nan,nan,nan,nan,nan,59676.98784995079,59676.98784995079,nan,nan,nan,nan,nan,nan
17626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801575e-06,59679.78294553757,17622,59680.36711931229,nan,nan,-2.6023e-06,59680.00140118599,nan,nan,nan,nan,nan,nan,nan,nan,59680.37111592293,59680.37111592293,nan,nan,nan,nan,nan,nan
17627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785182e-06,59683.16656842232,17623,59683.75074219704,nan,nan,-2.5982e-06,59683.38482737541,nan,nan,nan,nan,nan,nan,nan,nan,59683.753741025925,59683.753741025925,nan,nan,nan,nan,nan,nan
17628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798205e-06,59686.551740789415,17624,59687.13591456413,nan,nan,-2.6077e-06,59686.76998806,nan,nan,nan,nan,nan,nan,nan,nan,59687.13992714882,59687.13992714882,nan,nan,nan,nan,nan,nan
17629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802803e-06,59689.93364992142,17625,59690.51782369614,nan,nan,-2.5973e-06,59690.15191936493,nan,nan,nan,nan,nan,nan,nan,nan,59690.52141332626,59690.52141332626,nan,nan,nan,nan,nan,nan
17630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784876e-06,59693.317358875276,17626,59693.901532649994,nan,nan,-2.6046e-06,59693.5356400013,nan,nan,nan,nan,nan,nan,nan,nan,59693.90553212166,59693.90553212166,nan,nan,nan,nan,nan,nan
17631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788401e-06,59696.70107307434,17627,59697.28524684906,nan,nan,-2.5986e-06,59696.91997671127,nan,nan,nan,nan,nan,nan,nan,nan,59697.2892575264,59697.2892575264,nan,nan,nan,nan,nan,nan
17632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76695e-06,59700.08485283852,17628,59700.669026613235,nan,nan,-2.5987e-06,59700.30265069008,nan,nan,nan,nan,nan,nan,nan,nan,59700.67203736305,59700.67203736305,nan,nan,nan,nan,nan,nan
17633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815059e-06,59703.46689858437,17629,59704.051072359085,nan,nan,-2.5968e-06,59703.685170173645,nan,nan,nan,nan,nan,nan,nan,nan,59704.05406999588,59704.05406999588,nan,nan,nan,nan,nan,nan
17634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796977e-06,59706.851097249986,17630,59707.435271024704,nan,nan,-2.6057e-06,59707.06940364838,nan,nan,nan,nan,nan,nan,nan,nan,59707.43926882744,59707.43926882744,nan,nan,nan,nan,nan,nan
17635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771699e-06,59710.2343667984,17631,59710.81854057312,nan,nan,-2.5997e-06,59710.45292234421,nan,nan,nan,nan,nan,nan,nan,nan,59710.82253789902,59710.82253789902,nan,nan,nan,nan,nan,nan
17636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796673e-06,59713.61587967873,17632,59714.200053453445,nan,nan,-2.5962e-06,59713.83446574211,nan,nan,nan,nan,nan,nan,nan,nan,59714.20406103134,59714.20406103134,nan,nan,nan,nan,nan,nan
17637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787939e-06,59717.000778102876,17633,59717.584951877594,nan,nan,-2.6058e-06,59717.21915459633,nan,nan,nan,nan,nan,nan,nan,nan,59717.58858704567,59717.58858704567,nan,nan,nan,nan,nan,nan
17638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789165e-06,59720.38504662514,17634,59720.96922039986,nan,nan,-2.5931e-06,59720.602254629135,nan,nan,nan,nan,nan,nan,nan,nan,59720.972178936005,59720.972178936005,nan,nan,nan,nan,nan,nan
17639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774763e-06,59723.769022369386,17635,59724.353196144104,nan,nan,-2.6043e-06,59723.98650312424,nan,nan,nan,nan,nan,nan,nan,nan,59724.35719561577,59724.35719561577,nan,nan,nan,nan,nan,nan
17640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787633e-06,59727.14955201149,17636,59727.73372578621,nan,nan,-2.5978e-06,59727.36793923378,nan,nan,nan,nan,nan,nan,nan,nan,59727.73768353462,59727.73768353462,nan,nan,nan,nan,nan,nan
17641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80939e-06,59730.53213038445,17637,59731.116304159164,nan,nan,-2.6006e-06,59730.75104427338,nan,nan,nan,nan,nan,nan,nan,nan,59731.121302604675,59731.121302604675,nan,nan,nan,nan,nan,nan
17642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781811e-06,59733.9167760849,17638,59734.50094985962,nan,nan,-2.6072e-06,59734.13504552841,nan,nan,nan,nan,nan,nan,nan,nan,59734.50412988663,59734.50412988663,nan,nan,nan,nan,nan,nan
17643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742896e-06,59737.29947509766,17639,59737.883648872375,nan,nan,-2.5982e-06,59737.51792216301,nan,nan,nan,nan,nan,nan,nan,nan,59737.88741350174,59737.88741350174,nan,nan,nan,nan,nan,nan
17644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824556e-06,59740.68267765045,17640,59741.26685142517,nan,nan,-2.5992e-06,59740.90073657036,nan,nan,nan,nan,nan,nan,nan,nan,59741.270089387894,59741.270089387894,nan,nan,nan,nan,nan,nan
17645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821034e-06,59744.06813707352,17641,59744.652310848236,nan,nan,-2.6066e-06,59744.286554813385,nan,nan,nan,nan,nan,nan,nan,nan,59744.65627002716,59744.65627002716,nan,nan,nan,nan,nan,nan
17646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791157e-06,59747.45016088486,17642,59748.03433465958,nan,nan,-2.6065e-06,59747.66907143593,nan,nan,nan,nan,nan,nan,nan,nan,59748.038335084915,59748.038335084915,nan,nan,nan,nan,nan,nan
17647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793455e-06,59750.833304548265,17643,59751.41747832298,nan,nan,-2.6093e-06,59751.05175662041,nan,nan,nan,nan,nan,nan,nan,nan,59751.421478033066,59751.421478033066,nan,nan,nan,nan,nan,nan
17648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820729e-06,59754.21573724747,17644,59754.799911022186,nan,nan,-2.606e-06,59754.434040784836,nan,nan,nan,nan,nan,nan,nan,nan,59754.80390930176,59754.80390930176,nan,nan,nan,nan,nan,nan
17649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798971e-06,59757.60037555695,17645,59758.184549331665,nan,nan,-2.6032e-06,59757.818564891815,nan,nan,nan,nan,nan,nan,nan,nan,59758.188546180725,59758.188546180725,nan,nan,nan,nan,nan,nan
17650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79407e-06,59760.98326435089,17646,59761.56743812561,nan,nan,-2.6058e-06,59761.20168423653,nan,nan,nan,nan,nan,nan,nan,nan,59761.571408987045,59761.571408987045,nan,nan,nan,nan,nan,nan
17651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82042e-06,59764.36819996834,17647,59764.95237374306,nan,nan,-2.6014e-06,59764.58565211296,nan,nan,nan,nan,nan,nan,nan,nan,59764.95537209511,59764.95537209511,nan,nan,nan,nan,nan,nan
17652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799279e-06,59767.75291385651,17648,59768.337087631226,nan,nan,-2.5947e-06,59767.97121667862,nan,nan,nan,nan,nan,nan,nan,nan,59768.34071755409,59768.34071755409,nan,nan,nan,nan,nan,nan
17653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764499e-06,59771.1362947464,17649,59771.72046852112,nan,nan,-2.6015e-06,59771.35456418991,nan,nan,nan,nan,nan,nan,nan,nan,59771.72446703911,59771.72446703911,nan,nan,nan,nan,nan,nan
17654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785795e-06,59774.51926460266,17650,59775.10343837738,nan,nan,-2.5961e-06,59774.73771286011,nan,nan,nan,nan,nan,nan,nan,nan,59775.10743379593,59775.10743379593,nan,nan,nan,nan,nan,nan
17655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809542e-06,59777.90297212601,17651,59778.487145900726,nan,nan,-2.6076e-06,59778.12206244469,nan,nan,nan,nan,nan,nan,nan,nan,59778.491562366486,59778.491562366486,nan,nan,nan,nan,nan,nan
17656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774303e-06,59781.286194705965,17652,59781.87036848068,nan,nan,-2.5975e-06,59781.504757642746,nan,nan,nan,nan,nan,nan,nan,nan,59781.87539076805,59781.87539076805,nan,nan,nan,nan,nan,nan
17657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762047e-06,59784.66987910271,17653,59785.254052877426,nan,nan,-2.6058e-06,59784.8881380558,nan,nan,nan,nan,nan,nan,nan,nan,59785.25704932213,59785.25704932213,nan,nan,nan,nan,nan,nan
17658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764806e-06,59788.05350198746,17654,59788.63767576218,nan,nan,-2.605e-06,59788.272119283676,nan,nan,nan,nan,nan,nan,nan,nan,59788.64166712761,59788.64166712761,nan,nan,nan,nan,nan,nan
17659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803874e-06,59791.439040088655,17655,59792.02321386337,nan,nan,-2.6028e-06,59791.657296419144,nan,nan,nan,nan,nan,nan,nan,nan,59792.02620792389,59792.02620792389,nan,nan,nan,nan,nan,nan
17660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786869e-06,59794.82326664925,17656,59795.407440423965,nan,nan,-2.5958e-06,59795.042189359665,nan,nan,nan,nan,nan,nan,nan,nan,59795.41144132614,59795.41144132614,nan,nan,nan,nan,nan,nan
17661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782884e-06,59798.20643320084,17657,59798.790606975555,nan,nan,-2.6027e-06,59798.4250459671,nan,nan,nan,nan,nan,nan,nan,nan,59798.794627428055,59798.794627428055,nan,nan,nan,nan,nan,nan
17662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792232e-06,59801.59029903412,17658,59802.17447280884,nan,nan,-2.6037e-06,59801.809217214584,nan,nan,nan,nan,nan,nan,nan,nan,59802.17947387695,59802.17947387695,nan,nan,nan,nan,nan,nan
17663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778594e-06,59804.97640075684,17659,59805.560574531555,nan,nan,-2.6108e-06,59805.194391965866,nan,nan,nan,nan,nan,nan,nan,nan,59805.564574956894,59805.564574956894,nan,nan,nan,nan,nan,nan
17664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766492e-06,59808.3609515667,17660,59808.945125341415,nan,nan,-2.5972e-06,59808.57936668396,nan,nan,nan,nan,nan,nan,nan,nan,59808.948065042496,59808.948065042496,nan,nan,nan,nan,nan,nan
17665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763732e-06,59811.74211111069,17661,59812.32628488541,nan,nan,-2.6048e-06,59811.96122050285,nan,nan,nan,nan,nan,nan,nan,nan,59812.32975912094,59812.32975912094,nan,nan,nan,nan,nan,nan
17666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769553e-06,59815.127882385255,17662,59815.71205615997,nan,nan,-2.5967e-06,59815.34610557556,nan,nan,nan,nan,nan,nan,nan,nan,59815.71606516838,59815.71606516838,nan,nan,nan,nan,nan,nan
17667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794988e-06,59818.512241983415,17663,59819.09641575813,nan,nan,-2.6e-06,59818.73045992851,nan,nan,nan,nan,nan,nan,nan,nan,59819.10038661957,59819.10038661957,nan,nan,nan,nan,nan,nan
17668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758676e-06,59821.894572877885,17664,59822.4787466526,nan,nan,-2.6037e-06,59822.11313009262,nan,nan,nan,nan,nan,nan,nan,nan,59822.482744932175,59822.482744932175,nan,nan,nan,nan,nan,nan
17669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775224e-06,59825.27830901146,17665,59825.86248278618,nan,nan,-2.6076e-06,59825.49682736397,nan,nan,nan,nan,nan,nan,nan,nan,59825.867438316345,59825.867438316345,nan,nan,nan,nan,nan,nan
17670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761893e-06,59828.66343917847,17666,59829.247612953186,nan,nan,-2.5982e-06,59828.88257074356,nan,nan,nan,nan,nan,nan,nan,nan,59829.25164484978,59829.25164484978,nan,nan,nan,nan,nan,nan
17671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832067e-06,59832.04656066895,17667,59832.630734443665,nan,nan,-2.6047e-06,59832.26480579376,nan,nan,nan,nan,nan,nan,nan,nan,59832.63473033905,59832.63473033905,nan,nan,nan,nan,nan,nan
17672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817969e-06,59835.43020477295,17668,59836.01437854767,nan,nan,-2.6071e-06,59835.64892745018,nan,nan,nan,nan,nan,nan,nan,nan,59836.01837706566,59836.01837706566,nan,nan,nan,nan,nan,nan
17673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785182e-06,59838.81355228424,17669,59839.39772605896,nan,nan,-2.5985e-06,59839.032254457474,nan,nan,nan,nan,nan,nan,nan,nan,59839.4017469883,59839.4017469883,nan,nan,nan,nan,nan,nan
17674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772925e-06,59842.196463489534,17670,59842.78063726425,nan,nan,-2.603e-06,59842.41454744339,nan,nan,nan,nan,nan,nan,nan,nan,59842.78354239464,59842.78354239464,nan,nan,nan,nan,nan,nan
17675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808316e-06,59845.577433252336,17671,59846.161607027054,nan,nan,-2.6055e-06,59845.79605150223,nan,nan,nan,nan,nan,nan,nan,nan,59846.16559815407,59846.16559815407,nan,nan,nan,nan,nan,nan
17676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772316e-06,59848.960391902925,17672,59849.54456567764,nan,nan,-2.6013e-06,59849.17935585976,nan,nan,nan,nan,nan,nan,nan,nan,59849.548552274704,59849.548552274704,nan,nan,nan,nan,nan,nan
17677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774608e-06,59852.345647478105,17673,59852.92982125282,nan,nan,-2.6062e-06,59852.564316272736,nan,nan,nan,nan,nan,nan,nan,nan,59852.93377947807,59852.93377947807,nan,nan,nan,nan,nan,nan
