index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033601e-08,276014.41497578623,81551,276014.9991495609,nan,nan,-1.385e-07,276014.6332437992,nan,nan,nan,nan,nan,nan,nan,nan,276015.00320768356,276015.00320768356,nan,nan,nan,nan,nan,nan
81577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760777e-08,276017.79612150195,81552,276018.38029527664,nan,nan,-1.491e-07,276018.01541924477,nan,nan,nan,nan,nan,nan,nan,nan,276018.3832948208,276018.3832948208,nan,nan,nan,nan,nan,nan
81578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937553e-08,276021.1781381607,81553,276021.7623119354,nan,nan,-1.552e-07,276021.39743733406,nan,nan,nan,nan,nan,nan,nan,nan,276021.7653119564,276021.7653119564,nan,nan,nan,nan,nan,nan
81579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426669e-09,276024.5609120369,81554,276025.1450858116,nan,nan,-1.526e-07,276024.78015589714,nan,nan,nan,nan,nan,nan,nan,nan,276025.14907336235,276025.14907336235,nan,nan,nan,nan,nan,nan
81580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,276027.9443339348,81555,276028.5285077095,nan,nan,-1.503e-07,276028.1636054516,nan,nan,nan,nan,nan,nan,nan,nan,276028.531539917,276028.531539917,nan,nan,nan,nan,nan,nan
81581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489118e-08,276031.3249427319,81556,276031.9091165066,nan,nan,-1.495e-07,276031.54419612885,nan,nan,nan,nan,nan,nan,nan,nan,276031.9121015072,276031.9121015072,nan,nan,nan,nan,nan,nan
81582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434912e-08,276034.70857729914,81557,276035.29275107384,nan,nan,-1.589e-07,276034.9278461933,nan,nan,nan,nan,nan,nan,nan,nan,276035.29676270485,276035.29676270485,nan,nan,nan,nan,nan,nan
81583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156171e-08,276038.0913068295,81558,276038.6754806042,nan,nan,-1.631e-07,276038.31061577797,nan,nan,nan,nan,nan,nan,nan,nan,276038.67848062515,276038.67848062515,nan,nan,nan,nan,nan,nan
81584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975274e-09,276041.4716044903,81559,276042.055778265,nan,nan,-1.65e-07,276041.6909058094,nan,nan,nan,nan,nan,nan,nan,nan,276042.0597820282,276042.0597820282,nan,nan,nan,nan,nan,nan
81585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886309e-09,276044.8549689293,81560,276045.439142704,nan,nan,-1.568e-07,276045.07320165634,nan,nan,nan,nan,nan,nan,nan,nan,276045.44210767746,276045.44210767746,nan,nan,nan,nan,nan,nan
81586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032439e-08,276048.2384308815,81561,276048.8226046562,nan,nan,-1.554e-07,276048.4567017555,nan,nan,nan,nan,nan,nan,nan,nan,276048.82560300827,276048.82560300827,nan,nan,nan,nan,nan,nan
81587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079565e-08,276051.6211003304,81562,276052.2052741051,nan,nan,-1.57e-07,276051.8398241997,nan,nan,nan,nan,nan,nan,nan,nan,276052.20927524567,276052.20927524567,nan,nan,nan,nan,nan,nan
81588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120245e-09,276055.0020946503,81563,276055.586268425,nan,nan,-1.657e-07,276055.22136473656,nan,nan,nan,nan,nan,nan,nan,nan,276055.5892367363,276055.5892367363,nan,nan,nan,nan,nan,nan
81589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677093e-09,276058.3878909588,81564,276058.9720647335,nan,nan,-1.669e-07,276058.60621476173,nan,nan,nan,nan,nan,nan,nan,nan,276058.97506308556,276058.97506308556,nan,nan,nan,nan,nan,nan
81590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,276061.773595953,81565,276062.3577697277,nan,nan,-1.715e-07,276061.99211645126,nan,nan,nan,nan,nan,nan,nan,nan,276062.3607800007,276062.3607800007,nan,nan,nan,nan,nan,nan
81591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,276065.1565715313,81566,276065.740745306,nan,nan,-1.615e-07,276065.37579107285,nan,nan,nan,nan,nan,nan,nan,nan,276065.7446653843,276065.7446653843,nan,nan,nan,nan,nan,nan
81592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,276068.53880848887,81567,276069.12298226357,nan,nan,-1.666e-07,276068.7577288151,nan,nan,nan,nan,nan,nan,nan,nan,276069.1269803047,276069.1269803047,nan,nan,nan,nan,nan,nan
81593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,276071.9268368721,81568,276072.5110106468,nan,nan,-1.613e-07,276072.1449356079,nan,nan,nan,nan,nan,nan,nan,nan,276072.5138473511,276072.5138473511,nan,nan,nan,nan,nan,nan
81594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397189e-08,276075.3088494778,81569,276075.8930232525,nan,nan,-1.639e-07,276075.527310133,nan,nan,nan,nan,nan,nan,nan,nan,276075.89852643013,276075.89852643013,nan,nan,nan,nan,nan,nan
81595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,276078.6906394005,81570,276079.2748131752,nan,nan,-1.708e-07,276078.9089374542,nan,nan,nan,nan,nan,nan,nan,nan,276079.2778122425,276079.2778122425,nan,nan,nan,nan,nan,nan
81596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-08,276082.0748592854,81571,276082.6590330601,nan,nan,-1.718e-07,276082.29406642914,nan,nan,nan,nan,nan,nan,nan,nan,276082.6629662514,276082.6629662514,nan,nan,nan,nan,nan,nan
81597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,276085.46062316897,81572,276086.04479694366,nan,nan,-1.649e-07,276085.67904281616,nan,nan,nan,nan,nan,nan,nan,nan,276086.0472397804,276086.0472397804,nan,nan,nan,nan,nan,nan
81598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,276088.8410889149,81573,276089.4252626896,nan,nan,-1.727e-07,276089.05949163437,nan,nan,nan,nan,nan,nan,nan,nan,276089.4291586876,276089.4291586876,nan,nan,nan,nan,nan,nan
81599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,276092.2247301579,81574,276092.80990338326,nan,nan,-1.579e-07,276092.44409036636,nan,nan,nan,nan,nan,nan,nan,nan,276092.81263542175,276092.81263542175,nan,nan,nan,nan,nan,nan
81600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806742e-08,276095.609830761,81575,276096.1940045357,nan,nan,-1.648e-07,276095.8283264637,nan,nan,nan,nan,nan,nan,nan,nan,276096.19902801514,276096.19902801514,nan,nan,nan,nan,nan,nan
81601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,276098.9961081982,81576,276099.5802819729,nan,nan,-1.681e-07,276099.2135641575,nan,nan,nan,nan,nan,nan,nan,nan,276099.58328056335,276099.58328056335,nan,nan,nan,nan,nan,nan
81602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289942e-09,276102.3790813923,81577,276102.963255167,nan,nan,-1.621e-07,276102.59748888016,nan,nan,nan,nan,nan,nan,nan,nan,276102.96725153923,276102.96725153923,nan,nan,nan,nan,nan,nan
81603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,276105.762007618,81578,276106.34618139267,nan,nan,-1.662e-07,276105.9809319973,nan,nan,nan,nan,nan,nan,nan,nan,276106.34917759895,276106.34917759895,nan,nan,nan,nan,nan,nan
81604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,276109.1439386845,81579,276109.7281124592,nan,nan,-1.622e-07,276109.36278533936,nan,nan,nan,nan,nan,nan,nan,nan,276109.7311115265,276109.7311115265,nan,nan,nan,nan,nan,nan
81605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,276112.5255269051,81580,276113.1097006798,nan,nan,-1.68e-07,276112.74485754967,nan,nan,nan,nan,nan,nan,nan,nan,276113.11269927025,276113.11269927025,nan,nan,nan,nan,nan,nan
81606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,276115.90976705553,81581,276116.49486517906,nan,nan,-1.711e-07,276116.12894916534,nan,nan,nan,nan,nan,nan,nan,nan,276116.4988925457,276116.4988925457,nan,nan,nan,nan,nan,nan
81607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,276119.2952581883,81582,276119.87943196297,nan,nan,-1.641e-07,276119.51353240013,nan,nan,nan,nan,nan,nan,nan,nan,276119.884431839,276119.884431839,nan,nan,nan,nan,nan,nan
81608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071322e-08,276122.67865052226,81583,276123.26282429695,nan,nan,-1.619e-07,276122.89786839485,nan,nan,nan,nan,nan,nan,nan,nan,276123.2667913437,276123.2667913437,nan,nan,nan,nan,nan,nan
81609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,276126.06071891787,81584,276126.64489269257,nan,nan,-1.666e-07,276126.2789618969,nan,nan,nan,nan,nan,nan,nan,nan,276126.6478765011,276126.6478765011,nan,nan,nan,nan,nan,nan
81610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-08,276129.44427433016,81585,276130.02844810486,nan,nan,-1.631e-07,276129.6624033451,nan,nan,nan,nan,nan,nan,nan,nan,276130.0313551426,276130.0313551426,nan,nan,nan,nan,nan,nan
81611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,276132.8278178215,81586,276133.4119915962,nan,nan,-1.625e-07,276133.04705786705,nan,nan,nan,nan,nan,nan,nan,nan,276133.4151380062,276133.4151380062,nan,nan,nan,nan,nan,nan
81612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,276136.21281447413,81587,276136.7969882488,nan,nan,-1.617e-07,276136.4310781956,nan,nan,nan,nan,nan,nan,nan,nan,276136.8009779453,276136.8009779453,nan,nan,nan,nan,nan,nan
81613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,276139.594886446,81588,276140.1790602207,nan,nan,-1.58e-07,276139.8136460781,nan,nan,nan,nan,nan,nan,nan,nan,276140.1830599308,276140.1830599308,nan,nan,nan,nan,nan,nan
81614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,276142.97916760447,81589,276143.56334137917,nan,nan,-1.579e-07,276143.19811296463,nan,nan,nan,nan,nan,nan,nan,nan,276143.56733465195,276143.56733465195,nan,nan,nan,nan,nan,nan
81615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469674e-08,276146.3625761509,81590,276146.9467499256,nan,nan,-1.608e-07,276146.5817360878,nan,nan,nan,nan,nan,nan,nan,nan,276146.95065021515,276146.95065021515,nan,nan,nan,nan,nan,nan
81616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,276149.7465507031,81591,276150.33072447777,nan,nan,-1.612e-07,276149.9658899307,nan,nan,nan,nan,nan,nan,nan,nan,276150.33372473717,276150.33372473717,nan,nan,nan,nan,nan,nan
81617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64645e-08,276153.1298476696,81592,276153.7140214443,nan,nan,-1.565e-07,276153.349070549,nan,nan,nan,nan,nan,nan,nan,nan,276153.7179849148,276153.7179849148,nan,nan,nan,nan,nan,nan
81618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,276156.5133539677,81593,276157.0975277424,nan,nan,-1.65e-07,276156.73164725304,nan,nan,nan,nan,nan,nan,nan,nan,276157.1017770767,276157.1017770767,nan,nan,nan,nan,nan,nan
81619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354184e-09,276159.8971790314,81594,276160.4813528061,nan,nan,-1.612e-07,276160.115629673,nan,nan,nan,nan,nan,nan,nan,nan,276160.48443746567,276160.48443746567,nan,nan,nan,nan,nan,nan
81620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745456e-08,276163.2814945221,81595,276163.8656682968,nan,nan,-1.725e-07,276163.50030112267,nan,nan,nan,nan,nan,nan,nan,nan,276163.87014222145,276163.87014222145,nan,nan,nan,nan,nan,nan
81621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926353e-08,276166.6642967701,81596,276167.2484705448,nan,nan,-1.72e-07,276166.8827493191,nan,nan,nan,nan,nan,nan,nan,nan,276167.2514708042,276167.2514708042,nan,nan,nan,nan,nan,nan
81622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,276170.0476249695,81597,276170.6317987442,nan,nan,-1.653e-07,276170.2668967247,nan,nan,nan,nan,nan,nan,nan,nan,276170.6348001957,276170.6348001957,nan,nan,nan,nan,nan,nan
81623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872148e-08,276173.4333878994,81598,276174.0175616741,nan,nan,-1.774e-07,276173.6522631645,nan,nan,nan,nan,nan,nan,nan,nan,276174.02055978775,276174.02055978775,nan,nan,nan,nan,nan,nan
81624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53508e-08,276176.81595196726,81599,276177.40012574196,nan,nan,-1.732e-07,276177.03470110893,nan,nan,nan,nan,nan,nan,nan,nan,276177.4040925503,276177.4040925503,nan,nan,nan,nan,nan,nan
81625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856826e-08,276180.2021657467,81600,276180.7863395214,nan,nan,-1.7e-07,276180.41956830025,nan,nan,nan,nan,nan,nan,nan,nan,276180.78934955597,276180.78934955597,nan,nan,nan,nan,nan,nan
81626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,276183.5845095158,81601,276184.1686832905,nan,nan,-1.775e-07,276183.8029744625,nan,nan,nan,nan,nan,nan,nan,nan,276184.1726799011,276184.1726799011,nan,nan,nan,nan,nan,nan
81627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886306e-09,276186.96868457797,81602,276187.55285835266,nan,nan,-1.761e-07,276187.18698978424,nan,nan,nan,nan,nan,nan,nan,nan,276187.556871891,276187.556871891,nan,nan,nan,nan,nan,nan
81628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251058e-08,276190.3522676468,81603,276190.9364414215,nan,nan,-1.757e-07,276190.57133197784,nan,nan,nan,nan,nan,nan,nan,nan,276190.94045066833,276190.94045066833,nan,nan,nan,nan,nan,nan
81629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987637e-08,276193.7354992867,81604,276194.31967306137,nan,nan,-1.677e-07,276193.9542989731,nan,nan,nan,nan,nan,nan,nan,nan,276194.32366347313,276194.32366347313,nan,nan,nan,nan,nan,nan
81630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090765e-08,276197.1209734917,81605,276197.7051472664,nan,nan,-1.657e-07,276197.3391840458,nan,nan,nan,nan,nan,nan,nan,nan,276197.7081093788,276197.7081093788,nan,nan,nan,nan,nan,nan
81631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,276200.5029458046,81606,276201.0871195793,nan,nan,-1.704e-07,276200.7222151756,nan,nan,nan,nan,nan,nan,nan,nan,276201.08965325356,276201.08965325356,nan,nan,nan,nan,nan,nan
81632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,276203.8857513905,81607,276204.4699251652,nan,nan,-1.826e-07,276204.1051747799,nan,nan,nan,nan,nan,nan,nan,nan,276204.47388219833,276204.47388219833,nan,nan,nan,nan,nan,nan
81633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-09,276207.2703043461,81608,276207.8544781208,nan,nan,-1.709e-07,276207.4892959595,nan,nan,nan,nan,nan,nan,nan,nan,276207.85847592354,276207.85847592354,nan,nan,nan,nan,nan,nan
81634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40131e-08,276210.65497961047,81609,276211.23915338516,nan,nan,-1.783e-07,276210.8732278347,nan,nan,nan,nan,nan,nan,nan,nan,276211.2431063652,276211.2431063652,nan,nan,nan,nan,nan,nan
81635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90279e-09,276214.0386244297,81610,276214.6227982044,nan,nan,-1.748e-07,276214.2568554878,nan,nan,nan,nan,nan,nan,nan,nan,276214.62680363655,276214.62680363655,nan,nan,nan,nan,nan,nan
81636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80558e-09,276217.424586916,81611,276218.0087606907,nan,nan,-1.732e-07,276217.64304566383,nan,nan,nan,nan,nan,nan,nan,nan,276218.012758255,276218.012758255,nan,nan,nan,nan,nan,nan
81637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373626e-08,276220.80715527537,81612,276221.39132905006,nan,nan,-1.802e-07,276221.0246114731,nan,nan,nan,nan,nan,nan,nan,nan,276221.39458441734,276221.39458441734,nan,nan,nan,nan,nan,nan
81638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,276224.18991746905,81613,276224.77409124374,nan,nan,-1.685e-07,276224.40816020966,nan,nan,nan,nan,nan,nan,nan,nan,276224.7770886421,276224.7770886421,nan,nan,nan,nan,nan,nan
81639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,276227.5725313664,81614,276228.15670514107,nan,nan,-1.755e-07,276227.79124355316,nan,nan,nan,nan,nan,nan,nan,nan,276228.1607041359,276228.1607041359,nan,nan,nan,nan,nan,nan
81640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.16325e-08,276230.95494689944,81615,276231.53912067413,nan,nan,-1.686e-07,276231.1742184162,nan,nan,nan,nan,nan,nan,nan,nan,276231.54241776466,276231.54241776466,nan,nan,nan,nan,nan,nan
81641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,276234.33987417223,81616,276234.92404794693,nan,nan,-1.685e-07,276234.5582959652,nan,nan,nan,nan,nan,nan,nan,nan,276234.92800307274,276234.92800307274,nan,nan,nan,nan,nan,nan
81642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,276237.72459902766,81617,276238.30877280235,nan,nan,-1.664e-07,276237.94330358505,nan,nan,nan,nan,nan,nan,nan,nan,276238.31278276443,276238.31278276443,nan,nan,nan,nan,nan,nan
81643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581045e-08,276241.1081398964,81618,276241.6923136711,nan,nan,-1.616e-07,276241.32638669014,nan,nan,nan,nan,nan,nan,nan,nan,276241.6953122616,276241.6953122616,nan,nan,nan,nan,nan,nan
81644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-10,276244.4915398598,81619,276245.0757136345,nan,nan,-1.639e-07,276244.70978713036,nan,nan,nan,nan,nan,nan,nan,nan,276245.07871198654,276245.07871198654,nan,nan,nan,nan,nan,nan
81645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845625e-08,276247.8751336575,81620,276248.4593074322,nan,nan,-1.643e-07,276248.0941886902,nan,nan,nan,nan,nan,nan,nan,nan,276248.4633040428,276248.4633040428,nan,nan,nan,nan,nan,nan
81646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469676e-08,276251.2602483273,81621,276251.844422102,nan,nan,-1.522e-07,276251.47851991653,nan,nan,nan,nan,nan,nan,nan,nan,276251.8474216461,276251.8474216461,nan,nan,nan,nan,nan,nan
81647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507396e-09,276254.64097394946,81622,276255.22514772415,nan,nan,-1.517e-07,276254.8602440357,nan,nan,nan,nan,nan,nan,nan,nan,276255.22815036774,276255.22815036774,nan,nan,nan,nan,nan,nan
81648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,276258.0258289814,81623,276258.6100027561,nan,nan,-1.589e-07,276258.24408221245,nan,nan,nan,nan,nan,nan,nan,nan,276258.613011837,276258.613011837,nan,nan,nan,nan,nan,nan
81649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-08,276261.4088107586,81624,276261.9929845333,nan,nan,-1.533e-07,276261.62722587585,nan,nan,nan,nan,nan,nan,nan,nan,276261.996997118,276261.996997118,nan,nan,nan,nan,nan,nan
81650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90691e-08,276264.7946268559,81625,276265.37880063057,nan,nan,-1.56e-07,276265.0130395889,nan,nan,nan,nan,nan,nan,nan,nan,276265.38277077675,276265.38277077675,nan,nan,nan,nan,nan,nan
81651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,276268.1773845196,81626,276268.7615582943,nan,nan,-1.593e-07,276268.39571380615,nan,nan,nan,nan,nan,nan,nan,nan,276268.76475286484,276268.76475286484,nan,nan,nan,nan,nan,nan
81652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-08,276271.5627311707,81627,276272.1469049454,nan,nan,-1.577e-07,276271.7811946869,nan,nan,nan,nan,nan,nan,nan,nan,276272.149903059,276272.149903059,nan,nan,nan,nan,nan,nan
81653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489117e-08,276274.94319381716,81628,276275.52736759186,nan,nan,-1.504e-07,276275.1624622345,nan,nan,nan,nan,nan,nan,nan,nan,276275.53137135506,276275.53137135506,nan,nan,nan,nan,nan,nan
81654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,276278.32738676073,81629,276278.91156053543,nan,nan,-1.524e-07,276278.5463399887,nan,nan,nan,nan,nan,nan,nan,nan,276278.91555953026,276278.91555953026,nan,nan,nan,nan,nan,nan
81655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409552e-08,276281.7127138615,81630,276282.2968876362,nan,nan,-1.542e-07,276281.9309501648,nan,nan,nan,nan,nan,nan,nan,nan,276282.3008778095,276282.3008778095,nan,nan,nan,nan,nan,nan
81656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,276285.0958963871,81631,276285.6800701618,nan,nan,-1.605e-07,276285.3142886162,nan,nan,nan,nan,nan,nan,nan,nan,276285.68306946754,276285.68306946754,nan,nan,nan,nan,nan,nan
81657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067202e-08,276288.4781478882,81632,276289.0623216629,nan,nan,-1.587e-07,276288.6973950863,nan,nan,nan,nan,nan,nan,nan,nan,276289.0653204918,276289.0653204918,nan,nan,nan,nan,nan,nan
81658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047761e-09,276291.8641361237,81633,276292.4483098984,nan,nan,-1.582e-07,276292.08340263367,nan,nan,nan,nan,nan,nan,nan,nan,276292.4523360729,276292.4523360729,nan,nan,nan,nan,nan,nan
81659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,276295.2488647938,81634,276295.8330385685,nan,nan,-1.713e-07,276295.4671692848,nan,nan,nan,nan,nan,nan,nan,nan,276295.8359820843,276295.8359820843,nan,nan,nan,nan,nan,nan
81660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477917e-08,276298.6310471535,81635,276299.2152209282,nan,nan,-1.635e-07,276298.8494515419,nan,nan,nan,nan,nan,nan,nan,nan,276299.2192416191,276299.2192416191,nan,nan,nan,nan,nan,nan
81661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,276302.0143164635,81636,276302.5984902382,nan,nan,-1.519e-07,276302.2335033417,nan,nan,nan,nan,nan,nan,nan,nan,276302.6034154892,276302.6034154892,nan,nan,nan,nan,nan,nan
81662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,276305.40052022936,81637,276305.98469400406,nan,nan,-1.592e-07,276305.619243145,nan,nan,nan,nan,nan,nan,nan,nan,276305.9887161255,276305.9887161255,nan,nan,nan,nan,nan,nan
81663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887468e-08,276308.7834860325,81638,276309.3676598072,nan,nan,-1.627e-07,276309.0023715496,nan,nan,nan,nan,nan,nan,nan,nan,276309.3716709614,276309.3716709614,nan,nan,nan,nan,nan,nan
81664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830305e-09,276312.16661491396,81639,276312.75078868866,nan,nan,-1.625e-07,276312.3850710392,nan,nan,nan,nan,nan,nan,nan,nan,276312.75478482246,276312.75478482246,nan,nan,nan,nan,nan,nan
81665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,276315.5496026516,81640,276316.1337764263,nan,nan,-1.631e-07,276315.7684290409,nan,nan,nan,nan,nan,nan,nan,nan,276316.13671827316,276316.13671827316,nan,nan,nan,nan,nan,nan
81666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,276318.9351068974,81641,276319.5192806721,nan,nan,-1.608e-07,276319.15373778343,nan,nan,nan,nan,nan,nan,nan,nan,276319.5232784748,276319.5232784748,nan,nan,nan,nan,nan,nan
81667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,276322.31635227206,81642,276322.90052604675,nan,nan,-1.627e-07,276322.5355975628,nan,nan,nan,nan,nan,nan,nan,nan,276322.90449118614,276322.90449118614,nan,nan,nan,nan,nan,nan
81668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933432e-08,276325.699892664,81643,276326.2840664387,nan,nan,-1.722e-07,276325.91915917397,nan,nan,nan,nan,nan,nan,nan,nan,276326.28845882416,276326.28845882416,nan,nan,nan,nan,nan,nan
81669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645287e-08,276329.08404960635,81644,276329.66822338104,nan,nan,-1.715e-07,276329.30290055275,nan,nan,nan,nan,nan,nan,nan,nan,276329.6712334156,276329.6712334156,nan,nan,nan,nan,nan,nan
81670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,276332.46978654864,81645,276333.05396032333,nan,nan,-1.767e-07,276332.6882135868,nan,nan,nan,nan,nan,nan,nan,nan,276333.057959795,276333.057959795,nan,nan,nan,nan,nan,nan
81671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,276335.8517903328,81646,276336.4359641075,nan,nan,-1.69e-07,276336.07055926323,nan,nan,nan,nan,nan,nan,nan,nan,276336.4389629364,276336.4389629364,nan,nan,nan,nan,nan,nan
81672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,276339.2383302689,81647,276339.8225040436,nan,nan,-1.774e-07,276339.4565999508,nan,nan,nan,nan,nan,nan,nan,nan,276339.8255019188,276339.8255019188,nan,nan,nan,nan,nan,nan
