index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326145,181369.28702058792,53584,181369.87119436264,nan,nan,-4.37036e-05,181369.50599622726,nan,nan,nan,nan,nan,nan,nan,nan,181373.25688576698,181373.25688576698,nan,nan,nan,nan,nan,nan
53602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325061,181372.66871442794,53585,181373.25288820267,nan,nan,-4.36968e-05,181372.88798499107,nan,nan,nan,nan,nan,nan,nan,nan,181376.641674757,181376.641674757,nan,nan,nan,nan,nan,nan
53603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732508,181376.05249967574,53586,181376.63667345047,nan,nan,-4.37007e-05,181376.27096271515,nan,nan,nan,nan,nan,nan,nan,nan,181380.02720236778,181380.02720236778,nan,nan,nan,nan,nan,nan
53604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324359,181379.43979349136,53587,181380.02396726608,nan,nan,-4.37045e-05,181379.65813803673,nan,nan,nan,nan,nan,nan,nan,nan,181383.40834069252,181383.40834069252,nan,nan,nan,nan,nan,nan
53605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325379,181382.82116761207,53588,181383.4053413868,nan,nan,-4.37006e-05,181383.0398774147,nan,nan,nan,nan,nan,nan,nan,nan,181386.79194450378,181386.79194450378,nan,nan,nan,nan,nan,nan
53606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325606,181386.2047721386,53589,181386.78894591331,nan,nan,-4.37035e-05,181386.423132658,nan,nan,nan,nan,nan,nan,nan,nan,181390.17664647102,181390.17664647102,nan,nan,nan,nan,nan,nan
53607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324842,181389.58927168846,53590,181390.17344546318,nan,nan,-4.37003e-05,181389.8080163002,nan,nan,nan,nan,nan,nan,nan,nan,181393.5610728264,181393.5610728264,nan,nan,nan,nan,nan,nan
53608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324101,181392.97390093803,53591,181393.55807471275,nan,nan,-4.36983e-05,181393.19216156006,nan,nan,nan,nan,nan,nan,nan,nan,181396.9427163601,181396.9427163601,nan,nan,nan,nan,nan,nan
53609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324116,181396.3545445442,53592,181396.93871831894,nan,nan,-4.36946e-05,181396.57284736633,nan,nan,nan,nan,nan,nan,nan,nan,181400.3284716606,181400.3284716606,nan,nan,nan,nan,nan,nan
53610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732435,181399.74030342101,53593,181400.32447719574,nan,nan,-4.37071e-05,181399.959253788,nan,nan,nan,nan,nan,nan,nan,nan,181403.71461868286,181403.71461868286,nan,nan,nan,nan,nan,nan
53611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324929,181403.1254436016,53594,181403.70961737633,nan,nan,-4.36977e-05,181403.3442211151,nan,nan,nan,nan,nan,nan,nan,nan,181407.09457468987,181407.09457468987,nan,nan,nan,nan,nan,nan
53612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324817,181406.507401371,53595,181407.09157514572,nan,nan,-4.3702e-05,181406.7268664837,nan,nan,nan,nan,nan,nan,nan,nan,181410.47982120514,181410.47982120514,nan,nan,nan,nan,nan,nan
53613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326088,181409.89165964126,53596,181410.47583341599,nan,nan,-4.37039e-05,181410.1109211445,nan,nan,nan,nan,nan,nan,nan,nan,181413.8631875515,181413.8631875515,nan,nan,nan,nan,nan,nan
53614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325473,181413.2760125637,53597,181413.86018633842,nan,nan,-4.36997e-05,181413.4952750206,nan,nan,nan,nan,nan,nan,nan,nan,181417.24668955803,181417.24668955803,nan,nan,nan,nan,nan,nan
53615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323139,181416.65857520103,53598,181417.24274897575,nan,nan,-4.37047e-05,181416.8767762184,nan,nan,nan,nan,nan,nan,nan,nan,181420.63182997704,181420.63182997704,nan,nan,nan,nan,nan,nan
53616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732701,181420.04392995834,53599,181420.62810373306,nan,nan,-4.36927e-05,181420.26236057281,nan,nan,nan,nan,nan,nan,nan,nan,181424.01492619514,181424.01492619514,nan,nan,nan,nan,nan,nan
53617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324929,181423.42575230598,53600,181424.0099260807,nan,nan,-4.37048e-05,181423.64422655106,nan,nan,nan,nan,nan,nan,nan,nan,181427.39779567719,181427.39779567719,nan,nan,nan,nan,nan,nan
53618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323622,181426.8100832939,53601,181427.39425706863,nan,nan,-4.37057e-05,181427.0283894539,nan,nan,nan,nan,nan,nan,nan,nan,181430.78248429298,181430.78248429298,nan,nan,nan,nan,nan,nan
53619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324491,181430.19430031776,53602,181430.77847409248,nan,nan,-4.37024e-05,181430.4135711193,nan,nan,nan,nan,nan,nan,nan,nan,181434.16511011124,181434.16511011124,nan,nan,nan,nan,nan,nan
53620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325845,181433.5780898571,53603,181434.16226363182,nan,nan,-4.36992e-05,181433.7963962555,nan,nan,nan,nan,nan,nan,nan,nan,181437.5503976345,181437.5503976345,nan,nan,nan,nan,nan,nan
53621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325206,181436.96322336196,53604,181437.5473971367,nan,nan,-4.37109e-05,181437.1816675663,nan,nan,nan,nan,nan,nan,nan,nan,181440.9352428913,181440.9352428913,nan,nan,nan,nan,nan,nan
53622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326183,181440.34767737388,53605,181440.9318511486,nan,nan,-4.36963e-05,181440.56612420082,nan,nan,nan,nan,nan,nan,nan,nan,181444.31916999817,181444.31916999817,nan,nan,nan,nan,nan,nan
53623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325735,181443.7319981098,53606,181444.31617188454,nan,nan,-4.37063e-05,181443.95008778572,nan,nan,nan,nan,nan,nan,nan,nan,181447.70268774033,181447.70268774033,nan,nan,nan,nan,nan,nan
53624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324256,181447.11451854705,53607,181447.69869232178,nan,nan,-4.36993e-05,181447.33369755745,nan,nan,nan,nan,nan,nan,nan,nan,181451.08565735817,181451.08565735817,nan,nan,nan,nan,nan,nan
53625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326242,181450.49848237037,53608,181451.0826561451,nan,nan,-4.37e-05,181450.71775579453,nan,nan,nan,nan,nan,nan,nan,nan,181454.47154688835,181454.47154688835,nan,nan,nan,nan,nan,nan
53626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323856,181453.88333525657,53609,181454.4675090313,nan,nan,-4.3697e-05,181454.1017768383,nan,nan,nan,nan,nan,nan,nan,nan,181457.85469031334,181457.85469031334,nan,nan,nan,nan,nan,nan
53627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325122,181457.2675174713,53610,181457.85169124603,nan,nan,-4.37006e-05,181457.48578953743,nan,nan,nan,nan,nan,nan,nan,nan,181461.23896193504,181461.23896193504,nan,nan,nan,nan,nan,nan
53628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324817,181460.65079488754,53611,181461.23496866226,nan,nan,-4.36988e-05,181460.86978006363,nan,nan,nan,nan,nan,nan,nan,nan,181464.62064099312,181464.62064099312,nan,nan,nan,nan,nan,nan
53629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324052,181464.03362073898,53612,181464.6177945137,nan,nan,-4.37026e-05,181464.25175356865,nan,nan,nan,nan,nan,nan,nan,nan,181468.0037791729,181468.0037791729,nan,nan,nan,nan,nan,nan
53630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324598,181467.4166082382,53613,181468.00078201294,nan,nan,-4.36924e-05,181467.63489294052,nan,nan,nan,nan,nan,nan,nan,nan,181471.38793992996,181471.38793992996,nan,nan,nan,nan,nan,nan
53631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324946,181470.7988406658,53614,181471.38301444054,nan,nan,-4.37038e-05,181471.01723337173,nan,nan,nan,nan,nan,nan,nan,nan,181474.7704126835,181474.7704126835,nan,nan,nan,nan,nan,nan
53632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327089,181474.18222489356,53615,181474.7663986683,nan,nan,-4.37106e-05,181474.40027022362,nan,nan,nan,nan,nan,nan,nan,nan,181478.15306067467,181478.15306067467,nan,nan,nan,nan,nan,nan
53633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324686,181477.5659476757,53616,181478.15012145042,nan,nan,-4.37062e-05,181477.78490447998,nan,nan,nan,nan,nan,nan,nan,nan,181481.538346529,181481.538346529,nan,nan,nan,nan,nan,nan
53634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323739,181480.95021739005,53617,181481.53439116478,nan,nan,-4.37025e-05,181481.169059515,nan,nan,nan,nan,nan,nan,nan,nan,181484.91886472702,181484.9198665619,nan,nan,nan,nan,nan,nan
53635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324202,181484.33172264099,53618,181484.9158964157,nan,nan,-4.37082e-05,181484.55099463463,nan,nan,nan,nan,nan,nan,nan,nan,181488.30665755272,181488.30665755272,nan,nan,nan,nan,nan,nan
53636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325566,181487.71852674484,53619,181488.30270051956,nan,nan,-4.36972e-05,181487.93691015244,nan,nan,nan,nan,nan,nan,nan,nan,181491.68833971024,181491.68833971024,nan,nan,nan,nan,nan,nan
53637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732535,181491.10019125938,53620,181491.6843650341,nan,nan,-4.37002e-05,181491.31916809082,nan,nan,nan,nan,nan,nan,nan,nan,181495.0709385872,181495.0709385872,nan,nan,nan,nan,nan,nan
53638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325261,181494.48276772499,53621,181495.0669414997,nan,nan,-4.37035e-05,181494.70102477074,nan,nan,nan,nan,nan,nan,nan,nan,181498.45371556282,181498.45371556282,nan,nan,nan,nan,nan,nan
53639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325928,181497.86669507026,53622,181498.450868845,nan,nan,-4.37094e-05,181498.08483052254,nan,nan,nan,nan,nan,nan,nan,nan,181501.83811306953,181501.83811306953,nan,nan,nan,nan,nan,nan
53640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325096,181501.25093951225,53623,181501.83511328697,nan,nan,-4.36983e-05,181501.46930909157,nan,nan,nan,nan,nan,nan,nan,nan,181505.22050833702,181505.22050833702,nan,nan,nan,nan,nan,nan
53641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325443,181504.63332643508,53624,181505.2175002098,nan,nan,-4.36898e-05,181504.8515985012,nan,nan,nan,nan,nan,nan,nan,nan,181508.603900671,181508.603900671,nan,nan,nan,nan,nan,nan
53642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324622,181508.01572670936,53625,181508.59990048409,nan,nan,-4.36938e-05,181508.23417544365,nan,nan,nan,nan,nan,nan,nan,nan,181511.98944330215,181511.98944330215,nan,nan,nan,nan,nan,nan
53643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324539,181511.40209498405,53626,181511.98626875877,nan,nan,-4.37059e-05,181511.61979699135,nan,nan,nan,nan,nan,nan,nan,nan,181515.37211990356,181515.37211990356,nan,nan,nan,nan,nan,nan
53644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325069,181514.783923769,53627,181515.36809754372,nan,nan,-4.37038e-05,181515.00225448608,nan,nan,nan,nan,nan,nan,nan,nan,181518.75348067284,181518.75348067284,nan,nan,nan,nan,nan,nan
53645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324871,181518.16637935638,53628,181518.7505531311,nan,nan,-4.37072e-05,181518.38485002518,nan,nan,nan,nan,nan,nan,nan,nan,181522.14006066322,181522.14006066322,nan,nan,nan,nan,nan,nan
53646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323816,181521.5514828205,53629,181522.13565659523,nan,nan,-4.37087e-05,181521.77044844627,nan,nan,nan,nan,nan,nan,nan,nan,181525.52449536324,181525.52449536324,nan,nan,nan,nan,nan,nan
53647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326691,181524.9373342037,53630,181525.52150797844,nan,nan,-4.37035e-05,181525.15559148788,nan,nan,nan,nan,nan,nan,nan,nan,181528.90865588188,181528.90865588188,nan,nan,nan,nan,nan,nan
53648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325585,181528.32049789428,53631,181528.904671669,nan,nan,-4.3703e-05,181528.53894996643,nan,nan,nan,nan,nan,nan,nan,nan,181532.29039645195,181532.29039645195,nan,nan,nan,nan,nan,nan
53649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732518,181531.70222463607,53632,181532.2863984108,nan,nan,-4.3704e-05,181531.9214847088,nan,nan,nan,nan,nan,nan,nan,nan,181535.6763534546,181535.6763534546,nan,nan,nan,nan,nan,nan
53650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732553,181535.08770003318,53633,181535.6718738079,nan,nan,-4.37043e-05,181535.30616283417,nan,nan,nan,nan,nan,nan,nan,nan,181539.05959415436,181539.05959415436,nan,nan,nan,nan,nan,nan
53651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325632,181538.47045435905,53634,181539.05462813377,nan,nan,-4.37055e-05,181538.6896893978,nan,nan,nan,nan,nan,nan,nan,nan,181542.4420146942,181542.4420146942,nan,nan,nan,nan,nan,nan
53652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326942,181541.85384335517,53635,181542.4380171299,nan,nan,-4.37015e-05,181542.07245969772,nan,nan,nan,nan,nan,nan,nan,nan,181545.82362627983,181545.82362627983,nan,nan,nan,nan,nan,nan
53653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327002,181545.23645510673,53636,181545.82062888145,nan,nan,-4.37041e-05,181545.45382237434,nan,nan,nan,nan,nan,nan,nan,nan,181549.20814299583,181549.20814299583,nan,nan,nan,nan,nan,nan
53654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328079,181548.61997070312,53637,181549.20414447784,nan,nan,-4.3709e-05,181548.8386683464,nan,nan,nan,nan,nan,nan,nan,nan,181552.58988165855,181552.58988165855,nan,nan,nan,nan,nan,nan
53655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323386,181552.00170912742,53638,181552.58588290215,nan,nan,-4.37033e-05,181552.22068810463,nan,nan,nan,nan,nan,nan,nan,nan,181555.97064518929,181555.97064518929,nan,nan,nan,nan,nan,nan
53656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325644,181555.38344779014,53639,181555.96762156487,nan,nan,-4.37054e-05,181555.60103225708,nan,nan,nan,nan,nan,nan,nan,nan,181559.3531012535,181559.3531012535,nan,nan,nan,nan,nan,nan
53657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325157,181558.76592578887,53640,181559.3500995636,nan,nan,-4.37016e-05,181558.98419308662,nan,nan,nan,nan,nan,nan,nan,nan,181562.73596191406,181562.73596191406,nan,nan,nan,nan,nan,nan
53658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326679,181562.14779129028,53641,181562.731965065,nan,nan,-4.37066e-05,181562.3660378456,nan,nan,nan,nan,nan,nan,nan,nan,181566.1165611744,181566.1165611744,nan,nan,nan,nan,nan,nan
53659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325936,181565.52841033935,53642,181566.11258411407,nan,nan,-4.37071e-05,181565.7476491928,nan,nan,nan,nan,nan,nan,nan,nan,181569.4999642372,181569.4999642372,nan,nan,nan,nan,nan,nan
53660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325168,181568.91282167434,53643,181569.49699544907,nan,nan,-4.37043e-05,181569.13024902344,nan,nan,nan,nan,nan,nan,nan,nan,181572.88597035408,181572.88597035408,nan,nan,nan,nan,nan,nan
53661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326464,181572.29858746528,53644,181572.88276124,nan,nan,-4.37035e-05,181572.51686000824,nan,nan,nan,nan,nan,nan,nan,nan,181576.26957798004,181576.26957798004,nan,nan,nan,nan,nan,nan
53662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323677,181575.68239321708,53645,181576.2665669918,nan,nan,-4.37115e-05,181575.9008357525,nan,nan,nan,nan,nan,nan,nan,nan,181579.65249538422,181579.65249538422,nan,nan,nan,nan,nan,nan
53663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732499,181579.06531038284,53646,181579.64948415756,nan,nan,-4.37076e-05,181579.28400468826,nan,nan,nan,nan,nan,nan,nan,nan,181583.04042100906,181583.04042100906,nan,nan,nan,nan,nan,nan
53664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326424,181582.45124878883,53647,181583.03542256355,nan,nan,-4.37123e-05,181582.67018461227,nan,nan,nan,nan,nan,nan,nan,nan,181586.4231390953,181586.4231390953,nan,nan,nan,nan,nan,nan
53665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326623,181585.83570423126,53648,181586.41987800598,nan,nan,-4.37053e-05,181586.05368566513,nan,nan,nan,nan,nan,nan,nan,nan,181589.80544304848,181589.80544304848,nan,nan,nan,nan,nan,nan
53666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327085,181589.21724739074,53649,181589.80142116547,nan,nan,-4.37118e-05,181589.435795784,nan,nan,nan,nan,nan,nan,nan,nan,181593.18866586685,181593.18866586685,nan,nan,nan,nan,nan,nan
53667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325612,181592.60049023628,53650,181593.184664011,nan,nan,-4.37067e-05,181592.8187072277,nan,nan,nan,nan,nan,nan,nan,nan,181596.5724592209,181596.5724592209,nan,nan,nan,nan,nan,nan
53668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326266,181595.9842525959,53651,181596.56842637062,nan,nan,-4.37087e-05,181596.2031261921,nan,nan,nan,nan,nan,nan,nan,nan,181599.9555335045,181599.9555335045,nan,nan,nan,nan,nan,nan
53669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326062,181599.36851181983,53652,181599.95268559456,nan,nan,-4.37048e-05,181599.58692502975,nan,nan,nan,nan,nan,nan,nan,nan,181603.33824777603,181603.33824777603,nan,nan,nan,nan,nan,nan
53670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325614,181602.75007619857,53653,181603.3342499733,nan,nan,-4.37055e-05,181602.96853256226,nan,nan,nan,nan,nan,nan,nan,nan,181606.72207927704,181606.72207927704,nan,nan,nan,nan,nan,nan
53671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325805,181606.13489785194,53654,181606.71907162666,nan,nan,-4.37076e-05,181606.35320568085,nan,nan,nan,nan,nan,nan,nan,nan,181610.10656952858,181610.10656952858,nan,nan,nan,nan,nan,nan
53672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325122,181609.51839747428,53655,181610.102571249,nan,nan,-4.37059e-05,181609.73711037636,nan,nan,nan,nan,nan,nan,nan,nan,181613.48926186562,181613.48926186562,nan,nan,nan,nan,nan,nan
53673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732573,181612.90111222267,53656,181613.4852859974,nan,nan,-4.37101e-05,181613.1199309826,nan,nan,nan,nan,nan,nan,nan,nan,181616.87195897102,181616.87195897102,nan,nan,nan,nan,nan,nan
53674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325652,181616.28387060165,53657,181616.86804437637,nan,nan,-4.37063e-05,181616.50314116478,nan,nan,nan,nan,nan,nan,nan,nan,181620.25744128227,181620.25744128227,nan,nan,nan,nan,nan,nan
53675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325978,181619.6693030834,53658,181620.25347685814,nan,nan,-4.37048e-05,181619.88852977753,nan,nan,nan,nan,nan,nan,nan,nan,181623.6434752941,181623.6434752941,nan,nan,nan,nan,nan,nan
53676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732501,181623.05499305725,53659,181623.63916683197,nan,nan,-4.37095e-05,181623.27326107025,nan,nan,nan,nan,nan,nan,nan,nan,181627.0245308876,181627.0245308876,nan,nan,nan,nan,nan,nan
53677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327141,181626.4363576412,53660,181627.02053141594,nan,nan,-4.37153e-05,181626.65569996834,nan,nan,nan,nan,nan,nan,nan,nan,181630.40932893753,181630.40932893753,nan,nan,nan,nan,nan,nan
53678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327915,181629.82130064964,53661,181630.40547442436,nan,nan,-4.36998e-05,181630.03953647614,nan,nan,nan,nan,nan,nan,nan,nan,181633.79065465927,181633.79065465927,nan,nan,nan,nan,nan,nan
53679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325523,181633.2024828434,53662,181633.78665661812,nan,nan,-4.37075e-05,181633.4214630127,nan,nan,nan,nan,nan,nan,nan,nan,181637.17605733871,181637.17605733871,nan,nan,nan,nan,nan,nan
53680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327552,181636.58764829635,53663,181637.17182207108,nan,nan,-4.37067e-05,181636.8060655594,nan,nan,nan,nan,nan,nan,nan,nan,181640.5607907772,181640.5607907772,nan,nan,nan,nan,nan,nan
53681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325715,181639.97161617278,53664,181640.5557899475,nan,nan,-4.37092e-05,181640.19007444382,nan,nan,nan,nan,nan,nan,nan,nan,181643.94289207458,181643.94289207458,nan,nan,nan,nan,nan,nan
53682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326452,181643.3547100067,53665,181643.93888378143,nan,nan,-4.37101e-05,181643.573533535,nan,nan,nan,nan,nan,nan,nan,nan,181647.32681322098,181647.32681322098,nan,nan,nan,nan,nan,nan
53683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326268,181646.73864116668,53666,181647.3228149414,nan,nan,-4.37066e-05,181646.95690393448,nan,nan,nan,nan,nan,nan,nan,nan,181650.70997834206,181650.70997834206,nan,nan,nan,nan,nan,nan
53684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326657,181650.12185063362,53667,181650.70602440834,nan,nan,-4.37041e-05,181650.3402850628,nan,nan,nan,nan,nan,nan,nan,nan,181654.09159207344,181654.09159207344,nan,nan,nan,nan,nan,nan
53685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325105,181653.50241913795,53668,181654.08659291267,nan,nan,-4.37052e-05,181653.7216899395,nan,nan,nan,nan,nan,nan,nan,nan,181657.47648715973,181657.4774866104,nan,nan,nan,nan,nan,nan
53686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325379,181656.88939728736,53669,181657.4735710621,nan,nan,-4.37178e-05,181657.1076347828,nan,nan,nan,nan,nan,nan,nan,nan,181660.85840678215,181660.85840678215,nan,nan,nan,nan,nan,nan
53687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327432,181660.27123346328,53670,181660.855407238,nan,nan,-4.37081e-05,181660.4905078411,nan,nan,nan,nan,nan,nan,nan,nan,181664.24266529083,181664.24266529083,nan,nan,nan,nan,nan,nan
53688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326219,181663.6543940544,53671,181664.23856782913,nan,nan,-4.37128e-05,181663.8734509945,nan,nan,nan,nan,nan,nan,nan,nan,181667.62615060806,181667.62615060806,nan,nan,nan,nan,nan,nan
53689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325842,181667.0389784813,53672,181667.623152256,nan,nan,-4.37048e-05,181667.25723814964,nan,nan,nan,nan,nan,nan,nan,nan,181671.0141787529,181671.0141787529,nan,nan,nan,nan,nan,nan
53690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325964,181670.42600574493,53673,181671.01017951965,nan,nan,-4.37022e-05,181670.6434650421,nan,nan,nan,nan,nan,nan,nan,nan,181674.3954179287,181674.3954179287,nan,nan,nan,nan,nan,nan
53691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324971,181673.80827989578,53674,181674.3924536705,nan,nan,-4.37031e-05,181674.02651500702,nan,nan,nan,nan,nan,nan,nan,nan,181677.77988910675,181677.77988910675,nan,nan,nan,nan,nan,nan
53692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323709,181677.1927148342,53675,181677.77688860893,nan,nan,-4.36992e-05,181677.4109749794,nan,nan,nan,nan,nan,nan,nan,nan,181681.16272687912,181681.16272687912,nan,nan,nan,nan,nan,nan
53693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325087,181680.57485427856,53676,181681.15902805328,nan,nan,-4.37083e-05,181680.79232645035,nan,nan,nan,nan,nan,nan,nan,nan,181684.54625201225,181684.54625201225,nan,nan,nan,nan,nan,nan
53694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325019,181683.95807733535,53677,181684.54225111008,nan,nan,-4.37067e-05,181684.17659926414,nan,nan,nan,nan,nan,nan,nan,nan,181687.9293870926,181687.9293870926,nan,nan,nan,nan,nan,nan
