index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602945,154248.74399819374,45569,154249.32817196846,nan,nan,-3.86283e-05,154248.9627802372,nan,nan,nan,nan,nan,nan,nan,nan,154252.713460207,154252.713460207,nan,nan,nan,nan,nan,nan
45585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032709,154252.12529625892,45570,154252.70947003365,nan,nan,-3.86309e-05,154252.34454584122,nan,nan,nan,nan,nan,nan,nan,nan,154256.09606289864,154256.09606289864,nan,nan,nan,nan,nan,nan
45586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031318,154255.5093995571,45571,154256.09357333183,nan,nan,-3.86258e-05,154255.72763490677,nan,nan,nan,nan,nan,nan,nan,nan,154259.480363369,154259.480363369,nan,nan,nan,nan,nan,nan
45587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029818,154258.89317932128,45572,154259.477353096,nan,nan,-3.86223e-05,154259.11173677444,nan,nan,nan,nan,nan,nan,nan,nan,154262.86308932304,154262.86308932304,nan,nan,nan,nan,nan,nan
45588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030795,154262.27591147422,45573,154262.86008524895,nan,nan,-3.86199e-05,154262.4943871498,nan,nan,nan,nan,nan,nan,nan,nan,154266.24452972412,154266.24452972412,nan,nan,nan,nan,nan,nan
45589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031678,154265.65735664367,45574,154266.2415304184,nan,nan,-3.86239e-05,154265.87562727928,nan,nan,nan,nan,nan,nan,nan,nan,154269.62855887413,154269.62855887413,nan,nan,nan,nan,nan,nan
45590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603248,154269.04138627052,45575,154269.62556004524,nan,nan,-3.86157e-05,154269.25965976715,nan,nan,nan,nan,nan,nan,nan,nan,154273.01312971115,154273.01312971115,nan,nan,nan,nan,nan,nan
45591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030884,154272.4249633789,45576,154273.00913715363,nan,nan,-3.86309e-05,154272.64340400696,nan,nan,nan,nan,nan,nan,nan,nan,154276.39536380768,154276.39536380768,nan,nan,nan,nan,nan,nan
45592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031138,154275.80817904472,45577,154276.39235281944,nan,nan,-3.86218e-05,154276.0264840126,nan,nan,nan,nan,nan,nan,nan,nan,154279.77712154388,154279.77712154388,nan,nan,nan,nan,nan,nan
45593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030851,154279.18992414474,45578,154279.77409791946,nan,nan,-3.86286e-05,154279.40873742104,nan,nan,nan,nan,nan,nan,nan,nan,154283.16025066376,154283.16025066376,nan,nan,nan,nan,nan,nan
45594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029754,154282.57308044433,45579,154283.15725421906,nan,nan,-3.86208e-05,154282.7915520668,nan,nan,nan,nan,nan,nan,nan,nan,154286.54402256012,154286.54402256012,nan,nan,nan,nan,nan,nan
45595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030903,154285.9558772087,45580,154286.54005098343,nan,nan,-3.8629e-05,154286.17514705658,nan,nan,nan,nan,nan,nan,nan,nan,154289.92763137817,154289.92763137817,nan,nan,nan,nan,nan,nan
45596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029208,154289.33943738937,45581,154289.9236111641,nan,nan,-3.86209e-05,154289.55795192719,nan,nan,nan,nan,nan,nan,nan,nan,154293.31026887894,154293.31026887894,nan,nan,nan,nan,nan,nan
45597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031696,154292.72324719428,45582,154293.307420969,nan,nan,-3.86298e-05,154292.9417362213,nan,nan,nan,nan,nan,nan,nan,nan,154296.69560337067,154296.69560337067,nan,nan,nan,nan,nan,nan
45598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029415,154296.1084889412,45583,154296.6926627159,nan,nan,-3.86235e-05,154296.32690167427,nan,nan,nan,nan,nan,nan,nan,nan,154300.07785058022,154300.07785058022,nan,nan,nan,nan,nan,nan
45599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029026,154299.4896794796,45584,154300.07385325432,nan,nan,-3.86369e-05,154299.7081387043,nan,nan,nan,nan,nan,nan,nan,nan,154303.46098876,154303.46098876,nan,nan,nan,nan,nan,nan
45600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603172,154302.8718170166,45585,154303.45599079132,nan,nan,-3.86243e-05,154303.0908191204,nan,nan,nan,nan,nan,nan,nan,nan,154306.8454861641,154306.8454861641,nan,nan,nan,nan,nan,nan
45601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029413,154306.25829949378,45586,154306.8424732685,nan,nan,-3.86342e-05,154306.4768269062,nan,nan,nan,nan,nan,nan,nan,nan,154310.2300965786,154310.2300965786,nan,nan,nan,nan,nan,nan
45602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030683,154309.64196386337,45587,154310.2261376381,nan,nan,-3.86269e-05,154309.86075425148,nan,nan,nan,nan,nan,nan,nan,nan,154313.61222553253,154313.61222553253,nan,nan,nan,nan,nan,nan
45603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031079,154313.02508964538,45588,154313.6092634201,nan,nan,-3.86333e-05,154313.24378800392,nan,nan,nan,nan,nan,nan,nan,nan,154316.99728441238,154316.99728441238,nan,nan,nan,nan,nan,nan
45604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030774,154316.41011300086,45589,154316.9942867756,nan,nan,-3.863e-05,154316.62867093086,nan,nan,nan,nan,nan,nan,nan,nan,154320.38448095322,154320.38448095322,nan,nan,nan,nan,nan,nan
45605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030293,154319.79653134345,45590,154320.38070511818,nan,nan,-3.86295e-05,154320.01483535767,nan,nan,nan,nan,nan,nan,nan,nan,154323.76467871666,154323.76467871666,nan,nan,nan,nan,nan,nan
45606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030883,154323.17750587463,45591,154323.76167964935,nan,nan,-3.8635e-05,154323.39559221268,nan,nan,nan,nan,nan,nan,nan,nan,154327.14586544037,154327.14586544037,nan,nan,nan,nan,nan,nan
45607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029698,154326.5577296257,45592,154327.14190340042,nan,nan,-3.8633e-05,154326.77695178986,nan,nan,nan,nan,nan,nan,nan,nan,154330.53345179558,154330.53345179558,nan,nan,nan,nan,nan,nan
45608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031996,154329.94424881935,45593,154330.52842259407,nan,nan,-3.86288e-05,154330.16287469864,nan,nan,nan,nan,nan,nan,nan,nan,154333.91179680824,154333.91179680824,nan,nan,nan,nan,nan,nan
45609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028809,154333.32461514472,45594,154333.90878891945,nan,nan,-3.8628e-05,154333.54346084595,nan,nan,nan,nan,nan,nan,nan,nan,154337.29548501968,154337.29548501968,nan,nan,nan,nan,nan,nan
45610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030562,154336.7073132038,45595,154337.29148697853,nan,nan,-3.86215e-05,154336.9257888794,nan,nan,nan,nan,nan,nan,nan,nan,154340.6773607731,154340.6773607731,nan,nan,nan,nan,nan,nan
45611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031176,154340.0891875267,45596,154340.67336130142,nan,nan,-3.86223e-05,154340.30805778503,nan,nan,nan,nan,nan,nan,nan,nan,154344.0626847744,154344.0626847744,nan,nan,nan,nan,nan,nan
45612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031141,154343.47354974746,45597,154344.0577235222,nan,nan,-3.86111e-05,154343.6928305626,nan,nan,nan,nan,nan,nan,nan,nan,154347.44531226158,154347.44531226158,nan,nan,nan,nan,nan,nan
45613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030932,154346.85714092254,45598,154347.44131469727,nan,nan,-3.86222e-05,154347.0755610466,nan,nan,nan,nan,nan,nan,nan,nan,154350.82663583755,154350.82663583755,nan,nan,nan,nan,nan,nan
45614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602979,154350.2394782543,45599,154350.82365202904,nan,nan,-3.86206e-05,154350.45854210854,nan,nan,nan,nan,nan,nan,nan,nan,154354.21339821815,154354.21339821815,nan,nan,nan,nan,nan,nan
45615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030971,154353.6252140045,45600,154354.20938777924,nan,nan,-3.86182e-05,154353.84373807907,nan,nan,nan,nan,nan,nan,nan,nan,154357.5966513157,154357.5966513157,nan,nan,nan,nan,nan,nan
45616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030261,154357.0084794998,45601,154357.59265327454,nan,nan,-3.86182e-05,154357.2270746231,nan,nan,nan,nan,nan,nan,nan,nan,154360.9779663086,154360.9779663086,nan,nan,nan,nan,nan,nan
45617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,154360.3907681942,45602,154360.97494196892,nan,nan,-3.86136e-05,154360.609023571,nan,nan,nan,nan,nan,nan,nan,nan,154364.3615012169,154364.3615012169,nan,nan,nan,nan,nan,nan
45618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029208,154363.77432956695,45603,154364.35850334167,nan,nan,-3.86052e-05,154363.9921488762,nan,nan,nan,nan,nan,nan,nan,nan,154367.74624156952,154367.74624156952,nan,nan,nan,nan,nan,nan
45619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029983,154367.15911283492,45604,154367.74328660965,nan,nan,-3.86176e-05,154367.3773291111,nan,nan,nan,nan,nan,nan,nan,nan,154371.1305925846,154371.1305925846,nan,nan,nan,nan,nan,nan
45620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030851,154370.54259076118,45605,154371.1267645359,nan,nan,-3.86211e-05,154370.76088929176,nan,nan,nan,nan,nan,nan,nan,nan,154374.51191616058,154374.51191616058,nan,nan,nan,nan,nan,nan
45621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030196,154373.92474546432,45606,154374.50891923904,nan,nan,-3.86162e-05,154374.14300179482,nan,nan,nan,nan,nan,nan,nan,nan,154377.8973736763,154377.8973736763,nan,nan,nan,nan,nan,nan
45622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032494,154377.30920639038,45607,154377.8933801651,nan,nan,-3.86101e-05,154377.52815389633,nan,nan,nan,nan,nan,nan,nan,nan,154381.28108286858,154381.28108286858,nan,nan,nan,nan,nan,nan
45623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031327,154380.69294419288,45608,154381.2771179676,nan,nan,-3.86121e-05,154380.9121799469,nan,nan,nan,nan,nan,nan,nan,nan,154384.66337037086,154384.66337037086,nan,nan,nan,nan,nan,nan
45624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030823,154384.07519783973,45609,154384.65937161446,nan,nan,-3.86064e-05,154384.29411172867,nan,nan,nan,nan,nan,nan,nan,nan,154388.0464451313,154388.0464451313,nan,nan,nan,nan,nan,nan
45625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603304,154387.45927371978,45610,154388.0434474945,nan,nan,-3.862e-05,154387.67736124992,nan,nan,nan,nan,nan,nan,nan,nan,154391.4289340973,154391.4289340973,nan,nan,nan,nan,nan,nan
45626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030803,154390.8417889118,45611,154391.42596268654,nan,nan,-3.86224e-05,154391.06105923653,nan,nan,nan,nan,nan,nan,nan,nan,154394.81088471413,154394.81088471413,nan,nan,nan,nan,nan,nan
45627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030778,154394.22371044158,45612,154394.8078842163,nan,nan,-3.86163e-05,154394.44298052788,nan,nan,nan,nan,nan,nan,nan,nan,154398.19355368614,154398.19355368614,nan,nan,nan,nan,nan,nan
45628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030677,154397.60637893676,45613,154398.1905527115,nan,nan,-3.86183e-05,154397.82486748695,nan,nan,nan,nan,nan,nan,nan,nan,154401.57763576508,154401.57763576508,nan,nan,nan,nan,nan,nan
45629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031163,154400.99046459197,45614,154401.5746383667,nan,nan,-3.8618e-05,154401.20892238617,nan,nan,nan,nan,nan,nan,nan,nan,154404.96250224113,154404.96250224113,nan,nan,nan,nan,nan,nan
45630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030109,154404.37432899475,45615,154404.95850276947,nan,nan,-3.86139e-05,154404.5923769474,nan,nan,nan,nan,nan,nan,nan,nan,154408.34489107132,154408.34489107132,nan,nan,nan,nan,nan,nan
45631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030642,154407.75671782493,45616,154408.34089159966,nan,nan,-3.86255e-05,154407.97518205643,nan,nan,nan,nan,nan,nan,nan,nan,154411.72533464432,154411.72533464432,nan,nan,nan,nan,nan,nan
45632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030028,154411.1371377945,45617,154411.7213115692,nan,nan,-3.86272e-05,154411.35641002655,nan,nan,nan,nan,nan,nan,nan,nan,154415.1072654724,154415.1072654724,nan,nan,nan,nan,nan,nan
45633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030607,154414.5200916767,45618,154415.10426545143,nan,nan,-3.86028e-05,154414.7383518219,nan,nan,nan,nan,nan,nan,nan,nan,154418.4940533638,154418.4940533638,nan,nan,nan,nan,nan,nan
45634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030891,154417.905879879,45619,154418.49005365372,nan,nan,-3.86107e-05,154418.1245238781,nan,nan,nan,nan,nan,nan,nan,nan,154421.87601280212,154421.87601280212,nan,nan,nan,nan,nan,nan
45635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032396,154421.2878443241,45620,154421.87201809883,nan,nan,-3.86103e-05,154421.50626683235,nan,nan,nan,nan,nan,nan,nan,nan,154425.25910186768,154425.25910186768,nan,nan,nan,nan,nan,nan
45636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603034,154424.6709183693,45621,154425.255092144,nan,nan,-3.86117e-05,154424.8893649578,nan,nan,nan,nan,nan,nan,nan,nan,154428.64196753502,154428.64196753502,nan,nan,nan,nan,nan,nan
45637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603099,154428.05496659278,45622,154428.6391403675,nan,nan,-3.86056e-05,154428.2731075287,nan,nan,nan,nan,nan,nan,nan,nan,154432.02732038498,154432.02732038498,nan,nan,nan,nan,nan,nan
45638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030505,154431.43912615775,45623,154432.02329993248,nan,nan,-3.86017e-05,154431.65739107132,nan,nan,nan,nan,nan,nan,nan,nan,154435.4074435234,154435.4074435234,nan,nan,nan,nan,nan,nan
45639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031287,154434.8192802906,45624,154435.40345406532,nan,nan,-3.86027e-05,154435.03854441643,nan,nan,nan,nan,nan,nan,nan,nan,154438.79055070877,154438.79055070877,nan,nan,nan,nan,nan,nan
45640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030663,154438.20336642265,45625,154438.78754019737,nan,nan,-3.86129e-05,154438.42157387733,nan,nan,nan,nan,nan,nan,nan,nan,154442.17582297325,154442.17582297325,nan,nan,nan,nan,nan,nan
45641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028068,154441.5876449585,45626,154442.17181873322,nan,nan,-3.86045e-05,154441.80654907227,nan,nan,nan,nan,nan,nan,nan,nan,154445.55749845505,154445.55749845505,nan,nan,nan,nan,nan,nan
45642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029014,154444.96830358505,45627,154445.55247735977,nan,nan,-3.86122e-05,154445.18714523315,nan,nan,nan,nan,nan,nan,nan,nan,154448.93886733055,154448.93886733055,nan,nan,nan,nan,nan,nan
45643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031039,154448.3516863823,45628,154448.935860157,nan,nan,-3.86077e-05,154448.56992936134,nan,nan,nan,nan,nan,nan,nan,nan,154452.32494401932,154452.32494401932,nan,nan,nan,nan,nan,nan
45644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030414,154451.73715772628,45629,154452.321331501,nan,nan,-3.86144e-05,154451.95497632027,nan,nan,nan,nan,nan,nan,nan,nan,154455.70745515823,154455.70745515823,nan,nan,nan,nan,nan,nan
45645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031683,154455.1192568779,45630,154455.70343065262,nan,nan,-3.8614e-05,154455.33823275566,nan,nan,nan,nan,nan,nan,nan,nan,154459.09138774872,154459.09138774872,nan,nan,nan,nan,nan,nan
45646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031589,154458.50333323478,45631,154459.0875070095,nan,nan,-3.86199e-05,154458.72147464752,nan,nan,nan,nan,nan,nan,nan,nan,154462.47562026978,154462.47562026978,nan,nan,nan,nan,nan,nan
45647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029764,154461.88744773864,45632,154462.47162151337,nan,nan,-3.8614e-05,154462.105905056,nan,nan,nan,nan,nan,nan,nan,nan,154465.8606197834,154465.8606197834,nan,nan,nan,nan,nan,nan
45648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029609,154465.27143158912,45633,154465.85560536385,nan,nan,-3.86149e-05,154465.48988628387,nan,nan,nan,nan,nan,nan,nan,nan,154469.24315953255,154469.24315953255,nan,nan,nan,nan,nan,nan
45649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031716,154468.65483083724,45634,154469.23900461197,nan,nan,-3.86059e-05,154468.87326025963,nan,nan,nan,nan,nan,nan,nan,nan,154472.6268286705,154472.6268286705,nan,nan,nan,nan,nan,nan
45650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029665,154472.03865613937,45635,154472.6228299141,nan,nan,-3.86084e-05,154472.25757169724,nan,nan,nan,nan,nan,nan,nan,nan,154476.0103852749,154476.0103852749,nan,nan,nan,nan,nan,nan
45651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029913,154475.42220225334,45636,154476.00637602806,nan,nan,-3.86045e-05,154475.6411242485,nan,nan,nan,nan,nan,nan,nan,nan,154479.39601826668,154479.39601826668,nan,nan,nan,nan,nan,nan
45652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603225,154478.80784549713,45637,154479.39201927185,nan,nan,-3.86084e-05,154479.0262916088,nan,nan,nan,nan,nan,nan,nan,nan,154482.77886271477,154482.77886271477,nan,nan,nan,nan,nan,nan
45653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030767,154482.19166603088,45638,154482.7758398056,nan,nan,-3.86088e-05,154482.40890836716,nan,nan,nan,nan,nan,nan,nan,nan,154486.16298913956,154486.16298913956,nan,nan,nan,nan,nan,nan
45654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031176,154485.57381572723,45639,154486.15798950195,nan,nan,-3.8603e-05,154485.7924656868,nan,nan,nan,nan,nan,nan,nan,nan,154489.54654216766,154489.54654216766,nan,nan,nan,nan,nan,nan
45655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030519,154488.95836963653,45640,154489.54254341125,nan,nan,-3.86083e-05,154489.1776304245,nan,nan,nan,nan,nan,nan,nan,nan,154492.9290406704,154492.9290406704,nan,nan,nan,nan,nan,nan
45656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030265,154492.34201540946,45641,154492.9261891842,nan,nan,-3.86106e-05,154492.56045794487,nan,nan,nan,nan,nan,nan,nan,nan,154496.3113670349,154496.3113670349,nan,nan,nan,nan,nan,nan
45657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602904,154495.72422471046,45642,154496.30839848518,nan,nan,-3.86154e-05,154495.94237613678,nan,nan,nan,nan,nan,nan,nan,nan,154499.69694685936,154499.69694685936,nan,nan,nan,nan,nan,nan
45658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030917,154499.10879793167,45643,154499.6929717064,nan,nan,-3.86204e-05,154499.3272485733,nan,nan,nan,nan,nan,nan,nan,nan,154503.07966160774,154503.07966160774,nan,nan,nan,nan,nan,nan
45659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031073,154502.49238672256,45644,154503.07656049728,nan,nan,-3.86141e-05,154502.71070861816,nan,nan,nan,nan,nan,nan,nan,nan,154506.4633550644,154506.4633550644,nan,nan,nan,nan,nan,nan
45660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032168,154505.87489285468,45645,154506.4590666294,nan,nan,-3.8603e-05,154506.09335279465,nan,nan,nan,nan,nan,nan,nan,nan,154509.84422945976,154509.84422945976,nan,nan,nan,nan,nan,nan
45661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029937,154509.25720920562,45646,154509.84138298035,nan,nan,-3.86116e-05,154509.4754869938,nan,nan,nan,nan,nan,nan,nan,nan,154513.22784280777,154513.22784280777,nan,nan,nan,nan,nan,nan
45662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,154512.63966121673,45647,154513.22383499146,nan,nan,-3.85985e-05,154512.85794639587,nan,nan,nan,nan,nan,nan,nan,nan,154516.6106183529,154516.6106183529,nan,nan,nan,nan,nan,nan
45663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030104,154516.02316536903,45648,154516.60733914375,nan,nan,-3.85976e-05,154516.2423775196,nan,nan,nan,nan,nan,nan,nan,nan,154519.99528360367,154519.99528360367,nan,nan,nan,nan,nan,nan
45664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030641,154519.40710988044,45649,154519.99128365517,nan,nan,-3.86084e-05,154519.6253695488,nan,nan,nan,nan,nan,nan,nan,nan,154523.37938261032,154523.37938261032,nan,nan,nan,nan,nan,nan
45665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031087,154522.79221167564,45650,154523.37638545036,nan,nan,-3.8607e-05,154523.01076078415,nan,nan,nan,nan,nan,nan,nan,nan,154526.76379060745,154526.76379060745,nan,nan,nan,nan,nan,nan
45666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030472,154526.1746603489,45651,154526.7588341236,nan,nan,-3.8604e-05,154526.39307522774,nan,nan,nan,nan,nan,nan,nan,nan,154530.14493751526,154530.14493751526,nan,nan,nan,nan,nan,nan
45667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030257,154529.5578543186,45652,154530.14202809334,nan,nan,-3.86024e-05,154529.77645850182,nan,nan,nan,nan,nan,nan,nan,nan,154533.5284011364,154533.5284011364,nan,nan,nan,nan,nan,nan
45668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029133,154532.94022860526,45653,154533.52440238,nan,nan,-3.86158e-05,154533.15878725052,nan,nan,nan,nan,nan,nan,nan,nan,154536.90965747833,154536.90965747833,nan,nan,nan,nan,nan,nan
45669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029077,154536.32248296737,45654,154536.9066567421,nan,nan,-3.86071e-05,154536.5417456627,nan,nan,nan,nan,nan,nan,nan,nan,154540.2969813347,154540.2969813347,nan,nan,nan,nan,nan,nan
45670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030406,154539.70860614776,45655,154540.29277992249,nan,nan,-3.8611e-05,154539.92625713348,nan,nan,nan,nan,nan,nan,nan,nan,154543.6794617176,154543.6794617176,nan,nan,nan,nan,nan,nan
45671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031278,154543.09244790077,45656,154543.6766216755,nan,nan,-3.8613e-05,154543.31082844734,nan,nan,nan,nan,nan,nan,nan,nan,154547.06408286095,154547.06408286095,nan,nan,nan,nan,nan,nan
45672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031151,154546.47490897178,45657,154547.0590827465,nan,nan,-3.86097e-05,154546.69349837303,nan,nan,nan,nan,nan,nan,nan,nan,154550.44658350945,154550.44658350945,nan,nan,nan,nan,nan,nan
45673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030175,154549.85843863487,45658,154550.4426124096,nan,nan,-3.8615e-05,154550.07786774635,nan,nan,nan,nan,nan,nan,nan,nan,154553.83040738106,154553.83040738106,nan,nan,nan,nan,nan,nan
45674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030661,154553.2421704769,45659,154553.82634425163,nan,nan,-3.86159e-05,154553.46045470238,nan,nan,nan,nan,nan,nan,nan,nan,154557.21139526367,154557.21139526367,nan,nan,nan,nan,nan,nan
45675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030166,154556.62424721717,45660,154557.2084209919,nan,nan,-3.86157e-05,154556.8434932232,nan,nan,nan,nan,nan,nan,nan,nan,154560.59730410576,154560.59730410576,nan,nan,nan,nan,nan,nan
45676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030549,154560.00913920402,45661,154560.59331297874,nan,nan,-3.86085e-05,154560.2275583744,nan,nan,nan,nan,nan,nan,nan,nan,154563.98157334328,154563.98157334328,nan,nan,nan,nan,nan,nan
45677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030709,154563.39338936805,45662,154563.97756314278,nan,nan,-3.86115e-05,154563.61158251762,nan,nan,nan,nan,nan,nan,nan,nan,154567.36504673958,154567.36504673958,nan,nan,nan,nan,nan,nan
45678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030586,154566.7762693405,45663,154567.36044311523,nan,nan,-3.85977e-05,154566.99456572533,nan,nan,nan,nan,nan,nan,nan,nan,154570.7486562729,154570.7486562729,nan,nan,nan,nan,nan,nan
