index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747467,133872.39197649955,39547,133872.97615027428,nan,nan,-3.17363e-05,133872.61123871803,nan,nan,nan,nan,nan,nan,nan,nan,133876.36600875854,133876.36600875854,nan,nan,nan,nan,nan,nan
39561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747291,133875.77783503532,39548,133876.36200881004,nan,nan,-3.17488e-05,133875.99671554565,nan,nan,nan,nan,nan,nan,nan,nan,133879.7514884472,133879.7514884472,nan,nan,nan,nan,nan,nan
39562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748083,133879.16331615447,39549,133879.7474899292,nan,nan,-3.17404e-05,133879.38141584396,nan,nan,nan,nan,nan,nan,nan,nan,133883.13290977478,133883.13290977478,nan,nan,nan,nan,nan,nan
39563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747178,133882.54575600624,39550,133883.12992978096,nan,nan,-3.17435e-05,133882.76384353638,nan,nan,nan,nan,nan,nan,nan,nan,133886.51542115211,133886.51542115211,nan,nan,nan,nan,nan,nan
39564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747294,133885.9279943943,39551,133886.51216816902,nan,nan,-3.17418e-05,133886.14645290375,nan,nan,nan,nan,nan,nan,nan,nan,133889.90125465393,133889.90125465393,nan,nan,nan,nan,nan,nan
39565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748927,133889.31206550598,39552,133889.8962392807,nan,nan,-3.17367e-05,133889.5304427147,nan,nan,nan,nan,nan,nan,nan,nan,133893.28423714638,133893.28423714638,nan,nan,nan,nan,nan,nan
39566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747596,133892.69578256606,39553,133893.2799563408,nan,nan,-3.17383e-05,133892.91502976418,nan,nan,nan,nan,nan,nan,nan,nan,133896.6668457985,133896.6668457985,nan,nan,nan,nan,nan,nan
39567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674719,133896.07967319488,39554,133896.6638469696,nan,nan,-3.17362e-05,133896.29800128937,nan,nan,nan,nan,nan,nan,nan,nan,133900.04974484444,133900.04974484444,nan,nan,nan,nan,nan,nan
39568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748462,133899.4627362728,39555,133900.04691004753,nan,nan,-3.17446e-05,133899.681245327,nan,nan,nan,nan,nan,nan,nan,nan,133903.43291020393,133903.43291020393,nan,nan,nan,nan,nan,nan
39569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746565,133902.84472646713,39556,133903.42890024185,nan,nan,-3.1741e-05,133903.06401777267,nan,nan,nan,nan,nan,nan,nan,nan,133906.81624770164,133906.81624770164,nan,nan,nan,nan,nan,nan
39570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748362,133906.2280851841,39557,133906.81225895882,nan,nan,-3.17347e-05,133906.4459912777,nan,nan,nan,nan,nan,nan,nan,nan,133910.2011950016,133910.2011950016,nan,nan,nan,nan,nan,nan
39571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749209,133909.61164250373,39558,133910.19581627846,nan,nan,-3.17441e-05,133909.82979655266,nan,nan,nan,nan,nan,nan,nan,nan,133913.58453536034,133913.58453536034,nan,nan,nan,nan,nan,nan
39572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747095,133912.9963640213,39559,133913.58053779602,nan,nan,-3.17324e-05,133913.2152736187,nan,nan,nan,nan,nan,nan,nan,nan,133916.9687039852,133916.9687039852,nan,nan,nan,nan,nan,nan
39573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747702,133916.3805238247,39560,133916.9646975994,nan,nan,-3.17511e-05,133916.59938573837,nan,nan,nan,nan,nan,nan,nan,nan,133920.35043287277,133920.35043287277,nan,nan,nan,nan,nan,nan
39574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747624,133919.76326313018,39561,133920.3474369049,nan,nan,-3.17428e-05,133919.98149085045,nan,nan,nan,nan,nan,nan,nan,nan,133923.73312306404,133923.73312306404,nan,nan,nan,nan,nan,nan
39575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747303,133923.14603772163,39562,133923.73021149635,nan,nan,-3.1743e-05,133923.36457419395,nan,nan,nan,nan,nan,nan,nan,nan,133927.11633467674,133927.11633467674,nan,nan,nan,nan,nan,nan
39576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747982,133926.52816882133,39563,133927.11234259605,nan,nan,-3.17346e-05,133926.74743509293,nan,nan,nan,nan,nan,nan,nan,nan,133930.49918150902,133930.49918150902,nan,nan,nan,nan,nan,nan
39577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747409,133929.91098632812,39564,133930.49615812302,nan,nan,-3.17446e-05,133930.1303679943,nan,nan,nan,nan,nan,nan,nan,nan,133933.88284134865,133933.88284134865,nan,nan,nan,nan,nan,nan
39578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747824,133933.2947546482,39565,133933.87892842293,nan,nan,-3.17405e-05,133933.51402568817,nan,nan,nan,nan,nan,nan,nan,nan,133937.26881599426,133937.26881599426,nan,nan,nan,nan,nan,nan
39579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746476,133936.6806339264,39566,133937.2648077011,nan,nan,-3.17384e-05,133936.8994550705,nan,nan,nan,nan,nan,nan,nan,nan,133940.65288710594,133940.65288710594,nan,nan,nan,nan,nan,nan
39580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749515,133940.0647222042,39567,133940.64889597893,nan,nan,-3.17397e-05,133940.2831697464,nan,nan,nan,nan,nan,nan,nan,nan,133944.03390169144,133944.03390169144,nan,nan,nan,nan,nan,nan
39581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749555,133943.4467274189,39568,133944.03090119362,nan,nan,-3.1741e-05,133943.6649377346,nan,nan,nan,nan,nan,nan,nan,nan,133947.41755914688,133947.41755914688,nan,nan,nan,nan,nan,nan
39582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746744,133946.8301981926,39569,133947.41437196732,nan,nan,-3.17398e-05,133947.04863977432,nan,nan,nan,nan,nan,nan,nan,nan,133950.80035328865,133950.80035328865,nan,nan,nan,nan,nan,nan
39583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749082,133950.21233429908,39570,133950.7965080738,nan,nan,-3.17393e-05,133950.43066215515,nan,nan,nan,nan,nan,nan,nan,nan,133954.18251776695,133954.18251776695,nan,nan,nan,nan,nan,nan
39584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747907,133953.59438123702,39571,133954.17855501175,nan,nan,-3.17349e-05,133953.81360411644,nan,nan,nan,nan,nan,nan,nan,nan,133957.566832304,133957.566832304,nan,nan,nan,nan,nan,nan
39585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748665,133956.97866215705,39572,133957.56283593178,nan,nan,-3.17398e-05,133957.19735121727,nan,nan,nan,nan,nan,nan,nan,nan,133960.95125055313,133960.95125055313,nan,nan,nan,nan,nan,nan
39586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674785,133960.36307897567,39573,133960.9472527504,nan,nan,-3.17335e-05,133960.58134937286,nan,nan,nan,nan,nan,nan,nan,nan,133964.3338329792,133964.3338329792,nan,nan,nan,nan,nan,nan
39587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748709,133963.7446598053,39574,133964.32883358002,nan,nan,-3.17325e-05,133963.9639799595,nan,nan,nan,nan,nan,nan,nan,nan,133967.71867132187,133967.71867132187,nan,nan,nan,nan,nan,nan
39588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067462,133967.13151755332,39575,133967.71569132805,nan,nan,-3.17297e-05,133967.3497917652,nan,nan,nan,nan,nan,nan,nan,nan,133971.10095620155,133971.10095620155,nan,nan,nan,nan,nan,nan
39589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674549,133970.5127858162,39576,133971.0969595909,nan,nan,-3.17372e-05,133970.73104047775,nan,nan,nan,nan,nan,nan,nan,nan,133974.4834239483,133974.4834239483,nan,nan,nan,nan,nan,nan
39590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748796,133973.89625611305,39577,133974.48042988777,nan,nan,-3.17286e-05,133974.114685297,nan,nan,nan,nan,nan,nan,nan,nan,133977.86725997925,133977.86725997925,nan,nan,nan,nan,nan,nan
39591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747512,133977.27908959388,39578,133977.8632633686,nan,nan,-3.17355e-05,133977.4980866909,nan,nan,nan,nan,nan,nan,nan,nan,133981.24952840805,133981.24952840805,nan,nan,nan,nan,nan,nan
39592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747765,133980.6623872757,39579,133981.24656105042,nan,nan,-3.17333e-05,133980.88062667847,nan,nan,nan,nan,nan,nan,nan,nan,133984.63174962997,133984.63174962997,nan,nan,nan,nan,nan,nan
39593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747553,133984.04404702186,39580,133984.62822079659,nan,nan,-3.17324e-05,133984.26234006882,nan,nan,nan,nan,nan,nan,nan,nan,133988.01689457893,133988.01689457893,nan,nan,nan,nan,nan,nan
39594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748469,133987.42973151206,39581,133988.0139052868,nan,nan,-3.17421e-05,133987.6479923725,nan,nan,nan,nan,nan,nan,nan,nan,133991.40245461464,133991.40245461464,nan,nan,nan,nan,nan,nan
39595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748031,133990.8132707119,39582,133991.39744448662,nan,nan,-3.17356e-05,133991.03248620033,nan,nan,nan,nan,nan,nan,nan,nan,133994.78339719772,133994.78339719772,nan,nan,nan,nan,nan,nan
39596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747294,133994.19522681236,39583,133994.77940058708,nan,nan,-3.17332e-05,133994.41368436813,nan,nan,nan,nan,nan,nan,nan,nan,133998.16732001305,133998.16732001305,nan,nan,nan,nan,nan,nan
39597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747875,133997.57915272712,39584,133998.16332650185,nan,nan,-3.17414e-05,133997.79840612411,nan,nan,nan,nan,nan,nan,nan,nan,134001.5527458191,134001.5527458191,nan,nan,nan,nan,nan,nan
39598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747714,134000.96456303596,39585,134001.54873681068,nan,nan,-3.17337e-05,134001.18351340294,nan,nan,nan,nan,nan,nan,nan,nan,134004.9342701435,134004.9342701435,nan,nan,nan,nan,nan,nan
39599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748245,134004.3450995922,39586,134004.92927336693,nan,nan,-3.17422e-05,134004.56434583664,nan,nan,nan,nan,nan,nan,nan,nan,134008.31497764587,134008.31497764587,nan,nan,nan,nan,nan,nan
39600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747127,134007.72678866386,39587,134008.31096243858,nan,nan,-3.17369e-05,134007.94605851173,nan,nan,nan,nan,nan,nan,nan,nan,134011.69737935066,134011.69737935066,nan,nan,nan,nan,nan,nan
39601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748317,134011.1098827362,39588,134011.69405651093,nan,nan,-3.17347e-05,134011.32918262482,nan,nan,nan,nan,nan,nan,nan,nan,134015.07861542702,134015.07861542702,nan,nan,nan,nan,nan,nan
39602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748664,134014.49143996238,39589,134015.0756137371,nan,nan,-3.1741e-05,134014.70974326134,nan,nan,nan,nan,nan,nan,nan,nan,134018.45921707153,134018.45921707153,nan,nan,nan,nan,nan,nan
39603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748303,134017.8720442295,39590,134018.45621800423,nan,nan,-3.17346e-05,134018.0913119316,nan,nan,nan,nan,nan,nan,nan,nan,134021.84242749214,134021.84242749214,nan,nan,nan,nan,nan,nan
39604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747534,134021.25525298118,39591,134021.8394267559,nan,nan,-3.17362e-05,134021.4745233059,nan,nan,nan,nan,nan,nan,nan,nan,134025.22456240654,134025.22456240654,nan,nan,nan,nan,nan,nan
39605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747231,134024.63638701438,39592,134025.2205607891,nan,nan,-3.17337e-05,134024.85565638542,nan,nan,nan,nan,nan,nan,nan,nan,134028.60663580894,134028.60663580894,nan,nan,nan,nan,nan,nan
39606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747846,134028.0185195446,39593,134028.60269331932,nan,nan,-3.17394e-05,134028.2368197441,nan,nan,nan,nan,nan,nan,nan,nan,134031.9869556427,134031.9869556427,nan,nan,nan,nan,nan,nan
39607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746714,134031.39881601333,39594,134031.98298978806,nan,nan,-3.17431e-05,134031.61808872223,nan,nan,nan,nan,nan,nan,nan,nan,134035.36826729774,134035.36826729774,nan,nan,nan,nan,nan,nan
39608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748747,134034.78106918334,39595,134035.36524295807,nan,nan,-3.17381e-05,134035.00033926964,nan,nan,nan,nan,nan,nan,nan,nan,134038.749158144,134038.749158144,nan,nan,nan,nan,nan,nan
39609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747703,134038.16198410987,39596,134038.7461578846,nan,nan,-3.17408e-05,134038.38125610352,nan,nan,nan,nan,nan,nan,nan,nan,134042.13119626045,134042.13119626045,nan,nan,nan,nan,nan,nan
39610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748207,134041.5430273056,39597,134042.12720108032,nan,nan,-3.17447e-05,134041.76232385635,nan,nan,nan,nan,nan,nan,nan,nan,134045.51407766342,134045.51407766342,nan,nan,nan,nan,nan,nan
39611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748964,134044.92592039108,39598,134045.5100941658,nan,nan,-3.17338e-05,134045.1451883316,nan,nan,nan,nan,nan,nan,nan,nan,134048.8956439495,134048.8956439495,nan,nan,nan,nan,nan,nan
39612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746799,134048.30847063064,39599,134048.89264440536,nan,nan,-3.17469e-05,134048.52773928642,nan,nan,nan,nan,nan,nan,nan,nan,134052.27651405334,134052.27651405334,nan,nan,nan,nan,nan,nan
39613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748373,134051.68931260108,39600,134052.2734863758,nan,nan,-3.1745e-05,134051.9086239338,nan,nan,nan,nan,nan,nan,nan,nan,134055.65723776817,134055.65723776817,nan,nan,nan,nan,nan,nan
39614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748615,134055.0710629463,39601,134055.65523672104,nan,nan,-3.17346e-05,134055.29033327103,nan,nan,nan,nan,nan,nan,nan,nan,134059.04260969162,134059.04260969162,nan,nan,nan,nan,nan,nan
39615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746784,134058.45443692207,39602,134059.0386106968,nan,nan,-3.17366e-05,134058.67373609543,nan,nan,nan,nan,nan,nan,nan,nan,134062.4214799404,134062.4214799404,nan,nan,nan,nan,nan,nan
39616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748135,134061.83530535697,39603,134062.4194791317,nan,nan,-3.17436e-05,134062.05457520485,nan,nan,nan,nan,nan,nan,nan,nan,134065.80684924126,134065.80684924126,nan,nan,nan,nan,nan,nan
39617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747544,134065.2186750412,39604,134065.80284881592,nan,nan,-3.17384e-05,134065.4379451275,nan,nan,nan,nan,nan,nan,nan,nan,134069.1893670559,134069.1893670559,nan,nan,nan,nan,nan,nan
39618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747971,134068.60122814178,39605,134069.1854019165,nan,nan,-3.1743e-05,134068.820499897,nan,nan,nan,nan,nan,nan,nan,nan,134072.57073926926,134072.57073926926,nan,nan,nan,nan,nan,nan
39619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748048,134071.9825316906,39606,134072.56670546532,nan,nan,-3.17366e-05,134072.20180249214,nan,nan,nan,nan,nan,nan,nan,nan,134075.9524693489,134075.9524693489,nan,nan,nan,nan,nan,nan
39620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747334,134075.36432876586,39607,134075.9485025406,nan,nan,-3.17376e-05,134075.58359766006,nan,nan,nan,nan,nan,nan,nan,nan,134079.33478164673,134079.33478164673,nan,nan,nan,nan,nan,nan
39621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748689,134078.74760713577,39608,134079.3317809105,nan,nan,-3.17456e-05,134078.9668765068,nan,nan,nan,nan,nan,nan,nan,nan,134082.71801519394,134082.71801519394,nan,nan,nan,nan,nan,nan
39622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747665,134082.13087525367,39609,134082.7150490284,nan,nan,-3.1748e-05,134082.3501110077,nan,nan,nan,nan,nan,nan,nan,nan,134086.09884405136,134086.09884405136,nan,nan,nan,nan,nan,nan
39623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747961,134085.5106238365,39610,134086.09479761124,nan,nan,-3.17409e-05,134085.72987866402,nan,nan,nan,nan,nan,nan,nan,nan,134089.48072338104,134089.48072338104,nan,nan,nan,nan,nan,nan
39624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748363,134088.89357962608,39611,134089.4777534008,nan,nan,-3.17419e-05,134089.11284899712,nan,nan,nan,nan,nan,nan,nan,nan,134092.8628501892,134092.8628501892,nan,nan,nan,nan,nan,nan
39625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748775,134092.27571167945,39612,134092.85988545418,nan,nan,-3.17416e-05,134092.494972229,nan,nan,nan,nan,nan,nan,nan,nan,134096.2452738285,134096.2452738285,nan,nan,nan,nan,nan,nan
39626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747225,134095.65719380378,39613,134096.2413675785,nan,nan,-3.17418e-05,134095.87643265724,nan,nan,nan,nan,nan,nan,nan,nan,134099.62605285645,134099.62605285645,nan,nan,nan,nan,nan,nan
39627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747996,134099.03787817954,39614,134099.62205195427,nan,nan,-3.17365e-05,134099.2571489811,nan,nan,nan,nan,nan,nan,nan,nan,134103.00708198547,134103.00708198547,nan,nan,nan,nan,nan,nan
39628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748354,134102.4188975334,39615,134103.00307130814,nan,nan,-3.17366e-05,134102.63816809654,nan,nan,nan,nan,nan,nan,nan,nan,134106.38866567612,134106.38866567612,nan,nan,nan,nan,nan,nan
39629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747243,134105.8008140564,39616,134106.38498783112,nan,nan,-3.17397e-05,134106.02005529404,nan,nan,nan,nan,nan,nan,nan,nan,134109.77039551735,134109.77039551735,nan,nan,nan,nan,nan,nan
39630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747199,134109.1822215557,39617,134109.76639533043,nan,nan,-3.17435e-05,134109.40149092674,nan,nan,nan,nan,nan,nan,nan,nan,134113.1520063877,134113.1520063877,nan,nan,nan,nan,nan,nan
39631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747565,134112.56383194923,39618,134113.14800572395,nan,nan,-3.1738e-05,134112.78314757347,nan,nan,nan,nan,nan,nan,nan,nan,134116.53345298767,134116.53345298767,nan,nan,nan,nan,nan,nan
39632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749323,134115.94616832733,39619,134116.53034210205,nan,nan,-3.17384e-05,134116.16543769836,nan,nan,nan,nan,nan,nan,nan,nan,134119.91510128975,134119.91510128975,nan,nan,nan,nan,nan,nan
39633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748462,134119.32789816856,39620,134119.91207194328,nan,nan,-3.1739e-05,134119.54617619514,nan,nan,nan,nan,nan,nan,nan,nan,134123.29883289337,134123.29883289337,nan,nan,nan,nan,nan,nan
39634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748878,134122.70967736244,39621,134123.29385113716,nan,nan,-3.17475e-05,134122.92896723747,nan,nan,nan,nan,nan,nan,nan,nan,134126.68100380898,134126.68100380898,nan,nan,nan,nan,nan,nan
39635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747369,134126.0918284893,39622,134126.67600226402,nan,nan,-3.174e-05,134126.3111000061,nan,nan,nan,nan,nan,nan,nan,nan,134130.06031656265,134130.06031656265,nan,nan,nan,nan,nan,nan
39636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748558,134129.47314252853,39623,134130.05731630325,nan,nan,-3.17426e-05,134129.69241404533,nan,nan,nan,nan,nan,nan,nan,nan,134133.44244146347,134133.44244146347,nan,nan,nan,nan,nan,nan
39637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747033,134132.85430207252,39624,134133.43847584724,nan,nan,-3.1741e-05,134133.07356595993,nan,nan,nan,nan,nan,nan,nan,nan,134136.82424402237,134136.82424402237,nan,nan,nan,nan,nan,nan
39638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746076,134136.23704924583,39625,134136.82122302055,nan,nan,-3.17385e-05,134136.4563176632,nan,nan,nan,nan,nan,nan,nan,nan,134140.2065091133,134140.2065091133,nan,nan,nan,nan,nan,nan
39639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748352,134139.6193350792,39626,134140.2035088539,nan,nan,-3.17435e-05,134139.83863854408,nan,nan,nan,nan,nan,nan,nan,nan,134143.58829832077,134143.58829832077,nan,nan,nan,nan,nan,nan
39640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747792,134143.0001241207,39627,134143.58429789543,nan,nan,-3.17398e-05,134143.21939444542,nan,nan,nan,nan,nan,nan,nan,nan,134146.96930503845,134146.96930503845,nan,nan,nan,nan,nan,nan
39641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747985,134146.38213148116,39628,134146.9663052559,nan,nan,-3.17414e-05,134146.60139918327,nan,nan,nan,nan,nan,nan,nan,nan,134150.3523528576,134150.3523528576,nan,nan,nan,nan,nan,nan
39642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748174,134149.7632082939,39629,134150.34738206863,nan,nan,-3.17352e-05,134149.98247814178,nan,nan,nan,nan,nan,nan,nan,nan,134153.73240184784,134153.73240184784,nan,nan,nan,nan,nan,nan
39643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674772,134153.14522686004,39630,134153.72940063477,nan,nan,-3.17427e-05,134153.3644964695,nan,nan,nan,nan,nan,nan,nan,nan,134157.1154782772,134157.1154782772,nan,nan,nan,nan,nan,nan
39644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749977,134156.52731027603,39631,134157.11148405075,nan,nan,-3.174e-05,134156.74659657478,nan,nan,nan,nan,nan,nan,nan,nan,134160.4974656105,134160.4974656105,nan,nan,nan,nan,nan,nan
39645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747697,134159.91029109954,39632,134160.49446487427,nan,nan,-3.1738e-05,134160.12859249115,nan,nan,nan,nan,nan,nan,nan,nan,134163.87816905975,134163.87816905975,nan,nan,nan,nan,nan,nan
39646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748688,134163.29101195335,39633,134163.87518572807,nan,nan,-3.1733e-05,134163.5102481842,nan,nan,nan,nan,nan,nan,nan,nan,134167.25994968414,134167.25994968414,nan,nan,nan,nan,nan,nan
39647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747972,134166.67277612686,39634,134167.25694990158,nan,nan,-3.17431e-05,134166.8920454979,nan,nan,nan,nan,nan,nan,nan,nan,134170.6442270279,134170.6442270279,nan,nan,nan,nan,nan,nan
39648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674617,134170.05704846382,39635,134170.64122223854,nan,nan,-3.17416e-05,134170.27628827095,nan,nan,nan,nan,nan,nan,nan,nan,134174.02677965164,134174.02677965164,nan,nan,nan,nan,nan,nan
39649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746167,134173.438636446,39636,134174.02281022072,nan,nan,-3.17414e-05,134173.6578786373,nan,nan,nan,nan,nan,nan,nan,nan,134177.4093003273,134177.4093003273,nan,nan,nan,nan,nan,nan
39650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746904,134176.82112398147,39637,134177.4052977562,nan,nan,-3.17356e-05,134177.04039406776,nan,nan,nan,nan,nan,nan,nan,nan,134180.7903482914,134180.7903482914,nan,nan,nan,nan,nan,nan
39651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747865,134180.20320382118,39638,134180.7873775959,nan,nan,-3.17337e-05,134180.42244434357,nan,nan,nan,nan,nan,nan,nan,nan,134184.17179775238,134184.17179775238,nan,nan,nan,nan,nan,nan
39652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748135,134183.58462371826,39639,134184.16879749298,nan,nan,-3.17403e-05,134183.80389404297,nan,nan,nan,nan,nan,nan,nan,nan,134187.55541610718,134187.55541610718,nan,nan,nan,nan,nan,nan
39653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748132,134186.96726431846,39640,134187.55143809319,nan,nan,-3.17248e-05,134187.1865029335,nan,nan,nan,nan,nan,nan,nan,nan,134190.9387242794,134190.9387242794,nan,nan,nan,nan,nan,nan
39654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749021,134190.34959282874,39641,134190.93376660347,nan,nan,-3.17239e-05,134190.56885242462,nan,nan,nan,nan,nan,nan,nan,nan,134194.32180953026,134194.32180953026,nan,nan,nan,nan,nan,nan
