index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095092,343861.27067842486,101599,343861.85485219955,nan,nan,-7.56729e-05,343861.4889214039,nan,nan,nan,nan,nan,nan,nan,nan,343865.24237179756,343865.24237179756,nan,nan,nan,nan,nan,nan
101631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094812,343864.6542009354,101600,343865.2383747101,nan,nan,-7.56682e-05,343864.8717672825,nan,nan,nan,nan,nan,nan,nan,nan,343868.6253552437,343868.6253552437,nan,nan,nan,nan,nan,nan
101632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096601,343868.037216568,101601,343868.6213903427,nan,nan,-7.5672e-05,343868.25564455986,nan,nan,nan,nan,nan,nan,nan,nan,343872.007363081,343872.007363081,nan,nan,nan,nan,nan,nan
101633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095588,343871.4201904774,101602,343872.0043642521,nan,nan,-7.56749e-05,343871.63863420486,nan,nan,nan,nan,nan,nan,nan,nan,343875.3903706074,343875.3903706074,nan,nan,nan,nan,nan,nan
101634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095377,343874.80335941317,101603,343875.38753318787,nan,nan,-7.56711e-05,343875.0216767788,nan,nan,nan,nan,nan,nan,nan,nan,343878.7753520012,343878.7753520012,nan,nan,nan,nan,nan,nan
101635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095682,343878.1873504162,101604,343878.7715241909,nan,nan,-7.5666e-05,343878.4056315422,nan,nan,nan,nan,nan,nan,nan,nan,343882.15596055984,343882.15596055984,nan,nan,nan,nan,nan,nan
101636,nan,nan,nan,nan,nan,nan,343882.15596055984,343885.90258455276,nan,nan,0.0006095693,343881.5677465439,101605,343882.1519203186,nan,nan,-7.56724e-05,343881.78689551353,nan,nan,nan,nan,nan,nan,nan,nan,343885.90258455276,343885.90258455276,nan,nan,nan,nan,nan,nan
101637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094677,343884.9514519215,101606,343885.5356256962,nan,nan,-7.56709e-05,343885.170678854,nan,nan,nan,nan,nan,nan,nan,nan,343888.92370820045,343888.92370820045,nan,nan,nan,nan,nan,nan
101638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096874,343888.335063839,101607,343888.9192376137,nan,nan,-7.56709e-05,343888.55351519585,nan,nan,nan,nan,nan,nan,nan,nan,343892.30603146553,343892.30603146553,nan,nan,nan,nan,nan,nan
101639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096013,343891.71789398196,101608,343892.30206775665,nan,nan,-7.5672e-05,343891.9363181591,nan,nan,nan,nan,nan,nan,nan,nan,343895.69012737274,343895.69012737274,nan,nan,nan,nan,nan,nan
101640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095606,343895.1019543648,101609,343895.6861281395,nan,nan,-7.56669e-05,343895.32055544853,nan,nan,nan,nan,nan,nan,nan,nan,343899.07484817505,343899.07484817505,nan,nan,nan,nan,nan,nan
101641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095901,343898.4876851082,101610,343899.0718588829,nan,nan,-7.56696e-05,343898.7058522701,nan,nan,nan,nan,nan,nan,nan,nan,343902.458370924,343902.458370924,nan,nan,nan,nan,nan,nan
101642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097153,343901.871364975,101611,343902.4555387497,nan,nan,-7.56676e-05,343902.089482069,nan,nan,nan,nan,nan,nan,nan,nan,343905.8421201706,343905.8421201706,nan,nan,nan,nan,nan,nan
101643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609497,343905.2527181149,101612,343905.8368918896,nan,nan,-7.56766e-05,343905.47134137154,nan,nan,nan,nan,nan,nan,nan,nan,343909.2258350849,343909.2258350849,nan,nan,nan,nan,nan,nan
101644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096797,343908.63765134814,101613,343909.22182512283,nan,nan,-7.56644e-05,343908.8553290367,nan,nan,nan,nan,nan,nan,nan,nan,343912.6098256111,343912.6098256111,nan,nan,nan,nan,nan,nan
101645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096447,343912.02068724635,101614,343912.60486102104,nan,nan,-7.56715e-05,343912.2399110794,nan,nan,nan,nan,nan,nan,nan,nan,343915.99420428276,343915.99420428276,nan,nan,nan,nan,nan,nan
101646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096713,343915.4060207844,101615,343915.9901945591,nan,nan,-7.56691e-05,343915.62457466125,nan,nan,nan,nan,nan,nan,nan,nan,343919.3781785965,343919.3781785965,nan,nan,nan,nan,nan,nan
101647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096175,343918.79000701907,101616,343919.37418079376,nan,nan,-7.56672e-05,343919.0084564686,nan,nan,nan,nan,nan,nan,nan,nan,343922.7618560791,343922.7618560791,nan,nan,nan,nan,nan,nan
101648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097073,343922.17468490603,101617,343922.7588586807,nan,nan,-7.56699e-05,343922.39293313026,nan,nan,nan,nan,nan,nan,nan,nan,343926.14682626724,343926.14682626724,nan,nan,nan,nan,nan,nan
101649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096621,343925.5596539021,101618,343926.1438276768,nan,nan,-7.56669e-05,343925.7780075073,nan,nan,nan,nan,nan,nan,nan,nan,343929.52927970886,343929.5302789211,nan,nan,nan,nan,nan,nan
101650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096013,343928.9421059132,101619,343929.5262796879,nan,nan,-7.56708e-05,343929.16067552567,nan,nan,nan,nan,nan,nan,nan,nan,343932.9128420353,343932.9128420353,nan,nan,nan,nan,nan,nan
101651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095664,343932.3246659279,101620,343932.9088397026,nan,nan,-7.56748e-05,343932.54393672943,nan,nan,nan,nan,nan,nan,nan,nan,343936.2969238758,343936.2969238758,nan,nan,nan,nan,nan,nan
101652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095861,343935.7087124825,101621,343936.2928862572,nan,nan,-7.56727e-05,343935.9280407429,nan,nan,nan,nan,nan,nan,nan,nan,343939.68178772926,343939.68178772926,nan,nan,nan,nan,nan,nan
101653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097502,343939.0936326027,101622,343939.6778063774,nan,nan,-7.56692e-05,343939.3129198551,nan,nan,nan,nan,nan,nan,nan,nan,343943.0662879944,343943.0662879944,nan,nan,nan,nan,nan,nan
101654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609574,343942.47814955714,101623,343943.06232333183,nan,nan,-7.56692e-05,343942.6965763569,nan,nan,nan,nan,nan,nan,nan,nan,343946.44959640503,343946.44959640503,nan,nan,nan,nan,nan,nan
101655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095846,343945.8614262581,101624,343946.4456000328,nan,nan,-7.56676e-05,343946.0796842575,nan,nan,nan,nan,nan,nan,nan,nan,343949.83372831345,343949.83372831345,nan,nan,nan,nan,nan,nan
101656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095907,343949.24559416773,101625,343949.8297679424,nan,nan,-7.56682e-05,343949.4649345875,nan,nan,nan,nan,nan,nan,nan,nan,343953.21665263176,343953.21665263176,nan,nan,nan,nan,nan,nan
101657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094813,343952.6294802666,101626,343953.2136540413,nan,nan,-7.56696e-05,343952.8480551243,nan,nan,nan,nan,nan,nan,nan,nan,343956.60009527206,343956.60009527206,nan,nan,nan,nan,nan,nan
101658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096524,343956.01192250254,101627,343956.59609627724,nan,nan,-7.56721e-05,343956.23036026955,nan,nan,nan,nan,nan,nan,nan,nan,343959.98556137085,343959.98556137085,nan,nan,nan,nan,nan,nan
101659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095019,343959.3973783493,101628,343959.981552124,nan,nan,-7.56685e-05,343959.6158339977,nan,nan,nan,nan,nan,nan,nan,nan,343963.3695175648,343963.3695175648,nan,nan,nan,nan,nan,nan
101660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094179,343962.7813467026,101629,343963.3655204773,nan,nan,-7.56732e-05,343962.9996161461,nan,nan,nan,nan,nan,nan,nan,nan,343966.75315213203,343966.75315213203,nan,nan,nan,nan,nan,nan
101661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094354,343966.1659687996,101630,343966.7501425743,nan,nan,-7.5668e-05,343966.38435959816,nan,nan,nan,nan,nan,nan,nan,nan,343970.13550043106,343970.13550043106,nan,nan,nan,nan,nan,nan
101662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094718,343969.54720463755,101631,343970.13137841225,nan,nan,-7.56732e-05,343969.76648426056,nan,nan,nan,nan,nan,nan,nan,nan,343973.5203092098,343973.5203092098,nan,nan,nan,nan,nan,nan
101663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094315,343972.93313803675,101632,343973.51731181145,nan,nan,-7.56742e-05,343973.1515650749,nan,nan,nan,nan,nan,nan,nan,nan,343976.9061720371,343976.9061720371,nan,nan,nan,nan,nan,nan
101664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095872,343976.317999506,101633,343976.9021732807,nan,nan,-7.5672e-05,343976.53716278076,nan,nan,nan,nan,nan,nan,nan,nan,343980.28813147545,343980.28813147545,nan,nan,nan,nan,nan,nan
101665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095926,343979.6999622822,101634,343980.2841360569,nan,nan,-7.56746e-05,343979.9192314148,nan,nan,nan,nan,nan,nan,nan,nan,343983.67234516144,343983.67234516144,nan,nan,nan,nan,nan,nan
101666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095909,343983.0841762066,101635,343983.6683499813,nan,nan,-7.56747e-05,343983.3026316166,nan,nan,nan,nan,nan,nan,nan,nan,343987.0578415394,343987.0578415394,nan,nan,nan,nan,nan,nan
101667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097122,343986.4706379414,101636,343987.0548117161,nan,nan,-7.56734e-05,343986.68916010857,nan,nan,nan,nan,nan,nan,nan,nan,343990.44332528114,343990.44332528114,nan,nan,nan,nan,nan,nan
101668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095993,343989.85416331294,101637,343990.43833708763,nan,nan,-7.56748e-05,343990.07310438156,nan,nan,nan,nan,nan,nan,nan,nan,343993.8258342743,343993.8258342743,nan,nan,nan,nan,nan,nan
101669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096545,343993.2387475014,101638,343993.8229212761,nan,nan,-7.5677e-05,343993.4571194649,nan,nan,nan,nan,nan,nan,nan,nan,343997.2093770504,343997.2093770504,nan,nan,nan,nan,nan,nan
101670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095161,343996.6222900391,101639,343997.2064638138,nan,nan,-7.56714e-05,343996.8412168026,nan,nan,nan,nan,nan,nan,nan,nan,344000.5958209038,344000.5958209038,nan,nan,nan,nan,nan,nan
101671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096467,344000.00763502123,101640,344000.5918087959,nan,nan,-7.56807e-05,344000.22618055344,nan,nan,nan,nan,nan,nan,nan,nan,344003.9796369076,344003.9796369076,nan,nan,nan,nan,nan,nan
101672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094942,344003.3914624691,101641,344003.9756362438,nan,nan,-7.56807e-05,344003.6103682518,nan,nan,nan,nan,nan,nan,nan,nan,344007.3646464348,344007.3646464348,nan,nan,nan,nan,nan,nan
101673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095533,344006.77646603587,101642,344007.36063981056,nan,nan,-7.56747e-05,344006.9950633049,nan,nan,nan,nan,nan,nan,nan,nan,344010.747374773,344010.747374773,nan,nan,nan,nan,nan,nan
101674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095365,344010.1591969967,101643,344010.7433707714,nan,nan,-7.56708e-05,344010.37797379494,nan,nan,nan,nan,nan,nan,nan,nan,344014.13151049614,344014.13151049614,nan,nan,nan,nan,nan,nan
101675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096119,344013.54387440684,101644,344014.12804818153,nan,nan,-7.56785e-05,344013.7621474266,nan,nan,nan,nan,nan,nan,nan,nan,344017.51539230347,344017.51539230347,nan,nan,nan,nan,nan,nan
101676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097076,344016.9261962414,101645,344017.5103700161,nan,nan,-7.56737e-05,344017.14459991455,nan,nan,nan,nan,nan,nan,nan,nan,344020.8958454132,344020.8958454132,nan,nan,nan,nan,nan,nan
101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095553,344020.3088249207,101646,344020.8929986954,nan,nan,-7.56741e-05,344020.52723550797,nan,nan,nan,nan,nan,nan,nan,nan,344024.28211832047,344024.28211832047,nan,nan,nan,nan,nan,nan
101678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609506,344023.6939472199,101647,344024.27812099457,nan,nan,-7.56694e-05,344023.9122200012,nan,nan,nan,nan,nan,nan,nan,nan,344027.66588807106,344027.66588807106,nan,nan,nan,nan,nan,nan
101679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096893,344027.0787283421,101648,344027.6629021168,nan,nan,-7.56725e-05,344027.2971816063,nan,nan,nan,nan,nan,nan,nan,nan,344031.0486445427,344031.0486445427,nan,nan,nan,nan,nan,nan
101680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096992,344030.4614998341,101649,344031.0456736088,nan,nan,-7.56762e-05,344030.68021559715,nan,nan,nan,nan,nan,nan,nan,nan,344034.4339001179,344034.4339001179,nan,nan,nan,nan,nan,nan
101681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095371,344033.8467291832,101650,344034.4309029579,nan,nan,-7.5677e-05,344034.0649883747,nan,nan,nan,nan,nan,nan,nan,nan,344037.8177037239,344037.8177037239,nan,nan,nan,nan,nan,nan
101682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096234,344037.2295686245,101651,344037.8137423992,nan,nan,-7.56739e-05,344037.4477891922,nan,nan,nan,nan,nan,nan,nan,nan,344041.2012028694,344041.2012028694,nan,nan,nan,nan,nan,nan
101683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094656,344040.6130324841,101652,344041.1972062588,nan,nan,-7.56749e-05,344040.8312883377,nan,nan,nan,nan,nan,nan,nan,nan,344044.5867521763,344044.5867521763,nan,nan,nan,nan,nan,nan
101684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095046,344043.9975661278,101653,344044.5817399025,nan,nan,-7.56793e-05,344044.2158973217,nan,nan,nan,nan,nan,nan,nan,nan,344047.96978521347,344047.96978521347,nan,nan,nan,nan,nan,nan
101685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095634,344047.3816129208,101654,344047.9657866955,nan,nan,-7.56776e-05,344047.6000852585,nan,nan,nan,nan,nan,nan,nan,nan,344051.3518476486,344051.3518476486,nan,nan,nan,nan,nan,nan
101686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095003,344050.76482667925,101655,344051.34900045395,nan,nan,-7.56694e-05,344050.98314237595,nan,nan,nan,nan,nan,nan,nan,nan,344054.73582720757,344054.73582720757,nan,nan,nan,nan,nan,nan
101687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096511,344054.14762606623,101656,344054.7317998409,nan,nan,-7.56779e-05,344054.3661375046,nan,nan,nan,nan,nan,nan,nan,nan,344058.11975836754,344058.11975836754,nan,nan,nan,nan,nan,nan
101688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609547,344057.53258838656,101657,344058.11676216125,nan,nan,-7.5671e-05,344057.7508547306,nan,nan,nan,nan,nan,nan,nan,nan,344061.50560712814,344061.50560712814,nan,nan,nan,nan,nan,nan
101689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095262,344060.9174369812,101658,344061.5016107559,nan,nan,-7.56738e-05,344061.1364803314,nan,nan,nan,nan,nan,nan,nan,nan,344064.88965654373,344064.88965654373,nan,nan,nan,nan,nan,nan
101690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097414,344064.3004797936,101659,344064.88465356827,nan,nan,-7.56769e-05,344064.5193862915,nan,nan,nan,nan,nan,nan,nan,nan,344068.2727713585,344068.2727713585,nan,nan,nan,nan,nan,nan
101691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609557,344067.6845990658,101660,344068.2687728405,nan,nan,-7.56741e-05,344067.9024877548,nan,nan,nan,nan,nan,nan,nan,nan,344071.65622138977,344071.65622138977,nan,nan,nan,nan,nan,nan
101692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094366,344071.06920471194,101661,344071.65337848663,nan,nan,-7.5676e-05,344071.2872233391,nan,nan,nan,nan,nan,nan,nan,nan,344075.03907322884,344075.03907322884,nan,nan,nan,nan,nan,nan
101693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095461,344074.450901413,101662,344075.0350751877,nan,nan,-7.56739e-05,344074.67031669617,nan,nan,nan,nan,nan,nan,nan,nan,344078.4242784977,344078.4242784977,nan,nan,nan,nan,nan,nan
101694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096347,344077.8371082783,101663,344078.421282053,nan,nan,-7.56766e-05,344078.05536460876,nan,nan,nan,nan,nan,nan,nan,nan,344081.8089752197,344081.8089752197,nan,nan,nan,nan,nan,nan
101695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095915,344081.2208012581,101664,344081.8049750328,nan,nan,-7.56739e-05,344081.43947696686,nan,nan,nan,nan,nan,nan,nan,nan,344085.19291329384,344085.19291329384,nan,nan,nan,nan,nan,nan
101696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095262,344084.6054846287,101665,344085.1896584034,nan,nan,-7.56783e-05,344084.8237454891,nan,nan,nan,nan,nan,nan,nan,nan,344088.5767557621,344088.5767557621,nan,nan,nan,nan,nan,nan
101697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093928,344087.9885829926,101666,344088.5727567673,nan,nan,-7.56752e-05,344088.2074146271,nan,nan,nan,nan,nan,nan,nan,nan,344091.9605844021,344091.9605844021,nan,nan,nan,nan,nan,nan
101698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096554,344091.37321200373,101667,344091.9573857784,nan,nan,-7.56797e-05,344091.59146761894,nan,nan,nan,nan,nan,nan,nan,nan,344095.34382629395,344095.34382629395,nan,nan,nan,nan,nan,nan
101699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060959,344094.7556568623,101668,344095.339830637,nan,nan,-7.56784e-05,344094.9746427536,nan,nan,nan,nan,nan,nan,nan,nan,344098.7274053097,344098.7274053097,nan,nan,nan,nan,nan,nan
101700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094813,344098.1402350903,101669,344098.724408865,nan,nan,-7.56753e-05,344098.3585038185,nan,nan,nan,nan,nan,nan,nan,nan,344102.1135754585,344102.1135754585,nan,nan,nan,nan,nan,nan
101701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096043,344101.52543392184,101670,344102.10960769653,nan,nan,-7.56687e-05,344101.74363827705,nan,nan,nan,nan,nan,nan,nan,nan,344105.4942469597,344105.4942469597,nan,nan,nan,nan,nan,nan
101702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095567,344104.9061607361,101671,344105.4903345108,nan,nan,-7.56701e-05,344105.1253590584,nan,nan,nan,nan,nan,nan,nan,nan,344108.8797016144,344108.8797016144,nan,nan,nan,nan,nan,nan
101703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060947,344108.29152979853,101672,344108.8757035732,nan,nan,-7.56735e-05,344108.5102028847,nan,nan,nan,nan,nan,nan,nan,nan,344112.2629327774,344112.2629327774,nan,nan,nan,nan,nan,nan
101704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609559,344111.6754764557,101673,344112.2596502304,nan,nan,-7.56743e-05,344111.89393639565,nan,nan,nan,nan,nan,nan,nan,nan,344115.64695715904,344115.64695715904,nan,nan,nan,nan,nan,nan
101705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609504,344115.0587712765,101674,344115.6429450512,nan,nan,-7.56714e-05,344115.27793359756,nan,nan,nan,nan,nan,nan,nan,nan,344119.0316667557,344119.0316667557,nan,nan,nan,nan,nan,nan
101706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095169,344118.4434932709,101675,344119.0276670456,nan,nan,-7.56749e-05,344118.66176462173,nan,nan,nan,nan,nan,nan,nan,nan,344122.4155676365,344122.4155676365,nan,nan,nan,nan,nan,nan
101707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094588,344121.8274566174,101676,344122.4116303921,nan,nan,-7.56749e-05,344122.0456545353,nan,nan,nan,nan,nan,nan,nan,nan,344125.79879808426,344125.79879808426,nan,nan,nan,nan,nan,nan
101708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095282,344125.2116254807,101677,344125.7957992554,nan,nan,-7.5671e-05,344125.4309184551,nan,nan,nan,nan,nan,nan,nan,nan,344129.18432974815,344129.18432974815,nan,nan,nan,nan,nan,nan
101709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094393,344128.59730472567,101678,344129.18147850037,nan,nan,-7.56719e-05,344128.8157732487,nan,nan,nan,nan,nan,nan,nan,nan,344132.56918120384,344132.56918120384,nan,nan,nan,nan,nan,nan
101710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096108,344131.9810110569,101679,344132.5651848316,nan,nan,-7.56729e-05,344132.1998307705,nan,nan,nan,nan,nan,nan,nan,nan,344135.95493888855,344135.95493888855,nan,nan,nan,nan,nan,nan
101711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096071,344135.36680259707,101680,344135.95097637177,nan,nan,-7.56678e-05,344135.5860090256,nan,nan,nan,nan,nan,nan,nan,nan,344139.337818861,344139.337818861,nan,nan,nan,nan,nan,nan
101712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095037,344138.7506443501,101681,344139.3348181248,nan,nan,-7.56767e-05,344138.96992611885,nan,nan,nan,nan,nan,nan,nan,nan,344142.7223186493,344142.7223186493,nan,nan,nan,nan,nan,nan
101713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094569,344142.1341451645,101682,344142.7183189392,nan,nan,-7.5673e-05,344142.3526072502,nan,nan,nan,nan,nan,nan,nan,nan,344146.10723876953,344146.10723876953,nan,nan,nan,nan,nan,nan
101714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095972,344145.5190841198,101683,344146.1032578945,nan,nan,-7.5676e-05,344145.7383375168,nan,nan,nan,nan,nan,nan,nan,nan,344149.49121904373,344149.49121904373,nan,nan,nan,nan,nan,nan
101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094713,344148.9030837059,101684,344149.4872574806,nan,nan,-7.56766e-05,344149.1223168373,nan,nan,nan,nan,nan,nan,nan,nan,344152.8764305115,344152.8764305115,nan,nan,nan,nan,nan,nan
101716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095731,344152.2882570267,101685,344152.8724308014,nan,nan,-7.56729e-05,344152.5065164566,nan,nan,nan,nan,nan,nan,nan,nan,344156.2585372925,344156.2585372925,nan,nan,nan,nan,nan,nan
101717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094927,344155.6713632584,101686,344156.2555370331,nan,nan,-7.56735e-05,344155.8896341324,nan,nan,nan,nan,nan,nan,nan,nan,344159.64479899406,344159.64479899406,nan,nan,nan,nan,nan,nan
101718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093633,344159.05762877467,101687,344159.64180254936,nan,nan,-7.5679e-05,344159.27570056915,nan,nan,nan,nan,nan,nan,nan,nan,344163.03013396263,344163.03013396263,nan,nan,nan,nan,nan,nan
101719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095989,344162.44196071627,101688,344163.02613449097,nan,nan,-7.56729e-05,344162.6604280472,nan,nan,nan,nan,nan,nan,nan,nan,344166.4132628441,344166.4132628441,nan,nan,nan,nan,nan,nan
101720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094911,344165.8251434803,101689,344166.409317255,nan,nan,-7.56744e-05,344166.04314756393,nan,nan,nan,nan,nan,nan,nan,nan,344169.7958471775,344169.7958471775,nan,nan,nan,nan,nan,nan
101721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094617,344169.2077142239,101690,344169.7918879986,nan,nan,-7.56749e-05,344169.4259335995,nan,nan,nan,nan,nan,nan,nan,nan,344173.1803057194,344173.1803057194,nan,nan,nan,nan,nan,nan
101722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097208,344172.5910955906,101691,344173.1752693653,nan,nan,-7.56784e-05,344172.8096818924,nan,nan,nan,nan,nan,nan,nan,nan,344176.56154847145,344176.56154847145,nan,nan,nan,nan,nan,nan
101723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609586,344175.97437419894,101692,344176.55854797363,nan,nan,-7.56765e-05,344176.19226527214,nan,nan,nan,nan,nan,nan,nan,nan,344179.9463751316,344179.9463751316,nan,nan,nan,nan,nan,nan
