index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600295,242274.92456617355,71583,242275.50873994827,nan,nan,-5.45335e-05,242275.14357852936,nan,nan,nan,nan,nan,nan,nan,nan,242278.89724326134,242278.89724326134,nan,nan,nan,nan,nan,nan
71607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004111,242278.30821790695,71584,242278.89239168167,nan,nan,-5.45369e-05,242278.52638554573,nan,nan,nan,nan,nan,nan,nan,nan,242282.279027462,242282.279027462,nan,nan,nan,nan,nan,nan
71608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005183,242281.6918562889,71585,242282.27603006363,nan,nan,-5.45374e-05,242281.9098353386,nan,nan,nan,nan,nan,nan,nan,nan,242285.66065359116,242285.66065359116,nan,nan,nan,nan,nan,nan
71609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002824,242285.0734802723,71586,242285.657654047,nan,nan,-5.45349e-05,242285.29174900055,nan,nan,nan,nan,nan,nan,nan,nan,242289.04527425766,242289.04527425766,nan,nan,nan,nan,nan,nan
71610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003798,242288.45709290504,71587,242289.04126667976,nan,nan,-5.45298e-05,242288.6760134697,nan,nan,nan,nan,nan,nan,nan,nan,242292.42797541618,242292.42797541618,nan,nan,nan,nan,nan,nan
71611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002494,242291.83881893157,71588,242292.4229927063,nan,nan,-5.45358e-05,242292.05804944038,nan,nan,nan,nan,nan,nan,nan,nan,242295.81325268745,242295.81325268745,nan,nan,nan,nan,nan,nan
71612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600404,242295.2250825405,71589,242295.80925631523,nan,nan,-5.45293e-05,242295.4441637993,nan,nan,nan,nan,nan,nan,nan,nan,242299.1977980137,242299.1977980137,nan,nan,nan,nan,nan,nan
71613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004419,242298.60966506004,71590,242299.19383883476,nan,nan,-5.45326e-05,242298.82808589935,nan,nan,nan,nan,nan,nan,nan,nan,242302.57979607582,242302.57979607582,nan,nan,nan,nan,nan,nan
71614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600329,242301.99270858764,71591,242302.57688236237,nan,nan,-5.45283e-05,242302.21104002,nan,nan,nan,nan,nan,nan,nan,nan,242305.9640932083,242305.9640932083,nan,nan,nan,nan,nan,nan
71615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006377,242305.3769191742,71592,242305.9610929489,nan,nan,-5.45311e-05,242305.5951781273,nan,nan,nan,nan,nan,nan,nan,nan,242309.34856915474,242309.34856915474,nan,nan,nan,nan,nan,nan
71616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003969,242308.76139845848,71593,242309.3455722332,nan,nan,-5.45321e-05,242308.9793522358,nan,nan,nan,nan,nan,nan,nan,nan,242312.73031663895,242312.73031663895,nan,nan,nan,nan,nan,nan
71617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003798,242312.14213600158,71594,242312.7263097763,nan,nan,-5.4532e-05,242312.36053872108,nan,nan,nan,nan,nan,nan,nan,nan,242316.11484909058,242316.11484909058,nan,nan,nan,nan,nan,nan
71618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002902,242315.52740278243,71595,242316.11157655716,nan,nan,-5.45265e-05,242315.74467372894,nan,nan,nan,nan,nan,nan,nan,nan,242319.4990298748,242319.4990298748,nan,nan,nan,nan,nan,nan
71619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005216,242318.91185941696,71596,242319.49603319168,nan,nan,-5.4517e-05,242319.13030433655,nan,nan,nan,nan,nan,nan,nan,nan,242322.88285183907,242322.88285183907,nan,nan,nan,nan,nan,nan
71620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002845,242322.2954913616,71597,242322.87966513634,nan,nan,-5.45241e-05,242322.51391601562,nan,nan,nan,nan,nan,nan,nan,nan,242326.26958084106,242326.26958084106,nan,nan,nan,nan,nan,nan
71621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004245,242325.68142666816,71598,242326.2656004429,nan,nan,-5.45198e-05,242325.89901924133,nan,nan,nan,nan,nan,nan,nan,nan,242329.6516070366,242329.6516070366,nan,nan,nan,nan,nan,nan
71622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004174,242329.0634361744,71599,242329.6476099491,nan,nan,-5.45199e-05,242329.28239440918,nan,nan,nan,nan,nan,nan,nan,nan,242333.03740763664,242333.03740763664,nan,nan,nan,nan,nan,nan
71623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002893,242332.45023574829,71600,242333.034409523,nan,nan,-5.45227e-05,242332.66851711273,nan,nan,nan,nan,nan,nan,nan,nan,242336.42172574997,242336.42172574997,nan,nan,nan,nan,nan,nan
71624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003776,242335.8335310459,71601,242336.41770482063,nan,nan,-5.45126e-05,242336.0525343418,nan,nan,nan,nan,nan,nan,nan,nan,242339.80154776573,242339.80154776573,nan,nan,nan,nan,nan,nan
71625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003767,242339.2145210743,71602,242339.798694849,nan,nan,-5.45332e-05,242339.43282175064,nan,nan,nan,nan,nan,nan,nan,nan,242343.18518280983,242343.18518280983,nan,nan,nan,nan,nan,nan
71626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002729,242342.59700860977,71603,242343.1811823845,nan,nan,-5.45175e-05,242342.8152565956,nan,nan,nan,nan,nan,nan,nan,nan,242346.5698697567,242346.5698697567,nan,nan,nan,nan,nan,nan
71627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003892,242345.98269882202,71604,242346.56687259674,nan,nan,-5.45145e-05,242346.2009677887,nan,nan,nan,nan,nan,nan,nan,nan,242349.95430922508,242349.95430922508,nan,nan,nan,nan,nan,nan
71628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600446,242349.3661359787,71605,242349.95030975342,nan,nan,-5.45208e-05,242349.58507537842,nan,nan,nan,nan,nan,nan,nan,nan,242353.33670425415,242353.33670425415,nan,nan,nan,nan,nan,nan
71629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004736,242352.7485701084,71606,242353.33274388313,nan,nan,-5.45208e-05,242352.96677947044,nan,nan,nan,nan,nan,nan,nan,nan,242356.72274923325,242356.72274923325,nan,nan,nan,nan,nan,nan
71630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002712,242356.13408055305,71607,242356.71825432777,nan,nan,-5.45243e-05,242356.35306859016,nan,nan,nan,nan,nan,nan,nan,nan,242360.1064991951,242360.1064991951,nan,nan,nan,nan,nan,nan
71631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004914,242359.51932754516,71608,242360.10350131989,nan,nan,-5.45187e-05,242359.73778653145,nan,nan,nan,nan,nan,nan,nan,nan,242363.48855948448,242363.48855948448,nan,nan,nan,nan,nan,nan
71632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005323,242362.90137639045,71609,242363.48555016518,nan,nan,-5.45194e-05,242363.11977481842,nan,nan,nan,nan,nan,nan,nan,nan,242366.87369298935,242366.87369298935,nan,nan,nan,nan,nan,nan
71633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002605,242366.2855214119,71610,242366.86969518661,nan,nan,-5.45157e-05,242366.50427222252,nan,nan,nan,nan,nan,nan,nan,nan,242370.25799322128,242370.25799322128,nan,nan,nan,nan,nan,nan
71634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003381,242369.66886367797,71611,242370.2539961338,nan,nan,-5.45266e-05,242369.88808083534,nan,nan,nan,nan,nan,nan,nan,nan,242373.6418082714,242373.6418082714,nan,nan,nan,nan,nan,nan
71635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004203,242373.05363550186,71612,242373.63780927658,nan,nan,-5.45236e-05,242373.27241110802,nan,nan,nan,nan,nan,nan,nan,nan,242377.0217039585,242377.0217039585,nan,nan,nan,nan,nan,nan
71636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004515,242376.43453183174,71613,242377.01870560646,nan,nan,-5.45346e-05,242376.65298986435,nan,nan,nan,nan,nan,nan,nan,nan,242380.4072329998,242380.4072329998,nan,nan,nan,nan,nan,nan
71637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003827,242379.82006206512,71614,242380.40423583984,nan,nan,-5.45232e-05,242380.03752350807,nan,nan,nan,nan,nan,nan,nan,nan,242383.7923052311,242383.7923052311,nan,nan,nan,nan,nan,nan
71638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600457,242383.2051226139,71615,242383.78929638863,nan,nan,-5.4524e-05,242383.42368912697,nan,nan,nan,nan,nan,nan,nan,nan,242387.17817902565,242387.17817902565,nan,nan,nan,nan,nan,nan
71639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004787,242386.5895713806,71616,242387.17374515533,nan,nan,-5.45271e-05,242386.80781459808,nan,nan,nan,nan,nan,nan,nan,nan,242390.55929255486,242390.55929255486,nan,nan,nan,nan,nan,nan
71640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003527,242389.97112288474,71617,242390.55529665947,nan,nan,-5.4529e-05,242390.19038891792,nan,nan,nan,nan,nan,nan,nan,nan,242393.94547367096,242393.94547367096,nan,nan,nan,nan,nan,nan
71641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003777,242393.3583005905,71618,242393.94247436523,nan,nan,-5.45384e-05,242393.5765709877,nan,nan,nan,nan,nan,nan,nan,nan,242397.32794308662,242397.32794308662,nan,nan,nan,nan,nan,nan
71642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004051,242396.73976864814,71619,242397.32394242287,nan,nan,-5.45265e-05,242396.9582259655,nan,nan,nan,nan,nan,nan,nan,nan,242400.71064257622,242400.71064257622,nan,nan,nan,nan,nan,nan
71643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003858,242400.12248339652,71620,242400.70764684677,nan,nan,-5.45374e-05,242400.3409292698,nan,nan,nan,nan,nan,nan,nan,nan,242404.09242367744,242404.09242367744,nan,nan,nan,nan,nan,nan
71644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003068,242403.50524320602,71621,242404.08941698074,nan,nan,-5.45336e-05,242403.72475337982,nan,nan,nan,nan,nan,nan,nan,nan,242407.47984695435,242407.47984695435,nan,nan,nan,nan,nan,nan
71645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002646,242406.89246191978,71622,242407.4766356945,nan,nan,-5.4533e-05,242407.11045885086,nan,nan,nan,nan,nan,nan,nan,nan,242410.862937212,242410.862937212,nan,nan,nan,nan,nan,nan
71646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002792,242410.27475442886,71623,242410.85892820358,nan,nan,-5.45337e-05,242410.4930934906,nan,nan,nan,nan,nan,nan,nan,nan,242414.24665427208,242414.24665427208,nan,nan,nan,nan,nan,nan
71647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004163,242413.65951695442,71624,242414.24369072914,nan,nan,-5.45316e-05,242413.87775111198,nan,nan,nan,nan,nan,nan,nan,nan,242417.63064813614,242417.63064813614,nan,nan,nan,nan,nan,nan
71648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005309,242417.04246463775,71625,242417.62663841248,nan,nan,-5.45323e-05,242417.26072454453,nan,nan,nan,nan,nan,nan,nan,nan,242421.01620554924,242421.01620554924,nan,nan,nan,nan,nan,nan
71649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003512,242420.42803468704,71626,242421.01220846176,nan,nan,-5.45341e-05,242420.6463856697,nan,nan,nan,nan,nan,nan,nan,nan,242424.3999736309,242424.3999736309,nan,nan,nan,nan,nan,nan
71650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003079,242423.81084337234,71627,242424.39597320557,nan,nan,-5.45322e-05,242424.02982521057,nan,nan,nan,nan,nan,nan,nan,nan,242427.7820506096,242427.7820506096,nan,nan,nan,nan,nan,nan
71651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005369,242427.19390978813,71628,242427.77808356285,nan,nan,-5.45322e-05,242427.4122402668,nan,nan,nan,nan,nan,nan,nan,nan,242431.16691327095,242431.16691327095,nan,nan,nan,nan,nan,nan
71652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003054,242430.5797955036,71629,242431.16396927834,nan,nan,-5.45331e-05,242430.79798841476,nan,nan,nan,nan,nan,nan,nan,nan,242434.55128359795,242434.55128359795,nan,nan,nan,nan,nan,nan
71653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004006,242433.96309914588,71630,242434.5472729206,nan,nan,-5.45425e-05,242434.18233275414,nan,nan,nan,nan,nan,nan,nan,nan,242437.9334206581,242437.9334206581,nan,nan,nan,nan,nan,nan
71654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005294,242437.3452483654,71631,242437.92942214012,nan,nan,-5.45355e-05,242437.5640707016,nan,nan,nan,nan,nan,nan,nan,nan,242441.3156065941,242441.3156065941,nan,nan,nan,nan,nan,nan
71655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002737,242440.72743191718,71632,242441.3116056919,nan,nan,-5.45316e-05,242440.94563913345,nan,nan,nan,nan,nan,nan,nan,nan,242444.70187950134,242444.70187950134,nan,nan,nan,nan,nan,nan
71656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004064,242444.11371030807,71633,242444.6978840828,nan,nan,-5.4534e-05,242444.33216547966,nan,nan,nan,nan,nan,nan,nan,nan,242448.08551597595,242448.08551597595,nan,nan,nan,nan,nan,nan
71657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004858,242447.49734392166,71634,242448.08151769638,nan,nan,-5.45406e-05,242447.71631503105,nan,nan,nan,nan,nan,nan,nan,nan,242451.4675965309,242451.4675965309,nan,nan,nan,nan,nan,nan
71658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004644,242450.87942399978,71635,242451.4635977745,nan,nan,-5.4539e-05,242451.0976934433,nan,nan,nan,nan,nan,nan,nan,nan,242454.85340476036,242454.85340476036,nan,nan,nan,nan,nan,nan
71659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004897,242454.26623311042,71636,242454.85040688515,nan,nan,-5.4541e-05,242454.4845035076,nan,nan,nan,nan,nan,nan,nan,nan,242458.2346777916,242458.2346777916,nan,nan,nan,nan,nan,nan
71660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004286,242457.64750614166,71637,242458.23167991638,nan,nan,-5.45345e-05,242457.8663752079,nan,nan,nan,nan,nan,nan,nan,nan,242461.61798000336,242461.61798000336,nan,nan,nan,nan,nan,nan
71661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004966,242461.0298072338,71638,242461.61398100853,nan,nan,-5.45367e-05,242461.24823760986,nan,nan,nan,nan,nan,nan,nan,nan,242465.0015628338,242465.0015628338,nan,nan,nan,nan,nan,nan
71662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005633,242464.4133755207,71639,242464.99754929543,nan,nan,-5.45354e-05,242464.63164925575,nan,nan,nan,nan,nan,nan,nan,nan,242468.3823571205,242468.3823571205,nan,nan,nan,nan,nan,nan
71663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004423,242467.79521169662,71640,242468.37938547134,nan,nan,-5.4541e-05,242468.01445150375,nan,nan,nan,nan,nan,nan,nan,nan,242471.76604819298,242471.76604819298,nan,nan,nan,nan,nan,nan
71664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004779,242471.17796173095,71641,242471.76213550568,nan,nan,-5.45423e-05,242471.39713788033,nan,nan,nan,nan,nan,nan,nan,nan,242475.14833927155,242475.14833927155,nan,nan,nan,nan,nan,nan
71665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003971,242474.56116905212,71642,242475.14534282684,nan,nan,-5.45355e-05,242474.7794253826,nan,nan,nan,nan,nan,nan,nan,nan,242478.5333094597,242478.5333094597,nan,nan,nan,nan,nan,nan
71666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003742,242477.94422616958,71643,242478.5283999443,nan,nan,-5.45446e-05,242478.16257214546,nan,nan,nan,nan,nan,nan,nan,nan,242481.91557502747,242481.91557502747,nan,nan,nan,nan,nan,nan
71667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003288,242481.32740416526,71644,242481.91157794,nan,nan,-5.45421e-05,242481.54565787315,nan,nan,nan,nan,nan,nan,nan,nan,242485.29778695107,242485.29778695107,nan,nan,nan,nan,nan,nan
71668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003381,242484.7096141815,71645,242485.29378795624,nan,nan,-5.45337e-05,242484.9280693531,nan,nan,nan,nan,nan,nan,nan,nan,242488.6808950901,242488.6808950901,nan,nan,nan,nan,nan,nan
71669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003967,242488.0937329769,71646,242488.67790675163,nan,nan,-5.45393e-05,242488.3111832142,nan,nan,nan,nan,nan,nan,nan,nan,242492.06361317635,242492.06361317635,nan,nan,nan,nan,nan,nan
71670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004518,242491.4761885643,71647,242492.06036233902,nan,nan,-5.4542e-05,242491.694562912,nan,nan,nan,nan,nan,nan,nan,nan,242495.44647216797,242495.44647216797,nan,nan,nan,nan,nan,nan
71671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004091,242494.8582979679,71648,242495.44247174263,nan,nan,-5.45345e-05,242495.07683849335,nan,nan,nan,nan,nan,nan,nan,nan,242498.82760810852,242498.82760810852,nan,nan,nan,nan,nan,nan
71672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004818,242498.24042596816,71649,242498.8245997429,nan,nan,-5.45315e-05,242498.45910525322,nan,nan,nan,nan,nan,nan,nan,nan,242502.21540403366,242502.21540403366,nan,nan,nan,nan,nan,nan
71673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004264,242501.62723531722,71650,242502.21140909195,nan,nan,-5.45354e-05,242501.84569239616,nan,nan,nan,nan,nan,nan,nan,nan,242505.60073113441,242505.60073113441,nan,nan,nan,nan,nan,nan
71674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004165,242505.0123111248,71651,242505.59648489952,nan,nan,-5.45405e-05,242505.23073077202,nan,nan,nan,nan,nan,nan,nan,nan,242508.9832508564,242508.9832508564,nan,nan,nan,nan,nan,nan
71675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003936,242508.39611282348,71652,242508.9802865982,nan,nan,-5.45388e-05,242508.6142680645,nan,nan,nan,nan,nan,nan,nan,nan,242512.36420559883,242512.36420559883,nan,nan,nan,nan,nan,nan
71676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005189,242511.777024889,71653,242512.3611986637,nan,nan,-5.45292e-05,242511.9962079525,nan,nan,nan,nan,nan,nan,nan,nan,242515.74935221672,242515.74935221672,nan,nan,nan,nan,nan,nan
71677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004891,242515.1611787319,71654,242515.74535250664,nan,nan,-5.45287e-05,242515.38012862206,nan,nan,nan,nan,nan,nan,nan,nan,242519.13346600533,242519.13346600533,nan,nan,nan,nan,nan,nan
71678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004577,242518.54529442787,71655,242519.1294682026,nan,nan,-5.45243e-05,242518.7643327713,nan,nan,nan,nan,nan,nan,nan,nan,242522.51637768745,242522.51637768745,nan,nan,nan,nan,nan,nan
71679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004596,242521.92820467948,71656,242522.5123784542,nan,nan,-5.45312e-05,242522.1472094059,nan,nan,nan,nan,nan,nan,nan,nan,242525.900087595,242525.900087595,nan,nan,nan,nan,nan,nan
71680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003875,242525.31291832923,71657,242525.89709210396,nan,nan,-5.45234e-05,242525.53130340576,nan,nan,nan,nan,nan,nan,nan,nan,242529.28447413445,242529.28447413445,nan,nan,nan,nan,nan,nan
71681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003721,242528.697290802,71658,242529.28146457672,nan,nan,-5.45287e-05,242528.91484808922,nan,nan,nan,nan,nan,nan,nan,nan,242532.66955018044,242532.66955018044,nan,nan,nan,nan,nan,nan
71682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003893,242532.0823785305,71659,242532.66655230522,nan,nan,-5.45222e-05,242532.3006489277,nan,nan,nan,nan,nan,nan,nan,nan,242536.05308938026,242536.05308938026,nan,nan,nan,nan,nan,nan
71683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003834,242535.46503486633,71660,242536.04920864105,nan,nan,-5.45237e-05,242535.6833717823,nan,nan,nan,nan,nan,nan,nan,nan,242539.4358587265,242539.4358587265,nan,nan,nan,nan,nan,nan
71684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004715,242538.8477918148,71661,242539.43196558952,nan,nan,-5.45273e-05,242539.06594514847,nan,nan,nan,nan,nan,nan,nan,nan,242542.81802272797,242542.81802272797,nan,nan,nan,nan,nan,nan
71685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004532,242542.22985067367,71662,242542.8140244484,nan,nan,-5.45247e-05,242542.44848680496,nan,nan,nan,nan,nan,nan,nan,nan,242546.20096087456,242546.20096087456,nan,nan,nan,nan,nan,nan
71686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003549,242545.61278977394,71663,242546.19696354866,nan,nan,-5.45274e-05,242545.8312368393,nan,nan,nan,nan,nan,nan,nan,nan,242549.5836699009,242549.5836699009,nan,nan,nan,nan,nan,nan
71687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003593,242548.99612751006,71664,242549.5803012848,nan,nan,-5.45243e-05,242549.21398544312,nan,nan,nan,nan,nan,nan,nan,nan,242552.96727347374,242552.96727347374,nan,nan,nan,nan,nan,nan
71688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004333,242552.3802546501,71665,242552.96442842484,nan,nan,-5.45233e-05,242552.59851670265,nan,nan,nan,nan,nan,nan,nan,nan,242556.35364437103,242556.35364437103,nan,nan,nan,nan,nan,nan
71689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600449,242555.76467790603,71666,242556.34885168076,nan,nan,-5.45204e-05,242555.9831097126,nan,nan,nan,nan,nan,nan,nan,nan,242559.7359521389,242559.7359521389,nan,nan,nan,nan,nan,nan
71690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004455,242559.146781826,71667,242559.73095560074,nan,nan,-5.45274e-05,242559.36572241783,nan,nan,nan,nan,nan,nan,nan,nan,242563.11968922615,242563.11968922615,nan,nan,nan,nan,nan,nan
71691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004149,242562.53151884078,71668,242563.1156926155,nan,nan,-5.4528e-05,242562.74977469444,nan,nan,nan,nan,nan,nan,nan,nan,242566.50441527367,242566.50441527367,nan,nan,nan,nan,nan,nan
71692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060042,242565.91627659797,71669,242566.5004503727,nan,nan,-5.45246e-05,242566.1350352764,nan,nan,nan,nan,nan,nan,nan,nan,242569.88685059547,242569.88685059547,nan,nan,nan,nan,nan,nan
71693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003028,242569.29871311187,71670,242569.88385415077,nan,nan,-5.45295e-05,242569.51794862747,nan,nan,nan,nan,nan,nan,nan,nan,242573.2682750225,242573.2682750225,nan,nan,nan,nan,nan,nan
71694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003708,242572.68010201454,71671,242573.26427578926,nan,nan,-5.45274e-05,242572.8982717991,nan,nan,nan,nan,nan,nan,nan,nan,242576.65124201775,242576.65124201775,nan,nan,nan,nan,nan,nan
71695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003901,242576.0640701294,71672,242576.6482439041,nan,nan,-5.45257e-05,242576.2830541134,nan,nan,nan,nan,nan,nan,nan,nan,242580.03728461266,242580.03728461266,nan,nan,nan,nan,nan,nan
71696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003683,242579.4484330654,71673,242580.03260684013,nan,nan,-5.45205e-05,242579.66789770126,nan,nan,nan,nan,nan,nan,nan,nan,242583.41958498955,242583.41958498955,nan,nan,nan,nan,nan,nan
71697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004606,242582.8314069748,71674,242583.4155807495,nan,nan,-5.45278e-05,242583.04985785484,nan,nan,nan,nan,nan,nan,nan,nan,242586.8058400154,242586.8058400154,nan,nan,nan,nan,nan,nan
71698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600469,242586.21666660308,71675,242586.8008403778,nan,nan,-5.45341e-05,242586.435328722,nan,nan,nan,nan,nan,nan,nan,nan,242590.18672204018,242590.18672204018,nan,nan,nan,nan,nan,nan
71699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003918,242589.59855093955,71676,242590.18272471428,nan,nan,-5.4532e-05,242589.8179988861,nan,nan,nan,nan,nan,nan,nan,nan,242593.5714287758,242593.5714287758,nan,nan,nan,nan,nan,nan
71700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003535,242592.98425879478,71677,242593.5684325695,nan,nan,-5.45289e-05,242593.20252752304,nan,nan,nan,nan,nan,nan,nan,nan,242596.95413064957,242596.95413064957,nan,nan,nan,nan,nan,nan
