index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220415e-08,5331.5439943313595,1567,5332.128168106079,nan,nan,-1.372e-07,5331.763264417648,nan,nan,nan,nan,nan,nan,nan,nan,5332.132178068161,5332.132178068161,nan,nan,nan,nan,nan,nan
1570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677092e-08,5334.927458429336,1568,5335.511632204056,nan,nan,-1.476e-07,5335.146728277206,nan,nan,nan,nan,nan,nan,nan,nan,5335.51460146904,5335.51460146904,nan,nan,nan,nan,nan,nan
1571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-08,5338.309755706787,1569,5338.893929481506,nan,nan,-1.38e-07,5338.5290286540985,nan,nan,nan,nan,nan,nan,nan,nan,5338.895898580551,5338.895898580551,nan,nan,nan,nan,nan,nan
1572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,5341.690261268615,1570,5342.274435043335,nan,nan,-1.364e-07,5341.909561157227,nan,nan,nan,nan,nan,nan,nan,nan,5342.278436422348,5342.278436422348,nan,nan,nan,nan,nan,nan
1573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,5345.071746730804,1571,5345.655920505524,nan,nan,-1.395e-07,5345.291016817093,nan,nan,nan,nan,nan,nan,nan,nan,5345.6589205265045,5345.6589205265045,nan,nan,nan,nan,nan,nan
1574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,5348.454041624069,1572,5349.038215398788,nan,nan,-1.407e-07,5348.673308134079,nan,nan,nan,nan,nan,nan,nan,nan,5349.041221618652,5349.041221618652,nan,nan,nan,nan,nan,nan
1575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,5351.83657040596,1573,5352.420744180679,nan,nan,-1.373e-07,5352.055844545364,nan,nan,nan,nan,nan,nan,nan,nan,5352.423713684082,5352.423713684082,nan,nan,nan,nan,nan,nan
1576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763737e-08,5355.218052530288,1574,5355.802226305008,nan,nan,-1.359e-07,5355.437321662903,nan,nan,nan,nan,nan,nan,nan,nan,5355.804227113724,5355.804227113724,nan,nan,nan,nan,nan,nan
1577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588126e-09,5358.600527667999,1575,5359.1847014427185,nan,nan,-1.368e-07,5358.819797515869,nan,nan,nan,nan,nan,nan,nan,nan,5359.187666416168,5359.187666416168,nan,nan,nan,nan,nan,nan
1578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281702e-08,5361.982958459854,1576,5362.567132234573,nan,nan,-1.366e-07,5362.20219874382,nan,nan,nan,nan,nan,nan,nan,nan,5362.570100784302,5362.570100784302,nan,nan,nan,nan,nan,nan
1579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060124e-08,5365.36346950531,1577,5365.947643280029,nan,nan,-1.349e-07,5365.582705259323,nan,nan,nan,nan,nan,nan,nan,nan,5365.950610399246,5365.950610399246,nan,nan,nan,nan,nan,nan
1580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572803e-08,5368.746940755844,1578,5369.331114530563,nan,nan,-1.419e-07,5368.966210603714,nan,nan,nan,nan,nan,nan,nan,nan,5369.334115982056,5369.334115982056,nan,nan,nan,nan,nan,nan
1581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-09,5372.130265140533,1579,5372.714438915253,nan,nan,-1.441e-07,5372.3495235443115,nan,nan,nan,nan,nan,nan,nan,nan,5372.717400074005,5372.717400074005,nan,nan,nan,nan,nan,nan
1582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,5375.511763000488,1580,5376.0959367752075,nan,nan,-1.402e-07,5375.731032133102,nan,nan,nan,nan,nan,nan,nan,nan,5376.097937107086,5376.097937107086,nan,nan,nan,nan,nan,nan
1583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313504e-08,5378.893511676788,1581,5379.477685451508,nan,nan,-1.363e-07,5379.112747192383,nan,nan,nan,nan,nan,nan,nan,nan,5379.479680776596,5379.479680776596,nan,nan,nan,nan,nan,nan
1584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304103e-08,5382.275772953033,1582,5382.859946727753,nan,nan,-1.297e-07,5382.495043754578,nan,nan,nan,nan,nan,nan,nan,nan,5382.862916469574,5382.862916469574,nan,nan,nan,nan,nan,nan
1585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489118e-08,5385.658559226989,1583,5386.242733001709,nan,nan,-1.331e-07,5385.8778166770935,nan,nan,nan,nan,nan,nan,nan,nan,5386.245691537857,5386.245691537857,nan,nan,nan,nan,nan,nan
1586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841506e-08,5389.0390526294705,1584,5389.62322640419,nan,nan,-1.494e-07,5389.258333444595,nan,nan,nan,nan,nan,nan,nan,nan,5389.626207590103,5389.626207590103,nan,nan,nan,nan,nan,nan
1587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-09,5392.42132320404,1585,5393.00549697876,nan,nan,-1.443e-07,5392.640597820282,nan,nan,nan,nan,nan,nan,nan,nan,5393.008462190628,5393.008462190628,nan,nan,nan,nan,nan,nan
1588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,5395.802722358703,1586,5396.386896133423,nan,nan,-1.345e-07,5396.022027254105,nan,nan,nan,nan,nan,nan,nan,nan,5396.389896154404,5396.389896154404,nan,nan,nan,nan,nan,nan
1589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,5399.184282445907,1587,5399.768456220627,nan,nan,-1.332e-07,5399.403552532196,nan,nan,nan,nan,nan,nan,nan,nan,5399.772434234619,5399.772434234619,nan,nan,nan,nan,nan,nan
1590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270501e-08,5402.565516376495,1588,5403.149690151215,nan,nan,-1.329e-07,5402.78475189209,nan,nan,nan,nan,nan,nan,nan,nan,5403.152685642242,5403.152685642242,nan,nan,nan,nan,nan,nan
1591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294062e-08,5405.947038316726,1589,5406.531212091446,nan,nan,-1.449e-07,5406.166308403015,nan,nan,nan,nan,nan,nan,nan,nan,5406.534177303314,5406.534177303314,nan,nan,nan,nan,nan,nan
1592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886308e-09,5409.327963495254,1590,5409.912137269974,nan,nan,-1.404e-07,5409.547233343124,nan,nan,nan,nan,nan,nan,nan,nan,5409.91513800621,5409.91513800621,nan,nan,nan,nan,nan,nan
1593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504441e-08,5412.709022903442,1591,5413.293196678162,nan,nan,-1.335e-07,5412.928292512894,nan,nan,nan,nan,nan,nan,nan,nan,5413.296192884445,5413.296192884445,nan,nan,nan,nan,nan,nan
1594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-09,5416.092226409912,1592,5416.676400184631,nan,nan,-1.368e-07,5416.3115265369415,nan,nan,nan,nan,nan,nan,nan,nan,5416.679431915283,5416.679431915283,nan,nan,nan,nan,nan,nan
1595,nan,nan,nan,nan,nan,nan,5420.06187915802,5423.697348833084,nan,nan,2.144971e-08,5419.474675321579,1593,5420.058849096298,nan,nan,-1.358e-07,5419.693943023682,nan,nan,nan,nan,nan,nan,nan,nan,5420.06187915802,5420.06187915802,nan,nan,nan,nan,nan,nan
1596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2817e-09,5422.8551937580105,1594,5423.43936753273,nan,nan,-1.39e-07,5423.074463367462,nan,nan,nan,nan,nan,nan,nan,nan,5423.697348833084,5423.697348833084,nan,nan,nan,nan,nan,nan
1597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426673e-09,5426.238354110717,1595,5426.822527885437,nan,nan,-1.455e-07,5426.457657575607,nan,nan,nan,nan,nan,nan,nan,nan,5426.82555770874,5426.82555770874,nan,nan,nan,nan,nan,nan
1598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964076e-08,5429.618755960464,1596,5430.202929735184,nan,nan,-1.427e-07,5429.8390254974365,nan,nan,nan,nan,nan,nan,nan,nan,5430.20593047142,5430.20593047142,nan,nan,nan,nan,nan,nan
1599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959956e-08,5433.000285053253,1597,5433.584458827972,nan,nan,-1.358e-07,5433.219573974609,nan,nan,nan,nan,nan,nan,nan,nan,5433.587448358536,5433.587448358536,nan,nan,nan,nan,nan,nan
1600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,5436.381510877609,1598,5436.9656846523285,nan,nan,-1.41e-07,5436.600814580917,nan,nan,nan,nan,nan,nan,nan,nan,5436.968691825867,5436.968691825867,nan,nan,nan,nan,nan,nan
1601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447275e-08,5439.76316370964,1599,5440.34733748436,nan,nan,-1.514e-07,5439.982434511185,nan,nan,nan,nan,nan,nan,nan,nan,5440.351308584213,5440.351308584213,nan,nan,nan,nan,nan,nan
1602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90279e-09,5443.14463391304,1600,5443.728807687759,nan,nan,-1.438e-07,5443.36390209198,nan,nan,nan,nan,nan,nan,nan,nan,5443.731837749481,5443.731837749481,nan,nan,nan,nan,nan,nan
1603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,5446.526942396164,1601,5447.111116170883,nan,nan,-1.387e-07,5446.7461857795715,nan,nan,nan,nan,nan,nan,nan,nan,5447.11408829689,5447.11408829689,nan,nan,nan,nan,nan,nan
1604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,5449.908365392685,1602,5450.492539167404,nan,nan,-1.364e-07,5450.127635240555,nan,nan,nan,nan,nan,nan,nan,nan,5450.495538949966,5450.495538949966,nan,nan,nan,nan,nan,nan
1605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117288e-08,5453.290749454498,1603,5453.8749232292175,nan,nan,-1.338e-07,5453.510051488876,nan,nan,nan,nan,nan,nan,nan,nan,5453.877923965454,5453.877923965454,nan,nan,nan,nan,nan,nan
1606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650571e-08,5456.67220416069,1604,5457.25637793541,nan,nan,-1.4e-07,5456.891504049301,nan,nan,nan,nan,nan,nan,nan,nan,5457.2593784332275,5457.2593784332275,nan,nan,nan,nan,nan,nan
1607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,5460.05447640419,1605,5460.638650178909,nan,nan,-1.385e-07,5460.27374625206,nan,nan,nan,nan,nan,nan,nan,nan,5460.64165019989,5460.64165019989,nan,nan,nan,nan,nan,nan
1608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,5463.435918951034,1606,5464.020092725754,nan,nan,-1.383e-07,5463.65522480011,nan,nan,nan,nan,nan,nan,nan,nan,5464.024095058441,5464.024095058441,nan,nan,nan,nan,nan,nan
1609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,5466.817640447616,1607,5467.401814222336,nan,nan,-1.368e-07,5467.036910057068,nan,nan,nan,nan,nan,nan,nan,nan,5467.405784130096,5467.405784130096,nan,nan,nan,nan,nan,nan
1610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340027e-08,5470.199932003021,1608,5470.7841057777405,nan,nan,-1.364e-07,5470.419198036194,nan,nan,nan,nan,nan,nan,nan,nan,5470.787099123001,5470.787099123001,nan,nan,nan,nan,nan,nan
1611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005918e-08,5473.580458545684,1609,5474.164632320404,nan,nan,-1.411e-07,5473.799727201462,nan,nan,nan,nan,nan,nan,nan,nan,5474.167628765106,5474.167628765106,nan,nan,nan,nan,nan,nan
1612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301143e-08,5476.963282728195,1610,5477.547456502914,nan,nan,-1.438e-07,5477.18251824379,nan,nan,nan,nan,nan,nan,nan,nan,5477.550451517105,5477.550451517105,nan,nan,nan,nan,nan,nan
1613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.28878e-08,5480.343560123443,1611,5480.927733898163,nan,nan,-1.363e-07,5480.562793970108,nan,nan,nan,nan,nan,nan,nan,nan,5480.930729150772,5480.930729150772,nan,nan,nan,nan,nan,nan
1614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405432e-08,5483.727110052108,1612,5484.311283826828,nan,nan,-1.359e-07,5483.946407794952,nan,nan,nan,nan,nan,nan,nan,nan,5484.314314842224,5484.314314842224,nan,nan,nan,nan,nan,nan
1615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733096e-09,5487.107730054855,1613,5487.691903829575,nan,nan,-1.338e-07,5487.327000617981,nan,nan,nan,nan,nan,nan,nan,nan,5487.693904876709,5487.693904876709,nan,nan,nan,nan,nan,nan
1616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,5490.489319944381,1614,5491.073493719101,nan,nan,-1.378e-07,5490.708589315414,nan,nan,nan,nan,nan,nan,nan,nan,5491.076493740082,5491.076493740082,nan,nan,nan,nan,nan,nan
1617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,5493.869763755798,1615,5494.453937530518,nan,nan,-1.381e-07,5494.089033126831,nan,nan,nan,nan,nan,nan,nan,nan,5494.455937862396,5494.455937862396,nan,nan,nan,nan,nan,nan
1618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,5497.2512425422665,1616,5497.835416316986,nan,nan,-1.441e-07,5497.4705119133,nan,nan,nan,nan,nan,nan,nan,nan,5497.8384165763855,5497.8384165763855,nan,nan,nan,nan,nan,nan
1619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328826e-08,5500.630732440948,1617,5501.214906215668,nan,nan,-1.411e-07,5500.850002288818,nan,nan,nan,nan,nan,nan,nan,nan,5501.218907594681,5501.218907594681,nan,nan,nan,nan,nan,nan
1620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182694e-08,5504.0129567623135,1618,5504.597130537033,nan,nan,-1.388e-07,5504.232227802277,nan,nan,nan,nan,nan,nan,nan,nan,5504.601141214371,5504.601141214371,nan,nan,nan,nan,nan,nan
1621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,5507.39450135231,1619,5507.978675127029,nan,nan,-1.392e-07,5507.613771677017,nan,nan,nan,nan,nan,nan,nan,nan,5507.981676101685,5507.981676101685,nan,nan,nan,nan,nan,nan
1622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,5510.774962329864,1620,5511.359136104584,nan,nan,-1.481e-07,5510.994232177734,nan,nan,nan,nan,nan,nan,nan,nan,5511.362136125565,5511.362136125565,nan,nan,nan,nan,nan,nan
1623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125529e-08,5514.155892753601,1621,5514.74006652832,nan,nan,-1.367e-07,5514.37516450882,nan,nan,nan,nan,nan,nan,nan,nan,5514.744048833847,5514.744048833847,nan,nan,nan,nan,nan,nan
1624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-09,5517.537257099151,1622,5518.121430873871,nan,nan,-1.383e-07,5517.756527423859,nan,nan,nan,nan,nan,nan,nan,nan,5518.124402999878,5518.124402999878,nan,nan,nan,nan,nan,nan
1625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868029e-08,5520.917801046371,1623,5521.501974821091,nan,nan,-1.359e-07,5521.137041568756,nan,nan,nan,nan,nan,nan,nan,nan,5521.504959821701,5521.504959821701,nan,nan,nan,nan,nan,nan
1626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393069e-08,5524.299154424667,1624,5524.883328199387,nan,nan,-1.456e-07,5524.518424034119,nan,nan,nan,nan,nan,nan,nan,nan,5524.887299537659,5524.887299537659,nan,nan,nan,nan,nan,nan
1627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650572e-08,5527.681559228897,1625,5528.265733003616,nan,nan,-1.339e-07,5527.900795221329,nan,nan,nan,nan,nan,nan,nan,nan,5528.268706560135,5528.268706560135,nan,nan,nan,nan,nan,nan
1628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958795e-09,5531.063088560104,1626,5531.647262334824,nan,nan,-1.376e-07,5531.282343626022,nan,nan,nan,nan,nan,nan,nan,nan,5531.651215791702,5531.651215791702,nan,nan,nan,nan,nan,nan
1629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926353e-08,5534.443301820755,1627,5535.027475595474,nan,nan,-1.404e-07,5534.662593364716,nan,nan,nan,nan,nan,nan,nan,nan,5535.030459880829,5535.030459880829,nan,nan,nan,nan,nan,nan
1630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,5537.824685716629,1628,5538.408859491348,nan,nan,-1.363e-07,5538.044926404953,nan,nan,nan,nan,nan,nan,nan,nan,5538.411830186844,5538.411830186844,nan,nan,nan,nan,nan,nan
1631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880389e-08,5541.2061263561245,1629,5541.790300130844,nan,nan,-1.401e-07,5541.425395727158,nan,nan,nan,nan,nan,nan,nan,nan,5541.7942769527435,5541.7942769527435,nan,nan,nan,nan,nan,nan
1632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,5544.586373710632,1630,5545.170547485352,nan,nan,-1.425e-07,5544.805643320084,nan,nan,nan,nan,nan,nan,nan,nan,5545.172547340393,5545.172547340393,nan,nan,nan,nan,nan,nan
1633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89455e-09,5547.967898988723,1631,5548.553070306778,nan,nan,-1.434e-07,5548.188134908676,nan,nan,nan,nan,nan,nan,nan,nan,5548.556041240692,5548.556041240692,nan,nan,nan,nan,nan,nan
1634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607567e-08,5551.351361656189,1632,5551.935535430908,nan,nan,-1.394e-07,5551.57063126564,nan,nan,nan,nan,nan,nan,nan,nan,5551.9385368824005,5551.9385368824005,nan,nan,nan,nan,nan,nan
1635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-08,5554.732761764526,1633,5555.316935539246,nan,nan,-1.413e-07,5554.952031135559,nan,nan,nan,nan,nan,nan,nan,nan,5555.318936824799,5555.318936824799,nan,nan,nan,nan,nan,nan
1636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-08,5558.113085412979,1634,5558.697259187698,nan,nan,-1.369e-07,5558.333326339722,nan,nan,nan,nan,nan,nan,nan,nan,5558.70022892952,5558.70022892952,nan,nan,nan,nan,nan,nan
1637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13673e-08,5561.49553194046,1635,5562.079705715179,nan,nan,-1.341e-07,5561.7148332595825,nan,nan,nan,nan,nan,nan,nan,nan,5562.082705497742,5562.082705497742,nan,nan,nan,nan,nan,nan
1638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584004e-08,5564.87700715065,1636,5565.461180925369,nan,nan,-1.401e-07,5565.097276687622,nan,nan,nan,nan,nan,nan,nan,nan,5565.465186595917,5565.465186595917,nan,nan,nan,nan,nan,nan
1639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,5568.258298540115,1637,5568.842472314835,nan,nan,-1.353e-07,5568.477568149567,nan,nan,nan,nan,nan,nan,nan,nan,5568.845475196838,5568.845475196838,nan,nan,nan,nan,nan,nan
1640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029481e-08,5571.640767717361,1638,5572.224941492081,nan,nan,-1.397e-07,5571.860038757324,nan,nan,nan,nan,nan,nan,nan,nan,5572.2279415130615,5572.2279415130615,nan,nan,nan,nan,nan,nan
1641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390111e-08,5575.022180700302,1639,5575.606354475021,nan,nan,-1.363e-07,5575.241482496262,nan,nan,nan,nan,nan,nan,nan,nan,5575.609353542328,5575.609353542328,nan,nan,nan,nan,nan,nan
1642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192734e-10,5578.403519058227,1640,5578.987692832947,nan,nan,-1.409e-07,5578.622787952423,nan,nan,nan,nan,nan,nan,nan,nan,5578.991668701172,5578.991668701172,nan,nan,nan,nan,nan,nan
1643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791421e-08,5581.8018068313595,1641,5582.385980606079,nan,nan,-1.373e-07,5582.012075185776,nan,nan,nan,nan,nan,nan,nan,nan,5582.413980722427,5582.413980722427,nan,nan,nan,nan,nan,nan
1644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508559e-08,5585.172266626358,1642,5585.756440401077,nan,nan,-1.383e-07,5585.391563653946,nan,nan,nan,nan,nan,nan,nan,nan,5585.759437084198,5585.759437084198,nan,nan,nan,nan,nan,nan
1645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,5588.553770208358,1643,5589.137943983078,nan,nan,-1.47e-07,5588.773044586182,nan,nan,nan,nan,nan,nan,nan,nan,5589.141916036606,5589.141916036606,nan,nan,nan,nan,nan,nan
1646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.01004e-08,5591.933447742462,1644,5592.517621517181,nan,nan,-1.397e-07,5592.152685165405,nan,nan,nan,nan,nan,nan,nan,nan,5592.521595954895,5592.521595954895,nan,nan,nan,nan,nan,nan
1647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-09,5595.3160168170925,1645,5595.900190591812,nan,nan,-1.382e-07,5595.535286426544,nan,nan,nan,nan,nan,nan,nan,nan,5595.9041657447815,5595.9041657447815,nan,nan,nan,nan,nan,nan
1648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-09,5598.696448945999,1646,5599.280622720718,nan,nan,-1.38e-07,5598.9157173633575,nan,nan,nan,nan,nan,nan,nan,nan,5599.283621311188,5599.283621311188,nan,nan,nan,nan,nan,nan
1649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681214e-08,5602.078807735443,1647,5602.662981510162,nan,nan,-1.382e-07,5602.29806804657,nan,nan,nan,nan,nan,nan,nan,nan,5602.665945768356,5602.665945768356,nan,nan,nan,nan,nan,nan
1650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,5605.46023478508,1648,5606.044408559799,nan,nan,-1.369e-07,5605.679503917694,nan,nan,nan,nan,nan,nan,nan,nan,5606.047378778458,5606.047378778458,nan,nan,nan,nan,nan,nan
1651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,5608.841670179367,1649,5609.425843954086,nan,nan,-1.416e-07,5609.060939311981,nan,nan,nan,nan,nan,nan,nan,nan,5609.42884683609,5609.42884683609,nan,nan,nan,nan,nan,nan
1652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-09,5612.222913885116,1650,5612.807087659836,nan,nan,-1.433e-07,5612.442212343216,nan,nan,nan,nan,nan,nan,nan,nan,5612.810086250305,5612.810086250305,nan,nan,nan,nan,nan,nan
1653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64645e-08,5615.604503774643,1651,5616.188677549362,nan,nan,-1.357e-07,5615.823772192001,nan,nan,nan,nan,nan,nan,nan,nan,5616.191646099091,5616.191646099091,nan,nan,nan,nan,nan,nan
1654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,5618.98500790596,1652,5619.569181680679,nan,nan,-1.39e-07,5619.2042763233185,nan,nan,nan,nan,nan,nan,nan,nan,5619.5721526145935,5619.5721526145935,nan,nan,nan,nan,nan,nan
1655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,5622.366270446777,1653,5622.950444221497,nan,nan,-1.363e-07,5622.585540294647,nan,nan,nan,nan,nan,nan,nan,nan,5622.952444791794,5622.952444791794,nan,nan,nan,nan,nan,nan
1656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-08,5625.746616744995,1654,5626.330790519714,nan,nan,-1.409e-07,5625.966885089874,nan,nan,nan,nan,nan,nan,nan,nan,5626.3347907066345,5626.3347907066345,nan,nan,nan,nan,nan,nan
1657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,5629.1290668487545,1655,5629.713240623474,nan,nan,-1.382e-07,5629.348335266113,nan,nan,nan,nan,nan,nan,nan,nan,5629.716239452362,5629.716239452362,nan,nan,nan,nan,nan,nan
1658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281701e-09,5632.510377073288,1656,5633.094550848007,nan,nan,-1.377e-07,5632.729646682739,nan,nan,nan,nan,nan,nan,nan,nan,5633.0975222587585,5633.0975222587585,nan,nan,nan,nan,nan,nan
1659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,5635.890752696991,1657,5636.47492647171,nan,nan,-1.378e-07,5636.110023736954,nan,nan,nan,nan,nan,nan,nan,nan,5636.476926803589,5636.476926803589,nan,nan,nan,nan,nan,nan
1660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.38895e-08,5639.273237371444,1658,5639.857411146164,nan,nan,-1.405e-07,5639.4925417900085,nan,nan,nan,nan,nan,nan,nan,nan,5639.861410617828,5639.861410617828,nan,nan,nan,nan,nan,nan
1661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911033e-09,5642.653814697265,1659,5643.237988471985,nan,nan,-1.399e-07,5642.873081684113,nan,nan,nan,nan,nan,nan,nan,nan,5643.241954803467,5643.241954803467,nan,nan,nan,nan,nan,nan
1662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-08,5646.034095907211,1660,5646.6182696819305,nan,nan,-1.364e-07,5646.253365039825,nan,nan,nan,nan,nan,nan,nan,nan,5646.621272325516,5646.621272325516,nan,nan,nan,nan,nan,nan
1663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642332e-08,5649.416579389572,1661,5650.000753164291,nan,nan,-1.395e-07,5649.635848999023,nan,nan,nan,nan,nan,nan,nan,nan,5650.003728866577,5650.003728866577,nan,nan,nan,nan,nan,nan
1664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,5652.79717388153,1662,5653.38134765625,nan,nan,-1.383e-07,5653.016441822052,nan,nan,nan,nan,nan,nan,nan,nan,5653.385317325592,5653.385317325592,nan,nan,nan,nan,nan,nan
1665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853868e-08,5656.179415607452,1663,5656.763589382172,nan,nan,-1.391e-07,5656.398685216904,nan,nan,nan,nan,nan,nan,nan,nan,5656.766590356827,5656.766590356827,nan,nan,nan,nan,nan,nan
