index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082665,221988.3581298828,65588,221988.94230365753,nan,nan,-6.21977e-05,221988.5773859024,nan,nan,nan,nan,nan,nan,nan,nan,221992.3305978775,221992.3305978775,nan,nan,nan,nan,nan,nan
65610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081644,221991.74243011474,65589,221992.32660388947,nan,nan,-6.21909e-05,221991.96105742455,nan,nan,nan,nan,nan,nan,nan,nan,221995.71449112892,221995.71449112892,nan,nan,nan,nan,nan,nan
65611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,221995.12631978988,65590,221995.7104935646,nan,nan,-6.21927e-05,221995.3452937603,nan,nan,nan,nan,nan,nan,nan,nan,221999.09924983978,221999.09924983978,nan,nan,nan,nan,nan,nan
65612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079324,221998.51005592346,65591,221999.09422969818,nan,nan,-6.22023e-05,221998.72889375687,nan,nan,nan,nan,nan,nan,nan,nan,222002.47954893112,222002.47954893112,nan,nan,nan,nan,nan,nan
65613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081768,222001.89136662483,65592,222002.47554039955,nan,nan,-6.21851e-05,222002.1099665165,nan,nan,nan,nan,nan,nan,nan,nan,222005.8636314869,222005.8636314869,nan,nan,nan,nan,nan,nan
65614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080463,222005.27545681,65593,222005.85963058472,nan,nan,-6.21918e-05,222005.49389648438,nan,nan,nan,nan,nan,nan,nan,nan,222009.2458357811,222009.2458357811,nan,nan,nan,nan,nan,nan
65615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708178,222008.65863170623,65594,222009.24280548096,nan,nan,-6.21953e-05,222008.87709593773,nan,nan,nan,nan,nan,nan,nan,nan,222012.63269209862,222012.63269209862,nan,nan,nan,nan,nan,nan
65616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081656,222012.0445183754,65595,222012.62869215012,nan,nan,-6.21916e-05,222012.26177811623,nan,nan,nan,nan,nan,nan,nan,nan,222016.0148780346,222016.0148780346,nan,nan,nan,nan,nan,nan
65617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081733,222015.42670550346,65596,222016.01087927818,nan,nan,-6.21842e-05,222015.64509224892,nan,nan,nan,nan,nan,nan,nan,nan,222019.39957118034,222019.39957118034,nan,nan,nan,nan,nan,nan
65618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081259,222018.81136336326,65597,222019.39553713799,nan,nan,-6.21904e-05,222019.03053498268,nan,nan,nan,nan,nan,nan,nan,nan,222022.78237724304,222022.78237724304,nan,nan,nan,nan,nan,nan
65619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081096,222022.195204401,65598,222022.77937817574,nan,nan,-6.21903e-05,222022.41346406937,nan,nan,nan,nan,nan,nan,nan,nan,222026.16785430908,222026.16785430908,nan,nan,nan,nan,nan,nan
65620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708189,222025.57967891693,65599,222026.16385269165,nan,nan,-6.21848e-05,222025.79815340042,nan,nan,nan,nan,nan,nan,nan,nan,222029.55107331276,222029.55107331276,nan,nan,nan,nan,nan,nan
65621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082995,222028.96390118598,65600,222029.5480749607,nan,nan,-6.2195e-05,222029.18222546577,nan,nan,nan,nan,nan,nan,nan,nan,222032.93614721298,222032.93614721298,nan,nan,nan,nan,nan,nan
65622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082313,222032.3483129978,65601,222032.93248677254,nan,nan,-6.21892e-05,222032.56581783295,nan,nan,nan,nan,nan,nan,nan,nan,222036.3181180954,222036.3181180954,nan,nan,nan,nan,nan,nan
65623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708057,222035.72997083663,65602,222036.31414461136,nan,nan,-6.21829e-05,222035.9489929676,nan,nan,nan,nan,nan,nan,nan,nan,222039.70221424103,222039.70221424103,nan,nan,nan,nan,nan,nan
65624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081957,222039.1140419483,65603,222039.69821572304,nan,nan,-6.21861e-05,222039.3322980404,nan,nan,nan,nan,nan,nan,nan,nan,222043.0846414566,222043.0846414566,nan,nan,nan,nan,nan,nan
65625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081963,222042.49647107124,65604,222043.08064484596,nan,nan,-6.21873e-05,222042.71492624283,nan,nan,nan,nan,nan,nan,nan,nan,222046.47060585022,222046.47060585022,nan,nan,nan,nan,nan,nan
65626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082238,222045.8824256897,65605,222046.46659946442,nan,nan,-6.21806e-05,222046.09985470772,nan,nan,nan,nan,nan,nan,nan,nan,222049.85305261612,222049.85305261612,nan,nan,nan,nan,nan,nan
65627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081065,222049.26604142188,65606,222049.8502151966,nan,nan,-6.2187e-05,222049.48434090614,nan,nan,nan,nan,nan,nan,nan,nan,222053.2352564335,222053.2352564335,nan,nan,nan,nan,nan,nan
65628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083249,222052.6480843067,65607,222053.23225808144,nan,nan,-6.21735e-05,222052.86643004417,nan,nan,nan,nan,nan,nan,nan,nan,222056.6193974018,222056.6193974018,nan,nan,nan,nan,nan,nan
65629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079752,222056.0312227249,65608,222056.61539649963,nan,nan,-6.21963e-05,222056.25048351288,nan,nan,nan,nan,nan,nan,nan,nan,222060.0048263073,222060.0048263073,nan,nan,nan,nan,nan,nan
65630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082439,222059.41265144348,65609,222059.9968252182,nan,nan,-6.21869e-05,222059.63195061684,nan,nan,nan,nan,nan,nan,nan,nan,222063.38212680817,222063.38212680817,nan,nan,nan,nan,nan,nan
65631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079883,222062.79398694038,65610,222063.3781607151,nan,nan,-6.21867e-05,222063.013256073,nan,nan,nan,nan,nan,nan,nan,nan,222066.76873540878,222066.76873540878,nan,nan,nan,nan,nan,nan
65632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079373,222066.18056144714,65611,222066.76473522186,nan,nan,-6.21879e-05,222066.39786219597,nan,nan,nan,nan,nan,nan,nan,nan,222070.1484925747,222070.1484925747,nan,nan,nan,nan,nan,nan
65633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081697,222069.56149377822,65612,222070.14566755295,nan,nan,-6.21865e-05,222069.77976608276,nan,nan,nan,nan,nan,nan,nan,nan,222073.53407502174,222073.53407502174,nan,nan,nan,nan,nan,nan
65634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082459,222072.94623913764,65613,222073.53041291237,nan,nan,-6.21852e-05,222073.16458272934,nan,nan,nan,nan,nan,nan,nan,nan,222076.91575455666,222076.91575455666,nan,nan,nan,nan,nan,nan
65635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082332,222076.3283659458,65614,222076.91253972054,nan,nan,-6.21883e-05,222076.5462796688,nan,nan,nan,nan,nan,nan,nan,nan,222080.301520586,222080.301520586,nan,nan,nan,nan,nan,nan
65636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082246,222079.71332802772,65615,222080.29750180244,nan,nan,-6.21855e-05,222079.9316151142,nan,nan,nan,nan,nan,nan,nan,nan,222083.68406558037,222083.68406558037,nan,nan,nan,nan,nan,nan
65637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081543,222083.0958911419,65616,222083.6800649166,nan,nan,-6.21898e-05,222083.31435012817,nan,nan,nan,nan,nan,nan,nan,nan,222087.0643570423,222087.0643570423,nan,nan,nan,nan,nan,nan
65638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079373,222086.47720661163,65617,222087.06138038635,nan,nan,-6.21954e-05,222086.6964557171,nan,nan,nan,nan,nan,nan,nan,nan,222090.44694042206,222090.44694042206,nan,nan,nan,nan,nan,nan
65639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082397,222089.85876836776,65618,222090.4429421425,nan,nan,-6.21785e-05,222090.0777440071,nan,nan,nan,nan,nan,nan,nan,nan,222093.8301653862,222093.8301653862,nan,nan,nan,nan,nan,nan
65640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081096,222093.24202122688,65619,222093.8261950016,nan,nan,-6.21986e-05,222093.46129179,nan,nan,nan,nan,nan,nan,nan,nan,222097.21215724945,222097.21215724945,nan,nan,nan,nan,nan,nan
65641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081387,222096.62398424148,65620,222097.2081580162,nan,nan,-6.21834e-05,222096.84328389168,nan,nan,nan,nan,nan,nan,nan,nan,222100.59594273567,222100.59594273567,nan,nan,nan,nan,nan,nan
65642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081942,222100.00779738426,65621,222100.59197115898,nan,nan,-6.2185e-05,222100.22676968575,nan,nan,nan,nan,nan,nan,nan,nan,222103.98095560074,222103.98095560074,nan,nan,nan,nan,nan,nan
65643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081129,222103.3927830696,65622,222103.97695684433,nan,nan,-6.21907e-05,222103.6111600399,nan,nan,nan,nan,nan,nan,nan,nan,222107.3642258644,222107.3642258644,nan,nan,nan,nan,nan,nan
65644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080559,222106.77641191482,65623,222107.36058568954,nan,nan,-6.21831e-05,222106.9943127632,nan,nan,nan,nan,nan,nan,nan,nan,222110.7467546463,222110.7467546463,nan,nan,nan,nan,nan,nan
65645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081918,222110.15957894325,65624,222110.74375271797,nan,nan,-6.21962e-05,222110.3778283596,nan,nan,nan,nan,nan,nan,nan,nan,222114.1325070858,222114.1325070858,nan,nan,nan,nan,nan,nan
65646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081846,222113.54333510398,65625,222114.1275088787,nan,nan,-6.21878e-05,222113.76159262657,nan,nan,nan,nan,nan,nan,nan,nan,222117.51694488525,222117.51694488525,nan,nan,nan,nan,nan,nan
65647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080996,222116.92777218818,65626,222117.5119459629,nan,nan,-6.21761e-05,222117.1467962265,nan,nan,nan,nan,nan,nan,nan,nan,222120.89987802505,222120.89987802505,nan,nan,nan,nan,nan,nan
65648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080915,222120.31197252273,65627,222120.89614629745,nan,nan,-6.21855e-05,222120.53082966805,nan,nan,nan,nan,nan,nan,nan,nan,222124.28247523308,222124.28247523308,nan,nan,nan,nan,nan,nan
65649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080626,222123.6953019142,65628,222124.27947568893,nan,nan,-6.2182e-05,222123.9137661457,nan,nan,nan,nan,nan,nan,nan,nan,222127.66583442688,222127.66583442688,nan,nan,nan,nan,nan,nan
65650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081908,222127.07866396903,65629,222127.66283774376,nan,nan,-6.21897e-05,222127.29693341255,nan,nan,nan,nan,nan,nan,nan,nan,222131.04960632324,222131.04960632324,nan,nan,nan,nan,nan,nan
65651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080511,222130.46242394447,65630,222131.0465977192,nan,nan,-6.21873e-05,222130.68019223213,nan,nan,nan,nan,nan,nan,nan,nan,222134.43418335915,222134.43418335915,nan,nan,nan,nan,nan,nan
65652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082178,222133.8468460083,65631,222134.43101978302,nan,nan,-6.21902e-05,222134.06429696083,nan,nan,nan,nan,nan,nan,nan,nan,222137.81685185432,222137.81685185432,nan,nan,nan,nan,nan,nan
65653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082284,222137.22871747016,65632,222137.81385302544,nan,nan,-6.21843e-05,222137.44792580605,nan,nan,nan,nan,nan,nan,nan,nan,222141.20130109787,222141.20130109787,nan,nan,nan,nan,nan,nan
65654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081709,222140.6131266594,65633,222141.1973004341,nan,nan,-6.21912e-05,222140.83191752434,nan,nan,nan,nan,nan,nan,nan,nan,222144.58361530304,222144.58361530304,nan,nan,nan,nan,nan,nan
65655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083415,222143.9964794159,65634,222144.5806531906,nan,nan,-6.2188e-05,222144.21476244926,nan,nan,nan,nan,nan,nan,nan,nan,222147.96764540672,222147.96764540672,nan,nan,nan,nan,nan,nan
65656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081729,222147.3794318676,65635,222147.96360564232,nan,nan,-6.21828e-05,222147.59772610664,nan,nan,nan,nan,nan,nan,nan,nan,222151.34836101532,222151.34836101532,nan,nan,nan,nan,nan,nan
65657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080541,222150.75989522933,65636,222151.34406900406,nan,nan,-6.21902e-05,222150.97898554802,nan,nan,nan,nan,nan,nan,nan,nan,222154.73028707504,222154.73028707504,nan,nan,nan,nan,nan,nan
65658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081722,222154.14211740493,65637,222154.72629117966,nan,nan,-6.21834e-05,222154.36057424545,nan,nan,nan,nan,nan,nan,nan,nan,222158.11470079422,222158.11470079422,nan,nan,nan,nan,nan,nan
65659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080297,222157.5275305748,65638,222158.11170434952,nan,nan,-6.21902e-05,222157.7459309101,nan,nan,nan,nan,nan,nan,nan,nan,222161.49821424484,222161.49821424484,nan,nan,nan,nan,nan,nan
65660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081921,222160.91004219055,65639,222161.49421596527,nan,nan,-6.21792e-05,222161.12905430794,nan,nan,nan,nan,nan,nan,nan,nan,222164.88179826736,222164.88179826736,nan,nan,nan,nan,nan,nan
65661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080715,222164.29364171028,65640,222164.8788022995,nan,nan,-6.21918e-05,222164.51288080215,nan,nan,nan,nan,nan,nan,nan,nan,222168.26540112495,222168.26540112495,nan,nan,nan,nan,nan,nan
65662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081725,222167.6772243023,65641,222168.261398077,nan,nan,-6.21953e-05,222167.89620947838,nan,nan,nan,nan,nan,nan,nan,nan,222171.64701342583,222171.64701342583,nan,nan,nan,nan,nan,nan
65663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080901,222171.05884184837,65642,222171.6430156231,nan,nan,-6.21921e-05,222171.27808761597,nan,nan,nan,nan,nan,nan,nan,nan,222175.0321469307,222175.0321469307,nan,nan,nan,nan,nan,nan
65664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082176,222174.44295134544,65643,222175.02712512016,nan,nan,-6.21931e-05,222174.66211628914,nan,nan,nan,nan,nan,nan,nan,nan,222178.41490483284,222178.41490483284,nan,nan,nan,nan,nan,nan
65665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708026,222177.8267721176,65644,222178.41094589233,nan,nan,-6.22001e-05,222178.04510974884,nan,nan,nan,nan,nan,nan,nan,nan,222181.79893422127,222181.79893422127,nan,nan,nan,nan,nan,nan
65666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080847,222181.21175279617,65645,222181.7959265709,nan,nan,-6.21989e-05,222181.42957234383,nan,nan,nan,nan,nan,nan,nan,nan,222185.18201994896,222185.18201994896,nan,nan,nan,nan,nan,nan
65667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081645,222184.59484734535,65646,222185.17902112007,nan,nan,-6.21941e-05,222184.81411838531,nan,nan,nan,nan,nan,nan,nan,nan,222188.56761336327,222188.56761336327,nan,nan,nan,nan,nan,nan
65668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707945,222187.97975888252,65647,222188.56393265724,nan,nan,-6.21855e-05,222188.19807600975,nan,nan,nan,nan,nan,nan,nan,nan,222191.94881749153,222191.94881749153,nan,nan,nan,nan,nan,nan
65669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082906,222191.36068024635,65648,222191.94485402107,nan,nan,-6.21859e-05,222191.58009243011,nan,nan,nan,nan,nan,nan,nan,nan,222195.33239793777,222195.33239793777,nan,nan,nan,nan,nan,nan
65670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081471,222194.74421563148,65649,222195.3283894062,nan,nan,-6.2195e-05,222194.96302461624,nan,nan,nan,nan,nan,nan,nan,nan,222198.71838593483,222198.71838593483,nan,nan,nan,nan,nan,nan
65671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083017,222198.1282128334,65650,222198.71238660812,nan,nan,-6.21855e-05,222198.346637249,nan,nan,nan,nan,nan,nan,nan,nan,222202.10029745102,222202.10029745102,nan,nan,nan,nan,nan,nan
65672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080703,222201.51312675475,65651,222202.09730052948,nan,nan,-6.21912e-05,222201.73054146767,nan,nan,nan,nan,nan,nan,nan,nan,222205.4797680378,222205.4797680378,nan,nan,nan,nan,nan,nan
65673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081726,222204.89359345436,65652,222205.47776722908,nan,nan,-6.21874e-05,222205.11286902428,nan,nan,nan,nan,nan,nan,nan,nan,222208.8651471138,222208.8651471138,nan,nan,nan,nan,nan,nan
65674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080276,222208.2779747486,65653,222208.86214852333,nan,nan,-6.2186e-05,222208.49624490738,nan,nan,nan,nan,nan,nan,nan,nan,222212.2475180626,222212.2475180626,nan,nan,nan,nan,nan,nan
65675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082071,222211.65934815406,65654,222212.2435219288,nan,nan,-6.21878e-05,222211.87834620476,nan,nan,nan,nan,nan,nan,nan,nan,222215.63047361374,222215.63047361374,nan,nan,nan,nan,nan,nan
65676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082459,222215.04346003532,65655,222215.62763381004,nan,nan,-6.22003e-05,222215.26175189018,nan,nan,nan,nan,nan,nan,nan,nan,222219.01456308365,222219.01456308365,nan,nan,nan,nan,nan,nan
65677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082514,222218.4253908634,65656,222219.00956463814,nan,nan,-6.21934e-05,222218.64364647865,nan,nan,nan,nan,nan,nan,nan,nan,222222.39686512947,222222.39686512947,nan,nan,nan,nan,nan,nan
65678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081821,222221.80866041183,65657,222222.39283418655,nan,nan,-6.21964e-05,222222.02796316147,nan,nan,nan,nan,nan,nan,nan,nan,222225.77998661995,222225.77998661995,nan,nan,nan,nan,nan,nan
65679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080492,222225.19296827316,65658,222225.77714204788,nan,nan,-6.2203e-05,222225.41138005257,nan,nan,nan,nan,nan,nan,nan,nan,222229.165047884,222229.165047884,nan,nan,nan,nan,nan,nan
65680,nan,nan,nan,nan,nan,nan,222229.165047884,222232.81188368797,nan,nan,0.0007080577,222228.57687702178,65659,222229.1610507965,nan,nan,-6.21969e-05,222228.7963271141,nan,nan,nan,nan,nan,nan,nan,nan,222232.81188368797,222232.81188368797,nan,nan,nan,nan,nan,nan
65681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082393,222231.9593559742,65660,222232.54352974892,nan,nan,-6.2192e-05,222232.17859220505,nan,nan,nan,nan,nan,nan,nan,nan,222235.93124985695,222235.93124985695,nan,nan,nan,nan,nan,nan
65682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081705,222235.34307994842,65661,222235.92725372314,nan,nan,-6.21907e-05,222235.5613837242,nan,nan,nan,nan,nan,nan,nan,nan,222239.31223630905,222239.31223630905,nan,nan,nan,nan,nan,nan
65683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082921,222238.72411336898,65662,222239.3082871437,nan,nan,-6.21991e-05,222238.94337534904,nan,nan,nan,nan,nan,nan,nan,nan,222242.69564771652,222242.69564771652,nan,nan,nan,nan,nan,nan
65684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081332,222242.1074458599,65663,222242.69161963463,nan,nan,-6.21982e-05,222242.3264222145,nan,nan,nan,nan,nan,nan,nan,nan,222246.07793354988,222246.07793354988,nan,nan,nan,nan,nan,nan
65685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082733,222245.4899040699,65664,222246.07407784462,nan,nan,-6.22076e-05,222245.70836424828,nan,nan,nan,nan,nan,nan,nan,nan,222249.46131968498,222249.46131968498,nan,nan,nan,nan,nan,nan
65686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082428,222248.87414922714,65665,222249.45832300186,nan,nan,-6.22003e-05,222249.09233736992,nan,nan,nan,nan,nan,nan,nan,nan,222252.84422969818,222252.84422969818,nan,nan,nan,nan,nan,nan
65687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082294,222252.25704565048,65666,222252.8412194252,nan,nan,-6.21899e-05,222252.47530412674,nan,nan,nan,nan,nan,nan,nan,nan,222256.22544956207,222256.22544956207,nan,nan,nan,nan,nan,nan
65688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070805,222255.6372765541,65667,222256.22145032883,nan,nan,-6.21956e-05,222255.8565747738,nan,nan,nan,nan,nan,nan,nan,nan,222259.61185479164,222259.61185479164,nan,nan,nan,nan,nan,nan
65689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081411,222259.02368249893,65668,222259.60785627365,nan,nan,-6.21976e-05,222259.24224543571,nan,nan,nan,nan,nan,nan,nan,nan,222262.99415946007,222262.99415946007,nan,nan,nan,nan,nan,nan
65690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081522,222262.40702786445,65669,222262.99120163918,nan,nan,-6.22021e-05,222262.62629699707,nan,nan,nan,nan,nan,nan,nan,nan,222266.37858867645,222266.37858867645,nan,nan,nan,nan,nan,nan
65691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081064,222265.79038825035,65670,222266.37456202507,nan,nan,-6.21995e-05,222266.00940585136,nan,nan,nan,nan,nan,nan,nan,nan,222269.76270341873,222269.76270341873,nan,nan,nan,nan,nan,nan
65692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080755,222269.17453017234,65671,222269.75870394707,nan,nan,-6.21983e-05,222269.39323329926,nan,nan,nan,nan,nan,nan,nan,nan,222273.1464588642,222273.1464588642,nan,nan,nan,nan,nan,nan
65693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080447,222272.55827822685,65672,222273.14245200157,nan,nan,-6.22001e-05,222272.77750611305,nan,nan,nan,nan,nan,nan,nan,nan,222276.53169989586,222276.53169989586,nan,nan,nan,nan,nan,nan
65694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082075,222275.94348039626,65673,222276.527654171,nan,nan,-6.21955e-05,222276.1617386341,nan,nan,nan,nan,nan,nan,nan,nan,222279.9139547348,222279.9139547348,nan,nan,nan,nan,nan,nan
65695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708216,222279.32549681663,65674,222279.9106616974,nan,nan,-6.22098e-05,222279.5447564125,nan,nan,nan,nan,nan,nan,nan,nan,222283.2956185341,222283.2956185341,nan,nan,nan,nan,nan,nan
65696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080651,222282.70748152732,65675,222283.29165530205,nan,nan,-6.22059e-05,222282.92625761032,nan,nan,nan,nan,nan,nan,nan,nan,222286.6796927452,222286.6796927452,nan,nan,nan,nan,nan,nan
65697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082438,222286.09228315353,65676,222286.67645692825,nan,nan,-6.21974e-05,222286.3108534813,nan,nan,nan,nan,nan,nan,nan,nan,222290.06520938873,222290.06520938873,nan,nan,nan,nan,nan,nan
65698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082226,222289.47707238197,65677,222290.0612461567,nan,nan,-6.21968e-05,222289.69574570656,nan,nan,nan,nan,nan,nan,nan,nan,222293.44777226448,222293.44777226448,nan,nan,nan,nan,nan,nan
65699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081866,222292.8596066475,65678,222293.4437804222,nan,nan,-6.22039e-05,222293.07887029648,nan,nan,nan,nan,nan,nan,nan,nan,222296.8327293396,222296.8327293396,nan,nan,nan,nan,nan,nan
65700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080378,222296.2435344696,65679,222296.82770824432,nan,nan,-6.21997e-05,222296.4621782303,nan,nan,nan,nan,nan,nan,nan,nan,222300.2160437107,222300.2160437107,nan,nan,nan,nan,nan,nan
65701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082489,222299.62787189483,65680,222300.21204566956,nan,nan,-6.22024e-05,222299.84633231163,nan,nan,nan,nan,nan,nan,nan,nan,222303.59793281555,222303.59793281555,nan,nan,nan,nan,nan,nan
65702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079661,222303.01042118072,65681,222303.59459495544,nan,nan,-6.22124e-05,222303.22965478897,nan,nan,nan,nan,nan,nan,nan,nan,222306.98087406158,222306.98087406158,nan,nan,nan,nan,nan,nan
