index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588506,320031.34169640543,94557,320031.92587018013,nan,nan,-6.02131e-05,320031.5606968403,nan,nan,nan,nan,nan,nan,nan,nan,320035.3132972717,320035.3132972717,nan,nan,nan,nan,nan,nan
94587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588353,320034.7251023293,94558,320035.309276104,nan,nan,-6.02178e-05,320034.94342422485,nan,nan,nan,nan,nan,nan,nan,nan,320038.6964919567,320038.6964919567,nan,nan,nan,nan,nan,nan
94588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588176,320038.1083587647,94559,320038.69253253937,nan,nan,-6.02128e-05,320038.3276438713,nan,nan,nan,nan,nan,nan,nan,nan,320042.0825817585,320042.0825817585,nan,nan,nan,nan,nan,nan
94589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587302,320041.4943975449,94560,320042.0785713196,nan,nan,-6.02164e-05,320041.7126533985,nan,nan,nan,nan,nan,nan,nan,nan,320045.46429514885,320045.46429514885,nan,nan,nan,nan,nan,nan
94590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589452,320044.87611117365,94561,320045.46028494835,nan,nan,-6.0216e-05,320045.0946009159,nan,nan,nan,nan,nan,nan,nan,nan,320048.84847331047,320048.84847331047,nan,nan,nan,nan,nan,nan
94591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587942,320048.26070108416,94562,320048.84487485886,nan,nan,-6.02105e-05,320048.47991394997,nan,nan,nan,nan,nan,nan,nan,nan,320052.2316133976,320052.2316133976,nan,nan,nan,nan,nan,nan
94592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587474,320051.6444288731,94563,320052.2286026478,nan,nan,-6.0216e-05,320051.8637974262,nan,nan,nan,nan,nan,nan,nan,nan,320055.61497569084,320055.61497569084,nan,nan,nan,nan,nan,nan
94593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586557,320055.0265254021,94564,320055.6106991768,nan,nan,-6.02147e-05,320055.2458024025,nan,nan,nan,nan,nan,nan,nan,nan,320058.9990077019,320058.9990077019,nan,nan,nan,nan,nan,nan
94594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588407,320058.40981068613,94565,320058.99398446083,nan,nan,-6.02182e-05,320058.6289663315,nan,nan,nan,nan,nan,nan,nan,nan,320062.3792486191,320062.3792486191,nan,nan,nan,nan,nan,nan
94595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558892,320061.79280843737,94566,320062.37698221207,nan,nan,-6.02157e-05,320062.0119152069,nan,nan,nan,nan,nan,nan,nan,nan,320065.7643518448,320065.7643518448,nan,nan,nan,nan,nan,nan
94596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588086,320065.17620053294,94567,320065.76037430763,nan,nan,-6.02123e-05,320065.3944365978,nan,nan,nan,nan,nan,nan,nan,nan,320069.1456940174,320069.1456940174,nan,nan,nan,nan,nan,nan
94597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,320068.5585302353,94568,320069.14270401,nan,nan,-6.02093e-05,320068.7768859863,nan,nan,nan,nan,nan,nan,nan,nan,320072.5296652317,320072.5296652317,nan,nan,nan,nan,nan,nan
94598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588045,320071.9414927006,94569,320072.5256664753,nan,nan,-6.0219e-05,320072.1601257324,nan,nan,nan,nan,nan,nan,nan,nan,320075.9149854183,320075.9149854183,nan,nan,nan,nan,nan,nan
94599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587999,320075.3261569977,94570,320075.9103307724,nan,nan,-6.02141e-05,320075.5446021557,nan,nan,nan,nan,nan,nan,nan,nan,320079.2988059521,320079.2988059521,nan,nan,nan,nan,nan,nan
94600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588612,320078.7106324673,94571,320079.294806242,nan,nan,-6.02162e-05,320078.9290957451,nan,nan,nan,nan,nan,nan,nan,nan,320082.6812031269,320082.6812031269,nan,nan,nan,nan,nan,nan
94601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589093,320082.09403338435,94572,320082.67820715904,nan,nan,-6.02194e-05,320082.31210541725,nan,nan,nan,nan,nan,nan,nan,nan,320086.06459474564,320086.06459474564,nan,nan,nan,nan,nan,nan
94602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589565,320085.47642269137,94573,320086.06059646606,nan,nan,-6.02197e-05,320085.6952548027,nan,nan,nan,nan,nan,nan,nan,nan,320089.4481666088,320089.4481666088,nan,nan,nan,nan,nan,nan
94603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587375,320088.8599821568,94574,320089.4441559315,nan,nan,-6.02245e-05,320089.0791516304,nan,nan,nan,nan,nan,nan,nan,nan,320092.8300447464,320092.8300447464,nan,nan,nan,nan,nan,nan
94604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586828,320092.24187316897,94575,320092.82604694366,nan,nan,-6.0218e-05,320092.4612007141,nan,nan,nan,nan,nan,nan,nan,nan,320096.21416831017,320096.21416831017,nan,nan,nan,nan,nan,nan
94605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588321,320095.6259938717,94576,320096.2101676464,nan,nan,-6.02176e-05,320095.8442902565,nan,nan,nan,nan,nan,nan,nan,nan,320099.59845376015,320099.59845376015,nan,nan,nan,nan,nan,nan
94606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588036,320099.0102809906,94577,320099.5944547653,nan,nan,-6.02075e-05,320099.22928380966,nan,nan,nan,nan,nan,nan,nan,nan,320102.9825832844,320102.9825832844,nan,nan,nan,nan,nan,nan
94607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588091,320102.3951031208,94578,320102.9792768955,nan,nan,-6.0201e-05,320102.61282253265,nan,nan,nan,nan,nan,nan,nan,nan,320106.36540818214,320106.36540818214,nan,nan,nan,nan,nan,nan
94608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587998,320105.7783900738,94579,320106.3625638485,nan,nan,-6.0221e-05,320105.99650502205,nan,nan,nan,nan,nan,nan,nan,nan,320109.749774456,320109.749774456,nan,nan,nan,nan,nan,nan
94609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588584,320109.16259279253,94580,320109.74676656723,nan,nan,-6.02084e-05,320109.38140416145,nan,nan,nan,nan,nan,nan,nan,nan,320113.1343624592,320113.1343624592,nan,nan,nan,nan,nan,nan
94610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588068,320112.5462044716,94581,320113.1303782463,nan,nan,-6.02084e-05,320112.7654905319,nan,nan,nan,nan,nan,nan,nan,nan,320116.52000665665,320116.52000665665,nan,nan,nan,nan,nan,nan
94611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587815,320115.93183674815,94582,320116.51601052284,nan,nan,-6.02028e-05,320116.1500506401,nan,nan,nan,nan,nan,nan,nan,nan,320119.9025964737,320119.9025964737,nan,nan,nan,nan,nan,nan
94612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587284,320119.31451573374,94583,320119.89868950844,nan,nan,-6.02115e-05,320119.5319032669,nan,nan,nan,nan,nan,nan,nan,nan,320123.28827667236,320123.28827667236,nan,nan,nan,nan,nan,nan
94613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588811,320122.6990806103,94584,320123.283254385,nan,nan,-6.02031e-05,320122.917593956,nan,nan,nan,nan,nan,nan,nan,nan,320126.67007255554,320126.67007255554,nan,nan,nan,nan,nan,nan
94614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587495,320126.08189382555,94585,320126.66606760025,nan,nan,-6.01969e-05,320126.30034661293,nan,nan,nan,nan,nan,nan,nan,nan,320130.0537931919,320130.0537931919,nan,nan,nan,nan,nan,nan
94615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588275,320129.46562256815,94586,320130.04979634285,nan,nan,-6.02077e-05,320129.68465662,nan,nan,nan,nan,nan,nan,nan,nan,320133.43728494644,320133.43728494644,nan,nan,nan,nan,nan,nan
94616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588679,320132.8501125813,94587,320133.434286356,nan,nan,-6.01976e-05,320133.06838178635,nan,nan,nan,nan,nan,nan,nan,nan,320136.8224289417,320136.8224289417,nan,nan,nan,nan,nan,nan
94617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586576,320136.2342442513,94588,320136.81841802597,nan,nan,-6.02006e-05,320136.45277166367,nan,nan,nan,nan,nan,nan,nan,nan,320140.20609784126,320140.20609784126,nan,nan,nan,nan,nan,nan
94618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587947,320139.6179234028,94589,320140.2020971775,nan,nan,-6.0201e-05,320139.8370375633,nan,nan,nan,nan,nan,nan,nan,nan,320143.5882294178,320143.5882294178,nan,nan,nan,nan,nan,nan
94619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587589,320143.0008064747,94590,320143.5849802494,nan,nan,-6.01951e-05,320143.2189385891,nan,nan,nan,nan,nan,nan,nan,nan,320146.9730448723,320146.9730448723,nan,nan,nan,nan,nan,nan
94620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588036,320146.3838573933,94591,320146.968031168,nan,nan,-6.01873e-05,320146.6028139591,nan,nan,nan,nan,nan,nan,nan,nan,320150.35497379303,320150.35497379303,nan,nan,nan,nan,nan,nan
94621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587939,320149.76681294444,94592,320150.35098671913,nan,nan,-6.01923e-05,320149.9858107567,nan,nan,nan,nan,nan,nan,nan,nan,320153.73795199394,320153.73795199394,nan,nan,nan,nan,nan,nan
94622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588114,320153.14981570246,94593,320153.73398947716,nan,nan,-6.01884e-05,320153.3690497875,nan,nan,nan,nan,nan,nan,nan,nan,320157.1222963333,320157.1222963333,nan,nan,nan,nan,nan,nan
94623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558557,320156.5341149807,94594,320157.1182887554,nan,nan,-6.01899e-05,320156.75263381004,nan,nan,nan,nan,nan,nan,nan,nan,320160.5063986778,320160.5063986778,nan,nan,nan,nan,nan,nan
94624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588188,320159.9182659626,94595,320160.5024397373,nan,nan,-6.01876e-05,320160.1374080181,nan,nan,nan,nan,nan,nan,nan,nan,320163.8896625042,320163.8896625042,nan,nan,nan,nan,nan,nan
94625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586715,320163.302050972,94596,320163.8862247467,nan,nan,-6.0186e-05,320163.51948714256,nan,nan,nan,nan,nan,nan,nan,nan,320167.2723786831,320167.2723786831,nan,nan,nan,nan,nan,nan
94626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588264,320166.684175396,94597,320167.2683491707,nan,nan,-6.01931e-05,320166.9031801224,nan,nan,nan,nan,nan,nan,nan,nan,320170.6569907665,320170.6569907665,nan,nan,nan,nan,nan,nan
94627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558793,320170.06882395747,94598,320170.65299773216,nan,nan,-6.01756e-05,320170.2880914211,nan,nan,nan,nan,nan,nan,nan,nan,320174.041734457,320174.041734457,nan,nan,nan,nan,nan,nan
94628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588011,320173.4537045002,94599,320174.0378782749,nan,nan,-6.01893e-05,320173.67201185226,nan,nan,nan,nan,nan,nan,nan,nan,320177.42392754555,320177.42392754555,nan,nan,nan,nan,nan,nan
94629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586987,320176.8367423058,94600,320177.4209160805,nan,nan,-6.01878e-05,320177.0546102524,nan,nan,nan,nan,nan,nan,nan,nan,320180.80590867996,320180.80590867996,nan,nan,nan,nan,nan,nan
94630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588355,320180.21847119334,94601,320180.80264496803,nan,nan,-6.0186e-05,320180.43670129776,nan,nan,nan,nan,nan,nan,nan,nan,320184.189953804,320184.189953804,nan,nan,nan,nan,nan,nan
94631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588742,320183.6027885914,94602,320184.1869623661,nan,nan,-6.01817e-05,320183.8211107254,nan,nan,nan,nan,nan,nan,nan,nan,320187.57115507126,320187.57115507126,nan,nan,nan,nan,nan,nan
94632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587529,320186.98298230174,94603,320187.56715607643,nan,nan,-6.01871e-05,320187.2022526264,nan,nan,nan,nan,nan,nan,nan,nan,320190.95433044434,320190.95433044434,nan,nan,nan,nan,nan,nan
94633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588702,320190.36715903284,94604,320190.95133280754,nan,nan,-6.01837e-05,320190.5846180916,nan,nan,nan,nan,nan,nan,nan,nan,320194.33750891685,320194.33750891685,nan,nan,nan,nan,nan,nan
94634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587098,320193.7514194489,94605,320194.3355932236,nan,nan,-6.01796e-05,320193.97060489655,nan,nan,nan,nan,nan,nan,nan,nan,320197.72281336784,320197.72281336784,nan,nan,nan,nan,nan,nan
94635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588043,320197.134641552,94606,320197.7188153267,nan,nan,-6.01824e-05,320197.3530802727,nan,nan,nan,nan,nan,nan,nan,nan,320201.10552072525,320201.10552072525,nan,nan,nan,nan,nan,nan
94636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588603,320200.51734819415,94607,320201.10152196884,nan,nan,-6.01842e-05,320200.7358059883,nan,nan,nan,nan,nan,nan,nan,nan,320204.48870158195,320204.48870158195,nan,nan,nan,nan,nan,nan
94637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586744,320203.90053024294,94608,320204.48470401764,nan,nan,-6.01936e-05,320204.11941576004,nan,nan,nan,nan,nan,nan,nan,nan,320207.8721733093,320207.8721733093,nan,nan,nan,nan,nan,nan
94638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586226,320207.28500738146,94609,320207.86918115616,nan,nan,-6.01834e-05,320207.50331783295,nan,nan,nan,nan,nan,nan,nan,nan,320211.25573921204,320211.25573921204,nan,nan,nan,nan,nan,nan
94639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587237,320210.6675712109,94610,320211.2517449856,nan,nan,-6.01873e-05,320210.8860268593,nan,nan,nan,nan,nan,nan,nan,nan,320214.638266325,320214.638266325,nan,nan,nan,nan,nan,nan
94640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588133,320214.051206255,94611,320214.6353800297,nan,nan,-6.01937e-05,320214.26944565773,nan,nan,nan,nan,nan,nan,nan,nan,320218.0223224163,320218.0223224163,nan,nan,nan,nan,nan,nan
94641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587807,320217.4351481438,94612,320218.0193219185,nan,nan,-6.01853e-05,320217.6534600258,nan,nan,nan,nan,nan,nan,nan,nan,320221.40548181534,320221.40548181534,nan,nan,nan,nan,nan,nan
94642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589168,320220.81730928423,94613,320221.40148305893,nan,nan,-6.01992e-05,320221.0365691185,nan,nan,nan,nan,nan,nan,nan,nan,320224.7899200916,320224.7899200916,nan,nan,nan,nan,nan,nan
94643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589095,320224.2017475605,94614,320224.7859213352,nan,nan,-6.01956e-05,320224.4200079441,nan,nan,nan,nan,nan,nan,nan,nan,320228.170273304,320228.170273304,nan,nan,nan,nan,nan,nan
94644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558627,320227.5830990315,94615,320228.16727280617,nan,nan,-6.02044e-05,320227.80236697197,nan,nan,nan,nan,nan,nan,nan,nan,320231.5578856468,320231.5578856468,nan,nan,nan,nan,nan,nan
94645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588082,320230.96868958476,94616,320231.55286335945,nan,nan,-6.01997e-05,320231.1871294975,nan,nan,nan,nan,nan,nan,nan,nan,320234.9412035942,320234.9412035942,nan,nan,nan,nan,nan,nan
94646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588368,320234.3530313015,94617,320234.9372050762,nan,nan,-6.01973e-05,320234.57148599625,nan,nan,nan,nan,nan,nan,nan,nan,320238.3229563236,320238.3229563236,nan,nan,nan,nan,nan,nan
94647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586974,320237.73477902415,94618,320238.31895279884,nan,nan,-6.02011e-05,320237.9530363083,nan,nan,nan,nan,nan,nan,nan,nan,320241.70465898514,320241.70465898514,nan,nan,nan,nan,nan,nan
94648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587097,320241.11649289133,94619,320241.70066666603,nan,nan,-6.02044e-05,320241.334741354,nan,nan,nan,nan,nan,nan,nan,nan,320245.08869433403,320245.08869433403,nan,nan,nan,nan,nan,nan
94649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588131,320244.50056447985,94620,320245.08569669724,nan,nan,-6.01901e-05,320244.7197804451,nan,nan,nan,nan,nan,nan,nan,nan,320248.47235536575,320248.47235536575,nan,nan,nan,nan,nan,nan
94650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587426,320247.8849741459,94621,320248.4691479206,nan,nan,-6.01991e-05,320248.10343670845,nan,nan,nan,nan,nan,nan,nan,nan,320251.8557960987,320251.8557960987,nan,nan,nan,nan,nan,nan
94651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588298,320251.2686139584,94622,320251.8527877331,nan,nan,-6.02075e-05,320251.4869441986,nan,nan,nan,nan,nan,nan,nan,nan,320255.2406628132,320255.2406628132,nan,nan,nan,nan,nan,nan
94652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587612,320254.65313925745,94623,320255.23731303215,nan,nan,-6.01931e-05,320254.8715980053,nan,nan,nan,nan,nan,nan,nan,nan,320258.62549710274,320258.62549710274,nan,nan,nan,nan,nan,nan
94653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588475,320258.03730168345,94624,320258.62147545815,nan,nan,-6.02042e-05,320258.2553617954,nan,nan,nan,nan,nan,nan,nan,nan,320262.00638628006,320262.00638628006,nan,nan,nan,nan,nan,nan
94654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588126,320261.41795077326,94625,320262.00212454796,nan,nan,-6.01946e-05,320261.63624858856,nan,nan,nan,nan,nan,nan,nan,nan,320265.3904290199,320265.3904290199,nan,nan,nan,nan,nan,nan
94655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588193,320264.80225672724,94626,320265.38643050194,nan,nan,-6.01956e-05,320265.02051639557,nan,nan,nan,nan,nan,nan,nan,nan,320268.7754702568,320268.7754702568,nan,nan,nan,nan,nan,nan
94656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587884,320268.1868368626,94627,320268.7710106373,nan,nan,-6.01956e-05,320268.405115366,nan,nan,nan,nan,nan,nan,nan,nan,320272.1606686115,320272.1606686115,nan,nan,nan,nan,nan,nan
94657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588601,320271.5724908352,94628,320272.1566646099,nan,nan,-6.01899e-05,320271.7909359932,nan,nan,nan,nan,nan,nan,nan,nan,320275.54432344437,320275.54432344437,nan,nan,nan,nan,nan,nan
94658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586796,320274.9561459065,94629,320275.54031968117,nan,nan,-6.01967e-05,320275.1744122505,nan,nan,nan,nan,nan,nan,nan,nan,320278.9266381264,320278.9266381264,nan,nan,nan,nan,nan,nan
94659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588578,320278.3389648438,94630,320278.92313861847,nan,nan,-6.0192e-05,320278.5572245121,nan,nan,nan,nan,nan,nan,nan,nan,320282.30832123756,320282.30832123756,nan,nan,nan,nan,nan,nan
94660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587678,320281.72017922404,94631,320282.30435299873,nan,nan,-6.0185e-05,320281.93940877914,nan,nan,nan,nan,nan,nan,nan,nan,320285.6933169365,320285.6933169365,nan,nan,nan,nan,nan,nan
94661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587744,320285.1061452866,94632,320285.6903190613,nan,nan,-6.01982e-05,320285.3242738247,nan,nan,nan,nan,nan,nan,nan,nan,320289.0750389099,320289.0750389099,nan,nan,nan,nan,nan,nan
94662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586742,320288.48686542513,94633,320289.0710391998,nan,nan,-6.01895e-05,320288.70620393753,nan,nan,nan,nan,nan,nan,nan,nan,320292.4608397484,320292.4608397484,nan,nan,nan,nan,nan,nan
94663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587693,320291.8726433754,94634,320292.4568171501,nan,nan,-6.01815e-05,320292.0913078785,nan,nan,nan,nan,nan,nan,nan,nan,320295.8432981968,320295.8432981968,nan,nan,nan,nan,nan,nan
94664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586972,320295.2551244736,94635,320295.8392982483,nan,nan,-6.01795e-05,320295.4743845463,nan,nan,nan,nan,nan,nan,nan,nan,320299.2280087471,320299.2280087471,nan,nan,nan,nan,nan,nan
94665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588335,320298.6399530411,94636,320299.2241268158,nan,nan,-6.01879e-05,320298.85830545425,nan,nan,nan,nan,nan,nan,nan,nan,320302.6093916893,320302.6093916893,nan,nan,nan,nan,nan,nan
94666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558956,320302.02122130396,94637,320302.60539507866,nan,nan,-6.01794e-05,320302.24049162865,nan,nan,nan,nan,nan,nan,nan,nan,320305.99361395836,320305.99361395836,nan,nan,nan,nan,nan,nan
94667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588126,320305.4060889721,94638,320305.9902627468,nan,nan,-6.0189e-05,320305.6253912449,nan,nan,nan,nan,nan,nan,nan,nan,320309.37961530685,320309.37961530685,nan,nan,nan,nan,nan,nan
94668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587235,320308.7924741745,94639,320309.3766479492,nan,nan,-6.01865e-05,320309.0098595619,nan,nan,nan,nan,nan,nan,nan,nan,320312.75989151,320312.75989151,nan,nan,nan,nan,nan,nan
94669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587745,320312.17172589304,94640,320312.75589966774,nan,nan,-6.01855e-05,320312.39058446884,nan,nan,nan,nan,nan,nan,nan,nan,320316.1420645714,320316.1420645714,nan,nan,nan,nan,nan,nan
94670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587842,320315.5549828053,94641,320316.13915658,nan,nan,-6.01887e-05,320315.77425312996,nan,nan,nan,nan,nan,nan,nan,nan,320319.5277802944,320319.5277802944,nan,nan,nan,nan,nan,nan
94671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587173,320318.9396099091,94642,320319.5237836838,nan,nan,-6.01815e-05,320319.1580696106,nan,nan,nan,nan,nan,nan,nan,nan,320322.91073560715,320322.91073560715,nan,nan,nan,nan,nan,nan
94672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588313,320322.3226186276,94643,320322.90679240227,nan,nan,-6.01786e-05,320322.5418319702,nan,nan,nan,nan,nan,nan,nan,nan,320326.2942082882,320326.2942082882,nan,nan,nan,nan,nan,nan
94673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588106,320325.7070356846,94644,320326.2912094593,nan,nan,-6.01917e-05,320325.92569994926,nan,nan,nan,nan,nan,nan,nan,nan,320329.68085074425,320329.68085074425,nan,nan,nan,nan,nan,nan
94674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558701,320329.09267725947,94645,320329.67685103416,nan,nan,-6.01894e-05,320329.3109462261,nan,nan,nan,nan,nan,nan,nan,nan,320333.0634264946,320333.0634264946,nan,nan,nan,nan,nan,nan
94675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588079,320332.47525205615,94646,320333.05942583084,nan,nan,-6.01998e-05,320332.6946671009,nan,nan,nan,nan,nan,nan,nan,nan,320336.4453575611,320336.4453575611,nan,nan,nan,nan,nan,nan
94676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587999,320335.85718431475,94647,320336.4423599243,nan,nan,-6.01918e-05,320336.0766444206,nan,nan,nan,nan,nan,nan,nan,nan,320339.8297755718,320339.8297755718,nan,nan,nan,nan,nan,nan
94677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587518,320339.24165358546,94648,320339.8267762661,nan,nan,-6.01921e-05,320339.4608616829,nan,nan,nan,nan,nan,nan,nan,nan,320343.2139573097,320343.2139573097,nan,nan,nan,nan,nan,nan
94678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587524,320342.62676157954,94649,320343.21093535423,nan,nan,-6.01962e-05,320342.84417176247,nan,nan,nan,nan,nan,nan,nan,nan,320346.59727430344,320346.59727430344,nan,nan,nan,nan,nan,nan
94679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588058,320346.00910081866,94650,320346.59327459335,nan,nan,-6.02018e-05,320346.2272861004,nan,nan,nan,nan,nan,nan,nan,nan,320349.97992682457,320349.97992682457,nan,nan,nan,nan,nan,nan
94680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587498,320349.39176669123,94651,320349.9759404659,nan,nan,-6.01978e-05,320349.6110024452,nan,nan,nan,nan,nan,nan,nan,nan,320353.3608894348,320353.3608894348,nan,nan,nan,nan,nan,nan
