index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099947,340304.95320191386,100548,340305.53737568855,nan,nan,-7.5723e-05,340305.17207598686,nan,nan,nan,nan,nan,nan,nan,nan,340308.923027277,340308.923027277,nan,nan,nan,nan,nan,nan
100580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096572,340308.3348549843,100549,340308.919028759,nan,nan,-7.5722e-05,340308.55410146713,nan,nan,nan,nan,nan,nan,nan,nan,340312.3066635132,340312.3066635132,nan,nan,nan,nan,nan,nan
100581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097496,340311.7194918633,100550,340312.30366563797,nan,nan,-7.57231e-05,340311.93794322014,nan,nan,nan,nan,nan,nan,nan,nan,340315.68649983406,340315.68649983406,nan,nan,nan,nan,nan,nan
100582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096702,340315.09932675364,100551,340315.68350052834,nan,nan,-7.57235e-05,340315.3185968399,nan,nan,nan,nan,nan,nan,nan,nan,340319.07393693924,340319.07393693924,nan,nan,nan,nan,nan,nan
100583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098641,340318.48676671984,100552,340319.07094049454,nan,nan,-7.57248e-05,340318.7050230503,nan,nan,nan,nan,nan,nan,nan,nan,340322.4590938091,340322.4590938091,nan,nan,nan,nan,nan,nan
100584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098115,340321.86997118,100553,340322.4550945759,nan,nan,-7.57256e-05,340322.0889246464,nan,nan,nan,nan,nan,nan,nan,nan,340325.8424472809,340325.8424472809,nan,nan,nan,nan,nan,nan
100585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096804,340325.2542764187,100554,340325.8384501934,nan,nan,-7.57198e-05,340325.4731988907,nan,nan,nan,nan,nan,nan,nan,nan,340329.22573137283,340329.22573137283,nan,nan,nan,nan,nan,nan
100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097484,340328.6375342846,100555,340329.2217080593,nan,nan,-7.57221e-05,340328.85610818863,nan,nan,nan,nan,nan,nan,nan,nan,340332.60904955864,340332.60904955864,nan,nan,nan,nan,nan,nan
100587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096382,340332.02187671664,100556,340332.60605049133,nan,nan,-7.57211e-05,340332.24011826515,nan,nan,nan,nan,nan,nan,nan,nan,340335.9956572056,340335.9956572056,nan,nan,nan,nan,nan,nan
100588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098821,340335.40714707377,100557,340335.99132084846,nan,nan,-7.57261e-05,340335.62560486794,nan,nan,nan,nan,nan,nan,nan,nan,340339.37720012665,340339.37720012665,nan,nan,nan,nan,nan,nan
100589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098481,340338.79012360575,100558,340339.37429738045,nan,nan,-7.57184e-05,340339.00856494904,nan,nan,nan,nan,nan,nan,nan,nan,340342.7629752159,340342.7629752159,nan,nan,nan,nan,nan,nan
100590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095832,340342.1748577595,100559,340342.7590315342,nan,nan,-7.57228e-05,340342.39311265945,nan,nan,nan,nan,nan,nan,nan,nan,340346.14548945427,340346.14548945427,nan,nan,nan,nan,nan,nan
100591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096087,340345.55731811526,100560,340346.14149188995,nan,nan,-7.57196e-05,340345.775788784,nan,nan,nan,nan,nan,nan,nan,nan,340349.52854442596,340349.52854442596,nan,nan,nan,nan,nan,nan
100592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096493,340348.9403852463,100561,340349.524559021,nan,nan,-7.57235e-05,340349.1591889858,nan,nan,nan,nan,nan,nan,nan,nan,340352.9115533829,340352.9115533829,nan,nan,nan,nan,nan,nan
100593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096828,340352.3233837128,100562,340352.9075574875,nan,nan,-7.57311e-05,340352.54168868065,nan,nan,nan,nan,nan,nan,nan,nan,340356.29573893547,340356.29573893547,nan,nan,nan,nan,nan,nan
100594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096702,340355.7081736565,100563,340356.2923474312,nan,nan,-7.57242e-05,340355.9263074398,nan,nan,nan,nan,nan,nan,nan,nan,340359.6792676449,340359.6792676449,nan,nan,nan,nan,nan,nan
100595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097646,340359.0900930405,100564,340359.6742668152,nan,nan,-7.57249e-05,340359.30896019936,nan,nan,nan,nan,nan,nan,nan,nan,340363.06326413155,340363.06326413155,nan,nan,nan,nan,nan,nan
100596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096993,340362.47507395747,100565,340363.05924773216,nan,nan,-7.57257e-05,340362.69312119484,nan,nan,nan,nan,nan,nan,nan,nan,340366.44593834877,340366.44593834877,nan,nan,nan,nan,nan,nan
100597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096775,340365.858804369,100566,340366.4429781437,nan,nan,-7.57262e-05,340366.0781238079,nan,nan,nan,nan,nan,nan,nan,nan,340369.8308355808,340369.8308355808,nan,nan,nan,nan,nan,nan
100598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097494,340369.24366321566,100567,340369.82783699036,nan,nan,-7.57215e-05,340369.4621243477,nan,nan,nan,nan,nan,nan,nan,nan,340373.214076519,340373.214076519,nan,nan,nan,nan,nan,nan
100599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098052,340372.6269039154,100568,340373.2110776901,nan,nan,-7.57216e-05,340372.8453090191,nan,nan,nan,nan,nan,nan,nan,nan,340376.59663391113,340376.59663391113,nan,nan,nan,nan,nan,nan
100600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098133,340376.0084518433,100569,340376.592625618,nan,nan,-7.57182e-05,340376.22697019577,nan,nan,nan,nan,nan,nan,nan,nan,340379.98272013664,340379.98272013664,nan,nan,nan,nan,nan,nan
100601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097754,340379.3949090481,100570,340379.9790828228,nan,nan,-7.57275e-05,340379.6132891178,nan,nan,nan,nan,nan,nan,nan,nan,340383.3660926819,340383.3660926819,nan,nan,nan,nan,nan,nan
100602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097928,340382.7780093193,100571,340383.362183094,nan,nan,-7.5722e-05,340382.9962608814,nan,nan,nan,nan,nan,nan,nan,nan,340386.7462570667,340386.7462570667,nan,nan,nan,nan,nan,nan
100603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096884,340386.159115696,100572,340386.7432894707,nan,nan,-7.57234e-05,340386.3783426285,nan,nan,nan,nan,nan,nan,nan,nan,340390.13015031815,340390.13015031815,nan,nan,nan,nan,nan,nan
100604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099624,340389.5429810524,100573,340390.1271548271,nan,nan,-7.57222e-05,340389.76123690605,nan,nan,nan,nan,nan,nan,nan,nan,340393.51300501823,340393.51300501823,nan,nan,nan,nan,nan,nan
100605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098123,340392.9259950161,100574,340393.5101687908,nan,nan,-7.57191e-05,340393.1443018913,nan,nan,nan,nan,nan,nan,nan,nan,340396.90056061745,340396.90056061745,nan,nan,nan,nan,nan,nan
100606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097589,340396.3123888016,100575,340396.8965625763,nan,nan,-7.57212e-05,340396.5313131809,nan,nan,nan,nan,nan,nan,nan,nan,340400.284291029,340400.284291029,nan,nan,nan,nan,nan,nan
100607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098922,340399.6961969376,100576,340400.2803707123,nan,nan,-7.5725e-05,340399.9144246578,nan,nan,nan,nan,nan,nan,nan,nan,340403.66726207733,340403.66726207733,nan,nan,nan,nan,nan,nan
100608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096649,340403.079088831,100577,340403.66326260567,nan,nan,-7.57196e-05,340403.29834795,nan,nan,nan,nan,nan,nan,nan,nan,340407.0510978699,340407.0510978699,nan,nan,nan,nan,nan,nan
100609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097339,340406.46290435793,100578,340407.04707813263,nan,nan,-7.57224e-05,340406.68233060837,nan,nan,nan,nan,nan,nan,nan,nan,340410.43516516685,340410.43516516685,nan,nan,nan,nan,nan,nan
100610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098326,340409.8479944706,100579,340410.4321682453,nan,nan,-7.57163e-05,340410.06630015373,nan,nan,nan,nan,nan,nan,nan,nan,340413.8171517849,340413.8171517849,nan,nan,nan,nan,nan,nan
100611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097563,340413.2299806118,100580,340413.8141543865,nan,nan,-7.57179e-05,340413.44835066795,nan,nan,nan,nan,nan,nan,nan,nan,340417.20110058784,340417.20110058784,nan,nan,nan,nan,nan,nan
100612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098154,340416.61401381495,100581,340417.19818758965,nan,nan,-7.57189e-05,340416.83218574524,nan,nan,nan,nan,nan,nan,nan,nan,340420.58809924126,340420.58809924126,nan,nan,nan,nan,nan,nan
100613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096979,340419.99992671015,100582,340420.58410048485,nan,nan,-7.57179e-05,340420.2180907726,nan,nan,nan,nan,nan,nan,nan,nan,340423.9684944153,340423.9684944153,nan,nan,nan,nan,nan,nan
100614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097301,340423.3803209305,100583,340423.9644947052,nan,nan,-7.57206e-05,340423.598580122,nan,nan,nan,nan,nan,nan,nan,nan,340427.3537328243,340427.3537328243,nan,nan,nan,nan,nan,nan
100615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099146,340426.7645374775,100584,340427.3487112522,nan,nan,-7.57244e-05,340426.98353099823,nan,nan,nan,nan,nan,nan,nan,nan,340430.7337870598,340430.7337870598,nan,nan,nan,nan,nan,nan
100616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098962,340430.1466156483,100585,340430.730789423,nan,nan,-7.57192e-05,340430.36588311195,nan,nan,nan,nan,nan,nan,nan,nan,340434.1198859215,340434.1198859215,nan,nan,nan,nan,nan,nan
100617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099849,340433.5317124367,100586,340434.1158862114,nan,nan,-7.57126e-05,340433.74997258186,nan,nan,nan,nan,nan,nan,nan,nan,340437.5041015148,340437.5041015148,nan,nan,nan,nan,nan,nan
100618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097913,340436.91592946055,100587,340437.50010323524,nan,nan,-7.57215e-05,340437.1344091892,nan,nan,nan,nan,nan,nan,nan,nan,340440.888610363,340440.888610363,nan,nan,nan,nan,nan,nan
100619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609929,340440.30049099925,100588,340440.88466477394,nan,nan,-7.57164e-05,340440.5189409256,nan,nan,nan,nan,nan,nan,nan,nan,340444.270485878,340444.270485878,nan,nan,nan,nan,nan,nan
100620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098536,340443.6833132744,100589,340444.2674870491,nan,nan,-7.5714e-05,340443.9017765522,nan,nan,nan,nan,nan,nan,nan,nan,340447.65374827385,340447.65374827385,nan,nan,nan,nan,nan,nan
100621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097425,340447.06557693484,100590,340447.64975070953,nan,nan,-7.57179e-05,340447.2846634388,nan,nan,nan,nan,nan,nan,nan,nan,340451.03860616684,340451.03860616684,nan,nan,nan,nan,nan,nan
100622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097608,340450.45143713953,100591,340451.03561091423,nan,nan,-7.57168e-05,340450.66970324516,nan,nan,nan,nan,nan,nan,nan,nan,340454.4248099327,340454.4248099327,nan,nan,nan,nan,nan,nan
100623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097445,340453.8360544682,100592,340454.4202282429,nan,nan,-7.57147e-05,340454.05437755585,nan,nan,nan,nan,nan,nan,nan,nan,340457.8078548908,340457.8078548908,nan,nan,nan,nan,nan,nan
100624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098305,340457.21968426707,100593,340457.80385804176,nan,nan,-7.57165e-05,340457.43874907494,nan,nan,nan,nan,nan,nan,nan,nan,340461.19126939774,340461.19126939774,nan,nan,nan,nan,nan,nan
100625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609756,340460.6044017315,100594,340461.1885755062,nan,nan,-7.57161e-05,340460.8223121166,nan,nan,nan,nan,nan,nan,nan,nan,340464.57466959953,340464.57466959953,nan,nan,nan,nan,nan,nan
100626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609914,340463.98653593066,100595,340464.57070970535,nan,nan,-7.57186e-05,340464.2048649788,nan,nan,nan,nan,nan,nan,nan,nan,340467.9573338032,340467.9573338032,nan,nan,nan,nan,nan,nan
100627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097052,340467.3701497555,100596,340467.9543235302,nan,nan,-7.57125e-05,340467.5886631012,nan,nan,nan,nan,nan,nan,nan,nan,340471.3416028023,340471.3416028023,nan,nan,nan,nan,nan,nan
100628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097419,340470.7544676304,100597,340471.3386414051,nan,nan,-7.57205e-05,340470.9718797207,nan,nan,nan,nan,nan,nan,nan,nan,340474.7247862816,340474.7247862816,nan,nan,nan,nan,nan,nan
100629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098087,340474.13561120036,100598,340474.71978497505,nan,nan,-7.57164e-05,340474.35452723503,nan,nan,nan,nan,nan,nan,nan,nan,340478.11008667946,340478.11008667946,nan,nan,nan,nan,nan,nan
100630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097223,340477.52091326716,100599,340478.10508704185,nan,nan,-7.57141e-05,340477.73916721344,nan,nan,nan,nan,nan,nan,nan,nan,340481.49480223656,340481.49480223656,nan,nan,nan,nan,nan,nan
100631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097562,340480.905607605,100600,340481.4897813797,nan,nan,-7.57132e-05,340481.1244971752,nan,nan,nan,nan,nan,nan,nan,nan,340484.8755543232,340484.8755543232,nan,nan,nan,nan,nan,nan
100632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097656,340484.288409853,100601,340484.8725836277,nan,nan,-7.57137e-05,340484.5076498985,nan,nan,nan,nan,nan,nan,nan,nan,340488.25978446007,340488.25978446007,nan,nan,nan,nan,nan,nan
100633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098461,340487.67167439463,100602,340488.2558481693,nan,nan,-7.57144e-05,340487.89078211784,nan,nan,nan,nan,nan,nan,nan,nan,340491.6447892189,340491.6447892189,nan,nan,nan,nan,nan,nan
100634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096688,340491.05659189227,100603,340491.64076566696,nan,nan,-7.57144e-05,340491.2741391659,nan,nan,nan,nan,nan,nan,nan,nan,340495.02656531334,340495.02656531334,nan,nan,nan,nan,nan,nan
100635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096722,340494.4383963585,100604,340495.0225701332,nan,nan,-7.5716e-05,340494.6576640606,nan,nan,nan,nan,nan,nan,nan,nan,340498.4116973877,340498.4116973877,nan,nan,nan,nan,nan,nan
100636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097635,340497.8230947495,100605,340498.40726852417,nan,nan,-7.57173e-05,340498.04153084755,nan,nan,nan,nan,nan,nan,nan,nan,340501.7951042652,340501.7951042652,nan,nan,nan,nan,nan,nan
100637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098406,340501.2069460392,100606,340501.7911198139,nan,nan,-7.57161e-05,340501.4253900051,nan,nan,nan,nan,nan,nan,nan,nan,340505.1811952591,340505.1811952591,nan,nan,nan,nan,nan,nan
100638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097171,340504.59302582743,100607,340505.1771996021,nan,nan,-7.57128e-05,340504.8114788532,nan,nan,nan,nan,nan,nan,nan,nan,340508.5626387596,340508.5626387596,nan,nan,nan,nan,nan,nan
100639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097477,340507.9754952431,100608,340508.5596690178,nan,nan,-7.57131e-05,340508.19473671913,nan,nan,nan,nan,nan,nan,nan,nan,340511.94766139984,340511.94766139984,nan,nan,nan,nan,nan,nan
100640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097361,340511.3605238438,100609,340511.9446976185,nan,nan,-7.57165e-05,340511.5787587166,nan,nan,nan,nan,nan,nan,nan,nan,340515.3318965435,340515.3318965435,nan,nan,nan,nan,nan,nan
100641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096942,340514.74372735026,100610,340515.32790112495,nan,nan,-7.57094e-05,340514.96285390854,nan,nan,nan,nan,nan,nan,nan,nan,340518.7160871029,340518.7160871029,nan,nan,nan,nan,nan,nan
100642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097242,340518.1277994156,100611,340518.7119731903,nan,nan,-7.57172e-05,340518.34684085846,nan,nan,nan,nan,nan,nan,nan,nan,340522.0986061096,340522.0986061096,nan,nan,nan,nan,nan,nan
100643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096794,340521.5104369164,100612,340522.09461069107,nan,nan,-7.57118e-05,340521.7286748886,nan,nan,nan,nan,nan,nan,nan,nan,340525.4833509922,340525.4833509922,nan,nan,nan,nan,nan,nan
100644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097048,340524.8947834015,100613,340525.4789571762,nan,nan,-7.57149e-05,340525.11322426796,nan,nan,nan,nan,nan,nan,nan,nan,340528.86466264725,340528.86466264725,nan,nan,nan,nan,nan,nan
100645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098417,340528.27652349474,100614,340528.86069726944,nan,nan,-7.57144e-05,340528.4958014488,nan,nan,nan,nan,nan,nan,nan,nan,340532.25108361244,340532.25108361244,nan,nan,nan,nan,nan,nan
100646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609695,340531.6629117966,100615,340532.2470855713,nan,nan,-7.57061e-05,340531.8803720474,nan,nan,nan,nan,nan,nan,nan,nan,340535.63301324844,340535.63301324844,nan,nan,nan,nan,nan,nan
100647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097418,340535.04487051966,100616,340535.62904429436,nan,nan,-7.57093e-05,340535.26379680634,nan,nan,nan,nan,nan,nan,nan,nan,340539.0166566372,340539.0166566372,nan,nan,nan,nan,nan,nan
100648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097581,340538.42854418757,100617,340539.01271796227,nan,nan,-7.57122e-05,340538.6476676464,nan,nan,nan,nan,nan,nan,nan,nan,340542.40059137344,340542.40059137344,nan,nan,nan,nan,nan,nan
100649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096112,340541.81242003443,100618,340542.3965938091,nan,nan,-7.57141e-05,340542.0318441391,nan,nan,nan,nan,nan,nan,nan,nan,340545.7843809128,340545.7843809128,nan,nan,nan,nan,nan,nan
100650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096072,340545.1962076664,100619,340545.7803814411,nan,nan,-7.57119e-05,340545.41466903687,nan,nan,nan,nan,nan,nan,nan,nan,340549.1669857502,340549.1669857502,nan,nan,nan,nan,nan,nan
100651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097301,340548.5788015366,100620,340549.1629753113,nan,nan,-7.57145e-05,340548.7974538803,nan,nan,nan,nan,nan,nan,nan,nan,340552.5524606705,340552.5524606705,nan,nan,nan,nan,nan,nan
100652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096874,340551.9642926693,100621,340552.548466444,nan,nan,-7.57102e-05,340552.18248963356,nan,nan,nan,nan,nan,nan,nan,nan,340555.9370877743,340555.9370877743,nan,nan,nan,nan,nan,nan
100653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096362,340555.3499166012,100622,340555.9340903759,nan,nan,-7.57062e-05,340555.5679292679,nan,nan,nan,nan,nan,nan,nan,nan,340559.3210813999,340559.3210813999,nan,nan,nan,nan,nan,nan
100654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094734,340558.7329110146,100623,340559.3170847893,nan,nan,-7.5715e-05,340558.9518651962,nan,nan,nan,nan,nan,nan,nan,nan,340562.7020933628,340562.7020933628,nan,nan,nan,nan,nan,nan
100655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096479,340562.1149205208,100624,340562.6990942955,nan,nan,-7.57116e-05,340562.3331899643,nan,nan,nan,nan,nan,nan,nan,nan,340566.0869855881,340566.0869855881,nan,nan,nan,nan,nan,nan
100656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609785,340565.49892702105,100625,340566.08310079575,nan,nan,-7.57144e-05,340565.71708106995,nan,nan,nan,nan,nan,nan,nan,nan,340569.46917271614,340569.46917271614,nan,nan,nan,nan,nan,nan
100657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095047,340568.8820008278,100626,340569.4661746025,nan,nan,-7.57091e-05,340569.1002728939,nan,nan,nan,nan,nan,nan,nan,nan,340572.855232954,340572.855232954,nan,nan,nan,nan,nan,nan
100658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096442,340572.2662776947,100627,340572.8504514694,nan,nan,-7.57086e-05,340572.4847314358,nan,nan,nan,nan,nan,nan,nan,nan,340576.23717427254,340576.23717427254,nan,nan,nan,nan,nan,nan
100659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096988,340575.64900436404,100628,340576.23317813873,nan,nan,-7.57127e-05,340575.8674776554,nan,nan,nan,nan,nan,nan,nan,nan,340579.62229061127,340579.62229061127,nan,nan,nan,nan,nan,nan
100660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096247,340579.03412022593,100629,340579.6182940006,nan,nan,-7.57029e-05,340579.2530889511,nan,nan,nan,nan,nan,nan,nan,nan,340583.0026676655,340583.0026676655,nan,nan,nan,nan,nan,nan
100661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095793,340582.41448559763,100630,340582.99865937233,nan,nan,-7.57109e-05,340582.6335570812,nan,nan,nan,nan,nan,nan,nan,nan,340586.3877081871,340586.3877081871,nan,nan,nan,nan,nan,nan
100662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096469,340585.7999450207,100631,340586.3841187954,nan,nan,-7.57091e-05,340586.0184071064,nan,nan,nan,nan,nan,nan,nan,nan,340589.7719640732,340589.7719640732,nan,nan,nan,nan,nan,nan
100663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094635,340589.1837967873,100632,340589.767970562,nan,nan,-7.57132e-05,340589.40305256844,nan,nan,nan,nan,nan,nan,nan,nan,340593.1573998928,340593.1573998928,nan,nan,nan,nan,nan,nan
100664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098126,340592.5682264805,100633,340593.1524002552,nan,nan,-7.57196e-05,340592.7868001461,nan,nan,nan,nan,nan,nan,nan,nan,340596.5390689373,340596.5390689373,nan,nan,nan,nan,nan,nan
100665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096265,340595.9509004593,100634,340596.535074234,nan,nan,-7.57078e-05,340596.1699528694,nan,nan,nan,nan,nan,nan,nan,nan,340599.9238638878,340599.9238638878,nan,nan,nan,nan,nan,nan
100666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097194,340599.33668437006,100635,340599.92085814476,nan,nan,-7.57099e-05,340599.55494070053,nan,nan,nan,nan,nan,nan,nan,nan,340603.30566072464,340603.30566072464,nan,nan,nan,nan,nan,nan
100667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094065,340602.71848931315,100636,340603.30266308784,nan,nan,-7.57118e-05,340602.9368560314,nan,nan,nan,nan,nan,nan,nan,nan,340606.6886897087,340606.6886897087,nan,nan,nan,nan,nan,nan
100668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609811,340606.1015171051,100637,340606.6856908798,nan,nan,-7.57105e-05,340606.3196270466,nan,nan,nan,nan,nan,nan,nan,nan,340610.07402682304,340610.07402682304,nan,nan,nan,nan,nan,nan
100669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096029,340609.48569931986,100638,340610.06987309456,nan,nan,-7.57132e-05,340609.7040731907,nan,nan,nan,nan,nan,nan,nan,nan,340613.45700383186,340613.45700383186,nan,nan,nan,nan,nan,nan
100670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096191,340612.8682662487,100639,340613.4524400234,nan,nan,-7.57116e-05,340613.0869386196,nan,nan,nan,nan,nan,nan,nan,nan,340616.8405792713,340616.8405792713,nan,nan,nan,nan,nan,nan
100671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094886,340616.25241222384,100640,340616.83658599854,nan,nan,-7.57105e-05,340616.4706001282,nan,nan,nan,nan,nan,nan,nan,nan,340620.2222106457,340620.2222106457,nan,nan,nan,nan,nan,nan
