index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-08,1927.6917580604554,564,1928.2759318351746,nan,nan,-1.116e-07,1927.9106481075287,nan,nan,nan,nan,nan,nan,nan,nan,1928.2799324989319,1928.2799324989319,nan,nan,nan,nan,nan,nan
566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,1931.0751058101655,565,1931.6592795848846,nan,nan,-1.057e-07,1931.2933626174927,nan,nan,nan,nan,nan,nan,nan,nan,1931.6632752418518,1931.6632752418518,nan,nan,nan,nan,nan,nan
567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968193e-08,1934.460830116272,566,1935.0450038909912,nan,nan,-1.003e-07,1934.6785287857056,nan,nan,nan,nan,nan,nan,nan,nan,1935.0482923984528,1935.0482923984528,nan,nan,nan,nan,nan,nan
568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,1937.844216489792,567,1938.428390264511,nan,nan,-1.069e-07,1938.0625920295715,nan,nan,nan,nan,nan,nan,nan,nan,1938.4323990345001,1938.4323990345001,nan,nan,nan,nan,nan,nan
569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,1941.228156709671,568,1941.8123304843903,nan,nan,-1.119e-07,1941.446811914444,nan,nan,nan,nan,nan,nan,nan,nan,1941.8163306713104,1941.8163306713104,nan,nan,nan,nan,nan,nan
570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450228e-08,1944.6119915485383,569,1945.1961653232574,nan,nan,-1.074e-07,1944.8311219215393,nan,nan,nan,nan,nan,nan,nan,nan,1945.2001872062683,1945.2001872062683,nan,nan,nan,nan,nan,nan
571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,1947.9960187911988,570,1948.580192565918,nan,nan,-1.095e-07,1948.2150185108185,nan,nan,nan,nan,nan,nan,nan,nan,1948.5841896533966,1948.5841896533966,nan,nan,nan,nan,nan,nan
572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,1951.380898141861,571,1951.9650719165802,nan,nan,-1.017e-07,1951.599169254303,nan,nan,nan,nan,nan,nan,nan,nan,1951.968070268631,1951.968070268631,nan,nan,nan,nan,nan,nan
573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,1954.7642098903657,572,1955.3483836650848,nan,nan,-1.104e-07,1954.9826471805573,nan,nan,nan,nan,nan,nan,nan,nan,1955.352366924286,1955.352366924286,nan,nan,nan,nan,nan,nan
574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,1958.149292612076,573,1958.733466386795,nan,nan,-1.072e-07,1958.3682465553284,nan,nan,nan,nan,nan,nan,nan,nan,1958.737449645996,1958.737449645996,nan,nan,nan,nan,nan,nan
575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,1961.5340439319612,574,1962.1182177066803,nan,nan,-1.12e-07,1961.752269268036,nan,nan,nan,nan,nan,nan,nan,nan,1962.1212012767792,1962.1212012767792,nan,nan,nan,nan,nan,nan
576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,1964.916979455948,575,1965.5011532306671,nan,nan,-1.074e-07,1965.1352655887604,nan,nan,nan,nan,nan,nan,nan,nan,1965.5050089359283,1965.5050089359283,nan,nan,nan,nan,nan,nan
577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,1968.300180578232,576,1968.884354352951,nan,nan,-1.017e-07,1968.5193104743958,nan,nan,nan,nan,nan,nan,nan,nan,1968.8883752822876,1968.8883752822876,nan,nan,nan,nan,nan,nan
578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-09,1971.6864034175874,577,1972.2705771923065,nan,nan,-1.022e-07,1971.903742313385,nan,nan,nan,nan,nan,nan,nan,nan,1972.2735736370087,1972.2735736370087,nan,nan,nan,nan,nan,nan
579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895708e-08,1975.0698565483094,578,1975.6540303230286,nan,nan,-1.072e-07,1975.2885842323303,nan,nan,nan,nan,nan,nan,nan,nan,1975.658052444458,1975.658052444458,nan,nan,nan,nan,nan,nan
580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,1978.4525798797608,579,1979.03675365448,nan,nan,-1.127e-07,1978.6714375019073,nan,nan,nan,nan,nan,nan,nan,nan,1979.0407519340515,1979.0407519340515,nan,nan,nan,nan,nan,nan
581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-08,1981.8376330375672,580,1982.4218068122864,nan,nan,-1.081e-07,1982.0565938949585,nan,nan,nan,nan,nan,nan,nan,nan,1982.4257893562317,1982.4257893562317,nan,nan,nan,nan,nan,nan
582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113162e-08,1985.2242919445039,581,1985.808465719223,nan,nan,-1.007e-07,1985.4425613880157,nan,nan,nan,nan,nan,nan,nan,nan,1985.8114624023438,1985.8114624023438,nan,nan,nan,nan,nan,nan
583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,1988.605055475235,582,1989.1892292499542,nan,nan,-1.025e-07,1988.8230907917023,nan,nan,nan,nan,nan,nan,nan,nan,1989.1922280788422,1989.1932272911072,nan,nan,nan,nan,nan,nan
584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,1991.9889086723329,583,1992.573082447052,nan,nan,-1.03e-07,1992.2073667049408,nan,nan,nan,nan,nan,nan,nan,nan,1992.577080488205,1992.577080488205,nan,nan,nan,nan,nan,nan
585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787295e-08,1995.374313735962,584,1995.9584875106812,nan,nan,-1.072e-07,1995.5926184654236,nan,nan,nan,nan,nan,nan,nan,nan,1995.961579799652,1995.961579799652,nan,nan,nan,nan,nan,nan
586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,1998.7589265346528,585,1999.343100309372,nan,nan,-1.093e-07,1998.97775888443,nan,nan,nan,nan,nan,nan,nan,nan,1999.3471050262451,1999.3471050262451,nan,nan,nan,nan,nan,nan
587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,2002.1432284355164,586,2002.7274022102356,nan,nan,-1.059e-07,2002.3612263202667,nan,nan,nan,nan,nan,nan,nan,nan,2002.7304010391235,2002.7304010391235,nan,nan,nan,nan,nan,nan
588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,2005.5251606941224,587,2006.1093344688416,nan,nan,-1.048e-07,2005.7438192367554,nan,nan,nan,nan,nan,nan,nan,nan,2006.1132788658142,2006.1132788658142,nan,nan,nan,nan,nan,nan
589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,2008.9108621120454,588,2009.4950358867645,nan,nan,-1.068e-07,2009.1290919780731,nan,nan,nan,nan,nan,nan,nan,nan,2009.4990181922913,2009.4990181922913,nan,nan,nan,nan,nan,nan
590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718932e-08,2012.294359111786,589,2012.8785328865051,nan,nan,-1.105e-07,2012.5128564834595,nan,nan,nan,nan,nan,nan,nan,nan,2012.8825323581696,2012.8825323581696,nan,nan,nan,nan,nan,nan
591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,2015.6770812511445,590,2016.2612550258636,nan,nan,-1.044e-07,2015.8958275318146,nan,nan,nan,nan,nan,nan,nan,nan,2016.2652399539948,2016.2652399539948,nan,nan,nan,nan,nan,nan
592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462593e-08,2019.0618247032166,591,2019.6459984779358,nan,nan,-1.119e-07,2019.2801632881165,nan,nan,nan,nan,nan,nan,nan,nan,2019.6490032672882,2019.6490032672882,nan,nan,nan,nan,nan,nan
593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286981e-08,2022.4460257530213,592,2023.0301995277405,nan,nan,-1.051e-07,2022.664051771164,nan,nan,nan,nan,nan,nan,nan,nan,2023.0341968536377,2023.0341968536377,nan,nan,nan,nan,nan,nan
594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,2025.8295678138734,593,2026.4137415885925,nan,nan,-1.137e-07,2026.0482416152954,nan,nan,nan,nan,nan,nan,nan,nan,2026.417739868164,2026.417739868164,nan,nan,nan,nan,nan,nan
595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-09,2029.2126056194306,594,2029.7967793941498,nan,nan,-1.088e-07,2029.431303024292,nan,nan,nan,nan,nan,nan,nan,nan,2029.8007876873016,2029.8007876873016,nan,nan,nan,nan,nan,nan
596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,2032.59703745842,595,2033.181211233139,nan,nan,-1.06e-07,2032.8162624835968,nan,nan,nan,nan,nan,nan,nan,nan,2033.185176372528,2033.185176372528,nan,nan,nan,nan,nan,nan
597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,2035.9811378955842,596,2036.5653116703033,nan,nan,-1.043e-07,2036.198963880539,nan,nan,nan,nan,nan,nan,nan,nan,2036.5688037872314,2036.5688037872314,nan,nan,nan,nan,nan,nan
598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979391e-08,2039.3645307064057,597,2039.9487044811249,nan,nan,-1.127e-07,2039.58269405365,nan,nan,nan,nan,nan,nan,nan,nan,2039.952701330185,2039.952701330185,nan,nan,nan,nan,nan,nan
599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,2042.7482406139375,598,2043.3324143886566,nan,nan,-1.072e-07,2042.9665031433105,nan,nan,nan,nan,nan,nan,nan,nan,2043.3353805541992,2043.3353805541992,nan,nan,nan,nan,nan,nan
600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891587e-08,2046.1333161830903,599,2046.7174899578094,nan,nan,-1.128e-07,2046.3511390686035,nan,nan,nan,nan,nan,nan,nan,nan,2046.7205007076263,2046.7205007076263,nan,nan,nan,nan,nan,nan
601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958785e-09,2049.5171941757203,600,2050.1013679504395,nan,nan,-1.078e-07,2049.7354414463043,nan,nan,nan,nan,nan,nan,nan,nan,2050.105365753174,2050.105365753174,nan,nan,nan,nan,nan,nan
602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,2052.8993743896485,601,2053.4835481643677,nan,nan,-1.099e-07,2053.117835044861,nan,nan,nan,nan,nan,nan,nan,nan,2053.487550497055,2053.487550497055,nan,nan,nan,nan,nan,nan
603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,2056.2846583366395,602,2056.8688321113586,nan,nan,-1.09e-07,2056.503385066986,nan,nan,nan,nan,nan,nan,nan,nan,2056.8728427886963,2056.8728427886963,nan,nan,nan,nan,nan,nan
604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,2059.67049946785,603,2060.254673242569,nan,nan,-9.89e-08,2059.8885231018066,nan,nan,nan,nan,nan,nan,nan,nan,2060.257669687271,2060.257669687271,nan,nan,nan,nan,nan,nan
605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727175e-08,2063.054501438141,604,2063.63867521286,nan,nan,-1.099e-07,2063.2726764678955,nan,nan,nan,nan,nan,nan,nan,nan,2063.6416976451874,2063.6416976451874,nan,nan,nan,nan,nan,nan
606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,2066.4370802879334,605,2067.0212540626526,nan,nan,-1.091e-07,2066.655326604843,nan,nan,nan,nan,nan,nan,nan,nan,2067.0252509117126,2067.0252509117126,nan,nan,nan,nan,nan,nan
607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,2069.8217309951783,606,2070.4059047698975,nan,nan,-1.062e-07,2070.0401904582977,nan,nan,nan,nan,nan,nan,nan,nan,2070.4109675884247,2070.4109675884247,nan,nan,nan,nan,nan,nan
608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,2073.206347131729,607,2073.7905209064484,nan,nan,-1.156e-07,2073.4245693683624,nan,nan,nan,nan,nan,nan,nan,nan,2073.7945210933685,2073.7945210933685,nan,nan,nan,nan,nan,nan
609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,2076.5892936229707,608,2077.17346739769,nan,nan,-1.138e-07,2076.8079657554626,nan,nan,nan,nan,nan,nan,nan,nan,2077.177467107773,2077.177467107773,nan,nan,nan,nan,nan,nan
610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,2079.9720632076264,609,2080.5562369823456,nan,nan,-1.065e-07,2080.191062927246,nan,nan,nan,nan,nan,nan,nan,nan,2080.560233592987,2080.560233592987,nan,nan,nan,nan,nan,nan
611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94875e-08,2083.357171201706,610,2083.941344976425,nan,nan,-1.102e-07,2083.5757801532745,nan,nan,nan,nan,nan,nan,nan,nan,2083.945302248001,2083.945302248001,nan,nan,nan,nan,nan,nan
612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,2086.7395438194276,611,2087.3237175941467,nan,nan,-1.174e-07,2086.957810163498,nan,nan,nan,nan,nan,nan,nan,nan,2087.3266649246216,2087.3266649246216,nan,nan,nan,nan,nan,nan
613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642327e-08,2090.1224440574647,612,2090.706617832184,nan,nan,-1.114e-07,2090.3408722877502,nan,nan,nan,nan,nan,nan,nan,nan,2090.710624217987,2090.710624217987,nan,nan,nan,nan,nan,nan
614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,2093.5071016788484,613,2094.0912754535675,nan,nan,-1.148e-07,2093.7259278297424,nan,nan,nan,nan,nan,nan,nan,nan,2094.095275402069,2094.095275402069,nan,nan,nan,nan,nan,nan
615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,2096.89241065979,614,2097.4765844345093,nan,nan,-1.036e-07,2097.1113760471344,nan,nan,nan,nan,nan,nan,nan,nan,2097.4805727005005,2097.4805727005005,nan,nan,nan,nan,nan,nan
616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499151e-09,2100.274834537506,615,2100.8590083122253,nan,nan,-1.123e-07,2100.4930939674377,nan,nan,nan,nan,nan,nan,nan,nan,2100.862035512924,2100.862035512924,nan,nan,nan,nan,nan,nan
617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764896e-08,2103.6565433979035,616,2104.2407171726227,nan,nan,-1.095e-07,2103.874576807022,nan,nan,nan,nan,nan,nan,nan,nan,2104.244717359543,2104.244717359543,nan,nan,nan,nan,nan,nan
618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,2107.0412773132325,617,2107.6254510879517,nan,nan,-1.101e-07,2107.260196208954,nan,nan,nan,nan,nan,nan,nan,nan,2107.629460334778,2107.629460334778,nan,nan,nan,nan,nan,nan
619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,2110.426304960251,618,2111.01047873497,nan,nan,-1.14e-07,2110.6447715759277,nan,nan,nan,nan,nan,nan,nan,nan,2111.01447558403,2111.01447558403,nan,nan,nan,nan,nan,nan
620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,2113.808986091614,619,2114.393159866333,nan,nan,-1.157e-07,2114.027283668518,nan,nan,nan,nan,nan,nan,nan,nan,2114.3969831466675,2114.3969831466675,nan,nan,nan,nan,nan,nan
621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,2117.192239189148,620,2117.776412963867,nan,nan,-1.129e-07,2117.4106986522675,nan,nan,nan,nan,nan,nan,nan,nan,2117.780416727066,2117.780416727066,nan,nan,nan,nan,nan,nan
622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672969e-08,2120.577130460739,621,2121.1623039245605,nan,nan,-1.177e-07,2120.7963824272156,nan,nan,nan,nan,nan,nan,nan,nan,2121.1652998924255,2121.1652998924255,nan,nan,nan,nan,nan,nan
623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734254e-08,2123.9596883296967,622,2124.543862104416,nan,nan,-1.133e-07,2124.178320646286,nan,nan,nan,nan,nan,nan,nan,nan,2124.5478620529175,2124.5478620529175,nan,nan,nan,nan,nan,nan
624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979393e-08,2127.343852186203,623,2127.9280259609222,nan,nan,-1.163e-07,2127.562143802643,nan,nan,nan,nan,nan,nan,nan,nan,2127.9320113658905,2127.9320113658905,nan,nan,nan,nan,nan,nan
625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,2130.72892203331,624,2131.313095808029,nan,nan,-1.127e-07,2130.9472415447235,nan,nan,nan,nan,nan,nan,nan,nan,2131.3170919418335,2131.3170919418335,nan,nan,nan,nan,nan,nan
626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,2134.111235523224,625,2134.696403026581,nan,nan,-1.221e-07,2134.3305044174194,nan,nan,nan,nan,nan,nan,nan,nan,2134.6990728378296,2134.6990728378296,nan,nan,nan,nan,nan,nan
627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385988e-08,2137.494435453415,626,2138.078609228134,nan,nan,-1.176e-07,2137.712707042694,nan,nan,nan,nan,nan,nan,nan,nan,2138.0822451114655,2138.0822451114655,nan,nan,nan,nan,nan,nan
628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465551e-08,2140.8776034355164,627,2141.4627237319946,nan,nan,-1.074e-07,2141.096173286438,nan,nan,nan,nan,nan,nan,nan,nan,2141.4657225608826,2141.4657225608826,nan,nan,nan,nan,nan,nan
629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504436e-08,2144.261835241318,628,2144.846009016037,nan,nan,-1.083e-07,2144.480080842972,nan,nan,nan,nan,nan,nan,nan,nan,2144.850006341934,2144.850006341934,nan,nan,nan,nan,nan,nan
630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668847e-09,2147.6469103336335,629,2148.2310841083527,nan,nan,-1.123e-07,2147.8652713298798,nan,nan,nan,nan,nan,nan,nan,nan,2148.2350840568542,2148.2350840568542,nan,nan,nan,nan,nan,nan
631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550398e-08,2151.030919456482,630,2151.615093231201,nan,nan,-1.16e-07,2151.248377799988,nan,nan,nan,nan,nan,nan,nan,nan,2151.6181058883667,2151.6181058883667,nan,nan,nan,nan,nan,nan
632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,2154.415427827835,631,2154.9996016025543,nan,nan,-1.072e-07,2154.6339032649994,nan,nan,nan,nan,nan,nan,nan,nan,2155.0035989284515,2155.0035989284515,nan,nan,nan,nan,nan,nan
633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178568e-08,2157.7995187282563,632,2158.3836925029755,nan,nan,-1.13e-07,2158.0187771320343,nan,nan,nan,nan,nan,nan,nan,nan,2158.3867213726044,2158.3867213726044,nan,nan,nan,nan,nan,nan
634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,2161.1850325107575,633,2161.7692062854767,nan,nan,-1.138e-07,2161.4024755954742,nan,nan,nan,nan,nan,nan,nan,nan,2161.772935628891,2161.772935628891,nan,nan,nan,nan,nan,nan
635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285818e-08,2164.569002056122,634,2165.153175830841,nan,nan,-1.077e-07,2164.7867991924286,nan,nan,nan,nan,nan,nan,nan,nan,2165.1571769714355,2165.1571769714355,nan,nan,nan,nan,nan,nan
636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,2167.9512461662293,635,2168.5354199409485,nan,nan,-1.119e-07,2168.1696655750275,nan,nan,nan,nan,nan,nan,nan,nan,2168.539379119873,2168.539379119873,nan,nan,nan,nan,nan,nan
637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,2171.336629533768,636,2171.920803308487,nan,nan,-1.152e-07,2171.555025577545,nan,nan,nan,nan,nan,nan,nan,nan,2171.924801826477,2171.924801826477,nan,nan,nan,nan,nan,nan
638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,2174.7203904628755,637,2175.3045642375946,nan,nan,-1.064e-07,2174.9386987686157,nan,nan,nan,nan,nan,nan,nan,nan,2175.308586359024,2175.308586359024,nan,nan,nan,nan,nan,nan
639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629963e-08,2178.104402923584,638,2178.688576698303,nan,nan,-1.154e-07,2178.3228616714478,nan,nan,nan,nan,nan,nan,nan,nan,2178.692575931549,2178.692575931549,nan,nan,nan,nan,nan,nan
640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657647e-08,2181.4902259349824,639,2182.0743997097015,nan,nan,-1.179e-07,2181.70898270607,nan,nan,nan,nan,nan,nan,nan,nan,2182.0784249305725,2182.0784249305725,nan,nan,nan,nan,nan,nan
641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,2184.874277973175,640,2185.4584517478943,nan,nan,-1.16e-07,2185.092613697052,nan,nan,nan,nan,nan,nan,nan,nan,2185.462429046631,2185.462429046631,nan,nan,nan,nan,nan,nan
642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,2188.258585357666,641,2188.8427591323853,nan,nan,-1.154e-07,2188.4767813682556,nan,nan,nan,nan,nan,nan,nan,nan,2188.8467586040497,2188.8467586040497,nan,nan,nan,nan,nan,nan
643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,2191.6433016300202,642,2192.2274754047394,nan,nan,-1.134e-07,2191.8612475395203,nan,nan,nan,nan,nan,nan,nan,nan,2192.2314879894257,2192.2314879894257,nan,nan,nan,nan,nan,nan
644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507393e-08,2195.027729892731,643,2195.61190366745,nan,nan,-1.2e-07,2195.246016025543,nan,nan,nan,nan,nan,nan,nan,nan,2195.615912914276,2195.615912914276,nan,nan,nan,nan,nan,nan
645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075442e-08,2198.412682914734,644,2198.996856689453,nan,nan,-1.165e-07,2198.630845785141,nan,nan,nan,nan,nan,nan,nan,nan,2199.0008549690247,2199.0008549690247,nan,nan,nan,nan,nan,nan
646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,2201.7963387012483,645,2202.3805124759674,nan,nan,-1.142e-07,2202.01438498497,nan,nan,nan,nan,nan,nan,nan,nan,2202.3835458755493,2202.3835458755493,nan,nan,nan,nan,nan,nan
647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895709e-08,2205.1803242206574,646,2205.7644979953766,nan,nan,-1.129e-07,2205.398521900177,nan,nan,nan,nan,nan,nan,nan,nan,2205.7673773765564,2205.7673773765564,nan,nan,nan,nan,nan,nan
648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,2208.5648259162904,647,2209.1489996910095,nan,nan,-1.06e-07,2208.782788515091,nan,nan,nan,nan,nan,nan,nan,nan,2209.151983976364,2209.151983976364,nan,nan,nan,nan,nan,nan
649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,2211.944499874115,648,2212.5286736488342,nan,nan,-1.182e-07,2212.163501024246,nan,nan,nan,nan,nan,nan,nan,nan,2212.5326704978943,2212.5326704978943,nan,nan,nan,nan,nan,nan
650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075441e-08,2215.328279876709,649,2215.912453651428,nan,nan,-1.119e-07,2215.5465371608734,nan,nan,nan,nan,nan,nan,nan,nan,2215.9154484272003,2215.9154484272003,nan,nan,nan,nan,nan,nan
651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,2218.7135719299317,650,2219.297745704651,nan,nan,-1.144e-07,2218.931764125824,nan,nan,nan,nan,nan,nan,nan,nan,2219.3009960651398,2219.3009960651398,nan,nan,nan,nan,nan,nan
652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618763e-08,2222.0971542835237,651,2222.681328058243,nan,nan,-1.148e-07,2222.315212726593,nan,nan,nan,nan,nan,nan,nan,nan,2222.68417263031,2222.68417263031,nan,nan,nan,nan,nan,nan
653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918108e-08,2225.480427646637,652,2226.064601421356,nan,nan,-1.109e-07,2225.699663877487,nan,nan,nan,nan,nan,nan,nan,nan,2226.0679297447205,2226.0679297447205,nan,nan,nan,nan,nan,nan
654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,2228.8641757011414,653,2229.4483494758606,nan,nan,-1.102e-07,2229.0827639102936,nan,nan,nan,nan,nan,nan,nan,nan,2229.4523582458496,2229.4523582458496,nan,nan,nan,nan,nan,nan
655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971151e-08,2232.249452018738,654,2232.833625793457,nan,nan,-1.055e-07,2232.4679293632507,nan,nan,nan,nan,nan,nan,nan,nan,2232.8376231193542,2232.8376231193542,nan,nan,nan,nan,nan,nan
656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,2235.6341675758363,655,2236.2183413505554,nan,nan,-1.118e-07,2235.8526034355164,nan,nan,nan,nan,nan,nan,nan,nan,2236.22234082222,2236.22234082222,nan,nan,nan,nan,nan,nan
657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,2239.01758685112,656,2239.6017606258392,nan,nan,-1.14e-07,2239.2354798316956,nan,nan,nan,nan,nan,nan,nan,nan,2239.6047596931458,2239.6047596931458,nan,nan,nan,nan,nan,nan
658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040679e-08,2242.4028586387635,657,2242.9870324134827,nan,nan,-1.188e-07,2242.620317697525,nan,nan,nan,nan,nan,nan,nan,nan,2242.9900319576263,2242.9900319576263,nan,nan,nan,nan,nan,nan
659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101962e-08,2245.786132001877,658,2246.370305776596,nan,nan,-1.199e-07,2246.0050027370453,nan,nan,nan,nan,nan,nan,nan,nan,2246.374303340912,2246.374303340912,nan,nan,nan,nan,nan,nan
660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492072e-08,2249.1694346904756,659,2249.7536084651947,nan,nan,-1.224e-07,2249.387442111969,nan,nan,nan,nan,nan,nan,nan,nan,2249.7576067447662,2249.7576067447662,nan,nan,nan,nan,nan,nan
661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,2252.55398979187,660,2253.1381635665894,nan,nan,-1.188e-07,2252.7714471817017,nan,nan,nan,nan,nan,nan,nan,nan,2253.1416873931885,2253.1416873931885,nan,nan,nan,nan,nan,nan
