index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133157,110225.192242527,32559,110225.77641630173,nan,nan,-2.598e-05,110225.41116905212,nan,nan,nan,nan,nan,nan,nan,nan,110229.16598558426,110229.16598558426,nan,nan,nan,nan,nan,nan
32571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133846,110228.57777752876,32560,110229.16195130348,nan,nan,-2.59786e-05,110228.79623889923,nan,nan,nan,nan,nan,nan,nan,nan,110232.54859256744,110232.54859256744,nan,nan,nan,nan,nan,nan
32572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132207,110231.96042599677,32561,110232.5445997715,nan,nan,-2.59683e-05,110232.17866563797,nan,nan,nan,nan,nan,nan,nan,nan,110235.93198657036,110235.93198657036,nan,nan,nan,nan,nan,nan
32573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133709,110235.34381260871,32562,110235.92798638344,nan,nan,-2.5967e-05,110235.56311917305,nan,nan,nan,nan,nan,nan,nan,nan,110239.31709504128,110239.31709504128,nan,nan,nan,nan,nan,nan
32574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132887,110238.72892870902,32563,110239.31310248375,nan,nan,-2.59781e-05,110238.94737434387,nan,nan,nan,nan,nan,nan,nan,nan,110242.70085048676,110242.70085048676,nan,nan,nan,nan,nan,nan
32575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133794,110242.11265482902,32564,110242.69682860374,nan,nan,-2.59852e-05,110242.33118581772,nan,nan,nan,nan,nan,nan,nan,nan,110246.08357429504,110246.08357429504,nan,nan,nan,nan,nan,nan
32576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132305,110245.49640455245,32565,110246.08057832718,nan,nan,-2.59762e-05,110245.7146627903,nan,nan,nan,nan,nan,nan,nan,nan,110249.46794772148,110249.46794772148,nan,nan,nan,nan,nan,nan
32577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613198,110248.87980594634,32566,110249.46397972107,nan,nan,-2.59623e-05,110249.09803509712,nan,nan,nan,nan,nan,nan,nan,nan,110252.85068774223,110252.85068774223,nan,nan,nan,nan,nan,nan
32578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132604,110252.2625152111,32567,110252.84668898582,nan,nan,-2.59699e-05,110252.48177433014,nan,nan,nan,nan,nan,nan,nan,nan,110256.23498368263,110256.23498368263,nan,nan,nan,nan,nan,nan
32579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133716,110255.64781298637,32568,110256.2319867611,nan,nan,-2.59826e-05,110255.86526346207,nan,nan,nan,nan,nan,nan,nan,nan,110259.61839842796,110259.61839842796,nan,nan,nan,nan,nan,nan
32580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132877,110259.03038301467,32569,110259.6145567894,nan,nan,-2.59792e-05,110259.24869275093,nan,nan,nan,nan,nan,nan,nan,nan,110263.00302290916,110263.00302290916,nan,nan,nan,nan,nan,nan
32581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133991,110262.41485157012,32570,110262.99902534485,nan,nan,-2.59815e-05,110262.63364744186,nan,nan,nan,nan,nan,nan,nan,nan,110266.38705062866,110266.38705062866,nan,nan,nan,nan,nan,nan
32582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613333,110265.79989352226,32571,110266.38406729698,nan,nan,-2.5979e-05,110266.0178539753,nan,nan,nan,nan,nan,nan,nan,nan,110269.7681658268,110269.7681658268,nan,nan,nan,nan,nan,nan
32583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133299,110269.17999544143,32572,110269.76416921616,nan,nan,-2.59793e-05,110269.39825320244,nan,nan,nan,nan,nan,nan,nan,nan,110273.1511080265,110273.1511080265,nan,nan,nan,nan,nan,nan
32584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132913,110272.56293597221,32573,110273.14710974693,nan,nan,-2.59746e-05,110272.78139615059,nan,nan,nan,nan,nan,nan,nan,nan,110276.5354719162,110276.5354719162,nan,nan,nan,nan,nan,nan
32585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133216,110275.94729771613,32574,110276.53147149086,nan,nan,-2.59765e-05,110276.16599702835,nan,nan,nan,nan,nan,nan,nan,nan,110279.92023324966,110279.92023324966,nan,nan,nan,nan,nan,nan
32586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132426,110279.3310452938,32575,110279.91521906853,nan,nan,-2.59842e-05,110279.54987287521,nan,nan,nan,nan,nan,nan,nan,nan,110283.30170273781,110283.30170273781,nan,nan,nan,nan,nan,nan
32587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133727,110282.71287503242,32576,110283.29704880714,nan,nan,-2.59776e-05,110282.9313120842,nan,nan,nan,nan,nan,nan,nan,nan,110286.68407988548,110286.68407988548,nan,nan,nan,nan,nan,nan
32588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133143,110286.09590616226,32577,110286.68007993698,nan,nan,-2.59618e-05,110286.31421399117,nan,nan,nan,nan,nan,nan,nan,nan,110290.06661820412,110290.06661820412,nan,nan,nan,nan,nan,nan
32589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133424,110289.48044457435,32578,110290.06461834908,nan,nan,-2.5969e-05,110289.69872784615,nan,nan,nan,nan,nan,nan,nan,nan,110293.45063471794,110293.45063471794,nan,nan,nan,nan,nan,nan
32590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133362,110292.86246194839,32579,110293.44663572311,nan,nan,-2.59829e-05,110293.08092522621,nan,nan,nan,nan,nan,nan,nan,nan,110296.83644032478,110296.83644032478,nan,nan,nan,nan,nan,nan
32591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133039,110296.24726643562,32580,110296.83144021034,nan,nan,-2.59828e-05,110296.46540284157,nan,nan,nan,nan,nan,nan,nan,nan,110300.22079062462,110300.22079062462,nan,nan,nan,nan,nan,nan
32592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132661,110299.63260092735,32581,110300.21677470207,nan,nan,-2.5979e-05,110299.85090494156,nan,nan,nan,nan,nan,nan,nan,nan,110303.60551691055,110303.60551691055,nan,nan,nan,nan,nan,nan
32593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133258,110303.01732411384,32582,110303.60149788857,nan,nan,-2.59797e-05,110303.2361960411,nan,nan,nan,nan,nan,nan,nan,nan,110306.9875061512,110306.9875061512,nan,nan,nan,nan,nan,nan
32594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134269,110306.39933552741,32583,110306.98350930214,nan,nan,-2.5977e-05,110306.61812376976,nan,nan,nan,nan,nan,nan,nan,nan,110310.36991000175,110310.36991000175,nan,nan,nan,nan,nan,nan
32595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134149,110309.78288760185,32584,110310.36706137657,nan,nan,-2.5975e-05,110310.00200510025,nan,nan,nan,nan,nan,nan,nan,nan,110313.75444722176,110313.75444722176,nan,nan,nan,nan,nan,nan
32596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133082,110313.16727318763,32585,110313.75144696236,nan,nan,-2.5975e-05,110313.38552117348,nan,nan,nan,nan,nan,nan,nan,nan,110317.137311697,110317.137311697,nan,nan,nan,nan,nan,nan
32597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133267,110316.54915728568,32586,110317.13333106041,nan,nan,-2.59697e-05,110316.76759839058,nan,nan,nan,nan,nan,nan,nan,nan,110320.52357149124,110320.52357149124,nan,nan,nan,nan,nan,nan
32598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132941,110319.93539824485,32587,110320.51957201958,nan,nan,-2.59721e-05,110320.15417051315,nan,nan,nan,nan,nan,nan,nan,nan,110323.90858960152,110323.90858960152,nan,nan,nan,nan,nan,nan
32599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133309,110323.3194176197,32588,110323.90359139442,nan,nan,-2.59737e-05,110323.53804969788,nan,nan,nan,nan,nan,nan,nan,nan,110327.29348564148,110327.29348564148,nan,nan,nan,nan,nan,nan
32600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133802,110326.70430793762,32589,110327.28848171234,nan,nan,-2.59764e-05,110326.92322993279,nan,nan,nan,nan,nan,nan,nan,nan,110330.67525219917,110330.67525219917,nan,nan,nan,nan,nan,nan
32601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132846,110330.08807077407,32590,110330.6722445488,nan,nan,-2.59781e-05,110330.30595254898,nan,nan,nan,nan,nan,nan,nan,nan,110334.05920100212,110334.05920100212,nan,nan,nan,nan,nan,nan
32602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132999,110333.47102060317,32591,110334.0551943779,nan,nan,-2.5983e-05,110333.6902923584,nan,nan,nan,nan,nan,nan,nan,nan,110337.44464182854,110337.44464182854,nan,nan,nan,nan,nan,nan
32603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133044,110336.85646953582,32592,110337.44064331055,nan,nan,-2.59758e-05,110337.0748925209,nan,nan,nan,nan,nan,nan,nan,nan,110340.8255507946,110340.8255507946,nan,nan,nan,nan,nan,nan
32604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133642,110340.23748745918,32593,110340.8216612339,nan,nan,-2.59881e-05,110340.45584726334,nan,nan,nan,nan,nan,nan,nan,nan,110344.20923089981,110344.20923089981,nan,nan,nan,nan,nan,nan
32605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132954,110343.62004461288,32594,110344.2042183876,nan,nan,-2.59821e-05,110343.83928394318,nan,nan,nan,nan,nan,nan,nan,nan,110347.59473967552,110347.59473967552,nan,nan,nan,nan,nan,nan
32606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132362,110347.00556960105,32595,110347.58974337578,nan,nan,-2.59903e-05,110347.22450375557,nan,nan,nan,nan,nan,nan,nan,nan,110350.97840833664,110350.97840833664,nan,nan,nan,nan,nan,nan
32607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613223,110350.39021673202,32596,110350.97439050674,nan,nan,-2.59739e-05,110350.6089155674,nan,nan,nan,nan,nan,nan,nan,nan,110354.3628680706,110354.3628680706,nan,nan,nan,nan,nan,nan
32608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131158,110353.77461519241,32597,110354.35878896713,nan,nan,-2.59837e-05,110353.99361872673,nan,nan,nan,nan,nan,nan,nan,nan,110357.74648022652,110357.74648022652,nan,nan,nan,nan,nan,nan
32609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132813,110357.15930929183,32598,110357.74348306656,nan,nan,-2.59845e-05,110357.37757968903,nan,nan,nan,nan,nan,nan,nan,nan,110361.13277816772,110361.13277816772,nan,nan,nan,nan,nan,nan
32610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133234,110360.5446044445,32599,110361.12877821922,nan,nan,-2.59831e-05,110360.76277804375,nan,nan,nan,nan,nan,nan,nan,nan,110364.51603889465,110364.51603889465,nan,nan,nan,nan,nan,nan
32611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134103,110363.92886724471,32600,110364.51304101944,nan,nan,-2.5977e-05,110364.14751768112,nan,nan,nan,nan,nan,nan,nan,nan,110367.89730858803,110367.89730858803,nan,nan,nan,nan,nan,nan
32612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132592,110367.31012144088,32601,110367.8942952156,nan,nan,-2.59804e-05,110367.52939009666,nan,nan,nan,nan,nan,nan,nan,nan,110371.279774189,110371.279774189,nan,nan,nan,nan,nan,nan
32613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613366,110370.69159760475,32602,110371.27577137947,nan,nan,-2.59815e-05,110370.91086769104,nan,nan,nan,nan,nan,nan,nan,nan,110374.65947985649,110374.65947985649,nan,nan,nan,nan,nan,nan
32614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134685,110374.07330574989,32603,110374.65747952461,nan,nan,-2.59891e-05,110374.29257488251,nan,nan,nan,nan,nan,nan,nan,nan,110378.0428674221,110378.0428674221,nan,nan,nan,nan,nan,nan
32615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613318,110377.45569338798,32604,110378.0398671627,nan,nan,-2.59806e-05,110377.67496275902,nan,nan,nan,nan,nan,nan,nan,nan,110381.42511343956,110381.42511343956,nan,nan,nan,nan,nan,nan
32616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133885,110380.83691563606,32605,110381.42108941078,nan,nan,-2.59773e-05,110381.05621409416,nan,nan,nan,nan,nan,nan,nan,nan,110384.81243538857,110384.81243538857,nan,nan,nan,nan,nan,nan
32617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131922,110384.22400465011,32606,110384.80817842484,nan,nan,-2.59852e-05,110384.44348621368,nan,nan,nan,nan,nan,nan,nan,nan,110388.19770503044,110388.19770503044,nan,nan,nan,nan,nan,nan
32618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134579,110387.60964980125,32607,110388.19382357597,nan,nan,-2.59891e-05,110387.82743167877,nan,nan,nan,nan,nan,nan,nan,nan,110391.5813946724,110391.5813946724,nan,nan,nan,nan,nan,nan
32619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133356,110390.99321379661,32608,110391.57738757133,nan,nan,-2.59826e-05,110391.21147370338,nan,nan,nan,nan,nan,nan,nan,nan,110394.96436953545,110394.96436953545,nan,nan,nan,nan,nan,nan
32620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133335,110394.37622752189,32609,110394.96040129662,nan,nan,-2.59871e-05,110394.59544849396,nan,nan,nan,nan,nan,nan,nan,nan,110398.35112929344,110398.35112929344,nan,nan,nan,nan,nan,nan
32621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133426,110397.76295652389,32610,110398.34713029861,nan,nan,-2.59875e-05,110397.9812836647,nan,nan,nan,nan,nan,nan,nan,nan,110401.73411822319,110401.73411822319,nan,nan,nan,nan,nan,nan
32622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132203,110401.14594569206,32611,110401.73011946678,nan,nan,-2.59675e-05,110401.36476182938,nan,nan,nan,nan,nan,nan,nan,nan,110405.1180934906,110405.1180934906,nan,nan,nan,nan,nan,nan
32623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133037,110404.52992215156,32612,110405.11409592628,nan,nan,-2.59838e-05,110404.74791693687,nan,nan,nan,nan,nan,nan,nan,nan,110408.50266933441,110408.50266933441,nan,nan,nan,nan,nan,nan
32624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132743,110407.91549696922,32613,110408.49967074394,nan,nan,-2.59871e-05,110408.13377070427,nan,nan,nan,nan,nan,nan,nan,nan,110411.88690853119,110411.88690853119,nan,nan,nan,nan,nan,nan
32625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133819,110411.29873504638,32614,110411.8829088211,nan,nan,-2.59837e-05,110411.5173611641,nan,nan,nan,nan,nan,nan,nan,nan,110415.27166581154,110415.27166581154,nan,nan,nan,nan,nan,nan
32626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613388,110414.68349089622,32615,110415.26766467094,nan,nan,-2.59849e-05,110414.90173840523,nan,nan,nan,nan,nan,nan,nan,nan,110418.65436792374,110418.65436792374,nan,nan,nan,nan,nan,nan
32627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133854,110418.06619586944,32616,110418.65036964417,nan,nan,-2.59834e-05,110418.28470492363,nan,nan,nan,nan,nan,nan,nan,nan,110422.03819179535,110422.03819179535,nan,nan,nan,nan,nan,nan
32628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133908,110421.45001831054,32617,110422.03419208527,nan,nan,-2.59924e-05,110421.66846442223,nan,nan,nan,nan,nan,nan,nan,nan,110425.42322015762,110425.42322015762,nan,nan,nan,nan,nan,nan
32629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131211,110424.83505072593,32618,110425.41922450066,nan,nan,-2.59917e-05,110425.05370283127,nan,nan,nan,nan,nan,nan,nan,nan,110428.80538034439,110428.80538034439,nan,nan,nan,nan,nan,nan
32630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133929,110428.21821036338,32619,110428.80238413811,nan,nan,-2.59908e-05,110428.4365272522,nan,nan,nan,nan,nan,nan,nan,nan,110432.18984746933,110432.18984746933,nan,nan,nan,nan,nan,nan
32631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132717,110431.60269322395,32620,110432.18686699867,nan,nan,-2.59776e-05,110431.82120132446,nan,nan,nan,nan,nan,nan,nan,nan,110435.57445812225,110435.57445812225,nan,nan,nan,nan,nan,nan
32632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133488,110434.98728742599,32621,110435.57146120071,nan,nan,-2.59829e-05,110435.20568823814,nan,nan,nan,nan,nan,nan,nan,nan,110438.96042132378,110438.96042132378,nan,nan,nan,nan,nan,nan
32633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134442,110438.37255015373,32622,110438.95672392845,nan,nan,-2.59947e-05,110438.59082055092,nan,nan,nan,nan,nan,nan,nan,nan,110442.3436832428,110442.3436832428,nan,nan,nan,nan,nan,nan
32634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133488,110441.7565108776,32623,110442.34068465233,nan,nan,-2.59854e-05,110441.9747903347,nan,nan,nan,nan,nan,nan,nan,nan,110445.72915363312,110445.72915363312,nan,nan,nan,nan,nan,nan
32635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131778,110445.14098372459,32624,110445.72515749931,nan,nan,-2.59829e-05,110445.359801054,nan,nan,nan,nan,nan,nan,nan,nan,110449.11223244667,110449.11223244667,nan,nan,nan,nan,nan,nan
32636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132291,110448.52445139884,32625,110449.10862517357,nan,nan,-2.59837e-05,110448.742790699,nan,nan,nan,nan,nan,nan,nan,nan,110452.49479556084,110452.49479556084,nan,nan,nan,nan,nan,nan
32637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133484,110451.90770711898,32626,110452.4918808937,nan,nan,-2.59886e-05,110452.12636089325,nan,nan,nan,nan,nan,nan,nan,nan,110455.87752962112,110455.87752962112,nan,nan,nan,nan,nan,nan
32638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132902,110455.29034891128,32627,110455.874522686,nan,nan,-2.59825e-05,110455.50988841057,nan,nan,nan,nan,nan,nan,nan,nan,110459.26420402527,110459.26420402527,nan,nan,nan,nan,nan,nan
32639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133361,110458.67603125572,32628,110459.26020503044,nan,nan,-2.59885e-05,110458.8944966793,nan,nan,nan,nan,nan,nan,nan,nan,110462.64795637131,110462.64795637131,nan,nan,nan,nan,nan,nan
32640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133592,110462.0597816944,32629,110462.64395546913,nan,nan,-2.59805e-05,110462.27875876427,nan,nan,nan,nan,nan,nan,nan,nan,110466.03152894974,110466.03152894974,nan,nan,nan,nan,nan,nan
32641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132548,110465.44339289665,32630,110466.02756667137,nan,nan,-2.59931e-05,110465.66161632538,nan,nan,nan,nan,nan,nan,nan,nan,110469.41691040993,110469.41691040993,nan,nan,nan,nan,nan,nan
32642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133014,110468.82872810363,32631,110469.41290187836,nan,nan,-2.59829e-05,110469.04786276817,nan,nan,nan,nan,nan,nan,nan,nan,110472.79951572418,110472.79951572418,nan,nan,nan,nan,nan,nan
32643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132592,110472.21249380111,32632,110472.79666757584,nan,nan,-2.59814e-05,110472.43090438843,nan,nan,nan,nan,nan,nan,nan,nan,110476.18326544762,110476.18326544762,nan,nan,nan,nan,nan,nan
32644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133781,110475.5952214241,32633,110476.17939519882,nan,nan,-2.59882e-05,110475.81367993355,nan,nan,nan,nan,nan,nan,nan,nan,110479.56248569489,110479.56248569489,nan,nan,nan,nan,nan,nan
32645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133445,110478.97531142234,32634,110479.55948519707,nan,nan,-2.59824e-05,110479.19458055496,nan,nan,nan,nan,nan,nan,nan,nan,110482.95030093193,110482.95030093193,nan,nan,nan,nan,nan,nan
32646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133655,110482.36212863922,32635,110482.94630241394,nan,nan,-2.59898e-05,110482.58045458794,nan,nan,nan,nan,nan,nan,nan,nan,110486.33540201187,110486.33540201187,nan,nan,nan,nan,nan,nan
32647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132715,110485.74723234176,32636,110486.33140611649,nan,nan,-2.59838e-05,110485.96570491791,nan,nan,nan,nan,nan,nan,nan,nan,110489.7171754837,110489.7171754837,nan,nan,nan,nan,nan,nan
32648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134455,110489.1300043106,32637,110489.71417808533,nan,nan,-2.5981e-05,110489.34819841385,nan,nan,nan,nan,nan,nan,nan,nan,110493.10136604309,110493.10136604309,nan,nan,nan,nan,nan,nan
32649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131944,110492.51393356323,32638,110493.09810733795,nan,nan,-2.59866e-05,110492.73171281815,nan,nan,nan,nan,nan,nan,nan,nan,110496.4855003357,110496.4855003357,nan,nan,nan,nan,nan,nan
32650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135057,110495.89732947349,32639,110496.48150324821,nan,nan,-2.598e-05,110496.1157848835,nan,nan,nan,nan,nan,nan,nan,nan,110499.86963629723,110499.86963629723,nan,nan,nan,nan,nan,nan
32651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134303,110499.28161754608,32640,110499.8657913208,nan,nan,-2.59767e-05,110499.49991416931,nan,nan,nan,nan,nan,nan,nan,nan,110503.25259256363,110503.25259256363,nan,nan,nan,nan,nan,nan
32652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131934,110502.66441121101,32641,110503.24858498573,nan,nan,-2.59741e-05,110502.88294434547,nan,nan,nan,nan,nan,nan,nan,nan,110506.63470339775,110506.63470339775,nan,nan,nan,nan,nan,nan
32653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133456,110506.04853787422,32642,110506.63271164894,nan,nan,-2.59742e-05,110506.26717019081,nan,nan,nan,nan,nan,nan,nan,nan,110510.02088308334,110510.02088308334,nan,nan,nan,nan,nan,nan
32654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134037,110509.43275418281,32643,110510.01692795753,nan,nan,-2.59821e-05,110509.6509540081,nan,nan,nan,nan,nan,nan,nan,nan,110513.40436434746,110513.40436434746,nan,nan,nan,nan,nan,nan
32655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132874,110512.81522693633,32644,110513.40036511421,nan,nan,-2.59779e-05,110513.03446483612,nan,nan,nan,nan,nan,nan,nan,nan,110516.78751325607,110516.78751325607,nan,nan,nan,nan,nan,nan
32656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133571,110516.19834127426,32645,110516.78251504898,nan,nan,-2.59793e-05,110516.41706323624,nan,nan,nan,nan,nan,nan,nan,nan,110520.17284083366,110520.17284083366,nan,nan,nan,nan,nan,nan
32657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132774,110519.58466091155,32646,110520.16883468628,nan,nan,-2.59861e-05,110519.80275440216,nan,nan,nan,nan,nan,nan,nan,nan,110523.55630350113,110523.55630350113,nan,nan,nan,nan,nan,nan
32658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132078,110522.96812930107,32647,110523.55230307579,nan,nan,-2.59765e-05,110523.187125206,nan,nan,nan,nan,nan,nan,nan,nan,110526.93941283226,110526.93941283226,nan,nan,nan,nan,nan,nan
32659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134275,110526.35123958587,32648,110526.9354133606,nan,nan,-2.59731e-05,110526.56966257095,nan,nan,nan,nan,nan,nan,nan,nan,110530.3215637207,110530.3215637207,nan,nan,nan,nan,nan,nan
32660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134583,110529.73436918258,32649,110530.3185429573,nan,nan,-2.59884e-05,110529.95315909386,nan,nan,nan,nan,nan,nan,nan,nan,110533.70746183395,110533.70746183395,nan,nan,nan,nan,nan,nan
32661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133164,110533.1193186283,32650,110533.70349240303,nan,nan,-2.59854e-05,110533.33774137497,nan,nan,nan,nan,nan,nan,nan,nan,110537.09062385559,110537.09062385559,nan,nan,nan,nan,nan,nan
32662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132985,110536.50248684883,32651,110537.08666062355,nan,nan,-2.59887e-05,110536.72072219849,nan,nan,nan,nan,nan,nan,nan,nan,110540.47372794151,110540.47372794151,nan,nan,nan,nan,nan,nan
32663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132645,110539.88642849922,32652,110540.47060227394,nan,nan,-2.5984e-05,110540.10488557816,nan,nan,nan,nan,nan,nan,nan,nan,110543.85867285728,110543.85867285728,nan,nan,nan,nan,nan,nan
