index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747395,130624.31937947273,38587,130624.90355324745,nan,nan,-3.17555e-05,130624.53864979744,nan,nan,nan,nan,nan,nan,nan,nan,130628.29011654854,130628.29011654854,nan,nan,nan,nan,nan,nan
38601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674768,130627.70203342437,38588,130628.2862071991,nan,nan,-3.17487e-05,130627.92130279541,nan,nan,nan,nan,nan,nan,nan,nan,130631.67564344406,130631.67564344406,nan,nan,nan,nan,nan,nan
38602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745789,130631.087469244,38589,130631.67164301872,nan,nan,-3.17595e-05,130631.30673909187,nan,nan,nan,nan,nan,nan,nan,nan,130635.05672216415,130635.05672216415,nan,nan,nan,nan,nan,nan
38603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747771,130634.46954956054,38590,130635.05372333527,nan,nan,-3.17578e-05,130634.68881940842,nan,nan,nan,nan,nan,nan,nan,nan,130638.43795585632,130638.43795585632,nan,nan,nan,nan,nan,nan
38604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747913,130637.85087051391,38591,130638.43504428864,nan,nan,-3.17493e-05,130638.06947159767,nan,nan,nan,nan,nan,nan,nan,nan,130641.82079792023,130641.82079792023,nan,nan,nan,nan,nan,nan
38605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749499,130641.2326253891,38592,130641.81679916382,nan,nan,-3.17622e-05,130641.45181703568,nan,nan,nan,nan,nan,nan,nan,nan,130645.20428538322,130645.20428538322,nan,nan,nan,nan,nan,nan
38606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749127,130644.61618247032,38593,130645.20035624504,nan,nan,-3.17524e-05,130644.83464217186,nan,nan,nan,nan,nan,nan,nan,nan,130648.58498239517,130648.58498239517,nan,nan,nan,nan,nan,nan
38607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748126,130647.99780955314,38594,130648.58198332787,nan,nan,-3.17627e-05,130648.21707963943,nan,nan,nan,nan,nan,nan,nan,nan,130651.96950101852,130651.96950101852,nan,nan,nan,nan,nan,nan
38608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746916,130651.3813170433,38595,130651.96549081802,nan,nan,-3.17562e-05,130651.59967136383,nan,nan,nan,nan,nan,nan,nan,nan,130655.34952044487,130655.34952044487,nan,nan,nan,nan,nan,nan
38609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674896,130654.76233758926,38596,130655.34651136398,nan,nan,-3.17536e-05,130654.98102092743,nan,nan,nan,nan,nan,nan,nan,nan,130658.73095941544,130658.73095941544,nan,nan,nan,nan,nan,nan
38610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747431,130658.1437865734,38597,130658.72796034813,nan,nan,-3.17586e-05,130658.36308836937,nan,nan,nan,nan,nan,nan,nan,nan,130662.11275029182,130662.11275029182,nan,nan,nan,nan,nan,nan
38611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748563,130661.52466406822,38598,130662.10883784294,nan,nan,-3.17628e-05,130661.74393391609,nan,nan,nan,nan,nan,nan,nan,nan,130665.49622058868,130665.49622058868,nan,nan,nan,nan,nan,nan
38612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748051,130664.90913119316,38599,130665.49330496788,nan,nan,-3.17502e-05,130665.12821602821,nan,nan,nan,nan,nan,nan,nan,nan,130668.8790845871,130668.8790845871,nan,nan,nan,nan,nan,nan
38613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747326,130668.29172291755,38600,130668.87589669228,nan,nan,-3.17515e-05,130668.50980138779,nan,nan,nan,nan,nan,nan,nan,nan,130672.25941419601,130672.25941419601,nan,nan,nan,nan,nan,nan
38614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748053,130671.67223944663,38601,130672.25641322136,nan,nan,-3.17519e-05,130671.89084672928,nan,nan,nan,nan,nan,nan,nan,nan,130675.64352798462,130675.64352798462,nan,nan,nan,nan,nan,nan
38615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747749,130675.05535092353,38602,130675.63952469826,nan,nan,-3.1752e-05,130675.27462077141,nan,nan,nan,nan,nan,nan,nan,nan,130679.02469444275,130679.02469444275,nan,nan,nan,nan,nan,nan
38616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748232,130678.43755235671,38603,130679.02172613144,nan,nan,-3.17605e-05,130678.65588116646,nan,nan,nan,nan,nan,nan,nan,nan,130682.4071688652,130682.4071688652,nan,nan,nan,nan,nan,nan
38617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748904,130681.8189953804,38604,130682.40316915512,nan,nan,-3.17552e-05,130682.03826594353,nan,nan,nan,nan,nan,nan,nan,nan,130685.78802847862,130685.78802847862,nan,nan,nan,nan,nan,nan
38618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747536,130685.19993414878,38605,130685.78410792351,nan,nan,-3.17615e-05,130685.41920948029,nan,nan,nan,nan,nan,nan,nan,nan,130689.1727218628,130689.1727218628,nan,nan,nan,nan,nan,nan
38619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747568,130688.58454694747,38606,130689.1687207222,nan,nan,-3.17569e-05,130688.80376005173,nan,nan,nan,nan,nan,nan,nan,nan,130692.55483913422,130692.55483913422,nan,nan,nan,nan,nan,nan
38620,nan,nan,nan,nan,nan,nan,130692.55483913422,130696.20013523102,nan,nan,0.0006748401,130691.96666636466,38607,130692.55084013939,nan,nan,-3.1758e-05,130692.18590331078,nan,nan,nan,nan,nan,nan,nan,nan,130696.20013523102,130696.20013523102,nan,nan,nan,nan,nan,nan
38621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747518,130695.34882059097,38608,130695.93299436569,nan,nan,-3.17583e-05,130695.56708788872,nan,nan,nan,nan,nan,nan,nan,nan,130699.3188457489,130699.3188457489,nan,nan,nan,nan,nan,nan
38622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746986,130698.73011484146,38609,130699.31428861618,nan,nan,-3.17619e-05,130698.94940257072,nan,nan,nan,nan,nan,nan,nan,nan,130702.70048356056,130702.70048356056,nan,nan,nan,nan,nan,nan
38623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748365,130702.1133102417,38610,130702.69748401642,nan,nan,-3.17517e-05,130702.33258032799,nan,nan,nan,nan,nan,nan,nan,nan,130706.0815281868,130706.0815281868,nan,nan,nan,nan,nan,nan
38624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748153,130705.49444141387,38611,130706.0786151886,nan,nan,-3.17557e-05,130705.71371221542,nan,nan,nan,nan,nan,nan,nan,nan,130709.46414232254,130709.46414232254,nan,nan,nan,nan,nan,nan
38625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747912,130708.87597026824,38612,130709.46014404297,nan,nan,-3.1754e-05,130709.09527540207,nan,nan,nan,nan,nan,nan,nan,nan,130712.8477883339,130712.8477883339,nan,nan,nan,nan,nan,nan
38626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749976,130712.25860538482,38613,130712.84277915955,nan,nan,-3.17522e-05,130712.47806334496,nan,nan,nan,nan,nan,nan,nan,nan,130716.23068904877,130716.23068904877,nan,nan,nan,nan,nan,nan
38627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748113,130715.64149870872,38614,130716.22567248344,nan,nan,-3.17512e-05,130715.8608019352,nan,nan,nan,nan,nan,nan,nan,nan,130719.6130206585,130719.6130206585,nan,nan,nan,nan,nan,nan
38628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748528,130719.02596416473,38615,130719.61013793945,nan,nan,-3.17498e-05,130719.24424147606,nan,nan,nan,nan,nan,nan,nan,nan,130722.9961411953,130722.9961411953,nan,nan,nan,nan,nan,nan
38629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748377,130722.40912761688,38616,130722.9933013916,nan,nan,-3.17583e-05,130722.62734103203,nan,nan,nan,nan,nan,nan,nan,nan,130726.38084864616,130726.38084864616,nan,nan,nan,nan,nan,nan
38630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746771,130725.79366483688,38617,130726.3778386116,nan,nan,-3.17587e-05,130726.0113184452,nan,nan,nan,nan,nan,nan,nan,nan,130729.76303958893,130729.76303958893,nan,nan,nan,nan,nan,nan
38631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749046,130729.17526426315,38618,130729.75943803787,nan,nan,-3.17558e-05,130729.39348936081,nan,nan,nan,nan,nan,nan,nan,nan,130733.14733052254,130733.14733052254,nan,nan,nan,nan,nan,nan
38632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746709,130732.55915250778,38619,130733.1433262825,nan,nan,-3.17618e-05,130732.77747654915,nan,nan,nan,nan,nan,nan,nan,nan,130736.52672052383,130736.52672052383,nan,nan,nan,nan,nan,nan
38633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,130735.93855347633,38620,130736.52272725105,nan,nan,-3.17595e-05,130736.15754318237,nan,nan,nan,nan,nan,nan,nan,nan,130739.91532301903,130739.91532301903,nan,nan,nan,nan,nan,nan
38634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748151,130739.32314958572,38621,130739.90732336044,nan,nan,-3.17557e-05,130739.5419011116,nan,nan,nan,nan,nan,nan,nan,nan,130743.29188680649,130743.29188680649,nan,nan,nan,nan,nan,nan
38635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749445,130742.70368638038,38622,130743.2878601551,nan,nan,-3.17569e-05,130742.92236566544,nan,nan,nan,nan,nan,nan,nan,nan,130746.67640304565,130746.67640304565,nan,nan,nan,nan,nan,nan
38636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749035,130746.08822145461,38623,130746.67341279984,nan,nan,-3.17555e-05,130746.30785155296,nan,nan,nan,nan,nan,nan,nan,nan,130750.06178307533,130750.06178307533,nan,nan,nan,nan,nan,nan
38637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,130749.47461047172,38624,130750.05878424644,nan,nan,-3.17473e-05,130749.69285917282,nan,nan,nan,nan,nan,nan,nan,nan,130753.44391512871,130753.44391512871,nan,nan,nan,nan,nan,nan
38638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749313,130752.85674180984,38625,130753.44091558456,nan,nan,-3.17588e-05,130753.07430410385,nan,nan,nan,nan,nan,nan,nan,nan,130756.82950139046,130756.82950139046,nan,nan,nan,nan,nan,nan
38639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674858,130756.24187984466,38626,130756.82605361938,nan,nan,-3.17555e-05,130756.45966529846,nan,nan,nan,nan,nan,nan,nan,nan,130760.21027159691,130760.21027159691,nan,nan,nan,nan,nan,nan
38640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749036,130759.62309851646,38627,130760.20727229118,nan,nan,-3.17608e-05,130759.84237480164,nan,nan,nan,nan,nan,nan,nan,nan,130763.59351015091,130763.59351015091,nan,nan,nan,nan,nan,nan
38641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674744,130763.00535812377,38628,130763.5895318985,nan,nan,-3.1758e-05,130763.22462844849,nan,nan,nan,nan,nan,nan,nan,nan,130766.97556972504,130766.97556972504,nan,nan,nan,nan,nan,nan
38642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748341,130766.38740887641,38629,130766.97158265114,nan,nan,-3.17554e-05,130766.6056573391,nan,nan,nan,nan,nan,nan,nan,nan,130770.3624432087,130770.3624432087,nan,nan,nan,nan,nan,nan
38643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747049,130769.77486290931,38630,130770.35903668404,nan,nan,-3.17591e-05,130769.99311947823,nan,nan,nan,nan,nan,nan,nan,nan,130773.74669981003,130773.74669981003,nan,nan,nan,nan,nan,nan
38644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748892,130773.15752592086,38631,130773.74169969559,nan,nan,-3.17555e-05,130773.37598800659,nan,nan,nan,nan,nan,nan,nan,nan,130777.1262910366,130777.1262910366,nan,nan,nan,nan,nan,nan
38645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748776,130776.53912153243,38632,130777.12329530716,nan,nan,-3.17611e-05,130776.75739073753,nan,nan,nan,nan,nan,nan,nan,nan,130780.51081681252,130780.51081681252,nan,nan,nan,nan,nan,nan
38646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748493,130779.92264475822,38633,130780.50681853294,nan,nan,-3.17608e-05,130780.14110350609,nan,nan,nan,nan,nan,nan,nan,nan,130783.89493370056,130783.89493370056,nan,nan,nan,nan,nan,nan
38647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748807,130783.3077603817,38634,130783.89193415642,nan,nan,-3.17596e-05,130783.5259501934,nan,nan,nan,nan,nan,nan,nan,nan,130787.27632403374,130787.27632403374,nan,nan,nan,nan,nan,nan
38648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748285,130786.68815293311,38635,130787.27232670784,nan,nan,-3.17647e-05,130786.90741109848,nan,nan,nan,nan,nan,nan,nan,nan,130790.66024923325,130790.66024923325,nan,nan,nan,nan,nan,nan
38649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749009,130790.07307710647,38636,130790.6572508812,nan,nan,-3.17616e-05,130790.29162859917,nan,nan,nan,nan,nan,nan,nan,nan,130794.0448615551,130794.0448615551,nan,nan,nan,nan,nan,nan
38650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749105,130793.45641126632,38637,130794.04058504105,nan,nan,-3.17656e-05,130793.67544674873,nan,nan,nan,nan,nan,nan,nan,nan,130797.42717456818,130797.42717456818,nan,nan,nan,nan,nan,nan
38651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748511,130796.84008803367,38638,130797.4242618084,nan,nan,-3.17691e-05,130797.05833292007,nan,nan,nan,nan,nan,nan,nan,nan,130800.81042051315,130800.81042051315,nan,nan,nan,nan,nan,nan
38652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747901,130800.22228446006,38639,130800.80645823479,nan,nan,-3.17657e-05,130800.44165086746,nan,nan,nan,nan,nan,nan,nan,nan,130804.19226169586,130804.19226169586,nan,nan,nan,nan,nan,nan
38653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748961,130803.60507931709,38640,130804.18925309181,nan,nan,-3.17567e-05,130803.82368350029,nan,nan,nan,nan,nan,nan,nan,nan,130807.57600903511,130807.57600903511,nan,nan,nan,nan,nan,nan
38654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748679,130806.98783578872,38641,130807.57200956345,nan,nan,-3.17667e-05,130807.20609092712,nan,nan,nan,nan,nan,nan,nan,nan,130810.96152305603,130810.96152305603,nan,nan,nan,nan,nan,nan
38655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747899,130810.37388887405,38642,130810.95806264877,nan,nan,-3.17564e-05,130810.59179496765,nan,nan,nan,nan,nan,nan,nan,nan,130814.34373688698,130814.34373688698,nan,nan,nan,nan,nan,nan
38656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748838,130813.7555715084,38643,130814.33974528313,nan,nan,-3.17627e-05,130813.97480916977,nan,nan,nan,nan,nan,nan,nan,nan,130817.72805953026,130817.72805953026,nan,nan,nan,nan,nan,nan
38657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748094,130817.14088740348,38644,130817.72506117821,nan,nan,-3.17651e-05,130817.35919880867,nan,nan,nan,nan,nan,nan,nan,nan,130821.11229324341,130821.11229324341,nan,nan,nan,nan,nan,nan
38658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000675055,130820.52410616874,38645,130821.10827994347,nan,nan,-3.17639e-05,130820.74266648293,nan,nan,nan,nan,nan,nan,nan,nan,130824.49375414848,130824.49375414848,nan,nan,nan,nan,nan,nan
38659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748258,130823.90656938552,38646,130824.49074316025,nan,nan,-3.17655e-05,130824.1245033741,nan,nan,nan,nan,nan,nan,nan,nan,130827.87591743469,130827.87591743469,nan,nan,nan,nan,nan,nan
38660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748528,130827.2877415657,38647,130827.87191534042,nan,nan,-3.17684e-05,130827.507011652,nan,nan,nan,nan,nan,nan,nan,nan,130831.2627389431,130831.2627389431,nan,nan,nan,nan,nan,nan
38661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748011,130830.67457523345,38648,130831.25874900818,nan,nan,-3.17622e-05,130830.89321875572,nan,nan,nan,nan,nan,nan,nan,nan,130834.6474032402,130834.6474032402,nan,nan,nan,nan,nan,nan
38662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748794,130834.05899014472,38649,130834.64316391945,nan,nan,-3.17707e-05,130834.27723646164,nan,nan,nan,nan,nan,nan,nan,nan,130838.03025698662,130838.03025698662,nan,nan,nan,nan,nan,nan
38663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746922,130837.44208374023,38650,130838.02625751495,nan,nan,-3.17599e-05,130837.66135430336,nan,nan,nan,nan,nan,nan,nan,nan,130841.41430425644,130841.41430425644,nan,nan,nan,nan,nan,nan
38664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750666,130840.82713308334,38651,130841.41130685806,nan,nan,-3.17587e-05,130841.04543852806,nan,nan,nan,nan,nan,nan,nan,nan,130844.80000209808,130844.80000209808,nan,nan,nan,nan,nan,nan
38665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746976,130844.21183052062,38652,130844.79600429535,nan,nan,-3.17624e-05,130844.4302971363,nan,nan,nan,nan,nan,nan,nan,nan,130848.18369841576,130848.18369841576,nan,nan,nan,nan,nan,nan
38666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748186,130847.59653987884,38653,130848.18071365356,nan,nan,-3.17578e-05,130847.81430625916,nan,nan,nan,nan,nan,nan,nan,nan,130851.56473755836,130851.56473755836,nan,nan,nan,nan,nan,nan
38667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748849,130850.97754921913,38654,130851.56172299385,nan,nan,-3.17632e-05,130851.19481921196,nan,nan,nan,nan,nan,nan,nan,nan,130854.94884228706,130854.94884228706,nan,nan,nan,nan,nan,nan
38668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747179,130854.36066761016,38655,130854.94484138489,nan,nan,-3.17527e-05,130854.57966303825,nan,nan,nan,nan,nan,nan,nan,nan,130858.33221149445,130858.33221149445,nan,nan,nan,nan,nan,nan
38669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748978,130857.74389328956,38656,130858.32806706429,nan,nan,-3.17613e-05,130857.96316623688,nan,nan,nan,nan,nan,nan,nan,nan,130861.71513390541,130861.71513390541,nan,nan,nan,nan,nan,nan
38670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747309,130861.12796607017,38657,130861.7121398449,nan,nan,-3.17566e-05,130861.34542226791,nan,nan,nan,nan,nan,nan,nan,nan,130865.09999012947,130865.09999012947,nan,nan,nan,nan,nan,nan
38671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747132,130864.51186218261,38658,130865.09603595734,nan,nan,-3.17669e-05,130864.7310655117,nan,nan,nan,nan,nan,nan,nan,nan,130868.48263573647,130868.48263573647,nan,nan,nan,nan,nan,nan
38672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748975,130867.89556541442,38659,130868.47973918915,nan,nan,-3.17544e-05,130868.1137251854,nan,nan,nan,nan,nan,nan,nan,nan,130871.86738061905,130871.86738061905,nan,nan,nan,nan,nan,nan
38673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747703,130871.27920975685,38660,130871.86338353157,nan,nan,-3.176e-05,130871.49745416641,nan,nan,nan,nan,nan,nan,nan,nan,130875.24889683723,130875.24889683723,nan,nan,nan,nan,nan,nan
38674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749048,130874.66072382926,38661,130875.24489760399,nan,nan,-3.17647e-05,130874.87896966934,nan,nan,nan,nan,nan,nan,nan,nan,130878.63426613808,130878.63426613808,nan,nan,nan,nan,nan,nan
38675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674859,130878.04612269401,38662,130878.63029646873,nan,nan,-3.17632e-05,130878.26509737968,nan,nan,nan,nan,nan,nan,nan,nan,130882.0171456337,130882.0171456337,nan,nan,nan,nan,nan,nan
38676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749091,130881.42901005744,38663,130882.01318383217,nan,nan,-3.17651e-05,130881.64743041992,nan,nan,nan,nan,nan,nan,nan,nan,130885.40037870407,130885.40037870407,nan,nan,nan,nan,nan,nan
38677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747749,130884.81220712661,38664,130885.39638090134,nan,nan,-3.1763e-05,130885.03120493889,nan,nan,nan,nan,nan,nan,nan,nan,130888.78191804886,130888.78191804886,nan,nan,nan,nan,nan,nan
38678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746454,130888.19474496841,38665,130888.77891874313,nan,nan,-3.17561e-05,130888.41400671005,nan,nan,nan,nan,nan,nan,nan,nan,130892.16607403755,130892.16607403755,nan,nan,nan,nan,nan,nan
38679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749056,130891.57890334129,38666,130892.16307711601,nan,nan,-3.17616e-05,130891.79721784592,nan,nan,nan,nan,nan,nan,nan,nan,130895.55092835426,130895.55092835426,nan,nan,nan,nan,nan,nan
38680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674964,130894.96169462203,38667,130895.54586839676,nan,nan,-3.17613e-05,130895.17998075485,nan,nan,nan,nan,nan,nan,nan,nan,130898.93373775482,130898.93373775482,nan,nan,nan,nan,nan,nan
38681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748915,130898.34655156135,38668,130898.93072533607,nan,nan,-3.17684e-05,130898.56434774399,nan,nan,nan,nan,nan,nan,nan,nan,130902.31831240654,130902.31831240654,nan,nan,nan,nan,nan,nan
38682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750291,130901.7311600685,38669,130902.31533384323,nan,nan,-3.177e-05,130901.9495780468,nan,nan,nan,nan,nan,nan,nan,nan,130905.70414471626,130905.70414471626,nan,nan,nan,nan,nan,nan
38683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000675067,130905.11697402,38670,130905.70114779472,nan,nan,-3.17581e-05,130905.33540606499,nan,nan,nan,nan,nan,nan,nan,nan,130909.0872604847,130909.0872604847,nan,nan,nan,nan,nan,nan
38684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747918,130908.50016560554,38671,130909.08433938026,nan,nan,-3.17717e-05,130908.71834754944,nan,nan,nan,nan,nan,nan,nan,nan,130912.46974873543,130912.46974873543,nan,nan,nan,nan,nan,nan
38685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747847,130911.88265743255,38672,130912.46683120728,nan,nan,-3.17643e-05,130912.10159635544,nan,nan,nan,nan,nan,nan,nan,nan,130915.85397434235,130915.85397434235,nan,nan,nan,nan,nan,nan
38686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750072,130915.26589050292,38673,130915.85006427765,nan,nan,-3.17665e-05,130915.48463892937,nan,nan,nan,nan,nan,nan,nan,nan,130919.23633909225,130919.23633909225,nan,nan,nan,nan,nan,nan
38687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750023,130918.64925136566,38674,130919.23342514038,nan,nan,-3.1769e-05,130918.86761975288,nan,nan,nan,nan,nan,nan,nan,nan,130922.6198515892,130922.6198515892,nan,nan,nan,nan,nan,nan
38688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747703,130922.03165664672,38675,130922.61583042145,nan,nan,-3.17662e-05,130922.25083947182,nan,nan,nan,nan,nan,nan,nan,nan,130926.00300645828,130926.00300645828,nan,nan,nan,nan,nan,nan
38689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749055,130925.41591920852,38676,130926.00009298325,nan,nan,-3.17747e-05,130925.63455414772,nan,nan,nan,nan,nan,nan,nan,nan,130929.38872265816,130929.38872265816,nan,nan,nan,nan,nan,nan
38690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749894,130928.80170431137,38677,130929.38587808609,nan,nan,-3.17717e-05,130929.01982140541,nan,nan,nan,nan,nan,nan,nan,nan,130932.77394890785,130932.77394890785,nan,nan,nan,nan,nan,nan
38691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674812,130932.18577423095,38678,130932.76994800568,nan,nan,-3.17704e-05,130932.40402269363,nan,nan,nan,nan,nan,nan,nan,nan,130936.15704250336,130936.15704250336,nan,nan,nan,nan,nan,nan
38692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674778,130935.56987037658,38679,130936.1540441513,nan,nan,-3.17641e-05,130935.78815317154,nan,nan,nan,nan,nan,nan,nan,nan,130939.54115843773,130939.54115843773,nan,nan,nan,nan,nan,nan
38693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748067,130938.95402112007,38680,130939.53819489479,nan,nan,-3.17641e-05,130939.1722586155,nan,nan,nan,nan,nan,nan,nan,nan,130942.92356228828,130942.92356228828,nan,nan,nan,nan,nan,nan
