index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342971e-08,39161.5313123703,11561,39162.11548614502,nan,nan,-1.461e-07,39161.749546051025,nan,nan,nan,nan,nan,nan,nan,nan,39162.11941933632,39162.11941933632,nan,nan,nan,nan,nan,nan
11565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,39164.914708042146,11562,39165.498881816864,nan,nan,-1.383e-07,39165.13365364075,nan,nan,nan,nan,nan,nan,nan,nan,39165.50304603577,39165.50304603577,nan,nan,nan,nan,nan,nan
11566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971138e-08,39168.298836135866,11563,39168.88300991058,nan,nan,-1.531e-07,39168.51685142517,nan,nan,nan,nan,nan,nan,nan,nan,39168.88600850105,39168.88600850105,nan,nan,nan,nan,nan,nan
11567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,39171.68213834763,11564,39172.266312122345,nan,nan,-1.371e-07,39171.90059375763,nan,nan,nan,nan,nan,nan,nan,nan,39172.270307302475,39172.270307302475,nan,nan,nan,nan,nan,nan
11568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,39175.067273283006,11565,39175.651447057724,nan,nan,-1.505e-07,39175.285693883896,nan,nan,nan,nan,nan,nan,nan,nan,39175.65447425842,39175.65447425842,nan,nan,nan,nan,nan,nan
11569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121399e-08,39178.451933288576,11566,39179.03610706329,nan,nan,-1.413e-07,39178.67012500763,nan,nan,nan,nan,nan,nan,nan,nan,39179.04010510445,39179.04010510445,nan,nan,nan,nan,nan,nan
11570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113153e-08,39181.83556594849,11567,39182.419739723206,nan,nan,-1.463e-07,39182.05482697487,nan,nan,nan,nan,nan,nan,nan,nan,39182.42373967171,39182.42373967171,nan,nan,nan,nan,nan,nan
11571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047744e-09,39185.21945919991,11568,39185.803632974625,nan,nan,-1.526e-07,39185.438729047775,nan,nan,nan,nan,nan,nan,nan,nan,39185.80663228035,39185.80663228035,nan,nan,nan,nan,nan,nan
11572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819098e-08,39188.60389175415,11569,39189.18806552887,nan,nan,-1.359e-07,39188.82262778282,nan,nan,nan,nan,nan,nan,nan,nan,39189.19209289551,39189.19209289551,nan,nan,nan,nan,nan,nan
11573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.83325e-08,39191.98709335327,11570,39192.57126712799,nan,nan,-1.514e-07,39192.20549631119,nan,nan,nan,nan,nan,nan,nan,nan,39192.5753967762,39192.5753967762,nan,nan,nan,nan,nan,nan
11574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622875e-08,39195.37289967537,11571,39195.95707345009,nan,nan,-1.471e-07,39195.59114766121,nan,nan,nan,nan,nan,nan,nan,nan,39195.960074186325,39195.960074186325,nan,nan,nan,nan,nan,nan
11575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,39198.755085372926,11572,39199.339259147644,nan,nan,-1.438e-07,39198.973541259766,nan,nan,nan,nan,nan,nan,nan,nan,39199.34325385094,39199.34325385094,nan,nan,nan,nan,nan,nan
11576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565713e-08,39202.13891592026,11573,39202.72404360771,nan,nan,-1.449e-07,39202.35777235031,nan,nan,nan,nan,nan,nan,nan,nan,39202.727043151855,39202.727043151855,nan,nan,nan,nan,nan,nan
11577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,39205.52399673462,11574,39206.10817050934,nan,nan,-1.396e-07,39205.74139094353,nan,nan,nan,nan,nan,nan,nan,nan,39206.1111843586,39206.1111843586,nan,nan,nan,nan,nan,nan
11578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,39208.90859951973,11575,39209.49277329445,nan,nan,-1.442e-07,39209.127034425735,nan,nan,nan,nan,nan,nan,nan,nan,39209.495873212814,39209.495873212814,nan,nan,nan,nan,nan,nan
11579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420748e-08,39212.29362668991,11576,39212.87780046463,nan,nan,-1.503e-07,39212.511929273605,nan,nan,nan,nan,nan,nan,nan,nan,39212.88104557991,39212.88104557991,nan,nan,nan,nan,nan,nan
11580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143796e-08,39215.676232481004,11577,39216.26040625572,nan,nan,-1.5e-07,39215.894790410995,nan,nan,nan,nan,nan,nan,nan,nan,39216.26442861557,39216.26442861557,nan,nan,nan,nan,nan,nan
11581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465539e-08,39219.06060805321,11578,39219.64478182793,nan,nan,-1.427e-07,39219.27904176712,nan,nan,nan,nan,nan,nan,nan,nan,39219.64880275726,39219.64880275726,nan,nan,nan,nan,nan,nan
11582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,39222.447262191774,11579,39223.03143596649,nan,nan,-1.466e-07,39222.66521644592,nan,nan,nan,nan,nan,nan,nan,nan,39223.03543591499,39223.03543591499,nan,nan,nan,nan,nan,nan
11583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795531e-08,39225.83137025833,11580,39226.41554403305,nan,nan,-1.424e-07,39226.04969525337,nan,nan,nan,nan,nan,nan,nan,nan,39226.41956806183,39226.41956806183,nan,nan,nan,nan,nan,nan
11584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,39229.215513134004,11581,39229.79968690872,nan,nan,-1.512e-07,39229.43426132202,nan,nan,nan,nan,nan,nan,nan,nan,39229.803698301315,39229.803698301315,nan,nan,nan,nan,nan,nan
11585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129645e-08,39232.596352005006,11582,39233.180525779724,nan,nan,-1.419e-07,39232.815652132034,nan,nan,nan,nan,nan,nan,nan,nan,39233.18356013298,39233.18356013298,nan,nan,nan,nan,nan,nan
11586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,39235.9835082531,11583,39236.56768202782,nan,nan,-1.499e-07,39236.20180892944,nan,nan,nan,nan,nan,nan,nan,nan,39236.57169175148,39236.57169175148,nan,nan,nan,nan,nan,nan
11587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,39239.367370033266,11584,39239.95154380798,nan,nan,-1.469e-07,39239.5853638649,nan,nan,nan,nan,nan,nan,nan,nan,39239.95454072952,39239.95454072952,nan,nan,nan,nan,nan,nan
11588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,39242.7485622406,11585,39243.33273601532,nan,nan,-1.442e-07,39242.96777224541,nan,nan,nan,nan,nan,nan,nan,nan,39243.33565092087,39243.33565092087,nan,nan,nan,nan,nan,nan
11589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,39246.137376451494,11586,39246.72155022621,nan,nan,-1.444e-07,39246.35547709465,nan,nan,nan,nan,nan,nan,nan,nan,39246.724550008774,39246.724550008774,nan,nan,nan,nan,nan,nan
11590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,39249.52107944489,11587,39250.105253219604,nan,nan,-1.489e-07,39249.739337682724,nan,nan,nan,nan,nan,nan,nan,nan,39250.10925745964,39250.10925745964,nan,nan,nan,nan,nan,nan
11591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,39252.904498004915,11588,39253.48867177963,nan,nan,-1.495e-07,39253.12363791466,nan,nan,nan,nan,nan,nan,nan,nan,39253.49269294739,39253.49269294739,nan,nan,nan,nan,nan,nan
11592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,39256.28423085213,11589,39256.868404626846,nan,nan,-1.438e-07,39256.50353431702,nan,nan,nan,nan,nan,nan,nan,nan,39256.87240552902,39256.87240552902,nan,nan,nan,nan,nan,nan
11593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152042e-08,39259.6684545517,11590,39260.252628326416,nan,nan,-1.544e-07,39259.88704991341,nan,nan,nan,nan,nan,nan,nan,nan,39260.25663304329,39260.25663304329,nan,nan,nan,nan,nan,nan
11594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405426e-08,39263.053811216356,11591,39263.63798499107,nan,nan,-1.465e-07,39263.27275633812,nan,nan,nan,nan,nan,nan,nan,nan,39263.64198207855,39263.64198207855,nan,nan,nan,nan,nan,nan
11595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,39266.43708648682,11592,39267.021260261536,nan,nan,-1.502e-07,39266.6554646492,nan,nan,nan,nan,nan,nan,nan,nan,39267.025092601776,39267.025092601776,nan,nan,nan,nan,nan,nan
11596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-08,39269.821317100526,11593,39270.405490875244,nan,nan,-1.434e-07,39270.039590358734,nan,nan,nan,nan,nan,nan,nan,nan,39270.408490896225,39270.408490896225,nan,nan,nan,nan,nan,nan
11597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657641e-08,39273.20486559868,11594,39273.7890393734,nan,nan,-1.484e-07,39273.4235098362,nan,nan,nan,nan,nan,nan,nan,nan,39273.79306077957,39273.79306077957,nan,nan,nan,nan,nan,nan
11598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,39276.5876180172,11595,39277.171791791916,nan,nan,-1.437e-07,39276.80658864975,nan,nan,nan,nan,nan,nan,nan,nan,39277.175791978836,39277.175791978836,nan,nan,nan,nan,nan,nan
11599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,39279.97184767723,11596,39280.55602145195,nan,nan,-1.423e-07,39280.19029164314,nan,nan,nan,nan,nan,nan,nan,nan,39280.560017585754,39280.560017585754,nan,nan,nan,nan,nan,nan
11600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-09,39283.35652103424,11597,39283.94069480896,nan,nan,-1.465e-07,39283.57475709915,nan,nan,nan,nan,nan,nan,nan,nan,39283.943697690964,39283.943697690964,nan,nan,nan,nan,nan,nan
11601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894532e-09,39286.73985948563,11598,39287.324033260345,nan,nan,-1.594e-07,39286.95795869827,nan,nan,nan,nan,nan,nan,nan,nan,39287.32803225517,39287.32803225517,nan,nan,nan,nan,nan,nan
11602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,39290.12409892082,11599,39290.70827269554,nan,nan,-1.5e-07,39290.342473745346,nan,nan,nan,nan,nan,nan,nan,nan,39290.71227455139,39290.71227455139,nan,nan,nan,nan,nan,nan
11603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354167e-09,39293.50878658295,11600,39294.092960357666,nan,nan,-1.428e-07,39293.72758603096,nan,nan,nan,nan,nan,nan,nan,nan,39294.09698200226,39294.09698200226,nan,nan,nan,nan,nan,nan
11604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727171e-08,39296.89341130257,11601,39297.477585077286,nan,nan,-1.499e-07,39297.11171221733,nan,nan,nan,nan,nan,nan,nan,nan,39297.48141717911,39297.48141717911,nan,nan,nan,nan,nan,nan
11605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,39300.27783408165,11602,39300.86200785637,nan,nan,-1.43e-07,39300.49583148956,nan,nan,nan,nan,nan,nan,nan,nan,39300.86500453949,39300.86500453949,nan,nan,nan,nan,nan,nan
11606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,39303.661214733125,11603,39304.24538850784,nan,nan,-1.458e-07,39303.88051915169,nan,nan,nan,nan,nan,nan,nan,nan,39304.24839115143,39304.24839115143,nan,nan,nan,nan,nan,nan
11607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,39307.04649987221,11604,39307.63067364693,nan,nan,-1.461e-07,39307.26495099068,nan,nan,nan,nan,nan,nan,nan,nan,39307.633959293365,39307.633959293365,nan,nan,nan,nan,nan,nan
11608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,39310.43267025948,11605,39311.016844034195,nan,nan,-1.443e-07,39310.65090203285,nan,nan,nan,nan,nan,nan,nan,nan,39311.02051329613,39311.02051329613,nan,nan,nan,nan,nan,nan
11609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688283e-08,39313.81470336914,11606,39314.39887714386,nan,nan,-1.546e-07,39314.03297328949,nan,nan,nan,nan,nan,nan,nan,nan,39314.401876688,39314.401876688,nan,nan,nan,nan,nan,nan
11610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975262e-08,39317.199631118776,11607,39317.783804893494,nan,nan,-1.463e-07,39317.41810464859,nan,nan,nan,nan,nan,nan,nan,nan,39317.78763461113,39317.78763461113,nan,nan,nan,nan,nan,nan
11611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,39320.58387770653,11608,39321.16805148125,nan,nan,-1.537e-07,39320.80285000801,nan,nan,nan,nan,nan,nan,nan,nan,39321.17251586914,39321.17251586914,nan,nan,nan,nan,nan,nan
11612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,39323.96890034676,11609,39324.553074121475,nan,nan,-1.498e-07,39324.187156677246,nan,nan,nan,nan,nan,nan,nan,nan,39324.55607295036,39324.55607295036,nan,nan,nan,nan,nan,nan
11613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350045e-08,39327.34737482071,11610,39327.93154859543,nan,nan,-1.368e-07,39327.56667590141,nan,nan,nan,nan,nan,nan,nan,nan,39327.934567689896,39327.934567689896,nan,nan,nan,nan,nan,nan
11614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469663e-08,39330.734443569185,11611,39331.3186173439,nan,nan,-1.42e-07,39330.95272088051,nan,nan,nan,nan,nan,nan,nan,nan,39331.32262253761,39331.32262253761,nan,nan,nan,nan,nan,nan
11615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646441e-08,39334.120336675645,11612,39334.70451045036,nan,nan,-1.406e-07,39334.33916711807,nan,nan,nan,nan,nan,nan,nan,nan,39334.70850658417,39334.70850658417,nan,nan,nan,nan,nan,nan
11616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539195e-08,39337.50349941254,11613,39338.087673187256,nan,nan,-1.407e-07,39337.72174668312,nan,nan,nan,nan,nan,nan,nan,nan,39338.0906727314,39338.0906727314,nan,nan,nan,nan,nan,nan
11617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345924e-09,39340.886646413805,11614,39341.47082018852,nan,nan,-1.457e-07,39341.1049284935,nan,nan,nan,nan,nan,nan,nan,nan,39341.47381901741,39341.47381901741,nan,nan,nan,nan,nan,nan
11618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,39344.27225794792,11615,39344.85643172264,nan,nan,-1.399e-07,39344.490862607956,nan,nan,nan,nan,nan,nan,nan,nan,39344.86044239998,39344.86044239998,nan,nan,nan,nan,nan,nan
11619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,39347.65676608086,11616,39348.240939855576,nan,nan,-1.438e-07,39347.87550377846,nan,nan,nan,nan,nan,nan,nan,nan,39348.24489021301,39348.24489021301,nan,nan,nan,nan,nan,nan
11620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,39351.03529586792,11617,39351.61946964264,nan,nan,-1.467e-07,39351.25459432602,nan,nan,nan,nan,nan,nan,nan,nan,39351.622468948364,39351.622468948364,nan,nan,nan,nan,nan,nan
11621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354169e-09,39354.41977443695,11618,39355.00394821167,nan,nan,-1.442e-07,39354.638242959976,nan,nan,nan,nan,nan,nan,nan,nan,39355.00794863701,39355.00794863701,nan,nan,nan,nan,nan,nan
11622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,39357.80419983864,11619,39358.38837361336,nan,nan,-1.329e-07,39358.02242398262,nan,nan,nan,nan,nan,nan,nan,nan,39358.39235043526,39358.39235043526,nan,nan,nan,nan,nan,nan
11623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206251e-08,39361.188179397584,11620,39361.7723531723,nan,nan,-1.472e-07,39361.40733194351,nan,nan,nan,nan,nan,nan,nan,nan,39361.7763607502,39361.7763607502,nan,nan,nan,nan,nan,nan
11624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,39364.57266893387,11621,39365.15684270859,nan,nan,-1.504e-07,39364.79156446457,nan,nan,nan,nan,nan,nan,nan,nan,39365.16082906723,39365.16082906723,nan,nan,nan,nan,nan,nan
11625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,39367.95740809441,11622,39368.541581869125,nan,nan,-1.466e-07,39368.17547917366,nan,nan,nan,nan,nan,nan,nan,nan,39368.54540514946,39368.54540514946,nan,nan,nan,nan,nan,nan
11626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,39371.340776586534,11623,39371.92495036125,nan,nan,-1.312e-07,39371.5588350296,nan,nan,nan,nan,nan,nan,nan,nan,39371.92895054817,39371.92895054817,nan,nan,nan,nan,nan,nan
11627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,39374.72549643517,11624,39375.309670209885,nan,nan,-1.367e-07,39374.94374418259,nan,nan,nan,nan,nan,nan,nan,nan,39375.313670396805,39375.313670396805,nan,nan,nan,nan,nan,nan
11628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,39378.10827960968,11625,39378.6924533844,nan,nan,-1.405e-07,39378.326550245285,nan,nan,nan,nan,nan,nan,nan,nan,39378.69645857811,39378.69645857811,nan,nan,nan,nan,nan,nan
11629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,39381.49410619736,11626,39382.07827997208,nan,nan,-1.53e-07,39381.71247982979,nan,nan,nan,nan,nan,nan,nan,nan,39382.08228087425,39382.08228087425,nan,nan,nan,nan,nan,nan
11630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887458e-08,39384.8774184227,11627,39385.46159219742,nan,nan,-1.48e-07,39385.09565114975,nan,nan,nan,nan,nan,nan,nan,nan,39385.46457672119,39385.46457672119,nan,nan,nan,nan,nan,nan
11631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,39388.26108016968,11628,39388.8452539444,nan,nan,-1.455e-07,39388.47943472862,nan,nan,nan,nan,nan,nan,nan,nan,39388.8482439518,39388.8482439518,nan,nan,nan,nan,nan,nan
11632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87626e-08,39391.643443727495,11629,39392.22761750221,nan,nan,-1.419e-07,39391.86251139641,nan,nan,nan,nan,nan,nan,nan,nan,39392.231612205505,39392.231612205505,nan,nan,nan,nan,nan,nan
11633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,39395.029501342775,11630,39395.61367511749,nan,nan,-1.466e-07,39395.247729063034,nan,nan,nan,nan,nan,nan,nan,nan,39395.6166973114,39395.6166973114,nan,nan,nan,nan,nan,nan
11634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,39398.412404441835,11631,39398.99657821655,nan,nan,-1.457e-07,39398.630651950836,nan,nan,nan,nan,nan,nan,nan,nan,39399.00057864189,39399.00057864189,nan,nan,nan,nan,nan,nan
11635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-08,39401.79588689804,11632,39402.38006067276,nan,nan,-1.554e-07,39402.01443219185,nan,nan,nan,nan,nan,nan,nan,nan,39402.38408303261,39402.38408303261,nan,nan,nan,nan,nan,nan
11636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968186e-08,39405.181326532365,11633,39405.76550030708,nan,nan,-1.495e-07,39405.39998793602,nan,nan,nan,nan,nan,nan,nan,nan,39405.76946353912,39405.76946353912,nan,nan,nan,nan,nan,nan
11637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426654e-09,39408.56392064095,11634,39409.148094415665,nan,nan,-1.476e-07,39408.782165527344,nan,nan,nan,nan,nan,nan,nan,nan,39409.15210056305,39409.15210056305,nan,nan,nan,nan,nan,nan
11638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-09,39411.949731493,11635,39412.533905267715,nan,nan,-1.476e-07,39412.16799020767,nan,nan,nan,nan,nan,nan,nan,nan,39412.53692817688,39412.53692817688,nan,nan,nan,nan,nan,nan
11639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-08,39415.3325799942,11636,39415.91675376892,nan,nan,-1.48e-07,39415.55083680153,nan,nan,nan,nan,nan,nan,nan,nan,39415.9197537899,39415.9197537899,nan,nan,nan,nan,nan,nan
11640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,39418.71680250168,11637,39419.3009762764,nan,nan,-1.563e-07,39418.93485832214,nan,nan,nan,nan,nan,nan,nan,nan,39419.30483627319,39419.30483627319,nan,nan,nan,nan,nan,nan
11641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93047e-08,39422.09625401497,11638,39422.68042778969,nan,nan,-1.449e-07,39422.315557956696,nan,nan,nan,nan,nan,nan,nan,nan,39422.68342924118,39422.68342924118,nan,nan,nan,nan,nan,nan
11642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581035e-08,39425.4800948143,11639,39426.06426858902,nan,nan,-1.444e-07,39425.69889211655,nan,nan,nan,nan,nan,nan,nan,nan,39426.068264722824,39426.068264722824,nan,nan,nan,nan,nan,nan
11643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500306e-08,39428.86417450905,11640,39429.44834828377,nan,nan,-1.419e-07,39429.082832574844,nan,nan,nan,nan,nan,nan,nan,nan,39429.45119857788,39429.45119857788,nan,nan,nan,nan,nan,nan
11644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,39432.25023856163,11641,39432.83441233635,nan,nan,-1.551e-07,39432.468618154526,nan,nan,nan,nan,nan,nan,nan,nan,39432.838419914246,39432.838419914246,nan,nan,nan,nan,nan,nan
11645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011198e-08,39435.634822273256,11642,39436.21899604797,nan,nan,-1.519e-07,39435.85302519798,nan,nan,nan,nan,nan,nan,nan,nan,39436.2229487896,39436.2229487896,nan,nan,nan,nan,nan,nan
11646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872138e-08,39439.01938405037,11643,39439.60355782509,nan,nan,-1.369e-07,39439.23750066757,nan,nan,nan,nan,nan,nan,nan,nan,39439.60756659508,39439.60756659508,nan,nan,nan,nan,nan,nan
11647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,39442.402335309984,11644,39442.9865090847,nan,nan,-1.421e-07,39442.62076354027,nan,nan,nan,nan,nan,nan,nan,nan,39442.9895093441,39442.9895093441,nan,nan,nan,nan,nan,nan
11648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025349e-08,39445.782439613344,11645,39446.36661338806,nan,nan,-1.434e-07,39446.00170087814,nan,nan,nan,nan,nan,nan,nan,nan,39446.36957216263,39446.36957216263,nan,nan,nan,nan,nan,nan
11649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,39449.16709675789,11646,39449.75127053261,nan,nan,-1.507e-07,39449.385130405426,nan,nan,nan,nan,nan,nan,nan,nan,39449.75427007675,39449.75427007675,nan,nan,nan,nan,nan,nan
11650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700651e-08,39452.55142464638,11647,39453.1355984211,nan,nan,-1.47e-07,39452.77022266388,nan,nan,nan,nan,nan,nan,nan,nan,39453.139602184296,39453.139602184296,nan,nan,nan,nan,nan,nan
11651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,39455.93518295288,11648,39456.5193567276,nan,nan,-1.503e-07,39456.154145240784,nan,nan,nan,nan,nan,nan,nan,nan,39456.52334809303,39456.52334809303,nan,nan,nan,nan,nan,nan
11652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,39459.321498537065,11649,39459.90567231178,nan,nan,-1.448e-07,39459.5399992466,nan,nan,nan,nan,nan,nan,nan,nan,39459.90968108177,39459.90968108177,nan,nan,nan,nan,nan,nan
11653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,39462.705118083955,11650,39463.28929185867,nan,nan,-1.504e-07,39462.92333960533,nan,nan,nan,nan,nan,nan,nan,nan,39463.293270111084,39463.293270111084,nan,nan,nan,nan,nan,nan
11654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397181e-08,39466.08928694725,11651,39466.67346072197,nan,nan,-1.39e-07,39466.30826377869,nan,nan,nan,nan,nan,nan,nan,nan,39466.677458524704,39466.677458524704,nan,nan,nan,nan,nan,nan
11655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817928e-08,39469.47232928276,11652,39470.05650305748,nan,nan,-1.479e-07,39469.6907916069,nan,nan,nan,nan,nan,nan,nan,nan,39470.06050014496,39470.06050014496,nan,nan,nan,nan,nan,nan
11656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688283e-08,39472.85794081688,11653,39473.4421145916,nan,nan,-1.524e-07,39473.07612609863,nan,nan,nan,nan,nan,nan,nan,nan,39473.44611287117,39473.44611287117,nan,nan,nan,nan,nan,nan
11657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727172e-08,39476.240165376665,11654,39476.82433915138,nan,nan,-1.463e-07,39476.45862174034,nan,nan,nan,nan,nan,nan,nan,nan,39476.82834935188,39476.82834935188,nan,nan,nan,nan,nan,nan
11658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025349e-08,39479.62643327713,11655,39480.21060705185,nan,nan,-1.561e-07,39479.84513759613,nan,nan,nan,nan,nan,nan,nan,nan,39480.214617967606,39480.214617967606,nan,nan,nan,nan,nan,nan
11659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209205e-09,39483.01029362679,11656,39483.594467401505,nan,nan,-1.455e-07,39483.22855210304,nan,nan,nan,nan,nan,nan,nan,nan,39483.597464323044,39483.597464323044,nan,nan,nan,nan,nan,nan
11660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202127e-08,39486.392747545244,11657,39486.97692131996,nan,nan,-1.463e-07,39486.61122441292,nan,nan,nan,nan,nan,nan,nan,nan,39486.981417655945,39486.981417655945,nan,nan,nan,nan,nan,nan
