index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687929,296363.03955640795,87562,296363.62373018265,nan,nan,-8.17463e-05,296363.25801706314,nan,nan,nan,nan,nan,nan,nan,nan,296363.62803936005,296363.62803936005,nan,nan,nan,nan,nan,nan
87589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879815,296366.4227468014,87563,296367.0069205761,nan,nan,-8.17463e-05,296366.6412050724,nan,nan,nan,nan,nan,nan,nan,nan,296367.0109243393,296367.0109243393,nan,nan,nan,nan,nan,nan
87590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879616,296369.80669798853,87564,296370.39087176323,nan,nan,-8.17277e-05,296370.0246658325,nan,nan,nan,nan,nan,nan,nan,nan,296370.3948867321,296370.3948867321,nan,nan,nan,nan,nan,nan
87591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687954,296373.1882525921,87565,296373.7724263668,nan,nan,-8.17301e-05,296373.4065680504,nan,nan,nan,nan,nan,nan,nan,nan,296373.7752966881,296373.7752966881,nan,nan,nan,nan,nan,nan
87592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880335,296376.5717755795,87566,296377.1559493542,nan,nan,-8.17307e-05,296376.79024124146,nan,nan,nan,nan,nan,nan,nan,nan,296377.15994906425,296377.15994906425,nan,nan,nan,nan,nan,nan
87593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879251,296379.9533921719,87567,296380.5375659466,nan,nan,-8.1724e-05,296380.1726548672,nan,nan,nan,nan,nan,nan,nan,nan,296380.5415890217,296380.5415890217,nan,nan,nan,nan,nan,nan
87594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879932,296383.3385273457,87568,296383.9227011204,nan,nan,-8.17165e-05,296383.5567560196,nan,nan,nan,nan,nan,nan,nan,nan,296383.9261701107,296383.9261701107,nan,nan,nan,nan,nan,nan
87595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877414,296386.7207368851,87569,296387.3049106598,nan,nan,-8.17183e-05,296386.9396903515,nan,nan,nan,nan,nan,nan,nan,nan,296387.30991601944,296387.30991601944,nan,nan,nan,nan,nan,nan
87596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878548,296390.1037189007,87570,296390.6878926754,nan,nan,-8.17201e-05,296390.322678566,nan,nan,nan,nan,nan,nan,nan,nan,296390.6918902397,296390.6918902397,nan,nan,nan,nan,nan,nan
87597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879236,296393.48836698534,87571,296394.07254076004,nan,nan,-8.17202e-05,296393.7065806389,nan,nan,nan,nan,nan,nan,nan,nan,296394.07549238205,296394.07549238205,nan,nan,nan,nan,nan,nan
87598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878956,296396.87066521647,87572,296397.45483899117,nan,nan,-8.17099e-05,296397.0896024704,nan,nan,nan,nan,nan,nan,nan,nan,296397.4588341713,296397.4588341713,nan,nan,nan,nan,nan,nan
87599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879983,296400.25301685336,87573,296400.83719062805,nan,nan,-8.17121e-05,296400.4717628956,nan,nan,nan,nan,nan,nan,nan,nan,296400.84065675735,296400.84065675735,nan,nan,nan,nan,nan,nan
87600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879481,296403.63739218714,87574,296404.22156596184,nan,nan,-8.17248e-05,296403.8558540344,nan,nan,nan,nan,nan,nan,nan,nan,296404.2255637646,296404.2255637646,nan,nan,nan,nan,nan,nan
87601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879233,296407.0216979027,87575,296407.6058716774,nan,nan,-8.17207e-05,296407.2408487797,nan,nan,nan,nan,nan,nan,nan,nan,296407.6098809242,296407.6098809242,nan,nan,nan,nan,nan,nan
87602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878127,296410.40655388834,87576,296410.99072766304,nan,nan,-8.17321e-05,296410.62482357025,nan,nan,nan,nan,nan,nan,nan,nan,296410.9937245846,296410.9937245846,nan,nan,nan,nan,nan,nan
87603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879675,296413.78827943804,87577,296414.37245321274,nan,nan,-8.17282e-05,296414.0075492859,nan,nan,nan,nan,nan,nan,nan,nan,296414.37642359734,296414.37642359734,nan,nan,nan,nan,nan,nan
87604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879475,296417.1744767666,87578,296417.7586505413,nan,nan,-8.17255e-05,296417.39300727844,nan,nan,nan,nan,nan,nan,nan,nan,296417.7616510391,296417.7616510391,nan,nan,nan,nan,nan,nan
87605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878651,296420.55649032595,87579,296421.14066410065,nan,nan,-8.17239e-05,296420.77476096153,nan,nan,nan,nan,nan,nan,nan,nan,296421.1437597275,296421.1437597275,nan,nan,nan,nan,nan,nan
87606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880002,296423.9397734642,87580,296424.5239472389,nan,nan,-8.17286e-05,296424.157957077,nan,nan,nan,nan,nan,nan,nan,nan,296424.5278830528,296424.5278830528,nan,nan,nan,nan,nan,nan
87607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879847,296427.3215707779,87581,296427.9057445526,nan,nan,-8.17274e-05,296427.5398771763,nan,nan,nan,nan,nan,nan,nan,nan,296427.9095926285,296427.9095926285,nan,nan,nan,nan,nan,nan
87608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880968,296430.7061015606,87582,296431.2902753353,nan,nan,-8.17178e-05,296430.92435884476,nan,nan,nan,nan,nan,nan,nan,nan,296431.29427337646,296431.29427337646,nan,nan,nan,nan,nan,nan
87609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688014,296434.0911547184,87583,296434.6753284931,nan,nan,-8.17215e-05,296434.309425354,nan,nan,nan,nan,nan,nan,nan,nan,296434.6793279648,296434.6793279648,nan,nan,nan,nan,nan,nan
87610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878555,296437.47320141795,87584,296438.05737519264,nan,nan,-8.17386e-05,296437.69164824486,nan,nan,nan,nan,nan,nan,nan,nan,296438.06053328514,296438.06053328514,nan,nan,nan,nan,nan,nan
87611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878852,296440.8591126442,87585,296441.4432864189,nan,nan,-8.17283e-05,296441.07785367966,nan,nan,nan,nan,nan,nan,nan,nan,296441.4502875805,296441.4502875805,nan,nan,nan,nan,nan,nan
87612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877734,296444.2456759453,87586,296444.82984972,nan,nan,-8.17215e-05,296444.463917017,nan,nan,nan,nan,nan,nan,nan,nan,296444.8328409195,296444.8328409195,nan,nan,nan,nan,nan,nan
87613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879162,296447.6290771008,87587,296448.2132508755,nan,nan,-8.17248e-05,296447.84750032425,nan,nan,nan,nan,nan,nan,nan,nan,296448.21725058556,296448.21725058556,nan,nan,nan,nan,nan,nan
87614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879086,296451.0107988358,87588,296451.5949726105,nan,nan,-8.17245e-05,296451.22904133797,nan,nan,nan,nan,nan,nan,nan,nan,296451.59898877144,296451.59898877144,nan,nan,nan,nan,nan,nan
87615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878878,296454.3965167046,87589,296454.9806904793,nan,nan,-8.17315e-05,296454.6149299145,nan,nan,nan,nan,nan,nan,nan,nan,296454.9846498966,296454.9846498966,nan,nan,nan,nan,nan,nan
87616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879593,296457.7790659905,87590,296458.36323976517,nan,nan,-8.17292e-05,296457.9973909855,nan,nan,nan,nan,nan,nan,nan,nan,296458.367262125,296458.367262125,nan,nan,nan,nan,nan,nan
87617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880573,296461.16312685015,87591,296461.74730062485,nan,nan,-8.17248e-05,296461.38149404526,nan,nan,nan,nan,nan,nan,nan,nan,296461.75129914284,296461.75129914284,nan,nan,nan,nan,nan,nan
87618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879223,296464.5433513165,87592,296465.1275250912,nan,nan,-8.17246e-05,296464.7626218796,nan,nan,nan,nan,nan,nan,nan,nan,296465.1315255165,296465.1315255165,nan,nan,nan,nan,nan,nan
87619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687933,296467.9283083916,87593,296468.5124821663,nan,nan,-8.17185e-05,296468.1469550133,nan,nan,nan,nan,nan,nan,nan,nan,296468.5164361,296468.5164361,nan,nan,nan,nan,nan,nan
87620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878973,296471.31200971606,87594,296471.89618349075,nan,nan,-8.17204e-05,296471.5312566757,nan,nan,nan,nan,nan,nan,nan,nan,296471.9011807442,296471.9011807442,nan,nan,nan,nan,nan,nan
87621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880093,296474.69665446284,87595,296475.28082823753,nan,nan,-8.17198e-05,296474.9151198864,nan,nan,nan,nan,nan,nan,nan,nan,296475.2848215103,296475.2848215103,nan,nan,nan,nan,nan,nan
87622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879588,296478.0803517342,87596,296478.6645255089,nan,nan,-8.17126e-05,296478.2991557121,nan,nan,nan,nan,nan,nan,nan,nan,296478.6685292721,296478.6685292721,nan,nan,nan,nan,nan,nan
87623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880843,296481.4633392334,87597,296482.0475130081,nan,nan,-8.17157e-05,296481.68226122856,nan,nan,nan,nan,nan,nan,nan,nan,296482.0515065193,296482.0515065193,nan,nan,nan,nan,nan,nan
87624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879312,296484.8452006817,87598,296485.4293744564,nan,nan,-8.17109e-05,296485.06353759766,nan,nan,nan,nan,nan,nan,nan,nan,296485.43337368965,296485.43337368965,nan,nan,nan,nan,nan,nan
87625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880525,296488.2293876648,87599,296488.8135614395,nan,nan,-8.17147e-05,296488.44765520096,nan,nan,nan,nan,nan,nan,nan,nan,296488.81755685806,296488.81755685806,nan,nan,nan,nan,nan,nan
87626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879911,296491.6120778561,87600,296492.1962516308,nan,nan,-8.1711e-05,296491.83131980896,nan,nan,nan,nan,nan,nan,nan,nan,296492.2012460232,296492.2012460232,nan,nan,nan,nan,nan,nan
87627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879953,296494.9973014832,87601,296495.5814752579,nan,nan,-8.1707e-05,296495.21655225754,nan,nan,nan,nan,nan,nan,nan,nan,296495.5854663849,296495.5854663849,nan,nan,nan,nan,nan,nan
87628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880215,296498.3804193974,87602,296498.9645931721,nan,nan,-8.1711e-05,296498.59969091415,nan,nan,nan,nan,nan,nan,nan,nan,296498.96859550476,296498.96859550476,nan,nan,nan,nan,nan,nan
87629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879892,296501.76333703997,87603,296502.34751081467,nan,nan,-8.17138e-05,296501.981798172,nan,nan,nan,nan,nan,nan,nan,nan,296502.3515021801,296502.3515021801,nan,nan,nan,nan,nan,nan
87630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687996,296505.14787521365,87604,296505.73204898834,nan,nan,-8.17062e-05,296505.36635541916,nan,nan,nan,nan,nan,nan,nan,nan,296505.73504686356,296505.73504686356,nan,nan,nan,nan,nan,nan
87631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687847,296508.53209676745,87605,296509.11627054214,nan,nan,-8.17082e-05,296508.7503657341,nan,nan,nan,nan,nan,nan,nan,nan,296509.1196272373,296509.1196272373,nan,nan,nan,nan,nan,nan
87632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878637,296511.9131556988,87606,296512.4973294735,nan,nan,-8.1709e-05,296512.1324033737,nan,nan,nan,nan,nan,nan,nan,nan,296512.5018417835,296512.5018417835,nan,nan,nan,nan,nan,nan
87633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878346,296515.300187254,87607,296515.8843610287,nan,nan,-8.17007e-05,296515.51835370064,nan,nan,nan,nan,nan,nan,nan,nan,296515.88863134384,296515.88863134384,nan,nan,nan,nan,nan,nan
87634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879612,296518.68326916697,87608,296519.26744294167,nan,nan,-8.1707e-05,296518.9007267952,nan,nan,nan,nan,nan,nan,nan,nan,296519.2716960907,296519.2716960907,nan,nan,nan,nan,nan,nan
87635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878838,296522.06690540316,87609,296522.65107917786,nan,nan,-8.17038e-05,296522.2853176594,nan,nan,nan,nan,nan,nan,nan,nan,296522.65403461456,296522.65403461456,nan,nan,nan,nan,nan,nan
87636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879061,296525.4494196415,87610,296526.0335934162,nan,nan,-8.17006e-05,296525.6678674221,nan,nan,nan,nan,nan,nan,nan,nan,296526.0375921726,296526.0375921726,nan,nan,nan,nan,nan,nan
87637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878267,296528.83287158015,87611,296529.41704535484,nan,nan,-8.17096e-05,296529.05236148834,nan,nan,nan,nan,nan,nan,nan,nan,296529.4210796356,296529.4210796356,nan,nan,nan,nan,nan,nan
87638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880109,296532.21783223154,87612,296532.80200600624,nan,nan,-8.16997e-05,296532.43659591675,nan,nan,nan,nan,nan,nan,nan,nan,296532.8050041199,296532.8050041199,nan,nan,nan,nan,nan,nan
87639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880051,296535.60139408114,87613,296536.18556785583,nan,nan,-8.17072e-05,296535.8196053505,nan,nan,nan,nan,nan,nan,nan,nan,296536.18951940536,296536.18951940536,nan,nan,nan,nan,nan,nan
87640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068782,296538.9844893456,87614,296539.56866312027,nan,nan,-8.17112e-05,296539.2037496567,nan,nan,nan,nan,nan,nan,nan,nan,296539.5726518631,296539.5726518631,nan,nan,nan,nan,nan,nan
87641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879017,296542.3661881924,87615,296542.9503619671,nan,nan,-8.17058e-05,296542.585426569,nan,nan,nan,nan,nan,nan,nan,nan,296542.9543302059,296542.9543302059,nan,nan,nan,nan,nan,nan
87642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878531,296545.74976863863,87616,296546.33394241333,nan,nan,-8.17043e-05,296545.96803951263,nan,nan,nan,nan,nan,nan,nan,nan,296546.33694052696,296546.33694052696,nan,nan,nan,nan,nan,nan
87643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880633,296549.1323288918,87617,296549.7165026665,nan,nan,-8.1704e-05,296549.35059833527,nan,nan,nan,nan,nan,nan,nan,nan,296549.719499588,296549.719499588,nan,nan,nan,nan,nan,nan
87644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878281,296552.5145591736,87618,296553.0987329483,nan,nan,-8.17043e-05,296552.7330093384,nan,nan,nan,nan,nan,nan,nan,nan,296553.1027226448,296553.1027226448,nan,nan,nan,nan,nan,nan
87645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687952,296555.89937677386,87619,296556.48355054855,nan,nan,-8.17074e-05,296556.117480278,nan,nan,nan,nan,nan,nan,nan,nan,296556.48740816116,296556.48740816116,nan,nan,nan,nan,nan,nan
87646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878531,296559.2810360432,87620,296559.8652098179,nan,nan,-8.17053e-05,296559.49927926064,nan,nan,nan,nan,nan,nan,nan,nan,296559.86924242973,296559.86924242973,nan,nan,nan,nan,nan,nan
87647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878898,296562.6634840012,87621,296563.2476577759,nan,nan,-8.17118e-05,296562.88270902634,nan,nan,nan,nan,nan,nan,nan,nan,296563.25163531303,296563.25163531303,nan,nan,nan,nan,nan,nan
87648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879331,296566.04744567873,87622,296566.63161945343,nan,nan,-8.17128e-05,296566.2666525841,nan,nan,nan,nan,nan,nan,nan,nan,296566.63552975655,296566.63552975655,nan,nan,nan,nan,nan,nan
87649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878703,296569.4316195488,87623,296570.0157933235,nan,nan,-8.17034e-05,296569.6500787735,nan,nan,nan,nan,nan,nan,nan,nan,296570.0197918415,296570.0197918415,nan,nan,nan,nan,nan,nan
87650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879742,296572.8121859074,87624,296573.3963596821,nan,nan,-8.1718e-05,296573.03155350685,nan,nan,nan,nan,nan,nan,nan,nan,296573.4013571739,296573.4013571739,nan,nan,nan,nan,nan,nan
87651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877867,296576.19898762705,87625,296576.78316140175,nan,nan,-8.17089e-05,296576.4174439907,nan,nan,nan,nan,nan,nan,nan,nan,296576.7875688076,296576.7875688076,nan,nan,nan,nan,nan,nan
87652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880047,296579.5818227768,87626,296580.1659965515,nan,nan,-8.1728e-05,296579.80082702637,nan,nan,nan,nan,nan,nan,nan,nan,296580.1699950695,296580.1699950695,nan,nan,nan,nan,nan,nan
87653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687962,296582.96580448153,87627,296583.5499782562,nan,nan,-8.17241e-05,296583.1838364601,nan,nan,nan,nan,nan,nan,nan,nan,296583.5529756546,296583.5529756546,nan,nan,nan,nan,nan,nan
87654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879192,296586.3496159554,87628,296586.9337897301,nan,nan,-8.17189e-05,296586.568076849,nan,nan,nan,nan,nan,nan,nan,nan,296586.93778657913,296586.93778657913,nan,nan,nan,nan,nan,nan
87655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879572,296589.7337466717,87629,296590.3179204464,nan,nan,-8.17199e-05,296589.9522025585,nan,nan,nan,nan,nan,nan,nan,nan,296590.32191729546,296590.32191729546,nan,nan,nan,nan,nan,nan
87656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879063,296593.1169964314,87630,296593.70117020607,nan,nan,-8.17216e-05,296593.33526849747,nan,nan,nan,nan,nan,nan,nan,nan,296593.7042591572,296593.7042591572,nan,nan,nan,nan,nan,nan
87657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879841,296596.50076069834,87631,296597.08493447304,nan,nan,-8.17121e-05,296596.71823477745,nan,nan,nan,nan,nan,nan,nan,nan,296597.0879313946,296597.0879313946,nan,nan,nan,nan,nan,nan
87658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878703,296599.88614096644,87632,296600.47031474113,nan,nan,-8.17143e-05,296600.1036992073,nan,nan,nan,nan,nan,nan,nan,nan,296600.47413778305,296600.47413778305,nan,nan,nan,nan,nan,nan
87659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879698,296603.26975193026,87633,296603.85392570496,nan,nan,-8.17168e-05,296603.48802280426,nan,nan,nan,nan,nan,nan,nan,nan,296603.85792446136,296603.85792446136,nan,nan,nan,nan,nan,nan
87660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879169,296606.6507441044,87634,296607.2349178791,nan,nan,-8.17146e-05,296606.86974716187,nan,nan,nan,nan,nan,nan,nan,nan,296607.23891448975,296607.23891448975,nan,nan,nan,nan,nan,nan
87661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879288,296610.0352210045,87635,296610.6193947792,nan,nan,-8.17076e-05,296610.2536444664,nan,nan,nan,nan,nan,nan,nan,nan,296610.6233525276,296610.6233525276,nan,nan,nan,nan,nan,nan
87662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878916,296613.41735425,87636,296614.0015280247,nan,nan,-8.17108e-05,296613.6355025768,nan,nan,nan,nan,nan,nan,nan,nan,296614.00452518463,296614.00452518463,nan,nan,nan,nan,nan,nan
87663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878317,296616.800731802,87637,296617.3849055767,nan,nan,-8.17049e-05,296617.0189528465,nan,nan,nan,nan,nan,nan,nan,nan,296617.3878786564,296617.3878786564,nan,nan,nan,nan,nan,nan
87664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880165,296620.18436112406,87638,296620.76853489876,nan,nan,-8.17122e-05,296620.4030640125,nan,nan,nan,nan,nan,nan,nan,nan,296620.77252721786,296620.77252721786,nan,nan,nan,nan,nan,nan
87665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880171,296623.5695644856,87639,296624.15373826027,nan,nan,-8.17074e-05,296623.78786349297,nan,nan,nan,nan,nan,nan,nan,nan,296624.15756988525,296624.15756988525,nan,nan,nan,nan,nan,nan
87666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688,296626.9518305302,87640,296627.5360043049,nan,nan,-8.17053e-05,296627.17032265663,nan,nan,nan,nan,nan,nan,nan,nan,296627.54000353813,296627.54000353813,nan,nan,nan,nan,nan,nan
87667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068778,296630.33698596957,87641,296630.92115974426,nan,nan,-8.17043e-05,296630.55525517464,nan,nan,nan,nan,nan,nan,nan,nan,296630.9252951145,296630.9252951145,nan,nan,nan,nan,nan,nan
87668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878345,296633.7195741177,87642,296634.3037478924,nan,nan,-8.1707e-05,296633.93785762787,nan,nan,nan,nan,nan,nan,nan,nan,296634.30674624443,296634.30674624443,nan,nan,nan,nan,nan,nan
87669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880182,296637.1036354542,87643,296637.6878092289,nan,nan,-8.17043e-05,296637.32194685936,nan,nan,nan,nan,nan,nan,nan,nan,296637.6918077469,296637.6918077469,nan,nan,nan,nan,nan,nan
87670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879833,296640.48472490313,87644,296641.0688986778,nan,nan,-8.17033e-05,296640.7033960819,nan,nan,nan,nan,nan,nan,nan,nan,296641.07290387154,296641.07290387154,nan,nan,nan,nan,nan,nan
87671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879658,296643.8682168961,87645,296644.4523906708,nan,nan,-8.17009e-05,296644.08646273613,nan,nan,nan,nan,nan,nan,nan,nan,296644.456240654,296644.456240654,nan,nan,nan,nan,nan,nan
87672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879327,296647.25294604304,87646,296647.83711981773,nan,nan,-8.17086e-05,296647.4722161293,nan,nan,nan,nan,nan,nan,nan,nan,296647.8411307335,296647.8411307335,nan,nan,nan,nan,nan,nan
87673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879914,296650.6368783951,87647,296651.2210521698,nan,nan,-8.16944e-05,296650.85609030724,nan,nan,nan,nan,nan,nan,nan,nan,296651.22506189346,296651.22506189346,nan,nan,nan,nan,nan,nan
87674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878693,296654.0208779812,87648,296654.6050517559,nan,nan,-8.17056e-05,296654.2401497364,nan,nan,nan,nan,nan,nan,nan,nan,296654.60905098915,296654.60905098915,nan,nan,nan,nan,nan,nan
87675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880122,296657.40492930415,87649,296657.98910307884,nan,nan,-8.16996e-05,296657.6231777668,nan,nan,nan,nan,nan,nan,nan,nan,296657.9931027889,296657.9931027889,nan,nan,nan,nan,nan,nan
87676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880502,296660.7884136677,87650,296661.3725874424,nan,nan,-8.16981e-05,296661.0069270134,nan,nan,nan,nan,nan,nan,nan,nan,296661.3755002022,296661.3755002022,nan,nan,nan,nan,nan,nan
87677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878507,296664.17235221865,87651,296664.75652599335,nan,nan,-8.1703e-05,296664.39054465294,nan,nan,nan,nan,nan,nan,nan,nan,296664.7605240345,296664.7605240345,nan,nan,nan,nan,nan,nan
87678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879434,296667.5551575661,87652,296668.1393313408,nan,nan,-8.17021e-05,296667.77261829376,nan,nan,nan,nan,nan,nan,nan,nan,296668.14317917824,296668.14317917824,nan,nan,nan,nan,nan,nan
87679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879344,296670.9382421017,87653,296671.5224158764,nan,nan,-8.16974e-05,296671.1565132141,nan,nan,nan,nan,nan,nan,nan,nan,296671.5264158249,296671.5264158249,nan,nan,nan,nan,nan,nan
87680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880232,296674.3215471745,87654,296674.9057209492,nan,nan,-8.16987e-05,296674.53999352455,nan,nan,nan,nan,nan,nan,nan,nan,296674.90872073174,296674.90872073174,nan,nan,nan,nan,nan,nan
87681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879428,296677.70353665354,87655,296678.28771042824,nan,nan,-8.16971e-05,296677.92300772667,nan,nan,nan,nan,nan,nan,nan,nan,296678.2923338413,296678.2923338413,nan,nan,nan,nan,nan,nan
87682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687916,296681.08603110316,87656,296681.67020487785,nan,nan,-8.16996e-05,296681.30505895615,nan,nan,nan,nan,nan,nan,nan,nan,296681.6744697094,296681.6744697094,nan,nan,nan,nan,nan,nan
