index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134291,106953.06312265396,31592,106953.64729642868,nan,nan,-2.37362e-05,106953.28208994865,nan,nan,nan,nan,nan,nan,nan,nan,106957.03538060188,106957.03538060188,nan,nan,nan,nan,nan,nan
31604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132976,106956.44732465743,31593,106957.03149843216,nan,nan,-2.37548e-05,106956.66559886932,nan,nan,nan,nan,nan,nan,nan,nan,106960.41916704178,106960.41916704178,nan,nan,nan,nan,nan,nan
31605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132782,106959.83199443817,31594,106960.41616821289,nan,nan,-2.37662e-05,106960.05026626587,nan,nan,nan,nan,nan,nan,nan,nan,106963.80168199539,106963.80168199539,nan,nan,nan,nan,nan,nan
31606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131987,106963.2135421276,31595,106963.79771590233,nan,nan,-2.37746e-05,106963.43232822418,nan,nan,nan,nan,nan,nan,nan,nan,106967.1837990284,106967.1837990284,nan,nan,nan,nan,nan,nan
31607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132427,106966.59663548469,31596,106967.18080925941,nan,nan,-2.37711e-05,106966.81588745117,nan,nan,nan,nan,nan,nan,nan,nan,106970.5698184967,106970.5698184967,nan,nan,nan,nan,nan,nan
31608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132582,106969.98234214782,31597,106970.56651592255,nan,nan,-2.37741e-05,106970.20062112808,nan,nan,nan,nan,nan,nan,nan,nan,106973.9537434578,106973.9537434578,nan,nan,nan,nan,nan,nan
31609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133121,106973.36523761749,31598,106973.94941139221,nan,nan,-2.3789e-05,106973.58370041847,nan,nan,nan,nan,nan,nan,nan,nan,106977.33817696571,106977.33817696571,nan,nan,nan,nan,nan,nan
31610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132632,106976.75100293159,31599,106977.33517670631,nan,nan,-2.38055e-05,106976.96925020218,nan,nan,nan,nan,nan,nan,nan,nan,106980.7198228836,106980.7198228836,nan,nan,nan,nan,nan,nan
31611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133841,106980.13164868354,31600,106980.71582245827,nan,nan,-2.38013e-05,106980.34989595413,nan,nan,nan,nan,nan,nan,nan,nan,106984.10508728027,106984.10508728027,nan,nan,nan,nan,nan,nan
31612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133663,106983.51791682243,31601,106984.10209059715,nan,nan,-2.38085e-05,106983.73617339134,nan,nan,nan,nan,nan,nan,nan,nan,106987.48955845833,106987.48955845833,nan,nan,nan,nan,nan,nan
31613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133585,106986.90141763687,31602,106987.48559141159,nan,nan,-2.38252e-05,106987.12039065361,nan,nan,nan,nan,nan,nan,nan,nan,106990.87096333504,106990.87096333504,nan,nan,nan,nan,nan,nan
31614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132388,106990.28378238677,31603,106990.8679561615,nan,nan,-2.3825e-05,106990.50256299973,nan,nan,nan,nan,nan,nan,nan,nan,106994.25570940971,106994.25570940971,nan,nan,nan,nan,nan,nan
31615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613254,106993.66855182647,31604,106994.2527256012,nan,nan,-2.38376e-05,106993.88663458824,nan,nan,nan,nan,nan,nan,nan,nan,106997.63861680031,106997.63861680031,nan,nan,nan,nan,nan,nan
31616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133433,106997.05044617652,31605,106997.63461995125,nan,nan,-2.38469e-05,106997.26889443398,nan,nan,nan,nan,nan,nan,nan,nan,107001.02235674858,107001.02235674858,nan,nan,nan,nan,nan,nan
31617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133348,107000.43415703773,31606,107001.01833081245,nan,nan,-2.38606e-05,107000.65174126625,nan,nan,nan,nan,nan,nan,nan,nan,107004.40532517433,107004.40532517433,nan,nan,nan,nan,nan,nan
31618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133174,107003.81719031333,31607,107004.40136408806,nan,nan,-2.38671e-05,107004.03640079498,nan,nan,nan,nan,nan,nan,nan,nan,107007.78930091858,107007.78930091858,nan,nan,nan,nan,nan,nan
31619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131616,107007.20211997032,31608,107007.78629374504,nan,nan,-2.38653e-05,107007.42040324211,nan,nan,nan,nan,nan,nan,nan,nan,107011.17370462418,107011.17370462418,nan,nan,nan,nan,nan,nan
31620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132636,107010.58557095527,31609,107011.16974473,nan,nan,-2.38747e-05,107010.80399823189,nan,nan,nan,nan,nan,nan,nan,nan,107014.55825161934,107014.55825161934,nan,nan,nan,nan,nan,nan
31621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132254,107013.97013273239,31610,107014.55430650711,nan,nan,-2.38728e-05,107014.18834996223,nan,nan,nan,nan,nan,nan,nan,nan,107017.94188594818,107017.94188594818,nan,nan,nan,nan,nan,nan
31622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133735,107017.35470237731,31611,107017.93887615204,nan,nan,-2.38873e-05,107017.57329416275,nan,nan,nan,nan,nan,nan,nan,nan,107021.32580542564,107021.32580542564,nan,nan,nan,nan,nan,nan
31623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133957,107020.73636593818,31612,107021.3205397129,nan,nan,-2.38983e-05,107020.95562911034,nan,nan,nan,nan,nan,nan,nan,nan,107024.70569705963,107024.70569705963,nan,nan,nan,nan,nan,nan
31624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133482,107024.11752381324,31613,107024.70169758797,nan,nan,-2.39099e-05,107024.3368241787,nan,nan,nan,nan,nan,nan,nan,nan,107028.0910577774,107028.0910577774,nan,nan,nan,nan,nan,nan
31625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006130878,107027.50288643836,31614,107028.08706021309,nan,nan,-2.3906e-05,107027.72093558311,nan,nan,nan,nan,nan,nan,nan,nan,107031.47505044937,107031.47505044937,nan,nan,nan,nan,nan,nan
31626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133236,107030.88685669898,31615,107031.47103047371,nan,nan,-2.39253e-05,107031.10537934303,nan,nan,nan,nan,nan,nan,nan,nan,107034.86050724983,107034.86050724983,nan,nan,nan,nan,nan,nan
31627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132936,107034.27333488464,31616,107034.85750865936,nan,nan,-2.39356e-05,107034.49162387848,nan,nan,nan,nan,nan,nan,nan,nan,107038.24312615395,107038.24312615395,nan,nan,nan,nan,nan,nan
31628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131787,107037.65496554374,31617,107038.23913931847,nan,nan,-2.3939e-05,107037.87325906754,nan,nan,nan,nan,nan,nan,nan,nan,107041.62626338005,107041.62626338005,nan,nan,nan,nan,nan,nan
31629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133334,107041.03713479041,31618,107041.62130856514,nan,nan,-2.3949e-05,107041.25648713112,nan,nan,nan,nan,nan,nan,nan,nan,107045.01115751266,107045.01115751266,nan,nan,nan,nan,nan,nan
31630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613341,107044.42256917953,31619,107045.00775766373,nan,nan,-2.3945e-05,107044.64119172096,nan,nan,nan,nan,nan,nan,nan,nan,107048.39589858055,107048.39589858055,nan,nan,nan,nan,nan,nan
31631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132804,107047.80772509574,31620,107048.39189887047,nan,nan,-2.39637e-05,107048.02497649193,nan,nan,nan,nan,nan,nan,nan,nan,107051.77793216705,107051.77793216705,nan,nan,nan,nan,nan,nan
31632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134058,107051.18976368904,31621,107051.77393746376,nan,nan,-2.39758e-05,107051.40824913979,nan,nan,nan,nan,nan,nan,nan,nan,107055.16174960136,107055.16174960136,nan,nan,nan,nan,nan,nan
31633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133309,107054.57457699775,31622,107055.15875077248,nan,nan,-2.3976e-05,107054.79284334183,nan,nan,nan,nan,nan,nan,nan,nan,107058.54608821869,107058.54608821869,nan,nan,nan,nan,nan,nan
31634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134162,107057.95790376663,31623,107058.54207754135,nan,nan,-2.39812e-05,107058.1762111187,nan,nan,nan,nan,nan,nan,nan,nan,107061.92839574814,107061.92839574814,nan,nan,nan,nan,nan,nan
31635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134016,107061.3401359558,31624,107061.92430973053,nan,nan,-2.39871e-05,107061.55871105194,nan,nan,nan,nan,nan,nan,nan,nan,107065.3110601902,107065.3110601902,nan,nan,nan,nan,nan,nan
31636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132717,107064.722889328,31625,107065.30706310272,nan,nan,-2.39963e-05,107064.9418849945,nan,nan,nan,nan,nan,nan,nan,nan,107068.69698572159,107068.69698572159,nan,nan,nan,nan,nan,nan
31637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135189,107068.10981454849,31626,107068.69398832321,nan,nan,-2.40035e-05,107068.32726192474,nan,nan,nan,nan,nan,nan,nan,nan,107072.07884573936,107072.07884573936,nan,nan,nan,nan,nan,nan
31638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132714,107071.49247589111,31627,107072.07664966583,nan,nan,-2.40046e-05,107071.71078157425,nan,nan,nan,nan,nan,nan,nan,nan,107075.46070766449,107075.46070766449,nan,nan,nan,nan,nan,nan
31639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132643,107074.87253751754,31628,107075.45671129227,nan,nan,-2.40158e-05,107075.09179496765,nan,nan,nan,nan,nan,nan,nan,nan,107078.84566760063,107078.84566760063,nan,nan,nan,nan,nan,nan
31640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133522,107078.25849833488,31629,107078.8426721096,nan,nan,-2.40238e-05,107078.47656488419,nan,nan,nan,nan,nan,nan,nan,nan,107082.2303776741,107082.2303776741,nan,nan,nan,nan,nan,nan
31641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132799,107081.64325156211,31630,107082.22742533684,nan,nan,-2.40308e-05,107081.86147522926,nan,nan,nan,nan,nan,nan,nan,nan,107085.61361408234,107085.61361408234,nan,nan,nan,nan,nan,nan
31642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134603,107085.02645196914,31631,107085.61062574387,nan,nan,-2.40457e-05,107085.24484086037,nan,nan,nan,nan,nan,nan,nan,nan,107089.00088715553,107089.00088715553,nan,nan,nan,nan,nan,nan
31643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134016,107088.41267051696,31632,107088.99684429169,nan,nan,-2.40489e-05,107088.63194084167,nan,nan,nan,nan,nan,nan,nan,nan,107092.38531923294,107092.38531923294,nan,nan,nan,nan,nan,nan
31644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132746,107091.79717793464,31633,107092.38135170937,nan,nan,-2.40561e-05,107092.01560616493,nan,nan,nan,nan,nan,nan,nan,nan,107095.76886367798,107095.76886367798,nan,nan,nan,nan,nan,nan
31645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133988,107095.18169298171,31634,107095.76586675644,nan,nan,-2.40607e-05,107095.39994883537,nan,nan,nan,nan,nan,nan,nan,nan,107099.15411734581,107099.15411734581,nan,nan,nan,nan,nan,nan
31646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132947,107098.5659400463,31635,107099.15011382103,nan,nan,-2.40706e-05,107098.7833275795,nan,nan,nan,nan,nan,nan,nan,nan,107102.5362174511,107102.5362174511,nan,nan,nan,nan,nan,nan
31647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133073,107101.9480453968,31636,107102.53221917152,nan,nan,-2.40784e-05,107102.16650414467,nan,nan,nan,nan,nan,nan,nan,nan,107105.9201259613,107105.9201259613,nan,nan,nan,nan,nan,nan
31648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132736,107105.33295407295,31637,107105.91712784767,nan,nan,-2.40823e-05,107105.55119895935,nan,nan,nan,nan,nan,nan,nan,nan,107109.30537438393,107109.30537438393,nan,nan,nan,nan,nan,nan
31649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131845,107108.71720542907,31638,107109.3013792038,nan,nan,-2.40868e-05,107108.93606114388,nan,nan,nan,nan,nan,nan,nan,nan,107112.68672776222,107112.68672776222,nan,nan,nan,nan,nan,nan
31650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133554,107112.0995575428,31639,107112.68373131752,nan,nan,-2.41008e-05,107112.3178255558,nan,nan,nan,nan,nan,nan,nan,nan,107116.07010698318,107116.07010698318,nan,nan,nan,nan,nan,nan
31651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132039,107115.48096766471,31640,107116.06514143944,nan,nan,-2.40996e-05,107115.70019388199,nan,nan,nan,nan,nan,nan,nan,nan,107119.45270299911,107119.45270299911,nan,nan,nan,nan,nan,nan
31652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131274,107118.8645242691,31641,107119.44869804382,nan,nan,-2.41065e-05,107119.08298492432,nan,nan,nan,nan,nan,nan,nan,nan,107122.83268594742,107122.83268594742,nan,nan,nan,nan,nan,nan
31653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133952,107122.24550237655,31642,107122.82967615128,nan,nan,-2.41062e-05,107122.4650528431,nan,nan,nan,nan,nan,nan,nan,nan,107126.21681904793,107126.21681904793,nan,nan,nan,nan,nan,nan
31654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132895,107125.62979545593,31643,107126.21396923065,nan,nan,-2.41202e-05,107125.84769058228,nan,nan,nan,nan,nan,nan,nan,nan,107129.6026365757,107129.6026365757,nan,nan,nan,nan,nan,nan
31655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133667,107129.01446738243,31644,107129.59864115715,nan,nan,-2.41318e-05,107129.23289251328,nan,nan,nan,nan,nan,nan,nan,nan,107132.98572230339,107132.98572230339,nan,nan,nan,nan,nan,nan
31656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134142,107132.39755048751,31645,107132.98172426224,nan,nan,-2.41361e-05,107132.61630940437,nan,nan,nan,nan,nan,nan,nan,nan,107136.37009739876,107136.37009739876,nan,nan,nan,nan,nan,nan
31657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133805,107135.78281345367,31646,107136.3669872284,nan,nan,-2.41361e-05,107136.00127077103,nan,nan,nan,nan,nan,nan,nan,nan,107139.75584626198,107139.75584626198,nan,nan,nan,nan,nan,nan
31658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134511,107139.16667451858,31647,107139.7508482933,nan,nan,-2.41559e-05,107139.38559937477,nan,nan,nan,nan,nan,nan,nan,nan,107143.13983535767,107143.13983535767,nan,nan,nan,nan,nan,nan
31659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132363,107142.55166401863,31648,107143.13583779335,nan,nan,-2.41507e-05,107142.77012014389,nan,nan,nan,nan,nan,nan,nan,nan,107146.52308273315,107146.52308273315,nan,nan,nan,nan,nan,nan
31660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133388,107145.93591203689,31649,107146.52008581161,nan,nan,-2.41614e-05,107146.15433335304,nan,nan,nan,nan,nan,nan,nan,nan,107149.90685415268,107149.90685415268,nan,nan,nan,nan,nan,nan
31661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133303,107149.3186580181,31650,107149.90283179283,nan,nan,-2.41829e-05,107149.53719902039,nan,nan,nan,nan,nan,nan,nan,nan,107153.28996872902,107153.28996872902,nan,nan,nan,nan,nan,nan
31662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135725,107152.70185651779,31651,107153.28603029251,nan,nan,-2.41848e-05,107152.92004418373,nan,nan,nan,nan,nan,nan,nan,nan,107156.67374372482,107156.67374372482,nan,nan,nan,nan,nan,nan
31663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135129,107156.08556213378,31652,107156.66973590851,nan,nan,-2.41861e-05,107156.30425429344,nan,nan,nan,nan,nan,nan,nan,nan,107160.05756473541,107160.05756473541,nan,nan,nan,nan,nan,nan
31664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133984,107159.46840324401,31653,107160.05359268188,nan,nan,-2.41959e-05,107159.68759799004,nan,nan,nan,nan,nan,nan,nan,nan,107163.44069504738,107163.44069504738,nan,nan,nan,nan,nan,nan
31665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132898,107162.8525206089,31654,107163.43669438362,nan,nan,-2.41931e-05,107163.07097196579,nan,nan,nan,nan,nan,nan,nan,nan,107166.82854890823,107166.82854890823,nan,nan,nan,nan,nan,nan
31666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133552,107166.24037303924,31655,107166.82454681396,nan,nan,-2.41914e-05,107166.45664405823,nan,nan,nan,nan,nan,nan,nan,nan,107170.20864677429,107170.20864677429,nan,nan,nan,nan,nan,nan
31667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134065,107169.62047162055,31656,107170.20464539528,nan,nan,-2.42034e-05,107169.83791470528,nan,nan,nan,nan,nan,nan,nan,nan,107173.58978915215,107173.58978915215,nan,nan,nan,nan,nan,nan
31668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132622,107173.00261583328,31657,107173.586789608,nan,nan,-2.42121e-05,107173.22160029411,nan,nan,nan,nan,nan,nan,nan,nan,107176.97586464882,107176.97586464882,nan,nan,nan,nan,nan,nan
31669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133488,107176.38669195175,31658,107176.97086572647,nan,nan,-2.42158e-05,107176.60573625565,nan,nan,nan,nan,nan,nan,nan,nan,107180.3599216938,107180.3599216938,nan,nan,nan,nan,nan,nan
31670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613311,107179.77174749374,31659,107180.35592126846,nan,nan,-2.42191e-05,107179.98999524117,nan,nan,nan,nan,nan,nan,nan,nan,107183.74221944809,107183.74221944809,nan,nan,nan,nan,nan,nan
31671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132506,107183.1550458908,31660,107183.73921966553,nan,nan,-2.42438e-05,107183.37350511551,nan,nan,nan,nan,nan,nan,nan,nan,107187.12722015381,107187.12722015381,nan,nan,nan,nan,nan,nan
31672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133396,107186.53903951644,31661,107187.12321329117,nan,nan,-2.42466e-05,107186.75748944283,nan,nan,nan,nan,nan,nan,nan,nan,107190.51058983803,107190.51058983803,nan,nan,nan,nan,nan,nan
31673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132612,107189.92367615699,31662,107190.50784993172,nan,nan,-2.42531e-05,107190.14193820953,nan,nan,nan,nan,nan,nan,nan,nan,107193.89254522324,107193.89254522324,nan,nan,nan,nan,nan,nan
31674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133757,107193.30541481971,31663,107193.88958859444,nan,nan,-2.42544e-05,107193.52363395691,nan,nan,nan,nan,nan,nan,nan,nan,107197.27588748932,107197.27588748932,nan,nan,nan,nan,nan,nan
31675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132487,107196.68871464729,31664,107197.27288842201,nan,nan,-2.42519e-05,107196.90698432922,nan,nan,nan,nan,nan,nan,nan,nan,107200.65953707695,107200.65953707695,nan,nan,nan,nan,nan,nan
31676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133761,107200.07136383056,31665,107200.65553760529,nan,nan,-2.42677e-05,107200.2897632122,nan,nan,nan,nan,nan,nan,nan,nan,107204.03970980644,107204.03970980644,nan,nan,nan,nan,nan,nan
31677,nan,nan,nan,nan,nan,nan,107204.03970980644,107207.67725992203,nan,nan,0.000613291,107203.452621603,31666,107204.03679537773,nan,nan,-2.42784e-05,107203.67107510567,nan,nan,nan,nan,nan,nan,nan,nan,107207.67725992203,107207.67725992203,nan,nan,nan,nan,nan,nan
31678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133931,107206.83440890312,31667,107207.41946101189,nan,nan,-2.42865e-05,107207.05371379852,nan,nan,nan,nan,nan,nan,nan,nan,107210.80373501778,107210.80373501778,nan,nan,nan,nan,nan,nan
31679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132836,107210.21656217574,31668,107210.80073595047,nan,nan,-2.42849e-05,107210.43481898308,nan,nan,nan,nan,nan,nan,nan,nan,107214.1865093708,107214.1865093708,nan,nan,nan,nan,nan,nan
31680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132458,107213.59873738288,31669,107214.18291115761,nan,nan,-2.42943e-05,107213.81810045242,nan,nan,nan,nan,nan,nan,nan,nan,107217.57267642021,107217.57267642021,nan,nan,nan,nan,nan,nan
31681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132434,107216.9844938755,31670,107217.56866765022,nan,nan,-2.42976e-05,107217.20296144485,nan,nan,nan,nan,nan,nan,nan,nan,107220.95331645012,107220.95331645012,nan,nan,nan,nan,nan,nan
31682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134072,107220.36518564224,31671,107220.94935941696,nan,nan,-2.42957e-05,107220.58455777168,nan,nan,nan,nan,nan,nan,nan,nan,107224.33728122711,107224.33728122711,nan,nan,nan,nan,nan,nan
31683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133422,107223.7491077423,31672,107224.33328151703,nan,nan,-2.43036e-05,107223.96756505966,nan,nan,nan,nan,nan,nan,nan,nan,107227.72024965286,107227.72024965286,nan,nan,nan,nan,nan,nan
31684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613259,107227.1320830822,31673,107227.71625685692,nan,nan,-2.43301e-05,107227.35090732574,nan,nan,nan,nan,nan,nan,nan,nan,107231.10418272018,107231.10418272018,nan,nan,nan,nan,nan,nan
31685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613272,107230.51701250076,31674,107231.10118627548,nan,nan,-2.43244e-05,107230.73420524597,nan,nan,nan,nan,nan,nan,nan,nan,107234.48673129082,107234.48673129082,nan,nan,nan,nan,nan,nan
31686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135659,107233.8985589981,31675,107234.48273277283,nan,nan,-2.43298e-05,107234.11701536179,nan,nan,nan,nan,nan,nan,nan,nan,107237.86976313591,107237.86976313591,nan,nan,nan,nan,nan,nan
31687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131835,107237.28159108161,31676,107237.86576485634,nan,nan,-2.43366e-05,107237.5001680851,nan,nan,nan,nan,nan,nan,nan,nan,107241.25339198112,107241.25339198112,nan,nan,nan,nan,nan,nan
31688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133975,107240.66522374153,31677,107241.24939751625,nan,nan,-2.43398e-05,107240.88367128372,nan,nan,nan,nan,nan,nan,nan,nan,107244.6331512928,107244.6331512928,nan,nan,nan,nan,nan,nan
31689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132454,107244.04597964286,31678,107244.63015341759,nan,nan,-2.43585e-05,107244.26524925232,nan,nan,nan,nan,nan,nan,nan,nan,107248.01866650581,107248.01866650581,nan,nan,nan,nan,nan,nan
31690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134007,107247.43030323982,31679,107248.01447701454,nan,nan,-2.43624e-05,107247.64957427979,nan,nan,nan,nan,nan,nan,nan,nan,107251.40326404572,107251.40326404572,nan,nan,nan,nan,nan,nan
31691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132628,107250.8160990715,31680,107251.40027284622,nan,nan,-2.43643e-05,107251.03435015678,nan,nan,nan,nan,nan,nan,nan,nan,107254.78803038597,107254.78803038597,nan,nan,nan,nan,nan,nan
31692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133702,107254.19885888099,31681,107254.78303265572,nan,nan,-2.43655e-05,107254.41828250885,nan,nan,nan,nan,nan,nan,nan,nan,107258.17080569267,107258.17080569267,nan,nan,nan,nan,nan,nan
31693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613426,107257.58278694152,31682,107258.16696071625,nan,nan,-2.43755e-05,107257.80106496811,nan,nan,nan,nan,nan,nan,nan,nan,107261.55428409576,107261.55428409576,nan,nan,nan,nan,nan,nan
31694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132668,107260.9661599636,31683,107261.55128717422,nan,nan,-2.43937e-05,107261.18445444107,nan,nan,nan,nan,nan,nan,nan,nan,107264.93790769577,107264.93790769577,nan,nan,nan,nan,nan,nan
31695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133044,107264.35009183883,31684,107264.93426561356,nan,nan,-2.43879e-05,107264.56880879402,nan,nan,nan,nan,nan,nan,nan,nan,107268.31738805771,107268.31738805771,nan,nan,nan,nan,nan,nan
31696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132438,107267.73121442794,31685,107268.31538820267,nan,nan,-2.43964e-05,107267.9494895935,nan,nan,nan,nan,nan,nan,nan,nan,107271.70293807983,107271.70293807983,nan,nan,nan,nan,nan,nan
