index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64624e-05,76562.21676530837,22611,76562.8009390831,nan,nan,-8.3363e-06,76562.43521499634,nan,nan,nan,nan,nan,nan,nan,nan,76566.18889403343,76566.18889403343,nan,nan,nan,nan,nan,nan
22619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652244e-05,76565.60070934295,22612,76566.18488311768,nan,nan,-8.3346e-06,76565.81915140152,nan,nan,nan,nan,nan,nan,nan,nan,76569.57410430908,76569.57410430908,nan,nan,nan,nan,nan,nan
22620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639113e-05,76568.98493113517,22613,76569.5691049099,nan,nan,-8.3349e-06,76569.20373153687,nan,nan,nan,nan,nan,nan,nan,nan,76572.95599198341,76572.95599198341,nan,nan,nan,nan,nan,nan
22621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64691e-05,76572.36782159805,22614,76572.95199537277,nan,nan,-8.3367e-06,76572.58675146103,nan,nan,nan,nan,nan,nan,nan,nan,76576.34082317352,76576.34082317352,nan,nan,nan,nan,nan,nan
22622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650482e-05,76575.752186203,22615,76576.33635997772,nan,nan,-8.3439e-06,76575.97064518929,nan,nan,nan,nan,nan,nan,nan,nan,76579.72479462624,76579.72479462624,nan,nan,nan,nan,nan,nan
22623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646958e-05,76579.13685264587,22616,76579.7210264206,nan,nan,-8.3353e-06,76579.35433721542,nan,nan,nan,nan,nan,nan,nan,nan,76583.10729050636,76583.10729050636,nan,nan,nan,nan,nan,nan
22624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652241e-05,76582.51912178993,22617,76583.10329556465,nan,nan,-8.335e-06,76582.7378025055,nan,nan,nan,nan,nan,nan,nan,nan,76586.4895863533,76586.4895863533,nan,nan,nan,nan,nan,nan
22625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657114e-05,76585.9015695095,22618,76586.48574328423,nan,nan,-8.3348e-06,76586.11987280846,nan,nan,nan,nan,nan,nan,nan,nan,76589.87514567375,76589.87514567375,nan,nan,nan,nan,nan,nan
22626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641658e-05,76589.28595128059,22619,76589.87012505531,nan,nan,-8.3374e-06,76589.50494074821,nan,nan,nan,nan,nan,nan,nan,nan,76593.25819182396,76593.25819182396,nan,nan,nan,nan,nan,nan
22627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660394e-05,76592.66906442642,22620,76593.25418233871,nan,nan,-8.3389e-06,76592.88798189163,nan,nan,nan,nan,nan,nan,nan,nan,76596.64229512215,76596.64229512215,nan,nan,nan,nan,nan,nan
22628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660027e-05,76596.05309882163,22621,76596.63727259636,nan,nan,-8.3392e-06,76596.2715587616,nan,nan,nan,nan,nan,nan,nan,nan,76600.02216434479,76600.02216434479,nan,nan,nan,nan,nan,nan
22629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658297e-05,76599.43399252891,22622,76600.01816630363,nan,nan,-8.3402e-06,76599.65300107002,nan,nan,nan,nan,nan,nan,nan,nan,76603.4076962471,76603.4076962471,nan,nan,nan,nan,nan,nan
22630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657242e-05,76602.81952395439,22623,76603.40369772911,nan,nan,-8.3395e-06,76603.03778147697,nan,nan,nan,nan,nan,nan,nan,nan,76606.79155349731,76606.79155349731,nan,nan,nan,nan,nan,nan
22631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648446e-05,76606.2023803234,22624,76606.78655409813,nan,nan,-8.3407e-06,76606.42061448097,nan,nan,nan,nan,nan,nan,nan,nan,76610.17307853699,76610.17307853699,nan,nan,nan,nan,nan,nan
22632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65963e-05,76609.58466806411,22625,76610.16884183884,nan,nan,-8.3415e-06,76609.80397057533,nan,nan,nan,nan,nan,nan,nan,nan,76613.55965304375,76613.55965304375,nan,nan,nan,nan,nan,nan
22633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654128e-05,76612.97147431373,22626,76613.55564808846,nan,nan,-8.3409e-06,76613.19008803368,nan,nan,nan,nan,nan,nan,nan,nan,76616.94343113899,76616.94343113899,nan,nan,nan,nan,nan,nan
22634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654664e-05,76616.35526099204,22627,76616.93943476677,nan,nan,-8.3472e-06,76616.57417869568,nan,nan,nan,nan,nan,nan,nan,nan,76620.32646656036,76620.32646656036,nan,nan,nan,nan,nan,nan
22635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657164e-05,76619.73907818794,22628,76620.32325196266,nan,nan,-8.3398e-06,76619.95734214783,nan,nan,nan,nan,nan,nan,nan,nan,76623.70953774452,76623.70953774452,nan,nan,nan,nan,nan,nan
22636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658665e-05,76623.12134375572,22629,76623.70551753044,nan,nan,-8.3442e-06,76623.33962130547,nan,nan,nan,nan,nan,nan,nan,nan,76627.09359645844,76627.09359645844,nan,nan,nan,nan,nan,nan
22637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650512e-05,76626.50542464256,22630,76627.08959841728,nan,nan,-8.3417e-06,76626.72401928902,nan,nan,nan,nan,nan,nan,nan,nan,76630.477237463,76630.477237463,nan,nan,nan,nan,nan,nan
22638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663565e-05,76629.88907971382,22631,76630.47325348854,nan,nan,-8.3393e-06,76630.10761260986,nan,nan,nan,nan,nan,nan,nan,nan,76633.85905265808,76633.85905265808,nan,nan,nan,nan,nan,nan
22639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647756e-05,76633.2718574047,22632,76633.85603117943,nan,nan,-8.3349e-06,76633.49033164978,nan,nan,nan,nan,nan,nan,nan,nan,76637.24363589287,76637.24363589287,nan,nan,nan,nan,nan,nan
22640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638518e-05,76636.65535321235,22633,76637.23952698708,nan,nan,-8.3386e-06,76636.87409591675,nan,nan,nan,nan,nan,nan,nan,nan,76640.62713885307,76640.62713885307,nan,nan,nan,nan,nan,nan
22641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658342e-05,76640.03993167877,22634,76640.62410545349,nan,nan,-8.3406e-06,76640.25819134712,nan,nan,nan,nan,nan,nan,nan,nan,76644.01167654991,76644.01167654991,nan,nan,nan,nan,nan,nan
22642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648321e-05,76643.4235042572,22635,76644.00767803192,nan,nan,-8.3392e-06,76643.64169311523,nan,nan,nan,nan,nan,nan,nan,nan,76647.3942630291,76647.3942630291,nan,nan,nan,nan,nan,nan
22643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645749e-05,76646.80628528594,22636,76647.39045906067,nan,nan,-8.3391e-06,76647.02374815941,nan,nan,nan,nan,nan,nan,nan,nan,76650.77909183502,76650.77909183502,nan,nan,nan,nan,nan,nan
22644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665128e-05,76650.19105234146,22637,76650.77522611618,nan,nan,-8.3368e-06,76650.40917801857,nan,nan,nan,nan,nan,nan,nan,nan,76654.15964889526,76654.15964889526,nan,nan,nan,nan,nan,nan
22645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661284e-05,76653.57258524894,22638,76654.15675902367,nan,nan,-8.3339e-06,76653.79086375237,nan,nan,nan,nan,nan,nan,nan,nan,76657.54475045204,76657.54475045204,nan,nan,nan,nan,nan,nan
22646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653395e-05,76656.95661988258,22639,76657.5407936573,nan,nan,-8.3345e-06,76657.17488074303,nan,nan,nan,nan,nan,nan,nan,nan,76660.92714810371,76660.92714810371,nan,nan,nan,nan,nan,nan
22647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654404e-05,76660.34001841545,22640,76660.92419219017,nan,nan,-8.3328e-06,76660.5581665039,nan,nan,nan,nan,nan,nan,nan,nan,76664.31135320663,76664.31135320663,nan,nan,nan,nan,nan,nan
22648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65131e-05,76663.72318115234,22641,76664.30735492706,nan,nan,-8.3411e-06,76663.94142842293,nan,nan,nan,nan,nan,nan,nan,nan,76667.69641852379,76667.69641852379,nan,nan,nan,nan,nan,nan
22649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658081e-05,76667.1082543373,22642,76667.69242811203,nan,nan,-8.333e-06,76667.32651567459,nan,nan,nan,nan,nan,nan,nan,nan,76671.07825255394,76671.07825255394,nan,nan,nan,nan,nan,nan
22650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652306e-05,76670.49008049964,22643,76671.07425427437,nan,nan,-8.3379e-06,76670.70834040642,nan,nan,nan,nan,nan,nan,nan,nan,76674.46382784843,76674.46382784843,nan,nan,nan,nan,nan,nan
22651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65396e-05,76673.87463178634,22644,76674.45880556107,nan,nan,-8.3386e-06,76674.09379172325,nan,nan,nan,nan,nan,nan,nan,nan,76677.84636926651,76677.84636926651,nan,nan,nan,nan,nan,nan
22652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66257e-05,76677.25717463493,22645,76677.84134840965,nan,nan,-8.3313e-06,76677.47646427155,nan,nan,nan,nan,nan,nan,nan,nan,76681.22787451744,76681.22787451744,nan,nan,nan,nan,nan,nan
22653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645428e-05,76680.63974275588,22646,76681.22391653061,nan,nan,-8.3326e-06,76680.85817718506,nan,nan,nan,nan,nan,nan,nan,nan,76684.61067771912,76684.61067771912,nan,nan,nan,nan,nan,nan
22654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655675e-05,76684.02350702285,22647,76684.60768079758,nan,nan,-8.335e-06,76684.24147796631,nan,nan,nan,nan,nan,nan,nan,nan,76687.99430298805,76687.99430298805,nan,nan,nan,nan,nan,nan
22655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643405e-05,76687.40610470771,22648,76687.99027848244,nan,nan,-8.3313e-06,76687.6241300106,nan,nan,nan,nan,nan,nan,nan,nan,76691.37804365158,76691.37804365158,nan,nan,nan,nan,nan,nan
22656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660167e-05,76690.78987708091,22649,76691.37405085564,nan,nan,-8.3294e-06,76691.00870680809,nan,nan,nan,nan,nan,nan,nan,nan,76694.75945878029,76694.75945878029,nan,nan,nan,nan,nan,nan
22657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653716e-05,76694.17228593826,22650,76694.75645971298,nan,nan,-8.3351e-06,76694.3905339241,nan,nan,nan,nan,nan,nan,nan,nan,76698.14581632614,76698.14581632614,nan,nan,nan,nan,nan,nan
22658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646713e-05,76697.55764641761,22651,76698.14182019234,nan,nan,-8.3349e-06,76697.77598619461,nan,nan,nan,nan,nan,nan,nan,nan,76701.52806711197,76701.52806711197,nan,nan,nan,nan,nan,nan
22659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667873e-05,76700.93993105888,22652,76701.5241048336,nan,nan,-8.3373e-06,76701.15856146812,nan,nan,nan,nan,nan,nan,nan,nan,76704.9118745327,76704.9118745327,nan,nan,nan,nan,nan,nan
22660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659094e-05,76704.3227027893,22653,76704.90687656403,nan,nan,-8.3355e-06,76704.54161691666,nan,nan,nan,nan,nan,nan,nan,nan,76708.29429125786,76708.29429125786,nan,nan,nan,nan,nan,nan
22661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649685e-05,76707.7061234951,22654,76708.29029726982,nan,nan,-8.3306e-06,76707.92458176613,nan,nan,nan,nan,nan,nan,nan,nan,76711.67798399925,76711.67798399925,nan,nan,nan,nan,nan,nan
22662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652933e-05,76711.0898138523,22655,76711.67398762703,nan,nan,-8.3327e-06,76711.30862545967,nan,nan,nan,nan,nan,nan,nan,nan,76715.0620496273,76715.0620496273,nan,nan,nan,nan,nan,nan
22663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66009e-05,76714.47388043403,22656,76715.05805420876,nan,nan,-8.3344e-06,76714.69232535362,nan,nan,nan,nan,nan,nan,nan,nan,76718.44416666031,76718.44416666031,nan,nan,nan,nan,nan,nan
22664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658343e-05,76717.85599460601,22657,76718.44016838074,nan,nan,-8.3328e-06,76718.07421731949,nan,nan,nan,nan,nan,nan,nan,nan,76721.8298201561,76721.8298201561,nan,nan,nan,nan,nan,nan
22665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-05,76721.24240603446,22658,76721.82657980919,nan,nan,-8.3312e-06,76721.46065092087,nan,nan,nan,nan,nan,nan,nan,nan,76725.21387314796,76725.21387314796,nan,nan,nan,nan,nan,nan
22666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647632e-05,76724.62636270522,22659,76725.21053647995,nan,nan,-8.3363e-06,76724.84480595589,nan,nan,nan,nan,nan,nan,nan,nan,76728.59699130058,76728.59699130058,nan,nan,nan,nan,nan,nan
22667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646607e-05,76728.00881829261,22660,76728.59299206734,nan,nan,-8.3326e-06,76728.22749614716,nan,nan,nan,nan,nan,nan,nan,nan,76731.97993969917,76731.97993969917,nan,nan,nan,nan,nan,nan
22668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650449e-05,76731.39158096313,22661,76731.97575473785,nan,nan,-8.3311e-06,76731.61082649231,nan,nan,nan,nan,nan,nan,nan,nan,76735.36392760277,76735.36392760277,nan,nan,nan,nan,nan,nan
22669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635637e-05,76734.77646222114,22662,76735.36063599586,nan,nan,-8.3354e-06,76734.99403786659,nan,nan,nan,nan,nan,nan,nan,nan,76738.74613308907,76738.74613308907,nan,nan,nan,nan,nan,nan
22670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661879e-05,76738.15895261764,22663,76738.74312639236,nan,nan,-8.3358e-06,76738.37762331963,nan,nan,nan,nan,nan,nan,nan,nan,76742.13129377365,76742.13129377365,nan,nan,nan,nan,nan,nan
22671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656046e-05,76741.54388108253,22664,76742.12805485725,nan,nan,-8.3318e-06,76741.76122808456,nan,nan,nan,nan,nan,nan,nan,nan,76745.51330590248,76745.51330590248,nan,nan,nan,nan,nan,nan
22672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662415e-05,76744.92510666847,22665,76745.50928044319,nan,nan,-8.3302e-06,76745.1436855793,nan,nan,nan,nan,nan,nan,nan,nan,76748.89827418327,76748.89827418327,nan,nan,nan,nan,nan,nan
22673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646574e-05,76748.31011166572,22666,76748.89428544044,nan,nan,-8.3252e-06,76748.52888989449,nan,nan,nan,nan,nan,nan,nan,nan,76752.28136944771,76752.28136944771,nan,nan,nan,nan,nan,nan
22674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649821e-05,76751.693197155,22667,76752.27737092972,nan,nan,-8.3372e-06,76751.91144680977,nan,nan,nan,nan,nan,nan,nan,nan,76755.6629371643,76755.6629371643,nan,nan,nan,nan,nan,nan
22675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660072e-05,76755.0747996807,22668,76755.65897345543,nan,nan,-8.327e-06,76755.29300427437,nan,nan,nan,nan,nan,nan,nan,nan,76759.04703354836,76759.04703354836,nan,nan,nan,nan,nan,nan
22676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656779e-05,76758.45985975265,22669,76759.04403352737,nan,nan,-8.3415e-06,76758.677298069,nan,nan,nan,nan,nan,nan,nan,nan,76762.43122386932,76762.43122386932,nan,nan,nan,nan,nan,nan
22677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648475e-05,76761.84305419921,22670,76762.42722797394,nan,nan,-8.3286e-06,76762.06208252907,nan,nan,nan,nan,nan,nan,nan,nan,76765.8151652813,76765.8151652813,nan,nan,nan,nan,nan,nan
22678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658401e-05,76765.22799386978,22671,76765.8121676445,nan,nan,-8.3265e-06,76765.44601845741,nan,nan,nan,nan,nan,nan,nan,nan,76769.19934439659,76769.19934439659,nan,nan,nan,nan,nan,nan
22679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646005e-05,76768.61017003059,22672,76769.19434380531,nan,nan,-8.3364e-06,76768.82899141312,nan,nan,nan,nan,nan,nan,nan,nan,76772.58343315125,76772.58343315125,nan,nan,nan,nan,nan,nan
22680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654572e-05,76771.99507417678,22673,76772.57924795151,nan,nan,-8.3289e-06,76772.21353268623,nan,nan,nan,nan,nan,nan,nan,nan,76775.96780562401,76775.96780562401,nan,nan,nan,nan,nan,nan
22681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641214e-05,76775.38063492774,22674,76775.96480870247,nan,nan,-8.3342e-06,76775.59868311882,nan,nan,nan,nan,nan,nan,nan,nan,76779.35012412071,76779.35012412071,nan,nan,nan,nan,nan,nan
22682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645288e-05,76778.76299228668,22675,76779.3471660614,nan,nan,-8.3297e-06,76778.98123311996,nan,nan,nan,nan,nan,nan,nan,nan,76782.73608708382,76782.73608708382,nan,nan,nan,nan,nan,nan
22683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647202e-05,76782.14792909622,22676,76782.73210287094,nan,nan,-8.3325e-06,76782.36618709564,nan,nan,nan,nan,nan,nan,nan,nan,76786.11968445778,76786.11968445778,nan,nan,nan,nan,nan,nan
22684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659031e-05,76785.53155126571,22677,76786.11572504044,nan,nan,-8.3241e-06,76785.74993562698,nan,nan,nan,nan,nan,nan,nan,nan,76789.50354337692,76789.50354337692,nan,nan,nan,nan,nan,nan
22685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646574e-05,76788.91534605026,22678,76789.49951982498,nan,nan,-8.3358e-06,76789.13397979736,nan,nan,nan,nan,nan,nan,nan,nan,76792.88735103607,76792.88735103607,nan,nan,nan,nan,nan,nan
22686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664255e-05,76792.2991806507,22679,76792.88335442543,nan,nan,-8.3266e-06,76792.51815032959,nan,nan,nan,nan,nan,nan,nan,nan,76796.27158856392,76796.27158856392,nan,nan,nan,nan,nan,nan
22687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660915e-05,76795.68341388702,22680,76796.26758766174,nan,nan,-8.3316e-06,76795.90192604065,nan,nan,nan,nan,nan,nan,nan,nan,76799.65385866165,76799.65385866165,nan,nan,nan,nan,nan,nan
22688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6497e-05,76799.06668510436,22681,76799.65085887909,nan,nan,-8.3332e-06,76799.28510975838,nan,nan,nan,nan,nan,nan,nan,nan,76803.03778553009,76803.03778553009,nan,nan,nan,nan,nan,nan
22689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656776e-05,76802.44961180686,22682,76803.03378558159,nan,nan,-8.3313e-06,76802.66805839539,nan,nan,nan,nan,nan,nan,nan,nan,76806.42105793953,76806.42105793953,nan,nan,nan,nan,nan,nan
22690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654238e-05,76805.83286156654,22683,76806.41703534126,nan,nan,-8.3233e-06,76806.0511610508,nan,nan,nan,nan,nan,nan,nan,nan,76809.8063621521,76809.8063621521,nan,nan,nan,nan,nan,nan
22691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648538e-05,76809.21818842887,22684,76809.8023622036,nan,nan,-8.3311e-06,76809.43564748764,nan,nan,nan,nan,nan,nan,nan,nan,76813.18940591812,76813.18940591812,nan,nan,nan,nan,nan,nan
22692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648567e-05,76812.60223212242,22685,76813.18640589714,nan,nan,-8.3317e-06,76812.82017755508,nan,nan,nan,nan,nan,nan,nan,nan,76816.57290101051,76816.57290101051,nan,nan,nan,nan,nan,nan
22693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651187e-05,76815.98473634719,22686,76816.56891012192,nan,nan,-8.329e-06,76816.20309758186,nan,nan,nan,nan,nan,nan,nan,nan,76819.95603919029,76819.95603919029,nan,nan,nan,nan,nan,nan
22694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644002e-05,76819.36885681152,22687,76819.95303058624,nan,nan,-8.3317e-06,76819.58839869499,nan,nan,nan,nan,nan,nan,nan,nan,76823.34121656418,76823.34121656418,nan,nan,nan,nan,nan,nan
22695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650819e-05,76822.7530447483,22688,76823.33721852303,nan,nan,-8.3372e-06,76822.97142076492,nan,nan,nan,nan,nan,nan,nan,nan,76826.72409033775,76826.72409033775,nan,nan,nan,nan,nan,nan
22696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646087e-05,76826.1358598709,22689,76826.72003364563,nan,nan,-8.3311e-06,76826.3542664051,nan,nan,nan,nan,nan,nan,nan,nan,76830.10661768913,76830.10661768913,nan,nan,nan,nan,nan,nan
22697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65788e-05,76829.51945319175,22690,76830.10362696648,nan,nan,-8.3325e-06,76829.73772406578,nan,nan,nan,nan,nan,nan,nan,nan,76833.49177312851,76833.49177312851,nan,nan,nan,nan,nan,nan
22698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651845e-05,76832.90402283668,22691,76833.4881966114,nan,nan,-8.3276e-06,76833.12170314789,nan,nan,nan,nan,nan,nan,nan,nan,76836.87715029716,76836.87715029716,nan,nan,nan,nan,nan,nan
22699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.633888e-05,76836.28895606994,22692,76836.87312984467,nan,nan,-8.33e-06,76836.50736641884,nan,nan,nan,nan,nan,nan,nan,nan,76840.25890111923,76840.25890111923,nan,nan,nan,nan,nan,nan
22700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658543e-05,76839.67070713043,22693,76840.25488090515,nan,nan,-8.3294e-06,76839.88871407509,nan,nan,nan,nan,nan,nan,nan,nan,76843.64271450043,76843.64271450043,nan,nan,nan,nan,nan,nan
22701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671212e-05,76843.05414690971,22694,76843.63832068443,nan,nan,-8.3356e-06,76843.27343559265,nan,nan,nan,nan,nan,nan,nan,nan,76847.02723050117,76847.02723050117,nan,nan,nan,nan,nan,nan
22702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654465e-05,76846.43908610343,22695,76847.02325987816,nan,nan,-8.3318e-06,76846.65725827217,nan,nan,nan,nan,nan,nan,nan,nan,76850.41030955315,76850.41030955315,nan,nan,nan,nan,nan,nan
22703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661986e-05,76849.82214441299,22696,76850.40631818771,nan,nan,-8.3265e-06,76850.04039549828,nan,nan,nan,nan,nan,nan,nan,nan,76853.7957854271,76853.7957854271,nan,nan,nan,nan,nan,nan
22704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657437e-05,76853.20660939216,22697,76853.79078316689,nan,nan,-8.3276e-06,76853.42506718636,nan,nan,nan,nan,nan,nan,nan,nan,76857.17790985107,76857.17790985107,nan,nan,nan,nan,nan,nan
22705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652458e-05,76856.5907365322,22698,76857.17491030693,nan,nan,-8.333e-06,76856.81065964699,nan,nan,nan,nan,nan,nan,nan,nan,76860.56408596039,76860.56408596039,nan,nan,nan,nan,nan,nan
22706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655138e-05,76859.97590579986,22699,76860.56007957458,nan,nan,-8.3288e-06,76860.19393897057,nan,nan,nan,nan,nan,nan,nan,nan,76863.94490623474,76863.94490623474,nan,nan,nan,nan,nan,nan
22707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640292e-05,76863.35673418044,22700,76863.94090795517,nan,nan,-8.3346e-06,76863.57570838928,nan,nan,nan,nan,nan,nan,nan,nan,76867.32936525345,76867.32936525345,nan,nan,nan,nan,nan,nan
22708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648354e-05,76866.74119200706,22701,76867.32536578178,nan,nan,-8.3349e-06,76866.95966339111,nan,nan,nan,nan,nan,nan,nan,nan,76870.71376490593,76870.71376490593,nan,nan,nan,nan,nan,nan
22709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654999e-05,76870.12561216354,22702,76870.70978593826,nan,nan,-8.3367e-06,76870.34456396103,nan,nan,nan,nan,nan,nan,nan,nan,76874.0969016552,76874.0969016552,nan,nan,nan,nan,nan,nan
22710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667e-05,76873.50869741439,22703,76874.09287118912,nan,nan,-8.3248e-06,76873.72720646858,nan,nan,nan,nan,nan,nan,nan,nan,76877.4798784256,76877.4798784256,nan,nan,nan,nan,nan,nan
22711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649532e-05,76876.89170851707,22704,76877.4758822918,nan,nan,-8.3314e-06,76877.10996747017,nan,nan,nan,nan,nan,nan,nan,nan,76880.86311745644,76880.86311745644,nan,nan,nan,nan,nan,nan
22712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659952e-05,76880.27495350837,22705,76880.8591272831,nan,nan,-8.3271e-06,76880.49343752861,nan,nan,nan,nan,nan,nan,nan,nan,76884.24920201302,76884.24920201302,nan,nan,nan,nan,nan,nan
22713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644018e-05,76883.66119327545,22706,76884.24536705017,nan,nan,-8.3314e-06,76883.87953591347,nan,nan,nan,nan,nan,nan,nan,nan,76887.63312959671,76887.63312959671,nan,nan,nan,nan,nan,nan
22714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653515e-05,76887.04495468139,22707,76887.62912845612,nan,nan,-8.3311e-06,76887.26386880875,nan,nan,nan,nan,nan,nan,nan,nan,76891.01473236084,76891.01473236084,nan,nan,nan,nan,nan,nan
