index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,32522.13173260689,9599,32522.715906381607,nan,nan,-1.49e-07,32522.34983277321,nan,nan,nan,nan,nan,nan,nan,nan,32522.718747377396,32522.718747377396,nan,nan,nan,nan,nan,nan
9603,nan,nan,nan,nan,nan,nan,32526.10046672821,32529.737399339676,nan,nan,1.455515e-08,32525.5122918129,9600,32526.096465587616,nan,nan,-1.538e-07,32525.7315928936,nan,nan,nan,nan,nan,nan,nan,nan,32526.10046672821,32526.10046672821,nan,nan,nan,nan,nan,nan
9604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,32528.896641635896,9601,32529.480815410614,nan,nan,-1.509e-07,32529.115453481674,nan,nan,nan,nan,nan,nan,nan,nan,32529.737399339676,32529.737399339676,nan,nan,nan,nan,nan,nan
9605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124364e-08,32532.281689071657,9602,32532.865862846375,nan,nan,-1.545e-07,32532.500295877457,nan,nan,nan,nan,nan,nan,nan,nan,32532.869883060455,32532.869883060455,nan,nan,nan,nan,nan,nan
9606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,32535.667627716066,9603,32536.251801490784,nan,nan,-1.63e-07,32535.88608646393,nan,nan,nan,nan,nan,nan,nan,nan,32536.256800174713,32536.256800174713,nan,nan,nan,nan,nan,nan
9607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,32539.052948856355,9604,32539.637122631073,nan,nan,-1.605e-07,32539.271490573883,nan,nan,nan,nan,nan,nan,nan,nan,32539.64112138748,32539.64112138748,nan,nan,nan,nan,nan,nan
9608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,32542.436244869234,9605,32543.02041864395,nan,nan,-1.477e-07,32542.654463529587,nan,nan,nan,nan,nan,nan,nan,nan,32543.024377822876,32543.024377822876,nan,nan,nan,nan,nan,nan
9609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,32545.819767141344,9606,32546.40394091606,nan,nan,-1.62e-07,32546.037997961044,nan,nan,nan,nan,nan,nan,nan,nan,32546.40794110298,32546.40794110298,nan,nan,nan,nan,nan,nan
9610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,32549.205038928987,9607,32549.789212703705,nan,nan,-1.626e-07,32549.423469543457,nan,nan,nan,nan,nan,nan,nan,nan,32549.793170928955,32549.793170928955,nan,nan,nan,nan,nan,nan
9611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.78434e-08,32552.589553260805,9608,32553.173727035522,nan,nan,-1.582e-07,32552.80778360367,nan,nan,nan,nan,nan,nan,nan,nan,32553.176688432693,32553.176688432693,nan,nan,nan,nan,nan,nan
9612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.68005e-08,32555.97120370865,9609,32556.555377483368,nan,nan,-1.542e-07,32556.18946123123,nan,nan,nan,nan,nan,nan,nan,nan,32556.558374643326,32556.558374643326,nan,nan,nan,nan,nan,nan
9613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703612e-08,32559.35628809929,9610,32559.940461874008,nan,nan,-1.552e-07,32559.574544906616,nan,nan,nan,nan,nan,nan,nan,nan,32559.943459033966,32559.943459033966,nan,nan,nan,nan,nan,nan
9614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427831e-08,32562.739705467226,9611,32563.323879241943,nan,nan,-1.542e-07,32562.956951618195,nan,nan,nan,nan,nan,nan,nan,nan,32563.326877117157,32563.326877117157,nan,nan,nan,nan,nan,nan
9615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221576e-08,32566.123008394243,9612,32566.70718216896,nan,nan,-1.498e-07,32566.34168934822,nan,nan,nan,nan,nan,nan,nan,nan,32566.71118235588,32566.71118235588,nan,nan,nan,nan,nan,nan
9616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588121e-09,32569.507268333437,9613,32570.091442108154,nan,nan,-1.636e-07,32569.725304365158,nan,nan,nan,nan,nan,nan,nan,nan,32570.09546303749,32570.09546303749,nan,nan,nan,nan,nan,nan
9617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,32572.89214053154,9614,32573.47631430626,nan,nan,-1.512e-07,32573.1103887558,nan,nan,nan,nan,nan,nan,nan,nan,32573.48031282425,32573.48031282425,nan,nan,nan,nan,nan,nan
9618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887467e-08,32576.276222372057,9615,32576.860396146774,nan,nan,-1.563e-07,32576.494877576828,nan,nan,nan,nan,nan,nan,nan,nan,32576.864396095276,32576.864396095276,nan,nan,nan,nan,nan,nan
9619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,32579.659256362916,9616,32580.243430137634,nan,nan,-1.48e-07,32579.87788748741,nan,nan,nan,nan,nan,nan,nan,nan,32580.247450590134,32580.247450590134,nan,nan,nan,nan,nan,nan
9620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-08,32583.043615961076,9617,32583.627789735794,nan,nan,-1.551e-07,32583.262076616287,nan,nan,nan,nan,nan,nan,nan,nan,32583.631790161133,32583.631790161133,nan,nan,nan,nan,nan,nan
9621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,32586.428339624406,9618,32587.012513399124,nan,nan,-1.575e-07,32586.647203207016,nan,nan,nan,nan,nan,nan,nan,nan,32587.01651573181,32587.01651573181,nan,nan,nan,nan,nan,nan
9622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,32589.813427114488,9619,32590.397600889206,nan,nan,-1.572e-07,32590.03182554245,nan,nan,nan,nan,nan,nan,nan,nan,32590.401613235474,32590.401613235474,nan,nan,nan,nan,nan,nan
9623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067201e-08,32593.19829621315,9620,32593.78246998787,nan,nan,-1.613e-07,32593.416530132294,nan,nan,nan,nan,nan,nan,nan,nan,32593.785360097885,32593.785360097885,nan,nan,nan,nan,nan,nan
9624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,32596.581190252306,9621,32597.165364027023,nan,nan,-1.587e-07,32596.799463272095,nan,nan,nan,nan,nan,nan,nan,nan,32597.16831803322,32597.16831803322,nan,nan,nan,nan,nan,nan
9625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,32599.96653094292,9622,32600.550704717636,nan,nan,-1.596e-07,32600.185505390167,nan,nan,nan,nan,nan,nan,nan,nan,32600.55470085144,32600.55470085144,nan,nan,nan,nan,nan,nan
9626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,32603.351124191286,9623,32603.935297966003,nan,nan,-1.481e-07,32603.569543361664,nan,nan,nan,nan,nan,nan,nan,nan,32603.938257217407,32603.938257217407,nan,nan,nan,nan,nan,nan
9627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634085e-08,32606.73241939545,9624,32607.316593170166,nan,nan,-1.496e-07,32606.95066165924,nan,nan,nan,nan,nan,nan,nan,nan,32607.319578409195,32607.319578409195,nan,nan,nan,nan,nan,nan
9628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,32610.11662950516,9625,32610.700803279877,nan,nan,-1.55e-07,32610.335743188858,nan,nan,nan,nan,nan,nan,nan,nan,32610.705826044083,32610.705826044083,nan,nan,nan,nan,nan,nan
9629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,32613.50183310509,9626,32614.086006879807,nan,nan,-1.69e-07,32613.720288038254,nan,nan,nan,nan,nan,nan,nan,nan,32614.090006828308,32614.090006828308,nan,nan,nan,nan,nan,nan
9630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,32616.88675131798,9627,32617.470925092697,nan,nan,-1.633e-07,32617.10473036766,nan,nan,nan,nan,nan,nan,nan,nan,32617.474172115326,32617.474172115326,nan,nan,nan,nan,nan,nan
9631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285818e-08,32620.268301153184,9628,32620.852474927902,nan,nan,-1.578e-07,32620.487590551376,nan,nan,nan,nan,nan,nan,nan,nan,32620.855474472046,32620.855474472046,nan,nan,nan,nan,nan,nan
9632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,32623.65211763382,9629,32624.23629140854,nan,nan,-1.573e-07,32623.870507240295,nan,nan,nan,nan,nan,nan,nan,nan,32624.240289211273,32624.240289211273,nan,nan,nan,nan,nan,nan
9633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128485e-10,32627.03492870331,9630,32627.619102478027,nan,nan,-1.509e-07,32627.25393128395,nan,nan,nan,nan,nan,nan,nan,nan,32627.623101472855,32627.623101472855,nan,nan,nan,nan,nan,nan
9634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.89983e-08,32630.42001452446,9631,32631.00418829918,nan,nan,-1.519e-07,32630.63800549507,nan,nan,nan,nan,nan,nan,nan,nan,32631.007185935974,32631.007185935974,nan,nan,nan,nan,nan,nan
9635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202133e-08,32633.804222249986,9632,32634.388396024704,nan,nan,-1.521e-07,32634.02258014679,nan,nan,nan,nan,nan,nan,nan,nan,32634.392422914505,32634.392422914505,nan,nan,nan,nan,nan,nan
9636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,32637.189652109148,9633,32637.773825883865,nan,nan,-1.527e-07,32637.40817952156,nan,nan,nan,nan,nan,nan,nan,nan,32637.7778236866,32637.7778236866,nan,nan,nan,nan,nan,nan
9637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447273e-08,32640.57544412613,9634,32641.15961790085,nan,nan,-1.48e-07,32640.79435610771,nan,nan,nan,nan,nan,nan,nan,nan,32641.163616895676,32641.163616895676,nan,nan,nan,nan,nan,nan
9638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117285e-08,32643.95820465088,9635,32644.542378425598,nan,nan,-1.61e-07,32644.17711853981,nan,nan,nan,nan,nan,nan,nan,nan,32644.54638648033,32644.54638648033,nan,nan,nan,nan,nan,nan
9639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,32647.34436836243,9636,32647.928542137146,nan,nan,-1.561e-07,32647.56262731552,nan,nan,nan,nan,nan,nan,nan,nan,32647.932541370392,32647.932541370392,nan,nan,nan,nan,nan,nan
9640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,32650.728560829164,9637,32651.312734603882,nan,nan,-1.491e-07,32650.94696211815,nan,nan,nan,nan,nan,nan,nan,nan,32651.316863536835,32651.316863536835,nan,nan,nan,nan,nan,nan
9641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886304e-09,32654.112304353715,9638,32654.696478128433,nan,nan,-1.546e-07,32654.32979798317,nan,nan,nan,nan,nan,nan,nan,nan,32654.699474573135,32654.699474573135,nan,nan,nan,nan,nan,nan
9642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668849e-08,32657.495586299898,9639,32658.079760074615,nan,nan,-1.545e-07,32657.714595794678,nan,nan,nan,nan,nan,nan,nan,nan,32658.083756923676,32658.083756923676,nan,nan,nan,nan,nan,nan
9643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,32660.88063993454,9640,32661.465803861618,nan,nan,-1.429e-07,32661.099588394165,nan,nan,nan,nan,nan,nan,nan,nan,32661.468799829483,32661.468799829483,nan,nan,nan,nan,nan,nan
9644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,32664.266586446764,9641,32664.85076022148,nan,nan,-1.512e-07,32664.484771490097,nan,nan,nan,nan,nan,nan,nan,nan,32664.854697465897,32664.854697465897,nan,nan,nan,nan,nan,nan
9645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,32667.649223709108,9642,32668.233397483826,nan,nan,-1.531e-07,32667.867589235306,nan,nan,nan,nan,nan,nan,nan,nan,32668.23762178421,32668.23762178421,nan,nan,nan,nan,nan,nan
9646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-09,32671.03073706627,9643,32671.614910840988,nan,nan,-1.418e-07,32671.249188661575,nan,nan,nan,nan,nan,nan,nan,nan,32671.618932724,32671.618932724,nan,nan,nan,nan,nan,nan
9647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.18565e-08,32674.417879962923,9644,32675.00205373764,nan,nan,-1.509e-07,32674.637033462524,nan,nan,nan,nan,nan,nan,nan,nan,32675.00607609749,32675.00607609749,nan,nan,nan,nan,nan,nan
9648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653528e-08,32677.80235424042,9645,32678.386528015137,nan,nan,-1.544e-07,32678.020926237106,nan,nan,nan,nan,nan,nan,nan,nan,32678.39052605629,32678.39052605629,nan,nan,nan,nan,nan,nan
9649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,32681.184682750703,9646,32681.76885652542,nan,nan,-1.507e-07,32681.403107881546,nan,nan,nan,nan,nan,nan,nan,nan,32681.772868156433,32681.772868156433,nan,nan,nan,nan,nan,nan
9650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193892e-08,32684.569889926912,9647,32685.15406370163,nan,nan,-1.559e-07,32684.78859949112,nan,nan,nan,nan,nan,nan,nan,nan,32685.158086776733,32685.158086776733,nan,nan,nan,nan,nan,nan
9651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,32687.954788112642,9648,32688.53896188736,nan,nan,-1.652e-07,32688.173932790756,nan,nan,nan,nan,nan,nan,nan,nan,32688.542983531952,32688.542983531952,nan,nan,nan,nan,nan,nan
9652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,32691.34057607651,9649,32691.924749851227,nan,nan,-1.599e-07,32691.559157848358,nan,nan,nan,nan,nan,nan,nan,nan,32691.928772211075,32691.928772211075,nan,nan,nan,nan,nan,nan
9653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.09372e-08,32694.725113773347,9650,32695.309287548065,nan,nan,-1.655e-07,32694.94266796112,nan,nan,nan,nan,nan,nan,nan,nan,32695.31229519844,32695.31229519844,nan,nan,nan,nan,nan,nan
9654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,32698.10950675011,9651,32698.693680524826,nan,nan,-1.535e-07,32698.327775239944,nan,nan,nan,nan,nan,nan,nan,nan,32698.697687864304,32698.697687864304,nan,nan,nan,nan,nan,nan
9655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121407e-08,32701.494963073732,9652,32702.07913684845,nan,nan,-1.587e-07,32701.712211847305,nan,nan,nan,nan,nan,nan,nan,nan,32702.082135915756,32702.082135915756,nan,nan,nan,nan,nan,nan
9656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,32704.877536678316,9653,32705.461710453033,nan,nan,-1.569e-07,32705.095630407333,nan,nan,nan,nan,nan,nan,nan,nan,32705.465666532516,32705.465666532516,nan,nan,nan,nan,nan,nan
9657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,32708.262954854967,9654,32708.847128629684,nan,nan,-1.521e-07,32708.48118877411,nan,nan,nan,nan,nan,nan,nan,nan,32708.850959300995,32708.850959300995,nan,nan,nan,nan,nan,nan
9658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,32711.647044324876,9655,32712.231218099594,nan,nan,-1.504e-07,32711.865525245667,nan,nan,nan,nan,nan,nan,nan,nan,32712.234216690063,32712.234216690063,nan,nan,nan,nan,nan,nan
9659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,32715.030805253984,9656,32715.6149790287,nan,nan,-1.538e-07,32715.249665021896,nan,nan,nan,nan,nan,nan,nan,nan,32715.619010925293,32715.619010925293,nan,nan,nan,nan,nan,nan
9660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,32718.41449275017,9657,32718.998666524887,nan,nan,-1.566e-07,32718.633468151093,nan,nan,nan,nan,nan,nan,nan,nan,32719.00266313553,32719.00266313553,nan,nan,nan,nan,nan,nan
9661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,32721.798316144945,9658,32722.382489919662,nan,nan,-1.664e-07,32722.01658964157,nan,nan,nan,nan,nan,nan,nan,nan,32722.386445760727,32722.386445760727,nan,nan,nan,nan,nan,nan
9662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,32725.183379077913,9659,32725.76755285263,nan,nan,-1.538e-07,32725.401653766632,nan,nan,nan,nan,nan,nan,nan,nan,32725.77041888237,32725.77041888237,nan,nan,nan,nan,nan,nan
9663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,32728.567799949647,9660,32729.151973724365,nan,nan,-1.467e-07,32728.78672146797,nan,nan,nan,nan,nan,nan,nan,nan,32729.15597486496,32729.15597486496,nan,nan,nan,nan,nan,nan
9664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,32731.950059080125,9661,32732.534232854843,nan,nan,-1.583e-07,32732.16841197014,nan,nan,nan,nan,nan,nan,nan,nan,32732.538232803345,32732.538232803345,nan,nan,nan,nan,nan,nan
9665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,32735.335591220857,9662,32735.919764995575,nan,nan,-1.535e-07,32735.553934574127,nan,nan,nan,nan,nan,nan,nan,nan,32735.923716306686,32735.923716306686,nan,nan,nan,nan,nan,nan
9666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,32738.717909479143,9663,32739.30208325386,nan,nan,-1.621e-07,32738.936907052994,nan,nan,nan,nan,nan,nan,nan,nan,32739.305080652237,32739.305080652237,nan,nan,nan,nan,nan,nan
9667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351224e-08,32742.1022998333,9664,32742.686473608017,nan,nan,-1.588e-07,32742.320618867874,nan,nan,nan,nan,nan,nan,nan,nan,32742.69046974182,32742.69046974182,nan,nan,nan,nan,nan,nan
9668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,32745.486709022523,9665,32746.07088279724,nan,nan,-1.519e-07,32745.704978704453,nan,nan,nan,nan,nan,nan,nan,nan,32746.074104309082,32746.074104309082,nan,nan,nan,nan,nan,nan
9669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,32748.870247983934,9666,32749.45442175865,nan,nan,-1.446e-07,32749.088929891586,nan,nan,nan,nan,nan,nan,nan,nan,32749.457271814346,32749.457271814346,nan,nan,nan,nan,nan,nan
9670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213334e-08,32752.255934858324,9667,32752.84010863304,nan,nan,-1.657e-07,32752.474206209183,nan,nan,nan,nan,nan,nan,nan,nan,32752.843106031418,32752.843106031418,nan,nan,nan,nan,nan,nan
9671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,32755.640154743196,9668,32756.224328517914,nan,nan,-1.631e-07,32755.858061552048,nan,nan,nan,nan,nan,nan,nan,nan,32756.22732591629,32756.22732591629,nan,nan,nan,nan,nan,nan
9672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,32759.023547554018,9669,32759.607721328735,nan,nan,-1.516e-07,32759.242012262344,nan,nan,nan,nan,nan,nan,nan,nan,32759.61171889305,32759.61171889305,nan,nan,nan,nan,nan,nan
9673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810861e-08,32762.407264375688,9670,32762.991438150406,nan,nan,-1.54e-07,32762.62644290924,nan,nan,nan,nan,nan,nan,nan,nan,32762.9956946373,32762.9956946373,nan,nan,nan,nan,nan,nan
9674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856825e-08,32765.792626523973,9671,32766.37680029869,nan,nan,-1.531e-07,32766.010873794556,nan,nan,nan,nan,nan,nan,nan,nan,32766.380798339844,32766.380798339844,nan,nan,nan,nan,nan,nan
9675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,32769.17702474594,9672,32769.76119852066,nan,nan,-1.657e-07,32769.39533519745,nan,nan,nan,nan,nan,nan,nan,nan,32769.764030218124,32769.764030218124,nan,nan,nan,nan,nan,nan
9676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627007e-08,32772.56272926331,9673,32773.146903038025,nan,nan,-1.517e-07,32772.78079390526,nan,nan,nan,nan,nan,nan,nan,nan,32773.14990234375,32773.14990234375,nan,nan,nan,nan,nan,nan
9677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,32775.948013925554,9674,32776.53218770027,nan,nan,-1.519e-07,32776.16644716263,nan,nan,nan,nan,nan,nan,nan,nan,32776.536175489426,32776.536175489426,nan,nan,nan,nan,nan,nan
9678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-08,32779.33279671669,9675,32779.91697049141,nan,nan,-1.53e-07,32779.55074453354,nan,nan,nan,nan,nan,nan,nan,nan,32779.9199719429,32779.9199719429,nan,nan,nan,nan,nan,nan
9679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,32782.71694293022,9676,32783.30111670494,nan,nan,-1.657e-07,32782.93539357185,nan,nan,nan,nan,nan,nan,nan,nan,32783.30434179306,32783.30434179306,nan,nan,nan,nan,nan,nan
9680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,32786.10048236847,9677,32786.68465614319,nan,nan,-1.564e-07,32786.31872463226,nan,nan,nan,nan,nan,nan,nan,nan,32786.68766236305,32786.68766236305,nan,nan,nan,nan,nan,nan
9681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,32789.484574460985,9678,32790.0687482357,nan,nan,-1.541e-07,32789.70288324356,nan,nan,nan,nan,nan,nan,nan,nan,32790.07174563408,32790.07174563408,nan,nan,nan,nan,nan,nan
9682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,32792.86791625023,9679,32793.45209002495,nan,nan,-1.542e-07,32793.08627128601,nan,nan,nan,nan,nan,nan,nan,nan,32793.45639705658,32793.45639705658,nan,nan,nan,nan,nan,nan
9683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,32796.25199189186,9680,32796.83616566658,nan,nan,-1.572e-07,32796.47005653381,nan,nan,nan,nan,nan,nan,nan,nan,32796.83915185928,32796.83915185928,nan,nan,nan,nan,nan,nan
9684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,32799.63837184906,9681,32800.22254562378,nan,nan,-1.514e-07,32799.856842041016,nan,nan,nan,nan,nan,nan,nan,nan,32800.2265458107,32800.2265458107,nan,nan,nan,nan,nan,nan
9685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733091e-09,32803.02223362923,9682,32803.606407403946,nan,nan,-1.566e-07,32803.24059295654,nan,nan,nan,nan,nan,nan,nan,nan,32803.61043334007,32803.61043334007,nan,nan,nan,nan,nan,nan
9686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,32806.405826711656,9683,32806.990000486374,nan,nan,-1.598e-07,32806.62339639664,nan,nan,nan,nan,nan,nan,nan,nan,32806.992997169495,32806.992997169495,nan,nan,nan,nan,nan,nan
9687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,32809.79007139206,9684,32810.37424516678,nan,nan,-1.611e-07,32810.00918126106,nan,nan,nan,nan,nan,nan,nan,nan,32810.37880396843,32810.37880396843,nan,nan,nan,nan,nan,nan
9688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,32813.17573347092,9685,32813.759907245636,nan,nan,-1.565e-07,32813.39420771599,nan,nan,nan,nan,nan,nan,nan,nan,32813.76390719414,32813.76390719414,nan,nan,nan,nan,nan,nan
9689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-08,32816.55858054161,9686,32817.14275431633,nan,nan,-1.526e-07,32816.77705383301,nan,nan,nan,nan,nan,nan,nan,nan,32817.14675402641,32817.14675402641,nan,nan,nan,nan,nan,nan
9690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979395e-08,32819.94265809059,9687,32820.52683186531,nan,nan,-1.605e-07,32820.16092801094,nan,nan,nan,nan,nan,nan,nan,nan,32820.530779123306,32820.530779123306,nan,nan,nan,nan,nan,nan
9691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-09,32823.328966999055,9688,32823.91314077377,nan,nan,-1.587e-07,32823.547266960144,nan,nan,nan,nan,nan,nan,nan,nan,32823.916971206665,32823.916971206665,nan,nan,nan,nan,nan,nan
9692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826182e-08,32826.7136408329,9689,32827.29781460762,nan,nan,-1.538e-07,32826.93208408356,nan,nan,nan,nan,nan,nan,nan,nan,32827.30181145668,32827.30181145668,nan,nan,nan,nan,nan,nan
9693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581042e-08,32830.09737458229,9690,32830.68154835701,nan,nan,-1.559e-07,32830.31584262848,nan,nan,nan,nan,nan,nan,nan,nan,32830.68554544449,32830.68554544449,nan,nan,nan,nan,nan,nan
9694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220414e-08,32833.48125424385,9691,32834.06542801857,nan,nan,-1.555e-07,32833.69957923889,nan,nan,nan,nan,nan,nan,nan,nan,32834.06907773018,32834.06907773018,nan,nan,nan,nan,nan,nan
9695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.19389e-08,32836.86500897408,9692,32837.449182748795,nan,nan,-1.513e-07,32837.08355307579,nan,nan,nan,nan,nan,nan,nan,nan,32837.45318007469,32837.45318007469,nan,nan,nan,nan,nan,nan
9696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,32840.2498518467,9693,32840.834025621414,nan,nan,-1.483e-07,32840.46802973747,nan,nan,nan,nan,nan,nan,nan,nan,32840.838453531265,32840.838453531265,nan,nan,nan,nan,nan,nan
9697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780218e-08,32843.63267555237,9694,32844.21684932709,nan,nan,-1.498e-07,32843.85163807869,nan,nan,nan,nan,nan,nan,nan,nan,32844.22085094452,32844.22085094452,nan,nan,nan,nan,nan,nan
9698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,32847.0182949543,9695,32847.60246872902,nan,nan,-1.622e-07,32847.23677396774,nan,nan,nan,nan,nan,nan,nan,nan,32847.60647559166,32847.60647559166,nan,nan,nan,nan,nan,nan
