index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324876,171073.79960765838,50541,171074.3837814331,nan,nan,-4.37542e-05,171074.01802897453,nan,nan,nan,nan,nan,nan,nan,nan,171077.76977205276,171077.76977205276,nan,nan,nan,nan,nan,nan
50559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323587,171077.18163957595,50542,171077.76581335068,nan,nan,-4.37442e-05,171077.4010078907,nan,nan,nan,nan,nan,nan,nan,nan,171081.15453648567,171081.15453648567,nan,nan,nan,nan,nan,nan
50560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323179,171080.56667580604,50543,171081.15084958076,nan,nan,-4.37526e-05,171080.784586668,nan,nan,nan,nan,nan,nan,nan,nan,171084.53632807732,171084.53632807732,nan,nan,nan,nan,nan,nan
50561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323197,171083.94892039298,50544,171084.5330941677,nan,nan,-4.37488e-05,171084.166741848,nan,nan,nan,nan,nan,nan,nan,nan,171087.92012691498,171087.92012691498,nan,nan,nan,nan,nan,nan
50562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322425,171087.33194818496,50545,171087.9161219597,nan,nan,-4.37443e-05,171087.54992699623,nan,nan,nan,nan,nan,nan,nan,nan,171091.3032386303,171091.3032386303,nan,nan,nan,nan,nan,nan
50563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321403,171090.71557273864,50546,171091.29974651337,nan,nan,-4.37517e-05,171090.9339427948,nan,nan,nan,nan,nan,nan,nan,nan,171094.68413829803,171094.68413829803,nan,nan,nan,nan,nan,nan
50564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323177,171094.09660282134,50547,171094.68077659607,nan,nan,-4.37499e-05,171094.31445360184,nan,nan,nan,nan,nan,nan,nan,nan,171098.06798386574,171098.06798386574,nan,nan,nan,nan,nan,nan
50565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322387,171097.48127975463,50548,171098.06545352936,nan,nan,-4.37539e-05,171097.6988184452,nan,nan,nan,nan,nan,nan,nan,nan,171101.45351147652,171101.45351147652,nan,nan,nan,nan,nan,nan
50566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323623,171100.86520018577,50549,171101.4493739605,nan,nan,-4.37541e-05,171101.08415913582,nan,nan,nan,nan,nan,nan,nan,nan,171104.83787941933,171104.83787941933,nan,nan,nan,nan,nan,nan
50567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732397,171104.2496992588,50550,171104.83387303352,nan,nan,-4.37483e-05,171104.46826696396,nan,nan,nan,nan,nan,nan,nan,nan,171108.22133541107,171108.22133541107,nan,nan,nan,nan,nan,nan
50568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323763,171107.63216629028,50551,171108.216340065,nan,nan,-4.37484e-05,171107.8501315117,nan,nan,nan,nan,nan,nan,nan,nan,171111.6037902832,171111.6037902832,nan,nan,nan,nan,nan,nan
50569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323773,171111.01662006378,50552,171111.6007938385,nan,nan,-4.37525e-05,171111.23507404327,nan,nan,nan,nan,nan,nan,nan,nan,171114.98737311363,171114.98737311363,nan,nan,nan,nan,nan,nan
50570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323152,171114.39920010566,50553,171114.9833738804,nan,nan,-4.37534e-05,171114.61817264557,nan,nan,nan,nan,nan,nan,nan,nan,171118.37012410164,171118.37012410164,nan,nan,nan,nan,nan,nan
50571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320914,171117.78194942474,50554,171118.36612319946,nan,nan,-4.37511e-05,171118.00122189522,nan,nan,nan,nan,nan,nan,nan,nan,171121.75438666344,171121.75438666344,nan,nan,nan,nan,nan,nan
50572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322352,171121.16623034477,50555,171121.7504041195,nan,nan,-4.37401e-05,171121.38476157188,nan,nan,nan,nan,nan,nan,nan,nan,171125.13699483871,171125.13699483871,nan,nan,nan,nan,nan,nan
50573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321089,171124.54782571792,50556,171125.13299822807,nan,nan,-4.37522e-05,171124.7670917511,nan,nan,nan,nan,nan,nan,nan,nan,171128.52025413513,171128.52025413513,nan,nan,nan,nan,nan,nan
50574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323807,171127.9321099758,50557,171128.51628375053,nan,nan,-4.3742e-05,171128.14957380295,nan,nan,nan,nan,nan,nan,nan,nan,171131.9034807682,171131.9034807682,nan,nan,nan,nan,nan,nan
50575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322039,171131.31510820388,50558,171131.8992819786,nan,nan,-4.37493e-05,171131.5323832035,nan,nan,nan,nan,nan,nan,nan,nan,171135.28669548035,171135.28669548035,nan,nan,nan,nan,nan,nan
50576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322045,171134.69852437972,50559,171135.28269815445,nan,nan,-4.37497e-05,171134.91675806046,nan,nan,nan,nan,nan,nan,nan,nan,171138.6695587635,171138.6695587635,nan,nan,nan,nan,nan,nan
50577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732184,171138.08138432502,50560,171138.66555809975,nan,nan,-4.37438e-05,171138.30036330223,nan,nan,nan,nan,nan,nan,nan,nan,171142.052257061,171142.052257061,nan,nan,nan,nan,nan,nan
50578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322912,171141.46415081024,50561,171142.04832458496,nan,nan,-4.373e-05,171141.68291664124,nan,nan,nan,nan,nan,nan,nan,nan,171145.4374141693,171145.4374141693,nan,nan,nan,nan,nan,nan
50579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324662,171144.8487581253,50562,171145.43293190002,nan,nan,-4.37474e-05,171145.06721282005,nan,nan,nan,nan,nan,nan,nan,nan,171148.8214380741,171148.8214380741,nan,nan,nan,nan,nan,nan
50580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322577,171148.23244895934,50563,171148.81662273407,nan,nan,-4.37448e-05,171148.45058989525,nan,nan,nan,nan,nan,nan,nan,nan,171152.20602226257,171152.20602226257,nan,nan,nan,nan,nan,nan
50581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323822,171151.6168381214,50564,171152.20101189613,nan,nan,-4.37484e-05,171151.83603191376,nan,nan,nan,nan,nan,nan,nan,nan,171155.5861644745,171155.5861644745,nan,nan,nan,nan,nan,nan
50582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323424,171154.99899282455,50565,171155.58316659927,nan,nan,-4.37387e-05,171155.2174527645,nan,nan,nan,nan,nan,nan,nan,nan,171158.9713127613,171158.9713127613,nan,nan,nan,nan,nan,nan
50583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324119,171158.383140707,50566,171158.96731448174,nan,nan,-4.37387e-05,171158.60157608986,nan,nan,nan,nan,nan,nan,nan,nan,171162.35540628433,171162.35540628433,nan,nan,nan,nan,nan,nan
50584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732337,171161.76721229553,50567,171162.35138607025,nan,nan,-4.37403e-05,171161.9855761528,nan,nan,nan,nan,nan,nan,nan,nan,171165.73752093315,171165.73752093315,nan,nan,nan,nan,nan,nan
50585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323321,171165.14934864044,50568,171165.73352241516,nan,nan,-4.37497e-05,171165.3678061962,nan,nan,nan,nan,nan,nan,nan,nan,171169.1207075119,171169.1207075119,nan,nan,nan,nan,nan,nan
50586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323378,171168.53226437568,50569,171169.1164381504,nan,nan,-4.37492e-05,171168.74972486496,nan,nan,nan,nan,nan,nan,nan,nan,171172.5020005703,171172.5020005703,nan,nan,nan,nan,nan,nan
50587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732217,171171.91452589034,50570,171172.49869966507,nan,nan,-4.37464e-05,171172.13344097137,nan,nan,nan,nan,nan,nan,nan,nan,171175.88687372208,171175.88687372208,nan,nan,nan,nan,nan,nan
50588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324183,171175.298699522,50571,171175.88287329674,nan,nan,-4.37456e-05,171175.51733469963,nan,nan,nan,nan,nan,nan,nan,nan,171179.26916837692,171179.26916837692,nan,nan,nan,nan,nan,nan
50589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320478,171178.6810332775,50572,171179.26520705223,nan,nan,-4.37423e-05,171178.90025520325,nan,nan,nan,nan,nan,nan,nan,nan,171182.65385842323,171182.65385842323,nan,nan,nan,nan,nan,nan
50590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323659,171182.06569948196,50573,171182.64987325668,nan,nan,-4.37431e-05,171182.28397727013,nan,nan,nan,nan,nan,nan,nan,nan,171186.03711390495,171186.03711390495,nan,nan,nan,nan,nan,nan
50591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323378,171185.44993033409,50574,171186.0341041088,nan,nan,-4.37448e-05,171185.66834712029,nan,nan,nan,nan,nan,nan,nan,nan,171189.4219970703,171189.4219970703,nan,nan,nan,nan,nan,nan
50592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325416,171188.8338223934,50575,171189.41799616814,nan,nan,-4.37433e-05,171189.05179524422,nan,nan,nan,nan,nan,nan,nan,nan,171192.80102014542,171192.80102014542,nan,nan,nan,nan,nan,nan
50593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322835,171192.2128569126,50576,171192.7980234623,nan,nan,-4.37381e-05,171192.43126916885,nan,nan,nan,nan,nan,nan,nan,nan,171196.18576431274,171196.18576431274,nan,nan,nan,nan,nan,nan
50594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323799,171195.59764137267,50577,171196.1818151474,nan,nan,-4.37367e-05,171195.81583714485,nan,nan,nan,nan,nan,nan,nan,nan,171199.56808900833,171199.56808900833,nan,nan,nan,nan,nan,nan
50595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321176,171198.97991719245,50578,171199.56409096718,nan,nan,-4.37431e-05,171199.19893956184,nan,nan,nan,nan,nan,nan,nan,nan,171202.9524383545,171202.9524383545,nan,nan,nan,nan,nan,nan
50596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322053,171202.36405410766,50579,171202.94822788239,nan,nan,-4.37443e-05,171202.58247852325,nan,nan,nan,nan,nan,nan,nan,nan,171206.33603811264,171206.33603811264,nan,nan,nan,nan,nan,nan
50597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322783,171205.74886741638,50580,171206.3330411911,nan,nan,-4.37424e-05,171205.96713542938,nan,nan,nan,nan,nan,nan,nan,nan,171209.71929383278,171209.71929383278,nan,nan,nan,nan,nan,nan
50598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323453,171209.13110842704,50581,171209.71629571915,nan,nan,-4.37464e-05,171209.35036182404,nan,nan,nan,nan,nan,nan,nan,nan,171213.10348677635,171213.10348677635,nan,nan,nan,nan,nan,nan
50599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322796,171212.51531639099,50582,171213.0994901657,nan,nan,-4.37465e-05,171212.7342402935,nan,nan,nan,nan,nan,nan,nan,nan,171216.4873228073,171216.4873228073,nan,nan,nan,nan,nan,nan
50600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324098,171215.90030398368,50583,171216.4844777584,nan,nan,-4.37415e-05,171216.11847114563,nan,nan,nan,nan,nan,nan,nan,nan,171219.8711745739,171219.8711745739,nan,nan,nan,nan,nan,nan
50601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322661,171219.28409113883,50584,171219.86826491356,nan,nan,-4.37399e-05,171219.50190091133,nan,nan,nan,nan,nan,nan,nan,nan,171223.25499486923,171223.25499486923,nan,nan,nan,nan,nan,nan
50602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323205,171222.66682448387,50585,171223.2509982586,nan,nan,-4.37502e-05,171222.8857243061,nan,nan,nan,nan,nan,nan,nan,nan,171226.63773822784,171226.6387476921,nan,nan,nan,nan,nan,nan
50603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323636,171226.05029597282,50586,171226.63446974754,nan,nan,-4.37472e-05,171226.2689292431,nan,nan,nan,nan,nan,nan,nan,nan,171230.02516293526,171230.02516293526,nan,nan,nan,nan,nan,nan
50604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323403,171229.4329887867,50587,171230.01716256142,nan,nan,-4.37484e-05,171229.65133690834,nan,nan,nan,nan,nan,nan,nan,nan,171233.40674567223,171233.40674567223,nan,nan,nan,nan,nan,nan
50605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323803,171232.81760921478,50588,171233.4017829895,nan,nan,-4.37474e-05,171233.0368423462,nan,nan,nan,nan,nan,nan,nan,nan,171236.7886238098,171236.7886238098,nan,nan,nan,nan,nan,nan
50606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324223,171236.2016014099,50589,171236.78577518463,nan,nan,-4.37478e-05,171236.41992616653,nan,nan,nan,nan,nan,nan,nan,nan,171240.1732633114,171240.1732633114,nan,nan,nan,nan,nan,nan
50607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323162,171239.58508195876,50590,171240.1692557335,nan,nan,-4.37471e-05,171239.80345392227,nan,nan,nan,nan,nan,nan,nan,nan,171243.55844569206,171243.55844569206,nan,nan,nan,nan,nan,nan
50608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322163,171242.97027435302,50591,171243.55444812775,nan,nan,-4.37401e-05,171243.1892607212,nan,nan,nan,nan,nan,nan,nan,nan,171246.93992972374,171246.93992972374,nan,nan,nan,nan,nan,nan
50609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323017,171246.35275831222,50592,171246.93693208694,nan,nan,-4.3747e-05,171246.57206869125,nan,nan,nan,nan,nan,nan,nan,nan,171250.32516002655,171250.32516002655,nan,nan,nan,nan,nan,nan
50610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323324,171249.73699083328,50593,171250.321164608,nan,nan,-4.37386e-05,171249.95527648926,nan,nan,nan,nan,nan,nan,nan,nan,171253.7096707821,171253.7096707821,nan,nan,nan,nan,nan,nan
50611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323879,171253.12149920463,50594,171253.70567297935,nan,nan,-4.37476e-05,171253.33950138092,nan,nan,nan,nan,nan,nan,nan,nan,171257.09124350548,171257.09124350548,nan,nan,nan,nan,nan,nan
50612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322448,171256.50405898094,50595,171257.08823275566,nan,nan,-4.37453e-05,171256.72216773033,nan,nan,nan,nan,nan,nan,nan,nan,171260.47596812248,171260.47596812248,nan,nan,nan,nan,nan,nan
50613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323401,171259.88780298232,50596,171260.47197675705,nan,nan,-4.37424e-05,171260.10626077652,nan,nan,nan,nan,nan,nan,nan,nan,171263.85919690132,171263.85919690132,nan,nan,nan,nan,nan,nan
50614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322637,171263.27102532386,50597,171263.8551990986,nan,nan,-4.37404e-05,171263.48947048187,nan,nan,nan,nan,nan,nan,nan,nan,171267.24367547035,171267.24367547035,nan,nan,nan,nan,nan,nan
50615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732334,171266.65650310516,50598,171267.24067687988,nan,nan,-4.37364e-05,171266.8747637272,nan,nan,nan,nan,nan,nan,nan,nan,171270.62631821632,171270.62631821632,nan,nan,nan,nan,nan,nan
50616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324293,171270.03818240165,50599,171270.62235617638,nan,nan,-4.37423e-05,171270.25662088394,nan,nan,nan,nan,nan,nan,nan,nan,171274.01030182838,171274.01030182838,nan,nan,nan,nan,nan,nan
50617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322461,171273.42314448356,50600,171274.0073182583,nan,nan,-4.37476e-05,171273.64113903046,nan,nan,nan,nan,nan,nan,nan,nan,171277.39187526703,171277.39187526703,nan,nan,nan,nan,nan,nan
50618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323858,171276.80470194816,50601,171277.38887572289,nan,nan,-4.37425e-05,171277.023093462,nan,nan,nan,nan,nan,nan,nan,nan,171280.77529907227,171280.77529907227,nan,nan,nan,nan,nan,nan
50619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321312,171280.18812646865,50602,171280.77230024338,nan,nan,-4.37403e-05,171280.4053850174,nan,nan,nan,nan,nan,nan,nan,nan,171284.15842080116,171284.15842080116,nan,nan,nan,nan,nan,nan
50620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323433,171283.5712384224,50603,171284.1554121971,nan,nan,-4.37442e-05,171283.78957629204,nan,nan,nan,nan,nan,nan,nan,nan,171287.5423834324,171287.5423834324,nan,nan,nan,nan,nan,nan
50621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322664,171286.95422115325,50604,171287.53839492798,nan,nan,-4.37409e-05,171287.171667099,nan,nan,nan,nan,nan,nan,nan,nan,171290.92527198792,171290.92527198792,nan,nan,nan,nan,nan,nan
50622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324849,171290.33710017204,50605,171290.92127394676,nan,nan,-4.37396e-05,171290.55535674095,nan,nan,nan,nan,nan,nan,nan,nan,171294.30748796463,171294.30748796463,nan,nan,nan,nan,nan,nan
50623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322353,171293.7193473816,50606,171294.3035211563,nan,nan,-4.37369e-05,171293.93758416176,nan,nan,nan,nan,nan,nan,nan,nan,171297.69100666046,171297.69100666046,nan,nan,nan,nan,nan,nan
50624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323266,171297.10437431335,50607,171297.68854808807,nan,nan,-4.37417e-05,171297.3226108551,nan,nan,nan,nan,nan,nan,nan,nan,171301.07211136818,171301.07211136818,nan,nan,nan,nan,nan,nan
50625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322929,171300.4849351883,50608,171301.069108963,nan,nan,-4.37442e-05,171300.7042093277,nan,nan,nan,nan,nan,nan,nan,nan,171304.46004533768,171304.46004533768,nan,nan,nan,nan,nan,nan
50626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323733,171303.8708852768,50609,171304.4550590515,nan,nan,-4.37439e-05,171304.08978319168,nan,nan,nan,nan,nan,nan,nan,nan,171307.84231352806,171307.84231352806,nan,nan,nan,nan,nan,nan
50627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323094,171307.2541176319,50610,171307.83829140663,nan,nan,-4.37392e-05,171307.47264766693,nan,nan,nan,nan,nan,nan,nan,nan,171311.22571396828,171311.22571396828,nan,nan,nan,nan,nan,nan
50628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323366,171310.6375409603,50611,171311.22171473503,nan,nan,-4.37386e-05,171310.85579752922,nan,nan,nan,nan,nan,nan,nan,nan,171314.60723900795,171314.60723900795,nan,nan,nan,nan,nan,nan
50629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322745,171314.0190676689,50612,171314.60324144363,nan,nan,-4.37394e-05,171314.2374997139,nan,nan,nan,nan,nan,nan,nan,nan,171317.99485111237,171317.99485111237,nan,nan,nan,nan,nan,nan
50630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323282,171317.40664305686,50613,171317.9908168316,nan,nan,-4.37342e-05,171317.62509846687,nan,nan,nan,nan,nan,nan,nan,nan,171321.37726974487,171321.37726974487,nan,nan,nan,nan,nan,nan
50631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320752,171320.78907766342,50614,171321.37325143814,nan,nan,-4.37424e-05,171321.00815844536,nan,nan,nan,nan,nan,nan,nan,nan,171324.75891399384,171324.75891399384,nan,nan,nan,nan,nan,nan
50632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322862,171324.1717270851,50615,171324.75590085983,nan,nan,-4.37386e-05,171324.3901977539,nan,nan,nan,nan,nan,nan,nan,nan,171328.14423799515,171328.14423799515,nan,nan,nan,nan,nan,nan
50633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322863,171327.55708613395,50616,171328.14125990868,nan,nan,-4.37376e-05,171327.7754831314,nan,nan,nan,nan,nan,nan,nan,nan,171331.52859425545,171331.52859425545,nan,nan,nan,nan,nan,nan
50634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322636,171330.94042077064,50617,171331.52459454536,nan,nan,-4.37415e-05,171331.15868091583,nan,nan,nan,nan,nan,nan,nan,nan,171334.91256332397,171334.91256332397,nan,nan,nan,nan,nan,nan
50635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323264,171334.32439222335,50618,171334.90856599808,nan,nan,-4.37395e-05,171334.5426504612,nan,nan,nan,nan,nan,nan,nan,nan,171338.29592776299,171338.29592776299,nan,nan,nan,nan,nan,nan
50636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322532,171337.70775928497,50619,171338.2919330597,nan,nan,-4.37405e-05,171337.92573428154,nan,nan,nan,nan,nan,nan,nan,nan,171341.681235075,171341.681235075,nan,nan,nan,nan,nan,nan
50637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323603,171341.0929013729,50620,171341.67707514763,nan,nan,-4.37294e-05,171341.31188750267,nan,nan,nan,nan,nan,nan,nan,nan,171345.06516051292,171345.06516051292,nan,nan,nan,nan,nan,nan
50638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321449,171344.4776898861,50621,171345.0618636608,nan,nan,-4.37321e-05,171344.69589471817,nan,nan,nan,nan,nan,nan,nan,nan,171348.4484834671,171348.4484834671,nan,nan,nan,nan,nan,nan
50639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324913,171347.86020007133,50622,171348.44437384605,nan,nan,-4.37403e-05,171348.07861351967,nan,nan,nan,nan,nan,nan,nan,nan,171351.82894563675,171351.82894563675,nan,nan,nan,nan,nan,nan
50640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321793,171351.24077382087,50623,171351.8249475956,nan,nan,-4.37441e-05,171351.46003174782,nan,nan,nan,nan,nan,nan,nan,nan,171355.21358513832,171355.21358513832,nan,nan,nan,nan,nan,nan
50641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322514,171354.6254114151,50624,171355.20958518982,nan,nan,-4.37342e-05,171354.84387159348,nan,nan,nan,nan,nan,nan,nan,nan,171358.59460830688,171358.59460830688,nan,nan,nan,nan,nan,nan
50642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324244,171358.00824227332,50625,171358.59241604805,nan,nan,-4.37334e-05,171358.2270011902,nan,nan,nan,nan,nan,nan,nan,nan,171361.98157453537,171361.98157453537,nan,nan,nan,nan,nan,nan
50643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323913,171361.39340200424,50626,171361.97757577896,nan,nan,-4.37465e-05,171361.61169934273,nan,nan,nan,nan,nan,nan,nan,nan,171365.36561989784,171365.36561989784,nan,nan,nan,nan,nan,nan
50644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323606,171364.77844872474,50627,171365.36262249947,nan,nan,-4.37385e-05,171364.99590826035,nan,nan,nan,nan,nan,nan,nan,nan,171368.7487745285,171368.7487745285,nan,nan,nan,nan,nan,nan
50645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322754,171368.16174092292,50628,171368.74591469765,nan,nan,-4.37314e-05,171368.37954044342,nan,nan,nan,nan,nan,nan,nan,nan,171372.12976908684,171372.12976908684,nan,nan,nan,nan,nan,nan
50646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323293,171371.5415889263,50629,171372.12576270103,nan,nan,-4.374e-05,171371.75984740257,nan,nan,nan,nan,nan,nan,nan,nan,171375.5137898922,171375.5137898922,nan,nan,nan,nan,nan,nan
50647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323556,171374.92461791038,50630,171375.5087916851,nan,nan,-4.37307e-05,171375.1430733204,nan,nan,nan,nan,nan,nan,nan,nan,171378.8989713192,171378.8989713192,nan,nan,nan,nan,nan,nan
50648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323165,171378.3097752571,50631,171378.89394903183,nan,nan,-4.37368e-05,171378.52841234207,nan,nan,nan,nan,nan,nan,nan,nan,171382.28174567223,171382.28174567223,nan,nan,nan,nan,nan,nan
50649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323677,171381.6935731411,50632,171382.27774691582,nan,nan,-4.37356e-05,171381.9128344059,nan,nan,nan,nan,nan,nan,nan,nan,171385.66540193558,171385.66540193558,nan,nan,nan,nan,nan,nan
50650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322385,171385.0780629158,50633,171385.66223669052,nan,nan,-4.37338e-05,171385.29630589485,nan,nan,nan,nan,nan,nan,nan,nan,171389.04783582687,171389.04783582687,nan,nan,nan,nan,nan,nan
50651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322318,171388.45967879295,50634,171389.04385256767,nan,nan,-4.37362e-05,171388.67792367935,nan,nan,nan,nan,nan,nan,nan,nan,171392.4311015606,171392.4311015606,nan,nan,nan,nan,nan,nan
50652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321902,171391.84192838668,50635,171392.4261021614,nan,nan,-4.37324e-05,171392.06118655205,nan,nan,nan,nan,nan,nan,nan,nan,171395.81380343437,171395.81380343437,nan,nan,nan,nan,nan,nan
