index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998834e-08,35977.249716186525,10620,35977.83388996124,nan,nan,-1.483e-07,35977.46797204018,nan,nan,nan,nan,nan,nan,nan,nan,35977.8368871212,35977.8368871212,nan,nan,nan,nan,nan,nan
10624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-09,35980.631912851335,10621,35981.21608662605,nan,nan,-1.432e-07,35980.85037136078,nan,nan,nan,nan,nan,nan,nan,nan,35981.21909618378,35981.21909618378,nan,nan,nan,nan,nan,nan
10625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,35984.01737060547,10622,35984.60154438019,nan,nan,-1.471e-07,35984.2356402874,nan,nan,nan,nan,nan,nan,nan,nan,35984.604551553726,35984.604551553726,nan,nan,nan,nan,nan,nan
10626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312337e-08,35987.40079751015,10623,35987.984971284866,nan,nan,-1.466e-07,35987.618247270584,nan,nan,nan,nan,nan,nan,nan,nan,35987.987619400024,35987.987619400024,nan,nan,nan,nan,nan,nan
10627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192723e-10,35990.78478422165,10624,35991.36895799637,nan,nan,-1.415e-07,35991.00321125984,nan,nan,nan,nan,nan,nan,nan,nan,35991.371925115585,35991.371925115585,nan,nan,nan,nan,nan,nan
10628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354178e-09,35994.168169879915,10625,35994.75234365463,nan,nan,-1.512e-07,35994.38674545288,nan,nan,nan,nan,nan,nan,nan,nan,35994.75635647774,35994.75635647774,nan,nan,nan,nan,nan,nan
10629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-09,35997.554733181,10626,35998.13890695572,nan,nan,-1.565e-07,35997.77245950699,nan,nan,nan,nan,nan,nan,nan,nan,35998.142132520676,35998.142132520676,nan,nan,nan,nan,nan,nan
10630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340022e-08,36000.9381834507,10627,36001.52235722542,nan,nan,-1.535e-07,36001.15707921982,nan,nan,nan,nan,nan,nan,nan,nan,36001.526354551315,36001.526354551315,nan,nan,nan,nan,nan,nan
10631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805569e-09,36004.3207649231,10628,36004.904938697815,nan,nan,-1.551e-07,36004.53993988037,nan,nan,nan,nan,nan,nan,nan,nan,36004.90896105766,36004.90896105766,nan,nan,nan,nan,nan,nan
10632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,36007.706817770006,10629,36008.29099154472,nan,nan,-1.527e-07,36007.92494511604,nan,nan,nan,nan,nan,nan,nan,nan,36008.29501366615,36008.29501366615,nan,nan,nan,nan,nan,nan
10633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192723e-10,36011.089860343935,10630,36011.67403411865,nan,nan,-1.434e-07,36011.308497190475,nan,nan,nan,nan,nan,nan,nan,nan,36011.6780564785,36011.6780564785,nan,nan,nan,nan,nan,nan
10634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-09,36014.47328629494,10631,36015.05746006966,nan,nan,-1.43e-07,36014.6917450428,nan,nan,nan,nan,nan,nan,nan,nan,36015.06145787239,36015.06145787239,nan,nan,nan,nan,nan,nan
10635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,36017.8562330246,10632,36018.44040679932,nan,nan,-1.5e-07,36018.07507133484,nan,nan,nan,nan,nan,nan,nan,nan,36018.44440770149,36018.44440770149,nan,nan,nan,nan,nan,nan
10636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,36021.24082341194,10633,36021.82499718666,nan,nan,-1.541e-07,36021.46008729935,nan,nan,nan,nan,nan,nan,nan,nan,36021.82900738716,36021.82900738716,nan,nan,nan,nan,nan,nan
10637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,36024.62612309456,10634,36025.21029686928,nan,nan,-1.658e-07,36024.84531378746,nan,nan,nan,nan,nan,nan,nan,nan,36025.21430468559,36025.21430468559,nan,nan,nan,nan,nan,nan
10638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,36028.00854578018,10635,36028.5927195549,nan,nan,-1.421e-07,36028.22716617584,nan,nan,nan,nan,nan,nan,nan,nan,36028.59671783447,36028.59671783447,nan,nan,nan,nan,nan,nan
10639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-08,36031.39193477631,10636,36031.976108551025,nan,nan,-1.427e-07,36031.610182762146,nan,nan,nan,nan,nan,nan,nan,nan,36031.979108810425,36031.979108810425,nan,nan,nan,nan,nan,nan
10640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,36034.7771276474,10637,36035.36130142212,nan,nan,-1.512e-07,36034.99639964104,nan,nan,nan,nan,nan,nan,nan,nan,36035.36532688141,36035.36532688141,nan,nan,nan,nan,nan,nan
10641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,36038.16038622856,10638,36038.74456000328,nan,nan,-1.574e-07,36038.37929701805,nan,nan,nan,nan,nan,nan,nan,nan,36038.74956035614,36038.74956035614,nan,nan,nan,nan,nan,nan
10642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,36041.543156290056,10639,36042.12733006477,nan,nan,-1.488e-07,36041.762427568436,nan,nan,nan,nan,nan,nan,nan,nan,36042.13134145737,36042.13134145737,nan,nan,nan,nan,nan,nan
10643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-08,36044.92885746956,10640,36045.51303124428,nan,nan,-1.405e-07,36045.14730381966,nan,nan,nan,nan,nan,nan,nan,nan,36045.51686048508,36045.51686048508,nan,nan,nan,nan,nan,nan
10644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,36048.312312030794,10641,36048.897419691086,nan,nan,-1.531e-07,36048.53149294853,nan,nan,nan,nan,nan,nan,nan,nan,36048.90042090416,36048.90141940117,nan,nan,nan,nan,nan,nan
10645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-09,36051.69556584358,10642,36052.2797396183,nan,nan,-1.508e-07,36051.91442775726,nan,nan,nan,nan,nan,nan,nan,nan,36052.28373789787,36052.28373789787,nan,nan,nan,nan,nan,nan
10646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749571e-09,36055.079792642595,10643,36055.66396641731,nan,nan,-1.569e-07,36055.297875881195,nan,nan,nan,nan,nan,nan,nan,nan,36055.66696500778,36055.66696500778,nan,nan,nan,nan,nan,nan
10647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523877e-09,36058.46379175186,10644,36059.04796552658,nan,nan,-1.481e-07,36058.68276786804,nan,nan,nan,nan,nan,nan,nan,nan,36059.05196237564,36059.05196237564,nan,nan,nan,nan,nan,nan
10648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,36061.84919371605,10645,36062.43336749077,nan,nan,-1.535e-07,36062.06738233566,nan,nan,nan,nan,nan,nan,nan,nan,36062.437370061874,36062.437370061874,nan,nan,nan,nan,nan,nan
10649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394229e-08,36065.23458042145,10646,36065.81875419617,nan,nan,-1.578e-07,36065.45270586014,nan,nan,nan,nan,nan,nan,nan,nan,36065.8217561245,36065.8217561245,nan,nan,nan,nan,nan,nan
10650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394229e-08,36068.61600151062,10647,36069.20017528534,nan,nan,-1.536e-07,36068.83476114273,nan,nan,nan,nan,nan,nan,nan,nan,36069.204196453094,36069.204196453094,nan,nan,nan,nan,nan,nan
10651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273449e-09,36072.001518392564,10648,36072.58569216728,nan,nan,-1.47e-07,36072.21955728531,nan,nan,nan,nan,nan,nan,nan,nan,36072.58868908882,36072.58868908882,nan,nan,nan,nan,nan,nan
10652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426662e-09,36075.38585987091,10649,36075.97003364563,nan,nan,-1.549e-07,36075.604744911194,nan,nan,nan,nan,nan,nan,nan,nan,36075.97403430939,36075.97403430939,nan,nan,nan,nan,nan,nan
10653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19801e-08,36078.769210720064,10650,36079.35338449478,nan,nan,-1.42e-07,36078.98767542839,nan,nan,nan,nan,nan,nan,nan,nan,36079.3573846817,36079.3573846817,nan,nan,nan,nan,nan,nan
10654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-08,36082.1524600029,10651,36082.73663377762,nan,nan,-1.494e-07,36082.37169456482,nan,nan,nan,nan,nan,nan,nan,nan,36082.73958611488,36082.73958611488,nan,nan,nan,nan,nan,nan
10655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,36085.5367251873,10652,36086.12089896202,nan,nan,-1.56e-07,36085.75482583046,nan,nan,nan,nan,nan,nan,nan,nan,36086.123899936676,36086.123899936676,nan,nan,nan,nan,nan,nan
10656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12848e-09,36088.92146673203,10653,36089.505640506744,nan,nan,-1.512e-07,36089.139811992645,nan,nan,nan,nan,nan,nan,nan,nan,36089.508556604385,36089.508556604385,nan,nan,nan,nan,nan,nan
10657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,36092.305056238176,10654,36092.889230012894,nan,nan,-1.479e-07,36092.52356147766,nan,nan,nan,nan,nan,nan,nan,nan,36092.89325237274,36092.89325237274,nan,nan,nan,nan,nan,nan
10658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125525e-08,36095.68927707672,10655,36096.27345085144,nan,nan,-1.466e-07,36095.90790891647,nan,nan,nan,nan,nan,nan,nan,nan,36096.27645111084,36096.27645111084,nan,nan,nan,nan,nan,nan
10659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660603e-10,36099.07403769493,10656,36099.65821146965,nan,nan,-1.49e-07,36099.292952775955,nan,nan,nan,nan,nan,nan,nan,nan,36099.66221213341,36099.66221213341,nan,nan,nan,nan,nan,nan
10660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653523e-08,36102.45709004402,10657,36103.04126381874,nan,nan,-1.5e-07,36102.67592382431,nan,nan,nan,nan,nan,nan,nan,nan,36103.04528403282,36103.04528403282,nan,nan,nan,nan,nan,nan
10661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3359e-08,36105.84092798233,10658,36106.42510175705,nan,nan,-1.518e-07,36106.05834746361,nan,nan,nan,nan,nan,nan,nan,nan,36106.42811250687,36106.42811250687,nan,nan,nan,nan,nan,nan
10662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426662e-09,36109.226575756074,10659,36109.81074953079,nan,nan,-1.523e-07,36109.44526386261,nan,nan,nan,nan,nan,nan,nan,nan,36109.81477069855,36109.81477069855,nan,nan,nan,nan,nan,nan
10663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576918e-08,36112.60955824852,10660,36113.19373202324,nan,nan,-1.519e-07,36112.82885789871,nan,nan,nan,nan,nan,nan,nan,nan,36113.19675445557,36113.19675445557,nan,nan,nan,nan,nan,nan
10664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-08,36115.99326171875,10661,36116.57743549347,nan,nan,-1.518e-07,36116.2122399807,nan,nan,nan,nan,nan,nan,nan,nan,36116.58143162727,36116.58143162727,nan,nan,nan,nan,nan,nan
10665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849743e-08,36119.37946429253,10662,36119.963638067245,nan,nan,-1.531e-07,36119.597443819046,nan,nan,nan,nan,nan,nan,nan,nan,36119.96663427353,36119.96663427353,nan,nan,nan,nan,nan,nan
10666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589284e-08,36122.76199092865,10663,36123.34717941284,nan,nan,-1.428e-07,36122.9812476635,nan,nan,nan,nan,nan,nan,nan,nan,36123.35017609596,36123.35017609596,nan,nan,nan,nan,nan,nan
10667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-09,36126.14791169167,10664,36126.732085466385,nan,nan,-1.51e-07,36126.366317272186,nan,nan,nan,nan,nan,nan,nan,nan,36126.73608350754,36126.73608350754,nan,nan,nan,nan,nan,nan
10668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,36129.53075423241,10665,36130.114928007126,nan,nan,-1.53e-07,36129.74936771393,nan,nan,nan,nan,nan,nan,nan,nan,36130.11894226074,36130.11894226074,nan,nan,nan,nan,nan,nan
10669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,36132.91571130753,10666,36133.499885082245,nan,nan,-1.48e-07,36133.134701013565,nan,nan,nan,nan,nan,nan,nan,nan,36133.50391292572,36133.50391292572,nan,nan,nan,nan,nan,nan
10670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,36136.29986228943,10667,36136.88403606415,nan,nan,-1.541e-07,36136.51848459244,nan,nan,nan,nan,nan,nan,nan,nan,36136.888035058975,36136.888035058975,nan,nan,nan,nan,nan,nan
10671,nan,nan,nan,nan,nan,nan,36140.26831173897,36143.90021944046,nan,nan,8.273449e-09,36139.68114080429,10668,36140.26531457901,nan,nan,-1.51e-07,36139.899388074875,nan,nan,nan,nan,nan,nan,nan,nan,36140.26831173897,36140.26831173897,nan,nan,nan,nan,nan,nan
10672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,36143.06522169113,10669,36143.64939546585,nan,nan,-1.666e-07,36143.28358221054,nan,nan,nan,nan,nan,nan,nan,nan,36143.90021944046,36143.90021944046,nan,nan,nan,nan,nan,nan
10673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50739e-09,36146.448592805864,10670,36147.03276658058,nan,nan,-1.541e-07,36146.66689181328,nan,nan,nan,nan,nan,nan,nan,nan,36147.03676509857,36147.03676509857,nan,nan,nan,nan,nan,nan
10674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493234e-08,36149.83358039856,10671,36150.41775417328,nan,nan,-1.467e-07,36150.0515601635,nan,nan,nan,nan,nan,nan,nan,nan,36150.42075395584,36150.42075395584,nan,nan,nan,nan,nan,nan
10675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320579e-08,36153.21707549095,10672,36153.80124926567,nan,nan,-1.513e-07,36153.43590140343,nan,nan,nan,nan,nan,nan,nan,nan,36153.80524158478,36153.80524158478,nan,nan,nan,nan,nan,nan
10676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,36156.60298290253,10673,36157.187156677246,nan,nan,-1.48e-07,36156.82171726227,nan,nan,nan,nan,nan,nan,nan,nan,36157.191156864166,36157.191156864166,nan,nan,nan,nan,nan,nan
10677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795537e-08,36159.98698153496,10674,36160.57115530968,nan,nan,-1.472e-07,36160.20543766022,nan,nan,nan,nan,nan,nan,nan,nan,36160.574300050735,36160.574300050735,nan,nan,nan,nan,nan,nan
10678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,36163.37178792954,10675,36163.955961704254,nan,nan,-1.536e-07,36163.59042596817,nan,nan,nan,nan,nan,nan,nan,nan,36163.96098446846,36163.96098446846,nan,nan,nan,nan,nan,nan
10679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.575751e-08,36166.75543727875,10676,36167.33961105347,nan,nan,-1.494e-07,36166.9737944603,nan,nan,nan,nan,nan,nan,nan,nan,36167.34262371063,36167.34262371063,nan,nan,nan,nan,nan,nan
10680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,36170.1404088974,10677,36170.72458267212,nan,nan,-1.536e-07,36170.358456373215,nan,nan,nan,nan,nan,nan,nan,nan,36170.72758316994,36170.72858142853,nan,nan,nan,nan,nan,nan
10681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-09,36173.5255543232,10678,36174.109728097916,nan,nan,-1.429e-07,36173.743874788284,nan,nan,nan,nan,nan,nan,nan,nan,36174.1127307415,36174.1127307415,nan,nan,nan,nan,nan,nan
10682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530954e-08,36176.909062051775,10679,36177.49323582649,nan,nan,-1.574e-07,36177.12690806389,nan,nan,nan,nan,nan,nan,nan,nan,36177.496230363846,36177.496230363846,nan,nan,nan,nan,nan,nan
10683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,36180.292816782,10680,36180.87699055672,nan,nan,-1.472e-07,36180.51092815399,nan,nan,nan,nan,nan,nan,nan,nan,36180.879829883575,36180.879829883575,nan,nan,nan,nan,nan,nan
10684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455514e-08,36183.6777967453,10681,36184.26197052002,nan,nan,-1.503e-07,36183.89605426788,nan,nan,nan,nan,nan,nan,nan,nan,36184.26496601105,36184.26496601105,nan,nan,nan,nan,nan,nan
10685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,36187.06138315201,10682,36187.64555692673,nan,nan,-1.586e-07,36187.27995467186,nan,nan,nan,nan,nan,nan,nan,nan,36187.649507761,36187.649507761,nan,nan,nan,nan,nan,nan
10686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,36190.44379010201,10683,36191.027963876724,nan,nan,-1.471e-07,36190.66206026077,nan,nan,nan,nan,nan,nan,nan,nan,36191.03195977211,36191.03195977211,nan,nan,nan,nan,nan,nan
10687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,36193.82917585373,10684,36194.41334962845,nan,nan,-1.424e-07,36194.047321558,nan,nan,nan,nan,nan,nan,nan,nan,36194.41636133194,36194.41636133194,nan,nan,nan,nan,nan,nan
10688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,36197.214046621324,10685,36197.79822039604,nan,nan,-1.555e-07,36197.432359695435,nan,nan,nan,nan,nan,nan,nan,nan,36197.80105090141,36197.80105090141,nan,nan,nan,nan,nan,nan
10689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267538e-08,36200.598031663896,10686,36201.182205438614,nan,nan,-1.471e-07,36200.81627988815,nan,nan,nan,nan,nan,nan,nan,nan,36201.18520593643,36201.18520593643,nan,nan,nan,nan,nan,nan
10690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439027e-08,36203.98115744591,10687,36204.56628513336,nan,nan,-1.447e-07,36204.20037031174,nan,nan,nan,nan,nan,nan,nan,nan,36204.56928443909,36204.56928443909,nan,nan,nan,nan,nan,nan
10691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189766e-08,36207.36573662758,10688,36207.9499104023,nan,nan,-1.578e-07,36207.58394885063,nan,nan,nan,nan,nan,nan,nan,nan,36207.95389842987,36207.95389842987,nan,nan,nan,nan,nan,nan
10692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14909e-08,36210.74933400154,10689,36211.33350777626,nan,nan,-1.533e-07,36210.96658563614,nan,nan,nan,nan,nan,nan,nan,nan,36211.336485385895,36211.336485385895,nan,nan,nan,nan,nan,nan
10693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798493e-08,36214.13334646225,10690,36214.71752023697,nan,nan,-1.479e-07,36214.35123348236,nan,nan,nan,nan,nan,nan,nan,nan,36214.720532655716,36214.720532655716,nan,nan,nan,nan,nan,nan
10694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,36217.515758895875,10691,36218.09993267059,nan,nan,-1.467e-07,36217.7340054512,nan,nan,nan,nan,nan,nan,nan,nan,36218.10393047333,36218.10393047333,nan,nan,nan,nan,nan,nan
10695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-10,36220.90027680397,10692,36221.48445057869,nan,nan,-1.455e-07,36221.11796331406,nan,nan,nan,nan,nan,nan,nan,nan,36221.487446308136,36221.487446308136,nan,nan,nan,nan,nan,nan
10696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.49619e-08,36224.28381838799,10693,36224.867992162704,nan,nan,-1.382e-07,36224.50227856636,nan,nan,nan,nan,nan,nan,nan,nan,36224.87199020386,36224.87199020386,nan,nan,nan,nan,nan,nan
10697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128481e-10,36227.667406463625,10694,36228.25158023834,nan,nan,-1.471e-07,36227.88472008705,nan,nan,nan,nan,nan,nan,nan,nan,36228.25457692146,36228.25457692146,nan,nan,nan,nan,nan,nan
10698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795537e-08,36231.05061879158,10695,36231.6347925663,nan,nan,-1.407e-07,36231.26951003075,nan,nan,nan,nan,nan,nan,nan,nan,36231.63878893852,36231.63878893852,nan,nan,nan,nan,nan,nan
10699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638202e-08,36234.433908843996,10696,36235.01808261871,nan,nan,-1.512e-07,36234.65236377716,nan,nan,nan,nan,nan,nan,nan,nan,36235.02208161354,36235.02208161354,nan,nan,nan,nan,nan,nan
10700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359465e-08,36237.81994595528,10697,36238.404119729996,nan,nan,-1.516e-07,36238.037982940674,nan,nan,nan,nan,nan,nan,nan,nan,36238.40713047981,36238.40713047981,nan,nan,nan,nan,nan,nan
10701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393064e-08,36241.20172133446,10698,36241.78589510918,nan,nan,-1.536e-07,36241.42064476013,nan,nan,nan,nan,nan,nan,nan,nan,36241.78989291191,36241.78989291191,nan,nan,nan,nan,nan,nan
10702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,36244.58855595589,10699,36245.172729730606,nan,nan,-1.489e-07,36244.80679869652,nan,nan,nan,nan,nan,nan,nan,nan,36245.175709962845,36245.175709962845,nan,nan,nan,nan,nan,nan
10703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,36247.97132506371,10700,36248.555498838425,nan,nan,-1.47e-07,36248.1897790432,nan,nan,nan,nan,nan,nan,nan,nan,36248.55846405029,36248.55846405029,nan,nan,nan,nan,nan,nan
10704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327657e-08,36251.35575499535,10701,36251.939928770065,nan,nan,-1.541e-07,36251.574026823044,nan,nan,nan,nan,nan,nan,nan,nan,36251.94293022156,36251.94293022156,nan,nan,nan,nan,nan,nan
10705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345932e-09,36254.7372232914,10702,36255.321397066116,nan,nan,-1.502e-07,36254.95613026619,nan,nan,nan,nan,nan,nan,nan,nan,36255.32439517975,36255.32439517975,nan,nan,nan,nan,nan,nan
10706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312335e-08,36258.122080230714,10703,36258.70625400543,nan,nan,-1.43e-07,36258.34097361565,nan,nan,nan,nan,nan,nan,nan,nan,36258.71020269394,36258.71020269394,nan,nan,nan,nan,nan,nan
10707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967023e-09,36261.50664367676,10704,36262.09081745148,nan,nan,-1.53e-07,36261.72493672371,nan,nan,nan,nan,nan,nan,nan,nan,36262.09405374527,36262.09405374527,nan,nan,nan,nan,nan,nan
10708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-09,36264.89186348915,10705,36265.47603726387,nan,nan,-1.523e-07,36265.11012983322,nan,nan,nan,nan,nan,nan,nan,nan,36265.4790828228,36265.4790828228,nan,nan,nan,nan,nan,nan
10709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937549e-08,36268.2751449585,10706,36268.859318733215,nan,nan,-1.564e-07,36268.49394130707,nan,nan,nan,nan,nan,nan,nan,nan,36268.863319158554,36268.863319158554,nan,nan,nan,nan,nan,nan
10710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,36271.66191902161,10707,36272.246092796326,nan,nan,-1.53e-07,36271.87956047058,nan,nan,nan,nan,nan,nan,nan,nan,36272.25009179115,36272.25009179115,nan,nan,nan,nan,nan,nan
10711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,36275.04588737488,10708,36275.6300611496,nan,nan,-1.564e-07,36275.26408982277,nan,nan,nan,nan,nan,nan,nan,nan,36275.63401675224,36275.63401675224,nan,nan,nan,nan,nan,nan
10712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342977e-08,36278.426277780534,10709,36279.01045155525,nan,nan,-1.593e-07,36278.6452665329,nan,nan,nan,nan,nan,nan,nan,nan,36279.01443719864,36279.01443719864,nan,nan,nan,nan,nan,nan
10713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354175e-09,36281.810991191865,10710,36282.39516496658,nan,nan,-1.503e-07,36282.029337882996,nan,nan,nan,nan,nan,nan,nan,nan,36282.398161649704,36282.398161649704,nan,nan,nan,nan,nan,nan
10714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,36285.19433298111,10711,36285.77850675583,nan,nan,-1.489e-07,36285.41279911995,nan,nan,nan,nan,nan,nan,nan,nan,36285.78252744675,36285.78252744675,nan,nan,nan,nan,nan,nan
10715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439028e-08,36288.57780184746,10712,36289.16197562218,nan,nan,-1.447e-07,36288.79639220238,nan,nan,nan,nan,nan,nan,nan,nan,36289.16597557068,36289.16597557068,nan,nan,nan,nan,nan,nan
10716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600482e-08,36291.96097817421,10713,36292.54515194893,nan,nan,-1.566e-07,36292.179236888885,nan,nan,nan,nan,nan,nan,nan,nan,36292.54815030098,36292.54815030098,nan,nan,nan,nan,nan,nan
10717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-08,36295.34453239441,10714,36295.92870616913,nan,nan,-1.503e-07,36295.562994003296,nan,nan,nan,nan,nan,nan,nan,nan,36295.93270587921,36295.93270587921,nan,nan,nan,nan,nan,nan
10718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401306e-08,36298.72818961144,10715,36299.312363386154,nan,nan,-1.418e-07,36298.94643807411,nan,nan,nan,nan,nan,nan,nan,nan,36299.31536459923,36299.31536459923,nan,nan,nan,nan,nan,nan
10719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.58104e-08,36302.10988869667,10716,36302.69406247139,nan,nan,-1.51e-07,36302.32927489281,nan,nan,nan,nan,nan,nan,nan,nan,36302.69806957245,36302.69806957245,nan,nan,nan,nan,nan,nan
