index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647082e-05,73063.5067700386,21577,73064.09094381332,nan,nan,-8.3546e-06,73063.72481799126,nan,nan,nan,nan,nan,nan,nan,nan,73067.47842884064,73067.47842884064,nan,nan,nan,nan,nan,nan
21585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651267e-05,73066.89025702476,21578,73067.47443079948,nan,nan,-8.3571e-06,73067.10872125626,nan,nan,nan,nan,nan,nan,nan,nan,73070.86164236069,73070.86164236069,nan,nan,nan,nan,nan,nan
21586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659753e-05,73070.2731393814,21579,73070.85731315613,nan,nan,-8.3538e-06,73070.49155831337,nan,nan,nan,nan,nan,nan,nan,nan,73074.24484968185,73074.24484968185,nan,nan,nan,nan,nan,nan
21587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658663e-05,73073.65768971443,21580,73074.24186348915,nan,nan,-8.347e-06,73073.87592554092,nan,nan,nan,nan,nan,nan,nan,nan,73077.62833881378,73077.62833881378,nan,nan,nan,nan,nan,nan
21588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652257e-05,73077.04016747474,21581,73077.62434124947,nan,nan,-8.3513e-06,73077.25856375694,nan,nan,nan,nan,nan,nan,nan,nan,73081.01229095459,73081.01229095459,nan,nan,nan,nan,nan,nan
21589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645918e-05,73080.42318429946,21582,73081.00735807419,nan,nan,-8.3557e-06,73080.64207267761,nan,nan,nan,nan,nan,nan,nan,nan,73084.39649176598,73084.39649176598,nan,nan,nan,nan,nan,nan
21590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652061e-05,73083.80788698196,21583,73084.39206075668,nan,nan,-8.3555e-06,73084.02719473839,nan,nan,nan,nan,nan,nan,nan,nan,73087.77997636795,73087.77997636795,nan,nan,nan,nan,nan,nan
21591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664257e-05,73087.19179096221,21584,73087.77596473694,nan,nan,-8.3515e-06,73087.41096043587,nan,nan,nan,nan,nan,nan,nan,nan,73091.16209983826,73091.16209983826,nan,nan,nan,nan,nan,nan
21592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646454e-05,73090.5738975048,21585,73091.15807127953,nan,nan,-8.3551e-06,73090.79283308983,nan,nan,nan,nan,nan,nan,nan,nan,73094.54688334465,73094.54688334465,nan,nan,nan,nan,nan,nan
21593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650606e-05,73093.95886316299,21586,73094.54303693771,nan,nan,-8.3543e-06,73094.1771748066,nan,nan,nan,nan,nan,nan,nan,nan,73097.93004274368,73097.93004274368,nan,nan,nan,nan,nan,nan
21594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640004e-05,73097.34303441047,21587,73097.9272081852,nan,nan,-8.3562e-06,73097.56106472015,nan,nan,nan,nan,nan,nan,nan,nan,73101.31473898888,73101.31473898888,nan,nan,nan,nan,nan,nan
21595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640722e-05,73100.72623410224,21588,73101.31040787697,nan,nan,-8.3548e-06,73100.94524645805,nan,nan,nan,nan,nan,nan,nan,nan,73104.69921469688,73104.69921469688,nan,nan,nan,nan,nan,nan
21596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649181e-05,73104.11122550964,21589,73104.69539928436,nan,nan,-8.3526e-06,73104.32928943634,nan,nan,nan,nan,nan,nan,nan,nan,73108.07927393913,73108.07927393913,nan,nan,nan,nan,nan,nan
21597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664883e-05,73107.49189176559,21590,73108.07606554031,nan,nan,-8.3478e-06,73107.71016263962,nan,nan,nan,nan,nan,nan,nan,nan,73111.46254611015,73111.46254611015,nan,nan,nan,nan,nan,nan
21598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651924e-05,73110.87437191009,21591,73111.45854568481,nan,nan,-8.3551e-06,73111.09362983704,nan,nan,nan,nan,nan,nan,nan,nan,73114.84612345695,73114.84612345695,nan,nan,nan,nan,nan,nan
21599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645718e-05,73114.25807800292,21592,73114.84225177765,nan,nan,-8.3478e-06,73114.47617912292,nan,nan,nan,nan,nan,nan,nan,nan,73118.22481107712,73118.22481107712,nan,nan,nan,nan,nan,nan
21600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649733e-05,73117.63766899108,21593,73118.22184276581,nan,nan,-8.3565e-06,73117.85694003105,nan,nan,nan,nan,nan,nan,nan,nan,73121.61192846298,73121.61192846298,nan,nan,nan,nan,nan,nan
21601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649227e-05,73121.02347388267,21594,73121.6076476574,nan,nan,-8.3543e-06,73121.24168229103,nan,nan,nan,nan,nan,nan,nan,nan,73124.99647045135,73124.99647045135,nan,nan,nan,nan,nan,nan
21602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655524e-05,73124.40829815864,21595,73124.99247193336,nan,nan,-8.3491e-06,73124.6262447834,nan,nan,nan,nan,nan,nan,nan,nan,73128.37918949127,73128.37918949127,nan,nan,nan,nan,nan,nan
21603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648829e-05,73127.79101791381,21596,73128.37519168854,nan,nan,-8.3517e-06,73128.00949573517,nan,nan,nan,nan,nan,nan,nan,nan,73131.76334023476,73131.76334023476,nan,nan,nan,nan,nan,nan
21604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654481e-05,73131.17513623237,21597,73131.7593100071,nan,nan,-8.3557e-06,73131.3934803009,nan,nan,nan,nan,nan,nan,nan,nan,73135.14838838577,73135.14838838577,nan,nan,nan,nan,nan,nan
21605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64112e-05,73134.55953707694,21598,73135.14371085167,nan,nan,-8.354e-06,73134.77854537964,nan,nan,nan,nan,nan,nan,nan,nan,73138.52976679802,73138.52976679802,nan,nan,nan,nan,nan,nan
21606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656301e-05,73137.94159235954,21599,73138.52576613426,nan,nan,-8.3583e-06,73138.16055440903,nan,nan,nan,nan,nan,nan,nan,nan,73141.9137096405,73141.9137096405,nan,nan,nan,nan,nan,nan
21607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655308e-05,73141.3255387783,21600,73141.90971255302,nan,nan,-8.3509e-06,73141.5429983139,nan,nan,nan,nan,nan,nan,nan,nan,73145.29565358162,73145.29565358162,nan,nan,nan,nan,nan,nan
21608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646315e-05,73144.70848741531,21601,73145.29266119003,nan,nan,-8.3494e-06,73144.92775702477,nan,nan,nan,nan,nan,nan,nan,nan,73148.68214964867,73148.68214964867,nan,nan,nan,nan,nan,nan
21609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654913e-05,73148.09397234916,21602,73148.67814612389,nan,nan,-8.3478e-06,73148.31266283989,nan,nan,nan,nan,nan,nan,nan,nan,73152.06333184242,73152.06333184242,nan,nan,nan,nan,nan,nan
21610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652519e-05,73151.47515954971,21603,73152.06033563614,nan,nan,-8.3517e-06,73151.69441771507,nan,nan,nan,nan,nan,nan,nan,nan,73155.44756054878,73155.44756054878,nan,nan,nan,nan,nan,nan
21611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650669e-05,73154.85942449569,21604,73155.44359827042,nan,nan,-8.3448e-06,73155.07868409157,nan,nan,nan,nan,nan,nan,nan,nan,73158.82974767685,73158.82974767685,nan,nan,nan,nan,nan,nan
21612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657313e-05,73158.24258460998,21605,73158.8267583847,nan,nan,-8.355e-06,73158.46069788933,nan,nan,nan,nan,nan,nan,nan,nan,73162.21432328224,73162.21432328224,nan,nan,nan,nan,nan,nan
21613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643357e-05,73161.62616434097,21606,73162.21033811569,nan,nan,-8.3588e-06,73161.844987154,nan,nan,nan,nan,nan,nan,nan,nan,73165.59696555138,73165.59696555138,nan,nan,nan,nan,nan,nan
21614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647616e-05,73165.00948371887,21607,73165.59365749359,nan,nan,-8.3482e-06,73165.22775697708,nan,nan,nan,nan,nan,nan,nan,nan,73168.98084878922,73168.98084878922,nan,nan,nan,nan,nan,nan
21615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649654e-05,73168.39267745017,21608,73168.9768512249,nan,nan,-8.3561e-06,73168.61168289185,nan,nan,nan,nan,nan,nan,nan,nan,73172.3650894165,73172.3650894165,nan,nan,nan,nan,nan,nan
21616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.673004e-05,73171.77691783904,21609,73172.36109161377,nan,nan,-8.344e-06,73171.99574971199,nan,nan,nan,nan,nan,nan,nan,nan,73175.74812245369,73175.74812245369,nan,nan,nan,nan,nan,nan
21617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649932e-05,73175.15992631912,21610,73175.74410009384,nan,nan,-8.3545e-06,73175.37837457657,nan,nan,nan,nan,nan,nan,nan,nan,73179.13250684738,73179.13250684738,nan,nan,nan,nan,nan,nan
21618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649962e-05,73178.54433836936,21611,73179.12851214409,nan,nan,-8.3484e-06,73178.76303625107,nan,nan,nan,nan,nan,nan,nan,nan,73182.51629543304,73182.51629543304,nan,nan,nan,nan,nan,nan
21619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663045e-05,73181.92812552452,21612,73182.51229929924,nan,nan,-8.3475e-06,73182.1466023922,nan,nan,nan,nan,nan,nan,nan,nan,73185.90035510063,73185.90035510063,nan,nan,nan,nan,nan,nan
21620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652092e-05,73185.31217541694,21613,73185.89634919167,nan,nan,-8.3518e-06,73185.53053331375,nan,nan,nan,nan,nan,nan,nan,nan,73189.28263950348,73189.28263950348,nan,nan,nan,nan,nan,nan
21621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656413e-05,73188.69547524452,21614,73189.27964901924,nan,nan,-8.3491e-06,73188.91377520561,nan,nan,nan,nan,nan,nan,nan,nan,73192.66802668571,73192.66802668571,nan,nan,nan,nan,nan,nan
21622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656352e-05,73192.07983222007,21615,73192.6640059948,nan,nan,-8.3397e-06,73192.2984969616,nan,nan,nan,nan,nan,nan,nan,nan,73196.05106210709,73196.05106210709,nan,nan,nan,nan,nan,nan
21623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648781e-05,73195.46192874908,21616,73196.04706525803,nan,nan,-8.3575e-06,73195.680934906,nan,nan,nan,nan,nan,nan,nan,nan,73199.43446230888,73199.43446230888,nan,nan,nan,nan,nan,nan
21624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651815e-05,73198.84627714157,21617,73199.43045091629,nan,nan,-8.3449e-06,73199.06451296806,nan,nan,nan,nan,nan,nan,nan,nan,73202.8164730072,73202.8164730072,nan,nan,nan,nan,nan,nan
21625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65079e-05,73202.22830142974,21618,73202.81247520447,nan,nan,-8.3565e-06,73202.44638895988,nan,nan,nan,nan,nan,nan,nan,nan,73206.2003633976,73206.2003633976,nan,nan,nan,nan,nan,nan
21626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652583e-05,73205.6119038105,21619,73206.19607758522,nan,nan,-8.3524e-06,73205.83089590073,nan,nan,nan,nan,nan,nan,nan,nan,73209.58358359337,73209.58358359337,nan,nan,nan,nan,nan,nan
21627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653073e-05,73208.99540963172,21620,73209.57958340645,nan,nan,-8.3548e-06,73209.21388578415,nan,nan,nan,nan,nan,nan,nan,nan,73212.96506214142,73212.96506214142,nan,nan,nan,nan,nan,nan
21628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665573e-05,73212.3778881073,21621,73212.96206188202,nan,nan,-8.3617e-06,73212.59715819359,nan,nan,nan,nan,nan,nan,nan,nan,73216.35062527657,73216.35062527657,nan,nan,nan,nan,nan,nan
21629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649577e-05,73215.76299014091,21622,73216.34716391563,nan,nan,-8.3574e-06,73215.98045372963,nan,nan,nan,nan,nan,nan,nan,nan,73219.73467206955,73219.73467206955,nan,nan,nan,nan,nan,nan
21630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664196e-05,73219.14549865722,21623,73219.72967243195,nan,nan,-8.3532e-06,73219.3642437458,nan,nan,nan,nan,nan,nan,nan,nan,73223.11531162262,73223.11531162262,nan,nan,nan,nan,nan,nan
21631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648507e-05,73222.52710475921,21624,73223.11127853394,nan,nan,-8.3594e-06,73222.74626278877,nan,nan,nan,nan,nan,nan,nan,nan,73226.49810099602,73226.49810099602,nan,nan,nan,nan,nan,nan
21632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648706e-05,73225.90966787338,21625,73226.4938416481,nan,nan,-8.3554e-06,73226.12810921669,nan,nan,nan,nan,nan,nan,nan,nan,73229.88254976273,73229.88254976273,nan,nan,nan,nan,nan,nan
21633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650405e-05,73229.29541912078,21626,73229.87959289551,nan,nan,-8.3565e-06,73229.51341199875,nan,nan,nan,nan,nan,nan,nan,nan,73233.26752328873,73233.26752328873,nan,nan,nan,nan,nan,nan
21634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637277e-05,73232.67917170524,21627,73233.26334547997,nan,nan,-8.3504e-06,73232.89763498306,nan,nan,nan,nan,nan,nan,nan,nan,73236.6485145092,73236.6485145092,nan,nan,nan,nan,nan,nan
21635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652644e-05,73236.06050767898,21628,73236.6446814537,nan,nan,-8.3533e-06,73236.27842259407,nan,nan,nan,nan,nan,nan,nan,nan,73240.03298902512,73240.03298902512,nan,nan,nan,nan,nan,nan
21636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639253e-05,73239.44585289955,21629,73240.03002667427,nan,nan,-8.3574e-06,73239.66426515579,nan,nan,nan,nan,nan,nan,nan,nan,73243.41696500778,73243.41696500778,nan,nan,nan,nan,nan,nan
21637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654207e-05,73242.82879748344,21630,73243.41297125816,nan,nan,-8.3566e-06,73243.04740571976,nan,nan,nan,nan,nan,nan,nan,nan,73246.79982590675,73246.79982590675,nan,nan,nan,nan,nan,nan
21638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64903e-05,73246.21165647506,21631,73246.79583024979,nan,nan,-8.3513e-06,73246.43056821823,nan,nan,nan,nan,nan,nan,nan,nan,73250.18306589127,73250.18306589127,nan,nan,nan,nan,nan,nan
21639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650912e-05,73249.59489336013,21632,73250.17906713486,nan,nan,-8.3551e-06,73249.81343865395,nan,nan,nan,nan,nan,nan,nan,nan,73253.56749820709,73253.56749820709,nan,nan,nan,nan,nan,nan
21640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648428e-05,73252.98032727241,21633,73253.56450104713,nan,nan,-8.3532e-06,73253.19757390022,nan,nan,nan,nan,nan,nan,nan,nan,73256.95053434372,73256.95053434372,nan,nan,nan,nan,nan,nan
21641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648124e-05,73256.36309161186,21634,73256.94726538658,nan,nan,-8.3524e-06,73256.58139753342,nan,nan,nan,nan,nan,nan,nan,nan,73260.3335056305,73260.3335056305,nan,nan,nan,nan,nan,nan
21642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641796e-05,73259.74532308578,21635,73260.3294968605,nan,nan,-8.3509e-06,73259.9640378952,nan,nan,nan,nan,nan,nan,nan,nan,73263.71528291702,73263.71528291702,nan,nan,nan,nan,nan,nan
21643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661038e-05,73263.12786784171,21636,73263.71204161644,nan,nan,-8.3571e-06,73263.34630942345,nan,nan,nan,nan,nan,nan,nan,nan,73267.09978604317,73267.09978604317,nan,nan,nan,nan,nan,nan
21644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647816e-05,73266.51161613464,21637,73267.09578990936,nan,nan,-8.3528e-06,73266.7298169136,nan,nan,nan,nan,nan,nan,nan,nan,73270.48275923729,73270.48275923729,nan,nan,nan,nan,nan,nan
21645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657023e-05,73269.895326519,21638,73270.47950029373,nan,nan,-8.3472e-06,73270.1131401062,nan,nan,nan,nan,nan,nan,nan,nan,73273.86680960655,73273.86680960655,nan,nan,nan,nan,nan,nan
21646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664058e-05,73273.27863492965,21639,73273.86280870438,nan,nan,-8.3607e-06,73273.4974193573,nan,nan,nan,nan,nan,nan,nan,nan,73277.2519030571,73277.2519030571,nan,nan,nan,nan,nan,nan
21647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657302e-05,73276.66370906829,21640,73277.24788284302,nan,nan,-8.3518e-06,73276.88213610649,nan,nan,nan,nan,nan,nan,nan,nan,73280.63620519638,73280.63620519638,nan,nan,nan,nan,nan,nan
21648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647295e-05,73280.04805340766,21641,73280.63222718239,nan,nan,-8.3559e-06,73280.26640796661,nan,nan,nan,nan,nan,nan,nan,nan,73284.01889181137,73284.01889181137,nan,nan,nan,nan,nan,nan
21649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658557e-05,73283.43144884109,21642,73284.01562261581,nan,nan,-8.356e-06,73283.64974331856,nan,nan,nan,nan,nan,nan,nan,nan,73287.40348291397,73287.40348291397,nan,nan,nan,nan,nan,nan
21650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658926e-05,73286.81474723815,21643,73287.39892101288,nan,nan,-8.3528e-06,73287.03316950798,nan,nan,nan,nan,nan,nan,nan,nan,73290.7881205082,73290.7881205082,nan,nan,nan,nan,nan,nan
21651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659294e-05,73290.1997572422,21644,73290.78393101692,nan,nan,-8.3393e-06,73290.41821527481,nan,nan,nan,nan,nan,nan,nan,nan,73294.17172050476,73294.17172050476,nan,nan,nan,nan,nan,nan
21652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64034e-05,73293.58359279632,21645,73294.16776657104,nan,nan,-8.3509e-06,73293.80179524422,nan,nan,nan,nan,nan,nan,nan,nan,73297.55450081825,73297.55450081825,nan,nan,nan,nan,nan,nan
21653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656211e-05,73296.96633162498,21646,73297.5505053997,nan,nan,-8.3559e-06,73297.18491292,nan,nan,nan,nan,nan,nan,nan,nan,73300.93706130981,73300.93706130981,nan,nan,nan,nan,nan,nan
21654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650928e-05,73300.34893169402,21647,73300.93406391144,nan,nan,-8.3534e-06,73300.56750702858,nan,nan,nan,nan,nan,nan,nan,nan,73304.32156014442,73304.32156014442,nan,nan,nan,nan,nan,nan
21655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644309e-05,73303.73338856697,21648,73304.31756234169,nan,nan,-8.354e-06,73303.95264554024,nan,nan,nan,nan,nan,nan,nan,nan,73307.70601320267,73307.70601320267,nan,nan,nan,nan,nan,nan
21656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664669e-05,73307.11680068969,21649,73307.70097446442,nan,nan,-8.356e-06,73307.33518624306,nan,nan,nan,nan,nan,nan,nan,nan,73311.088388443,73311.088388443,nan,nan,nan,nan,nan,nan
21657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661712e-05,73310.50021686553,21650,73311.08439064026,nan,nan,-8.3529e-06,73310.71869397163,nan,nan,nan,nan,nan,nan,nan,nan,73314.47279334068,73314.47279334068,nan,nan,nan,nan,nan,nan
21658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658024e-05,73313.88459696769,21651,73314.46877074242,nan,nan,-8.3472e-06,73314.10284972191,nan,nan,nan,nan,nan,nan,nan,nan,73317.85695910454,73317.85695910454,nan,nan,nan,nan,nan,nan
21659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652764e-05,73317.26978602409,21652,73317.85395979881,nan,nan,-8.3505e-06,73317.4879667759,nan,nan,nan,nan,nan,nan,nan,nan,73321.23985862732,73321.23985862732,nan,nan,nan,nan,nan,nan
21660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666354e-05,73320.6517504692,21653,73321.23592424393,nan,nan,-8.352e-06,73320.87094116211,nan,nan,nan,nan,nan,nan,nan,nan,73324.62446284294,73324.62446284294,nan,nan,nan,nan,nan,nan
21661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655616e-05,73324.03629126548,21654,73324.6204650402,nan,nan,-8.3484e-06,73324.2549598217,nan,nan,nan,nan,nan,nan,nan,nan,73328.00708436966,73328.00708436966,nan,nan,nan,nan,nan,nan
21662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662141e-05,73327.41891422271,21655,73328.00308799744,nan,nan,-8.3526e-06,73327.6371922493,nan,nan,nan,nan,nan,nan,nan,nan,73331.39126944542,73331.39126944542,nan,nan,nan,nan,nan,nan
21663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64526e-05,73330.80209960937,21656,73331.3862733841,nan,nan,-8.3517e-06,73331.02055644989,nan,nan,nan,nan,nan,nan,nan,nan,73334.77556824684,73334.77556824684,nan,nan,nan,nan,nan,nan
21664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646393e-05,73334.18773212432,21657,73334.77190589905,nan,nan,-8.3536e-06,73334.40600013733,nan,nan,nan,nan,nan,nan,nan,nan,73338.15941095352,73338.15941095352,nan,nan,nan,nan,nan,nan
21665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65307e-05,73337.57124032974,21658,73338.15541410446,nan,nan,-8.3547e-06,73337.79021430016,nan,nan,nan,nan,nan,nan,nan,nan,73341.54481601715,73341.54481601715,nan,nan,nan,nan,nan,nan
21666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647539e-05,73340.9566561222,21659,73341.54082989693,nan,nan,-8.356e-06,73341.17494988441,nan,nan,nan,nan,nan,nan,nan,nan,73344.9284234047,73344.9284234047,nan,nan,nan,nan,nan,nan
21667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646931e-05,73344.3402616024,21660,73344.92443537712,nan,nan,-8.3482e-06,73344.55922865868,nan,nan,nan,nan,nan,nan,nan,nan,73348.31143116951,73348.31143116951,nan,nan,nan,nan,nan,nan
21668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650974e-05,73347.72328104972,21661,73348.30745482445,nan,nan,-8.3524e-06,73347.94208025932,nan,nan,nan,nan,nan,nan,nan,nan,73351.69527459145,73351.69527459145,nan,nan,nan,nan,nan,nan
21669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653992e-05,73351.10707654952,21662,73351.69125032425,nan,nan,-8.352e-06,73351.3260653019,nan,nan,nan,nan,nan,nan,nan,nan,73355.08008980751,73355.08008980751,nan,nan,nan,nan,nan,nan
21670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655846e-05,73354.49116268157,21663,73355.07633090019,nan,nan,-8.3523e-06,73354.71042609215,nan,nan,nan,nan,nan,nan,nan,nan,73358.46435427666,73358.46435427666,nan,nan,nan,nan,nan,nan
21671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657394e-05,73357.87618961334,21664,73358.46036338806,nan,nan,-8.3548e-06,73358.0944275856,nan,nan,nan,nan,nan,nan,nan,nan,73361.84752321243,73361.84752321243,nan,nan,nan,nan,nan,nan
21672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656275e-05,73361.25960578918,21665,73361.8437795639,nan,nan,-8.3573e-06,73361.47793865204,nan,nan,nan,nan,nan,nan,nan,nan,73365.23283529282,73365.23283529282,nan,nan,nan,nan,nan,nan
21673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66435e-05,73364.64595880508,21666,73365.2301325798,nan,nan,-8.3463e-06,73364.86429429054,nan,nan,nan,nan,nan,nan,nan,nan,73368.61859631538,73368.61859631538,nan,nan,nan,nan,nan,nan
21674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657544e-05,73368.02942314147,21667,73368.6135969162,nan,nan,-8.3578e-06,73368.24783945084,nan,nan,nan,nan,nan,nan,nan,nan,73371.99765014648,73371.99765014648,nan,nan,nan,nan,nan,nan
21675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662509e-05,73371.4094783306,21668,73371.99365210533,nan,nan,-8.3571e-06,73371.62823104858,nan,nan,nan,nan,nan,nan,nan,nan,73375.38413858414,73375.38413858414,nan,nan,nan,nan,nan,nan
21676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660028e-05,73374.79705705642,21669,73375.38123083115,nan,nan,-8.3557e-06,73375.01527619362,nan,nan,nan,nan,nan,nan,nan,nan,73378.76595687866,73378.76595687866,nan,nan,nan,nan,nan,nan
21677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656227e-05,73378.17778482437,21670,73378.76195859909,nan,nan,-8.3536e-06,73378.39631772041,nan,nan,nan,nan,nan,nan,nan,nan,73382.14738225937,73382.14738225937,nan,nan,nan,nan,nan,nan
21678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666356e-05,73381.56020870208,21671,73382.1443824768,nan,nan,-8.3542e-06,73381.77755475044,nan,nan,nan,nan,nan,nan,nan,nan,73385.53162097931,73385.53162097931,nan,nan,nan,nan,nan,nan
21679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648246e-05,73384.9434501171,21672,73385.52762389183,nan,nan,-8.3517e-06,73385.16242671013,nan,nan,nan,nan,nan,nan,nan,nan,73388.91569709778,73388.91569709778,nan,nan,nan,nan,nan,nan
21680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638609e-05,73388.32852830886,21673,73388.91270208359,nan,nan,-8.3564e-06,73388.54644703865,nan,nan,nan,nan,nan,nan,nan,nan,73392.29889249802,73392.29889249802,nan,nan,nan,nan,nan,nan
