index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,22322.3648206234,6588,22322.948994398117,nan,nan,-1.334e-07,22322.582963705063,nan,nan,nan,nan,nan,nan,nan,nan,22322.952996492386,22322.952996492386,nan,nan,nan,nan,nan,nan
6591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,22325.748751068117,6589,22326.332924842834,nan,nan,-1.336e-07,22325.967208385468,nan,nan,nan,nan,nan,nan,nan,nan,22326.33728814125,22326.33728814125,nan,nan,nan,nan,nan,nan
6592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466716e-08,22329.13595905304,6590,22329.72013282776,nan,nan,-1.407e-07,22329.35443329811,nan,nan,nan,nan,nan,nan,nan,nan,22329.723131418228,22329.723131418228,nan,nan,nan,nan,nan,nan
6593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,22332.520002985002,6591,22333.10417675972,nan,nan,-1.377e-07,22332.738480329514,nan,nan,nan,nan,nan,nan,nan,nan,22333.108174085617,22333.108174085617,nan,nan,nan,nan,nan,nan
6594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,22335.9023932457,6592,22336.486567020416,nan,nan,-1.424e-07,22336.12000322342,nan,nan,nan,nan,nan,nan,nan,nan,22336.489877462387,22336.489877462387,nan,nan,nan,nan,nan,nan
6595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681213e-08,22339.286753082277,6593,22339.870926856995,nan,nan,-1.345e-07,22339.505725622177,nan,nan,nan,nan,nan,nan,nan,nan,22339.87491965294,22339.87491965294,nan,nan,nan,nan,nan,nan
6596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,22342.672801160814,6594,22343.25697493553,nan,nan,-1.484e-07,22342.890788078308,nan,nan,nan,nan,nan,nan,nan,nan,22343.259934663773,22343.259934663773,nan,nan,nan,nan,nan,nan
6597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04776e-09,22346.05477871895,6595,22346.638952493668,nan,nan,-1.401e-07,22346.273946762085,nan,nan,nan,nan,nan,nan,nan,nan,22346.642973423004,22346.642973423004,nan,nan,nan,nan,nan,nan
6598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,22349.438407087328,6596,22350.022580862045,nan,nan,-1.46e-07,22349.656766414642,nan,nan,nan,nan,nan,nan,nan,nan,22350.025577306747,22350.025577306747,nan,nan,nan,nan,nan,nan
6599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,22352.822477245332,6597,22353.40665102005,nan,nan,-1.387e-07,22353.041390657425,nan,nan,nan,nan,nan,nan,nan,nan,22353.410660028458,22353.410660028458,nan,nan,nan,nan,nan,nan
6600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,22356.208822870256,6598,22356.792996644974,nan,nan,-1.439e-07,22356.427659749985,nan,nan,nan,nan,nan,nan,nan,nan,22356.796961545944,22356.796961545944,nan,nan,nan,nan,nan,nan
6601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550401e-08,22359.592540407182,6599,22360.1767141819,nan,nan,-1.381e-07,22359.810788869858,nan,nan,nan,nan,nan,nan,nan,nan,22360.179715394974,22360.179715394974,nan,nan,nan,nan,nan,nan
6602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,22362.97273077965,6600,22363.556904554367,nan,nan,-1.458e-07,22363.192003011703,nan,nan,nan,nan,nan,nan,nan,nan,22363.559889554977,22363.559889554977,nan,nan,nan,nan,nan,nan
6603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,22366.359729194643,6601,22366.94390296936,nan,nan,-1.428e-07,22366.57874250412,nan,nan,nan,nan,nan,nan,nan,nan,22366.948229312897,22366.948229312897,nan,nan,nan,nan,nan,nan
6604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426671e-09,22369.744607114793,6602,22370.32878088951,nan,nan,-1.413e-07,22369.962235212326,nan,nan,nan,nan,nan,nan,nan,nan,22370.331779003143,22370.331779003143,nan,nan,nan,nan,nan,nan
6605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473796e-08,22373.126647138597,6603,22373.710820913315,nan,nan,-1.381e-07,22373.344759225845,nan,nan,nan,nan,nan,nan,nan,nan,22373.713817834854,22373.713817834854,nan,nan,nan,nan,nan,nan
6606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,22376.5108751297,6604,22377.09504890442,nan,nan,-1.453e-07,22376.72923707962,nan,nan,nan,nan,nan,nan,nan,nan,22377.099046945572,22377.099046945572,nan,nan,nan,nan,nan,nan
6607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,22379.896245622636,6605,22380.480419397354,nan,nan,-1.528e-07,22380.11434197426,nan,nan,nan,nan,nan,nan,nan,nan,22380.484449863434,22380.484449863434,nan,nan,nan,nan,nan,nan
6608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267541e-08,22383.280187273027,6606,22383.864361047745,nan,nan,-1.395e-07,22383.49858903885,nan,nan,nan,nan,nan,nan,nan,nan,22383.867354393005,22383.867354393005,nan,nan,nan,nan,nan,nan
6609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968195e-08,22386.663392448427,6607,22387.247566223145,nan,nan,-1.416e-07,22386.88165283203,nan,nan,nan,nan,nan,nan,nan,nan,22387.25058078766,22387.25058078766,nan,nan,nan,nan,nan,nan
6610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677093e-08,22390.0484413147,6608,22390.632615089417,nan,nan,-1.505e-07,22390.266671419144,nan,nan,nan,nan,nan,nan,nan,nan,22390.635483026505,22390.635483026505,nan,nan,nan,nan,nan,nan
6611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814984e-08,22393.430906915666,6609,22394.015080690384,nan,nan,-1.479e-07,22393.64960026741,nan,nan,nan,nan,nan,nan,nan,nan,22394.019100666046,22394.019100666046,nan,nan,nan,nan,nan,nan
6612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,22396.81503763199,6610,22397.399211406708,nan,nan,-1.433e-07,22397.03389954567,nan,nan,nan,nan,nan,nan,nan,nan,22397.403208971024,22397.403208971024,nan,nan,nan,nan,nan,nan
6613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344147e-08,22400.200227165224,6611,22400.78440093994,nan,nan,-1.416e-07,22400.41890001297,nan,nan,nan,nan,nan,nan,nan,nan,22400.78840827942,22400.78840827942,nan,nan,nan,nan,nan,nan
6614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922232e-08,22403.586937570573,6612,22404.17111134529,nan,nan,-1.383e-07,22403.80518436432,nan,nan,nan,nan,nan,nan,nan,nan,22404.17510819435,22404.17510819435,nan,nan,nan,nan,nan,nan
6615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968195e-08,22406.971018457414,6613,22407.555192232132,nan,nan,-1.38e-07,22407.189696073532,nan,nan,nan,nan,nan,nan,nan,nan,22407.559943199158,22407.559943199158,nan,nan,nan,nan,nan,nan
6616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340026e-08,22410.355456495286,6614,22410.939630270004,nan,nan,-1.397e-07,22410.57382941246,nan,nan,nan,nan,nan,nan,nan,nan,22410.942581892014,22410.942581892014,nan,nan,nan,nan,nan,nan
6617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,22413.739649677278,6615,22414.323823451996,nan,nan,-1.438e-07,22413.957684993744,nan,nan,nan,nan,nan,nan,nan,nan,22414.32767176628,22414.32767176628,nan,nan,nan,nan,nan,nan
6618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13673e-09,22417.122867012025,6616,22417.707040786743,nan,nan,-1.402e-07,22417.341891765594,nan,nan,nan,nan,nan,nan,nan,nan,22417.71103668213,22417.71103668213,nan,nan,nan,nan,nan,nan
6619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-08,22420.5084253788,6617,22421.09259915352,nan,nan,-1.42e-07,22420.726810216904,nan,nan,nan,nan,nan,nan,nan,nan,22421.0956094265,22421.0956094265,nan,nan,nan,nan,nan,nan
6620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868029e-08,22423.88943567276,6618,22424.47360944748,nan,nan,-1.386e-07,22424.1077773571,nan,nan,nan,nan,nan,nan,nan,nan,22424.477609872818,22424.477609872818,nan,nan,nan,nan,nan,nan
6621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,22427.2732316494,6619,22427.857405424118,nan,nan,-1.447e-07,22427.491950273514,nan,nan,nan,nan,nan,nan,nan,nan,22427.86140370369,22427.86140370369,nan,nan,nan,nan,nan,nan
6622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309383e-08,22430.658327007295,6620,22431.242500782013,nan,nan,-1.382e-07,22430.876777648926,nan,nan,nan,nan,nan,nan,nan,nan,22431.247076272964,22431.247076272964,nan,nan,nan,nan,nan,nan
6623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243978e-08,22434.041167879106,6621,22434.625341653824,nan,nan,-1.54e-07,22434.259925842285,nan,nan,nan,nan,nan,nan,nan,nan,22434.629363059998,22434.629363059998,nan,nan,nan,nan,nan,nan
6624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603447e-08,22437.42618122101,6622,22438.010354995728,nan,nan,-1.371e-07,22437.644931077957,nan,nan,nan,nan,nan,nan,nan,nan,22438.014345645905,22438.014345645905,nan,nan,nan,nan,nan,nan
6625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63525e-08,22440.810856723787,6623,22441.395030498505,nan,nan,-1.297e-07,22441.029114961624,nan,nan,nan,nan,nan,nan,nan,nan,22441.398028850555,22441.398028850555,nan,nan,nan,nan,nan,nan
6626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,22444.193847084047,6624,22444.778020858765,nan,nan,-1.442e-07,22444.411879062653,nan,nan,nan,nan,nan,nan,nan,nan,22444.78101825714,22444.78101825714,nan,nan,nan,nan,nan,nan
6627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,22447.57304825783,6625,22448.157222032547,nan,nan,-1.448e-07,22447.791509389877,nan,nan,nan,nan,nan,nan,nan,nan,22448.16121840477,22448.16121840477,nan,nan,nan,nan,nan,nan
6628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880389e-08,22450.95883908272,6626,22451.543012857437,nan,nan,-1.467e-07,22451.17706513405,nan,nan,nan,nan,nan,nan,nan,nan,22451.546998023987,22451.546998023987,nan,nan,nan,nan,nan,nan
6629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813822e-09,22454.33986940384,6627,22454.92404317856,nan,nan,-1.439e-07,22454.559109210968,nan,nan,nan,nan,nan,nan,nan,nan,22454.927018880844,22454.927018880844,nan,nan,nan,nan,nan,nan
6630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,22457.724286937715,6628,22458.308460712433,nan,nan,-1.377e-07,22457.943557024002,nan,nan,nan,nan,nan,nan,nan,nan,22458.31142640114,22458.31142640114,nan,nan,nan,nan,nan,nan
6631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120245e-09,22461.108865880968,6629,22461.693039655685,nan,nan,-1.455e-07,22461.326951742172,nan,nan,nan,nan,nan,nan,nan,nan,22461.696036100388,22461.696036100388,nan,nan,nan,nan,nan,nan
6632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,22464.49388422966,6630,22465.07805800438,nan,nan,-1.35e-07,22464.71191596985,nan,nan,nan,nan,nan,nan,nan,nan,22465.08105301857,22465.08105301857,nan,nan,nan,nan,nan,nan
6633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198014e-08,22467.87715497017,6631,22468.46132874489,nan,nan,-1.41e-07,22468.096430778503,nan,nan,nan,nan,nan,nan,nan,nan,22468.46529364586,22468.46529364586,nan,nan,nan,nan,nan,nan
6634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,22471.262994909288,6632,22471.847168684006,nan,nan,-1.444e-07,22471.480754613876,nan,nan,nan,nan,nan,nan,nan,nan,22471.850455999374,22471.850455999374,nan,nan,nan,nan,nan,nan
6635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,22474.646398687364,6633,22475.230572462082,nan,nan,-1.416e-07,22474.864988565445,nan,nan,nan,nan,nan,nan,nan,nan,22475.234573364258,22475.234573364258,nan,nan,nan,nan,nan,nan
6636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,22478.033948087694,6634,22478.61812186241,nan,nan,-1.467e-07,22478.251407146454,nan,nan,nan,nan,nan,nan,nan,nan,22478.621119737625,22478.621119737625,nan,nan,nan,nan,nan,nan
6637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,22481.41639890671,6635,22482.000572681427,nan,nan,-1.381e-07,22481.634994268417,nan,nan,nan,nan,nan,nan,nan,nan,22482.004570961,22482.004570961,nan,nan,nan,nan,nan,nan
6638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,22484.79910697937,6636,22485.38328075409,nan,nan,-1.549e-07,22485.01808643341,nan,nan,nan,nan,nan,nan,nan,nan,22485.38727927208,22485.38727927208,nan,nan,nan,nan,nan,nan
6639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.974114e-08,22488.185444736482,6637,22488.7696185112,nan,nan,-1.463e-07,22488.404239416122,nan,nan,nan,nan,nan,nan,nan,nan,22488.77361702919,22488.77361702919,nan,nan,nan,nan,nan,nan
6640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-08,22491.5685397625,6638,22492.152713537216,nan,nan,-1.439e-07,22491.787008047104,nan,nan,nan,nan,nan,nan,nan,nan,22492.155712604523,22492.155712604523,nan,nan,nan,nan,nan,nan
6641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,22494.954017066957,6639,22495.538190841675,nan,nan,-1.43e-07,22495.1718313694,nan,nan,nan,nan,nan,nan,nan,nan,22495.54120206833,22495.54120206833,nan,nan,nan,nan,nan,nan
6642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,22498.33693494797,6640,22498.921108722687,nan,nan,-1.446e-07,22498.55520582199,nan,nan,nan,nan,nan,nan,nan,nan,22498.924109458923,22498.924109458923,nan,nan,nan,nan,nan,nan
6643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860947e-08,22501.72284450531,6641,22502.30701828003,nan,nan,-1.421e-07,22501.94106078148,nan,nan,nan,nan,nan,nan,nan,nan,22502.309975147247,22502.309975147247,nan,nan,nan,nan,nan,nan
6644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-08,22505.10574951172,6642,22505.689923286438,nan,nan,-1.395e-07,22505.324049949646,nan,nan,nan,nan,nan,nan,nan,nan,22505.693752765656,22505.693752765656,nan,nan,nan,nan,nan,nan
6645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,22508.485096120836,6643,22509.069269895554,nan,nan,-1.465e-07,22508.704363822937,nan,nan,nan,nan,nan,nan,nan,nan,22509.074236631393,22509.074236631393,nan,nan,nan,nan,nan,nan
6646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849747e-08,22511.87123885155,6644,22512.455412626266,nan,nan,-1.359e-07,22512.09015917778,nan,nan,nan,nan,nan,nan,nan,nan,22512.459412574768,22512.459412574768,nan,nan,nan,nan,nan,nan
6647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,22515.257595920564,6645,22515.841769695282,nan,nan,-1.439e-07,22515.47607421875,nan,nan,nan,nan,nan,nan,nan,nan,22515.844768047333,22515.844768047333,nan,nan,nan,nan,nan,nan
6648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243978e-08,22518.640861177446,6646,22519.225034952164,nan,nan,-1.405e-07,22518.859253644943,nan,nan,nan,nan,nan,nan,nan,nan,22519.22830748558,22519.22830748558,nan,nan,nan,nan,nan,nan
6649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110207e-08,22522.024639987947,6647,22522.608813762665,nan,nan,-1.394e-07,22522.24309539795,nan,nan,nan,nan,nan,nan,nan,nan,22522.612809419632,22522.612809419632,nan,nan,nan,nan,nan,nan
6650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-09,22525.410135412218,6648,22525.994309186935,nan,nan,-1.418e-07,22525.628380060196,nan,nan,nan,nan,nan,nan,nan,nan,22525.997320652008,22525.997320652008,nan,nan,nan,nan,nan,nan
6651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-08,22528.79235830307,6649,22529.37653207779,nan,nan,-1.434e-07,22529.011631011963,nan,nan,nan,nan,nan,nan,nan,nan,22529.379541873932,22529.379541873932,nan,nan,nan,nan,nan,nan
6652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925191e-08,22532.17661585808,6650,22532.760789632797,nan,nan,-1.381e-07,22532.39526605606,nan,nan,nan,nan,nan,nan,nan,nan,22532.764802217484,22532.764802217484,nan,nan,nan,nan,nan,nan
6653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619929e-08,22535.560757541658,6651,22536.144931316376,nan,nan,-1.512e-07,22535.779088974,nan,nan,nan,nan,nan,nan,nan,nan,22536.147787570953,22536.147787570953,nan,nan,nan,nan,nan,nan
6654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,22538.944188499452,6652,22539.52836227417,nan,nan,-1.371e-07,22539.16304254532,nan,nan,nan,nan,nan,nan,nan,nan,22539.53238248825,22539.53238248825,nan,nan,nan,nan,nan,nan
6655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684173e-08,22542.329393291475,6653,22542.913567066193,nan,nan,-1.354e-07,22542.5478515625,nan,nan,nan,nan,nan,nan,nan,nan,22542.916910886765,22542.916910886765,nan,nan,nan,nan,nan,nan
6656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340026e-08,22545.712155723573,6654,22546.29632949829,nan,nan,-1.357e-07,22545.93075990677,nan,nan,nan,nan,nan,nan,nan,nan,22546.30093240738,22546.30093240738,nan,nan,nan,nan,nan,nan
6657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918111e-08,22549.097142839433,6655,22549.68131661415,nan,nan,-1.386e-07,22549.316373586655,nan,nan,nan,nan,nan,nan,nan,nan,22549.68427681923,22549.68427681923,nan,nan,nan,nan,nan,nan
6658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,22552.483221673967,6656,22553.067395448685,nan,nan,-1.404e-07,22552.70120215416,nan,nan,nan,nan,nan,nan,nan,nan,22553.070391893387,22553.070391893387,nan,nan,nan,nan,nan,nan
6659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,22555.86371650696,6657,22556.447890281677,nan,nan,-1.43e-07,22556.083079576492,nan,nan,nan,nan,nan,nan,nan,nan,22556.450890302658,22556.450890302658,nan,nan,nan,nan,nan,nan
6660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,22559.24811115265,6658,22559.832284927368,nan,nan,-1.456e-07,22559.465573310852,nan,nan,nan,nan,nan,nan,nan,nan,22559.836285352707,22559.836285352707,nan,nan,nan,nan,nan,nan
6661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,22562.632691049577,6659,22563.216864824295,nan,nan,-1.489e-07,22562.851098060608,nan,nan,nan,nan,nan,nan,nan,nan,22563.220385551453,22563.220385551453,nan,nan,nan,nan,nan,nan
6662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359468e-08,22566.01482667923,6660,22566.59900045395,nan,nan,-1.374e-07,22566.233050107956,nan,nan,nan,nan,nan,nan,nan,nan,22566.60195374489,22566.60195374489,nan,nan,nan,nan,nan,nan
6663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-08,22569.394469165803,6661,22569.97864294052,nan,nan,-1.467e-07,22569.613739013672,nan,nan,nan,nan,nan,nan,nan,nan,22569.98164319992,22569.98164319992,nan,nan,nan,nan,nan,nan
6664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171493e-08,22572.77934923172,6662,22573.36352300644,nan,nan,-1.392e-07,22572.998314380646,nan,nan,nan,nan,nan,nan,nan,nan,22573.367510080338,22573.367510080338,nan,nan,nan,nan,nan,nan
6665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887469e-08,22576.164143228532,6663,22576.74831700325,nan,nan,-1.325e-07,22576.382338762283,nan,nan,nan,nan,nan,nan,nan,nan,22576.752338409424,22576.752338409424,nan,nan,nan,nan,nan,nan
6666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,22579.547767305376,6664,22580.131941080093,nan,nan,-1.397e-07,22579.766021728516,nan,nan,nan,nan,nan,nan,nan,nan,22580.13493490219,22580.13493490219,nan,nan,nan,nan,nan,nan
6667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152051e-08,22582.930292510988,6665,22583.514466285706,nan,nan,-1.462e-07,22583.14915704727,nan,nan,nan,nan,nan,nan,nan,nan,22583.518465042114,22583.518465042114,nan,nan,nan,nan,nan,nan
6668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.177409e-08,22586.314199113847,6666,22586.898372888565,nan,nan,-1.335e-07,22586.533207178116,nan,nan,nan,nan,nan,nan,nan,nan,22586.902395248413,22586.902395248413,nan,nan,nan,nan,nan,nan
6669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,22589.698171281816,6667,22590.282345056534,nan,nan,-1.434e-07,22589.91642832756,nan,nan,nan,nan,nan,nan,nan,nan,22590.285329580307,22590.285329580307,nan,nan,nan,nan,nan,nan
6670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,22593.082791233064,6668,22593.666965007782,nan,nan,-1.428e-07,22593.301472187042,nan,nan,nan,nan,nan,nan,nan,nan,22593.670965194702,22593.670965194702,nan,nan,nan,nan,nan,nan
6671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,22596.4662689209,6669,22597.050442695618,nan,nan,-1.438e-07,22596.684517860413,nan,nan,nan,nan,nan,nan,nan,nan,22597.05344438553,22597.05344438553,nan,nan,nan,nan,nan,nan
6672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554523e-08,22599.851390743257,6670,22600.435564517975,nan,nan,-1.406e-07,22600.069391965866,nan,nan,nan,nan,nan,nan,nan,nan,22600.438586711884,22600.438586711884,nan,nan,nan,nan,nan,nan
6673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718936e-08,22603.23577013016,6671,22603.819943904877,nan,nan,-1.451e-07,22603.45391869545,nan,nan,nan,nan,nan,nan,nan,nan,22603.823964595795,22603.823964595795,nan,nan,nan,nan,nan,nan
6674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,22606.61840786934,6672,22607.20258164406,nan,nan,-1.405e-07,22606.83686375618,nan,nan,nan,nan,nan,nan,nan,nan,22607.206578969955,22607.206578969955,nan,nan,nan,nan,nan,nan
6675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788461e-08,22610.00232281685,6673,22610.586496591568,nan,nan,-1.418e-07,22610.220775604248,nan,nan,nan,nan,nan,nan,nan,nan,22610.59051656723,22610.59051656723,nan,nan,nan,nan,nan,nan
6676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-08,22613.385899686815,6674,22613.970073461533,nan,nan,-1.449e-07,22613.605508327484,nan,nan,nan,nan,nan,nan,nan,nan,22613.974071741104,22613.974071741104,nan,nan,nan,nan,nan,nan
6677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,22616.76954188347,6675,22617.353715658188,nan,nan,-1.476e-07,22616.988043546677,nan,nan,nan,nan,nan,nan,nan,nan,22617.357736110687,22617.357736110687,nan,nan,nan,nan,nan,nan
6678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,22620.15362610817,6676,22620.73779988289,nan,nan,-1.301e-07,22620.371908187866,nan,nan,nan,nan,nan,nan,nan,nan,22620.741811037064,22620.741811037064,nan,nan,nan,nan,nan,nan
6679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,22623.539220476152,6677,22624.12339425087,nan,nan,-1.472e-07,22623.75746846199,nan,nan,nan,nan,nan,nan,nan,nan,22624.12640285492,22624.12640285492,nan,nan,nan,nan,nan,nan
6680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-09,22626.923537158968,6678,22627.507710933685,nan,nan,-1.42e-07,22627.142397642136,nan,nan,nan,nan,nan,nan,nan,nan,22627.51171517372,22627.51171517372,nan,nan,nan,nan,nan,nan
6681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887469e-08,22630.305465602876,6679,22630.889639377594,nan,nan,-1.386e-07,22630.523505210876,nan,nan,nan,nan,nan,nan,nan,nan,22630.892638206482,22630.892638206482,nan,nan,nan,nan,nan,nan
6682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,22633.689119005205,6680,22634.273292779922,nan,nan,-1.369e-07,22633.90744328499,nan,nan,nan,nan,nan,nan,nan,nan,22634.277290582657,22634.277290582657,nan,nan,nan,nan,nan,nan
6683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967034e-09,22637.07260837555,6681,22637.65678215027,nan,nan,-1.481e-07,22637.291507959366,nan,nan,nan,nan,nan,nan,nan,nan,22637.660764694214,22637.660764694214,nan,nan,nan,nan,nan,nan
6684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,22640.456580781938,6682,22641.040754556656,nan,nan,-1.499e-07,22640.675050973892,nan,nan,nan,nan,nan,nan,nan,nan,22641.043753385544,22641.043753385544,nan,nan,nan,nan,nan,nan
6685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,22643.836739206316,6683,22644.420912981033,nan,nan,-1.452e-07,22644.056009054184,nan,nan,nan,nan,nan,nan,nan,nan,22644.42395067215,22644.42395067215,nan,nan,nan,nan,nan,nan
6686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955833e-08,22647.22375741005,6684,22647.80793118477,nan,nan,-1.442e-07,22647.442672014236,nan,nan,nan,nan,nan,nan,nan,nan,22647.811928510666,22647.811928510666,nan,nan,nan,nan,nan,nan
