index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047264,346976.56214680674,102519,346977.14632058144,nan,nan,-7.57352e-05,346976.7803428173,nan,nan,nan,nan,nan,nan,nan,nan,346980.5345118046,346980.5345118046,nan,nan,nan,nan,nan,nan
102553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045447,346979.9463290215,102520,346980.5305027962,nan,nan,-7.575e-05,346980.16478419304,nan,nan,nan,nan,nan,nan,nan,nan,346983.91837120056,346983.91837120056,nan,nan,nan,nan,nan,nan
102554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046508,346983.33017172816,102521,346983.91434550285,nan,nan,-7.57666e-05,346983.54868102074,nan,nan,nan,nan,nan,nan,nan,nan,346987.29994010925,346987.29994010925,nan,nan,nan,nan,nan,nan
102555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047042,346986.71249904635,102522,346987.29667282104,nan,nan,-7.57786e-05,346986.93095541,nan,nan,nan,nan,nan,nan,nan,nan,346990.68403315544,346990.68403315544,nan,nan,nan,nan,nan,nan
102556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046725,346990.09584655764,102523,346990.68002033234,nan,nan,-7.57912e-05,346990.31511616707,nan,nan,nan,nan,nan,nan,nan,nan,346994.07079315186,346994.07079315186,nan,nan,nan,nan,nan,nan
102557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046279,346993.48262181284,102524,346994.06679558754,nan,nan,-7.58126e-05,346993.70106101036,nan,nan,nan,nan,nan,nan,nan,nan,346997.45588183403,346997.45588183403,nan,nan,nan,nan,nan,nan
102558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045833,346996.8677073956,102525,346997.4518811703,nan,nan,-7.58173e-05,346997.08673238754,nan,nan,nan,nan,nan,nan,nan,nan,347000.83827757835,347000.83827757835,nan,nan,nan,nan,nan,nan
102559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045838,347000.25010385516,102526,347000.83427762985,nan,nan,-7.58269e-05,347000.46864771843,nan,nan,nan,nan,nan,nan,nan,nan,347004.2239804268,347004.2239804268,nan,nan,nan,nan,nan,nan
102560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704692,347003.635806942,102527,347004.2199807167,nan,nan,-7.58457e-05,347003.8540213108,nan,nan,nan,nan,nan,nan,nan,nan,347007.6094367504,347007.6094367504,nan,nan,nan,nan,nan,nan
102561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046391,347007.02137007716,102528,347007.60554385185,nan,nan,-7.58554e-05,347007.23968577385,nan,nan,nan,nan,nan,nan,nan,nan,347010.99143600464,347010.99143600464,nan,nan,nan,nan,nan,nan
102562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046798,347010.4043330193,102529,347010.988506794,nan,nan,-7.58676e-05,347010.6225345135,nan,nan,nan,nan,nan,nan,nan,nan,347014.3749396801,347014.3749396801,nan,nan,nan,nan,nan,nan
102563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045409,347013.7867645264,102530,347014.3709383011,nan,nan,-7.58728e-05,347014.00603699684,nan,nan,nan,nan,nan,nan,nan,nan,347017.7603445053,347017.7603445053,nan,nan,nan,nan,nan,nan
102564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047019,347017.17217912676,102531,347017.75635290146,nan,nan,-7.58899e-05,347017.39063477516,nan,nan,nan,nan,nan,nan,nan,nan,347021.1449174881,347021.1449174881,nan,nan,nan,nan,nan,nan
102565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704669,347020.55673422816,102532,347021.14090800285,nan,nan,-7.5902e-05,347020.77500247955,nan,nan,nan,nan,nan,nan,nan,nan,347024.525390625,347024.525390625,nan,nan,nan,nan,nan,nan
102566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045987,347023.93774881365,102533,347024.52192258835,nan,nan,-7.59121e-05,347024.1569926739,nan,nan,nan,nan,nan,nan,nan,nan,347027.90944600105,347027.90944600105,nan,nan,nan,nan,nan,nan
102567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704347,347027.3212832451,102534,347027.9054570198,nan,nan,-7.59194e-05,347027.5394587517,nan,nan,nan,nan,nan,nan,nan,nan,347031.29312729836,347031.29312729836,nan,nan,nan,nan,nan,nan
102568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045544,347030.70499958994,102535,347031.2901310921,nan,nan,-7.59261e-05,347030.92360568047,nan,nan,nan,nan,nan,nan,nan,nan,347034.6764848232,347034.6764848232,nan,nan,nan,nan,nan,nan
102569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704569,347034.088325882,102536,347034.6724996567,nan,nan,-7.5939e-05,347034.30731248856,nan,nan,nan,nan,nan,nan,nan,nan,347038.0602428913,347038.0602428913,nan,nan,nan,nan,nan,nan
102570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045231,347037.4720705986,102537,347038.0562443733,nan,nan,-7.59558e-05,347037.6902639866,nan,nan,nan,nan,nan,nan,nan,nan,347041.44137597084,347041.44137597084,nan,nan,nan,nan,nan,nan
102571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046058,347040.8532020092,102538,347041.4373757839,nan,nan,-7.59608e-05,347041.07247138023,nan,nan,nan,nan,nan,nan,nan,nan,347044.8241388798,347044.8241388798,nan,nan,nan,nan,nan,nan
102572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046217,347044.23713388445,102539,347044.82130765915,nan,nan,-7.59718e-05,347044.4554038048,nan,nan,nan,nan,nan,nan,nan,nan,347048.2094683647,347048.2094683647,nan,nan,nan,nan,nan,nan
102573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044291,347047.6212955952,102540,347048.2054693699,nan,nan,-7.59716e-05,347047.839564085,nan,nan,nan,nan,nan,nan,nan,nan,347051.5919883251,347051.5919883251,nan,nan,nan,nan,nan,nan
102574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047668,347051.0049695015,102541,347051.5891432762,nan,nan,-7.59816e-05,347051.22271084785,nan,nan,nan,nan,nan,nan,nan,nan,347054.9758338928,347054.9758338928,nan,nan,nan,nan,nan,nan
102575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046285,347054.3876608849,102542,347054.9718346596,nan,nan,-7.5988e-05,347054.606664896,nan,nan,nan,nan,nan,nan,nan,nan,347058.36064863205,347058.36064863205,nan,nan,nan,nan,nan,nan
102576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045391,347057.7723714352,102543,347058.3565452099,nan,nan,-7.60001e-05,347057.9905576706,nan,nan,nan,nan,nan,nan,nan,nan,347061.7439057827,347061.7439057827,nan,nan,nan,nan,nan,nan
102577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045919,347061.15571489336,102544,347061.73988866806,nan,nan,-7.60134e-05,347061.374078989,nan,nan,nan,nan,nan,nan,nan,nan,347065.12421655655,347065.12421655655,nan,nan,nan,nan,nan,nan
102578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047139,347064.5379141808,102545,347065.1220879555,nan,nan,-7.60077e-05,347064.7566769123,nan,nan,nan,nan,nan,nan,nan,nan,347068.5105383396,347068.5105383396,nan,nan,nan,nan,nan,nan
102579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046005,347067.92336621287,102546,347068.50753998756,nan,nan,-7.60217e-05,347068.14176154137,nan,nan,nan,nan,nan,nan,nan,nan,347071.8921585083,347071.8921585083,nan,nan,nan,nan,nan,nan
102580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704443,347071.30498638155,102547,347071.88916015625,nan,nan,-7.60251e-05,347071.52325725555,nan,nan,nan,nan,nan,nan,nan,nan,347075.2761552334,347075.2761552334,nan,nan,nan,nan,nan,nan
102581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046151,347074.6889826298,102548,347075.2731564045,nan,nan,-7.60397e-05,347074.9064486027,nan,nan,nan,nan,nan,nan,nan,nan,347078.6627702713,347078.6627702713,nan,nan,nan,nan,nan,nan
102582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044817,347078.0746003628,102549,347078.6587741375,nan,nan,-7.60434e-05,347078.2930455208,nan,nan,nan,nan,nan,nan,nan,nan,347082.04531240463,347082.04531240463,nan,nan,nan,nan,nan,nan
102583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045959,347081.4561206341,102550,347082.0402944088,nan,nan,-7.60498e-05,347081.67523646355,nan,nan,nan,nan,nan,nan,nan,nan,347085.42711257935,347085.42711257935,nan,nan,nan,nan,nan,nan
102584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046578,347084.8399483204,102551,347085.4241220951,nan,nan,-7.6064e-05,347085.0581891537,nan,nan,nan,nan,nan,nan,nan,nan,347088.81184720993,347088.81184720993,nan,nan,nan,nan,nan,nan
102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704709,347088.22364177706,102552,347088.80781555176,nan,nan,-7.60649e-05,347088.4421069622,nan,nan,nan,nan,nan,nan,nan,nan,347092.1971113682,347092.1971113682,nan,nan,nan,nan,nan,nan
102586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045398,347091.60994091036,102553,347092.19411468506,nan,nan,-7.60697e-05,347091.8282504082,nan,nan,nan,nan,nan,nan,nan,nan,347095.58178305626,347095.58178305626,nan,nan,nan,nan,nan,nan
102587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046927,347094.9936164856,102554,347095.5777902603,nan,nan,-7.60794e-05,347095.21157479286,nan,nan,nan,nan,nan,nan,nan,nan,347098.9644141197,347098.9644141197,nan,nan,nan,nan,nan,nan
102588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047015,347098.37628450396,102555,347098.96045827866,nan,nan,-7.60816e-05,347098.59550237656,nan,nan,nan,nan,nan,nan,nan,nan,347102.3496930599,347102.3496930599,nan,nan,nan,nan,nan,nan
102589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047552,347101.7605241776,102556,347102.34469795227,nan,nan,-7.61046e-05,347101.9794886112,nan,nan,nan,nan,nan,nan,nan,nan,347105.73379325867,347105.73379325867,nan,nan,nan,nan,nan,nan
102590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046267,347105.14562549593,102557,347105.72979927063,nan,nan,-7.60997e-05,347105.3645744324,nan,nan,nan,nan,nan,nan,nan,nan,347109.11714458466,347109.11714458466,nan,nan,nan,nan,nan,nan
102591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044643,347108.52894892695,102558,347109.11312270164,nan,nan,-7.61044e-05,347108.74756121635,nan,nan,nan,nan,nan,nan,nan,nan,347112.50063061714,347112.50063061714,nan,nan,nan,nan,nan,nan
102592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045723,347111.9134956837,102559,347112.4976694584,nan,nan,-7.61046e-05,347112.1317446232,nan,nan,nan,nan,nan,nan,nan,nan,347115.8862800598,347115.8862800598,nan,nan,nan,nan,nan,nan
102593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046954,347115.298111105,102560,347115.8822848797,nan,nan,-7.61169e-05,347115.5170650482,nan,nan,nan,nan,nan,nan,nan,nan,347119.27075219154,347119.27075219154,nan,nan,nan,nan,nan,nan
102594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046365,347118.68259134295,102561,347119.26676511765,nan,nan,-7.61194e-05,347118.9008486271,nan,nan,nan,nan,nan,nan,nan,nan,347122.65182614326,347122.65182614326,nan,nan,nan,nan,nan,nan
102595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046869,347122.0636555195,102562,347122.6478292942,nan,nan,-7.61266e-05,347122.28265595436,nan,nan,nan,nan,nan,nan,nan,nan,347126.03568148613,347126.03568148613,nan,nan,nan,nan,nan,nan
102596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045726,347125.4475070477,102563,347126.0316808224,nan,nan,-7.61291e-05,347125.66577768326,nan,nan,nan,nan,nan,nan,nan,nan,347129.4202888012,347129.4202888012,nan,nan,nan,nan,nan,nan
102597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047041,347128.83111848834,102564,347129.41529226303,nan,nan,-7.61313e-05,347129.0495738983,nan,nan,nan,nan,nan,nan,nan,nan,347132.8019938469,347132.8019938469,nan,nan,nan,nan,nan,nan
102598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044701,347132.21382203104,102565,347132.79799580574,nan,nan,-7.61285e-05,347132.43309283257,nan,nan,nan,nan,nan,nan,nan,nan,347136.18723750114,347136.18723750114,nan,nan,nan,nan,nan,nan
102599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046546,347135.59906902316,102566,347136.18324279785,nan,nan,-7.61331e-05,347135.8166062832,nan,nan,nan,nan,nan,nan,nan,nan,347139.57090234756,347139.57090234756,nan,nan,nan,nan,nan,nan
102600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045572,347138.98372950556,102567,347139.56790328026,nan,nan,-7.61482e-05,347139.20218229294,nan,nan,nan,nan,nan,nan,nan,nan,347142.9537913799,347142.9537913799,nan,nan,nan,nan,nan,nan
102601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046217,347142.3666671753,102568,347142.95084095,nan,nan,-7.61581e-05,347142.5848915577,nan,nan,nan,nan,nan,nan,nan,nan,347146.3385474682,347146.3385474682,nan,nan,nan,nan,nan,nan
102602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045864,347145.7503751755,102569,347146.3345489502,nan,nan,-7.61548e-05,347145.969414711,nan,nan,nan,nan,nan,nan,nan,nan,347149.7212252617,347149.7212252617,nan,nan,nan,nan,nan,nan
102603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044139,347149.133052969,102570,347149.7172267437,nan,nan,-7.61685e-05,347149.3513119221,nan,nan,nan,nan,nan,nan,nan,nan,347153.10528445244,347153.10528445244,nan,nan,nan,nan,nan,nan
102604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046672,347152.5180357933,102571,347153.102209568,nan,nan,-7.61613e-05,347152.73607587814,nan,nan,nan,nan,nan,nan,nan,nan,347156.48871684074,347156.48871684074,nan,nan,nan,nan,nan,nan
102605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047657,347155.90154685976,102572,347156.48572063446,nan,nan,-7.6174e-05,347156.11955213547,nan,nan,nan,nan,nan,nan,nan,nan,347159.87371611595,347159.87371611595,nan,nan,nan,nan,nan,nan
102606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045976,347159.2855471611,102573,347159.8697209358,nan,nan,-7.6184e-05,347159.504001379,nan,nan,nan,nan,nan,nan,nan,nan,347163.2557878494,347163.2557878494,nan,nan,nan,nan,nan,nan
102607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046599,347162.6676665783,102574,347163.251840353,nan,nan,-7.61788e-05,347162.88581967354,nan,nan,nan,nan,nan,nan,nan,nan,347166.6419045925,347166.6419045925,nan,nan,nan,nan,nan,nan
102608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045934,347166.0537334919,102575,347166.6379072666,nan,nan,-7.61845e-05,347166.2721955776,nan,nan,nan,nan,nan,nan,nan,nan,347170.0245962143,347170.0245962143,nan,nan,nan,nan,nan,nan
102609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046078,347169.436431551,102576,347170.0206053257,nan,nan,-7.61873e-05,347169.65468239784,nan,nan,nan,nan,nan,nan,nan,nan,347173.4071550369,347173.4071550369,nan,nan,nan,nan,nan,nan
102610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047635,347172.8179837704,102577,347173.4021575451,nan,nan,-7.61912e-05,347173.03635311127,nan,nan,nan,nan,nan,nan,nan,nan,347176.78953647614,347176.78953647614,nan,nan,nan,nan,nan,nan
102611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045143,347176.20236268046,102578,347176.78653645515,nan,nan,-7.61915e-05,347176.42163300514,nan,nan,nan,nan,nan,nan,nan,nan,347180.17497849464,347180.17497849464,nan,nan,nan,nan,nan,nan
102612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044942,347179.5876280308,102579,347180.1718018055,nan,nan,-7.61954e-05,347179.8059267998,nan,nan,nan,nan,nan,nan,nan,nan,347183.5598490238,347183.5598490238,nan,nan,nan,nan,nan,nan
102613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044914,347182.9716741085,102580,347183.5558478832,nan,nan,-7.62021e-05,347183.18995141983,nan,nan,nan,nan,nan,nan,nan,nan,347186.9439713955,347186.9439713955,nan,nan,nan,nan,nan,nan
102614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045335,347186.35582270625,102581,347186.93999648094,nan,nan,-7.62048e-05,347186.57409501076,nan,nan,nan,nan,nan,nan,nan,nan,347190.32662034035,347190.32662034035,nan,nan,nan,nan,nan,nan
102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045816,347189.7392620087,102582,347190.3234357834,nan,nan,-7.62048e-05,347189.9575481415,nan,nan,nan,nan,nan,nan,nan,nan,347193.7126927376,347193.7126927376,nan,nan,nan,nan,nan,nan
102616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047546,347193.12451877596,102583,347193.70869255066,nan,nan,-7.62017e-05,347193.3427567482,nan,nan,nan,nan,nan,nan,nan,nan,347197.0946750641,347197.0946750641,nan,nan,nan,nan,nan,nan
102617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046992,347196.50750103,102584,347197.0916748047,nan,nan,-7.62193e-05,347196.7259643078,nan,nan,nan,nan,nan,nan,nan,nan,347200.4811234474,347200.4811234474,nan,nan,nan,nan,nan,nan
102618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046144,347199.8922502041,102585,347200.4764239788,nan,nan,-7.62125e-05,347200.1112368107,nan,nan,nan,nan,nan,nan,nan,nan,347203.86288523674,347203.86288523674,nan,nan,nan,nan,nan,nan
102619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047022,347203.2758621216,102586,347203.8600358963,nan,nan,-7.62187e-05,347203.4939098358,nan,nan,nan,nan,nan,nan,nan,nan,347207.2488026619,347207.2488026619,nan,nan,nan,nan,nan,nan
102620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045645,347206.65966691973,102587,347207.2448029518,nan,nan,-7.62181e-05,347206.87876462936,nan,nan,nan,nan,nan,nan,nan,nan,347210.6327135563,347210.6327135563,nan,nan,nan,nan,nan,nan
102621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046008,347210.0445424557,102588,347210.6287162304,nan,nan,-7.62343e-05,347210.26299738884,nan,nan,nan,nan,nan,nan,nan,nan,347214.01545906067,347214.01545906067,nan,nan,nan,nan,nan,nan
102622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047091,347213.4273742676,102589,347214.0115480423,nan,nan,-7.62321e-05,347213.64654517174,nan,nan,nan,nan,nan,nan,nan,nan,347217.39758753777,347217.39758753777,nan,nan,nan,nan,nan,nan
102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046109,347216.81041588786,102590,347217.39458966255,nan,nan,-7.6225e-05,347217.0296845436,nan,nan,nan,nan,nan,nan,nan,nan,347220.7819225788,347220.7819225788,nan,nan,nan,nan,nan,nan
102624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045527,347220.19375314715,102591,347220.77792692184,nan,nan,-7.62338e-05,347220.4122104645,nan,nan,nan,nan,nan,nan,nan,nan,347224.1667225361,347224.1667225361,nan,nan,nan,nan,nan,nan
102625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045007,347223.5785576344,102592,347224.1627314091,nan,nan,-7.62357e-05,347223.79664349556,nan,nan,nan,nan,nan,nan,nan,nan,347227.5506448746,347227.5506448746,nan,nan,nan,nan,nan,nan
102626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046786,347226.9624728203,102593,347227.546646595,nan,nan,-7.62446e-05,347227.1807425022,nan,nan,nan,nan,nan,nan,nan,nan,347230.93207383156,347230.93207383156,nan,nan,nan,nan,nan,nan
102627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046371,347230.3439005852,102594,347230.9280743599,nan,nan,-7.62382e-05,347230.5621597767,nan,nan,nan,nan,nan,nan,nan,nan,347234.3159673214,347234.3159673214,nan,nan,nan,nan,nan,nan
102628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046835,347233.7277959824,102595,347234.3119697571,nan,nan,-7.62317e-05,347233.9458875656,nan,nan,nan,nan,nan,nan,nan,nan,347237.6982665062,347237.6982665062,nan,nan,nan,nan,nan,nan
102629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046121,347237.11017551424,102596,347237.69434928894,nan,nan,-7.6239e-05,347237.3285498619,nan,nan,nan,nan,nan,nan,nan,nan,347241.0837607384,347241.0837607384,nan,nan,nan,nan,nan,nan
102630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045796,347240.4953168869,102597,347241.0794906616,nan,nan,-7.62393e-05,347240.713796854,nan,nan,nan,nan,nan,nan,nan,nan,347244.4682331085,347244.4682331085,nan,nan,nan,nan,nan,nan
102631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047056,347243.88005461695,102598,347244.46422839165,nan,nan,-7.62429e-05,347244.0980498791,nan,nan,nan,nan,nan,nan,nan,nan,347247.8501999378,347247.8501999378,nan,nan,nan,nan,nan,nan
102632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048054,347247.2630259037,102599,347247.8471996784,nan,nan,-7.62362e-05,347247.4822964668,nan,nan,nan,nan,nan,nan,nan,nan,347251.23565483093,347251.23565483093,nan,nan,nan,nan,nan,nan
102633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045793,347250.64748110774,102600,347251.23165488243,nan,nan,-7.62467e-05,347250.8659288883,nan,nan,nan,nan,nan,nan,nan,nan,347254.61845207214,347254.61845207214,nan,nan,nan,nan,nan,nan
102634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045931,347254.0302814484,102601,347254.6144552231,nan,nan,-7.62557e-05,347254.24873900414,nan,nan,nan,nan,nan,nan,nan,nan,347258.0012600422,347258.0012600422,nan,nan,nan,nan,nan,nan
102635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047305,347257.4131261349,102602,347257.9972999096,nan,nan,-7.62502e-05,347257.63192129135,nan,nan,nan,nan,nan,nan,nan,nan,347261.38820385933,347261.38820385933,nan,nan,nan,nan,nan,nan
