index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666297e-05,69845.62132658958,20626,69846.2055003643,nan,nan,-8.3606e-06,69845.83989477158,nan,nan,nan,nan,nan,nan,nan,nan,69849.59302473068,69849.59302473068,nan,nan,nan,nan,nan,nan
20634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660383e-05,69849.00483002662,20627,69849.58900380135,nan,nan,-8.3522e-06,69849.22316980362,nan,nan,nan,nan,nan,nan,nan,nan,69852.97490644455,69852.97490644455,nan,nan,nan,nan,nan,nan
20635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651358e-05,69852.3869556427,20628,69852.97112941742,nan,nan,-8.3476e-06,69852.60524129868,nan,nan,nan,nan,nan,nan,nan,nan,69856.35869646072,69856.35869646072,nan,nan,nan,nan,nan,nan
20636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655728e-05,69855.77050271034,20629,69856.35467648506,nan,nan,-8.3547e-06,69855.98926091194,nan,nan,nan,nan,nan,nan,nan,nan,69859.74152064323,69859.74152064323,nan,nan,nan,nan,nan,nan
20637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640345e-05,69859.15303792953,20630,69859.73721170425,nan,nan,-8.3612e-06,69859.37232708931,nan,nan,nan,nan,nan,nan,nan,nan,69863.12520980835,69863.12520980835,nan,nan,nan,nan,nan,nan
20638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6587e-05,69862.53803958892,20631,69863.12221336365,nan,nan,-8.3499e-06,69862.75636267662,nan,nan,nan,nan,nan,nan,nan,nan,69866.5081782341,69866.5081782341,nan,nan,nan,nan,nan,nan
20639,nan,nan,nan,nan,nan,nan,69866.5081782341,69870.15315747261,nan,nan,9.647008e-05,69865.92100777625,20632,69866.50518155098,nan,nan,-8.3393e-06,69866.13926458359,nan,nan,nan,nan,nan,nan,nan,nan,69870.15315747261,69870.15315747261,nan,nan,nan,nan,nan,nan
20640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.670525e-05,69869.30547943115,20633,69869.88965320587,nan,nan,-8.3517e-06,69869.52430534363,nan,nan,nan,nan,nan,nan,nan,nan,69873.27822446823,69873.27822446823,nan,nan,nan,nan,nan,nan
20641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648404e-05,69872.68976440429,20634,69873.27393817902,nan,nan,-8.3528e-06,69872.9081773758,nan,nan,nan,nan,nan,nan,nan,nan,69876.66003584862,69876.66003584862,nan,nan,nan,nan,nan,nan
20642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658116e-05,69876.0730184555,20635,69876.65719223022,nan,nan,-8.3472e-06,69876.29132413864,nan,nan,nan,nan,nan,nan,nan,nan,69880.04344415665,69880.04344415665,nan,nan,nan,nan,nan,nan
20643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647465e-05,69879.45528473853,20636,69880.03945851326,nan,nan,-8.3478e-06,69879.67454624176,nan,nan,nan,nan,nan,nan,nan,nan,69883.42987966537,69883.42987966537,nan,nan,nan,nan,nan,nan
20644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657456e-05,69882.84270968437,20637,69883.42688345909,nan,nan,-8.3484e-06,69883.06088590622,nan,nan,nan,nan,nan,nan,nan,nan,69886.81476402283,69886.81476402283,nan,nan,nan,nan,nan,nan
20645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652541e-05,69886.22567000389,20638,69886.80984377861,nan,nan,-8.3462e-06,69886.44487905502,nan,nan,nan,nan,nan,nan,nan,nan,69890.19685316086,69890.19685316086,nan,nan,nan,nan,nan,nan
20646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642365e-05,69889.60867919921,20639,69890.19285297394,nan,nan,-8.3559e-06,69889.82798218727,nan,nan,nan,nan,nan,nan,nan,nan,69893.5817065239,69893.5817065239,nan,nan,nan,nan,nan,nan
20647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659098e-05,69892.99452223777,20640,69893.5786960125,nan,nan,-8.3491e-06,69893.21203279495,nan,nan,nan,nan,nan,nan,nan,nan,69896.96693778038,69896.96693778038,nan,nan,nan,nan,nan,nan
20648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644313e-05,69896.37805428504,20641,69896.96222805977,nan,nan,-8.3504e-06,69896.59732317924,nan,nan,nan,nan,nan,nan,nan,nan,69900.35019278526,69900.35019278526,nan,nan,nan,nan,nan,nan
20649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659862e-05,69899.76199855804,20642,69900.34617233276,nan,nan,-8.3381e-06,69899.98061585426,nan,nan,nan,nan,nan,nan,nan,nan,69903.73455500603,69903.73455500603,nan,nan,nan,nan,nan,nan
20650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6568e-05,69903.14639582633,20643,69903.73056960106,nan,nan,-8.3471e-06,69903.36470484734,nan,nan,nan,nan,nan,nan,nan,nan,69907.1182641983,69907.1182641983,nan,nan,nan,nan,nan,nan
20651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648205e-05,69906.53009047508,20644,69907.1142642498,nan,nan,-8.3503e-06,69906.74821782112,nan,nan,nan,nan,nan,nan,nan,nan,69910.50100374222,69910.50100374222,nan,nan,nan,nan,nan,nan
20652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654134e-05,69909.91282191276,20645,69910.49699568748,nan,nan,-8.3433e-06,69910.13127350807,nan,nan,nan,nan,nan,nan,nan,nan,69913.88227462769,69913.88227462769,nan,nan,nan,nan,nan,nan
20653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663753e-05,69913.29409971237,20646,69913.87827348709,nan,nan,-8.3424e-06,69913.51301646233,nan,nan,nan,nan,nan,nan,nan,nan,69917.26626300812,69917.26626300812,nan,nan,nan,nan,nan,nan
20654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6511e-05,69916.67808952331,20647,69917.26226329803,nan,nan,-8.343e-06,69916.8965845108,nan,nan,nan,nan,nan,nan,nan,nan,69920.65214800835,69920.65214800835,nan,nan,nan,nan,nan,nan
20655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652982e-05,69920.06497564315,20648,69920.64914941788,nan,nan,-8.3447e-06,69920.28240036964,nan,nan,nan,nan,nan,nan,nan,nan,69924.03557658195,69924.03557658195,nan,nan,nan,nan,nan,nan
20656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655327e-05,69923.44740405082,20649,69924.03157782555,nan,nan,-8.3481e-06,69923.66608142853,nan,nan,nan,nan,nan,nan,nan,nan,69927.41809177399,69927.41809177399,nan,nan,nan,nan,nan,nan
20657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651083e-05,69926.83091940879,20650,69927.41509318352,nan,nan,-8.3463e-06,69927.04918980598,nan,nan,nan,nan,nan,nan,nan,nan,69930.80350899696,69930.80350899696,nan,nan,nan,nan,nan,nan
20658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646657e-05,69930.21591510772,20651,69930.80008888245,nan,nan,-8.347e-06,69930.4341840744,nan,nan,nan,nan,nan,nan,nan,nan,69934.18802046776,69934.18802046776,nan,nan,nan,nan,nan,nan
20659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65326e-05,69933.59977402686,20652,69934.18394780159,nan,nan,-8.3468e-06,69933.81799459457,nan,nan,nan,nan,nan,nan,nan,nan,69937.56882810593,69937.56882810593,nan,nan,nan,nan,nan,nan
20660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652186e-05,69936.98176088333,20653,69937.56593465805,nan,nan,-8.3468e-06,69937.1999168396,nan,nan,nan,nan,nan,nan,nan,nan,69940.95454406738,69940.95454406738,nan,nan,nan,nan,nan,nan
20661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.675076e-05,69940.36608567237,20654,69940.9502594471,nan,nan,-8.3438e-06,69940.585085392,nan,nan,nan,nan,nan,nan,nan,nan,69944.3389275074,69944.3389275074,nan,nan,nan,nan,nan,nan
20662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659219e-05,69943.75179471969,20655,69944.33596849442,nan,nan,-8.3523e-06,69943.97000288963,nan,nan,nan,nan,nan,nan,nan,nan,69947.72458028793,69947.72458028793,nan,nan,nan,nan,nan,nan
20663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6549e-05,69947.1363846302,20656,69947.72055840492,nan,nan,-8.3509e-06,69947.35422492027,nan,nan,nan,nan,nan,nan,nan,nan,69951.10661458969,69951.10661458969,nan,nan,nan,nan,nan,nan
20664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640544e-05,69950.51846232414,20657,69951.10263609886,nan,nan,-8.3457e-06,69950.73722410202,nan,nan,nan,nan,nan,nan,nan,nan,69954.49044656754,69954.49044656754,nan,nan,nan,nan,nan,nan
20665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644022e-05,69953.90225281715,20658,69954.48642659187,nan,nan,-8.3448e-06,69954.12141275406,nan,nan,nan,nan,nan,nan,nan,nan,69957.875497818,69957.875497818,nan,nan,nan,nan,nan,nan
20666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644068e-05,69957.28632440566,20659,69957.87049818039,nan,nan,-8.3438e-06,69957.50540685654,nan,nan,nan,nan,nan,nan,nan,nan,69961.25883603096,69961.25883603096,nan,nan,nan,nan,nan,nan
20667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657102e-05,69960.67066373824,20660,69961.25483751297,nan,nan,-8.3487e-06,69960.88935160637,nan,nan,nan,nan,nan,nan,nan,nan,69964.6415925026,69964.6415925026,nan,nan,nan,nan,nan,nan
20668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652033e-05,69964.05340304374,20661,69964.63757681847,nan,nan,-8.3489e-06,69964.27196860313,nan,nan,nan,nan,nan,nan,nan,nan,69968.02677845955,69968.02677845955,nan,nan,nan,nan,nan,nan
20669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653213e-05,69967.43860902786,20662,69968.0237827301,nan,nan,-8.3468e-06,69967.6575665474,nan,nan,nan,nan,nan,nan,nan,nan,69971.41470527649,69971.41470527649,nan,nan,nan,nan,nan,nan
20670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647669e-05,69970.82153573036,20663,69971.40570950508,nan,nan,-8.3444e-06,69971.04050636292,nan,nan,nan,nan,nan,nan,nan,nan,69974.7930688858,69974.7930688858,nan,nan,nan,nan,nan,nan
20671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651374e-05,69974.20489635467,20664,69974.7890701294,nan,nan,-8.3537e-06,69974.42323160172,nan,nan,nan,nan,nan,nan,nan,nan,69978.17600536346,69978.17600536346,nan,nan,nan,nan,nan,nan
20672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659404e-05,69977.58786048889,20665,69978.17203426361,nan,nan,-8.3435e-06,69977.80662417412,nan,nan,nan,nan,nan,nan,nan,nan,69981.5608868599,69981.5608868599,nan,nan,nan,nan,nan,nan
20673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645185e-05,69980.9727174282,20666,69981.55689120293,nan,nan,-8.3503e-06,69981.19116830826,nan,nan,nan,nan,nan,nan,nan,nan,69984.94385194778,69984.94385194778,nan,nan,nan,nan,nan,nan
20674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664506e-05,69984.3556801319,20667,69984.93985390663,nan,nan,-8.3476e-06,69984.57472348213,nan,nan,nan,nan,nan,nan,nan,nan,69988.32657074928,69988.32657074928,nan,nan,nan,nan,nan,nan
20675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642335e-05,69987.73856487274,20668,69988.32273864746,nan,nan,-8.3538e-06,69987.95683574677,nan,nan,nan,nan,nan,nan,nan,nan,69991.71127295494,69991.71127295494,nan,nan,nan,nan,nan,nan
20676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649752e-05,69991.12309875488,20669,69991.7072725296,nan,nan,-8.3547e-06,69991.34256362915,nan,nan,nan,nan,nan,nan,nan,nan,69995.09627079964,69995.09627079964,nan,nan,nan,nan,nan,nan
20677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651345e-05,69994.50813236236,20670,69995.09230613708,nan,nan,-8.3522e-06,69994.72698831558,nan,nan,nan,nan,nan,nan,nan,nan,69998.47644495964,69998.47644495964,nan,nan,nan,nan,nan,nan
20678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642613e-05,69997.88926162719,20671,69998.47343540192,nan,nan,-8.3526e-06,69998.10855698586,nan,nan,nan,nan,nan,nan,nan,nan,70001.8604888916,70001.8604888916,nan,nan,nan,nan,nan,nan
20679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660674e-05,70001.27231492996,20672,70001.85648870468,nan,nan,-8.3547e-06,70001.49077391624,nan,nan,nan,nan,nan,nan,nan,nan,70005.24650001526,70005.24650001526,nan,nan,nan,nan,nan,nan
20680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649997e-05,70004.65831699371,20673,70005.24249076843,nan,nan,-8.3438e-06,70004.87702775002,nan,nan,nan,nan,nan,nan,nan,nan,70008.62808895111,70008.62808895111,nan,nan,nan,nan,nan,nan
20681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661044e-05,70008.04091968536,20674,70008.62509346008,nan,nan,-8.3396e-06,70008.2601840496,nan,nan,nan,nan,nan,nan,nan,nan,70012.01354575157,70012.01354575157,nan,nan,nan,nan,nan,nan
20682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.674187e-05,70011.42537250518,20675,70012.0095462799,nan,nan,-8.3491e-06,70011.643658638,nan,nan,nan,nan,nan,nan,nan,nan,70015.39652228355,70015.39652228355,nan,nan,nan,nan,nan,nan
20683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660661e-05,70014.80822386741,20676,70015.39239764214,nan,nan,-8.3537e-06,70015.02688717842,nan,nan,nan,nan,nan,nan,nan,nan,70018.78215837479,70018.78215837479,nan,nan,nan,nan,nan,nan
20684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664719e-05,70018.19498672485,20677,70018.77916049957,nan,nan,-8.3454e-06,70018.4125316143,nan,nan,nan,nan,nan,nan,nan,nan,70022.16051006317,70022.16051006317,nan,nan,nan,nan,nan,nan
20685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653488e-05,70021.57333102226,20678,70022.15750479698,nan,nan,-8.35e-06,70021.79260087013,nan,nan,nan,nan,nan,nan,nan,nan,70025.54172992706,70025.54172992706,nan,nan,nan,nan,nan,nan
20686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653322e-05,70024.95458855628,20679,70025.53876233101,nan,nan,-8.3424e-06,70025.17386698723,nan,nan,nan,nan,nan,nan,nan,nan,70028.9252820015,70028.9252820015,nan,nan,nan,nan,nan,nan
20687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650071e-05,70028.33714046478,20680,70028.9213142395,nan,nan,-8.35e-06,70028.5564057827,nan,nan,nan,nan,nan,nan,nan,nan,70032.30580425262,70032.30580425262,nan,nan,nan,nan,nan,nan
20688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663266e-05,70031.71866002082,20681,70032.30283379555,nan,nan,-8.3505e-06,70031.93793082237,nan,nan,nan,nan,nan,nan,nan,nan,70035.68764305115,70035.68764305115,nan,nan,nan,nan,nan,nan
20689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648664e-05,70035.10047211646,20682,70035.68464589119,nan,nan,-8.3414e-06,70035.3186211586,nan,nan,nan,nan,nan,nan,nan,nan,70039.07294559479,70039.07294559479,nan,nan,nan,nan,nan,nan
20690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64713e-05,70038.48476805686,20683,70039.06894183159,nan,nan,-8.3426e-06,70038.70318770409,nan,nan,nan,nan,nan,nan,nan,nan,70042.45582103729,70042.45582103729,nan,nan,nan,nan,nan,nan
20691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647345e-05,70041.86783971786,20684,70042.45201349258,nan,nan,-8.3554e-06,70042.08628177643,nan,nan,nan,nan,nan,nan,nan,nan,70045.83917832375,70045.83917832375,nan,nan,nan,nan,nan,nan
20692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667951e-05,70045.25012364387,20685,70045.8342974186,nan,nan,-8.3457e-06,70045.46924424171,nan,nan,nan,nan,nan,nan,nan,nan,70049.22222042084,70049.22222042084,nan,nan,nan,nan,nan,nan
20693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656644e-05,70048.6340862751,20686,70049.21826004982,nan,nan,-8.3477e-06,70048.85229444504,nan,nan,nan,nan,nan,nan,nan,nan,70052.60663986206,70052.60663986206,nan,nan,nan,nan,nan,nan
20694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662085e-05,70052.01744356155,20687,70052.60161733627,nan,nan,-8.3463e-06,70052.23617911339,nan,nan,nan,nan,nan,nan,nan,nan,70055.99164104462,70055.99164104462,nan,nan,nan,nan,nan,nan
20695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65479e-05,70055.40246810913,20688,70055.98664188385,nan,nan,-8.3443e-06,70055.62068939209,nan,nan,nan,nan,nan,nan,nan,nan,70059.37298297882,70059.37298297882,nan,nan,nan,nan,nan,nan
20696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659267e-05,70058.78481116294,20689,70059.36898493767,nan,nan,-8.3392e-06,70059.00302863121,nan,nan,nan,nan,nan,nan,nan,nan,70062.75528359413,70062.75528359413,nan,nan,nan,nan,nan,nan
20697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658836e-05,70062.16727652549,20690,70062.75145030022,nan,nan,-8.3458e-06,70062.38638186455,nan,nan,nan,nan,nan,nan,nan,nan,70066.14002346992,70066.14002346992,nan,nan,nan,nan,nan,nan
20698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666757e-05,70065.55185427665,20691,70066.13602805138,nan,nan,-8.3494e-06,70065.77033114433,nan,nan,nan,nan,nan,nan,nan,nan,70069.52385663986,70069.52385663986,nan,nan,nan,nan,nan,nan
20699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649415e-05,70068.935769701,20692,70069.51994347572,nan,nan,-8.35e-06,70069.15425348282,nan,nan,nan,nan,nan,nan,nan,nan,70072.906062603,70072.906062603,nan,nan,nan,nan,nan,nan
20700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658759e-05,70072.31786813735,20693,70072.90204191208,nan,nan,-8.3462e-06,70072.53629207611,nan,nan,nan,nan,nan,nan,nan,nan,70076.29112458229,70076.29112458229,nan,nan,nan,nan,nan,nan
20701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66573e-05,70075.70295300483,20694,70076.28712677956,nan,nan,-8.3478e-06,70075.92143964767,nan,nan,nan,nan,nan,nan,nan,nan,70079.6761496067,70079.6761496067,nan,nan,nan,nan,nan,nan
20702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649277e-05,70079.08793702125,20695,70079.67211079597,nan,nan,-8.3482e-06,70079.30561304092,nan,nan,nan,nan,nan,nan,nan,nan,70083.0578277111,70083.0578277111,nan,nan,nan,nan,nan,nan
20703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65706e-05,70082.47065463066,20696,70083.05482840538,nan,nan,-8.3575e-06,70082.6886806488,nan,nan,nan,nan,nan,nan,nan,nan,70086.44106698036,70086.44106698036,nan,nan,nan,nan,nan,nan
20704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662665e-05,70085.85290899276,20697,70086.43708276749,nan,nan,-8.3503e-06,70086.07135510445,nan,nan,nan,nan,nan,nan,nan,nan,70089.82461690903,70089.82461690903,nan,nan,nan,nan,nan,nan
20705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646198e-05,70089.23619856834,20698,70089.82037234306,nan,nan,-8.3557e-06,70089.45467591286,nan,nan,nan,nan,nan,nan,nan,nan,70093.2076280117,70093.2076280117,nan,nan,nan,nan,nan,nan
20706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662808e-05,70092.62047162055,20699,70093.20464539528,nan,nan,-8.3492e-06,70092.83872437477,nan,nan,nan,nan,nan,nan,nan,nan,70096.59135365486,70096.59135365486,nan,nan,nan,nan,nan,nan
20707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654684e-05,70096.00318398475,20700,70096.58735775948,nan,nan,-8.3426e-06,70096.22164106369,nan,nan,nan,nan,nan,nan,nan,nan,70099.9758439064,70099.9758439064,nan,nan,nan,nan,nan,nan
20708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657058e-05,70099.3876449108,20701,70099.97181868553,nan,nan,-8.3532e-06,70099.60520505905,nan,nan,nan,nan,nan,nan,nan,nan,70103.35877037048,70103.35877037048,nan,nan,nan,nan,nan,nan
20709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653121e-05,70102.77175250053,20702,70103.35592627525,nan,nan,-8.3514e-06,70102.98997092247,nan,nan,nan,nan,nan,nan,nan,nan,70106.74213838577,70106.74213838577,nan,nan,nan,nan,nan,nan
20710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665381e-05,70106.1547006607,20703,70106.73887443542,nan,nan,-8.3445e-06,70106.37397813797,nan,nan,nan,nan,nan,nan,nan,nan,70110.1252257824,70110.1252257824,nan,nan,nan,nan,nan,nan
20711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651114e-05,70109.53805532455,20704,70110.12222909927,nan,nan,-8.3457e-06,70109.7553498745,nan,nan,nan,nan,nan,nan,nan,nan,70113.50912642479,70113.50912642479,nan,nan,nan,nan,nan,nan
20712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655834e-05,70112.92092957496,20705,70113.50510334969,nan,nan,-8.3486e-06,70113.13964104652,nan,nan,nan,nan,nan,nan,nan,nan,70116.89303016663,70116.89303016663,nan,nan,nan,nan,nan,nan
20713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65421e-05,70116.30586304664,20706,70116.89003682137,nan,nan,-8.3425e-06,70116.52412986755,nan,nan,nan,nan,nan,nan,nan,nan,70120.27767014503,70120.27767014503,nan,nan,nan,nan,nan,nan
20714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654134e-05,70119.6896683216,20707,70120.27384209633,nan,nan,-8.3463e-06,70119.907984972,nan,nan,nan,nan,nan,nan,nan,nan,70123.66048526764,70123.66048526764,nan,nan,nan,nan,nan,nan
20715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664594e-05,70123.07231416702,20708,70123.65648794174,nan,nan,-8.347e-06,70123.29056072235,nan,nan,nan,nan,nan,nan,nan,nan,70127.04389357567,70127.04389357567,nan,nan,nan,nan,nan,nan
20716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658069e-05,70126.4567202568,20709,70127.04089403152,nan,nan,-8.3506e-06,70126.67519426346,nan,nan,nan,nan,nan,nan,nan,nan,70130.42751336098,70130.42751336098,nan,nan,nan,nan,nan,nan
20717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663158e-05,70129.83935251235,20710,70130.42352628708,nan,nan,-8.3523e-06,70130.05825686455,nan,nan,nan,nan,nan,nan,nan,nan,70133.81067419052,70133.81067419052,nan,nan,nan,nan,nan,nan
20718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654728e-05,70133.22250499725,20711,70133.80667877197,nan,nan,-8.3546e-06,70133.44131565094,nan,nan,nan,nan,nan,nan,nan,nan,70137.19751262665,70137.19751262665,nan,nan,nan,nan,nan,nan
20719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640037e-05,70136.60831823348,20712,70137.19249200821,nan,nan,-8.3512e-06,70136.82694101334,nan,nan,nan,nan,nan,nan,nan,nan,70140.57995676994,70140.57995676994,nan,nan,nan,nan,nan,nan
20720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648848e-05,70139.99178519248,20713,70140.57595896721,nan,nan,-8.341e-06,70140.21003317833,nan,nan,nan,nan,nan,nan,nan,nan,70143.9627172947,70143.9627172947,nan,nan,nan,nan,nan,nan
20721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650914e-05,70143.37353219985,20714,70143.95770597458,nan,nan,-8.349e-06,70143.59240841866,nan,nan,nan,nan,nan,nan,nan,nan,70147.34574127197,70147.34574127197,nan,nan,nan,nan,nan,nan
20722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640682e-05,70146.7580687046,20715,70147.34224247932,nan,nan,-8.344e-06,70146.97649765015,nan,nan,nan,nan,nan,nan,nan,nan,70150.72946453094,70150.72946453094,nan,nan,nan,nan,nan,nan
20723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641967e-05,70150.14126982688,20716,70150.72544360161,nan,nan,-8.3531e-06,70150.36040091515,nan,nan,nan,nan,nan,nan,nan,nan,70154.11096763611,70154.11096763611,nan,nan,nan,nan,nan,nan
20724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657323e-05,70153.52379479408,20717,70154.1079685688,nan,nan,-8.348e-06,70153.74298095703,nan,nan,nan,nan,nan,nan,nan,nan,70157.49669885635,70157.49669885635,nan,nan,nan,nan,nan,nan
20725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665364e-05,70156.90854206085,20718,70157.49271583557,nan,nan,-8.3473e-06,70157.12677407265,nan,nan,nan,nan,nan,nan,nan,nan,70160.88056111336,70160.88056111336,nan,nan,nan,nan,nan,nan
20726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657627e-05,70160.2934161663,20719,70160.87758994102,nan,nan,-8.3533e-06,70160.51141786575,nan,nan,nan,nan,nan,nan,nan,nan,70164.26434445381,70164.26434445381,nan,nan,nan,nan,nan,nan
20727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659343e-05,70163.67717208862,20720,70164.26134586334,nan,nan,-8.3482e-06,70163.89542984962,nan,nan,nan,nan,nan,nan,nan,nan,70167.64588546753,70167.64588546753,nan,nan,nan,nan,nan,nan
20728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654149e-05,70167.05771889686,20721,70167.64189267159,nan,nan,-8.347e-06,70167.27651762962,nan,nan,nan,nan,nan,nan,nan,nan,70171.03060626984,70171.0316016674,nan,nan,nan,nan,nan,nan
20729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659662e-05,70170.44346966743,20722,70171.02764344215,nan,nan,-8.3461e-06,70170.66181707382,nan,nan,nan,nan,nan,nan,nan,nan,70174.41505169868,70174.41505169868,nan,nan,nan,nan,nan,nan
