index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802958e-06,42701.221164608,12604,42701.80630469322,nan,nan,-1.504e-07,42701.44040131569,nan,nan,nan,nan,nan,nan,nan,nan,42701.80884194374,42701.80884194374,nan,nan,nan,nan,nan,nan
12609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830535e-06,42704.60606708527,12605,42705.190240859985,nan,nan,-1.619e-07,42704.82633781433,nan,nan,nan,nan,nan,nan,nan,nan,42705.19324874878,42705.19324874878,nan,nan,nan,nan,nan,nan
12610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748109e-06,42707.99235191345,12606,42708.57652568817,nan,nan,-1.659e-07,42708.20957112312,nan,nan,nan,nan,nan,nan,nan,nan,42708.57948255539,42708.57948255539,nan,nan,nan,nan,nan,nan
12611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76496e-06,42711.374125385286,12607,42711.958299160004,nan,nan,-1.677e-07,42711.59239888191,nan,nan,nan,nan,nan,nan,nan,nan,42711.96254277229,42711.96254277229,nan,nan,nan,nan,nan,nan
12612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789323e-06,42714.75812520981,12608,42715.34229898453,nan,nan,-1.771e-07,42714.976437330246,nan,nan,nan,nan,nan,nan,nan,nan,42715.345608472824,42715.345608472824,nan,nan,nan,nan,nan,nan
12613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800963e-06,42718.14354362488,12609,42718.7277173996,nan,nan,-1.819e-07,42718.361819028854,nan,nan,nan,nan,nan,nan,nan,nan,42718.73171424866,42718.73171424866,nan,nan,nan,nan,nan,nan
12614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840036e-06,42721.52699484825,12610,42722.11116862297,nan,nan,-1.907e-07,42721.74529719353,nan,nan,nan,nan,nan,nan,nan,nan,42722.114998579025,42722.114998579025,nan,nan,nan,nan,nan,nan
12615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779977e-06,42724.909644269945,12611,42725.49381804466,nan,nan,-1.929e-07,42725.12777471542,nan,nan,nan,nan,nan,nan,nan,nan,42725.49782848358,42725.49782848358,nan,nan,nan,nan,nan,nan
12616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778901e-06,42728.29377593994,12612,42728.87794971466,nan,nan,-2.048e-07,42728.51218819618,nan,nan,nan,nan,nan,nan,nan,nan,42728.88194775581,42728.88194775581,nan,nan,nan,nan,nan,nan
12617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763121e-06,42731.67845859528,12613,42732.262632369995,nan,nan,-2.071e-07,42731.89653253555,nan,nan,nan,nan,nan,nan,nan,nan,42732.266325473785,42732.266325473785,nan,nan,nan,nan,nan,nan
12618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788401e-06,42735.062657260896,12614,42735.646831035614,nan,nan,-2.174e-07,42735.28182411194,nan,nan,nan,nan,nan,nan,nan,nan,42735.6518406868,42735.6518406868,nan,nan,nan,nan,nan,nan
12619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767719e-06,42738.445513391496,12615,42739.029687166214,nan,nan,-2.247e-07,42738.663913965225,nan,nan,nan,nan,nan,nan,nan,nan,42739.034636974335,42739.034636974335,nan,nan,nan,nan,nan,nan
12620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800813e-06,42741.83019580841,12616,42742.41436958313,nan,nan,-2.401e-07,42742.04852938652,nan,nan,nan,nan,nan,nan,nan,nan,42742.41736578941,42742.41736578941,nan,nan,nan,nan,nan,nan
12621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822569e-06,42745.21180357933,12617,42745.79597735405,nan,nan,-2.369e-07,42745.42987155914,nan,nan,nan,nan,nan,nan,nan,nan,42745.799974918365,42745.799974918365,nan,nan,nan,nan,nan,nan
12622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809391e-06,42748.59615721703,12618,42749.180330991745,nan,nan,-2.496e-07,42748.814450740814,nan,nan,nan,nan,nan,nan,nan,nan,42749.18386077881,42749.18386077881,nan,nan,nan,nan,nan,nan
12623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786409e-06,42751.979866170885,12619,42752.5640399456,nan,nan,-2.52e-07,42752.19778037071,nan,nan,nan,nan,nan,nan,nan,nan,42752.5670375824,42752.5670375824,nan,nan,nan,nan,nan,nan
12624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759904e-06,42755.36537399292,12620,42755.94954776764,nan,nan,-2.652e-07,42755.58351802826,nan,nan,nan,nan,nan,nan,nan,nan,42755.95338964462,42755.95338964462,nan,nan,nan,nan,nan,nan
12625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788708e-06,42758.74961009026,12621,42759.333783864975,nan,nan,-2.684e-07,42758.96776032448,nan,nan,nan,nan,nan,nan,nan,nan,42759.336782217026,42759.336782217026,nan,nan,nan,nan,nan,nan
12626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780281e-06,42762.13390769959,12622,42762.718081474304,nan,nan,-2.819e-07,42762.35226225853,nan,nan,nan,nan,nan,nan,nan,nan,42762.722078084946,42762.722078084946,nan,nan,nan,nan,nan,nan
12627,nan,nan,nan,nan,nan,nan,42766.10592532158,42769.73633432388,nan,nan,9.771393e-06,42765.518520975114,12623,42766.10269474983,nan,nan,-2.856e-07,42765.73640584946,nan,nan,nan,nan,nan,nan,nan,nan,42766.10592532158,42766.10592532158,nan,nan,nan,nan,nan,nan
12628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815828e-06,42768.90396347046,12624,42769.489099025726,nan,nan,-2.899e-07,42769.12287902832,nan,nan,nan,nan,nan,nan,nan,nan,42769.73633432388,42769.73633432388,nan,nan,nan,nan,nan,nan
12629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764349e-06,42772.288127803804,12625,42772.87230157852,nan,nan,-3.051e-07,42772.5068089962,nan,nan,nan,nan,nan,nan,nan,nan,42772.87630057335,42772.87630057335,nan,nan,nan,nan,nan,nan
12630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815672e-06,42775.67193760872,12626,42776.25611138344,nan,nan,-3.127e-07,42775.8897023201,nan,nan,nan,nan,nan,nan,nan,nan,42776.25910830498,42776.25910830498,nan,nan,nan,nan,nan,nan
12631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818124e-06,42779.055324935915,12627,42779.64049720764,nan,nan,-3.157e-07,42779.274795770645,nan,nan,nan,nan,nan,nan,nan,nan,42779.643964767456,42779.643964767456,nan,nan,nan,nan,nan,nan
12632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758373e-06,42782.44027700424,12628,42783.02445077896,nan,nan,-3.287e-07,42782.658667087555,nan,nan,nan,nan,nan,nan,nan,nan,42783.027920246124,42783.027920246124,nan,nan,nan,nan,nan,nan
12633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808013e-06,42785.821768665315,12629,42786.40594244003,nan,nan,-3.307e-07,42786.041038274765,nan,nan,nan,nan,nan,nan,nan,nan,42786.409976005554,42786.409976005554,nan,nan,nan,nan,nan,nan
12634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783958e-06,42789.20562901497,12630,42789.78980278969,nan,nan,-3.471e-07,42789.42386174202,nan,nan,nan,nan,nan,nan,nan,nan,42789.79378819466,42789.79378819466,nan,nan,nan,nan,nan,nan
12635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757608e-06,42792.59005203247,12631,42793.17422580719,nan,nan,-3.519e-07,42792.80849504471,nan,nan,nan,nan,nan,nan,nan,nan,42793.178411483765,42793.178411483765,nan,nan,nan,nan,nan,nan
12636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773233e-06,42795.97552623749,12632,42796.55970001221,nan,nan,-3.58e-07,42796.19381523132,nan,nan,nan,nan,nan,nan,nan,nan,42796.56269741058,42796.56269741058,nan,nan,nan,nan,nan,nan
12637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791926e-06,42799.35924663544,12633,42799.943420410156,nan,nan,-3.699e-07,42799.57816696167,nan,nan,nan,nan,nan,nan,nan,nan,42799.94741845131,42799.94741845131,nan,nan,nan,nan,nan,nan
12638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735237e-06,42802.74427833557,12634,42803.32845211029,nan,nan,-3.744e-07,42802.96284890175,nan,nan,nan,nan,nan,nan,nan,nan,42803.33245229721,42803.33245229721,nan,nan,nan,nan,nan,nan
12639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760055e-06,42806.12684502602,12635,42806.711018800735,nan,nan,-3.743e-07,42806.346130132675,nan,nan,nan,nan,nan,nan,nan,nan,42806.7140185833,42806.7140185833,nan,nan,nan,nan,nan,nan
12640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791464e-06,42809.511334085466,12636,42810.095507860184,nan,nan,-3.878e-07,42809.72993040085,nan,nan,nan,nan,nan,nan,nan,nan,42810.10053706169,42810.10053706169,nan,nan,nan,nan,nan,nan
12641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8002e-06,42812.89573349953,12637,42813.479907274246,nan,nan,-3.969e-07,42813.11392045021,nan,nan,nan,nan,nan,nan,nan,nan,42813.4828350544,42813.4828350544,nan,nan,nan,nan,nan,nan
12642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808929e-06,42816.28089132309,12638,42816.86506509781,nan,nan,-4.095e-07,42816.49913597107,nan,nan,nan,nan,nan,nan,nan,nan,42816.869062662125,42816.869062662125,nan,nan,nan,nan,nan,nan
12643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761132e-06,42819.66627755165,12639,42820.25045132637,nan,nan,-4.112e-07,42819.883632183075,nan,nan,nan,nan,nan,nan,nan,nan,42820.254449129105,42820.254449129105,nan,nan,nan,nan,nan,nan
12644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735697e-06,42823.04711594582,12640,42823.631289720535,nan,nan,-4.118e-07,42823.26564502716,nan,nan,nan,nan,nan,nan,nan,nan,42823.63419127464,42823.63419127464,nan,nan,nan,nan,nan,nan
12645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792691e-06,42826.432583475114,12641,42827.01675724983,nan,nan,-4.286e-07,42826.651228666306,nan,nan,nan,nan,nan,nan,nan,nan,42827.01975560188,42827.01975560188,nan,nan,nan,nan,nan,nan
12646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817052e-06,42829.81734671593,12642,42830.40152049065,nan,nan,-4.294e-07,42830.03620457649,nan,nan,nan,nan,nan,nan,nan,nan,42830.405495643616,42830.405495643616,nan,nan,nan,nan,nan,nan
12647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797287e-06,42833.20136871338,12643,42833.7855424881,nan,nan,-4.367e-07,42833.420336961746,nan,nan,nan,nan,nan,nan,nan,nan,42833.78956460953,42833.78956460953,nan,nan,nan,nan,nan,nan
12648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8408e-06,42836.58443918228,12644,42837.168612957,nan,nan,-4.403e-07,42836.80266165733,nan,nan,nan,nan,nan,nan,nan,nan,42837.17259502411,42837.17259502411,nan,nan,nan,nan,nan,nan
12649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738914e-06,42839.97022690773,12645,42840.55440068245,nan,nan,-4.614e-07,42840.18843460083,nan,nan,nan,nan,nan,nan,nan,nan,42840.55835914612,42840.55835914612,nan,nan,nan,nan,nan,nan
12650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768944e-06,42843.35440101624,12646,42843.938574790955,nan,nan,-4.633e-07,42843.573261260986,nan,nan,nan,nan,nan,nan,nan,nan,42843.9425740242,42843.9425740242,nan,nan,nan,nan,nan,nan
12651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803722e-06,42846.73489513397,12647,42847.31906890869,nan,nan,-4.668e-07,42846.95415377617,nan,nan,nan,nan,nan,nan,nan,nan,42847.32306742668,42847.32306742668,nan,nan,nan,nan,nan,nan
12652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755613e-06,42850.1190015316,12648,42850.70317530632,nan,nan,-4.762e-07,42850.3372092247,nan,nan,nan,nan,nan,nan,nan,nan,42850.707134246826,42850.707134246826,nan,nan,nan,nan,nan,nan
12653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806634e-06,42853.502917671205,12649,42854.08709144592,nan,nan,-4.919e-07,42853.721185445786,nan,nan,nan,nan,nan,nan,nan,nan,42854.0910885334,42854.0910885334,nan,nan,nan,nan,nan,nan
12654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775993e-06,42856.88735809326,12650,42857.47153186798,nan,nan,-5.012e-07,42857.1060564518,nan,nan,nan,nan,nan,nan,nan,nan,42857.47550225258,42857.47550225258,nan,nan,nan,nan,nan,nan
12655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760823e-06,42860.27030553818,12651,42860.8544793129,nan,nan,-4.968e-07,42860.48839378357,nan,nan,nan,nan,nan,nan,nan,nan,42860.85747742653,42860.85747742653,nan,nan,nan,nan,nan,nan
12656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,42863.654497766496,12652,42864.238671541214,nan,nan,-5.106e-07,42863.87264466286,nan,nan,nan,nan,nan,nan,nan,nan,42864.24167108536,42864.24167108536,nan,nan,nan,nan,nan,nan
12657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786718e-06,42867.038265132906,12653,42867.62243890762,nan,nan,-5.174e-07,42867.25556945801,nan,nan,nan,nan,nan,nan,nan,nan,42867.62644457817,42867.62644457817,nan,nan,nan,nan,nan,nan
12658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779515e-06,42870.42320289612,12654,42871.00737667084,nan,nan,-5.243e-07,42870.641484737396,nan,nan,nan,nan,nan,nan,nan,nan,42871.01037335396,42871.01037335396,nan,nan,nan,nan,nan,nan
12659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77492e-06,42873.80723848343,12655,42874.39141225815,nan,nan,-5.34e-07,42874.0255086422,nan,nan,nan,nan,nan,nan,nan,nan,42874.394409418106,42874.394409418106,nan,nan,nan,nan,nan,nan
12660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823333e-06,42877.19075598717,12656,42877.77492976189,nan,nan,-5.413e-07,42877.40907406807,nan,nan,nan,nan,nan,nan,nan,nan,42877.77792811394,42877.77792811394,nan,nan,nan,nan,nan,nan
12661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751016e-06,42880.5758658886,12657,42881.160039663315,nan,nan,-5.523e-07,42880.79428601265,nan,nan,nan,nan,nan,nan,nan,nan,42881.16404771805,42881.16404771805,nan,nan,nan,nan,nan,nan
12662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849993e-06,42883.95927824974,12658,42884.54345202446,nan,nan,-5.556e-07,42884.177518606186,nan,nan,nan,nan,nan,nan,nan,nan,42884.54744529724,42884.54744529724,nan,nan,nan,nan,nan,nan
12663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731558e-06,42887.34406652451,12659,42887.928240299225,nan,nan,-5.589e-07,42887.56226348877,nan,nan,nan,nan,nan,nan,nan,nan,42887.93107628822,42887.93107628822,nan,nan,nan,nan,nan,nan
12664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762509e-06,42890.725879335405,12660,42891.31005311012,nan,nan,-5.695e-07,42890.944360256195,nan,nan,nan,nan,nan,nan,nan,nan,42891.3140733242,42891.3140733242,nan,nan,nan,nan,nan,nan
12665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7812e-06,42894.11035909653,12661,42894.694532871246,nan,nan,-5.71e-07,42894.32860541344,nan,nan,nan,nan,nan,nan,nan,nan,42894.69853115082,42894.69853115082,nan,nan,nan,nan,nan,nan
12666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757299e-06,42897.4943005085,12662,42898.07847428322,nan,nan,-5.788e-07,42897.712557554245,nan,nan,nan,nan,nan,nan,nan,nan,42898.082475185394,42898.082475185394,nan,nan,nan,nan,nan,nan
12667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775993e-06,42900.87747254372,12663,42901.461646318436,nan,nan,-5.854e-07,42901.09494185448,nan,nan,nan,nan,nan,nan,nan,nan,42901.46464467049,42901.46464467049,nan,nan,nan,nan,nan,nan
12668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753929e-06,42904.26017918587,12664,42904.84435296059,nan,nan,-5.9e-07,42904.47949361801,nan,nan,nan,nan,nan,nan,nan,nan,42904.848392009735,42904.848392009735,nan,nan,nan,nan,nan,nan
12669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808626e-06,42907.64651741982,12665,42908.230691194534,nan,nan,-6.027e-07,42907.863775491714,nan,nan,nan,nan,nan,nan,nan,nan,42908.23368740082,42908.23368740082,nan,nan,nan,nan,nan,nan
12670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799738e-06,42911.02660646439,12666,42911.610780239105,nan,nan,-6.06e-07,42911.245023965836,nan,nan,nan,nan,nan,nan,nan,nan,42911.61473250389,42911.61473250389,nan,nan,nan,nan,nan,nan
12671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785952e-06,42914.41349043846,12667,42914.99766421318,nan,nan,-6.155e-07,42914.631640434265,nan,nan,nan,nan,nan,nan,nan,nan,42915.00089788437,42915.00089788437,nan,nan,nan,nan,nan,nan
12672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763735e-06,42917.79668059349,12668,42918.38085436821,nan,nan,-6.206e-07,42918.01514387131,nan,nan,nan,nan,nan,nan,nan,nan,42918.38585352898,42918.38585352898,nan,nan,nan,nan,nan,nan
12673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735086e-06,42921.17946043015,12669,42921.763634204865,nan,nan,-6.282e-07,42921.398678302765,nan,nan,nan,nan,nan,nan,nan,nan,42921.76759195328,42921.76759195328,nan,nan,nan,nan,nan,nan
12674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772008e-06,42924.5634581089,12670,42925.14763188362,nan,nan,-6.436e-07,42924.7817158699,nan,nan,nan,nan,nan,nan,nan,nan,42925.15062880516,42925.15062880516,nan,nan,nan,nan,nan,nan
12675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737994e-06,42927.94806685448,12671,42928.532240629196,nan,nan,-6.353e-07,42928.16636157036,nan,nan,nan,nan,nan,nan,nan,nan,42928.53625011444,42928.53625011444,nan,nan,nan,nan,nan,nan
12676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800507e-06,42931.33300819397,12672,42931.91718196869,nan,nan,-6.501e-07,42931.55124473572,nan,nan,nan,nan,nan,nan,nan,nan,42931.92118024826,42931.92118024826,nan,nan,nan,nan,nan,nan
12677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758067e-06,42934.717081689836,12673,42935.301255464554,nan,nan,-6.572e-07,42934.93576049805,nan,nan,nan,nan,nan,nan,nan,nan,42935.30527615547,42935.30527615547,nan,nan,nan,nan,nan,nan
12678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760976e-06,42938.10172262192,12674,42938.68589639664,nan,nan,-6.6e-07,42938.319970846176,nan,nan,nan,nan,nan,nan,nan,nan,42938.68989610672,42938.68989610672,nan,nan,nan,nan,nan,nan
12679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,42941.486366653444,12675,42942.07054042816,nan,nan,-6.657e-07,42941.7047252655,nan,nan,nan,nan,nan,nan,nan,nan,42942.074511528015,42942.074511528015,nan,nan,nan,nan,nan,nan
12680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74933e-06,42944.86787452698,12676,42945.4520483017,nan,nan,-6.729e-07,42945.08706665039,nan,nan,nan,nan,nan,nan,nan,nan,42945.45604491234,42945.45604491234,nan,nan,nan,nan,nan,nan
12681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824866e-06,42948.252685928346,12677,42948.836859703064,nan,nan,-6.781e-07,42948.47092580795,nan,nan,nan,nan,nan,nan,nan,nan,42948.83985710144,42948.83985710144,nan,nan,nan,nan,nan,nan
12682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834671e-06,42951.636819028856,12678,42952.22099280357,nan,nan,-6.889e-07,42951.85520005226,nan,nan,nan,nan,nan,nan,nan,nan,42952.225215911865,42952.225215911865,nan,nan,nan,nan,nan,nan
12683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826857e-06,42955.02197875977,12679,42955.606152534485,nan,nan,-6.955e-07,42955.240935087204,nan,nan,nan,nan,nan,nan,nan,nan,42955.61115217209,42955.61115217209,nan,nan,nan,nan,nan,nan
12684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756838e-06,42958.40525069237,12680,42958.98942446709,nan,nan,-7.027e-07,42958.62345838547,nan,nan,nan,nan,nan,nan,nan,nan,42958.993424892426,42958.993424892426,nan,nan,nan,nan,nan,nan
12685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770475e-06,42961.78879680634,12681,42962.372970581055,nan,nan,-7.102e-07,42962.00698852539,nan,nan,nan,nan,nan,nan,nan,nan,42962.37691450119,42962.37691450119,nan,nan,nan,nan,nan,nan
12686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802958e-06,42965.17271318436,12682,42965.756886959076,nan,nan,-7.091e-07,42965.39198303223,nan,nan,nan,nan,nan,nan,nan,nan,42965.759887218475,42965.759887218475,nan,nan,nan,nan,nan,nan
12687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770322e-06,42968.55860772133,12683,42969.14278149605,nan,nan,-7.245e-07,42968.776787519455,nan,nan,nan,nan,nan,nan,nan,nan,42969.1467795372,42969.1467795372,nan,nan,nan,nan,nan,nan
12688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840491e-06,42971.942196512224,12684,42972.52637028694,nan,nan,-7.175e-07,42972.16110420227,nan,nan,nan,nan,nan,nan,nan,nan,42972.53039550781,42972.53039550781,nan,nan,nan,nan,nan,nan
12689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796216e-06,42975.3253487587,12685,42975.90952253342,nan,nan,-7.317e-07,42975.54417538643,nan,nan,nan,nan,nan,nan,nan,nan,42975.91352033615,42975.91352033615,nan,nan,nan,nan,nan,nan
12690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774308e-06,42978.71207585335,12686,42979.29624962807,nan,nan,-7.418e-07,42978.930312633514,nan,nan,nan,nan,nan,nan,nan,nan,42979.30023741722,42979.30023741722,nan,nan,nan,nan,nan,nan
12691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771855e-06,42982.09410848618,12687,42982.678282260895,nan,nan,-7.402e-07,42982.31250882149,nan,nan,nan,nan,nan,nan,nan,nan,42982.682292461395,42982.682292461395,nan,nan,nan,nan,nan,nan
12692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713019e-06,42985.478473567964,12688,42986.06264734268,nan,nan,-7.499e-07,42985.69687271118,nan,nan,nan,nan,nan,nan,nan,nan,42986.06665754318,42986.06665754318,nan,nan,nan,nan,nan,nan
12693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754543e-06,42988.864092969896,12689,42989.448266744614,nan,nan,-7.558e-07,42989.08155179024,nan,nan,nan,nan,nan,nan,nan,nan,42989.45226573944,42989.45226573944,nan,nan,nan,nan,nan,nan
12694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745042e-06,42992.24653878212,12690,42992.83071255684,nan,nan,-7.663e-07,42992.46474695206,nan,nan,nan,nan,nan,nan,nan,nan,42992.83466243744,42992.83466243744,nan,nan,nan,nan,nan,nan
