index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589288e-08,262520.7300302029,77566,262521.3142039776,nan,nan,-1.671e-07,262520.94855618477,nan,nan,nan,nan,nan,nan,nan,nan,262524.70187807083,262524.70187807083,nan,nan,nan,nan,nan,nan
77592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-09,262524.1145216465,77567,262524.6986954212,nan,nan,-1.77e-07,262524.3329336643,nan,nan,nan,nan,nan,nan,nan,nan,262528.08598446846,262528.08598446846,nan,nan,nan,nan,nan,nan
77593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447277e-08,262527.49691500666,77568,262528.08108878136,nan,nan,-1.728e-07,262527.7161951065,nan,nan,nan,nan,nan,nan,nan,nan,262531.4677057266,262531.4677057266,nan,nan,nan,nan,nan,nan
77594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660616e-09,262530.8805324078,77569,262531.4647061825,nan,nan,-1.73e-07,262531.0989873409,nan,nan,nan,nan,nan,nan,nan,nan,262534.8536248207,262534.8536248207,nan,nan,nan,nan,nan,nan
77595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,262534.2654429913,77570,262534.849616766,nan,nan,-1.702e-07,262534.4843542576,nan,nan,nan,nan,nan,nan,nan,nan,262538.23550629616,262538.23550629616,nan,nan,nan,nan,nan,nan
77596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19274e-09,262537.6473356724,77571,262538.2315094471,nan,nan,-1.734e-07,262537.865704298,nan,nan,nan,nan,nan,nan,nan,nan,262541.6163005829,262541.6163005829,nan,nan,nan,nan,nan,nan
77597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496202e-08,262541.0281344891,77572,262541.6123082638,nan,nan,-1.753e-07,262541.24734926224,nan,nan,nan,nan,nan,nan,nan,nan,262545.0017590523,262545.0017590523,nan,nan,nan,nan,nan,nan
77598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,262544.4140964985,77573,262544.9982702732,nan,nan,-1.849e-07,262544.6324288845,nan,nan,nan,nan,nan,nan,nan,nan,262548.38497281075,262548.38497281075,nan,nan,nan,nan,nan,nan
77599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872152e-08,262547.79680027964,77574,262548.38097405434,nan,nan,-1.87e-07,262548.0152771473,nan,nan,nan,nan,nan,nan,nan,nan,262551.7686197758,262551.7686197758,nan,nan,nan,nan,nan,nan
77600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309386e-08,262551.18153657916,77575,262551.76571035385,nan,nan,-1.94e-07,262551.3998041153,nan,nan,nan,nan,nan,nan,nan,nan,262555.15089154243,262555.15089154243,nan,nan,nan,nan,nan,nan
77601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,262554.5627562046,77576,262555.1469299793,nan,nan,-1.858e-07,262554.7814526558,nan,nan,nan,nan,nan,nan,nan,nan,262558.5338177681,262558.5338177681,nan,nan,nan,nan,nan,nan
77602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385993e-08,262557.9466434956,77577,262558.5308172703,nan,nan,-1.794e-07,262558.16499495506,nan,nan,nan,nan,nan,nan,nan,nan,262561.9175567627,262561.9175567627,nan,nan,nan,nan,nan,nan
77603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018283e-08,262561.32938494685,77578,262561.91355872154,nan,nan,-1.892e-07,262561.54865956306,nan,nan,nan,nan,nan,nan,nan,nan,262565.3026351929,262565.3026351929,nan,nan,nan,nan,nan,nan
77604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,262564.71546449664,77579,262565.29963827133,nan,nan,-1.855e-07,262564.93347144127,nan,nan,nan,nan,nan,nan,nan,nan,262568.684194088,262568.684194088,nan,nan,nan,nan,nan,nan
77605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515643e-09,262568.097024107,77580,262568.6811978817,nan,nan,-1.858e-07,262568.3152797222,nan,nan,nan,nan,nan,nan,nan,nan,262572.06767368317,262572.06767368317,nan,nan,nan,nan,nan,nan
77606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324708e-08,262571.479502821,77581,262572.0636765957,nan,nan,-1.734e-07,262571.69794106483,nan,nan,nan,nan,nan,nan,nan,nan,262575.452698946,262575.452698946,nan,nan,nan,nan,nan,nan
77607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968199e-08,262574.8645292759,77582,262575.4487030506,nan,nan,-1.708e-07,262575.0832493305,nan,nan,nan,nan,nan,nan,nan,nan,262578.8364686966,262578.8364686966,nan,nan,nan,nan,nan,nan
77608,nan,nan,nan,nan,nan,nan,262578.8364686966,262582.47843432426,nan,nan,6.649415e-08,262578.2483321667,77583,262578.8325059414,nan,nan,-1.794e-07,262578.46761775017,nan,nan,nan,nan,nan,nan,nan,nan,262582.47843432426,262582.47843432426,nan,nan,nan,nan,nan,nan
77609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285825e-08,262581.6348291874,77584,262582.2190029621,nan,nan,-1.794e-07,262581.85327124596,nan,nan,nan,nan,nan,nan,nan,nan,262585.6049666405,262585.6049666405,nan,nan,nan,nan,nan,nan
77610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374791e-08,262585.0177942753,77585,262585.60196805,nan,nan,-1.711e-07,262585.2362370491,nan,nan,nan,nan,nan,nan,nan,nan,262588.9893529415,262588.9893529415,nan,nan,nan,nan,nan,nan
77611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,262588.4019218922,77586,262588.9860956669,nan,nan,-1.714e-07,262588.6201105118,nan,nan,nan,nan,nan,nan,nan,nan,262592.3722448349,262592.3722448349,nan,nan,nan,nan,nan,nan
77612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198018e-08,262591.7848638535,77587,262592.3690376282,nan,nan,-1.664e-07,262592.00306916237,nan,nan,nan,nan,nan,nan,nan,nan,262595.75663399696,262595.75663399696,nan,nan,nan,nan,nan,nan
77613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.97116e-08,262595.1684361935,77588,262595.7526099682,nan,nan,-1.715e-07,262595.3872950077,nan,nan,nan,nan,nan,nan,nan,nan,262599.1407780647,262599.1407780647,nan,nan,nan,nan,nan,nan
77614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156174e-08,262598.55360569956,77589,262599.13777947426,nan,nan,-1.688e-07,262598.7724251747,nan,nan,nan,nan,nan,nan,nan,nan,262602.52448034286,262602.52448034286,nan,nan,nan,nan,nan,nan
77615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,262601.937307024,77590,262602.5214807987,nan,nan,-1.7e-07,262602.15565109253,nan,nan,nan,nan,nan,nan,nan,nan,262605.9080166817,262605.9080166817,nan,nan,nan,nan,nan,nan
77616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,262605.3208788872,77591,262605.9050526619,nan,nan,-1.756e-07,262605.53910040855,nan,nan,nan,nan,nan,nan,nan,nan,262609.2910795212,262609.2910795212,nan,nan,nan,nan,nan,nan
77617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,262608.7038828373,77592,262609.288056612,nan,nan,-1.752e-07,262608.92274975777,nan,nan,nan,nan,nan,nan,nan,nan,262612.6766657829,262612.6766657829,nan,nan,nan,nan,nan,nan
77618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246945e-08,262612.0892807484,77593,262612.6734545231,nan,nan,-1.803e-07,262612.3076341152,nan,nan,nan,nan,nan,nan,nan,nan,262616.0596792698,262616.0596792698,nan,nan,nan,nan,nan,nan
77619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593408e-08,262615.47103300097,77594,262616.05520677567,nan,nan,-1.692e-07,262615.6895067692,nan,nan,nan,nan,nan,nan,nan,nan,262619.4443218708,262619.4443218708,nan,nan,nan,nan,nan,nan
77620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.81383e-09,262618.856127882,77595,262619.4403016567,nan,nan,-1.884e-07,262619.0747127533,nan,nan,nan,nan,nan,nan,nan,nan,262622.8294379711,262622.8294379711,nan,nan,nan,nan,nan,nan
77621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660617e-10,262622.24199476244,77596,262622.82616853714,nan,nan,-1.868e-07,262622.4602663517,nan,nan,nan,nan,nan,nan,nan,nan,262626.21390628815,262626.21390628815,nan,nan,nan,nan,nan,nan
77622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23278e-08,262625.6257239819,77597,262626.2098977566,nan,nan,-1.845e-07,262625.84418058395,nan,nan,nan,nan,nan,nan,nan,nan,262629.59603333473,262629.59603333473,nan,nan,nan,nan,nan,nan
77623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-09,262629.00886096957,77598,262629.59303474426,nan,nan,-1.79e-07,262629.22777605057,nan,nan,nan,nan,nan,nan,nan,nan,262632.9811348915,262632.9811348915,nan,nan,nan,nan,nan,nan
77624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650573e-08,262632.3939630032,77599,262632.9781367779,nan,nan,-1.967e-07,262632.61242485046,nan,nan,nan,nan,nan,nan,nan,nan,262636.36471676826,262636.36471676826,nan,nan,nan,nan,nan,nan
77625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.86507e-08,262635.7775446415,77600,262636.3617184162,nan,nan,-1.807e-07,262635.99680542946,nan,nan,nan,nan,nan,nan,nan,nan,262639.7492134571,262639.7492134571,nan,nan,nan,nan,nan,nan
77626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160294e-08,262639.16061558726,77601,262639.7457950115,nan,nan,-1.86e-07,262639.37988090515,nan,nan,nan,nan,nan,nan,nan,nan,262643.1322569847,262643.1322569847,nan,nan,nan,nan,nan,nan
77627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040685e-08,262642.54511823657,77602,262643.12929201126,nan,nan,-1.795e-07,262642.7633545399,nan,nan,nan,nan,nan,nan,nan,nan,262646.5162155628,262646.5162155628,nan,nan,nan,nan,nan,nan
77628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344149e-08,262645.9287191868,77603,262646.5128929615,nan,nan,-1.797e-07,262646.1461753845,nan,nan,nan,nan,nan,nan,nan,nan,262649.9011185169,262649.9011185169,nan,nan,nan,nan,nan,nan
77629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451398e-09,262649.3129443169,77604,262649.8971180916,nan,nan,-1.648e-07,262649.53189730644,nan,nan,nan,nan,nan,nan,nan,nan,262653.2831015587,262653.2831015587,nan,nan,nan,nan,nan,nan
77630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,262652.6964074612,77605,262653.2805812359,nan,nan,-1.612e-07,262652.9148311615,nan,nan,nan,nan,nan,nan,nan,nan,262656.66761398315,262656.66761398315,nan,nan,nan,nan,nan,nan
77631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,262656.0804404259,77606,262656.6646142006,nan,nan,-1.542e-07,262656.2997536659,nan,nan,nan,nan,nan,nan,nan,nan,262660.0542321205,262660.0542321205,nan,nan,nan,nan,nan,nan
77632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497361e-08,262659.4658552647,77607,262660.0500290394,nan,nan,-1.549e-07,262659.6842787266,nan,nan,nan,nan,nan,nan,nan,nan,262663.43779683113,262663.43779683113,nan,nan,nan,nan,nan,nan
77633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302305e-08,262662.84962596896,77608,262663.43379974365,nan,nan,-1.56e-07,262663.067882061,nan,nan,nan,nan,nan,nan,nan,nan,262666.819947958,262666.819947958,nan,nan,nan,nan,nan,nan
77634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711858e-08,262666.2307774067,77609,262666.8149511814,nan,nan,-1.514e-07,262666.45002293587,nan,nan,nan,nan,nan,nan,nan,nan,262670.20370841026,262670.20370841026,nan,nan,nan,nan,nan,nan
77635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344149e-08,262669.616545105,77610,262670.2007188797,nan,nan,-1.569e-07,262669.8349235058,nan,nan,nan,nan,nan,nan,nan,nan,262673.5888969898,262673.5888969898,nan,nan,nan,nan,nan,nan
77636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434915e-09,262673.00077738764,77611,262673.58495116234,nan,nan,-1.666e-07,262673.2190761566,nan,nan,nan,nan,nan,nan,nan,nan,262676.9688849449,262676.9688849449,nan,nan,nan,nan,nan,nan
77637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079568e-08,262676.3807124138,77612,262676.9648861885,nan,nan,-1.615e-07,262676.59999752045,nan,nan,nan,nan,nan,nan,nan,nan,262680.35493564606,262680.35493564606,nan,nan,nan,nan,nan,nan
77638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,262679.76676454546,77613,262680.35093832016,nan,nan,-1.607e-07,262679.9857842922,nan,nan,nan,nan,nan,nan,nan,nan,262683.7380170822,262683.7380170822,nan,nan,nan,nan,nan,nan
77639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,262683.1498466969,77614,262683.7340204716,nan,nan,-1.63e-07,262683.3688530922,nan,nan,nan,nan,nan,nan,nan,nan,262687.11989450455,262687.11989450455,nan,nan,nan,nan,nan,nan
77640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,262686.53172078135,77615,262687.11589455605,nan,nan,-1.694e-07,262686.750967741,nan,nan,nan,nan,nan,nan,nan,nan,262690.5042479038,262690.5042479038,nan,nan,nan,nan,nan,nan
77641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263423e-08,262689.9150766373,77616,262690.499250412,nan,nan,-1.669e-07,262690.1340034008,nan,nan,nan,nan,nan,nan,nan,nan,262693.89109277725,262693.89109277725,nan,nan,nan,nan,nan,nan
77642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,262693.30218877795,77617,262693.88636255264,nan,nan,-1.739e-07,262693.5189692974,nan,nan,nan,nan,nan,nan,nan,nan,262697.2692284584,262697.2692284584,nan,nan,nan,nan,nan,nan
77643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692418e-08,262696.68205776217,77618,262697.26623153687,nan,nan,-1.847e-07,262696.8995194435,nan,nan,nan,nan,nan,nan,nan,nan,262700.65198230743,262700.65198230743,nan,nan,nan,nan,nan,nan
77644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,262700.06478776934,77619,262700.64896154404,nan,nan,-1.84e-07,262700.282756567,nan,nan,nan,nan,nan,nan,nan,nan,262704.0335743427,262704.0335743427,nan,nan,nan,nan,nan,nan
77645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.49736e-08,262703.44657268526,77620,262704.03074645996,nan,nan,-1.818e-07,262703.66470456123,nan,nan,nan,nan,nan,nan,nan,nan,262707.4195380211,262707.4195380211,nan,nan,nan,nan,nan,nan
77646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039526e-09,262706.8313373566,77621,262707.4155111313,nan,nan,-1.938e-07,262707.04973983765,nan,nan,nan,nan,nan,nan,nan,nan,262710.8041577339,262710.8041577339,nan,nan,nan,nan,nan,nan
77647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58813e-09,262710.2157954216,77622,262710.7999691963,nan,nan,-1.894e-07,262710.434016943,nan,nan,nan,nan,nan,nan,nan,nan,262714.1872396469,262714.1872396469,nan,nan,nan,nan,nan,nan
77648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826188e-08,262713.59907283785,77623,262714.18324661255,nan,nan,-2.003e-07,262713.8180682659,nan,nan,nan,nan,nan,nan,nan,nan,262717.57151794434,262717.57151794434,nan,nan,nan,nan,nan,nan
77649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,262716.983347559,77624,262717.5675213337,nan,nan,-1.87e-07,262717.2023217678,nan,nan,nan,nan,nan,nan,nan,nan,262720.9565727711,262720.9565727711,nan,nan,nan,nan,nan,nan
77650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,262720.36843075755,77625,262720.95260453224,nan,nan,-1.949e-07,262720.5866613388,nan,nan,nan,nan,nan,nan,nan,nan,262724.33979439735,262724.33979439735,nan,nan,nan,nan,nan,nan
77651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,262723.75277152064,77626,262724.33694529533,nan,nan,-1.849e-07,262723.97088074684,nan,nan,nan,nan,nan,nan,nan,nan,262727.72126984596,262727.72226953506,nan,nan,nan,nan,nan,nan
77652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830308e-09,262727.13409700396,77627,262727.71827077866,nan,nan,-1.832e-07,262727.35306096077,nan,nan,nan,nan,nan,nan,nan,nan,262731.10728764534,262731.10728764534,nan,nan,nan,nan,nan,nan
77653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029484e-08,262730.52012124064,77628,262731.10529088974,nan,nan,-1.851e-07,262730.73939061165,nan,nan,nan,nan,nan,nan,nan,nan,262734.49227809906,262734.49227809906,nan,nan,nan,nan,nan,nan
77654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412515e-08,262733.90386285784,77629,262734.48803663254,nan,nan,-1.882e-07,262734.1221740246,nan,nan,nan,nan,nan,nan,nan,nan,262737.87454748154,262737.87454748154,nan,nan,nan,nan,nan,nan
77655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,262737.28737344744,77630,262737.87154722214,nan,nan,-1.828e-07,262737.50582289696,nan,nan,nan,nan,nan,nan,nan,nan,262741.25539660454,262741.25539660454,nan,nan,nan,nan,nan,nan
77656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,262740.6672531605,77631,262741.2514269352,nan,nan,-1.916e-07,262740.886523962,nan,nan,nan,nan,nan,nan,nan,nan,262744.64148902893,262744.64148902893,nan,nan,nan,nan,nan,nan
77657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301147e-08,262744.0533176899,77632,262744.6374914646,nan,nan,-1.774e-07,262744.27229738235,nan,nan,nan,nan,nan,nan,nan,nan,262748.025428772,262748.025428772,nan,nan,nan,nan,nan,nan
77658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,262747.43725576403,77633,262748.0214295387,nan,nan,-1.811e-07,262747.6561598778,nan,nan,nan,nan,nan,nan,nan,nan,262751.4078602791,262751.4078602791,nan,nan,nan,nan,nan,nan
77659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60049e-08,262750.820686245,77634,262751.4048600197,nan,nan,-1.818e-07,262751.03914761543,nan,nan,nan,nan,nan,nan,nan,nan,262754.79272055626,262754.79272055626,nan,nan,nan,nan,nan,nan
77660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313506e-08,262754.2045909405,77635,262754.7887647152,nan,nan,-1.739e-07,262754.4228544235,nan,nan,nan,nan,nan,nan,nan,nan,262758.1762678623,262758.1762678623,nan,nan,nan,nan,nan,nan
77661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,262757.58812632563,77636,262758.1723001003,nan,nan,-1.757e-07,262757.8064367771,nan,nan,nan,nan,nan,nan,nan,nan,262761.5592074394,262761.5592074394,nan,nan,nan,nan,nan,nan
77662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964079e-08,262760.9716824532,77637,262761.5558562279,nan,nan,-1.821e-07,262761.1901013851,nan,nan,nan,nan,nan,nan,nan,nan,262764.941065073,262764.941065073,nan,nan,nan,nan,nan,nan
77663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390112e-08,262764.3538917542,77638,262764.93806552887,nan,nan,-1.795e-07,262764.5731613636,nan,nan,nan,nan,nan,nan,nan,nan,262768.3246910572,262768.3246910572,nan,nan,nan,nan,nan,nan
77664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434917e-09,262767.7375210762,77639,262768.3216948509,nan,nan,-1.744e-07,262767.95604610443,nan,nan,nan,nan,nan,nan,nan,nan,262771.7106630802,262771.7106630802,nan,nan,nan,nan,nan,nan
77665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,262771.12250509264,77640,262771.7076663971,nan,nan,-1.739e-07,262771.341565609,nan,nan,nan,nan,nan,nan,nan,nan,262775.093667984,262775.093667984,nan,nan,nan,nan,nan,nan
77666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-08,262774.5051743031,77641,262775.0893480778,nan,nan,-1.748e-07,262774.7244119644,nan,nan,nan,nan,nan,nan,nan,nan,262778.47621273994,262778.47621273994,nan,nan,nan,nan,nan,nan
77667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,262777.88904919627,77642,262778.47322297096,nan,nan,-1.837e-07,262778.1072983742,nan,nan,nan,nan,nan,nan,nan,nan,262781.8600463867,262781.8600463867,nan,nan,nan,nan,nan,nan
77668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684177e-08,262781.27187814715,77643,262781.85605192184,nan,nan,-1.748e-07,262781.49113321304,nan,nan,nan,nan,nan,nan,nan,nan,262785.24232530594,262785.24232530594,nan,nan,nan,nan,nan,nan
77669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,262784.6551901341,77644,262785.23936390877,nan,nan,-1.809e-07,262784.8744239807,nan,nan,nan,nan,nan,nan,nan,nan,262788.6264126301,262788.6264126301,nan,nan,nan,nan,nan,nan
77670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.11021e-08,262788.0382918358,77645,262788.6224656105,nan,nan,-1.859e-07,262788.25751686096,nan,nan,nan,nan,nan,nan,nan,nan,262792.01177716255,262792.01177716255,nan,nan,nan,nan,nan,nan
77671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,262791.42360701563,77646,262792.0077807903,nan,nan,-1.805e-07,262791.64206671715,nan,nan,nan,nan,nan,nan,nan,nan,262795.3940834999,262795.3940834999,nan,nan,nan,nan,nan,nan
77672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132611e-08,262794.8059250355,77647,262795.3900988102,nan,nan,-1.915e-07,262795.02537965775,nan,nan,nan,nan,nan,nan,nan,nan,262798.77871513367,262798.77871513367,nan,nan,nan,nan,nan,nan
77673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289944e-09,262798.1915585041,77648,262798.7757322788,nan,nan,-1.861e-07,262798.4087982178,nan,nan,nan,nan,nan,nan,nan,nan,262802.16121554375,262802.16121554375,nan,nan,nan,nan,nan,nan
77674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,262801.5740436554,77649,262802.1582174301,nan,nan,-1.973e-07,262801.7924170494,nan,nan,nan,nan,nan,nan,nan,nan,262805.5465247631,262805.5465247631,nan,nan,nan,nan,nan,nan
77675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817948e-08,262804.9593519211,77650,262805.5435256958,nan,nan,-1.839e-07,262805.17681097984,nan,nan,nan,nan,nan,nan,nan,nan,262808.9290339947,262808.9290339947,nan,nan,nan,nan,nan,nan
77676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,262808.3420206547,77651,262808.9261944294,nan,nan,-1.851e-07,262808.56032180786,nan,nan,nan,nan,nan,nan,nan,nan,262812.3130404949,262812.3130404949,nan,nan,nan,nan,nan,nan
77677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255182e-08,262811.7248689175,77652,262812.3090426922,nan,nan,-1.861e-07,262811.94434452057,nan,nan,nan,nan,nan,nan,nan,nan,262815.69828271866,262815.69828271866,nan,nan,nan,nan,nan,nan
77678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,262815.1111115456,77653,262815.6952853203,nan,nan,-1.832e-07,262815.3296134472,nan,nan,nan,nan,nan,nan,nan,nan,262819.08224868774,262819.08224868774,nan,nan,nan,nan,nan,nan
77679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733102e-09,262818.49374260905,77654,262819.07791638374,nan,nan,-1.832e-07,262818.7122118473,nan,nan,nan,nan,nan,nan,nan,nan,262822.464697361,262822.464697361,nan,nan,nan,nan,nan,nan
77680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,262821.87653198245,77655,262822.46070575714,nan,nan,-1.858e-07,262822.09552788734,nan,nan,nan,nan,nan,nan,nan,nan,262825.84668660164,262825.84668660164,nan,nan,nan,nan,nan,nan
77681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.61993e-08,262825.2584907055,77656,262825.8426644802,nan,nan,-1.837e-07,262825.47694802284,nan,nan,nan,nan,nan,nan,nan,nan,262829.2287056446,262829.2287056446,nan,nan,nan,nan,nan,nan
77682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,262828.6415328026,77657,262829.2257065773,nan,nan,-1.826e-07,262828.8600139618,nan,nan,nan,nan,nan,nan,nan,nan,262832.61418795586,262832.61418795586,nan,nan,nan,nan,nan,nan
77683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385992e-08,262832.0270141602,77658,262832.6111879349,nan,nan,-1.78e-07,262832.24549269676,nan,nan,nan,nan,nan,nan,nan,nan,262835.9959182739,262835.9959182739,nan,nan,nan,nan,nan,nan
77684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35419e-09,262835.408910656,77659,262835.9930844307,nan,nan,-1.739e-07,262835.627579689,nan,nan,nan,nan,nan,nan,nan,nan,262839.38087296486,262839.38087296486,nan,nan,nan,nan,nan,nan
77685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,262838.7926999569,77660,262839.3768737316,nan,nan,-1.893e-07,262839.01116013527,nan,nan,nan,nan,nan,nan,nan,nan,262842.76529574394,262842.76529574394,nan,nan,nan,nan,nan,nan
77686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,262842.1785625458,77661,262842.7627363205,nan,nan,-1.837e-07,262842.39686608315,nan,nan,nan,nan,nan,nan,nan,nan,262846.1502389908,262846.1502389908,nan,nan,nan,nan,nan,nan
77687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,262845.56174030306,77662,262846.14591407776,nan,nan,-1.658e-07,262845.77960419655,nan,nan,nan,nan,nan,nan,nan,nan,262849.53128647804,262849.53128647804,nan,nan,nan,nan,nan,nan
