index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468771,90118.88911523818,26617,90119.47328901291,nan,nan,-1.40971e-05,90119.10737156868,nan,nan,nan,nan,nan,nan,nan,nan,90122.8603785038,90122.8603785038,nan,nan,nan,nan,nan,nan
26627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468803,90122.27219548225,26618,90122.85636925697,nan,nan,-1.40942e-05,90122.4913892746,nan,nan,nan,nan,nan,nan,nan,nan,90126.24597883224,90126.24597883224,nan,nan,nan,nan,nan,nan
26628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469212,90125.65779390335,26619,90126.24196767807,nan,nan,-1.41059e-05,90125.87670826912,nan,nan,nan,nan,nan,nan,nan,nan,90129.62972187996,90129.62972187996,nan,nan,nan,nan,nan,nan
26629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,90129.04154958724,26620,90129.62572336197,nan,nan,-1.41046e-05,90129.26059794426,nan,nan,nan,nan,nan,nan,nan,nan,90133.01126527786,90133.01126527786,nan,nan,nan,nan,nan,nan
26630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469354,90132.42312278747,26621,90133.0072965622,nan,nan,-1.40947e-05,90132.6423728466,nan,nan,nan,nan,nan,nan,nan,nan,90136.3957502842,90136.3957502842,nan,nan,nan,nan,nan,nan
26631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467227,90135.80758156776,26622,90136.39175534248,nan,nan,-1.41024e-05,90136.02655982971,nan,nan,nan,nan,nan,nan,nan,nan,90139.78264045715,90139.78264045715,nan,nan,nan,nan,nan,nan
26632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468436,90139.19348874092,26623,90139.77766251564,nan,nan,-1.41022e-05,90139.4125123024,nan,nan,nan,nan,nan,nan,nan,nan,90143.16683888435,90143.16683888435,nan,nan,nan,nan,nan,nan
26633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468403,90142.57866683006,26624,90143.16284060478,nan,nan,-1.40896e-05,90142.79669737816,nan,nan,nan,nan,nan,nan,nan,nan,90146.5487112999,90146.5487112999,nan,nan,nan,nan,nan,nan
26634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468493,90145.96053829193,26625,90146.54471206665,nan,nan,-1.40905e-05,90146.17951703072,nan,nan,nan,nan,nan,nan,nan,nan,90149.93425965309,90149.93425965309,nan,nan,nan,nan,nan,nan
26635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469645,90149.34574952125,26626,90149.92992329597,nan,nan,-1.41036e-05,90149.56421017647,nan,nan,nan,nan,nan,nan,nan,nan,90153.31818962097,90153.31818962097,nan,nan,nan,nan,nan,nan
26636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468659,90152.73000779151,26627,90153.31418156624,nan,nan,-1.40872e-05,90152.94809031487,nan,nan,nan,nan,nan,nan,nan,nan,90156.70158100128,90156.70158100128,nan,nan,nan,nan,nan,nan
26637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468888,90156.11439433097,26628,90156.6985681057,nan,nan,-1.41056e-05,90156.33257770538,nan,nan,nan,nan,nan,nan,nan,nan,90160.08498764038,90160.08498764038,nan,nan,nan,nan,nan,nan
26638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469555,90159.49681439399,26629,90160.08098816872,nan,nan,-1.41005e-05,90159.71527314186,nan,nan,nan,nan,nan,nan,nan,nan,90163.46993994713,90163.46993994713,nan,nan,nan,nan,nan,nan
26639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468103,90162.88174595832,26630,90163.46591973305,nan,nan,-1.41018e-05,90163.09990286827,nan,nan,nan,nan,nan,nan,nan,nan,90166.85295295715,90166.85295295715,nan,nan,nan,nan,nan,nan
26640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468852,90166.26479496955,26631,90166.84896874428,nan,nan,-1.41019e-05,90166.48324513435,nan,nan,nan,nan,nan,nan,nan,nan,90170.23772096634,90170.23772096634,nan,nan,nan,nan,nan,nan
26641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469082,90169.64852466583,26632,90170.23269844055,nan,nan,-1.40971e-05,90169.86765480042,nan,nan,nan,nan,nan,nan,nan,nan,90173.62149071693,90173.62149071693,nan,nan,nan,nan,nan,nan
26642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468377,90173.03433170318,26633,90173.6185054779,nan,nan,-1.40975e-05,90173.25259590149,nan,nan,nan,nan,nan,nan,nan,nan,90177.00497198105,90177.00497198105,nan,nan,nan,nan,nan,nan
26643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468928,90176.41727819442,26634,90177.00145196915,nan,nan,-1.41e-05,90176.63513660431,nan,nan,nan,nan,nan,nan,nan,nan,90180.38886475563,90180.38886475563,nan,nan,nan,nan,nan,nan
26644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467751,90179.80073299407,26635,90180.3849067688,nan,nan,-1.40985e-05,90180.0191526413,nan,nan,nan,nan,nan,nan,nan,nan,90183.77262425423,90183.77262425423,nan,nan,nan,nan,nan,nan
26645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246884,90183.18553462028,26636,90183.769708395,nan,nan,-1.40971e-05,90183.40375709534,nan,nan,nan,nan,nan,nan,nan,nan,90187.15754008293,90187.15754008293,nan,nan,nan,nan,nan,nan
26646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468601,90186.569465065,26637,90187.15363883972,nan,nan,-1.41116e-05,90186.78692412376,nan,nan,nan,nan,nan,nan,nan,nan,90190.5394423008,90190.5394423008,nan,nan,nan,nan,nan,nan
26647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469319,90189.9522711277,26638,90190.53644490242,nan,nan,-1.41055e-05,90190.17052769661,nan,nan,nan,nan,nan,nan,nan,nan,90193.92440009117,90193.92440009117,nan,nan,nan,nan,nan,nan
26648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468515,90193.33622875213,26639,90193.92040252686,nan,nan,-1.40933e-05,90193.55470609665,nan,nan,nan,nan,nan,nan,nan,nan,90197.30701231956,90197.30701231956,nan,nan,nan,nan,nan,nan
26649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246862,90196.71883907318,26640,90197.3030128479,nan,nan,-1.41028e-05,90196.93729925156,nan,nan,nan,nan,nan,nan,nan,nan,90200.68979692459,90200.68979692459,nan,nan,nan,nan,nan,nan
26650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469683,90200.10162439346,26641,90200.68579816818,nan,nan,-1.41004e-05,90200.3206269741,nan,nan,nan,nan,nan,nan,nan,nan,90204.0743842125,90204.0743842125,nan,nan,nan,nan,nan,nan
26651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468872,90203.48621001243,26642,90204.07038378716,nan,nan,-1.40954e-05,90203.7045185566,nan,nan,nan,nan,nan,nan,nan,nan,90207.45613741875,90207.45613741875,nan,nan,nan,nan,nan,nan
26652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467842,90206.86855044364,26643,90207.45272421837,nan,nan,-1.41014e-05,90207.08651280403,nan,nan,nan,nan,nan,nan,nan,nan,90210.84297800064,90210.84297800064,nan,nan,nan,nan,nan,nan
26653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468581,90210.25381531715,26644,90210.83798909187,nan,nan,-1.4099e-05,90210.47225236893,nan,nan,nan,nan,nan,nan,nan,nan,90214.22523832321,90214.22523832321,nan,nan,nan,nan,nan,nan
26654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469248,90213.63706626892,26645,90214.22124004364,nan,nan,-1.40915e-05,90213.85552287102,nan,nan,nan,nan,nan,nan,nan,nan,90217.6090965271,90217.6090965271,nan,nan,nan,nan,nan,nan
26655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467911,90217.02090063095,26646,90217.60507440567,nan,nan,-1.40888e-05,90217.23930478096,nan,nan,nan,nan,nan,nan,nan,nan,90220.99183058739,90220.99183058739,nan,nan,nan,nan,nan,nan
26656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469754,90220.40466012954,26647,90220.98883390427,nan,nan,-1.40939e-05,90220.622133255,nan,nan,nan,nan,nan,nan,nan,nan,90224.37702202797,90224.37702202797,nan,nan,nan,nan,nan,nan
26657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469491,90223.78885450363,26648,90224.37302827835,nan,nan,-1.40952e-05,90224.00782513618,nan,nan,nan,nan,nan,nan,nan,nan,90227.7607781887,90227.7607781887,nan,nan,nan,nan,nan,nan
26658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468936,90227.1725944519,26649,90227.75676822662,nan,nan,-1.4099e-05,90227.3910214901,nan,nan,nan,nan,nan,nan,nan,nan,90231.145465374,90231.145465374,nan,nan,nan,nan,nan,nan
26659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466954,90230.55729570388,26650,90231.1414694786,nan,nan,-1.41007e-05,90230.77577185631,nan,nan,nan,nan,nan,nan,nan,nan,90234.52807712555,90234.52807712555,nan,nan,nan,nan,nan,nan
26660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470563,90233.9409040451,26651,90234.52507781982,nan,nan,-1.40914e-05,90234.15893769264,nan,nan,nan,nan,nan,nan,nan,nan,90237.91348791122,90237.91348791122,nan,nan,nan,nan,nan,nan
26661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468771,90237.32547655105,26652,90237.90965032578,nan,nan,-1.40933e-05,90237.54379177094,nan,nan,nan,nan,nan,nan,nan,nan,90241.29790568352,90241.29790568352,nan,nan,nan,nan,nan,nan
26662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246787,90240.70986928939,26653,90241.29404306412,nan,nan,-1.41019e-05,90240.92881059647,nan,nan,nan,nan,nan,nan,nan,nan,90244.68158173561,90244.68158173561,nan,nan,nan,nan,nan,nan
26663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469754,90244.09340777397,26654,90244.67758154869,nan,nan,-1.41036e-05,90244.31158590317,nan,nan,nan,nan,nan,nan,nan,nan,90248.06663799286,90248.06663799286,nan,nan,nan,nan,nan,nan
26664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467674,90247.47845377921,26655,90248.06262755394,nan,nan,-1.40914e-05,90247.6965034008,nan,nan,nan,nan,nan,nan,nan,nan,90251.44761919975,90251.44761919975,nan,nan,nan,nan,nan,nan
26665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468452,90250.85951247215,26656,90251.44368624687,nan,nan,-1.4089e-05,90251.07875108719,nan,nan,nan,nan,nan,nan,nan,nan,90254.83200240135,90254.83200240135,nan,nan,nan,nan,nan,nan
26666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468794,90254.24387445449,26657,90254.82804822922,nan,nan,-1.40906e-05,90254.46230649948,nan,nan,nan,nan,nan,nan,nan,nan,90258.21259212494,90258.21259212494,nan,nan,nan,nan,nan,nan
26667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469984,90257.62541952133,26658,90258.20959329605,nan,nan,-1.40895e-05,90257.84468054771,nan,nan,nan,nan,nan,nan,nan,nan,90261.60012459755,90261.60012459755,nan,nan,nan,nan,nan,nan
26668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468709,90261.01195135116,26659,90261.59612512589,nan,nan,-1.40911e-05,90261.23037195206,nan,nan,nan,nan,nan,nan,nan,nan,90264.9840760231,90264.9840760231,nan,nan,nan,nan,nan,nan
26669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468859,90264.39593400955,26660,90264.98010778427,nan,nan,-1.4096e-05,90264.61423540115,nan,nan,nan,nan,nan,nan,nan,nan,90268.366035223,90268.366035223,nan,nan,nan,nan,nan,nan
26670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468698,90267.77886309623,26661,90268.36303687096,nan,nan,-1.40946e-05,90267.99693608284,nan,nan,nan,nan,nan,nan,nan,nan,90271.75016856194,90271.75016856194,nan,nan,nan,nan,nan,nan
26671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468415,90271.16199793815,26662,90271.74617171288,nan,nan,-1.40895e-05,90271.38045668602,nan,nan,nan,nan,nan,nan,nan,nan,90275.1352891922,90275.1352891922,nan,nan,nan,nan,nan,nan
26672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246882,90274.54712333679,26663,90275.13129711151,nan,nan,-1.41038e-05,90274.7659432888,nan,nan,nan,nan,nan,nan,nan,nan,90278.52026176453,90278.52026176453,nan,nan,nan,nan,nan,nan
26673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469252,90277.93208899497,26664,90278.5162627697,nan,nan,-1.40918e-05,90278.1507563591,nan,nan,nan,nan,nan,nan,nan,nan,90281.90309095383,90281.90309095383,nan,nan,nan,nan,nan,nan
26674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469367,90281.31493463516,26665,90281.89910840988,nan,nan,-1.41038e-05,90281.53337836266,nan,nan,nan,nan,nan,nan,nan,nan,90285.28821015358,90285.28821015358,nan,nan,nan,nan,nan,nan
26675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467943,90284.70004000663,26666,90285.28421378136,nan,nan,-1.41026e-05,90284.91892504692,nan,nan,nan,nan,nan,nan,nan,nan,90288.67264199257,90288.67264199257,nan,nan,nan,nan,nan,nan
26676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468185,90288.0844727993,26667,90288.66864657402,nan,nan,-1.41041e-05,90288.30273079872,nan,nan,nan,nan,nan,nan,nan,nan,90292.05634665489,90292.05634665489,nan,nan,nan,nan,nan,nan
26677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470007,90291.4681874752,26668,90292.05236124992,nan,nan,-1.40927e-05,90291.6863553524,nan,nan,nan,nan,nan,nan,nan,nan,90295.43836259842,90295.43836259842,nan,nan,nan,nan,nan,nan
26678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468429,90294.85008349418,26669,90295.4342572689,nan,nan,-1.40986e-05,90295.06860113144,nan,nan,nan,nan,nan,nan,nan,nan,90298.82295179367,90298.82295179367,nan,nan,nan,nan,nan,nan
26679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246861,90298.2355462551,26670,90298.81972002983,nan,nan,-1.40986e-05,90298.45387649536,nan,nan,nan,nan,nan,nan,nan,nan,90302.20736646652,90302.20736646652,nan,nan,nan,nan,nan,nan
26680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468846,90301.61918416023,26671,90302.20335793495,nan,nan,-1.40924e-05,90301.83756518364,nan,nan,nan,nan,nan,nan,nan,nan,90305.59016180038,90305.59016180038,nan,nan,nan,nan,nan,nan
26681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469483,90305.00198879241,26672,90305.58616256714,nan,nan,-1.40871e-05,90305.22095942497,nan,nan,nan,nan,nan,nan,nan,nan,90308.97537207603,90308.97537207603,nan,nan,nan,nan,nan,nan
26682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469964,90308.3866964817,26673,90308.97087025642,nan,nan,-1.41041e-05,90308.60593223572,nan,nan,nan,nan,nan,nan,nan,nan,90312.3591992855,90312.3591992855,nan,nan,nan,nan,nan,nan
26683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468317,90311.77202763557,26674,90312.3562014103,nan,nan,-1.40989e-05,90311.99007797241,nan,nan,nan,nan,nan,nan,nan,nan,90315.74184012413,90315.74184012413,nan,nan,nan,nan,nan,nan
26684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002471016,90315.15367856025,26675,90315.73785233498,nan,nan,-1.40953e-05,90315.37292814255,nan,nan,nan,nan,nan,nan,nan,nan,90319.1250140667,90319.1250140667,nan,nan,nan,nan,nan,nan
26685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467729,90318.53686060905,26676,90319.12103438377,nan,nan,-1.41024e-05,90318.7549636364,nan,nan,nan,nan,nan,nan,nan,nan,90322.50982618332,90322.50982618332,nan,nan,nan,nan,nan,nan
26686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469549,90321.9214369297,26677,90322.50561070442,nan,nan,-1.41024e-05,90322.13989853859,nan,nan,nan,nan,nan,nan,nan,nan,90325.89394593239,90325.89394593239,nan,nan,nan,nan,nan,nan
26687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468,90325.30534377098,26678,90325.8895175457,nan,nan,-1.41084e-05,90325.52379202843,nan,nan,nan,nan,nan,nan,nan,nan,90329.27496099472,90329.27496099472,nan,nan,nan,nan,nan,nan
26688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468554,90328.68678560256,26679,90329.27095937729,nan,nan,-1.40935e-05,90328.90605521202,nan,nan,nan,nan,nan,nan,nan,nan,90332.65960502625,90332.65960502625,nan,nan,nan,nan,nan,nan
26689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470102,90332.0714322567,26680,90332.65560603142,nan,nan,-1.40929e-05,90332.28951931,nan,nan,nan,nan,nan,nan,nan,nan,90336.0439798832,90336.0439798832,nan,nan,nan,nan,nan,nan
26690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024694,90335.45581712722,26681,90336.03999090195,nan,nan,-1.40915e-05,90335.67404413223,nan,nan,nan,nan,nan,nan,nan,nan,90339.42281460762,90339.42281460762,nan,nan,nan,nan,nan,nan
26691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468498,90338.83561482429,26682,90339.41978859901,nan,nan,-1.40952e-05,90339.0548825264,nan,nan,nan,nan,nan,nan,nan,nan,90342.80418992043,90342.80418992043,nan,nan,nan,nan,nan,nan
26692,nan,nan,nan,nan,nan,nan,90342.80418992043,90346.4485487938,nan,nan,0.0002468524,90342.21601715087,26683,90342.8001909256,nan,nan,-1.41009e-05,90342.43528676033,nan,nan,nan,nan,nan,nan,nan,nan,90346.4485487938,90346.4485487938,nan,nan,nan,nan,nan,nan
26693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247046,90345.60378112792,26684,90346.18795490265,nan,nan,-1.41083e-05,90345.82205915451,nan,nan,nan,nan,nan,nan,nan,nan,90349.57705903053,90349.57705903053,nan,nan,nan,nan,nan,nan
26694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469286,90348.9889377594,26685,90349.57311153412,nan,nan,-1.41026e-05,90349.20713186264,nan,nan,nan,nan,nan,nan,nan,nan,90352.96072006226,90352.96072006226,nan,nan,nan,nan,nan,nan
26695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468717,90352.37253799438,26686,90352.9567117691,nan,nan,-1.40938e-05,90352.59123921394,nan,nan,nan,nan,nan,nan,nan,nan,90356.34371185303,90356.34371185303,nan,nan,nan,nan,nan,nan
26696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469106,90355.75553073882,26687,90356.33970451355,nan,nan,-1.41e-05,90355.97373199463,nan,nan,nan,nan,nan,nan,nan,nan,90359.72844195366,90359.72844195366,nan,nan,nan,nan,nan,nan
26697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469152,90359.14127197265,26688,90359.72544574738,nan,nan,-1.41037e-05,90359.3593146801,nan,nan,nan,nan,nan,nan,nan,nan,90363.11451864243,90363.11451864243,nan,nan,nan,nan,nan,nan
26698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468256,90362.52538313865,26689,90363.10955691338,nan,nan,-1.41107e-05,90362.74377822876,nan,nan,nan,nan,nan,nan,nan,nan,90366.49742221832,90366.49742221832,nan,nan,nan,nan,nan,nan
26699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246808,90365.90824832916,26690,90366.49242210388,nan,nan,-1.40924e-05,90366.12717270851,nan,nan,nan,nan,nan,nan,nan,nan,90369.87734150887,90369.87734150887,nan,nan,nan,nan,nan,nan
26700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468593,90369.28916873931,26691,90369.87334251404,nan,nan,-1.40952e-05,90369.50814557076,nan,nan,nan,nan,nan,nan,nan,nan,90373.2611451149,90373.2611451149,nan,nan,nan,nan,nan,nan
26701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468773,90372.67295136451,26692,90373.25712513924,nan,nan,-1.40961e-05,90372.89213752747,nan,nan,nan,nan,nan,nan,nan,nan,90376.6443476677,90376.6443476677,nan,nan,nan,nan,nan,nan
26702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469029,90376.05634822845,26693,90376.64052200317,nan,nan,-1.40914e-05,90376.27498984337,nan,nan,nan,nan,nan,nan,nan,nan,90380.02813243866,90380.02813243866,nan,nan,nan,nan,nan,nan
26703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469454,90379.43995776176,26694,90380.02413153648,nan,nan,-1.40975e-05,90379.65820097923,nan,nan,nan,nan,nan,nan,nan,nan,90383.41071844101,90383.41071844101,nan,nan,nan,nan,nan,nan
26704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469629,90382.8235446453,26695,90383.40771842003,nan,nan,-1.41e-05,90383.04210281372,nan,nan,nan,nan,nan,nan,nan,nan,90386.79373288155,90386.79373288155,nan,nan,nan,nan,nan,nan
26705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467441,90386.2065290451,26696,90386.79070281982,nan,nan,-1.40934e-05,90386.42470669746,nan,nan,nan,nan,nan,nan,nan,nan,90390.17657279968,90390.17657279968,nan,nan,nan,nan,nan,nan
26706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469109,90389.58840789794,26697,90390.17258167267,nan,nan,-1.4099e-05,90389.80686020851,nan,nan,nan,nan,nan,nan,nan,nan,90393.56001472473,90393.56001472473,nan,nan,nan,nan,nan,nan
26707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469568,90392.97284164428,26698,90393.557015419,nan,nan,-1.41003e-05,90393.1910982132,nan,nan,nan,nan,nan,nan,nan,nan,90396.94121813774,90396.94121813774,nan,nan,nan,nan,nan,nan
26708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468804,90396.35504236221,26699,90396.93921613693,nan,nan,-1.40935e-05,90396.57431602478,nan,nan,nan,nan,nan,nan,nan,nan,90400.32845211029,90400.32845211029,nan,nan,nan,nan,nan,nan
26709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469667,90399.73925628662,26700,90400.32343006134,nan,nan,-1.41036e-05,90399.95770549774,nan,nan,nan,nan,nan,nan,nan,nan,90403.71010494232,90403.71010494232,nan,nan,nan,nan,nan,nan
26710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469647,90403.12293400764,26701,90403.70710778236,nan,nan,-1.40962e-05,90403.34120583534,nan,nan,nan,nan,nan,nan,nan,nan,90407.09512472153,90407.09512472153,nan,nan,nan,nan,nan,nan
26711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467883,90406.50695171356,26702,90407.09112548828,nan,nan,-1.40914e-05,90406.72521209717,nan,nan,nan,nan,nan,nan,nan,nan,90410.47642993927,90410.47642993927,nan,nan,nan,nan,nan,nan
26712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469624,90409.889259243,26703,90410.47343301773,nan,nan,-1.40952e-05,90410.10735821724,nan,nan,nan,nan,nan,nan,nan,nan,90413.86168909073,90413.86168909073,nan,nan,nan,nan,nan,nan
26713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469394,90413.27351870536,26704,90413.85769248009,nan,nan,-1.40996e-05,90413.49170207977,nan,nan,nan,nan,nan,nan,nan,nan,90417.24327468872,90417.24327468872,nan,nan,nan,nan,nan,nan
26714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468448,90416.65610256194,26705,90417.24027633667,nan,nan,-1.40962e-05,90416.87336063385,nan,nan,nan,nan,nan,nan,nan,nan,90420.62930846214,90420.62930846214,nan,nan,nan,nan,nan,nan
26715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467942,90420.04122009277,26706,90420.62539386749,nan,nan,-1.4106e-05,90420.25938224792,nan,nan,nan,nan,nan,nan,nan,nan,90424.01432490349,90424.01432490349,nan,nan,nan,nan,nan,nan
26716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468697,90423.42615356445,26707,90424.01032733917,nan,nan,-1.40991e-05,90423.64442396164,nan,nan,nan,nan,nan,nan,nan,nan,90427.39773368835,90427.39773368835,nan,nan,nan,nan,nan,nan
26717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468686,90426.80953874587,26708,90427.3937125206,nan,nan,-1.41005e-05,90427.02781176567,nan,nan,nan,nan,nan,nan,nan,nan,90430.78277564049,90430.78277564049,nan,nan,nan,nan,nan,nan
26718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468358,90430.19460358619,26709,90430.77877736092,nan,nan,-1.40948e-05,90430.41264295578,nan,nan,nan,nan,nan,nan,nan,nan,90434.16680455208,90434.16680455208,nan,nan,nan,nan,nan,nan
26719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,90433.57763447761,26710,90434.16180825233,nan,nan,-1.40943e-05,90433.79602336884,nan,nan,nan,nan,nan,nan,nan,nan,90437.54947018623,90437.54947018623,nan,nan,nan,nan,nan,nan
26720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468281,90436.96229925155,26711,90437.54647302628,nan,nan,-1.41003e-05,90437.18031811714,nan,nan,nan,nan,nan,nan,nan,nan,90440.93160820007,90440.93160820007,nan,nan,nan,nan,nan,nan
26721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468597,90440.34343400001,26712,90440.92760777473,nan,nan,-1.40967e-05,90440.56223845482,nan,nan,nan,nan,nan,nan,nan,nan,90444.31615018845,90444.31615018845,nan,nan,nan,nan,nan,nan
26722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468717,90443.72796764373,26713,90444.31214141846,nan,nan,-1.40951e-05,90443.94741034508,nan,nan,nan,nan,nan,nan,nan,nan,90447.69929814339,90447.69929814339,nan,nan,nan,nan,nan,nan
