index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599356,201641.13559451103,59575,201641.71976828575,nan,nan,-3.32262e-05,201641.35395598412,nan,nan,nan,nan,nan,nan,nan,nan,201645.1049246788,201645.1049246788,nan,nan,nan,nan,nan,nan
59595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601181,201644.5177546978,59576,201645.10192847252,nan,nan,-3.32309e-05,201644.73521447182,nan,nan,nan,nan,nan,nan,nan,nan,201648.48625826836,201648.48625826836,nan,nan,nan,nan,nan,nan
59596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600997,201647.8980866909,59577,201648.48226046562,nan,nan,-3.3232e-05,201648.116355896,nan,nan,nan,nan,nan,nan,nan,nan,201651.87097120285,201651.87097120285,nan,nan,nan,nan,nan,nan
59597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600626,201651.28282585143,59578,201651.86699962616,nan,nan,-3.32259e-05,201651.50106596947,nan,nan,nan,nan,nan,nan,nan,nan,201655.25693655014,201655.25693655014,nan,nan,nan,nan,nan,nan
59598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599479,201654.66876235008,59579,201655.2529361248,nan,nan,-3.32286e-05,201654.88702321053,nan,nan,nan,nan,nan,nan,nan,nan,201658.6392478943,201658.6392478943,nan,nan,nan,nan,nan,nan
59599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600674,201658.0520769596,59580,201658.63625073433,nan,nan,-3.32261e-05,201658.26946473122,nan,nan,nan,nan,nan,nan,nan,nan,201662.01841711998,201662.01841711998,nan,nan,nan,nan,nan,nan
59600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598819,201661.4312435627,59581,201662.01541733742,nan,nan,-3.32344e-05,201661.65053629875,nan,nan,nan,nan,nan,nan,nan,nan,201665.40495729446,201665.40495729446,nan,nan,nan,nan,nan,nan
59601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600055,201664.8168179035,59582,201665.40195941925,nan,nan,-3.32331e-05,201665.0360660553,nan,nan,nan,nan,nan,nan,nan,nan,201668.78946995735,201668.78946995735,nan,nan,nan,nan,nan,nan
59602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600533,201668.2014678955,59583,201668.78564167023,nan,nan,-3.32297e-05,201668.4197731018,nan,nan,nan,nan,nan,nan,nan,nan,201672.17387866974,201672.17387866974,nan,nan,nan,nan,nan,nan
59603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601014,201671.58574690818,59584,201672.1699206829,nan,nan,-3.32233e-05,201671.8050353527,nan,nan,nan,nan,nan,nan,nan,nan,201675.5555317402,201675.5555317402,nan,nan,nan,nan,nan,nan
59604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600193,201674.96735825538,59585,201675.5515320301,nan,nan,-3.32271e-05,201675.1858112812,nan,nan,nan,nan,nan,nan,nan,nan,201678.9392976761,201678.9392976761,nan,nan,nan,nan,nan,nan
59605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601466,201678.35112419128,59586,201678.935297966,nan,nan,-3.32247e-05,201678.56954598427,nan,nan,nan,nan,nan,nan,nan,nan,201682.32123851776,201682.32123851776,nan,nan,nan,nan,nan,nan
59606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601716,201681.73393144607,59587,201682.3181052208,nan,nan,-3.32369e-05,201681.95275998116,nan,nan,nan,nan,nan,nan,nan,nan,201685.70483922958,201685.70483922958,nan,nan,nan,nan,nan,nan
59607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600547,201685.11765732765,59588,201685.70183110237,nan,nan,-3.32246e-05,201685.33608531952,nan,nan,nan,nan,nan,nan,nan,nan,201689.09012293816,201689.09012293816,nan,nan,nan,nan,nan,nan
59608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560148,201688.50194969177,59589,201689.0861234665,nan,nan,-3.32264e-05,201688.72103190422,nan,nan,nan,nan,nan,nan,nan,nan,201692.47312164307,201692.47312164307,nan,nan,nan,nan,nan,nan
59609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600083,201691.88610687255,59590,201692.47028064728,nan,nan,-3.32323e-05,201692.10339593887,nan,nan,nan,nan,nan,nan,nan,nan,201695.85812807083,201695.85812807083,nan,nan,nan,nan,nan,nan
59610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600585,201695.26992454528,59591,201695.85409832,nan,nan,-3.32292e-05,201695.48759150505,nan,nan,nan,nan,nan,nan,nan,nan,201699.24230790138,201699.24230790138,nan,nan,nan,nan,nan,nan
59611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600188,201698.654134655,59592,201699.23830842972,nan,nan,-3.32261e-05,201698.87216496468,nan,nan,nan,nan,nan,nan,nan,nan,201702.62529206276,201702.62529206276,nan,nan,nan,nan,nan,nan
59612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560205,201702.03612532615,59593,201702.62029910088,nan,nan,-3.32314e-05,201702.25507473946,nan,nan,nan,nan,nan,nan,nan,nan,201706.0092959404,201706.0092959404,nan,nan,nan,nan,nan,nan
59613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600697,201705.42112817764,59594,201706.00530195236,nan,nan,-3.32387e-05,201705.63993310928,nan,nan,nan,nan,nan,nan,nan,nan,201709.39196372032,201709.39196372032,nan,nan,nan,nan,nan,nan
59614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599124,201708.80479326248,59595,201709.3889670372,nan,nan,-3.32351e-05,201709.02305173874,nan,nan,nan,nan,nan,nan,nan,nan,201712.77492022514,201712.77492022514,nan,nan,nan,nan,nan,nan
59615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559928,201712.18778386115,59596,201712.77195763588,nan,nan,-3.32273e-05,201712.40600657463,nan,nan,nan,nan,nan,nan,nan,nan,201716.16055703163,201716.16055703163,nan,nan,nan,nan,nan,nan
59616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600867,201715.5731827259,59597,201716.15735650063,nan,nan,-3.32331e-05,201715.79061722755,nan,nan,nan,nan,nan,nan,nan,nan,201719.5430598259,201719.5430598259,nan,nan,nan,nan,nan,nan
59617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598884,201718.95473065376,59598,201719.53890442848,nan,nan,-3.32313e-05,201719.17411136627,nan,nan,nan,nan,nan,nan,nan,nan,201722.92442393303,201722.92442393303,nan,nan,nan,nan,nan,nan
59618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600695,201722.33623423576,59599,201722.92040801048,nan,nan,-3.32348e-05,201722.5556921959,nan,nan,nan,nan,nan,nan,nan,nan,201726.30946588516,201726.30946588516,nan,nan,nan,nan,nan,nan
59619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601034,201725.7212788105,59600,201726.30545258522,nan,nan,-3.32231e-05,201725.94004535675,nan,nan,nan,nan,nan,nan,nan,nan,201729.69213056564,201729.69213056564,nan,nan,nan,nan,nan,nan
59620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601002,201729.10398926734,59601,201729.68912267685,nan,nan,-3.32374e-05,201729.32320809364,nan,nan,nan,nan,nan,nan,nan,nan,201733.07553315163,201733.07553315163,nan,nan,nan,nan,nan,nan
59621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599645,201732.48836078643,59602,201733.07253456116,nan,nan,-3.3228e-05,201732.70690989494,nan,nan,nan,nan,nan,nan,nan,nan,201736.4588675499,201736.4588675499,nan,nan,nan,nan,nan,nan
59622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600429,201735.87169613838,59603,201736.4558699131,nan,nan,-3.32358e-05,201736.0898284912,nan,nan,nan,nan,nan,nan,nan,nan,201739.84444069862,201739.84444069862,nan,nan,nan,nan,nan,nan
59623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600732,201739.25626888275,59604,201739.84044265747,nan,nan,-3.32306e-05,201739.47472906113,nan,nan,nan,nan,nan,nan,nan,nan,201743.22676372528,201743.22676372528,nan,nan,nan,nan,nan,nan
59624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600463,201742.63859262466,59605,201743.22276639938,nan,nan,-3.32356e-05,201742.8570380211,nan,nan,nan,nan,nan,nan,nan,nan,201746.609947443,201746.609947443,nan,nan,nan,nan,nan,nan
59625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600257,201746.02180781364,59606,201746.60598158836,nan,nan,-3.32181e-05,201746.2413330078,nan,nan,nan,nan,nan,nan,nan,nan,201749.99233579636,201749.99233579636,nan,nan,nan,nan,nan,nan
59626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602257,201749.4052306652,59607,201749.98940443993,nan,nan,-3.32356e-05,201749.62357401848,nan,nan,nan,nan,nan,nan,nan,nan,201753.37739682198,201753.37739682198,nan,nan,nan,nan,nan,nan
59627,nan,nan,nan,nan,nan,nan,201753.37739682198,201757.02088022232,nan,nan,0.000560033,201752.78922691345,59608,201753.37340068817,nan,nan,-3.32239e-05,201753.00768470764,nan,nan,nan,nan,nan,nan,nan,nan,201757.02088022232,201757.02088022232,nan,nan,nan,nan,nan,nan
59628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599973,201756.1734286785,59609,201756.75760245323,nan,nan,-3.32311e-05,201756.39169931412,nan,nan,nan,nan,nan,nan,nan,nan,201760.144844532,201760.144844532,nan,nan,nan,nan,nan,nan
59629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600965,201759.55667128562,59610,201760.14084506035,nan,nan,-3.32273e-05,201759.77467560768,nan,nan,nan,nan,nan,nan,nan,nan,201763.52925038338,201763.52925038338,nan,nan,nan,nan,nan,nan
59630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598486,201762.94012918472,59611,201763.52430295944,nan,nan,-3.32115e-05,201763.15918278694,nan,nan,nan,nan,nan,nan,nan,nan,201766.91258645058,201766.91258645058,nan,nan,nan,nan,nan,nan
59631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599731,201766.32341446876,59612,201766.90758824348,nan,nan,-3.32126e-05,201766.54165697098,nan,nan,nan,nan,nan,nan,nan,nan,201770.2926516533,201770.2926516533,nan,nan,nan,nan,nan,nan
59632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560085,201769.7054792881,59613,201770.28965306282,nan,nan,-3.32195e-05,201769.92385220528,nan,nan,nan,nan,nan,nan,nan,nan,201773.67762184143,201773.67762184143,nan,nan,nan,nan,nan,nan
59633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600768,201773.08943977355,59614,201773.67361354828,nan,nan,-3.32119e-05,201773.30771183968,nan,nan,nan,nan,nan,nan,nan,nan,201777.06076407433,201777.06076407433,nan,nan,nan,nan,nan,nan
59634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599571,201776.47363843917,59615,201777.0578122139,nan,nan,-3.32162e-05,201776.69186115265,nan,nan,nan,nan,nan,nan,nan,nan,201780.44654893875,201780.44654893875,nan,nan,nan,nan,nan,nan
59635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599713,201779.85810127258,59616,201780.4422750473,nan,nan,-3.32228e-05,201780.0770406723,nan,nan,nan,nan,nan,nan,nan,nan,201783.82762503624,201783.82762503624,nan,nan,nan,nan,nan,nan
59636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600794,201783.23843445777,59617,201783.8226082325,nan,nan,-3.32234e-05,201783.45734906197,nan,nan,nan,nan,nan,nan,nan,nan,201787.21000432968,201787.21000432968,nan,nan,nan,nan,nan,nan
59637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600723,201786.6218325138,59618,201787.20600628853,nan,nan,-3.32311e-05,201786.84109973907,nan,nan,nan,nan,nan,nan,nan,nan,201790.593208313,201790.593208313,nan,nan,nan,nan,nan,nan
59638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600412,201790.00503911971,59619,201790.58921289444,nan,nan,-3.32176e-05,201790.22328352928,nan,nan,nan,nan,nan,nan,nan,nan,201793.9768526554,201793.9768526554,nan,nan,nan,nan,nan,nan
59639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599305,201793.38867750167,59620,201793.9728512764,nan,nan,-3.32217e-05,201793.60693764687,nan,nan,nan,nan,nan,nan,nan,nan,201797.35905957222,201797.35905957222,nan,nan,nan,nan,nan,nan
59640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600653,201796.77085962295,59621,201797.35503339767,nan,nan,-3.3227e-05,201796.98920965195,nan,nan,nan,nan,nan,nan,nan,nan,201800.74382805824,201800.74382805824,nan,nan,nan,nan,nan,nan
59641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600346,201800.15613188743,59622,201800.74030566216,nan,nan,-3.32275e-05,201800.37393450737,nan,nan,nan,nan,nan,nan,nan,nan,201804.12798666954,201804.12798666954,nan,nan,nan,nan,nan,nan
59642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600564,201803.5400153637,59623,201804.1241891384,nan,nan,-3.3226e-05,201803.75845837593,nan,nan,nan,nan,nan,nan,nan,nan,201807.51113009453,201807.51113009453,nan,nan,nan,nan,nan,nan
59643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599888,201806.92240133285,59624,201807.50657510757,nan,nan,-3.32276e-05,201807.14081597328,nan,nan,nan,nan,nan,nan,nan,nan,201810.89285683632,201810.89285683632,nan,nan,nan,nan,nan,nan
59644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600112,201810.30468502044,59625,201810.88885879517,nan,nan,-3.32187e-05,201810.52314853668,nan,nan,nan,nan,nan,nan,nan,nan,201814.27693724632,201814.27693724632,nan,nan,nan,nan,nan,nan
59645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599778,201813.6888431549,59626,201814.27301692963,nan,nan,-3.32154e-05,201813.90822529793,nan,nan,nan,nan,nan,nan,nan,nan,201817.65940403938,201817.65940403938,nan,nan,nan,nan,nan,nan
59646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600311,201817.0723279953,59627,201817.65650177002,nan,nan,-3.32219e-05,201817.28962183,nan,nan,nan,nan,nan,nan,nan,nan,201821.0424425602,201821.0424425602,nan,nan,nan,nan,nan,nan
59647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599572,201820.4545170307,59628,201821.03869080544,nan,nan,-3.32288e-05,201820.67297172546,nan,nan,nan,nan,nan,nan,nan,nan,201824.42801189423,201824.42801189423,nan,nan,nan,nan,nan,nan
59648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599908,201823.83900895118,59629,201824.4231827259,nan,nan,-3.32201e-05,201824.05739593506,nan,nan,nan,nan,nan,nan,nan,nan,201827.81035494804,201827.81035494804,nan,nan,nan,nan,nan,nan
59649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598973,201827.22297253608,59630,201827.8071463108,nan,nan,-3.32196e-05,201827.4412970543,nan,nan,nan,nan,nan,nan,nan,nan,201831.19397306442,201831.19397306442,nan,nan,nan,nan,nan,nan
59650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601448,201830.6057981491,59631,201831.18997192383,nan,nan,-3.32273e-05,201830.82435369492,nan,nan,nan,nan,nan,nan,nan,nan,201834.5784854889,201834.5784854889,nan,nan,nan,nan,nan,nan
59651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600127,201833.99031438827,59632,201834.574488163,nan,nan,-3.32181e-05,201834.2088110447,nan,nan,nan,nan,nan,nan,nan,nan,201837.96081876755,201837.96181678772,nan,nan,nan,nan,nan,nan
59652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600324,201837.37364521026,59633,201837.95781898499,nan,nan,-3.32168e-05,201837.59200692177,nan,nan,nan,nan,nan,nan,nan,nan,201841.34496712685,201841.34496712685,nan,nan,nan,nan,nan,nan
59653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599181,201840.75687947273,59634,201841.34105324745,nan,nan,-3.32368e-05,201840.97533512115,nan,nan,nan,nan,nan,nan,nan,nan,201844.72783637047,201844.72783637047,nan,nan,nan,nan,nan,nan
59654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600176,201844.1386240959,59635,201844.72279787064,nan,nan,-3.32327e-05,201844.35708284378,nan,nan,nan,nan,nan,nan,nan,nan,201848.11229038239,201848.11229038239,nan,nan,nan,nan,nan,nan
59655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600313,201847.52411928176,59636,201848.1082930565,nan,nan,-3.32372e-05,201847.7423722744,nan,nan,nan,nan,nan,nan,nan,nan,201851.49508571625,201851.49508571625,nan,nan,nan,nan,nan,nan
59656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601514,201850.90691366195,59637,201851.49108743668,nan,nan,-3.32326e-05,201851.1247599125,nan,nan,nan,nan,nan,nan,nan,nan,201854.87770175934,201854.87770175934,nan,nan,nan,nan,nan,nan
59657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600955,201854.29052915573,59638,201854.87470293045,nan,nan,-3.3227e-05,201854.5089597702,nan,nan,nan,nan,nan,nan,nan,nan,201858.26192760468,201858.26192760468,nan,nan,nan,nan,nan,nan
59658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601714,201857.67375817298,59639,201858.2579319477,nan,nan,-3.32286e-05,201857.89270710945,nan,nan,nan,nan,nan,nan,nan,nan,201861.6457440853,201861.6457440853,nan,nan,nan,nan,nan,nan
59659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601868,201861.05757894515,59640,201861.64175271988,nan,nan,-3.32327e-05,201861.2758321762,nan,nan,nan,nan,nan,nan,nan,nan,201865.02940106392,201865.02940106392,nan,nan,nan,nan,nan,nan
59660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599858,201864.4412340164,59641,201865.02540779114,nan,nan,-3.32288e-05,201864.65948987007,nan,nan,nan,nan,nan,nan,nan,nan,201868.41160702705,201868.41160702705,nan,nan,nan,nan,nan,nan
59661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,201867.82344117164,59642,201868.40761494637,nan,nan,-3.32321e-05,201868.04189109802,nan,nan,nan,nan,nan,nan,nan,nan,201871.79366374016,201871.79366374016,nan,nan,nan,nan,nan,nan
59662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600604,201871.2064596653,59643,201871.79063344002,nan,nan,-3.3237e-05,201871.42472696304,nan,nan,nan,nan,nan,nan,nan,nan,201875.17885875702,201875.17885875702,nan,nan,nan,nan,nan,nan
59663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559969,201874.59067645072,59644,201875.17485022545,nan,nan,-3.3229e-05,201874.80910539627,nan,nan,nan,nan,nan,nan,nan,nan,201878.5603377819,201878.5603377819,nan,nan,nan,nan,nan,nan
59664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560082,201877.97220077514,59645,201878.55637454987,nan,nan,-3.32278e-05,201878.19148612022,nan,nan,nan,nan,nan,nan,nan,nan,201881.94240117073,201881.94240117073,nan,nan,nan,nan,nan,nan
59665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599013,201881.3560098648,59646,201881.94018363953,nan,nan,-3.32348e-05,201881.57442092896,nan,nan,nan,nan,nan,nan,nan,nan,201885.3290104866,201885.3290104866,nan,nan,nan,nan,nan,nan
59666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599264,201884.73984231948,59647,201885.3240160942,nan,nan,-3.32379e-05,201884.95854973793,nan,nan,nan,nan,nan,nan,nan,nan,201888.70943117142,201888.70943117142,nan,nan,nan,nan,nan,nan
59667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599689,201888.12188544273,59648,201888.70605921745,nan,nan,-3.32466e-05,201888.34118556976,nan,nan,nan,nan,nan,nan,nan,nan,201892.09384655952,201892.09384655952,nan,nan,nan,nan,nan,nan
59668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601065,201891.50567569732,59649,201892.08984947205,nan,nan,-3.32367e-05,201891.72462153435,nan,nan,nan,nan,nan,nan,nan,nan,201895.4777264595,201895.4777264595,nan,nan,nan,nan,nan,nan
59669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599813,201894.8895517826,59650,201895.47372555733,nan,nan,-3.32325e-05,201895.1085202694,nan,nan,nan,nan,nan,nan,nan,nan,201898.86036729813,201898.86036729813,nan,nan,nan,nan,nan,nan
59670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560042,201898.27219190597,59651,201898.8563656807,nan,nan,-3.32328e-05,201898.4914636612,nan,nan,nan,nan,nan,nan,nan,nan,201902.24249505997,201902.24249505997,nan,nan,nan,nan,nan,nan
59671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600081,201901.6553217411,59652,201902.23949551582,nan,nan,-3.32354e-05,201901.87358140945,nan,nan,nan,nan,nan,nan,nan,nan,201905.62900328636,201905.62900328636,nan,nan,nan,nan,nan,nan
59672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601437,201905.03982915878,59653,201905.6240029335,nan,nan,-3.32374e-05,201905.25862193108,nan,nan,nan,nan,nan,nan,nan,nan,201909.00988531113,201909.00988531113,nan,nan,nan,nan,nan,nan
59673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601278,201908.42172160148,59654,201909.00688934326,nan,nan,-3.32318e-05,201908.64071679115,nan,nan,nan,nan,nan,nan,nan,nan,201912.39273262024,201912.39273262024,nan,nan,nan,nan,nan,nan
59674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601223,201911.80523314475,59655,201912.38940691948,nan,nan,-3.32218e-05,201912.02370929718,nan,nan,nan,nan,nan,nan,nan,nan,201915.7747695446,201915.7747695446,nan,nan,nan,nan,nan,nan
59675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601071,201915.18659915923,59656,201915.77077293396,nan,nan,-3.32397e-05,201915.4048690796,nan,nan,nan,nan,nan,nan,nan,nan,201919.1587612629,201919.1587612629,nan,nan,nan,nan,nan,nan
59676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598915,201918.5695895195,59657,201919.15376329422,nan,nan,-3.32273e-05,201918.78871440887,nan,nan,nan,nan,nan,nan,nan,nan,201922.54352617264,201922.54352617264,nan,nan,nan,nan,nan,nan
59677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056012,201921.9563521385,59658,201922.54052591324,nan,nan,-3.32224e-05,201922.1746752262,nan,nan,nan,nan,nan,nan,nan,nan,201925.92633652687,201925.92633652687,nan,nan,nan,nan,nan,nan
59678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599463,201925.33818473815,59659,201925.92235851288,nan,nan,-3.322e-05,201925.55661916733,nan,nan,nan,nan,nan,nan,nan,nan,201929.30872106552,201929.30872106552,nan,nan,nan,nan,nan,nan
59679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601009,201928.72154989242,59660,201929.30572366714,nan,nan,-3.32215e-05,201928.93914222717,nan,nan,nan,nan,nan,nan,nan,nan,201932.69169425964,201932.69169425964,nan,nan,nan,nan,nan,nan
59680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600163,201932.1051730156,59661,201932.6893467903,nan,nan,-3.32159e-05,201932.32360696793,nan,nan,nan,nan,nan,nan,nan,nan,201936.07651257515,201936.07651257515,nan,nan,nan,nan,nan,nan
59681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600274,201935.48834004402,59662,201936.07251381874,nan,nan,-3.32236e-05,201935.7076022625,nan,nan,nan,nan,nan,nan,nan,nan,201939.4582886696,201939.4582886696,nan,nan,nan,nan,nan,nan
59682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601207,201938.8711060524,59663,201939.45527982712,nan,nan,-3.3217e-05,201939.08946967125,nan,nan,nan,nan,nan,nan,nan,nan,201942.84168601036,201942.84168601036,nan,nan,nan,nan,nan,nan
59683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600466,201942.2543012142,59664,201942.83847498894,nan,nan,-3.32231e-05,201942.47262191772,nan,nan,nan,nan,nan,nan,nan,nan,201946.22538375854,201946.22538375854,nan,nan,nan,nan,nan,nan
59684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600093,201945.6371942997,59665,201946.22136807442,nan,nan,-3.32219e-05,201945.85530257225,nan,nan,nan,nan,nan,nan,nan,nan,201949.6080405712,201949.6080405712,nan,nan,nan,nan,nan,nan
59685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600755,201949.0208732128,59666,201949.60504698753,nan,nan,-3.32181e-05,201949.23926186562,nan,nan,nan,nan,nan,nan,nan,nan,201952.99184131622,201952.99184131622,nan,nan,nan,nan,nan,nan
59686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600587,201952.4047647953,59667,201952.98893857002,nan,nan,-3.32112e-05,201952.62236857414,nan,nan,nan,nan,nan,nan,nan,nan,201956.37699460983,201956.37699460983,nan,nan,nan,nan,nan,nan
59687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601158,201955.78882255554,59668,201956.37299633026,nan,nan,-3.32074e-05,201956.0070927143,nan,nan,nan,nan,nan,nan,nan,nan,201959.7578780651,201959.7578780651,nan,nan,nan,nan,nan,nan
