index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326691,167822.28861966133,49580,167822.87279343605,nan,nan,-4.35979e-05,167822.50752139091,nan,nan,nan,nan,nan,nan,nan,nan,167826.26091575623,167826.26091575623,nan,nan,nan,nan,nan,nan
49598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326343,167825.67274489402,49581,167826.25691866875,nan,nan,-4.35934e-05,167825.89166021347,nan,nan,nan,nan,nan,nan,nan,nan,167829.64383912086,167829.64383912086,nan,nan,nan,nan,nan,nan
49599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325016,167829.05675807,49582,167829.6409318447,nan,nan,-4.35919e-05,167829.27555823326,nan,nan,nan,nan,nan,nan,nan,nan,167833.02893805504,167833.02893805504,nan,nan,nan,nan,nan,nan
49600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325151,167832.43975319862,49583,167833.02392697334,nan,nan,-4.36028e-05,167832.65866827965,nan,nan,nan,nan,nan,nan,nan,nan,167836.410040617,167836.410040617,nan,nan,nan,nan,nan,nan
49601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325142,167835.82186713218,49584,167836.4060409069,nan,nan,-4.3606e-05,167836.04116487503,nan,nan,nan,nan,nan,nan,nan,nan,167839.7964744568,167839.7964744568,nan,nan,nan,nan,nan,nan
49602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324649,167839.20929040908,49585,167839.7934641838,nan,nan,-4.3606e-05,167839.42772078514,nan,nan,nan,nan,nan,nan,nan,nan,167843.1807615757,167843.1807615757,nan,nan,nan,nan,nan,nan
49603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324749,167842.59158005714,49586,167843.17575383186,nan,nan,-4.36042e-05,167842.81082487106,nan,nan,nan,nan,nan,nan,nan,nan,167846.5626797676,167846.5626797676,nan,nan,nan,nan,nan,nan
49604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324911,167845.97450914382,49587,167846.55868291855,nan,nan,-4.36029e-05,167846.19196987152,nan,nan,nan,nan,nan,nan,nan,nan,167849.942435503,167849.942435503,nan,nan,nan,nan,nan,nan
49605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326502,167849.35528912544,49588,167849.93946290016,nan,nan,-4.36082e-05,167849.5745601654,nan,nan,nan,nan,nan,nan,nan,nan,167853.32766246796,167853.32766246796,nan,nan,nan,nan,nan,nan
49606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732755,167852.7395524025,49589,167853.32372617722,nan,nan,-4.36111e-05,167852.95873641968,nan,nan,nan,nan,nan,nan,nan,nan,167856.7110965252,167856.7110965252,nan,nan,nan,nan,nan,nan
49607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325386,167856.1240781784,49590,167856.70825195312,nan,nan,-4.36047e-05,167856.3423449993,nan,nan,nan,nan,nan,nan,nan,nan,167860.09563469887,167860.09563469887,nan,nan,nan,nan,nan,nan
49608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325908,167859.50850310325,49591,167860.09267687798,nan,nan,-4.36093e-05,167859.72677755356,nan,nan,nan,nan,nan,nan,nan,nan,167863.48086357117,167863.48086357117,nan,nan,nan,nan,nan,nan
49609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324811,167862.89144434928,49592,167863.47660660744,nan,nan,-4.36122e-05,167863.1106979847,nan,nan,nan,nan,nan,nan,nan,nan,167866.8631298542,167866.8631298542,nan,nan,nan,nan,nan,nan
49610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326389,167866.2749577999,49593,167866.85913157463,nan,nan,-4.36029e-05,167866.49362277985,nan,nan,nan,nan,nan,nan,nan,nan,167870.24701976776,167870.24701976776,nan,nan,nan,nan,nan,nan
49611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325618,167869.657843256,49594,167870.24201703072,nan,nan,-4.36034e-05,167869.87679886818,nan,nan,nan,nan,nan,nan,nan,nan,167873.62633514404,167873.62633514404,nan,nan,nan,nan,nan,nan
49612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322695,167873.03893532752,49595,167873.62310910225,nan,nan,-4.3612e-05,167873.25812125206,nan,nan,nan,nan,nan,nan,nan,nan,167877.00995230675,167877.00995230675,nan,nan,nan,nan,nan,nan
49613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324794,167876.4227704048,49596,167877.00694417953,nan,nan,-4.36088e-05,167876.641446352,nan,nan,nan,nan,nan,nan,nan,nan,167880.39433264732,167880.39433264732,nan,nan,nan,nan,nan,nan
49614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324835,167879.80615081787,49597,167880.3903245926,nan,nan,-4.36094e-05,167880.0244061947,nan,nan,nan,nan,nan,nan,nan,nan,167883.77762055397,167883.77762055397,nan,nan,nan,nan,nan,nan
49615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326799,167883.189427042,49598,167883.77360081673,nan,nan,-4.36087e-05,167883.40768384933,nan,nan,nan,nan,nan,nan,nan,nan,167887.15967082977,167887.15967082977,nan,nan,nan,nan,nan,nan
49616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732487,167886.57153859138,49599,167887.1557123661,nan,nan,-4.3606e-05,167886.79075741768,nan,nan,nan,nan,nan,nan,nan,nan,167890.5450065136,167890.5450065136,nan,nan,nan,nan,nan,nan
49617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325833,167889.95781173705,49600,167890.54198551178,nan,nan,-4.36174e-05,167890.1753332615,nan,nan,nan,nan,nan,nan,nan,nan,167893.9259865284,167893.9259865284,nan,nan,nan,nan,nan,nan
49618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732507,167893.33783187866,49601,167893.92299556732,nan,nan,-4.36088e-05,167893.55682826042,nan,nan,nan,nan,nan,nan,nan,nan,167897.30847144127,167897.30847144127,nan,nan,nan,nan,nan,nan
49619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325592,167896.72029914855,49602,167897.30447292328,nan,nan,-4.36118e-05,167896.93957018852,nan,nan,nan,nan,nan,nan,nan,nan,167900.69400072098,167900.69400072098,nan,nan,nan,nan,nan,nan
49620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323712,167900.10681142806,49603,167900.6909852028,nan,nan,-4.36174e-05,167900.3241941929,nan,nan,nan,nan,nan,nan,nan,nan,167904.07818341255,167904.07818341255,nan,nan,nan,nan,nan,nan
49621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326466,167903.4890159607,49604,167904.0731897354,nan,nan,-4.36169e-05,167903.70797610283,nan,nan,nan,nan,nan,nan,nan,nan,167907.45905923843,167907.45905923843,nan,nan,nan,nan,nan,nan
49622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324863,167906.87196507453,49605,167907.45613884926,nan,nan,-4.3621e-05,167907.0909254551,nan,nan,nan,nan,nan,nan,nan,nan,167910.84324741364,167910.84424734116,nan,nan,nan,nan,nan,nan
49623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325215,167910.25606384277,49606,167910.8402376175,nan,nan,-4.36177e-05,167910.47483229637,nan,nan,nan,nan,nan,nan,nan,nan,167914.2276892662,167914.2276892662,nan,nan,nan,nan,nan,nan
49624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326528,167913.64051737785,49607,167914.22469115257,nan,nan,-4.36164e-05,167913.8588066101,nan,nan,nan,nan,nan,nan,nan,nan,167917.61084723473,167917.61084723473,nan,nan,nan,nan,nan,nan
49625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324926,167917.0216905117,49608,167917.60586428642,nan,nan,-4.36167e-05,167917.24093151093,nan,nan,nan,nan,nan,nan,nan,nan,167920.99164438248,167920.99164438248,nan,nan,nan,nan,nan,nan
49626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325851,167920.40347185134,49609,167920.98764562607,nan,nan,-4.36051e-05,167920.6216316223,nan,nan,nan,nan,nan,nan,nan,nan,167924.37623429298,167924.37623429298,nan,nan,nan,nan,nan,nan
49627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325631,167923.7880496025,49610,167924.37222337723,nan,nan,-4.36191e-05,167924.00688171387,nan,nan,nan,nan,nan,nan,nan,nan,167927.75977039337,167927.75977039337,nan,nan,nan,nan,nan,nan
49628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325603,167927.17263760566,49611,167927.7568113804,nan,nan,-4.36187e-05,167927.39091324806,nan,nan,nan,nan,nan,nan,nan,nan,167931.14216589928,167931.14216589928,nan,nan,nan,nan,nan,nan
49629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325034,167930.554984951,49612,167931.13915872574,nan,nan,-4.3622e-05,167930.7740573883,nan,nan,nan,nan,nan,nan,nan,nan,167934.52699685097,167934.52699685097,nan,nan,nan,nan,nan,nan
49630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326415,167933.93883242607,49613,167934.5230062008,nan,nan,-4.36228e-05,167934.15725541115,nan,nan,nan,nan,nan,nan,nan,nan,167937.90989112854,167937.90989112854,nan,nan,nan,nan,nan,nan
49631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324474,167937.32070913314,49614,167937.90488290787,nan,nan,-4.36234e-05,167937.5399544239,nan,nan,nan,nan,nan,nan,nan,nan,167941.29379963875,167941.29379963875,nan,nan,nan,nan,nan,nan
49632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324019,167940.70561614036,49615,167941.28978991508,nan,nan,-4.36185e-05,167940.92343640327,nan,nan,nan,nan,nan,nan,nan,nan,167944.6739344597,167944.6739344597,nan,nan,nan,nan,nan,nan
49633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326186,167944.08580031394,49616,167944.66997408867,nan,nan,-4.36261e-05,167944.3050353527,nan,nan,nan,nan,nan,nan,nan,nan,167948.0590748787,167948.0590748787,nan,nan,nan,nan,nan,nan
49634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325152,167947.47090449333,49617,167948.05507826805,nan,nan,-4.3624e-05,167947.68936800957,nan,nan,nan,nan,nan,nan,nan,nan,167951.44131922722,167951.44131922722,nan,nan,nan,nan,nan,nan
49635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326269,167950.85317482948,49618,167951.4373486042,nan,nan,-4.36257e-05,167951.07245111465,nan,nan,nan,nan,nan,nan,nan,nan,167954.82564663887,167954.82564663887,nan,nan,nan,nan,nan,nan
49636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324943,167954.23849215507,49619,167954.8226659298,nan,nan,-4.36274e-05,167954.4565911293,nan,nan,nan,nan,nan,nan,nan,nan,167958.21069860458,167958.21069860458,nan,nan,nan,nan,nan,nan
49637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324328,167957.6225973606,49620,167958.20677113533,nan,nan,-4.36185e-05,167957.8419032097,nan,nan,nan,nan,nan,nan,nan,nan,167961.59401392937,167961.59401392937,nan,nan,nan,nan,nan,nan
49638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325595,167961.00585737228,49621,167961.590031147,nan,nan,-4.36345e-05,167961.2251138687,nan,nan,nan,nan,nan,nan,nan,nan,167964.9792625904,167964.9792625904,nan,nan,nan,nan,nan,nan
49639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325798,167964.39009394645,49622,167964.97426772118,nan,nan,-4.36248e-05,167964.6090643406,nan,nan,nan,nan,nan,nan,nan,nan,167968.36291503906,167968.36291503906,nan,nan,nan,nan,nan,nan
49640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326176,167967.77574243545,49623,167968.35991621017,nan,nan,-4.36226e-05,167967.99401068687,nan,nan,nan,nan,nan,nan,nan,nan,167971.74753952026,167971.74753952026,nan,nan,nan,nan,nan,nan
49641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325425,167971.15936698913,49624,167971.74354076385,nan,nan,-4.36204e-05,167971.3778002262,nan,nan,nan,nan,nan,nan,nan,nan,167975.13089179993,167975.13089179993,nan,nan,nan,nan,nan,nan
49642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732473,167974.54371037483,49625,167975.12788414955,nan,nan,-4.36263e-05,167974.76196551323,nan,nan,nan,nan,nan,nan,nan,nan,167978.51516270638,167978.51516270638,nan,nan,nan,nan,nan,nan
49643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326784,167977.92699136733,49626,167978.51116514206,nan,nan,-4.36329e-05,167978.14509773254,nan,nan,nan,nan,nan,nan,nan,nan,167981.8963727951,167981.8963727951,nan,nan,nan,nan,nan,nan
49644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324477,167981.30820145606,49627,167981.8923752308,nan,nan,-4.36243e-05,167981.52664160728,nan,nan,nan,nan,nan,nan,nan,nan,167985.2810063362,167985.2810063362,nan,nan,nan,nan,nan,nan
49645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326075,167984.69230308532,49628,167985.27647686005,nan,nan,-4.36272e-05,167984.91073536873,nan,nan,nan,nan,nan,nan,nan,nan,167988.66396474838,167988.66396474838,nan,nan,nan,nan,nan,nan
49646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325205,167988.0767911911,49629,167988.66096496582,nan,nan,-4.36284e-05,167988.2950501442,nan,nan,nan,nan,nan,nan,nan,nan,167992.04515743256,167992.04515743256,nan,nan,nan,nan,nan,nan
49647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325364,167991.45798530578,49630,167992.0421590805,nan,nan,-4.36284e-05,167991.6764395237,nan,nan,nan,nan,nan,nan,nan,nan,167995.43221902847,167995.43221902847,nan,nan,nan,nan,nan,nan
49648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325254,167994.8441821575,49631,167995.42835593224,nan,nan,-4.36304e-05,167995.0616455078,nan,nan,nan,nan,nan,nan,nan,nan,167998.81231808662,167998.81231808662,nan,nan,nan,nan,nan,nan
49649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326079,167998.22432436942,49632,167998.80849814415,nan,nan,-4.36256e-05,167998.4430527687,nan,nan,nan,nan,nan,nan,nan,nan,168002.19643354416,168002.19643354416,nan,nan,nan,nan,nan,nan
49650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323984,168001.6080438137,49633,168002.19221758842,nan,nan,-4.36303e-05,168001.8264977932,nan,nan,nan,nan,nan,nan,nan,nan,168005.57921099663,168005.57921099663,nan,nan,nan,nan,nan,nan
49651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324432,168004.99103941917,49634,168005.5752131939,nan,nan,-4.36253e-05,168005.20848727226,nan,nan,nan,nan,nan,nan,nan,nan,168008.9609026909,168008.9609026909,nan,nan,nan,nan,nan,nan
49652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324322,168008.3727423191,49635,168008.95790791512,nan,nan,-4.3624e-05,168008.59206151962,nan,nan,nan,nan,nan,nan,nan,nan,168012.3422653675,168012.3422653675,nan,nan,nan,nan,nan,nan
49653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324099,168011.75380864143,49636,168012.33798241615,nan,nan,-4.36341e-05,168011.97311520576,nan,nan,nan,nan,nan,nan,nan,nan,168015.72671103477,168015.72671103477,nan,nan,nan,nan,nan,nan
49654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326289,168015.13853826522,49637,168015.72271203995,nan,nan,-4.36369e-05,168015.35683822632,nan,nan,nan,nan,nan,nan,nan,nan,168019.11046481133,168019.11046481133,nan,nan,nan,nan,nan,nan
49655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324112,168018.52229394912,49638,168019.10646772385,nan,nan,-4.36438e-05,168018.7405796051,nan,nan,nan,nan,nan,nan,nan,nan,168022.49433088303,168022.49433088303,nan,nan,nan,nan,nan,nan
49656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325327,168021.90693511962,49639,168022.49110889435,nan,nan,-4.36354e-05,168022.12439751625,nan,nan,nan,nan,nan,nan,nan,nan,168025.87632346153,168025.87632346153,nan,nan,nan,nan,nan,nan
49657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324716,168025.28915252685,49640,168025.87332630157,nan,nan,-4.36324e-05,168025.50660347939,nan,nan,nan,nan,nan,nan,nan,nan,168029.25749850273,168029.25749850273,nan,nan,nan,nan,nan,nan
49658,nan,nan,nan,nan,nan,nan,168029.25749850273,168032.90036320686,nan,nan,0.0007324354,168028.67036333084,49641,168029.25453710556,nan,nan,-4.36402e-05,168028.888586998,nan,nan,nan,nan,nan,nan,nan,nan,168032.90036320686,168032.90036320686,nan,nan,nan,nan,nan,nan
49659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325232,168032.05625882148,49642,168032.6404325962,nan,nan,-4.36352e-05,168032.27447390556,nan,nan,nan,nan,nan,nan,nan,nan,168036.02449178696,168036.02449178696,nan,nan,nan,nan,nan,nan
49660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323471,168035.43634643554,49643,168036.02052021027,nan,nan,-4.36452e-05,168035.6555864811,nan,nan,nan,nan,nan,nan,nan,nan,168039.40582728386,168039.40582728386,nan,nan,nan,nan,nan,nan
49661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324704,168038.8176506996,49644,168039.40182447433,nan,nan,-4.36368e-05,168039.03692126274,nan,nan,nan,nan,nan,nan,nan,nan,168042.78607487679,168042.78607487679,nan,nan,nan,nan,nan,nan
49662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325754,168042.19990148544,49645,168042.78407526016,nan,nan,-4.36411e-05,168042.41917181015,nan,nan,nan,nan,nan,nan,nan,nan,168046.1691212654,168046.1691212654,nan,nan,nan,nan,nan,nan
49663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324704,168045.5819756031,49646,168046.16614937782,nan,nan,-4.36417e-05,168045.80024576187,nan,nan,nan,nan,nan,nan,nan,nan,168049.55356574059,168049.55356574059,nan,nan,nan,nan,nan,nan
49664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325536,168048.96402873992,49647,168049.54820251465,nan,nan,-4.36338e-05,168049.1832985878,nan,nan,nan,nan,nan,nan,nan,nan,168052.93651509285,168052.93651509285,nan,nan,nan,nan,nan,nan
49665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732676,168052.34837284088,49648,168052.9325466156,nan,nan,-4.36472e-05,168052.56742572784,nan,nan,nan,nan,nan,nan,nan,nan,168056.32290315628,168056.32290315628,nan,nan,nan,nan,nan,nan
49666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325311,168055.73406114578,49649,168056.3182349205,nan,nan,-4.36458e-05,168055.95240402222,nan,nan,nan,nan,nan,nan,nan,nan,168059.70449113846,168059.70449113846,nan,nan,nan,nan,nan,nan
49667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325509,168059.11747016906,49650,168059.7016439438,nan,nan,-4.365e-05,168059.3357551098,nan,nan,nan,nan,nan,nan,nan,nan,168063.08751153946,168063.08751153946,nan,nan,nan,nan,nan,nan
49668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325861,168062.49938764572,49651,168063.08356142044,nan,nan,-4.36432e-05,168062.71780967712,nan,nan,nan,nan,nan,nan,nan,nan,168066.47389435768,168066.47389435768,nan,nan,nan,nan,nan,nan
49669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326938,168065.88688554763,49652,168066.47105932236,nan,nan,-4.36435e-05,168066.10517835617,nan,nan,nan,nan,nan,nan,nan,nan,168069.85546445847,168069.85546445847,nan,nan,nan,nan,nan,nan
49670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325834,168069.26729097366,49653,168069.85146474838,nan,nan,-4.36435e-05,168069.48607182503,nan,nan,nan,nan,nan,nan,nan,nan,168073.23679447174,168073.23679447174,nan,nan,nan,nan,nan,nan
49671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326215,168072.64963402748,49654,168073.2338078022,nan,nan,-4.3646e-05,168072.86788105965,nan,nan,nan,nan,nan,nan,nan,nan,168076.6215825081,168076.6215825081,nan,nan,nan,nan,nan,nan
49672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324647,168076.0323943138,49655,168076.61656808853,nan,nan,-4.36491e-05,168076.25073456764,nan,nan,nan,nan,nan,nan,nan,nan,168080.0045657158,168080.0045657158,nan,nan,nan,nan,nan,nan
49673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326299,168079.41639270782,49656,168080.00056648254,nan,nan,-4.36551e-05,168079.63534140587,nan,nan,nan,nan,nan,nan,nan,nan,168083.38644313812,168083.38644313812,nan,nan,nan,nan,nan,nan
49674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324595,168082.79832758903,49657,168083.38250136375,nan,nan,-4.36416e-05,168083.01682424545,nan,nan,nan,nan,nan,nan,nan,nan,168086.76968216896,168086.76968216896,nan,nan,nan,nan,nan,nan
49675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325317,168086.18151011466,49658,168086.7656838894,nan,nan,-4.36546e-05,168086.39975762367,nan,nan,nan,nan,nan,nan,nan,nan,168090.1528275013,168090.1528275013,nan,nan,nan,nan,nan,nan
49676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325943,168089.56465616226,49659,168090.14882993698,nan,nan,-4.3643e-05,168089.78311228752,nan,nan,nan,nan,nan,nan,nan,nan,168093.53660464287,168093.53660464287,nan,nan,nan,nan,nan,nan
49677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326106,168092.94741096496,49660,168093.53158473969,nan,nan,-4.36425e-05,168093.1657269001,nan,nan,nan,nan,nan,nan,nan,nan,168096.91763997078,168096.91763997078,nan,nan,nan,nan,nan,nan
49678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323165,168096.32949700355,49661,168096.9146707058,nan,nan,-4.36538e-05,168096.54892468452,nan,nan,nan,nan,nan,nan,nan,nan,168100.30331611633,168100.30331611633,nan,nan,nan,nan,nan,nan
49679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323642,168099.71543779373,49662,168100.29961156845,nan,nan,-4.36514e-05,168099.93325185776,nan,nan,nan,nan,nan,nan,nan,nan,168103.6852066517,168103.6852066517,nan,nan,nan,nan,nan,nan
49680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732509,168103.0970334053,49663,168103.68120718002,nan,nan,-4.36509e-05,168103.31627941132,nan,nan,nan,nan,nan,nan,nan,nan,168107.0681579113,168107.0681579113,nan,nan,nan,nan,nan,nan
49681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325716,168106.48097338676,49664,168107.06514716148,nan,nan,-4.36546e-05,168106.6993918419,nan,nan,nan,nan,nan,nan,nan,nan,168110.4516890049,168110.4516890049,nan,nan,nan,nan,nan,nan
49682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732611,168109.86237659454,49665,168110.44655036926,nan,nan,-4.36429e-05,168110.08081912994,nan,nan,nan,nan,nan,nan,nan,nan,168113.835613966,168113.835613966,nan,nan,nan,nan,nan,nan
49683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325718,168113.2464756012,49666,168113.83064937592,nan,nan,-4.36477e-05,168113.46543574333,nan,nan,nan,nan,nan,nan,nan,nan,168117.2209997177,168117.2209997177,nan,nan,nan,nan,nan,nan
49684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325229,168116.63181271552,49667,168117.21598649025,nan,nan,-4.3653e-05,168116.85072994232,nan,nan,nan,nan,nan,nan,nan,nan,168120.60347771645,168120.60347771645,nan,nan,nan,nan,nan,nan
49685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325475,168120.01629343032,49668,168120.60046720505,nan,nan,-4.3649e-05,168120.2340297699,nan,nan,nan,nan,nan,nan,nan,nan,168123.98448944092,168123.98448944092,nan,nan,nan,nan,nan,nan
49686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325297,168123.3973156452,49669,168123.98148941994,nan,nan,-4.3665e-05,168123.615585804,nan,nan,nan,nan,nan,nan,nan,nan,168127.37032461166,168127.37032461166,nan,nan,nan,nan,nan,nan
49687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732478,168126.7831539154,49670,168127.36732769012,nan,nan,-4.36574e-05,168127.00144076347,nan,nan,nan,nan,nan,nan,nan,nan,168130.7540819645,168130.7540819645,nan,nan,nan,nan,nan,nan
49688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326758,168130.1658855915,49671,168130.75005936623,nan,nan,-4.36544e-05,168130.38444638252,nan,nan,nan,nan,nan,nan,nan,nan,168134.13559174538,168134.13559174538,nan,nan,nan,nan,nan,nan
49689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324141,168133.54742922782,49672,168134.13160300255,nan,nan,-4.36523e-05,168133.76567721367,nan,nan,nan,nan,nan,nan,nan,nan,168137.51951742172,168137.51951742172,nan,nan,nan,nan,nan,nan
49690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324301,168136.9313448906,49673,168137.5155186653,nan,nan,-4.3649e-05,168137.14961385727,nan,nan,nan,nan,nan,nan,nan,nan,168140.90357017517,168140.90357017517,nan,nan,nan,nan,nan,nan
