index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587013,309867.2549616337,91553,309867.8391354084,nan,nan,-5.99773e-05,309867.47321391106,nan,nan,nan,nan,nan,nan,nan,nan,309871.2256166935,309871.2256166935,nan,nan,nan,nan,nan,nan
91583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586559,309870.6364294529,91554,309871.2206032276,nan,nan,-5.99789e-05,309870.8553433418,nan,nan,nan,nan,nan,nan,nan,nan,309874.60840010643,309874.60840010643,nan,nan,nan,nan,nan,nan
91584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586371,309874.020251894,91555,309874.6044256687,nan,nan,-5.99754e-05,309874.2392821312,nan,nan,nan,nan,nan,nan,nan,nan,309877.99171352386,309877.99171352386,nan,nan,nan,nan,nan,nan
91585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558659,309877.40354075434,91556,309877.98771452904,nan,nan,-5.99791e-05,309877.6215546131,nan,nan,nan,nan,nan,nan,nan,nan,309881.3756456375,309881.3756456375,nan,nan,nan,nan,nan,nan
91586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586882,309880.7876273632,91557,309881.3718011379,nan,nan,-5.99826e-05,309881.00614237785,nan,nan,nan,nan,nan,nan,nan,nan,309884.757668972,309884.757668972,nan,nan,nan,nan,nan,nan
91587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588534,309884.1695949078,91558,309884.7537686825,nan,nan,-5.998e-05,309884.3877477646,nan,nan,nan,nan,nan,nan,nan,nan,309888.147739172,309888.147739172,nan,nan,nan,nan,nan,nan
91588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588388,309887.5595385075,91559,309888.1437122822,nan,nan,-5.99824e-05,309887.77785229683,nan,nan,nan,nan,nan,nan,nan,nan,309891.5312035084,309891.5312035084,nan,nan,nan,nan,nan,nan
91589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589038,309890.94302001,91560,309891.5271937847,nan,nan,-5.99873e-05,309891.16238951683,nan,nan,nan,nan,nan,nan,nan,nan,309894.91055846214,309894.91055846214,nan,nan,nan,nan,nan,nan
91590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588306,309894.3233720303,91561,309894.907545805,nan,nan,-5.99911e-05,309894.5416727066,nan,nan,nan,nan,nan,nan,nan,nan,309898.29390382767,309898.29390382767,nan,nan,nan,nan,nan,nan
91591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586751,309897.70672335627,91562,309898.29089713097,nan,nan,-5.99852e-05,309897.9263699055,nan,nan,nan,nan,nan,nan,nan,nan,309901.67958950996,309901.67958950996,nan,nan,nan,nan,nan,nan
91592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587044,309901.0914188862,91563,309901.6755926609,nan,nan,-5.99792e-05,309901.3097293377,nan,nan,nan,nan,nan,nan,nan,nan,309905.0612127781,309905.0612127781,nan,nan,nan,nan,nan,nan
91593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589706,309904.4730290413,91564,309905.057202816,nan,nan,-5.99834e-05,309904.6923074722,nan,nan,nan,nan,nan,nan,nan,nan,309908.4458491802,309908.4458491802,nan,nan,nan,nan,nan,nan
91594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587341,309907.857675457,91565,309908.4418492317,nan,nan,-5.9982e-05,309908.0756113529,nan,nan,nan,nan,nan,nan,nan,nan,309911.8290042877,309911.8290042877,nan,nan,nan,nan,nan,nan
91595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586394,309911.2398320675,91566,309911.8240058422,nan,nan,-5.99885e-05,309911.45847678185,nan,nan,nan,nan,nan,nan,nan,nan,309915.21127700806,309915.21127700806,nan,nan,nan,nan,nan,nan
91596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586791,309914.6221224308,91567,309915.2072765827,nan,nan,-5.99768e-05,309914.84135890007,nan,nan,nan,nan,nan,nan,nan,nan,309918.5935485363,309918.5935485363,nan,nan,nan,nan,nan,nan
91597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587818,309918.0053757668,91568,309918.5895495415,nan,nan,-5.99751e-05,309918.2238345146,nan,nan,nan,nan,nan,nan,nan,nan,309921.9777123928,309921.9777123928,nan,nan,nan,nan,nan,nan
91598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586032,309921.3905397892,91569,309921.9747135639,nan,nan,-5.99707e-05,309921.6080007553,nan,nan,nan,nan,nan,nan,nan,nan,309925.36329364777,309925.36329364777,nan,nan,nan,nan,nan,nan
91599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588815,309924.77620043757,91570,309925.36037421227,nan,nan,-5.99675e-05,309924.99437761307,nan,nan,nan,nan,nan,nan,nan,nan,309928.7477002144,309928.7477002144,nan,nan,nan,nan,nan,nan
91600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586923,309928.1605175972,91571,309928.7446913719,nan,nan,-5.99726e-05,309928.37814354897,nan,nan,nan,nan,nan,nan,nan,nan,309932.1297762394,309932.1297762394,nan,nan,nan,nan,nan,nan
91601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587469,309931.5416034699,91572,309932.12577724457,nan,nan,-5.99656e-05,309931.76044511795,nan,nan,nan,nan,nan,nan,nan,nan,309935.51488757133,309935.51488757133,nan,nan,nan,nan,nan,nan
91602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587839,309934.92533054354,91573,309935.5104317665,nan,nan,-5.99687e-05,309935.1445264816,nan,nan,nan,nan,nan,nan,nan,nan,309938.8974621296,309938.8974621296,nan,nan,nan,nan,nan,nan
91603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586924,309938.30928912165,91574,309938.89346289635,nan,nan,-5.99738e-05,309938.5275917053,nan,nan,nan,nan,nan,nan,nan,nan,309942.2791235447,309942.2791235447,nan,nan,nan,nan,nan,nan
91604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587459,309941.6919509411,91575,309942.2761247158,nan,nan,-5.99719e-05,309941.9104299545,nan,nan,nan,nan,nan,nan,nan,nan,309945.66151070595,309945.66151070595,nan,nan,nan,nan,nan,nan
91605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587275,309945.07332696917,91576,309945.65750074387,nan,nan,-5.99818e-05,309945.2925748825,nan,nan,nan,nan,nan,nan,nan,nan,309949.0489959717,309949.0489959717,nan,nan,nan,nan,nan,nan
91606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585902,309948.4608239174,91577,309949.0449976921,nan,nan,-5.99725e-05,309948.6796786785,nan,nan,nan,nan,nan,nan,nan,nan,309952.4293169975,309952.4293169975,nan,nan,nan,nan,nan,nan
91607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586841,309951.84115233424,91578,309952.42532610893,nan,nan,-5.99729e-05,309952.0604121685,nan,nan,nan,nan,nan,nan,nan,nan,309955.8127229214,309955.8127229214,nan,nan,nan,nan,nan,nan
91608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586384,309955.22454895976,91579,309955.80872273445,nan,nan,-5.99681e-05,309955.4418179989,nan,nan,nan,nan,nan,nan,nan,nan,309959.19655275345,309959.19655275345,nan,nan,nan,nan,nan,nan
91609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587163,309958.6084143162,91580,309959.19355654716,nan,nan,-5.997e-05,309958.8276512623,nan,nan,nan,nan,nan,nan,nan,nan,309962.5787117481,309962.5787117481,nan,nan,nan,nan,nan,nan
91610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587647,309961.99154200556,91581,309962.57571578026,nan,nan,-5.99725e-05,309962.21063041687,nan,nan,nan,nan,nan,nan,nan,nan,309965.96232557297,309965.96232557297,nan,nan,nan,nan,nan,nan
91611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586977,309965.3753098488,91582,309965.9594836235,nan,nan,-5.99747e-05,309965.5934112072,nan,nan,nan,nan,nan,nan,nan,nan,309969.34576392174,309969.34576392174,nan,nan,nan,nan,nan,nan
91612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586316,309968.75759305956,91583,309969.34176683426,nan,nan,-5.99735e-05,309968.9760763645,nan,nan,nan,nan,nan,nan,nan,nan,309972.7299697399,309972.7299697399,nan,nan,nan,nan,nan,nan
91613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589063,309972.1418160439,91584,309972.7259898186,nan,nan,-5.99831e-05,309972.36067152023,nan,nan,nan,nan,nan,nan,nan,nan,309976.1135184765,309976.1135184765,nan,nan,nan,nan,nan,nan
91614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586346,309975.52529563906,91585,309976.10946941376,nan,nan,-5.99756e-05,309975.74361538887,nan,nan,nan,nan,nan,nan,nan,nan,309979.49408864975,309979.49408864975,nan,nan,nan,nan,nan,nan
91615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,309978.9066866875,91586,309979.4908604622,nan,nan,-5.99761e-05,309979.12491726875,nan,nan,nan,nan,nan,nan,nan,nan,309982.88020324707,309982.88020324707,nan,nan,nan,nan,nan,nan
91616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587854,309982.29202904704,91587,309982.87620282173,nan,nan,-5.99787e-05,309982.51021790504,nan,nan,nan,nan,nan,nan,nan,nan,309986.26207208633,309986.26207208633,nan,nan,nan,nan,nan,nan
91617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588061,309985.674900198,91588,309986.2590739727,nan,nan,-5.99715e-05,309985.8935725689,nan,nan,nan,nan,nan,nan,nan,nan,309989.64478850365,309989.64478850365,nan,nan,nan,nan,nan,nan
91618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586891,309989.0576173306,91589,309989.64179110527,nan,nan,-5.9971e-05,309989.2750790119,nan,nan,nan,nan,nan,nan,nan,nan,309993.02866864204,309993.02866864204,nan,nan,nan,nan,nan,nan
91619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587713,309992.4405137539,91590,309993.0246875286,nan,nan,-5.99753e-05,309992.65874147415,nan,nan,nan,nan,nan,nan,nan,nan,309996.4108431339,309996.4108431339,nan,nan,nan,nan,nan,nan
91620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586066,309995.82265534403,91591,309996.4068291187,nan,nan,-5.99677e-05,309996.04165935516,nan,nan,nan,nan,nan,nan,nan,nan,309999.7941029072,309999.7941029072,nan,nan,nan,nan,nan,nan
91621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585606,309999.20596494677,91592,309999.79013872147,nan,nan,-5.99792e-05,309999.4247829914,nan,nan,nan,nan,nan,nan,nan,nan,310003.17668414116,310003.17668414116,nan,nan,nan,nan,nan,nan
91622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588079,310002.58954324725,91593,310003.17371702194,nan,nan,-5.99738e-05,310002.8076469898,nan,nan,nan,nan,nan,nan,nan,nan,310006.5593788624,310006.5593788624,nan,nan,nan,nan,nan,nan
91623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587037,310005.9711812973,91594,310006.555355072,nan,nan,-5.99808e-05,310006.18949842453,nan,nan,nan,nan,nan,nan,nan,nan,310009.94299793243,310009.94299793243,nan,nan,nan,nan,nan,nan
91624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586203,310009.35483732226,91595,310009.93901109695,nan,nan,-5.99817e-05,310009.5732893944,nan,nan,nan,nan,nan,nan,nan,nan,310013.32689380646,310013.32689380646,nan,nan,nan,nan,nan,nan
91625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584285,310012.7384253979,91596,310013.3225991726,nan,nan,-5.99756e-05,310012.9566757679,nan,nan,nan,nan,nan,nan,nan,nan,310016.70928382874,310016.70928382874,nan,nan,nan,nan,nan,nan
91626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587724,310016.1221093178,91597,310016.7062830925,nan,nan,-5.9974e-05,310016.3405752182,nan,nan,nan,nan,nan,nan,nan,nan,310020.09233498573,310020.09233498573,nan,nan,nan,nan,nan,nan
91627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587312,310019.5043314934,91598,310020.0885052681,nan,nan,-5.99673e-05,310019.7228088379,nan,nan,nan,nan,nan,nan,nan,nan,310023.47456121445,310023.47456121445,nan,nan,nan,nan,nan,nan
91628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589016,310022.8864225388,91599,310023.4705963135,nan,nan,-5.99697e-05,310023.1056485176,nan,nan,nan,nan,nan,nan,nan,nan,310026.85672068596,310026.85672068596,nan,nan,nan,nan,nan,nan
91629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586311,310026.2682780266,91600,310026.8524518013,nan,nan,-5.99702e-05,310026.48670864105,nan,nan,nan,nan,nan,nan,nan,nan,310030.2414133549,310030.2414133549,nan,nan,nan,nan,nan,nan
91630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558714,310029.6533955574,91601,310030.2375693321,nan,nan,-5.99725e-05,310029.8716917038,nan,nan,nan,nan,nan,nan,nan,nan,310033.6250488758,310033.6250488758,nan,nan,nan,nan,nan,nan
91631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586458,310033.03610935214,91602,310033.62028312683,nan,nan,-5.99693e-05,310033.255566597,nan,nan,nan,nan,nan,nan,nan,nan,310037.0068349838,310037.0068349838,nan,nan,nan,nan,nan,nan
91632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587785,310036.4196628571,91603,310037.0038366318,nan,nan,-5.99751e-05,310036.6389322281,nan,nan,nan,nan,nan,nan,nan,nan,310040.391017437,310040.391017437,nan,nan,nan,nan,nan,nan
91633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588161,310039.8028468132,91604,310040.3870205879,nan,nan,-5.99833e-05,310040.0216753483,nan,nan,nan,nan,nan,nan,nan,nan,310043.77412843704,310043.77412843704,nan,nan,nan,nan,nan,nan
91634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584273,310043.18695845606,91605,310043.77113223076,nan,nan,-5.99726e-05,310043.4047553539,nan,nan,nan,nan,nan,nan,nan,nan,310047.1567466259,310047.1567466259,nan,nan,nan,nan,nan,nan
91635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586852,310046.5686151028,91606,310047.1537516117,nan,nan,-5.997e-05,310046.7878639698,nan,nan,nan,nan,nan,nan,nan,nan,310050.537599802,310050.537599802,nan,nan,nan,nan,nan,nan
91636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585716,310049.9494260788,91607,310050.5335998535,nan,nan,-5.99801e-05,310050.1686954498,nan,nan,nan,nan,nan,nan,nan,nan,310053.92262649536,310053.92262649536,nan,nan,nan,nan,nan,nan
91637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588185,310053.334486866,91608,310053.91962718964,nan,nan,-5.99761e-05,310053.553712368,nan,nan,nan,nan,nan,nan,nan,nan,310057.30800938606,310057.30800938606,nan,nan,nan,nan,nan,nan
91638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558758,310056.72083892825,91609,310057.30501270294,nan,nan,-5.99663e-05,310056.9390950203,nan,nan,nan,nan,nan,nan,nan,nan,310060.6928451061,310060.6928451061,nan,nan,nan,nan,nan,nan
91639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588014,310060.10571112635,91610,310060.68988490105,nan,nan,-5.99625e-05,310060.32392048836,nan,nan,nan,nan,nan,nan,nan,nan,310064.07513666153,310064.07513666153,nan,nan,nan,nan,nan,nan
91640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587082,310063.4869548321,91611,310064.0711286068,nan,nan,-5.99744e-05,310063.70546889305,nan,nan,nan,nan,nan,nan,nan,nan,310067.4607181549,310067.4607181549,nan,nan,nan,nan,nan,nan
91641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587027,310066.87254633906,91612,310067.45672011375,nan,nan,-5.99715e-05,310067.0911266804,nan,nan,nan,nan,nan,nan,nan,nan,310070.84452462196,310070.84452462196,nan,nan,nan,nan,nan,nan
91642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586777,310070.25635089877,91613,310070.84052467346,nan,nan,-5.99759e-05,310070.47479867935,nan,nan,nan,nan,nan,nan,nan,nan,310074.2269809246,310074.2269809246,nan,nan,nan,nan,nan,nan
91643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586607,310073.63786687853,91614,310074.2220406532,nan,nan,-5.99686e-05,310073.8570635319,nan,nan,nan,nan,nan,nan,nan,nan,310077.6093199253,310077.6093199253,nan,nan,nan,nan,nan,nan
91644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587037,310077.0219468117,91615,310077.6061205864,nan,nan,-5.99739e-05,310077.24015951157,nan,nan,nan,nan,nan,nan,nan,nan,310080.9933748245,310080.9933748245,nan,nan,nan,nan,nan,nan
91645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586722,310080.405204916,91616,310080.9893786907,nan,nan,-5.99719e-05,310080.624063015,nan,nan,nan,nan,nan,nan,nan,nan,310084.3772215843,310084.3772215843,nan,nan,nan,nan,nan,nan
91646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586357,310083.7890860081,91617,310084.3732597828,nan,nan,-5.99745e-05,310084.00791335106,nan,nan,nan,nan,nan,nan,nan,nan,310087.7598605156,310087.7598605156,nan,nan,nan,nan,nan,nan
91647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558716,310087.17071070673,91618,310087.75488448143,nan,nan,-5.99716e-05,310087.3899464607,nan,nan,nan,nan,nan,nan,nan,nan,310091.14536237717,310091.14536237717,nan,nan,nan,nan,nan,nan
91648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587151,310090.55818953516,91619,310091.14236330986,nan,nan,-5.99789e-05,310090.77557206154,nan,nan,nan,nan,nan,nan,nan,nan,310094.52796316147,310094.52796316147,nan,nan,nan,nan,nan,nan
91649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586429,310093.938790226,91620,310094.5229640007,nan,nan,-5.99692e-05,310094.15792775154,nan,nan,nan,nan,nan,nan,nan,nan,310097.91056108475,310097.91056108475,nan,nan,nan,nan,nan,nan
91650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,310097.3223916531,91621,310097.9065654278,nan,nan,-5.99824e-05,310097.5408527851,nan,nan,nan,nan,nan,nan,nan,nan,310101.29283070564,310101.29283070564,nan,nan,nan,nan,nan,nan
91651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587023,310100.70572843554,91622,310101.28990221024,nan,nan,-5.9973e-05,310100.92392897606,nan,nan,nan,nan,nan,nan,nan,nan,310104.67600917816,310104.67600917816,nan,nan,nan,nan,nan,nan
91652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587608,310104.087869072,91623,310104.6720428467,nan,nan,-5.99739e-05,310104.30709552765,nan,nan,nan,nan,nan,nan,nan,nan,310108.0606443882,310108.0606443882,nan,nan,nan,nan,nan,nan
91653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587313,310107.47247257235,91624,310108.05664634705,nan,nan,-5.99874e-05,310107.69092941284,nan,nan,nan,nan,nan,nan,nan,nan,310111.4432208538,310111.4432208538,nan,nan,nan,nan,nan,nan
91654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585865,310110.85506429675,91625,310111.43923807144,nan,nan,-5.99735e-05,310111.0735051632,nan,nan,nan,nan,nan,nan,nan,nan,310114.82912039757,310114.82912039757,nan,nan,nan,nan,nan,nan
91655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588658,310114.24094643595,91626,310114.82512021065,nan,nan,-5.99778e-05,310114.458991766,nan,nan,nan,nan,nan,nan,nan,nan,310118.2130382061,310118.2130382061,nan,nan,nan,nan,nan,nan
91656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586855,310117.62490239146,91627,310118.20907616615,nan,nan,-5.99745e-05,310117.8433177471,nan,nan,nan,nan,nan,nan,nan,nan,310121.59598207474,310121.59598207474,nan,nan,nan,nan,nan,nan
91657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585618,310121.00784292223,91628,310121.59201669693,nan,nan,-5.99785e-05,310121.2270555496,nan,nan,nan,nan,nan,nan,nan,nan,310124.9793961048,310124.9793961048,nan,nan,nan,nan,nan,nan
91658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558681,310124.39122715,91629,310124.9754009247,nan,nan,-5.99703e-05,310124.6094970703,nan,nan,nan,nan,nan,nan,nan,nan,310128.36294054985,310128.36294054985,nan,nan,nan,nan,nan,nan
91659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055882,310127.77576770785,91630,310128.35994148254,nan,nan,-5.99759e-05,310127.99402952194,nan,nan,nan,nan,nan,nan,nan,nan,310131.74863386154,310131.74863386154,nan,nan,nan,nan,nan,nan
91660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587416,310131.1604391575,91631,310131.7446129322,nan,nan,-5.99785e-05,310131.37825012207,nan,nan,nan,nan,nan,nan,nan,nan,310135.1300404072,310135.1300404072,nan,nan,nan,nan,nan,nan
91661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585232,310134.54090919497,91632,310135.12508296967,nan,nan,-5.99771e-05,310134.7600865364,nan,nan,nan,nan,nan,nan,nan,nan,310138.51222610474,310138.51222610474,nan,nan,nan,nan,nan,nan
91662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586222,310137.9240533352,91633,310138.5082271099,nan,nan,-5.99749e-05,310138.14305615425,nan,nan,nan,nan,nan,nan,nan,nan,310141.89413166046,310141.89413166046,nan,nan,nan,nan,nan,nan
91663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585159,310141.3059596062,91634,310141.8901333809,nan,nan,-5.99782e-05,310141.52523231506,nan,nan,nan,nan,nan,nan,nan,nan,310145.27808356285,310145.27808356285,nan,nan,nan,nan,nan,nan
91664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585871,310144.6909123898,91635,310145.2750861645,nan,nan,-5.99752e-05,310144.90917134285,nan,nan,nan,nan,nan,nan,nan,nan,310148.6601295471,310148.6601295471,nan,nan,nan,nan,nan,nan
91665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586803,310148.0709568501,91636,310148.6551306248,nan,nan,-5.99737e-05,310148.2902059555,nan,nan,nan,nan,nan,nan,nan,nan,310152.0448396206,310152.0448396206,nan,nan,nan,nan,nan,nan
91666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587966,310151.45677080157,91637,310152.04094457626,nan,nan,-5.99658e-05,310151.67507267,nan,nan,nan,nan,nan,nan,nan,nan,310155.42781949043,310155.42781949043,nan,nan,nan,nan,nan,nan
91667,nan,nan,nan,nan,nan,nan,310155.42781949043,310159.06427025795,nan,nan,0.0005587105,310154.8396476746,91638,310155.4238214493,nan,nan,-5.99658e-05,310155.05778574944,nan,nan,nan,nan,nan,nan,nan,nan,310159.06427025795,310159.06427025795,nan,nan,nan,nan,nan,nan
91668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585666,310158.2231663704,91639,310158.8073401451,nan,nan,-5.99618e-05,310158.4406080246,nan,nan,nan,nan,nan,nan,nan,nan,310162.1924664974,310162.1924664974,nan,nan,nan,nan,nan,nan
91669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587488,310161.6042973042,91640,310162.1884710789,nan,nan,-5.9963e-05,310161.8231987953,nan,nan,nan,nan,nan,nan,nan,nan,310165.57638931274,310165.57638931274,nan,nan,nan,nan,nan,nan
91670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586783,310164.98820390704,91641,310165.57237768173,nan,nan,-5.99674e-05,310165.2064406872,nan,nan,nan,nan,nan,nan,nan,nan,310168.960085392,310168.960085392,nan,nan,nan,nan,nan,nan
91671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558674,310168.3709515572,91642,310168.9551253319,nan,nan,-5.99593e-05,310168.59015893936,nan,nan,nan,nan,nan,nan,nan,nan,310172.34242105484,310172.34242105484,nan,nan,nan,nan,nan,nan
91672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586795,310171.75324788096,91643,310172.33742165565,nan,nan,-5.9973e-05,310171.97225117683,nan,nan,nan,nan,nan,nan,nan,nan,310175.7264006138,310175.7264006138,nan,nan,nan,nan,nan,nan
91673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558709,310175.13822903635,91644,310175.72240281105,nan,nan,-5.99701e-05,310175.35564923286,nan,nan,nan,nan,nan,nan,nan,nan,310179.1111857891,310179.1111857891,nan,nan,nan,nan,nan,nan
91674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587256,310178.5230041981,91645,310179.1071779728,nan,nan,-5.99604e-05,310178.7412750721,nan,nan,nan,nan,nan,nan,nan,nan,310182.4931294918,310182.4931294918,nan,nan,nan,nan,nan,nan
91675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586357,310181.9059576035,91646,310182.4901313782,nan,nan,-5.99697e-05,310182.1242144108,nan,nan,nan,nan,nan,nan,nan,nan,310185.8762950897,310185.8762950897,nan,nan,nan,nan,nan,nan
91676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586219,310185.2883855343,91647,310185.872559309,nan,nan,-5.99658e-05,310185.50604891777,nan,nan,nan,nan,nan,nan,nan,nan,310189.26034760475,310189.26034760475,nan,nan,nan,nan,nan,nan
