index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092847,333682.9422680378,98591,333683.5264418125,nan,nan,-7.5783e-05,333683.1606929302,nan,nan,nan,nan,nan,nan,nan,nan,333686.9143526554,333686.9143526554,nan,nan,nan,nan,nan,nan
98623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091993,333686.32618203165,98592,333686.91035580635,nan,nan,-7.57759e-05,333686.5446379185,nan,nan,nan,nan,nan,nan,nan,nan,333690.2955789566,333690.2955789566,nan,nan,nan,nan,nan,nan
98624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609361,333689.70842232706,98593,333690.29259610176,nan,nan,-7.57735e-05,333689.92667746544,nan,nan,nan,nan,nan,nan,nan,nan,333693.6794216633,333693.6794216633,nan,nan,nan,nan,nan,nan
98625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093482,333693.0922502518,98594,333693.6764240265,nan,nan,-7.57798e-05,333693.30950927734,nan,nan,nan,nan,nan,nan,nan,nan,333697.0640223026,333697.0640223026,nan,nan,nan,nan,nan,nan
98626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092919,333696.47586789133,98595,333697.06004166603,nan,nan,-7.57858e-05,333696.6951212883,nan,nan,nan,nan,nan,nan,nan,nan,333700.4475467205,333700.4475467205,nan,nan,nan,nan,nan,nan
98627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091763,333699.85937490466,98596,333700.44354867935,nan,nan,-7.57763e-05,333700.07805514336,nan,nan,nan,nan,nan,nan,nan,nan,333703.82967305183,333703.82967305183,nan,nan,nan,nan,nan,nan
98628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092019,333703.24151339533,98597,333703.82568717,nan,nan,-7.57828e-05,333703.4599673748,nan,nan,nan,nan,nan,nan,nan,nan,333707.2154223919,333707.2154223919,nan,nan,nan,nan,nan,nan
98629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090743,333706.6272527218,98598,333707.2114264965,nan,nan,-7.57722e-05,333706.84571027756,nan,nan,nan,nan,nan,nan,nan,nan,333710.6010231972,333710.6010231972,nan,nan,nan,nan,nan,nan
98630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092339,333710.012528801,98599,333710.5967025757,nan,nan,-7.57711e-05,333710.2307960987,nan,nan,nan,nan,nan,nan,nan,nan,333713.9827115536,333713.9827115536,nan,nan,nan,nan,nan,nan
98631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093421,333713.3951643944,98600,333713.9793381691,nan,nan,-7.5772e-05,333713.61366415024,nan,nan,nan,nan,nan,nan,nan,nan,333717.3685233593,333717.3685233593,nan,nan,nan,nan,nan,nan
98632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092559,333716.78104987147,98601,333717.36522364616,nan,nan,-7.57723e-05,333716.9993314743,nan,nan,nan,nan,nan,nan,nan,nan,333720.7515182495,333720.7515182495,nan,nan,nan,nan,nan,nan
98633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091553,333720.1633635998,98602,333720.7475373745,nan,nan,-7.57759e-05,333720.3822221756,nan,nan,nan,nan,nan,nan,nan,nan,333724.1338672638,333724.1338672638,nan,nan,nan,nan,nan,nan
98634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094806,333723.545704031,98603,333724.1298778057,nan,nan,-7.57687e-05,333723.76417160034,nan,nan,nan,nan,nan,nan,nan,nan,333727.51817417145,333727.51817417145,nan,nan,nan,nan,nan,nan
98635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092468,333726.9299994946,98604,333727.5141732693,nan,nan,-7.57709e-05,333727.148270607,nan,nan,nan,nan,nan,nan,nan,nan,333730.9015369415,333730.9015369415,nan,nan,nan,nan,nan,nan
98636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091879,333730.3133615494,98605,333730.8975353241,nan,nan,-7.57681e-05,333730.53169965744,nan,nan,nan,nan,nan,nan,nan,nan,333734.2870218754,333734.2870218754,nan,nan,nan,nan,nan,nan
98637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090772,333733.69996275904,98606,333734.28413653374,nan,nan,-7.57768e-05,333733.9178702831,nan,nan,nan,nan,nan,nan,nan,nan,333737.6685805321,333737.6685805321,nan,nan,nan,nan,nan,nan
98638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092402,333737.0814334393,98607,333737.665607214,nan,nan,-7.57665e-05,333737.3006734848,nan,nan,nan,nan,nan,nan,nan,nan,333741.0538878441,333741.0538878441,nan,nan,nan,nan,nan,nan
98639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092479,333740.4647172928,98608,333741.0488910675,nan,nan,-7.57755e-05,333740.6841611862,nan,nan,nan,nan,nan,nan,nan,nan,333744.4383072853,333744.4383072853,nan,nan,nan,nan,nan,nan
98640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093325,333743.8501233101,98609,333744.4342970848,nan,nan,-7.5777e-05,333744.069067955,nan,nan,nan,nan,nan,nan,nan,nan,333747.8218307495,333747.8218307495,nan,nan,nan,nan,nan,nan
98641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092468,333747.23365511897,98610,333747.81782889366,nan,nan,-7.57728e-05,333747.45213246346,nan,nan,nan,nan,nan,nan,nan,nan,333751.2048006058,333751.2048006058,nan,nan,nan,nan,nan,nan
98642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092051,333750.6177195549,98611,333751.2018933296,nan,nan,-7.57721e-05,333750.83624362946,nan,nan,nan,nan,nan,nan,nan,nan,333754.58693504333,333754.58693504333,nan,nan,nan,nan,nan,nan
98643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091541,333753.9998489857,98612,333754.5840227604,nan,nan,-7.57675e-05,333754.2190234661,nan,nan,nan,nan,nan,nan,nan,nan,333757.97365260124,333757.97365260124,nan,nan,nan,nan,nan,nan
98644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092269,333757.38548007014,98613,333757.96965384483,nan,nan,-7.57695e-05,333757.6039390564,nan,nan,nan,nan,nan,nan,nan,nan,333761.355502367,333761.355502367,nan,nan,nan,nan,nan,nan
98645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091901,333760.76733174326,98614,333761.35150551796,nan,nan,-7.5776e-05,333760.9859933853,nan,nan,nan,nan,nan,nan,nan,nan,333764.740449667,333764.740449667,nan,nan,nan,nan,nan,nan
98646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093062,333764.15245380404,98615,333764.73662757874,nan,nan,-7.57741e-05,333764.37053608894,nan,nan,nan,nan,nan,nan,nan,nan,333768.1251103878,333768.1251103878,nan,nan,nan,nan,nan,nan
98647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091178,333767.53695025446,98616,333768.12112402916,nan,nan,-7.57648e-05,333767.7552087307,nan,nan,nan,nan,nan,nan,nan,nan,333771.5081114769,333771.5081114769,nan,nan,nan,nan,nan,nan
98648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092811,333770.91993989947,98617,333771.50411367416,nan,nan,-7.57698e-05,333771.1383905411,nan,nan,nan,nan,nan,nan,nan,nan,333774.8927950859,333774.8927950859,nan,nan,nan,nan,nan,nan
98649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091317,333774.3046394825,98618,333774.8897974491,nan,nan,-7.57656e-05,333774.52370619774,nan,nan,nan,nan,nan,nan,nan,nan,333778.27579784393,333778.27579784393,nan,nan,nan,nan,nan,nan
98650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093816,333777.6876253128,98619,333778.2717990875,nan,nan,-7.57631e-05,333777.9065709114,nan,nan,nan,nan,nan,nan,nan,nan,333781.6609351635,333781.6619324684,nan,nan,nan,nan,nan,nan
98651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092428,333781.07376685145,98620,333781.65794062614,nan,nan,-7.57679e-05,333781.29221725464,nan,nan,nan,nan,nan,nan,nan,nan,333785.04679727554,333785.04679727554,nan,nan,nan,nan,nan,nan
98652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092772,333784.4596268177,98621,333785.0438005924,nan,nan,-7.57786e-05,333784.6776037216,nan,nan,nan,nan,nan,nan,nan,nan,333788.42845892906,333788.42845892906,nan,nan,nan,nan,nan,nan
98653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093194,333787.84104599955,98622,333788.42521977425,nan,nan,-7.57779e-05,333788.0593523979,nan,nan,nan,nan,nan,nan,nan,nan,333791.813526392,333791.813526392,nan,nan,nan,nan,nan,nan
98654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092227,333791.2264336586,98623,333791.8106074333,nan,nan,-7.57655e-05,333791.4447569847,nan,nan,nan,nan,nan,nan,nan,nan,333795.1959543228,333795.1959543228,nan,nan,nan,nan,nan,nan
98655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093492,333794.60878219607,98624,333795.19295597076,nan,nan,-7.57625e-05,333794.8270397186,nan,nan,nan,nan,nan,nan,nan,nan,333798.5789783001,333798.5789783001,nan,nan,nan,nan,nan,nan
98656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092571,333797.99084367754,98625,333798.57501745224,nan,nan,-7.5768e-05,333798.20943427086,nan,nan,nan,nan,nan,nan,nan,nan,333801.96006822586,333801.96006822586,nan,nan,nan,nan,nan,nan
98657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092137,333801.3728958607,98626,333801.9570696354,nan,nan,-7.57727e-05,333801.5913617611,nan,nan,nan,nan,nan,nan,nan,nan,333805.3466360569,333805.3466360569,nan,nan,nan,nan,nan,nan
98658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092396,333804.7584415913,98627,333805.342615366,nan,nan,-7.57692e-05,333804.9776046276,nan,nan,nan,nan,nan,nan,nan,nan,333808.7286543846,333808.7286543846,nan,nan,nan,nan,nan,nan
98659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092616,333808.1414810658,98628,333808.72565484047,nan,nan,-7.57728e-05,333808.3606109619,nan,nan,nan,nan,nan,nan,nan,nan,333812.11380553246,333812.11380553246,nan,nan,nan,nan,nan,nan
98660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093489,333811.52662386897,98629,333812.11079764366,nan,nan,-7.57721e-05,333811.74489474297,nan,nan,nan,nan,nan,nan,nan,nan,333815.4979841709,333815.4979841709,nan,nan,nan,nan,nan,nan
98661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093151,333814.910812521,98630,333815.4949862957,nan,nan,-7.57637e-05,333815.12926888466,nan,nan,nan,nan,nan,nan,nan,nan,333818.8834013939,333818.8834013939,nan,nan,nan,nan,nan,nan
98662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092957,333818.2952519894,98631,333818.8794257641,nan,nan,-7.57641e-05,333818.5137088299,nan,nan,nan,nan,nan,nan,nan,nan,333822.2659575939,333822.2659575939,nan,nan,nan,nan,nan,nan
98663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092885,333821.6777862549,98632,333822.2619600296,nan,nan,-7.57639e-05,333821.8962454796,nan,nan,nan,nan,nan,nan,nan,nan,333825.64956593513,333825.64956593513,nan,nan,nan,nan,nan,nan
98664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093348,333825.0614351273,98633,333825.645608902,nan,nan,-7.5774e-05,333825.2806661129,nan,nan,nan,nan,nan,nan,nan,nan,333829.03138017654,333829.03138017654,nan,nan,nan,nan,nan,nan
98665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093177,333828.4442121029,98634,333829.0283858776,nan,nan,-7.57633e-05,333828.6624786854,nan,nan,nan,nan,nan,nan,nan,nan,333832.4135518074,333832.4135518074,nan,nan,nan,nan,nan,nan
98666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093126,333831.82541193964,98635,333832.40958571434,nan,nan,-7.57664e-05,333832.0446381569,nan,nan,nan,nan,nan,nan,nan,nan,333835.79612374306,333835.79612374306,nan,nan,nan,nan,nan,nan
98667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092529,333835.20896258357,98636,333835.79313635826,nan,nan,-7.57801e-05,333835.42720913887,nan,nan,nan,nan,nan,nan,nan,nan,333839.18235492706,333839.18235492706,nan,nan,nan,nan,nan,nan
98668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094208,333838.59283461573,98637,333839.1770083904,nan,nan,-7.57723e-05,333838.81103110313,nan,nan,nan,nan,nan,nan,nan,nan,333842.56272625923,333842.56272625923,nan,nan,nan,nan,nan,nan
98669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092965,333841.975637579,98638,333842.5598113537,nan,nan,-7.57768e-05,333842.1948223114,nan,nan,nan,nan,nan,nan,nan,nan,333845.9465851784,333845.9465851784,nan,nan,nan,nan,nan,nan
98670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093062,333845.358388567,98639,333845.9425623417,nan,nan,-7.57731e-05,333845.5770049095,nan,nan,nan,nan,nan,nan,nan,nan,333849.32908058167,333849.32908058167,nan,nan,nan,nan,nan,nan
98671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094218,333848.74090805056,98640,333849.32508182526,nan,nan,-7.57669e-05,333848.95935058594,nan,nan,nan,nan,nan,nan,nan,nan,333852.714550972,333852.714550972,nan,nan,nan,nan,nan,nan
98672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091512,333852.1260875702,98641,333852.7102613449,nan,nan,-7.57684e-05,333852.3447904587,nan,nan,nan,nan,nan,nan,nan,nan,333856.0989112854,333856.0989112854,nan,nan,nan,nan,nan,nan
98673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093017,333855.5117742062,98642,333856.0959479809,nan,nan,-7.57731e-05,333855.7297465801,nan,nan,nan,nan,nan,nan,nan,nan,333859.4835662842,333859.4835662842,nan,nan,nan,nan,nan,nan
98674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609278,333858.894448185,98643,333859.4786219597,nan,nan,-7.57694e-05,333859.1127579212,nan,nan,nan,nan,nan,nan,nan,nan,333862.86393380165,333862.86393380165,nan,nan,nan,nan,nan,nan
98675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093626,333862.27684702876,98644,333862.86102080345,nan,nan,-7.57718e-05,333862.49602890015,nan,nan,nan,nan,nan,nan,nan,nan,333866.25008034706,333866.25008034706,nan,nan,nan,nan,nan,nan
98676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093375,333865.6619276047,98645,333866.2461013794,nan,nan,-7.5774e-05,333865.88033008575,nan,nan,nan,nan,nan,nan,nan,nan,333869.6345999241,333869.6345999241,nan,nan,nan,nan,nan,nan
98677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093096,333869.04656925204,98646,333869.63074302673,nan,nan,-7.57704e-05,333869.2649626732,nan,nan,nan,nan,nan,nan,nan,nan,333873.01905584335,333873.01905584335,nan,nan,nan,nan,nan,nan
98678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094648,333872.4308890343,98647,333873.015062809,nan,nan,-7.57847e-05,333872.649479866,nan,nan,nan,nan,nan,nan,nan,nan,333876.4028966427,333876.4028966427,nan,nan,nan,nan,nan,nan
98679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093209,333875.81476202013,98648,333876.39893579483,nan,nan,-7.57706e-05,333876.0331835747,nan,nan,nan,nan,nan,nan,nan,nan,333879.7849931717,333879.7849931717,nan,nan,nan,nan,nan,nan
98680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093771,333879.19682040217,98649,333879.78099417686,nan,nan,-7.57684e-05,333879.41607904434,nan,nan,nan,nan,nan,nan,nan,nan,333883.1705496311,333883.1705496311,nan,nan,nan,nan,nan,nan
98681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094024,333882.5824116707,98650,333883.1665854454,nan,nan,-7.57707e-05,333882.8010997772,nan,nan,nan,nan,nan,nan,nan,nan,333886.55287766457,333886.55287766457,nan,nan,nan,nan,nan,nan
98682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092506,333885.96476378443,98651,333886.5489375591,nan,nan,-7.57769e-05,333886.1839623451,nan,nan,nan,nan,nan,nan,nan,nan,333889.9401912689,333889.9401912689,nan,nan,nan,nan,nan,nan
98683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092676,333889.35105671885,98652,333889.93523049355,nan,nan,-7.57732e-05,333889.5697643757,nan,nan,nan,nan,nan,nan,nan,nan,333893.32329535484,333893.32329535484,nan,nan,nan,nan,nan,nan
98684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094618,333892.73511257174,98653,333893.31928634644,nan,nan,-7.57706e-05,333892.9534692764,nan,nan,nan,nan,nan,nan,nan,nan,333896.7056760788,333896.7056760788,nan,nan,nan,nan,nan,nan
98685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092843,333896.1187416554,98654,333896.70291543007,nan,nan,-7.57793e-05,333896.3369266987,nan,nan,nan,nan,nan,nan,nan,nan,333900.0890982151,333900.0890982151,nan,nan,nan,nan,nan,nan
98686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092553,333899.50094714167,98655,333900.0861027241,nan,nan,-7.57671e-05,333899.7191314697,nan,nan,nan,nan,nan,nan,nan,nan,333903.47305607796,333903.47305607796,nan,nan,nan,nan,nan,nan
98687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093355,333902.8848828316,98656,333903.4690566063,nan,nan,-7.57665e-05,333903.1031320095,nan,nan,nan,nan,nan,nan,nan,nan,333906.8575503826,333906.8575503826,nan,nan,nan,nan,nan,nan
98688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093049,333906.2690431118,98657,333906.8532168865,nan,nan,-7.57756e-05,333906.4883003235,nan,nan,nan,nan,nan,nan,nan,nan,333910.2381887436,333910.2381887436,nan,nan,nan,nan,nan,nan
98689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094923,333909.65107574465,98658,333910.23524951935,nan,nan,-7.57744e-05,333909.86961865425,nan,nan,nan,nan,nan,nan,nan,nan,333913.6252169609,333913.6252169609,nan,nan,nan,nan,nan,nan
98690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093853,333913.0371586323,98659,333913.621332407,nan,nan,-7.57768e-05,333913.25457930565,nan,nan,nan,nan,nan,nan,nan,nan,333917.00936961174,333917.00936961174,nan,nan,nan,nan,nan,nan
98691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093815,333916.4212001801,98660,333917.0053739548,nan,nan,-7.57645e-05,333916.639909029,nan,nan,nan,nan,nan,nan,nan,nan,333920.3913986683,333920.3913986683,nan,nan,nan,nan,nan,nan
98692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093401,333919.8041671753,98661,333920.38834095,nan,nan,-7.57712e-05,333920.0230708122,nan,nan,nan,nan,nan,nan,nan,nan,333923.7758257389,333923.7758257389,nan,nan,nan,nan,nan,nan
98693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609429,333923.18915286066,98662,333923.77332663536,nan,nan,-7.57742e-05,333923.4065492153,nan,nan,nan,nan,nan,nan,nan,nan,333927.16121315956,333927.16121315956,nan,nan,nan,nan,nan,nan
98694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093177,333926.57377734187,98663,333927.15795111656,nan,nan,-7.57687e-05,333926.79186582565,nan,nan,nan,nan,nan,nan,nan,nan,333930.54538846016,333930.54538846016,nan,nan,nan,nan,nan,nan
98695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092252,333929.95619311335,98664,333930.54036688805,nan,nan,-7.57741e-05,333930.1748468876,nan,nan,nan,nan,nan,nan,nan,nan,333933.928180933,333933.928180933,nan,nan,nan,nan,nan,nan
98696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092477,333933.3400100708,98665,333933.9241838455,nan,nan,-7.57614e-05,333933.5582649708,nan,nan,nan,nan,nan,nan,nan,nan,333937.3117187023,333937.3117187023,nan,nan,nan,nan,nan,nan
98697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093304,333936.7235397339,98666,333937.3077135086,nan,nan,-7.57726e-05,333936.9420261383,nan,nan,nan,nan,nan,nan,nan,nan,333940.69167137146,333940.69167137146,nan,nan,nan,nan,nan,nan
98698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092772,333940.1044990063,98667,333940.688672781,nan,nan,-7.57731e-05,333940.3231458664,nan,nan,nan,nan,nan,nan,nan,nan,333944.07760953903,333944.07760953903,nan,nan,nan,nan,nan,nan
98699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092897,333943.49047436717,98668,333944.07464814186,nan,nan,-7.57701e-05,333943.70873475075,nan,nan,nan,nan,nan,nan,nan,nan,333947.46150684357,333947.46150684357,nan,nan,nan,nan,nan,nan
98700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091885,333946.8733247757,98669,333947.4574985504,nan,nan,-7.57711e-05,333947.0919032097,nan,nan,nan,nan,nan,nan,nan,nan,333950.8451471329,333950.8451471329,nan,nan,nan,nan,nan,nan
98701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092816,333950.25804057124,98670,333950.84221434593,nan,nan,-7.57636e-05,333950.47625947,nan,nan,nan,nan,nan,nan,nan,nan,333954.2283604145,333954.2283604145,nan,nan,nan,nan,nan,nan
98702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091939,333953.63992013934,98671,333954.22409391403,nan,nan,-7.57767e-05,333953.85922670364,nan,nan,nan,nan,nan,nan,nan,nan,333957.6119585037,333957.6119585037,nan,nan,nan,nan,nan,nan
98703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092059,333957.02394571307,98672,333957.60811948776,nan,nan,-7.57694e-05,333957.2420370579,nan,nan,nan,nan,nan,nan,nan,nan,333960.99434804916,333960.99434804916,nan,nan,nan,nan,nan,nan
98704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093063,333960.4068473816,98673,333960.9910211563,nan,nan,-7.57737e-05,333960.6251516342,nan,nan,nan,nan,nan,nan,nan,nan,333964.3790011406,333964.3790011406,nan,nan,nan,nan,nan,nan
98705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093809,333963.79094638827,98674,333964.37512016296,nan,nan,-7.57683e-05,333964.00927710533,nan,nan,nan,nan,nan,nan,nan,nan,333967.7619638443,333967.7619638443,nan,nan,nan,nan,nan,nan
98706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092961,333967.1747900486,98675,333967.7589638233,nan,nan,-7.57722e-05,333967.3930339813,nan,nan,nan,nan,nan,nan,nan,nan,333971.14439725876,333971.14439725876,nan,nan,nan,nan,nan,nan
98707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093841,333970.55722680094,98676,333971.14140057564,nan,nan,-7.57707e-05,333970.7746884823,nan,nan,nan,nan,nan,nan,nan,nan,333974.52949380875,333974.52949380875,nan,nan,nan,nan,nan,nan
98708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091777,333973.94035782816,98677,333974.52453160286,nan,nan,-7.57653e-05,333974.1593375206,nan,nan,nan,nan,nan,nan,nan,nan,333977.9137494564,333977.9137494564,nan,nan,nan,nan,nan,nan
98709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093349,333977.32457556727,98678,333977.90874934196,nan,nan,-7.57754e-05,333977.54354929924,nan,nan,nan,nan,nan,nan,nan,nan,333981.29594635963,333981.29594635963,nan,nan,nan,nan,nan,nan
98710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093893,333980.7088591099,98679,333981.2930328846,nan,nan,-7.57746e-05,333980.92723965645,nan,nan,nan,nan,nan,nan,nan,nan,333984.6792228222,333984.6792228222,nan,nan,nan,nan,nan,nan
98711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092367,333984.0920490265,98680,333984.6762228012,nan,nan,-7.57703e-05,333984.31038856506,nan,nan,nan,nan,nan,nan,nan,nan,333988.0639677048,333988.0639677048,nan,nan,nan,nan,nan,nan
98712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609168,333987.4769350529,98681,333988.0611088276,nan,nan,-7.57744e-05,333987.6952562332,nan,nan,nan,nan,nan,nan,nan,nan,333991.45117402077,333991.45117402077,nan,nan,nan,nan,nan,nan
98713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093833,333990.8634356499,98682,333991.4476094246,nan,nan,-7.57716e-05,333991.08047890663,nan,nan,nan,nan,nan,nan,nan,nan,333994.8310239315,333994.8310239315,nan,nan,nan,nan,nan,nan
98714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093829,333994.2438420296,98683,333994.8280158043,nan,nan,-7.57657e-05,333994.4624385834,nan,nan,nan,nan,nan,nan,nan,nan,333998.2153894901,333998.2153894901,nan,nan,nan,nan,nan,nan
98715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094219,333997.6263426781,98684,333998.2105164528,nan,nan,-7.57748e-05,333997.84546232224,nan,nan,nan,nan,nan,nan,nan,nan,334001.6009712219,334001.6009712219,nan,nan,nan,nan,nan,nan
98716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093123,334001.0127994061,98685,334001.59697318077,nan,nan,-7.57711e-05,334001.23105716705,nan,nan,nan,nan,nan,nan,nan,nan,334004.98339152336,334004.98339152336,nan,nan,nan,nan,nan,nan
98717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091733,334004.39525618555,98686,334004.97942996025,nan,nan,-7.57675e-05,334004.6144874096,nan,nan,nan,nan,nan,nan,nan,nan,334008.3664956093,334008.3664956093,nan,nan,nan,nan,nan,nan
