index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468459,86748.70069208145,25621,86749.28486585617,nan,nan,-1.39516e-05,86748.91896557808,nan,nan,nan,nan,nan,nan,nan,nan,86752.67239189148,86752.67239189148,nan,nan,nan,nan,nan,nan
25631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246718,86752.08424367904,25622,86752.66841745377,nan,nan,-1.39495e-05,86752.30245566368,nan,nan,nan,nan,nan,nan,nan,nan,86756.05608201027,86756.05608201027,nan,nan,nan,nan,nan,nan
25632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466226,86755.46791019439,25623,86756.05208396912,nan,nan,-1.39398e-05,86755.68615722656,nan,nan,nan,nan,nan,nan,nan,nan,86759.43952083588,86759.43952083588,nan,nan,nan,nan,nan,nan
25633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468112,86758.85235013961,25624,86759.43652391434,nan,nan,-1.3936e-05,86759.07056236267,nan,nan,nan,nan,nan,nan,nan,nan,86762.82316684723,86762.82316684723,nan,nan,nan,nan,nan,nan
25634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468637,86762.2349943161,25625,86762.81916809082,nan,nan,-1.39447e-05,86762.45323491096,nan,nan,nan,nan,nan,nan,nan,nan,86766.20502114296,86766.20502114296,nan,nan,nan,nan,nan,nan
25635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246862,86765.6174475193,25626,86766.20162129402,nan,nan,-1.39386e-05,86765.83571958542,nan,nan,nan,nan,nan,nan,nan,nan,86769.58972859383,86769.58972859383,nan,nan,nan,nan,nan,nan
25636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469,86769.00155582427,25627,86769.585729599,nan,nan,-1.39455e-05,86769.220454216,nan,nan,nan,nan,nan,nan,nan,nan,86772.97368574142,86772.97368574142,nan,nan,nan,nan,nan,nan
25637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467978,86772.38651576042,25628,86772.97068953514,nan,nan,-1.3953e-05,86772.60468816757,nan,nan,nan,nan,nan,nan,nan,nan,86776.35592126846,86776.35592126846,nan,nan,nan,nan,nan,nan
25638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469837,86775.76672091483,25629,86776.35089468956,nan,nan,-1.39441e-05,86775.98517489433,nan,nan,nan,nan,nan,nan,nan,nan,86779.73893094063,86779.73893094063,nan,nan,nan,nan,nan,nan
25639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468533,86779.15175976753,25630,86779.73593354225,nan,nan,-1.39436e-05,86779.369733572,nan,nan,nan,nan,nan,nan,nan,nan,86783.12397098541,86783.12397098541,nan,nan,nan,nan,nan,nan
25640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469033,86782.5348490715,25631,86783.11997151375,nan,nan,-1.39467e-05,86782.75373864174,nan,nan,nan,nan,nan,nan,nan,nan,86786.50704789162,86786.50704789162,nan,nan,nan,nan,nan,nan
25641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468152,86785.91951003074,25632,86786.50368380547,nan,nan,-1.39496e-05,86786.13778090477,nan,nan,nan,nan,nan,nan,nan,nan,86789.89028477669,86789.89028477669,nan,nan,nan,nan,nan,nan
25642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467765,86789.30169525146,25633,86789.88586902618,nan,nan,-1.3949e-05,86789.52070236206,nan,nan,nan,nan,nan,nan,nan,nan,86793.27493262291,86793.27493262291,nan,nan,nan,nan,nan,nan
25643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024691,86792.68776121139,25634,86793.27193498611,nan,nan,-1.39464e-05,86792.905220747,nan,nan,nan,nan,nan,nan,nan,nan,86796.6566414833,86796.6566414833,nan,nan,nan,nan,nan,nan
25644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469154,86796.06847038268,25635,86796.65264415741,nan,nan,-1.39458e-05,86796.28654003143,nan,nan,nan,nan,nan,nan,nan,nan,86800.04001379013,86800.04001379013,nan,nan,nan,nan,nan,nan
25645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468395,86799.45183887481,25636,86800.03601264954,nan,nan,-1.39562e-05,86799.67058944702,nan,nan,nan,nan,nan,nan,nan,nan,86803.42396306992,86803.42396306992,nan,nan,nan,nan,nan,nan
25646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467668,86802.83578958511,25637,86803.41996335983,nan,nan,-1.39441e-05,86803.05388736725,nan,nan,nan,nan,nan,nan,nan,nan,86806.80629134178,86806.80629134178,nan,nan,nan,nan,nan,nan
25647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469751,86806.218287611,25638,86806.80246138573,nan,nan,-1.39485e-05,86806.43657159805,nan,nan,nan,nan,nan,nan,nan,nan,86810.19050884247,86810.19050884247,nan,nan,nan,nan,nan,nan
25648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468656,86809.60231461524,25639,86810.18648838997,nan,nan,-1.395e-05,86809.82064056396,nan,nan,nan,nan,nan,nan,nan,nan,86813.5741789341,86813.5741789341,nan,nan,nan,nan,nan,nan
25649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467689,86812.98602023124,25640,86813.57019400597,nan,nan,-1.39564e-05,86813.20428490639,nan,nan,nan,nan,nan,nan,nan,nan,86816.95903277397,86816.95903277397,nan,nan,nan,nan,nan,nan
25650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468207,86816.37086191177,25641,86816.9550356865,nan,nan,-1.3959e-05,86816.58983802795,nan,nan,nan,nan,nan,nan,nan,nan,86820.34348416328,86820.34348416328,nan,nan,nan,nan,nan,nan
25651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468758,86819.75548090934,25642,86820.33965468407,nan,nan,-1.39536e-05,86819.97373485565,nan,nan,nan,nan,nan,nan,nan,nan,86823.72683262825,86823.72683262825,nan,nan,nan,nan,nan,nan
25652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469334,86823.13868131637,25643,86823.7228550911,nan,nan,-1.39518e-05,86823.35689091682,nan,nan,nan,nan,nan,nan,nan,nan,86827.10799431801,86827.10799431801,nan,nan,nan,nan,nan,nan
25653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469025,86826.51985731124,25644,86827.10403108597,nan,nan,-1.39614e-05,86826.73882722855,nan,nan,nan,nan,nan,nan,nan,nan,86830.4932346344,86830.4932346344,nan,nan,nan,nan,nan,nan
25654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467392,86829.9050625801,25645,86830.48923635483,nan,nan,-1.3951e-05,86830.12366056442,nan,nan,nan,nan,nan,nan,nan,nan,86833.87729930878,86833.87729930878,nan,nan,nan,nan,nan,nan
25655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246813,86833.28912534713,25646,86833.87329912186,nan,nan,-1.39546e-05,86833.50797057152,nan,nan,nan,nan,nan,nan,nan,nan,86837.25985836983,86837.25985836983,nan,nan,nan,nan,nan,nan
25656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468174,86836.67254223823,25647,86837.25671601295,nan,nan,-1.39525e-05,86836.8917684555,nan,nan,nan,nan,nan,nan,nan,nan,86840.64601373672,86840.64601373672,nan,nan,nan,nan,nan,nan
25657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467915,86840.05786933898,25648,86840.64204311371,nan,nan,-1.39547e-05,86840.27630162239,nan,nan,nan,nan,nan,nan,nan,nan,86844.02894234657,86844.02894234657,nan,nan,nan,nan,nan,nan
25658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467117,86843.4407488346,25649,86844.02492260933,nan,nan,-1.3955e-05,86843.65973210335,nan,nan,nan,nan,nan,nan,nan,nan,86847.41329956055,86847.41329956055,nan,nan,nan,nan,nan,nan
25659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468056,86846.82516827583,25650,86847.40934205055,nan,nan,-1.39466e-05,86847.04329442978,nan,nan,nan,nan,nan,nan,nan,nan,86850.79611492157,86850.79611492157,nan,nan,nan,nan,nan,nan
25660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468891,86850.20694341659,25651,86850.79111719131,nan,nan,-1.39558e-05,86850.42571306229,nan,nan,nan,nan,nan,nan,nan,nan,86854.18087863922,86854.18087863922,nan,nan,nan,nan,nan,nan
25661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468446,86853.59201135635,25652,86854.17714715004,nan,nan,-1.39618e-05,86853.81043219566,nan,nan,nan,nan,nan,nan,nan,nan,86857.56523036957,86857.56523036957,nan,nan,nan,nan,nan,nan
25662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246849,86856.97744860649,25653,86857.56162238121,nan,nan,-1.39659e-05,86857.19577884674,nan,nan,nan,nan,nan,nan,nan,nan,86860.94808340073,86860.94808340073,nan,nan,nan,nan,nan,nan
25663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467873,86860.35991015434,25654,86860.94408392906,nan,nan,-1.39641e-05,86860.57815885544,nan,nan,nan,nan,nan,nan,nan,nan,86864.3302822113,86864.3302822113,nan,nan,nan,nan,nan,nan
25664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468187,86863.74209704399,25655,86864.32627081871,nan,nan,-1.39641e-05,86863.96061015129,nan,nan,nan,nan,nan,nan,nan,nan,86867.71483802795,86867.71483802795,nan,nan,nan,nan,nan,nan
25665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246752,86867.12666549682,25656,86867.71083927155,nan,nan,-1.39571e-05,86867.34491252899,nan,nan,nan,nan,nan,nan,nan,nan,86871.09832000732,86871.09832000732,nan,nan,nan,nan,nan,nan
25666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469057,86870.51014795303,25657,86871.09432172775,nan,nan,-1.39572e-05,86870.72912573814,nan,nan,nan,nan,nan,nan,nan,nan,86874.47904872894,86874.47904872894,nan,nan,nan,nan,nan,nan
25667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468987,86873.89086475372,25658,86874.47503852844,nan,nan,-1.3973e-05,86874.10932397842,nan,nan,nan,nan,nan,nan,nan,nan,86877.86422419548,86877.86422419548,nan,nan,nan,nan,nan,nan
25668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467532,86877.2760535717,25659,86877.86022734642,nan,nan,-1.39646e-05,86877.49452805519,nan,nan,nan,nan,nan,nan,nan,nan,86881.24618983269,86881.24618983269,nan,nan,nan,nan,nan,nan
25669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,86880.65801801681,25660,86881.24219179153,nan,nan,-1.39681e-05,86880.87646794319,nan,nan,nan,nan,nan,nan,nan,nan,86884.62851428986,86884.62851428986,nan,nan,nan,nan,nan,nan
25670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469145,86884.04059853553,25661,86884.62477231026,nan,nan,-1.39738e-05,86884.25892305374,nan,nan,nan,nan,nan,nan,nan,nan,86888.01161646843,86888.01161646843,nan,nan,nan,nan,nan,nan
25671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468784,86887.42443289756,25662,86888.00860667229,nan,nan,-1.39668e-05,86887.64288258553,nan,nan,nan,nan,nan,nan,nan,nan,86891.39925670624,86891.39925670624,nan,nan,nan,nan,nan,nan
25672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246848,86890.81025280952,25663,86891.39442658424,nan,nan,-1.39771e-05,86891.02871417999,nan,nan,nan,nan,nan,nan,nan,nan,86894.7814590931,86894.7814590931,nan,nan,nan,nan,nan,nan
25673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467909,86894.19328227043,25664,86894.77745604515,nan,nan,-1.39708e-05,86894.41255235672,nan,nan,nan,nan,nan,nan,nan,nan,86898.16531324387,86898.16531324387,nan,nan,nan,nan,nan,nan
25674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468783,86897.57712855338,25665,86898.16130232811,nan,nan,-1.39757e-05,86897.79539608955,nan,nan,nan,nan,nan,nan,nan,nan,86901.54934930801,86901.54934930801,nan,nan,nan,nan,nan,nan
25675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468659,86900.96117820739,25666,86901.54535198212,nan,nan,-1.39764e-05,86901.18015432358,nan,nan,nan,nan,nan,nan,nan,nan,86904.9352004528,86904.9352004528,nan,nan,nan,nan,nan,nan
25676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468873,86904.347712183,25667,86904.93188595772,nan,nan,-1.39688e-05,86904.56598138809,nan,nan,nan,nan,nan,nan,nan,nan,86908.31845068932,86908.31845068932,nan,nan,nan,nan,nan,nan
25677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467624,86907.73027768134,25668,86908.31445145607,nan,nan,-1.39682e-05,86907.94878005981,nan,nan,nan,nan,nan,nan,nan,nan,86911.70240283012,86911.70240283012,nan,nan,nan,nan,nan,nan
25678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246927,86911.1142329216,25669,86911.69840669632,nan,nan,-1.39686e-05,86911.33247900009,nan,nan,nan,nan,nan,nan,nan,nan,86915.08686733246,86915.08686733246,nan,nan,nan,nan,nan,nan
25679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468651,86914.49874153137,25670,86915.08291530609,nan,nan,-1.3973e-05,86914.71694493294,nan,nan,nan,nan,nan,nan,nan,nan,86918.47046971321,86918.47046971321,nan,nan,nan,nan,nan,nan
25680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467737,86917.88233938217,25671,86918.46651315689,nan,nan,-1.39757e-05,86918.10106229782,nan,nan,nan,nan,nan,nan,nan,nan,86921.85323643684,86921.85323643684,nan,nan,nan,nan,nan,nan
25681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466365,86921.26506438255,25672,86921.84923815727,nan,nan,-1.39761e-05,86921.48391342163,nan,nan,nan,nan,nan,nan,nan,nan,86925.23746776581,86925.23746776581,nan,nan,nan,nan,nan,nan
25682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246872,86924.64929451942,25673,86925.23346829414,nan,nan,-1.3971e-05,86924.8677573204,nan,nan,nan,nan,nan,nan,nan,nan,86928.62101864815,86928.62101864815,nan,nan,nan,nan,nan,nan
25683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468418,86928.03278746604,25674,86928.61696124077,nan,nan,-1.39739e-05,86928.2510509491,nan,nan,nan,nan,nan,nan,nan,nan,86932.00595593452,86932.00595593452,nan,nan,nan,nan,nan,nan
25684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468172,86931.41791644096,25675,86932.00209021568,nan,nan,-1.39841e-05,86931.63604164124,nan,nan,nan,nan,nan,nan,nan,nan,86935.3881316185,86935.3881316185,nan,nan,nan,nan,nan,nan
25685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469156,86934.79995813369,25676,86935.38413190842,nan,nan,-1.39817e-05,86935.01820635796,nan,nan,nan,nan,nan,nan,nan,nan,86938.77177739143,86938.77177739143,nan,nan,nan,nan,nan,nan
25686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466861,86938.1831916809,25677,86938.76736545563,nan,nan,-1.39781e-05,86938.40164422989,nan,nan,nan,nan,nan,nan,nan,nan,86942.1564002037,86942.1564002037,nan,nan,nan,nan,nan,nan
25687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468743,86941.56922974586,25678,86942.15340352058,nan,nan,-1.39916e-05,86941.78724265099,nan,nan,nan,nan,nan,nan,nan,nan,86945.5397298336,86945.5397298336,nan,nan,nan,nan,nan,nan
25688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467436,86944.95155682563,25679,86945.53573060036,nan,nan,-1.39815e-05,86945.17030858994,nan,nan,nan,nan,nan,nan,nan,nan,86948.92219805717,86948.92219805717,nan,nan,nan,nan,nan,nan
25689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468476,86948.33502736091,25680,86948.91920113564,nan,nan,-1.39766e-05,86948.55327439308,nan,nan,nan,nan,nan,nan,nan,nan,86952.3054907322,86952.3054907322,nan,nan,nan,nan,nan,nan
25690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468906,86951.71736588478,25681,86952.3015396595,nan,nan,-1.39871e-05,86951.93550419807,nan,nan,nan,nan,nan,nan,nan,nan,86955.68971514702,86955.68971514702,nan,nan,nan,nan,nan,nan
25691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246824,86955.1020072937,25682,86955.68618106842,nan,nan,-1.3989e-05,86955.32040667534,nan,nan,nan,nan,nan,nan,nan,nan,86959.07203125954,86959.07203125954,nan,nan,nan,nan,nan,nan
25692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024681,86958.4848429203,25683,86959.06901669502,nan,nan,-1.39883e-05,86958.70314002037,nan,nan,nan,nan,nan,nan,nan,nan,86962.45661878586,86962.45661878586,nan,nan,nan,nan,nan,nan
25693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468117,86961.86844530105,25684,86962.45261907578,nan,nan,-1.39958e-05,86962.08696365356,nan,nan,nan,nan,nan,nan,nan,nan,86965.83939170837,86965.83939170837,nan,nan,nan,nan,nan,nan
25694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467129,86965.25120820999,25685,86965.83538198471,nan,nan,-1.398e-05,86965.47018384933,nan,nan,nan,nan,nan,nan,nan,nan,86969.22420668602,86969.22420668602,nan,nan,nan,nan,nan,nan
25695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467842,86968.63704075813,25686,86969.22121453285,nan,nan,-1.39797e-05,86968.85449767113,nan,nan,nan,nan,nan,nan,nan,nan,86972.60855913162,86972.60855913162,nan,nan,nan,nan,nan,nan
25696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246822,86972.01938118934,25687,86972.60355496407,nan,nan,-1.39815e-05,86972.23829936981,nan,nan,nan,nan,nan,nan,nan,nan,86975.99269914627,86975.99269914627,nan,nan,nan,nan,nan,nan
25697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468642,86975.40517916679,25688,86975.98935294151,nan,nan,-1.39804e-05,86975.62344455719,nan,nan,nan,nan,nan,nan,nan,nan,86979.37534689903,86979.37634825706,nan,nan,nan,nan,nan,nan
25698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468576,86978.7872039318,25689,86979.37137770653,nan,nan,-1.39797e-05,86979.00627660751,nan,nan,nan,nan,nan,nan,nan,nan,86982.76003336906,86982.76003336906,nan,nan,nan,nan,nan,nan
25699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468729,86982.17108955383,25690,86982.75526332855,nan,nan,-1.39738e-05,86982.39014267921,nan,nan,nan,nan,nan,nan,nan,nan,86986.14350247383,86986.14350247383,nan,nan,nan,nan,nan,nan
25700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467851,86985.55566325187,25691,86986.1398370266,nan,nan,-1.39787e-05,86985.77409505844,nan,nan,nan,nan,nan,nan,nan,nan,86989.52355265617,86989.52355265617,nan,nan,nan,nan,nan,nan
25701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467794,86988.93541326522,25692,86989.51958703995,nan,nan,-1.39843e-05,86989.15467834473,nan,nan,nan,nan,nan,nan,nan,nan,86992.90815019608,86992.90815019608,nan,nan,nan,nan,nan,nan
25702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466848,86992.32096614837,25693,86992.9051399231,nan,nan,-1.39848e-05,86992.5392358303,nan,nan,nan,nan,nan,nan,nan,nan,86996.29042363167,86996.29042363167,nan,nan,nan,nan,nan,nan
25703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467794,86995.7030090332,25694,86996.28718280792,nan,nan,-1.39918e-05,86995.92121362686,nan,nan,nan,nan,nan,nan,nan,nan,86999.67232847214,86999.67232847214,nan,nan,nan,nan,nan,nan
25704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468121,86999.08415808677,25695,86999.6683318615,nan,nan,-1.39823e-05,86999.3031680584,nan,nan,nan,nan,nan,nan,nan,nan,87003.05558776855,87003.05558776855,nan,nan,nan,nan,nan,nan
25705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468375,87002.46808042526,25696,87003.05322170258,nan,nan,-1.39789e-05,87002.6873164177,nan,nan,nan,nan,nan,nan,nan,nan,87006.43891334534,87006.43891334534,nan,nan,nan,nan,nan,nan
25706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468915,87005.85074319839,25697,87006.43491697311,nan,nan,-1.39839e-05,87006.0693295002,nan,nan,nan,nan,nan,nan,nan,nan,87009.82286190987,87009.82286190987,nan,nan,nan,nan,nan,nan
25707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468163,87009.23468842506,25698,87009.81886219978,nan,nan,-1.39855e-05,87009.4524936676,nan,nan,nan,nan,nan,nan,nan,nan,87013.2064113617,87013.2064113617,nan,nan,nan,nan,nan,nan
25708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468659,87012.61823954582,25699,87013.20241332054,nan,nan,-1.39825e-05,87012.83669924736,nan,nan,nan,nan,nan,nan,nan,nan,87016.59078884125,87016.59078884125,nan,nan,nan,nan,nan,nan
25709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466335,87016.00163402557,25700,87016.5858078003,nan,nan,-1.39902e-05,87016.22009205818,nan,nan,nan,nan,nan,nan,nan,nan,87019.97250175476,87019.97250175476,nan,nan,nan,nan,nan,nan
25710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468927,87019.3843661785,25701,87019.96853995323,nan,nan,-1.39824e-05,87019.60330796242,nan,nan,nan,nan,nan,nan,nan,nan,87023.3566365242,87023.3566365242,nan,nan,nan,nan,nan,nan
25711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024686,87022.76859297752,25702,87023.35276675224,nan,nan,-1.39932e-05,87022.98704075813,nan,nan,nan,nan,nan,nan,nan,nan,87026.74124884605,87026.74124884605,nan,nan,nan,nan,nan,nan
25712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469552,87026.15300717353,25703,87026.73718094826,nan,nan,-1.39883e-05,87026.37102890015,nan,nan,nan,nan,nan,nan,nan,nan,87030.12351822853,87030.12351822853,nan,nan,nan,nan,nan,nan
25713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467559,87029.53426280021,25704,87030.11843657494,nan,nan,-1.39926e-05,87029.75349855423,nan,nan,nan,nan,nan,nan,nan,nan,87033.50570297241,87033.50570297241,nan,nan,nan,nan,nan,nan
25714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467141,87032.91842451095,25705,87033.50259828568,nan,nan,-1.40042e-05,87033.13766241074,nan,nan,nan,nan,nan,nan,nan,nan,87036.89082217216,87036.89082217216,nan,nan,nan,nan,nan,nan
25715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467759,87036.30265035629,25706,87036.88682413101,nan,nan,-1.40015e-05,87036.52112674713,nan,nan,nan,nan,nan,nan,nan,nan,87040.27733922005,87040.27733922005,nan,nan,nan,nan,nan,nan
25716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469524,87039.68916478156,25707,87040.27333855629,nan,nan,-1.40019e-05,87039.90732932091,nan,nan,nan,nan,nan,nan,nan,nan,87043.65890645981,87043.65890645981,nan,nan,nan,nan,nan,nan
25717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467848,87043.07073369026,25708,87043.65490746498,nan,nan,-1.39977e-05,87043.28919577599,nan,nan,nan,nan,nan,nan,nan,nan,87047.04196381569,87047.04196381569,nan,nan,nan,nan,nan,nan
25718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246884,87046.45380368232,25709,87047.03797745705,nan,nan,-1.39981e-05,87046.6724331379,nan,nan,nan,nan,nan,nan,nan,nan,87050.42671179771,87050.42671179771,nan,nan,nan,nan,nan,nan
25719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468584,87049.83853807449,25710,87050.42271184921,nan,nan,-1.39989e-05,87050.05697584152,nan,nan,nan,nan,nan,nan,nan,nan,87053.81202173233,87053.81202173233,nan,nan,nan,nan,nan,nan
25720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468883,87053.2239045143,25711,87053.80807828903,nan,nan,-1.39982e-05,87053.44236207008,nan,nan,nan,nan,nan,nan,nan,nan,87057.19296574593,87057.19296574593,nan,nan,nan,nan,nan,nan
25721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468833,87056.60578312873,25712,87057.18995690346,nan,nan,-1.39974e-05,87056.8242995739,nan,nan,nan,nan,nan,nan,nan,nan,87060.5798728466,87060.5798728466,nan,nan,nan,nan,nan,nan
25722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467808,87059.99167814254,25713,87060.57585191727,nan,nan,-1.39918e-05,87060.2104473114,nan,nan,nan,nan,nan,nan,nan,nan,87063.96390891075,87063.96390891075,nan,nan,nan,nan,nan,nan
25723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467518,87063.37548627853,25714,87063.95966005325,nan,nan,-1.4002e-05,87063.59393048286,nan,nan,nan,nan,nan,nan,nan,nan,87067.34659075737,87067.34659075737,nan,nan,nan,nan,nan,nan
25724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467883,87066.75745477676,25715,87067.34258747101,nan,nan,-1.40006e-05,87066.97636508942,nan,nan,nan,nan,nan,nan,nan,nan,87070.72878193855,87070.72878193855,nan,nan,nan,nan,nan,nan
25725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469714,87070.13959851264,25716,87070.72377228737,nan,nan,-1.39981e-05,87070.3585934639,nan,nan,nan,nan,nan,nan,nan,nan,87074.11256051064,87074.11256051064,nan,nan,nan,nan,nan,nan
25726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466408,87073.52436699867,25717,87074.10854077339,nan,nan,-1.40007e-05,87073.74350094795,nan,nan,nan,nan,nan,nan,nan,nan,87077.49576425552,87077.49576425552,nan,nan,nan,nan,nan,nan
25727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469166,87076.90763440132,25718,87077.49180817604,nan,nan,-1.39951e-05,87077.12583899498,nan,nan,nan,nan,nan,nan,nan,nan,87080.88008236885,87080.88008236885,nan,nan,nan,nan,nan,nan
