index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599647,198311.78962626457,58591,198312.3738000393,nan,nan,-3.33136e-05,198312.00747680664,nan,nan,nan,nan,nan,nan,nan,nan,198315.75737071037,198315.75737071037,nan,nan,nan,nan,nan,nan
58611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560095,198315.17019810676,58592,198315.75437188148,nan,nan,-3.33058e-05,198315.38864254951,nan,nan,nan,nan,nan,nan,nan,nan,198319.14208722115,198319.14208722115,nan,nan,nan,nan,nan,nan
58612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601731,198318.5539156437,58593,198319.1380894184,nan,nan,-3.33089e-05,198318.7723686695,nan,nan,nan,nan,nan,nan,nan,nan,198322.52502942085,198322.52502942085,nan,nan,nan,nan,nan,nan
58613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600817,198321.93689360618,58594,198322.5210673809,nan,nan,-3.33063e-05,198322.15590405464,nan,nan,nan,nan,nan,nan,nan,nan,198325.90830421448,198325.90830421448,nan,nan,nan,nan,nan,nan
58614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600819,198325.31938209533,58595,198325.90355587006,nan,nan,-3.33093e-05,198325.53768897057,nan,nan,nan,nan,nan,nan,nan,nan,198329.2881720066,198329.2881720066,nan,nan,nan,nan,nan,nan
58615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600784,198328.70099725723,58596,198329.28517103195,nan,nan,-3.331e-05,198328.91943144798,nan,nan,nan,nan,nan,nan,nan,nan,198332.67300653458,198332.67300653458,nan,nan,nan,nan,nan,nan
58616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601052,198332.08483257293,58597,198332.66900634766,nan,nan,-3.33121e-05,198332.30302119255,nan,nan,nan,nan,nan,nan,nan,nan,198336.05736541748,198336.05736541748,nan,nan,nan,nan,nan,nan
58617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600341,198335.4697069168,58598,198336.05388069153,nan,nan,-3.3302e-05,198335.6872639656,nan,nan,nan,nan,nan,nan,nan,nan,198339.44000840187,198339.44000840187,nan,nan,nan,nan,nan,nan
58618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599696,198338.85181250572,58599,198339.43598628044,nan,nan,-3.33112e-05,198339.0709528923,nan,nan,nan,nan,nan,nan,nan,nan,198342.8230485916,198342.8230485916,nan,nan,nan,nan,nan,nan
58619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599855,198342.23541870117,58600,198342.8195924759,nan,nan,-3.33042e-05,198342.45481681824,nan,nan,nan,nan,nan,nan,nan,nan,198346.20840620995,198346.20840620995,nan,nan,nan,nan,nan,nan
58620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560058,198345.61920895576,58601,198346.20338273048,nan,nan,-3.33071e-05,198345.83766961098,nan,nan,nan,nan,nan,nan,nan,nan,198349.58741426468,198349.58741426468,nan,nan,nan,nan,nan,nan
58621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599611,198349.0004011631,58602,198349.58457493782,nan,nan,-3.33052e-05,198349.21871209145,nan,nan,nan,nan,nan,nan,nan,nan,198352.97260832787,198352.97260832787,nan,nan,nan,nan,nan,nan
58622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601086,198352.38443508148,58603,198352.9686088562,nan,nan,-3.33046e-05,198352.60282826424,nan,nan,nan,nan,nan,nan,nan,nan,198356.35646510124,198356.35646510124,nan,nan,nan,nan,nan,nan
58623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601329,198355.76835479736,58604,198356.35252857208,nan,nan,-3.33152e-05,198355.98766756058,nan,nan,nan,nan,nan,nan,nan,nan,198359.7381091118,198359.7381091118,nan,nan,nan,nan,nan,nan
58624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600732,198359.14997520446,58605,198359.7341489792,nan,nan,-3.33086e-05,198359.36891055107,nan,nan,nan,nan,nan,nan,nan,nan,198363.12128829956,198363.12128829956,nan,nan,nan,nan,nan,nan
58625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560107,198362.53311481475,58606,198363.11728858948,nan,nan,-3.33193e-05,198362.75187945366,nan,nan,nan,nan,nan,nan,nan,nan,198366.50320863724,198366.50320863724,nan,nan,nan,nan,nan,nan
58626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600306,198365.91603651046,58607,198366.5002102852,nan,nan,-3.33085e-05,198366.13465213776,nan,nan,nan,nan,nan,nan,nan,nan,198369.8865840435,198369.8865840435,nan,nan,nan,nan,nan,nan
58627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601009,198369.29941120147,58608,198369.8835849762,nan,nan,-3.32999e-05,198369.51871085167,nan,nan,nan,nan,nan,nan,nan,nan,198373.27059030533,198373.27059030533,nan,nan,nan,nan,nan,nan
58628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601289,198372.68341650962,58609,198373.26759028435,nan,nan,-3.33141e-05,198372.9020667076,nan,nan,nan,nan,nan,nan,nan,nan,198376.65203928947,198376.65203928947,nan,nan,nan,nan,nan,nan
58629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599351,198376.06386556625,58610,198376.64803934097,nan,nan,-3.33133e-05,198376.28305244446,nan,nan,nan,nan,nan,nan,nan,nan,198380.03729391098,198380.03729391098,nan,nan,nan,nan,nan,nan
58630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600283,198379.44916882514,58611,198380.03334259987,nan,nan,-3.32988e-05,198379.66654586792,nan,nan,nan,nan,nan,nan,nan,nan,198383.41648077965,198383.41648077965,nan,nan,nan,nan,nan,nan
58631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601537,198382.8293062687,58612,198383.4134800434,nan,nan,-3.33077e-05,198383.0486624241,nan,nan,nan,nan,nan,nan,nan,nan,198386.8002319336,198386.8002319336,nan,nan,nan,nan,nan,nan
58632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599972,198386.21206059455,58613,198386.79623436928,nan,nan,-3.33016e-05,198386.43052220345,nan,nan,nan,nan,nan,nan,nan,nan,198390.1836731434,198390.1836731434,nan,nan,nan,nan,nan,nan
58633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560082,198389.59666075706,58614,198390.18083453178,nan,nan,-3.33028e-05,198389.8147609234,nan,nan,nan,nan,nan,nan,nan,nan,198393.56803536415,198393.56803536415,nan,nan,nan,nan,nan,nan
58634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602083,198392.97960653304,58615,198393.56378030777,nan,nan,-3.32993e-05,198393.1974170208,nan,nan,nan,nan,nan,nan,nan,nan,198396.9502916336,198396.9502916336,nan,nan,nan,nan,nan,nan
58635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600746,198396.36197390556,58616,198396.94614768028,nan,nan,-3.33107e-05,198396.57987046242,nan,nan,nan,nan,nan,nan,nan,nan,198400.3331952095,198400.3331952095,nan,nan,nan,nan,nan,nan
58636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600469,198399.74402370452,58617,198400.32819747925,nan,nan,-3.32972e-05,198399.9631626606,nan,nan,nan,nan,nan,nan,nan,nan,198403.71469259262,198403.71469259262,nan,nan,nan,nan,nan,nan
58637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602025,198403.12652459144,58618,198403.71069836617,nan,nan,-3.33052e-05,198403.345952034,nan,nan,nan,nan,nan,nan,nan,nan,198407.0979156494,198407.0979156494,nan,nan,nan,nan,nan,nan
58638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601389,198406.50971879959,58619,198407.0938925743,nan,nan,-3.32957e-05,198406.72824144363,nan,nan,nan,nan,nan,nan,nan,nan,198410.47906184196,198410.47906184196,nan,nan,nan,nan,nan,nan
58639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600742,198409.889964962,58620,198410.47506308556,nan,nan,-3.33136e-05,198410.1091351509,nan,nan,nan,nan,nan,nan,nan,nan,198413.86271619797,198413.86271619797,nan,nan,nan,nan,nan,nan
58640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600211,198413.27454342842,58621,198413.85871720314,nan,nan,-3.33001e-05,198413.49327254295,nan,nan,nan,nan,nan,nan,nan,nan,198417.24614191055,198417.24614191055,nan,nan,nan,nan,nan,nan
58641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599895,198416.65800561904,58622,198417.24217939377,nan,nan,-3.33034e-05,198416.87643003464,nan,nan,nan,nan,nan,nan,nan,nan,198420.62891221046,198420.62891221046,nan,nan,nan,nan,nan,nan
58642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599308,198420.04186120033,58623,198420.62603497505,nan,nan,-3.33015e-05,198420.26014852524,nan,nan,nan,nan,nan,nan,nan,nan,198424.0134909153,198424.0134909153,nan,nan,nan,nan,nan,nan
58643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601179,198423.4253176689,58624,198424.00949144363,nan,nan,-3.33025e-05,198423.6443414688,nan,nan,nan,nan,nan,nan,nan,nan,198427.39810800552,198427.39810800552,nan,nan,nan,nan,nan,nan
58644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599649,198426.81093301772,58625,198427.39510679245,nan,nan,-3.33016e-05,198427.029194355,nan,nan,nan,nan,nan,nan,nan,nan,198430.7794482708,198430.7794482708,nan,nan,nan,nan,nan,nan
58645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599664,198430.19104542732,58626,198430.77521920204,nan,nan,-3.33075e-05,198430.40949702263,nan,nan,nan,nan,nan,nan,nan,nan,198434.16412758827,198434.16412758827,nan,nan,nan,nan,nan,nan
58646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600188,198433.57593312263,58627,198434.16010689735,nan,nan,-3.33089e-05,198433.79419612885,nan,nan,nan,nan,nan,nan,nan,nan,198437.5465502739,198437.5465502739,nan,nan,nan,nan,nan,nan
58647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601133,198436.9584282875,58628,198437.54260206223,nan,nan,-3.33061e-05,198437.17683839798,nan,nan,nan,nan,nan,nan,nan,nan,198440.92977023125,198440.92977023125,nan,nan,nan,nan,nan,nan
58648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600756,198440.34192767143,58629,198440.92610144615,nan,nan,-3.32932e-05,198440.5601978302,nan,nan,nan,nan,nan,nan,nan,nan,198444.31063890457,198444.31063890457,nan,nan,nan,nan,nan,nan
58649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600016,198443.72359576225,58630,198444.30776953697,nan,nan,-3.33042e-05,198443.94201087952,nan,nan,nan,nan,nan,nan,nan,nan,198447.69539499283,198447.69539499283,nan,nan,nan,nan,nan,nan
58650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600639,198447.10784902572,58631,198447.69202280045,nan,nan,-3.33067e-05,198447.32623124123,nan,nan,nan,nan,nan,nan,nan,nan,198451.07953095436,198451.07953095436,nan,nan,nan,nan,nan,nan
58651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599857,198450.49035754203,58632,198451.07453131676,nan,nan,-3.33019e-05,198450.70926713943,nan,nan,nan,nan,nan,nan,nan,nan,198454.46307945251,198454.46307945251,nan,nan,nan,nan,nan,nan
58652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599408,198453.87594308853,58633,198454.46011686325,nan,nan,-3.33011e-05,198454.09422779083,nan,nan,nan,nan,nan,nan,nan,nan,198457.84505152702,198457.84505152702,nan,nan,nan,nan,nan,nan
58653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598407,198457.25798835754,58634,198457.84216213226,nan,nan,-3.33088e-05,198457.476136446,nan,nan,nan,nan,nan,nan,nan,nan,198461.23067259789,198461.23067259789,nan,nan,nan,nan,nan,nan
58654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600642,198460.64247670173,58635,198461.22665047646,nan,nan,-3.33114e-05,198460.86118245125,nan,nan,nan,nan,nan,nan,nan,nan,198464.60900068283,198464.60900068283,nan,nan,nan,nan,nan,nan
58655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600131,198464.02282299995,58636,198464.60699677467,nan,nan,-3.33005e-05,198464.24208664894,nan,nan,nan,nan,nan,nan,nan,nan,198467.99392461777,198467.99392461777,nan,nan,nan,nan,nan,nan
58656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600819,198467.40652861595,58637,198467.99070239067,nan,nan,-3.33053e-05,198467.62587189674,nan,nan,nan,nan,nan,nan,nan,nan,198471.37647652626,198471.37647652626,nan,nan,nan,nan,nan,nan
58657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560085,198470.78831877708,58638,198471.3724925518,nan,nan,-3.33062e-05,198471.007584095,nan,nan,nan,nan,nan,nan,nan,nan,198474.76478743553,198474.76478743553,nan,nan,nan,nan,nan,nan
58658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600989,198474.1766160965,58639,198474.76078987122,nan,nan,-3.33e-05,198474.39508605003,nan,nan,nan,nan,nan,nan,nan,nan,198478.1471838951,198478.1471838951,nan,nan,nan,nan,nan,nan
58659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599144,198477.55902614593,58640,198478.14319992065,nan,nan,-3.33123e-05,198477.777251482,nan,nan,nan,nan,nan,nan,nan,nan,198481.53122329712,198481.53122329712,nan,nan,nan,nan,nan,nan
58660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601136,198480.944049263,58641,198481.52822303772,nan,nan,-3.33076e-05,198481.1623096466,nan,nan,nan,nan,nan,nan,nan,nan,198484.91685509682,198484.91685509682,nan,nan,nan,nan,nan,nan
58661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601605,198484.32868208885,58642,198484.91285586357,nan,nan,-3.33099e-05,198484.54738640785,nan,nan,nan,nan,nan,nan,nan,nan,198488.29917359352,198488.29917359352,nan,nan,nan,nan,nan,nan
58662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600112,198487.71200146675,58643,198488.29617524147,nan,nan,-3.33109e-05,198487.93045330048,nan,nan,nan,nan,nan,nan,nan,nan,198491.68253159523,198491.68253159523,nan,nan,nan,nan,nan,nan
58663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599787,198491.09435453414,58644,198491.67852830887,nan,nan,-3.33034e-05,198491.31323981285,nan,nan,nan,nan,nan,nan,nan,nan,198495.06633901596,198495.06633901596,nan,nan,nan,nan,nan,nan
58664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599312,198494.47916879653,58645,198495.06334257126,nan,nan,-3.33037e-05,198494.6972901821,nan,nan,nan,nan,nan,nan,nan,nan,198498.45164060593,198498.45164060593,nan,nan,nan,nan,nan,nan
58665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599596,198497.86246790885,58646,198498.44664168358,nan,nan,-3.32968e-05,198498.08095622063,nan,nan,nan,nan,nan,nan,nan,nan,198501.83394742012,198501.83394742012,nan,nan,nan,nan,nan,nan
58666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559993,198501.2457736969,58647,198501.82994747162,nan,nan,-3.33084e-05,198501.46404385567,nan,nan,nan,nan,nan,nan,nan,nan,198505.21816921234,198505.21816921234,nan,nan,nan,nan,nan,nan
58667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602145,198504.63072695732,58648,198505.21490073204,nan,nan,-3.32992e-05,198504.8499031067,nan,nan,nan,nan,nan,nan,nan,nan,198508.60251283646,198508.60251283646,nan,nan,nan,nan,nan,nan
58668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598997,198508.01433959007,58649,198508.5985133648,nan,nan,-3.33052e-05,198508.23281049728,nan,nan,nan,nan,nan,nan,nan,nan,198511.9876203537,198511.9876203537,nan,nan,nan,nan,nan,nan
58669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600171,198511.39943614005,58650,198511.98360991478,nan,nan,-3.33046e-05,198511.61822795868,nan,nan,nan,nan,nan,nan,nan,nan,198515.3694152832,198515.3694152832,nan,nan,nan,nan,nan,nan
58670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601124,198514.7822426796,58651,198515.36641645432,nan,nan,-3.33034e-05,198514.9995558262,nan,nan,nan,nan,nan,nan,nan,nan,198518.75173330307,198518.75173330307,nan,nan,nan,nan,nan,nan
58671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600553,198518.16406264305,58652,198518.74823641777,nan,nan,-3.32988e-05,198518.38236904144,nan,nan,nan,nan,nan,nan,nan,nan,198522.13807749748,198522.13807749748,nan,nan,nan,nan,nan,nan
58672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599721,198521.5489048004,58653,198522.13307857513,nan,nan,-3.32937e-05,198521.76728534698,nan,nan,nan,nan,nan,nan,nan,nan,198525.52068543434,198525.52068543434,nan,nan,nan,nan,nan,nan
58673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601241,198524.93252983093,58654,198525.51670360565,nan,nan,-3.32988e-05,198525.1507704258,nan,nan,nan,nan,nan,nan,nan,nan,198528.90202498436,198528.90202498436,nan,nan,nan,nan,nan,nan
58674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600422,198528.31485261917,58655,198528.8990263939,nan,nan,-3.33042e-05,198528.53363466263,nan,nan,nan,nan,nan,nan,nan,nan,198532.28636407852,198532.28636407852,nan,nan,nan,nan,nan,nan
58675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600817,198531.6991938591,58656,198532.28336763382,nan,nan,-3.32958e-05,198531.91745209694,nan,nan,nan,nan,nan,nan,nan,nan,198535.6695830822,198535.6695830822,nan,nan,nan,nan,nan,nan
58676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600521,198535.08240189552,58657,198535.66657567024,nan,nan,-3.32954e-05,198535.3009595871,nan,nan,nan,nan,nan,nan,nan,nan,198539.052038908,198539.052038908,nan,nan,nan,nan,nan,nan
58677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602422,198538.46486678123,58658,198539.04904055595,nan,nan,-3.33023e-05,198538.68345570564,nan,nan,nan,nan,nan,nan,nan,nan,198542.43618130684,198542.43618130684,nan,nan,nan,nan,nan,nan
58678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600865,198541.84809150695,58659,198542.43226528168,nan,nan,-3.32925e-05,198542.06639695168,nan,nan,nan,nan,nan,nan,nan,nan,198545.82026696205,198545.82026696205,nan,nan,nan,nan,nan,nan
58679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600663,198545.23308196067,58660,198545.8172557354,nan,nan,-3.32893e-05,198545.45147180557,nan,nan,nan,nan,nan,nan,nan,nan,198549.2037882805,198549.2037882805,nan,nan,nan,nan,nan,nan
58680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560044,198548.61561479568,58661,198549.1997885704,nan,nan,-3.32908e-05,198548.83450818062,nan,nan,nan,nan,nan,nan,nan,nan,198552.58532953262,198552.58532953262,nan,nan,nan,nan,nan,nan
58681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599966,198551.9968580246,58662,198552.58103179932,nan,nan,-3.32896e-05,198552.21618509293,nan,nan,nan,nan,nan,nan,nan,nan,198555.97009444237,198555.97009444237,nan,nan,nan,nan,nan,nan
58682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598362,198555.3825863838,58663,198555.96676015854,nan,nan,-3.33028e-05,198555.59992575645,nan,nan,nan,nan,nan,nan,nan,nan,198559.35332465172,198559.35432434082,nan,nan,nan,nan,nan,nan
58683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600505,198558.7661506176,58664,198559.35032439232,nan,nan,-3.32985e-05,198558.9844107628,nan,nan,nan,nan,nan,nan,nan,nan,198562.7379348278,198562.7379348278,nan,nan,nan,nan,nan,nan
58684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598718,198562.14947357177,58665,198562.7336473465,nan,nan,-3.32993e-05,198562.3685529232,nan,nan,nan,nan,nan,nan,nan,nan,198566.12030887604,198566.12030887604,nan,nan,nan,nan,nan,nan
58685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602825,198565.53313555717,58666,198566.1173093319,nan,nan,-3.3299e-05,198565.75158667564,nan,nan,nan,nan,nan,nan,nan,nan,198569.50253582,198569.50253582,nan,nan,nan,nan,nan,nan
58686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601696,198568.91435112953,58667,198569.49852490425,nan,nan,-3.33028e-05,198569.13354945183,nan,nan,nan,nan,nan,nan,nan,nan,198572.88542628288,198572.88542628288,nan,nan,nan,nan,nan,nan
58687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600661,198572.2982424736,58668,198572.88241624832,nan,nan,-3.32921e-05,198572.51678729057,nan,nan,nan,nan,nan,nan,nan,nan,198576.27067017555,198576.27067017555,nan,nan,nan,nan,nan,nan
58688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599884,198575.68255748748,58669,198576.2667312622,nan,nan,-3.32871e-05,198575.90076875687,nan,nan,nan,nan,nan,nan,nan,nan,198579.6518073082,198579.6518073082,nan,nan,nan,nan,nan,nan
58689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601232,198579.06367983817,58670,198579.6478536129,nan,nan,-3.32896e-05,198579.28187775612,nan,nan,nan,nan,nan,nan,nan,nan,198583.03742742538,198583.03742742538,nan,nan,nan,nan,nan,nan
58690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599967,198582.44929637908,58671,198583.0334701538,nan,nan,-3.32948e-05,198582.66750073433,nan,nan,nan,nan,nan,nan,nan,nan,198586.42115950584,198586.42115950584,nan,nan,nan,nan,nan,nan
58691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599608,198585.83297624587,58672,198586.4171500206,nan,nan,-3.32976e-05,198586.05132460594,nan,nan,nan,nan,nan,nan,nan,nan,198589.80656957626,198589.80656957626,nan,nan,nan,nan,nan,nan
58692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600256,198589.21839632987,58673,198589.8025701046,nan,nan,-3.32935e-05,198589.43669056892,nan,nan,nan,nan,nan,nan,nan,nan,198593.18943047523,198593.18943047523,nan,nan,nan,nan,nan,nan
58693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600087,198592.6012693882,58674,198593.18544316292,nan,nan,-3.32896e-05,198592.82066774368,nan,nan,nan,nan,nan,nan,nan,nan,198596.5749320984,198596.5749320984,nan,nan,nan,nan,nan,nan
58694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599569,198595.98675813674,58675,198596.57093191147,nan,nan,-3.32793e-05,198596.20467352867,nan,nan,nan,nan,nan,nan,nan,nan,198599.9555594921,198599.9555594921,nan,nan,nan,nan,nan,nan
58695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560016,198599.3674220085,58676,198599.95159578323,nan,nan,-3.32865e-05,198599.58665823936,nan,nan,nan,nan,nan,nan,nan,nan,198603.33946180344,198603.33946180344,nan,nan,nan,nan,nan,nan
58696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600304,198602.75058164596,58677,198603.33475542068,nan,nan,-3.3285e-05,198602.96904706955,nan,nan,nan,nan,nan,nan,nan,nan,198606.72416949272,198606.72416949272,nan,nan,nan,nan,nan,nan
58697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601274,198606.13514342307,58678,198606.7193171978,nan,nan,-3.32758e-05,198606.35337090492,nan,nan,nan,nan,nan,nan,nan,nan,198610.10549855232,198610.10549855232,nan,nan,nan,nan,nan,nan
58698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600534,198609.51732792854,58679,198610.10150170326,nan,nan,-3.32826e-05,198609.73663043976,nan,nan,nan,nan,nan,nan,nan,nan,198613.49117851257,198613.49117851257,nan,nan,nan,nan,nan,nan
58699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559967,198612.90302386283,58680,198613.48719763756,nan,nan,-3.32837e-05,198613.12141227722,nan,nan,nan,nan,nan,nan,nan,nan,198616.87394714355,198616.87394714355,nan,nan,nan,nan,nan,nan
58700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601337,198616.28578224182,58681,198616.86995601654,nan,nan,-3.32902e-05,198616.50422811508,nan,nan,nan,nan,nan,nan,nan,nan,198620.25528144836,198620.25528144836,nan,nan,nan,nan,nan,nan
58701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600672,198619.66814222335,58682,198620.25231599808,nan,nan,-3.32908e-05,198619.88671255112,nan,nan,nan,nan,nan,nan,nan,nan,198623.64097571373,198623.64097571373,nan,nan,nan,nan,nan,nan
58702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600171,198623.05184688568,58683,198623.6360206604,nan,nan,-3.32931e-05,198623.27095031738,nan,nan,nan,nan,nan,nan,nan,nan,198627.02158808708,198627.02158808708,nan,nan,nan,nan,nan,nan
58703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600541,198626.4345029831,58684,198627.0186767578,nan,nan,-3.32845e-05,198626.6530995369,nan,nan,nan,nan,nan,nan,nan,nan,198630.40785050392,198630.40785050392,nan,nan,nan,nan,nan,nan
58704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600749,198629.81871094703,58685,198630.40288472176,nan,nan,-3.32855e-05,198630.03713822365,nan,nan,nan,nan,nan,nan,nan,nan,198633.79210686684,198633.79210686684,nan,nan,nan,nan,nan,nan
