index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051498,364159.059799099,107597,364159.6439728737,nan,nan,-7.6211e-05,364159.2790737152,nan,nan,nan,nan,nan,nan,nan,nan,364163.03331279755,364163.03331279755,nan,nan,nan,nan,nan,nan
107631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050323,364162.44514694216,107598,364163.02932071686,nan,nan,-7.62151e-05,364162.6634852886,nan,nan,nan,nan,nan,nan,nan,nan,364166.4151375294,364166.4151375294,nan,nan,nan,nan,nan,nan
107632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049397,364165.8259672165,107599,364166.4101409912,nan,nan,-7.62126e-05,364166.04421305656,nan,nan,nan,nan,nan,nan,nan,nan,364169.79700422287,364169.79700422287,nan,nan,nan,nan,nan,nan
107633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050296,364169.208829546,107600,364169.7930033207,nan,nan,-7.62172e-05,364169.42808771133,nan,nan,nan,nan,nan,nan,nan,nan,364173.1801533699,364173.1801533699,nan,nan,nan,nan,nan,nan
107634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049581,364172.59298505785,107601,364173.17715883255,nan,nan,-7.62179e-05,364172.81224775314,nan,nan,nan,nan,nan,nan,nan,nan,364176.56305623055,364176.56305623055,nan,nan,nan,nan,nan,nan
107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050057,364175.97588338854,107602,364176.56005716324,nan,nan,-7.62037e-05,364176.1951444149,nan,nan,nan,nan,nan,nan,nan,nan,364179.94850993156,364179.94850993156,nan,nan,nan,nan,nan,nan
107636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048397,364179.3613366127,107603,364179.9455103874,nan,nan,-7.62121e-05,364179.5793032646,nan,nan,nan,nan,nan,nan,nan,nan,364183.3328807354,364183.3328807354,nan,nan,nan,nan,nan,nan
107637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049573,364182.74475231173,107604,364183.3289260864,nan,nan,-7.62247e-05,364182.96399211884,nan,nan,nan,nan,nan,nan,nan,nan,364186.716763258,364186.716763258,nan,nan,nan,nan,nan,nan
107638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049487,364186.12959160807,107605,364186.71376538277,nan,nan,-7.62022e-05,364186.3475306034,nan,nan,nan,nan,nan,nan,nan,nan,364190.0986492634,364190.0986492634,nan,nan,nan,nan,nan,nan
107639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050928,364189.51048126223,107606,364190.0946550369,nan,nan,-7.62163e-05,364189.7289390564,nan,nan,nan,nan,nan,nan,nan,nan,364193.4840962887,364193.4840962887,nan,nan,nan,nan,nan,nan
107640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050112,364192.8959301949,107607,364193.4801039696,nan,nan,-7.62144e-05,364193.1141693592,nan,nan,nan,nan,nan,nan,nan,nan,364196.86773610115,364196.86773610115,nan,nan,nan,nan,nan,nan
107641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050001,364196.2795640469,107608,364196.8637378216,nan,nan,-7.62079e-05,364196.49816036224,nan,nan,nan,nan,nan,nan,nan,nan,364200.2497587204,364200.2497587204,nan,nan,nan,nan,nan,nan
107642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050922,364199.66158046725,107609,364200.24575424194,nan,nan,-7.6214e-05,364199.8800396919,nan,nan,nan,nan,nan,nan,nan,nan,364203.6303868294,364203.6303868294,nan,nan,nan,nan,nan,nan
107643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049411,364203.0432144642,107610,364203.6273882389,nan,nan,-7.62147e-05,364203.26189112663,nan,nan,nan,nan,nan,nan,nan,nan,364207.0155968666,364207.0155968666,nan,nan,nan,nan,nan,nan
107644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049474,364206.42816390994,107611,364207.01233768463,nan,nan,-7.62242e-05,364206.64630150795,nan,nan,nan,nan,nan,nan,nan,nan,364210.39854955673,364210.39854955673,nan,nan,nan,nan,nan,nan
107645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051519,364209.8104139805,107612,364210.3945877552,nan,nan,-7.62082e-05,364210.0292136669,nan,nan,nan,nan,nan,nan,nan,nan,364213.7843129635,364213.7843129635,nan,nan,nan,nan,nan,nan
107646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049831,364213.1961263657,107613,364213.7803001404,nan,nan,-7.62175e-05,364213.41452240944,nan,nan,nan,nan,nan,nan,nan,nan,364217.16808986664,364217.16808986664,nan,nan,nan,nan,nan,nan
107647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705014,364216.58007397654,107614,364217.16424775124,nan,nan,-7.62165e-05,364216.7983736992,nan,nan,nan,nan,nan,nan,nan,nan,364220.5525999069,364220.5525999069,nan,nan,nan,nan,nan,nan
107648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049738,364219.9644309521,107615,364220.5486047268,nan,nan,-7.62152e-05,364220.18270134926,nan,nan,nan,nan,nan,nan,nan,nan,364223.9372880459,364223.9372880459,nan,nan,nan,nan,nan,nan
107649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050759,364223.35012998583,107616,364223.9343037605,nan,nan,-7.62148e-05,364223.5684182644,nan,nan,nan,nan,nan,nan,nan,nan,364227.3216304779,364227.3216304779,nan,nan,nan,nan,nan,nan
107650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050427,364226.73346128466,107617,364227.31763505936,nan,nan,-7.62213e-05,364226.9517290592,nan,nan,nan,nan,nan,nan,nan,nan,364230.7021186352,364230.7021186352,nan,nan,nan,nan,nan,nan
107651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051551,364230.1150361538,107618,364230.6992099285,nan,nan,-7.62171e-05,364230.3333411217,nan,nan,nan,nan,nan,nan,nan,nan,364234.08861780167,364234.08861780167,nan,nan,nan,nan,nan,nan
107652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705024,364233.4994272232,107619,364234.0836009979,nan,nan,-7.62126e-05,364233.7183921337,nan,nan,nan,nan,nan,nan,nan,nan,364237.47206139565,364237.47206139565,nan,nan,nan,nan,nan,nan
107653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051899,364236.88390173914,107620,364237.46807551384,nan,nan,-7.62144e-05,364237.1031501293,nan,nan,nan,nan,nan,nan,nan,nan,364240.8550186157,364240.8550186157,nan,nan,nan,nan,nan,nan
107654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048796,364240.26683988573,107621,364240.85101366043,nan,nan,-7.62096e-05,364240.485111475,nan,nan,nan,nan,nan,nan,nan,nan,364244.2397491932,364244.2397491932,nan,nan,nan,nan,nan,nan
107655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049328,364243.6515757084,107622,364244.2357494831,nan,nan,-7.62246e-05,364243.87011766434,nan,nan,nan,nan,nan,nan,nan,nan,364247.62386727333,364247.62386727333,nan,nan,nan,nan,nan,nan
107656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050465,364247.03718748095,107623,364247.62136125565,nan,nan,-7.62226e-05,364247.2551088333,nan,nan,nan,nan,nan,nan,nan,nan,364251.0091290474,364251.0091290474,nan,nan,nan,nan,nan,nan
107657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049776,364250.4209348202,107624,364251.0051085949,nan,nan,-7.62213e-05,364250.6396768093,nan,nan,nan,nan,nan,nan,nan,nan,364254.38940143585,364254.38940143585,nan,nan,nan,nan,nan,nan
107658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050852,364253.80294313433,107625,364254.387116909,nan,nan,-7.62199e-05,364254.02115631104,nan,nan,nan,nan,nan,nan,nan,nan,364257.7755894661,364257.7755894661,nan,nan,nan,nan,nan,nan
107659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049339,364257.18840565684,107626,364257.77257943153,nan,nan,-7.62212e-05,364257.406185627,nan,nan,nan,nan,nan,nan,nan,nan,364261.1589589119,364261.1589589119,nan,nan,nan,nan,nan,nan
107660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049233,364260.5714792252,107627,364261.1556529999,nan,nan,-7.62232e-05,364260.79074811935,nan,nan,nan,nan,nan,nan,nan,nan,364264.54418468475,364264.54418468475,nan,nan,nan,nan,nan,nan
107661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049525,364263.956016922,107628,364264.5401906967,nan,nan,-7.62175e-05,364264.1744737625,nan,nan,nan,nan,nan,nan,nan,nan,364267.928139925,364267.928139925,nan,nan,nan,nan,nan,nan
107662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051055,364267.3399700165,107629,364267.9241437912,nan,nan,-7.62189e-05,364267.5583703518,nan,nan,nan,nan,nan,nan,nan,nan,364271.31168723106,364271.31168723106,nan,nan,nan,nan,nan,nan
107663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705065,364270.72350301745,107630,364271.30767679214,nan,nan,-7.62264e-05,364270.9426944256,nan,nan,nan,nan,nan,nan,nan,nan,364274.6949007511,364274.6949007511,nan,nan,nan,nan,nan,nan
107664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047473,364274.10672822,107631,364274.6909019947,nan,nan,-7.62207e-05,364274.32548975945,nan,nan,nan,nan,nan,nan,nan,nan,364278.07870078087,364278.07870078087,nan,nan,nan,nan,nan,nan
107665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050804,364277.49152913096,107632,364278.07570290565,nan,nan,-7.62142e-05,364277.7097990513,nan,nan,nan,nan,nan,nan,nan,nan,364281.4619743824,364281.4619743824,nan,nan,nan,nan,nan,nan
107666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049356,364280.8738030434,107633,364281.4579768181,nan,nan,-7.62232e-05,364281.09210038185,nan,nan,nan,nan,nan,nan,nan,nan,364284.8468954563,364284.8468954563,nan,nan,nan,nan,nan,nan
107667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705066,364284.2597223759,107634,364284.8438961506,nan,nan,-7.62172e-05,364284.47763848305,nan,nan,nan,nan,nan,nan,nan,nan,364288.2306740284,364288.2306740284,nan,nan,nan,nan,nan,nan
107668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051392,364287.64255204203,107635,364288.2267258167,nan,nan,-7.62209e-05,364287.8602759838,nan,nan,nan,nan,nan,nan,nan,nan,364291.61393618584,364291.61393618584,nan,nan,nan,nan,nan,nan
107669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049552,364291.02574577334,107636,364291.60991954803,nan,nan,-7.62125e-05,364291.2432012558,nan,nan,nan,nan,nan,nan,nan,nan,364294.9954497814,364294.9954497814,nan,nan,nan,nan,nan,nan
107670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704852,364294.4082757473,107637,364294.992449522,nan,nan,-7.62229e-05,364294.6266465187,nan,nan,nan,nan,nan,nan,nan,nan,364298.3801910877,364298.3801910877,nan,nan,nan,nan,nan,nan
107671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051498,364297.79201617243,107638,364298.3761899471,nan,nan,-7.62209e-05,364298.0104999542,nan,nan,nan,nan,nan,nan,nan,nan,364301.76024222374,364301.76024222374,nan,nan,nan,nan,nan,nan
107672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049187,364301.17206707003,107639,364301.7562408447,nan,nan,-7.62231e-05,364301.39138007164,nan,nan,nan,nan,nan,nan,nan,nan,364305.1481356621,364305.1481356621,nan,nan,nan,nan,nan,nan
107673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049973,364304.5589510441,107640,364305.1431248188,nan,nan,-7.62246e-05,364304.7772009373,nan,nan,nan,nan,nan,nan,nan,nan,364308.53221178055,364308.53221178055,nan,nan,nan,nan,nan,nan
107674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070506,364307.9440773964,107641,364308.5282511711,nan,nan,-7.62207e-05,364308.1624953747,nan,nan,nan,nan,nan,nan,nan,nan,364311.91592907906,364311.91592907906,nan,nan,nan,nan,nan,nan
107675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049826,364311.3275057316,107642,364311.9126458168,nan,nan,-7.62241e-05,364311.546779871,nan,nan,nan,nan,nan,nan,nan,nan,364315.29923319817,364315.29923319817,nan,nan,nan,nan,nan,nan
107676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050925,364314.71106185915,107643,364315.29523563385,nan,nan,-7.62268e-05,364314.92954802513,nan,nan,nan,nan,nan,nan,nan,nan,364318.6849913597,364318.6849913597,nan,nan,nan,nan,nan,nan
107677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704874,364318.096816206,107644,364318.6809899807,nan,nan,-7.62172e-05,364318.31534695625,nan,nan,nan,nan,nan,nan,nan,nan,364322.0677638054,364322.0677638054,nan,nan,nan,nan,nan,nan
107678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050314,364321.48060073855,107645,364322.06477451324,nan,nan,-7.62105e-05,364321.69918203354,nan,nan,nan,nan,nan,nan,nan,nan,364325.4544136524,364325.4544136524,nan,nan,nan,nan,nan,nan
107679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049773,364324.8662418366,107646,364325.45041561127,nan,nan,-7.62207e-05,364325.0847091675,nan,nan,nan,nan,nan,nan,nan,nan,364328.83778214455,364328.83778214455,nan,nan,nan,nan,nan,nan
107680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050709,364328.24970712664,107647,364328.83388090134,nan,nan,-7.62237e-05,364328.46885609627,nan,nan,nan,nan,nan,nan,nan,nan,364332.22057271004,364332.22057271004,nan,nan,nan,nan,nan,nan
107681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049152,364331.63248887064,107648,364332.21666264534,nan,nan,-7.62212e-05,364331.85166978836,nan,nan,nan,nan,nan,nan,nan,nan,364335.60373425484,364335.60373425484,nan,nan,nan,nan,nan,nan
107682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049902,364335.01657547953,107649,364335.6007492542,nan,nan,-7.62226e-05,364335.23488402367,nan,nan,nan,nan,nan,nan,nan,nan,364338.98770546913,364338.98770546913,nan,nan,nan,nan,nan,nan
107683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050773,364338.39856567385,107650,364338.98273944855,nan,nan,-7.62209e-05,364338.6178634167,nan,nan,nan,nan,nan,nan,nan,nan,364342.3731017113,364342.3731017113,nan,nan,nan,nan,nan,nan
107684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049843,364341.78397669795,107651,364342.36815047264,nan,nan,-7.62261e-05,364342.00238513947,nan,nan,nan,nan,nan,nan,nan,nan,364345.7567784786,364345.7567784786,nan,nan,nan,nan,nan,nan
107685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051527,364345.16960492136,107652,364345.75377869606,nan,nan,-7.62339e-05,364345.3878657818,nan,nan,nan,nan,nan,nan,nan,nan,364349.13973498344,364349.13973498344,nan,nan,nan,nan,nan,nan
107686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050122,364348.55291261675,107653,364349.13708639145,nan,nan,-7.6212e-05,364348.77036976814,nan,nan,nan,nan,nan,nan,nan,nan,364352.52125906944,364352.52125906944,nan,nan,nan,nan,nan,nan
107687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050151,364351.9340869427,107654,364352.5182607174,nan,nan,-7.62259e-05,364352.1523940563,nan,nan,nan,nan,nan,nan,nan,nan,364355.90811371803,364355.90811371803,nan,nan,nan,nan,nan,nan
107688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051596,364355.3199128151,107655,364355.9040865898,nan,nan,-7.6217e-05,364355.53819417953,nan,nan,nan,nan,nan,nan,nan,nan,364359.2904653549,364359.2904653549,nan,nan,nan,nan,nan,nan
107689,nan,nan,nan,nan,nan,nan,364359.2904653549,364362.9362437725,nan,nan,0.0007050689,364358.7022954464,107656,364359.2864692211,nan,nan,-7.62233e-05,364358.9207499027,nan,nan,nan,nan,nan,nan,nan,nan,364362.9362437725,364362.9362437725,nan,nan,nan,nan,nan,nan
107690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048862,364362.08597698214,107657,364362.67015075684,nan,nan,-7.62233e-05,364362.30442643166,nan,nan,nan,nan,nan,nan,nan,nan,364366.05706739426,364366.05706739426,nan,nan,nan,nan,nan,nan
107691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049966,364365.46890773776,107658,364366.05308151245,nan,nan,-7.6218e-05,364365.68797826767,nan,nan,nan,nan,nan,nan,nan,nan,364369.4434378147,364369.4434378147,nan,nan,nan,nan,nan,nan
107692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050667,364368.8552769661,107659,364369.4394507408,nan,nan,-7.62158e-05,364369.07370376587,nan,nan,nan,nan,nan,nan,nan,nan,364372.82483410835,364372.82483410835,nan,nan,nan,nan,nan,nan
107693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050499,364372.2366675377,107660,364372.8218369484,nan,nan,-7.62147e-05,364372.45591950417,nan,nan,nan,nan,nan,nan,nan,nan,364376.20863103867,364376.20863103867,nan,nan,nan,nan,nan,nan
107694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048957,364375.62021055224,107661,364376.20438432693,nan,nan,-7.62134e-05,364375.838480711,nan,nan,nan,nan,nan,nan,nan,nan,364379.5909643173,364379.5909643173,nan,nan,nan,nan,nan,nan
107695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704876,364379.00279083254,107662,364379.58696460724,nan,nan,-7.62186e-05,364379.22203826904,nan,nan,nan,nan,nan,nan,nan,nan,364382.9749996662,364382.9749996662,nan,nan,nan,nan,nan,nan
107696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050033,364382.38686122897,107663,364382.97103500366,nan,nan,-7.62114e-05,364382.6060991287,nan,nan,nan,nan,nan,nan,nan,nan,364386.3582997322,364386.3582997322,nan,nan,nan,nan,nan,nan
107697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050277,364385.77112879755,107664,364386.35530257225,nan,nan,-7.62213e-05,364385.9891266823,nan,nan,nan,nan,nan,nan,nan,nan,364389.74070453644,364389.74070453644,nan,nan,nan,nan,nan,nan
107698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050789,364389.15253367426,107665,364389.73670744896,nan,nan,-7.62264e-05,364389.37100338936,nan,nan,nan,nan,nan,nan,nan,nan,364393.1266219616,364393.1266219616,nan,nan,nan,nan,nan,nan
107699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048897,364392.53844633105,107666,364393.12262010574,nan,nan,-7.62115e-05,364392.7570531368,nan,nan,nan,nan,nan,nan,nan,nan,364396.51064658165,364396.51064658165,nan,nan,nan,nan,nan,nan
107700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704943,364395.9224897862,107667,364396.50666356087,nan,nan,-7.62144e-05,364396.14109516144,nan,nan,nan,nan,nan,nan,nan,nan,364399.8926358223,364399.8926358223,nan,nan,nan,nan,nan,nan
107701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050755,364399.30547156336,107668,364399.88964533806,nan,nan,-7.62063e-05,364399.5239393711,nan,nan,nan,nan,nan,nan,nan,nan,364403.27893185616,364403.27893185616,nan,nan,nan,nan,nan,nan
107702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050191,364402.6902438641,107669,364403.2744176388,nan,nan,-7.62168e-05,364402.9087061882,nan,nan,nan,nan,nan,nan,nan,nan,364406.662112236,364406.662112236,nan,nan,nan,nan,nan,nan
107703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048466,364406.0739840508,107670,364406.65815782547,nan,nan,-7.62199e-05,364406.2921843529,nan,nan,nan,nan,nan,nan,nan,nan,364410.04517555237,364410.04517555237,nan,nan,nan,nan,nan,nan
107704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050672,364409.45699491503,107671,364410.0411686897,nan,nan,-7.62134e-05,364409.6752669811,nan,nan,nan,nan,nan,nan,nan,nan,364413.42843317986,364413.42843317986,nan,nan,nan,nan,nan,nan
107705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050607,364412.8403090477,107672,364413.4244828224,nan,nan,-7.62187e-05,364413.05872297287,nan,nan,nan,nan,nan,nan,nan,nan,364416.81495809555,364416.81495809555,nan,nan,nan,nan,nan,nan
107706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051204,364416.2267850876,107673,364416.8109588623,nan,nan,-7.62207e-05,364416.4449644089,nan,nan,nan,nan,nan,nan,nan,nan,364420.1958243847,364420.1958243847,nan,nan,nan,nan,nan,nan
107707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049787,364419.6076518536,107674,364420.1918256283,nan,nan,-7.62166e-05,364419.8270292282,nan,nan,nan,nan,nan,nan,nan,nan,364423.5804634094,364423.5804634094,nan,nan,nan,nan,nan,nan
107708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049886,364422.9928421021,107675,364423.57701587677,nan,nan,-7.62123e-05,364423.21146321297,nan,nan,nan,nan,nan,nan,nan,nan,364426.9625697136,364426.9625697136,nan,nan,nan,nan,nan,nan
107709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049661,364426.3744052887,107676,364426.9585790634,nan,nan,-7.62218e-05,364426.59328079224,nan,nan,nan,nan,nan,nan,nan,nan,364430.3481068611,364430.3481068611,nan,nan,nan,nan,nan,nan
107710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051073,364429.7599710465,107677,364430.34414482117,nan,nan,-7.62181e-05,364429.97818160057,nan,nan,nan,nan,nan,nan,nan,nan,364433.73287653923,364433.73287653923,nan,nan,nan,nan,nan,nan
107711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049976,364433.1448573113,107678,364433.72903108597,nan,nan,-7.62132e-05,364433.36312270164,nan,nan,nan,nan,nan,nan,nan,nan,364437.1153063774,364437.1153063774,nan,nan,nan,nan,nan,nan
107712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049019,364436.5271107197,107679,364437.1112844944,nan,nan,-7.62162e-05,364436.7456796169,nan,nan,nan,nan,nan,nan,nan,nan,364440.4996395111,364440.4996395111,nan,nan,nan,nan,nan,nan
107713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704916,364439.91146602633,107680,364440.495639801,nan,nan,-7.62084e-05,364440.13033771515,nan,nan,nan,nan,nan,nan,nan,nan,364443.88375139236,364443.88375139236,nan,nan,nan,nan,nan,nan
107714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050249,364443.29558124545,107681,364443.87975502014,nan,nan,-7.6214e-05,364443.5138454437,nan,nan,nan,nan,nan,nan,nan,nan,364447.2682490349,364447.2682490349,nan,nan,nan,nan,nan,nan
107715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052657,364446.6800526619,107682,364447.2642264366,nan,nan,-7.62048e-05,364446.89872026443,nan,nan,nan,nan,nan,nan,nan,nan,364450.64986252785,364450.64986252785,nan,nan,nan,nan,nan,nan
107716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050191,364450.06268873217,107683,364450.64686250687,nan,nan,-7.62294e-05,364450.2813105583,nan,nan,nan,nan,nan,nan,nan,nan,364454.03710603714,364454.03710603714,nan,nan,nan,nan,nan,nan
107717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050513,364453.4484888554,107684,364454.0326626301,nan,nan,-7.62251e-05,364453.6669485569,nan,nan,nan,nan,nan,nan,nan,nan,364457.4191932678,364457.4191932678,nan,nan,nan,nan,nan,nan
107718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050002,364456.830970192,107685,364457.4151439667,nan,nan,-7.62251e-05,364457.0500087738,nan,nan,nan,nan,nan,nan,nan,nan,364460.8025691509,364460.8025691509,nan,nan,nan,nan,nan,nan
107719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049831,364460.21548380854,107686,364460.79965758324,nan,nan,-7.6217e-05,364460.4346270561,nan,nan,nan,nan,nan,nan,nan,nan,364464.1866517067,364464.1866517067,nan,nan,nan,nan,nan,nan
107720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050238,364463.59851446154,107687,364464.18268823624,nan,nan,-7.62276e-05,364463.81748461723,nan,nan,nan,nan,nan,nan,nan,nan,364467.5713272095,364467.5713272095,nan,nan,nan,nan,nan,nan
107721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050954,364466.98414268496,107688,364467.56831645966,nan,nan,-7.62223e-05,364467.20182585716,nan,nan,nan,nan,nan,nan,nan,nan,364470.9556956291,364470.9556956291,nan,nan,nan,nan,nan,nan
107722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051219,364470.3675252438,107689,364470.9516990185,nan,nan,-7.62265e-05,364470.58627176285,nan,nan,nan,nan,nan,nan,nan,nan,364474.3389980793,364474.3389980793,nan,nan,nan,nan,nan,nan
