index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641772e-05,79915.44108572006,23602,79916.02525949478,nan,nan,-8.3482e-06,79915.65951371193,nan,nan,nan,nan,nan,nan,nan,nan,79919.41463255882,79919.41463255882,nan,nan,nan,nan,nan,nan
23610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646753e-05,79918.8254386425,23603,79919.40961241722,nan,nan,-8.3395e-06,79919.04376673698,nan,nan,nan,nan,nan,nan,nan,nan,79922.79750943184,79922.79750943184,nan,nan,nan,nan,nan,nan
23611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651684e-05,79922.21007695197,23604,79922.7942507267,nan,nan,-8.341e-06,79922.42768263817,nan,nan,nan,nan,nan,nan,nan,nan,79926.18248987198,79926.18248987198,nan,nan,nan,nan,nan,nan
23612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65899e-05,79925.59432973861,23605,79926.17949819565,nan,nan,-8.3453e-06,79925.8132917881,nan,nan,nan,nan,nan,nan,nan,nan,79929.56255865097,79929.56255865097,nan,nan,nan,nan,nan,nan
23613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651882e-05,79928.97539391517,23606,79929.5595676899,nan,nan,-8.3486e-06,79929.19252252579,nan,nan,nan,nan,nan,nan,nan,nan,79932.9466881752,79932.9466881752,nan,nan,nan,nan,nan,nan
23614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658485e-05,79932.35849204063,23607,79932.94266581535,nan,nan,-8.3466e-06,79932.57723665237,nan,nan,nan,nan,nan,nan,nan,nan,79936.32967734337,79936.32967734337,nan,nan,nan,nan,nan,nan
23615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640225e-05,79935.74223818778,23608,79936.32641196251,nan,nan,-8.3514e-06,79935.96029233932,nan,nan,nan,nan,nan,nan,nan,nan,79939.71409535408,79939.71409535408,nan,nan,nan,nan,nan,nan
23616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654917e-05,79939.1259531021,23609,79939.71012687683,nan,nan,-8.3473e-06,79939.34423446655,nan,nan,nan,nan,nan,nan,nan,nan,79943.09763908386,79943.09763908386,nan,nan,nan,nan,nan,nan
23617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645343e-05,79942.5094686985,23610,79943.09364247322,nan,nan,-8.3486e-06,79942.7277393341,nan,nan,nan,nan,nan,nan,nan,nan,79946.48117947578,79946.48117947578,nan,nan,nan,nan,nan,nan
23618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651378e-05,79945.89306082725,23611,79946.47723460197,nan,nan,-8.348e-06,79946.11147546768,nan,nan,nan,nan,nan,nan,nan,nan,79949.86597943306,79949.86597943306,nan,nan,nan,nan,nan,nan
23619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644054e-05,79949.277805233,23612,79949.86197900772,nan,nan,-8.3424e-06,79949.49636769295,nan,nan,nan,nan,nan,nan,nan,nan,79953.24885368347,79953.24885368347,nan,nan,nan,nan,nan,nan
23620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652926e-05,79952.66068639755,23613,79953.24486017227,nan,nan,-8.3492e-06,79952.87939548492,nan,nan,nan,nan,nan,nan,nan,nan,79956.63444328308,79956.63444328308,nan,nan,nan,nan,nan,nan
23621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66287e-05,79956.04624881744,23614,79956.63042259216,nan,nan,-8.3503e-06,79956.26450610161,nan,nan,nan,nan,nan,nan,nan,nan,79960.01672124863,79960.01672124863,nan,nan,nan,nan,nan,nan
23622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657739e-05,79959.4285372734,23615,79960.01372480392,nan,nan,-8.3433e-06,79959.64753365517,nan,nan,nan,nan,nan,nan,nan,nan,79963.40141248703,79963.40141248703,nan,nan,nan,nan,nan,nan
23623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656495e-05,79962.81424202918,23616,79963.39841580391,nan,nan,-8.3476e-06,79963.03251194954,nan,nan,nan,nan,nan,nan,nan,nan,79966.78657746315,79966.78657746315,nan,nan,nan,nan,nan,nan
23624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655364e-05,79966.19840278625,23617,79966.78257656097,nan,nan,-8.3445e-06,79966.41666388512,nan,nan,nan,nan,nan,nan,nan,nan,79970.16930651665,79970.16930651665,nan,nan,nan,nan,nan,nan
23625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644608e-05,79969.58111228942,23618,79970.16528606415,nan,nan,-8.3499e-06,79969.79916381836,nan,nan,nan,nan,nan,nan,nan,nan,79973.55139350891,79973.55139350891,nan,nan,nan,nan,nan,nan
23626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661642e-05,79972.96323933601,23619,79973.54741311073,nan,nan,-8.3487e-06,79973.18149352074,nan,nan,nan,nan,nan,nan,nan,nan,79976.93743276596,79976.93743276596,nan,nan,nan,nan,nan,nan
23627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656176e-05,79976.34926095008,23620,79976.93343472481,nan,nan,-8.3465e-06,79976.56797122955,nan,nan,nan,nan,nan,nan,nan,nan,79980.32188415527,79980.32188415527,nan,nan,nan,nan,nan,nan
23628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654013e-05,79979.73371090888,23621,79980.31788468361,nan,nan,-8.3396e-06,79979.95195436478,nan,nan,nan,nan,nan,nan,nan,nan,79983.70506048203,79983.70506048203,nan,nan,nan,nan,nan,nan
23629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661735e-05,79983.11688723564,23622,79983.70106101036,nan,nan,-8.3465e-06,79983.33536100388,nan,nan,nan,nan,nan,nan,nan,nan,79987.08901691437,79987.08901691437,nan,nan,nan,nan,nan,nan
23630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653738e-05,79986.50081458091,23623,79987.08498835564,nan,nan,-8.3424e-06,79986.71914362907,nan,nan,nan,nan,nan,nan,nan,nan,79990.47213125229,79990.47213125229,nan,nan,nan,nan,nan,nan
23631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664552e-05,79989.88395991325,23624,79990.46813368797,nan,nan,-8.3461e-06,79990.1020488739,nan,nan,nan,nan,nan,nan,nan,nan,79993.85599398613,79993.85599398613,nan,nan,nan,nan,nan,nan
23632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654702e-05,79993.26782479286,23625,79993.85199856758,nan,nan,-8.3459e-06,79993.4863884449,nan,nan,nan,nan,nan,nan,nan,nan,79997.23798012733,79997.23798012733,nan,nan,nan,nan,nan,nan
23633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652727e-05,79996.65046348571,23626,79997.23463726044,nan,nan,-8.3368e-06,79996.86791324615,nan,nan,nan,nan,nan,nan,nan,nan,80000.62072110176,80000.62072110176,nan,nan,nan,nan,nan,nan
23634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655789e-05,80000.03349747657,23627,80000.6176712513,nan,nan,-8.3381e-06,80000.25275969505,nan,nan,nan,nan,nan,nan,nan,nan,80004.00532770157,80004.00532770157,nan,nan,nan,nan,nan,nan
23635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65766e-05,80003.41815462112,23628,80004.00232839584,nan,nan,-8.3411e-06,80003.6365506649,nan,nan,nan,nan,nan,nan,nan,nan,80007.38879585266,80007.38879585266,nan,nan,nan,nan,nan,nan
23636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657015e-05,80006.80127658843,23629,80007.38545036316,nan,nan,-8.3519e-06,80007.01946949959,nan,nan,nan,nan,nan,nan,nan,nan,80010.77140593529,80010.77140593529,nan,nan,nan,nan,nan,nan
23637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647488e-05,80010.18423333167,23630,80010.7684071064,nan,nan,-8.3498e-06,80010.40255212784,nan,nan,nan,nan,nan,nan,nan,nan,80014.15672588348,80014.15672588348,nan,nan,nan,nan,nan,nan
23638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652727e-05,80013.56857886314,23631,80014.15275263786,nan,nan,-8.3452e-06,80013.78679966927,nan,nan,nan,nan,nan,nan,nan,nan,80017.5402970314,80017.5402970314,nan,nan,nan,nan,nan,nan
23639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659299e-05,80016.95212378501,23632,80017.53629755974,nan,nan,-8.3467e-06,80017.17065834999,nan,nan,nan,nan,nan,nan,nan,nan,80020.92292261124,80020.92292261124,nan,nan,nan,nan,nan,nan
23640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660417e-05,80020.33460178375,23633,80020.91877555847,nan,nan,-8.3485e-06,80020.55359315872,nan,nan,nan,nan,nan,nan,nan,nan,80024.30604863167,80024.30604863167,nan,nan,nan,nan,nan,nan
23641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644895e-05,80023.71787657737,23634,80024.3020503521,nan,nan,-8.3476e-06,80023.93663454056,nan,nan,nan,nan,nan,nan,nan,nan,80027.69113850594,80027.69113850594,nan,nan,nan,nan,nan,nan
23642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668629e-05,80027.10296430587,23635,80027.6871380806,nan,nan,-8.3538e-06,80027.32150173187,nan,nan,nan,nan,nan,nan,nan,nan,80031.07356667519,80031.07356667519,nan,nan,nan,nan,nan,nan
23643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656326e-05,80030.4863969326,23636,80031.07057070732,nan,nan,-8.3529e-06,80030.70466637611,nan,nan,nan,nan,nan,nan,nan,nan,80034.45622420311,80034.45622420311,nan,nan,nan,nan,nan,nan
23644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652742e-05,80033.86865439414,23637,80034.45282816887,nan,nan,-8.347e-06,80034.08610463142,nan,nan,nan,nan,nan,nan,nan,nan,80037.84134602547,80037.84134602547,nan,nan,nan,nan,nan,nan
23645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655668e-05,80037.25314297676,23638,80037.83731675148,nan,nan,-8.3411e-06,80037.47172760963,nan,nan,nan,nan,nan,nan,nan,nan,80041.22526025772,80041.22526025772,nan,nan,nan,nan,nan,nan
23646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650397e-05,80040.6370891571,23639,80041.22126293182,nan,nan,-8.3466e-06,80040.85555148125,nan,nan,nan,nan,nan,nan,nan,nan,80044.60610556602,80044.60610556602,nan,nan,nan,nan,nan,nan
23647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655637e-05,80044.01793470382,23640,80044.60210847855,nan,nan,-8.3389e-06,80044.23675632477,nan,nan,nan,nan,nan,nan,nan,nan,80047.99209141731,80047.99209141731,nan,nan,nan,nan,nan,nan
23648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663296e-05,80047.40396227836,23641,80047.98813605309,nan,nan,-8.3451e-06,80047.62271475792,nan,nan,nan,nan,nan,nan,nan,nan,80051.3735640049,80051.3735640049,nan,nan,nan,nan,nan,nan
23649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66253e-05,80050.78635754585,23642,80051.37053132057,nan,nan,-8.3405e-06,80051.00566220284,nan,nan,nan,nan,nan,nan,nan,nan,80054.75468063354,80054.75468063354,nan,nan,nan,nan,nan,nan
23650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6481e-05,80054.16754045486,23643,80054.75171422958,nan,nan,-8.3421e-06,80054.38680577278,nan,nan,nan,nan,nan,nan,nan,nan,80058.14026141167,80058.14026141167,nan,nan,nan,nan,nan,nan
23651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653232e-05,80057.55209054946,23644,80058.13626432419,nan,nan,-8.341e-06,80057.77106642723,nan,nan,nan,nan,nan,nan,nan,nan,80061.52549505234,80061.52549505234,nan,nan,nan,nan,nan,nan
23652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646385e-05,80060.93732180595,23645,80061.52149558067,nan,nan,-8.3499e-06,80061.15599298477,nan,nan,nan,nan,nan,nan,nan,nan,80064.90865778923,80064.90865778923,nan,nan,nan,nan,nan,nan
23653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658947e-05,80064.32148733138,23646,80064.90566110611,nan,nan,-8.3416e-06,80064.5397746563,nan,nan,nan,nan,nan,nan,nan,nan,80068.29256725311,80068.29256725311,nan,nan,nan,nan,nan,nan
23654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651424e-05,80067.70439591407,23647,80068.2885696888,nan,nan,-8.3445e-06,80067.92303180695,nan,nan,nan,nan,nan,nan,nan,nan,80071.67506599426,80071.67506599426,nan,nan,nan,nan,nan,nan
23655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649662e-05,80071.0868712902,23648,80071.67104506493,nan,nan,-8.3484e-06,80071.30542874336,nan,nan,nan,nan,nan,nan,nan,nan,80075.05880951881,80075.05880951881,nan,nan,nan,nan,nan,nan
23656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650811e-05,80074.47162499427,23649,80075.055798769,nan,nan,-8.3496e-06,80074.68939447403,nan,nan,nan,nan,nan,nan,nan,nan,80078.44302511215,80078.44302511215,nan,nan,nan,nan,nan,nan
23657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658257e-05,80077.85389056205,23650,80078.43902611732,nan,nan,-8.3429e-06,80078.07262277603,nan,nan,nan,nan,nan,nan,nan,nan,80081.82547593117,80081.82547593117,nan,nan,nan,nan,nan,nan
23658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660052e-05,80081.23731269836,23651,80081.82148647308,nan,nan,-8.3498e-06,80081.45576500893,nan,nan,nan,nan,nan,nan,nan,nan,80085.2097260952,80085.2097260952,nan,nan,nan,nan,nan,nan
23659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668553e-05,80084.62060394287,23652,80085.20572733879,nan,nan,-8.3466e-06,80084.83992171288,nan,nan,nan,nan,nan,nan,nan,nan,80088.5935280323,80088.5935280323,nan,nan,nan,nan,nan,nan
23660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65018e-05,80088.00536217689,23653,80088.58953595161,nan,nan,-8.3546e-06,80088.22404050827,nan,nan,nan,nan,nan,nan,nan,nan,80091.97594237328,80091.97594237328,nan,nan,nan,nan,nan,nan
23661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654841e-05,80091.3887714386,23654,80091.97294521332,nan,nan,-8.3476e-06,80091.6069881916,nan,nan,nan,nan,nan,nan,nan,nan,80095.36011743546,80095.36011743546,nan,nan,nan,nan,nan,nan
23662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660985e-05,80094.77194395065,23655,80095.35611772537,nan,nan,-8.3524e-06,80094.9900598526,nan,nan,nan,nan,nan,nan,nan,nan,80098.74464249611,80098.74464249611,nan,nan,nan,nan,nan,nan
23663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658119e-05,80098.15646972656,23656,80098.74064350128,nan,nan,-8.3401e-06,80098.37494635582,nan,nan,nan,nan,nan,nan,nan,nan,80102.12811255455,80102.12811255455,nan,nan,nan,nan,nan,nan
23664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650781e-05,80101.53892841339,23657,80102.12310218811,nan,nan,-8.3496e-06,80101.75817584991,nan,nan,nan,nan,nan,nan,nan,nan,80105.50936675072,80105.50936675072,nan,nan,nan,nan,nan,nan
23665,nan,nan,nan,nan,nan,nan,80105.50936675072,80109.14283633232,nan,nan,9.660096e-05,80104.9210533142,23658,80105.50522708893,nan,nan,-8.3537e-06,80105.13972854614,nan,nan,nan,nan,nan,nan,nan,nan,80109.14283633232,80109.14283633232,nan,nan,nan,nan,nan,nan
23666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659086e-05,80108.30761256217,23659,80108.8917863369,nan,nan,-8.3541e-06,80108.52621889114,nan,nan,nan,nan,nan,nan,nan,nan,80112.27917051315,80112.27917051315,nan,nan,nan,nan,nan,nan
23667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653753e-05,80111.6910580635,23660,80112.27523183823,nan,nan,-8.3566e-06,80111.90847492218,nan,nan,nan,nan,nan,nan,nan,nan,80115.6609594822,80115.6609594822,nan,nan,nan,nan,nan,nan
23668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658549e-05,80115.07378926277,23661,80115.65796303749,nan,nan,-8.344e-06,80115.29204583168,nan,nan,nan,nan,nan,nan,nan,nan,80119.04387402534,80119.04387402534,nan,nan,nan,nan,nan,nan
23669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65729e-05,80118.4556988716,23662,80119.03987264633,nan,nan,-8.3395e-06,80118.67496085167,nan,nan,nan,nan,nan,nan,nan,nan,80122.42844700813,80122.42844700813,nan,nan,nan,nan,nan,nan
23670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66431e-05,80121.84127440452,23663,80122.42544817924,nan,nan,-8.3406e-06,80122.05924940109,nan,nan,nan,nan,nan,nan,nan,nan,80125.8128759861,80125.8128759861,nan,nan,nan,nan,nan,nan
23671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647517e-05,80125.22470250129,23664,80125.80887627602,nan,nan,-8.3425e-06,80125.443297863,nan,nan,nan,nan,nan,nan,nan,nan,80129.19546175003,80129.19546175003,nan,nan,nan,nan,nan,nan
23672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665795e-05,80128.60729327201,23665,80129.19146704674,nan,nan,-8.347e-06,80128.82520079613,nan,nan,nan,nan,nan,nan,nan,nan,80132.57834839821,80132.57834839821,nan,nan,nan,nan,nan,nan
23673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667235e-05,80131.99117937087,23666,80132.5753531456,nan,nan,-8.3461e-06,80132.20863699913,nan,nan,nan,nan,nan,nan,nan,nan,80135.96286916733,80135.96286916733,nan,nan,nan,nan,nan,nan
23674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661535e-05,80135.37469472885,23667,80135.95886850357,nan,nan,-8.3551e-06,80135.5931558609,nan,nan,nan,nan,nan,nan,nan,nan,80139.34721207619,80139.34721207619,nan,nan,nan,nan,nan,nan
23675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654319e-05,80138.75908079147,23668,80139.34325456619,nan,nan,-8.3452e-06,80138.97728705406,nan,nan,nan,nan,nan,nan,nan,nan,80142.72853708267,80142.72853708267,nan,nan,nan,nan,nan,nan
23676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661582e-05,80142.14036717414,23669,80142.72454094887,nan,nan,-8.3457e-06,80142.35881185532,nan,nan,nan,nan,nan,nan,nan,nan,80146.1124882698,80146.1124882698,nan,nan,nan,nan,nan,nan
23677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638617e-05,80145.52431693077,23670,80146.10849070549,nan,nan,-8.3499e-06,80145.74274206161,nan,nan,nan,nan,nan,nan,nan,nan,80149.49590158463,80149.49590158463,nan,nan,nan,nan,nan,nan
23678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660094e-05,80148.90872921943,23671,80149.49290299416,nan,nan,-8.3515e-06,80149.12731313705,nan,nan,nan,nan,nan,nan,nan,nan,80152.87916183472,80152.87916183472,nan,nan,nan,nan,nan,nan
23679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658316e-05,80152.29201855659,23672,80152.87619233131,nan,nan,-8.3484e-06,80152.51131129265,nan,nan,nan,nan,nan,nan,nan,nan,80156.26460433006,80156.26460433006,nan,nan,nan,nan,nan,nan
23680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652389e-05,80155.6764878273,23673,80156.26066160202,nan,nan,-8.3513e-06,80155.89534950256,nan,nan,nan,nan,nan,nan,nan,nan,80159.64758729935,80159.64758729935,nan,nan,nan,nan,nan,nan
23681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645219e-05,80159.06017627715,23674,80159.64435005188,nan,nan,-8.3462e-06,80159.27809524536,nan,nan,nan,nan,nan,nan,nan,nan,80163.03244400024,80163.03244400024,nan,nan,nan,nan,nan,nan
23682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65196e-05,80162.4452735424,23675,80163.02944731712,nan,nan,-8.3425e-06,80162.66331386566,nan,nan,nan,nan,nan,nan,nan,nan,80166.41149950027,80166.41149950027,nan,nan,nan,nan,nan,nan
23683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650322e-05,80165.82435765266,23676,80166.40853142738,nan,nan,-8.3598e-06,80166.04290962219,nan,nan,nan,nan,nan,nan,nan,nan,80169.79738640785,80169.79738640785,nan,nan,nan,nan,nan,nan
23684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657857e-05,80169.20921125411,23677,80169.79338502884,nan,nan,-8.3532e-06,80169.42745947838,nan,nan,nan,nan,nan,nan,nan,nan,80173.18067526817,80173.18067526817,nan,nan,nan,nan,nan,nan
23685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65697e-05,80172.59249248504,23678,80173.17666625977,nan,nan,-8.3482e-06,80172.8109486103,nan,nan,nan,nan,nan,nan,nan,nan,80176.56444096565,80176.56444096565,nan,nan,nan,nan,nan,nan
23686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656312e-05,80175.97604908943,23679,80176.56022286415,nan,nan,-8.3478e-06,80176.19451141357,nan,nan,nan,nan,nan,nan,nan,nan,80179.94745492935,80179.94745492935,nan,nan,nan,nan,nan,nan
23687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6371e-05,80179.35933079719,23680,80179.94350457191,nan,nan,-8.3541e-06,80179.57752847672,nan,nan,nan,nan,nan,nan,nan,nan,80183.33224606514,80183.33224606514,nan,nan,nan,nan,nan,nan
23688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648821e-05,80182.7440721035,23681,80183.32824587822,nan,nan,-8.3461e-06,80182.96217370033,nan,nan,nan,nan,nan,nan,nan,nan,80186.7143023014,80186.7143023014,nan,nan,nan,nan,nan,nan
23689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652328e-05,80186.12712779045,23682,80186.71130156517,nan,nan,-8.3522e-06,80186.34558320045,nan,nan,nan,nan,nan,nan,nan,nan,80190.09535694122,80190.09535694122,nan,nan,nan,nan,nan,nan
23690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641174e-05,80189.5081893444,23683,80190.09236311913,nan,nan,-8.351e-06,80189.72645378113,nan,nan,nan,nan,nan,nan,nan,nan,80193.48135113716,80193.48135113716,nan,nan,nan,nan,nan,nan
23691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650505e-05,80192.89324941635,23684,80193.47742319107,nan,nan,-8.3412e-06,80193.11133742332,nan,nan,nan,nan,nan,nan,nan,nan,80196.8653151989,80196.8653151989,nan,nan,nan,nan,nan,nan
23692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656325e-05,80196.27713980674,23685,80196.86131358147,nan,nan,-8.3485e-06,80196.49557566643,nan,nan,nan,nan,nan,nan,nan,nan,80200.24875640869,80200.24875640869,nan,nan,nan,nan,nan,nan
23693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657933e-05,80199.66055002212,23686,80200.24472379684,nan,nan,-8.3475e-06,80199.8783466816,nan,nan,nan,nan,nan,nan,nan,nan,80203.62998557091,80203.62998557091,nan,nan,nan,nan,nan,nan
23694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650246e-05,80203.04168572425,23687,80203.62585949898,nan,nan,-8.3569e-06,80203.26017546654,nan,nan,nan,nan,nan,nan,nan,nan,80207.0121319294,80207.0121319294,nan,nan,nan,nan,nan,nan
23695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648728e-05,80206.42504539489,23688,80207.00921916962,nan,nan,-8.3492e-06,80206.64393639565,nan,nan,nan,nan,nan,nan,nan,nan,80210.39441847801,80210.39441847801,nan,nan,nan,nan,nan,nan
23696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657721e-05,80209.80729761123,23689,80210.39147138596,nan,nan,-8.3485e-06,80210.02550268173,nan,nan,nan,nan,nan,nan,nan,nan,80213.77913713455,80213.77913713455,nan,nan,nan,nan,nan,nan
23697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652422e-05,80213.1909631729,23690,80213.77513694763,nan,nan,-8.3475e-06,80213.40983963013,nan,nan,nan,nan,nan,nan,nan,nan,80217.16252660751,80217.16252660751,nan,nan,nan,nan,nan,nan
23698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659147e-05,80216.57524123191,23691,80217.15941500664,nan,nan,-8.3489e-06,80216.79353380203,nan,nan,nan,nan,nan,nan,nan,nan,80220.54555606842,80220.54555606842,nan,nan,nan,nan,nan,nan
23699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661519e-05,80219.95838131904,23692,80220.54255509377,nan,nan,-8.3486e-06,80220.17662978172,nan,nan,nan,nan,nan,nan,nan,nan,80223.92993378639,80223.92993378639,nan,nan,nan,nan,nan,nan
23700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647226e-05,80223.340751791,23693,80223.92492556572,nan,nan,-8.3484e-06,80223.55966114998,nan,nan,nan,nan,nan,nan,nan,nan,80227.31201148033,80227.31201148033,nan,nan,nan,nan,nan,nan
23701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661383e-05,80226.72388758659,23694,80227.30806136131,nan,nan,-8.3461e-06,80226.9421005249,nan,nan,nan,nan,nan,nan,nan,nan,80230.69559955597,80230.69559955597,nan,nan,nan,nan,nan,nan
23702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644085e-05,80230.1074151039,23695,80230.69158887863,nan,nan,-8.3541e-06,80230.32666325569,nan,nan,nan,nan,nan,nan,nan,nan,80234.08056426048,80234.08056426048,nan,nan,nan,nan,nan,nan
23703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654902e-05,80233.49167575836,23696,80234.07584953308,nan,nan,-8.349e-06,80233.71013379097,nan,nan,nan,nan,nan,nan,nan,nan,80237.46310091019,80237.46310091019,nan,nan,nan,nan,nan,nan
23704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653753e-05,80236.87493124008,23697,80237.4591050148,nan,nan,-8.3517e-06,80237.09339094162,nan,nan,nan,nan,nan,nan,nan,nan,80240.84630322456,80240.84630322456,nan,nan,nan,nan,nan,nan
23705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638171e-05,80240.25828185081,23698,80240.84245562553,nan,nan,-8.3526e-06,80240.47656750679,nan,nan,nan,nan,nan,nan,nan,nan,80244.23118066788,80244.23118066788,nan,nan,nan,nan,nan,nan
