index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135501,117077.42402067184,34584,117078.00819444656,nan,nan,-2.59231e-05,117077.64247703552,nan,nan,nan,nan,nan,nan,nan,nan,117081.39391469955,117081.39391469955,nan,nan,nan,nan,nan,nan
34596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134909,117080.8057149887,34585,117081.38988876343,nan,nan,-2.59179e-05,117081.02445864677,nan,nan,nan,nan,nan,nan,nan,nan,117084.77688837051,117084.77688837051,nan,nan,nan,nan,nan,nan
34597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136007,117084.19035973548,34586,117084.77453351021,nan,nan,-2.59192e-05,117084.40869426727,nan,nan,nan,nan,nan,nan,nan,nan,117088.16346263885,117088.16346263885,nan,nan,nan,nan,nan,nan
34598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135714,117087.57417645454,34587,117088.15835022926,nan,nan,-2.59172e-05,117087.79263305664,nan,nan,nan,nan,nan,nan,nan,nan,117091.54703831673,117091.54703831673,nan,nan,nan,nan,nan,nan
34599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135003,117090.95888867378,34588,117091.5430624485,nan,nan,-2.5921e-05,117091.177298069,nan,nan,nan,nan,nan,nan,nan,nan,117094.92880749702,117094.92880749702,nan,nan,nan,nan,nan,nan
34600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135821,117094.34166755676,34589,117094.92584133148,nan,nan,-2.59137e-05,117094.56090402603,nan,nan,nan,nan,nan,nan,nan,nan,117098.31417751312,117098.31417751312,nan,nan,nan,nan,nan,nan
34601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134874,117097.7260037899,34590,117098.31017756462,nan,nan,-2.59243e-05,117097.94495677948,nan,nan,nan,nan,nan,nan,nan,nan,117101.69765210152,117101.69765210152,nan,nan,nan,nan,nan,nan
34602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136972,117101.11048116683,34591,117101.69465494156,nan,nan,-2.59175e-05,117101.32875323296,nan,nan,nan,nan,nan,nan,nan,nan,117105.08027935028,117105.08027935028,nan,nan,nan,nan,nan,nan
34603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135371,117104.49209609031,34592,117105.07626986504,nan,nan,-2.59191e-05,117104.71064543724,nan,nan,nan,nan,nan,nan,nan,nan,117108.46290969849,117108.46290969849,nan,nan,nan,nan,nan,nan
34604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135546,117107.87472906112,34593,117108.45890283585,nan,nan,-2.59205e-05,117108.09403204918,nan,nan,nan,nan,nan,nan,nan,nan,117111.84727287292,117111.84727287292,nan,nan,nan,nan,nan,nan
34605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134942,117111.2580982685,34594,117111.84227204323,nan,nan,-2.5916e-05,117111.4773991108,nan,nan,nan,nan,nan,nan,nan,nan,117115.23133540154,117115.23133540154,nan,nan,nan,nan,nan,nan
34606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136981,117114.64316143989,34595,117115.22733521461,nan,nan,-2.59236e-05,117114.86160373688,nan,nan,nan,nan,nan,nan,nan,nan,117118.61515784264,117118.61515784264,nan,nan,nan,nan,nan,nan
34607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135727,117118.02696146964,34596,117118.61113524437,nan,nan,-2.59193e-05,117118.24490356445,nan,nan,nan,nan,nan,nan,nan,nan,117121.99822211266,117121.99822211266,nan,nan,nan,nan,nan,nan
34608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613395,117121.41072025298,34597,117121.99489402771,nan,nan,-2.59172e-05,117121.62846255302,nan,nan,nan,nan,nan,nan,nan,nan,117125.38355827332,117125.38355827332,nan,nan,nan,nan,nan,nan
34609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134154,117124.79638352394,34598,117125.38055729866,nan,nan,-2.59153e-05,117125.01483249664,nan,nan,nan,nan,nan,nan,nan,nan,117128.76709485054,117128.76709485054,nan,nan,nan,nan,nan,nan
34610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135526,117128.1779200077,34599,117128.76209378242,nan,nan,-2.59205e-05,117128.39716625214,nan,nan,nan,nan,nan,nan,nan,nan,117132.14968538284,117132.14968538284,nan,nan,nan,nan,nan,nan
34611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136108,117131.56150188445,34600,117132.14567565918,nan,nan,-2.5923e-05,117131.78005599976,nan,nan,nan,nan,nan,nan,nan,nan,117135.534781456,117135.534781456,nan,nan,nan,nan,nan,nan
34612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136389,117134.94660749435,34601,117135.53078126907,nan,nan,-2.59104e-05,117135.16509985924,nan,nan,nan,nan,nan,nan,nan,nan,117138.91656017303,117138.91656017303,nan,nan,nan,nan,nan,nan
34613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133987,117138.32871570587,34602,117138.91288948059,nan,nan,-2.59168e-05,117138.54802656174,nan,nan,nan,nan,nan,nan,nan,nan,117142.30142498016,117142.30142498016,nan,nan,nan,nan,nan,nan
34614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136313,117141.71325268745,34603,117142.29742646217,nan,nan,-2.59133e-05,117141.9319884777,nan,nan,nan,nan,nan,nan,nan,nan,117145.68547296524,117145.68547296524,nan,nan,nan,nan,nan,nan
34615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135373,117145.09730257987,34604,117145.6814763546,nan,nan,-2.59225e-05,117145.3162765503,nan,nan,nan,nan,nan,nan,nan,nan,117149.07049250603,117149.07049250603,nan,nan,nan,nan,nan,nan
34616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135951,117148.4823187828,34605,117149.06649255753,nan,nan,-2.59089e-05,117148.70112323761,nan,nan,nan,nan,nan,nan,nan,nan,117152.45170640945,117152.45170640945,nan,nan,nan,nan,nan,nan
34617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134448,117151.86353721618,34606,117152.4477109909,nan,nan,-2.5922e-05,117152.08201265335,nan,nan,nan,nan,nan,nan,nan,nan,117155.83351659775,117155.83351659775,nan,nan,nan,nan,nan,nan
34618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135198,117155.2453464508,34607,117155.82952022552,nan,nan,-2.59147e-05,117155.4641327858,nan,nan,nan,nan,nan,nan,nan,nan,117159.21908950806,117159.21908950806,nan,nan,nan,nan,nan,nan
34619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136342,117158.63130226135,34608,117159.21547603607,nan,nan,-2.59136e-05,117158.84877204895,nan,nan,nan,nan,nan,nan,nan,nan,117162.6022400856,117162.6022400856,nan,nan,nan,nan,nan,nan
34620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134315,117162.01513137817,34609,117162.5993051529,nan,nan,-2.59139e-05,117162.23389935493,nan,nan,nan,nan,nan,nan,nan,nan,117165.98770260811,117165.98770260811,nan,nan,nan,nan,nan,nan
34621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135416,117165.39952769279,34610,117165.98370146751,nan,nan,-2.59118e-05,117165.61776399612,nan,nan,nan,nan,nan,nan,nan,nan,117169.36858010292,117169.36858010292,nan,nan,nan,nan,nan,nan
34622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061372,117168.78149642944,34611,117169.36567020416,nan,nan,-2.59181e-05,117168.99946832657,nan,nan,nan,nan,nan,nan,nan,nan,117172.75380182266,117172.75380182266,nan,nan,nan,nan,nan,nan
34623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135987,117172.16506853103,34612,117172.74924230576,nan,nan,-2.59184e-05,117172.38352060318,nan,nan,nan,nan,nan,nan,nan,nan,117176.13728666306,117176.13728666306,nan,nan,nan,nan,nan,nan
34624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135441,117175.54912128448,34613,117176.1332950592,nan,nan,-2.5916e-05,117175.76754593849,nan,nan,nan,nan,nan,nan,nan,nan,117179.52119660378,117179.52119660378,nan,nan,nan,nan,nan,nan
34625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135237,117178.93290605544,34614,117179.51707983017,nan,nan,-2.59215e-05,117179.15121245384,nan,nan,nan,nan,nan,nan,nan,nan,117182.90366315842,117182.90366315842,nan,nan,nan,nan,nan,nan
34626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135113,117182.31549396514,34615,117182.89966773987,nan,nan,-2.59229e-05,117182.53381752968,nan,nan,nan,nan,nan,nan,nan,nan,117186.28753185272,117186.28753185272,nan,nan,nan,nan,nan,nan
34627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135441,117185.69936289787,34616,117186.28353667259,nan,nan,-2.59079e-05,117185.91833782196,nan,nan,nan,nan,nan,nan,nan,nan,117189.67072749138,117189.67072749138,nan,nan,nan,nan,nan,nan
34628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134579,117189.08364691734,34617,117189.66782069206,nan,nan,-2.59177e-05,117189.30182695389,nan,nan,nan,nan,nan,nan,nan,nan,117193.05399155617,117193.05399155617,nan,nan,nan,nan,nan,nan
34629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134957,117192.4671672821,34618,117193.05134105682,nan,nan,-2.59154e-05,117192.68544220924,nan,nan,nan,nan,nan,nan,nan,nan,117196.44074130058,117196.44074130058,nan,nan,nan,nan,nan,nan
34630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134599,117195.85255947112,34619,117196.43673324585,nan,nan,-2.59186e-05,117196.07113194466,nan,nan,nan,nan,nan,nan,nan,nan,117199.82354211807,117199.82354211807,nan,nan,nan,nan,nan,nan
34631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137516,117199.23437275886,34620,117199.81854653358,nan,nan,-2.59179e-05,117199.45334339142,nan,nan,nan,nan,nan,nan,nan,nan,117203.2053630352,117203.2053630352,nan,nan,nan,nan,nan,nan
34632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134713,117202.61718740463,34621,117203.20136117935,nan,nan,-2.5924e-05,117202.83560848236,nan,nan,nan,nan,nan,nan,nan,nan,117206.58898878098,117206.58898878098,nan,nan,nan,nan,nan,nan
34633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135957,117206.00081744193,34622,117206.58499121666,nan,nan,-2.59085e-05,117206.21950387955,nan,nan,nan,nan,nan,nan,nan,nan,117209.9725074768,117209.9725074768,nan,nan,nan,nan,nan,nan
34634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135014,117209.3853336811,34623,117209.96950745583,nan,nan,-2.59119e-05,117209.60288262367,nan,nan,nan,nan,nan,nan,nan,nan,117213.35625815392,117213.35625815392,nan,nan,nan,nan,nan,nan
34635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135971,117212.76911129951,34624,117213.35328507423,nan,nan,-2.59179e-05,117212.98735666275,nan,nan,nan,nan,nan,nan,nan,nan,117216.7396633625,117216.7396633625,nan,nan,nan,nan,nan,nan
34636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135842,117216.15149369239,34625,117216.73566746712,nan,nan,-2.59224e-05,117216.36994814873,nan,nan,nan,nan,nan,nan,nan,nan,117220.12442564964,117220.12442564964,nan,nan,nan,nan,nan,nan
34637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135682,117219.53526916503,34626,117220.12042713165,nan,nan,-2.59165e-05,117219.7542822361,nan,nan,nan,nan,nan,nan,nan,nan,117223.50769329071,117223.50769329071,nan,nan,nan,nan,nan,nan
34638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137475,117222.91952075958,34627,117223.5036945343,nan,nan,-2.59108e-05,117223.13812685013,nan,nan,nan,nan,nan,nan,nan,nan,117226.89150714874,117226.89150714874,nan,nan,nan,nan,nan,nan
34639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136453,117226.30433716773,34628,117226.88851094246,nan,nan,-2.59089e-05,117226.52240347862,nan,nan,nan,nan,nan,nan,nan,nan,117230.27269768715,117230.27269768715,nan,nan,nan,nan,nan,nan
34640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135849,117229.68452587127,34629,117230.268699646,nan,nan,-2.59081e-05,117229.90289950371,nan,nan,nan,nan,nan,nan,nan,nan,117233.65893507004,117233.65893507004,nan,nan,nan,nan,nan,nan
34641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137703,117233.07076182365,34630,117233.65493559837,nan,nan,-2.59159e-05,117233.28919363022,nan,nan,nan,nan,nan,nan,nan,nan,117237.04207777977,117237.04207777977,nan,nan,nan,nan,nan,nan
34642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136083,117236.45490589141,34631,117237.03907966614,nan,nan,-2.59206e-05,117236.67337870598,nan,nan,nan,nan,nan,nan,nan,nan,117240.42575097084,117240.42575097084,nan,nan,nan,nan,nan,nan
34643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134725,117239.83757748603,34632,117240.42175126076,nan,nan,-2.59097e-05,117240.05658078194,nan,nan,nan,nan,nan,nan,nan,nan,117243.80950307846,117243.80950307846,nan,nan,nan,nan,nan,nan
34644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136272,117243.22242536544,34633,117243.80659914017,nan,nan,-2.59247e-05,117243.44039535522,nan,nan,nan,nan,nan,nan,nan,nan,117247.1905195713,117247.1905195713,nan,nan,nan,nan,nan,nan
34645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135231,117246.60434451103,34634,117247.18851828575,nan,nan,-2.59215e-05,117246.82361531258,nan,nan,nan,nan,nan,nan,nan,nan,117250.57870578766,117250.57870578766,nan,nan,nan,nan,nan,nan
34646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135157,117249.99028172492,34635,117250.57445549965,nan,nan,-2.59145e-05,117250.20954871178,nan,nan,nan,nan,nan,nan,nan,nan,117253.95966148376,117253.95966148376,nan,nan,nan,nan,nan,nan
34647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061352,117253.37257757186,34636,117253.95675134659,nan,nan,-2.59142e-05,117253.59089303017,nan,nan,nan,nan,nan,nan,nan,nan,117257.34334278107,117257.34334278107,nan,nan,nan,nan,nan,nan
34648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135127,117256.75616922378,34637,117257.3403429985,nan,nan,-2.59065e-05,117256.97543883324,nan,nan,nan,nan,nan,nan,nan,nan,117260.72723674774,117260.72723674774,nan,nan,nan,nan,nan,nan
34649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135724,117260.13935627937,34638,117260.72353005409,nan,nan,-2.59075e-05,117260.35862970352,nan,nan,nan,nan,nan,nan,nan,nan,117264.10932064056,117264.10932064056,nan,nan,nan,nan,nan,nan
34650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136154,117263.52118458747,34639,117264.1053583622,nan,nan,-2.5923e-05,117263.74041771889,nan,nan,nan,nan,nan,nan,nan,nan,117267.49292254448,117267.49292254448,nan,nan,nan,nan,nan,nan
34651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135455,117266.90476932525,34640,117267.48894309998,nan,nan,-2.59103e-05,117267.1236846447,nan,nan,nan,nan,nan,nan,nan,nan,117270.87650465965,117270.87650465965,nan,nan,nan,nan,nan,nan
34652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136041,117270.28838005065,34641,117270.87255382538,nan,nan,-2.59155e-05,117270.5075931549,nan,nan,nan,nan,nan,nan,nan,nan,117274.26181817055,117274.26181817055,nan,nan,nan,nan,nan,nan
34653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134763,117273.67464413642,34642,117274.25881791115,nan,nan,-2.59095e-05,117273.89209079742,nan,nan,nan,nan,nan,nan,nan,nan,117277.64485812187,117277.64485812187,nan,nan,nan,nan,nan,nan
34654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135772,117277.05768718719,34643,117277.64186096191,nan,nan,-2.5909e-05,117277.2751390934,nan,nan,nan,nan,nan,nan,nan,nan,117281.02835035324,117281.02835035324,nan,nan,nan,nan,nan,nan
34655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134874,117280.44019165038,34644,117281.02436542511,nan,nan,-2.59122e-05,117280.65956139565,nan,nan,nan,nan,nan,nan,nan,nan,117284.41174340248,117284.41174340248,nan,nan,nan,nan,nan,nan
34656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135869,117283.8245595932,34645,117284.40873336792,nan,nan,-2.59145e-05,117284.0433216095,nan,nan,nan,nan,nan,nan,nan,nan,117287.79623675346,117287.79623675346,nan,nan,nan,nan,nan,nan
34657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134813,117287.20806112289,34646,117287.79223489761,nan,nan,-2.59182e-05,117287.42630982399,nan,nan,nan,nan,nan,nan,nan,nan,117291.17977643013,117291.17977643013,nan,nan,nan,nan,nan,nan
34658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613547,117290.59161915779,34647,117291.17579293251,nan,nan,-2.59201e-05,117290.80986833572,nan,nan,nan,nan,nan,nan,nan,nan,117294.56351566315,117294.56351566315,nan,nan,nan,nan,nan,nan
34659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135929,117293.97535934448,34648,117294.5595331192,nan,nan,-2.59034e-05,117294.19365596771,nan,nan,nan,nan,nan,nan,nan,nan,117297.94666218758,117297.94666218758,nan,nan,nan,nan,nan,nan
34660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613446,117297.35948815345,34649,117297.94366192818,nan,nan,-2.59071e-05,117297.57786655426,nan,nan,nan,nan,nan,nan,nan,nan,117301.33088612556,117301.33088612556,nan,nan,nan,nan,nan,nan
34661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136682,117300.7427028656,34650,117301.32687664032,nan,nan,-2.59186e-05,117300.96098780632,nan,nan,nan,nan,nan,nan,nan,nan,117304.71421909332,117304.71421909332,nan,nan,nan,nan,nan,nan
34662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135945,117304.12704672813,34651,117304.71122050285,nan,nan,-2.5914e-05,117304.34547686577,nan,nan,nan,nan,nan,nan,nan,nan,117308.09850692749,117308.09850692749,nan,nan,nan,nan,nan,nan
34663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137631,117307.5103105545,34652,117308.09448432922,nan,nan,-2.59107e-05,117307.72873902321,nan,nan,nan,nan,nan,nan,nan,nan,117311.48354029655,117311.48354029655,nan,nan,nan,nan,nan,nan
34664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135727,117310.89554491043,34653,117311.47971868515,nan,nan,-2.59145e-05,117311.11352801323,nan,nan,nan,nan,nan,nan,nan,nan,117314.86501288414,117314.86501288414,nan,nan,nan,nan,nan,nan
34665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135665,117314.27685918807,34654,117314.8610329628,nan,nan,-2.591e-05,117314.49528717995,nan,nan,nan,nan,nan,nan,nan,nan,117318.24880719185,117318.24880719185,nan,nan,nan,nan,nan,nan
34666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135181,117317.66062273979,34655,117318.24479651451,nan,nan,-2.59121e-05,117317.87926793098,nan,nan,nan,nan,nan,nan,nan,nan,117321.63558101654,117321.63558101654,nan,nan,nan,nan,nan,nan
34667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134744,117321.04541268348,34656,117321.6295864582,nan,nan,-2.59151e-05,117321.26371192932,nan,nan,nan,nan,nan,nan,nan,nan,117325.01696944237,117325.01696944237,nan,nan,nan,nan,nan,nan
34668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136241,117324.42979683875,34657,117325.01397061348,nan,nan,-2.59114e-05,117324.64893889427,nan,nan,nan,nan,nan,nan,nan,nan,117328.39895701408,117328.39895701408,nan,nan,nan,nan,nan,nan
34669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135472,117327.81095638275,34658,117328.39513015747,nan,nan,-2.59104e-05,117328.02970719337,nan,nan,nan,nan,nan,nan,nan,nan,117331.78676056862,117331.78676056862,nan,nan,nan,nan,nan,nan
34670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136596,117331.19858875274,34659,117331.78276252747,nan,nan,-2.59211e-05,117331.41679596901,nan,nan,nan,nan,nan,nan,nan,nan,117335.16819238663,117335.16819238663,nan,nan,nan,nan,nan,nan
34671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136185,117334.58001794814,34660,117335.16419172287,nan,nan,-2.59146e-05,117334.79844641685,nan,nan,nan,nan,nan,nan,nan,nan,117338.55299186707,117338.55299186707,nan,nan,nan,nan,nan,nan
34672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134821,117337.96382870674,34661,117338.54899406433,nan,nan,-2.59046e-05,117338.18282198906,nan,nan,nan,nan,nan,nan,nan,nan,117341.93545508385,117341.93545508385,nan,nan,nan,nan,nan,nan
34673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135791,117341.34760012626,34662,117341.93177390099,nan,nan,-2.59142e-05,117341.56687498093,nan,nan,nan,nan,nan,nan,nan,nan,117345.32268595695,117345.32268595695,nan,nan,nan,nan,nan,nan
34674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136236,117344.73451747894,34663,117345.31869125366,nan,nan,-2.5916e-05,117344.95274734497,nan,nan,nan,nan,nan,nan,nan,nan,117348.70524573326,117348.70524573326,nan,nan,nan,nan,nan,nan
34675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134943,117348.11807289123,34664,117348.70224666595,nan,nan,-2.59086e-05,117348.33654117584,nan,nan,nan,nan,nan,nan,nan,nan,117352.08766365051,117352.08766365051,nan,nan,nan,nan,nan,nan
34676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135748,117351.50049271583,34665,117352.08466649055,nan,nan,-2.59136e-05,117351.71874952316,nan,nan,nan,nan,nan,nan,nan,nan,117355.47086119652,117355.47086119652,nan,nan,nan,nan,nan,nan
34677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613541,117354.883689785,34666,117355.46786355972,nan,nan,-2.59154e-05,117355.10273194313,nan,nan,nan,nan,nan,nan,nan,nan,117358.85580849648,117358.85580849648,nan,nan,nan,nan,nan,nan
34678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135888,117358.26762332916,34667,117358.85179710388,nan,nan,-2.59144e-05,117358.4858675003,nan,nan,nan,nan,nan,nan,nan,nan,117362.2360625267,117362.2360625267,nan,nan,nan,nan,nan,nan
34679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135012,117361.64789237975,34668,117362.23206615448,nan,nan,-2.5914e-05,117361.86616134644,nan,nan,nan,nan,nan,nan,nan,nan,117365.6219625473,117365.6219625473,nan,nan,nan,nan,nan,nan
34680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613498,117365.03283491134,34669,117365.61700868607,nan,nan,-2.59105e-05,117365.2520596981,nan,nan,nan,nan,nan,nan,nan,nan,117369.00395321846,117369.00395321846,nan,nan,nan,nan,nan,nan
34681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135448,117368.41676154136,34670,117369.00093531609,nan,nan,-2.5913e-05,117368.63600206375,nan,nan,nan,nan,nan,nan,nan,nan,117372.38858151436,117372.38858151436,nan,nan,nan,nan,nan,nan
34682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134444,117371.80041661262,34671,117372.38459038734,nan,nan,-2.59095e-05,117372.01885485649,nan,nan,nan,nan,nan,nan,nan,nan,117375.77266669273,117375.77266669273,nan,nan,nan,nan,nan,nan
34683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134777,117375.18541707992,34672,117375.76959085464,nan,nan,-2.59135e-05,117375.40353798866,nan,nan,nan,nan,nan,nan,nan,nan,117379.15661859512,117379.15661859512,nan,nan,nan,nan,nan,nan
34684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135775,117378.56844701766,34673,117379.15262079239,nan,nan,-2.59084e-05,117378.78688025475,nan,nan,nan,nan,nan,nan,nan,nan,117382.53892564774,117382.53892564774,nan,nan,nan,nan,nan,nan
34685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134814,117381.95179595947,34674,117382.53596973419,nan,nan,-2.59158e-05,117382.17000961304,nan,nan,nan,nan,nan,nan,nan,nan,117385.92214655876,117385.92214655876,nan,nan,nan,nan,nan,nan
34686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134638,117385.33299508094,34675,117385.91814827919,nan,nan,-2.59088e-05,117385.55144238472,nan,nan,nan,nan,nan,nan,nan,nan,117389.30367541313,117389.30367541313,nan,nan,nan,nan,nan,nan
34687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135594,117388.71650304794,34676,117389.30067682266,nan,nan,-2.59095e-05,117388.93476247787,nan,nan,nan,nan,nan,nan,nan,nan,117392.68991541862,117392.68991541862,nan,nan,nan,nan,nan,nan
34688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136854,117392.1027747631,34677,117392.68694853783,nan,nan,-2.59114e-05,117392.3220114708,nan,nan,nan,nan,nan,nan,nan,nan,117396.07415485382,117396.07415485382,nan,nan,nan,nan,nan,nan
