index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598066,191497.9433757305,56577,191498.52754950523,nan,nan,-3.33644e-05,191498.16162109375,nan,nan,nan,nan,nan,nan,nan,nan,191501.91317224503,191501.91317224503,nan,nan,nan,nan,nan,nan
56597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599061,191501.32498850822,56578,191501.910176754,nan,nan,-3.3363e-05,191501.54368543625,nan,nan,nan,nan,nan,nan,nan,nan,191505.295637846,191505.295637846,nan,nan,nan,nan,nan,nan
56598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597162,191504.7084654808,56579,191505.29263925552,nan,nan,-3.33555e-05,191504.92689561844,nan,nan,nan,nan,nan,nan,nan,nan,191508.68006038666,191508.68006038666,nan,nan,nan,nan,nan,nan
56599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598895,191508.0928899288,56580,191508.67706370354,nan,nan,-3.33646e-05,191508.31128883362,nan,nan,nan,nan,nan,nan,nan,nan,191512.06307148933,191512.06307148933,nan,nan,nan,nan,nan,nan
56600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599147,191511.47533812522,56581,191512.05951189995,nan,nan,-3.33583e-05,191511.69275593758,nan,nan,nan,nan,nan,nan,nan,nan,191515.44526076317,191515.44526076317,nan,nan,nan,nan,nan,nan
56601,nan,nan,nan,nan,nan,nan,191515.44526076317,191519.0864584446,nan,nan,0.0005598947,191514.85708990096,56582,191515.4412636757,nan,nan,-3.33555e-05,191515.07552719116,nan,nan,nan,nan,nan,nan,nan,nan,191519.0864584446,191519.0864584446,nan,nan,nan,nan,nan,nan
56602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598267,191518.24029912948,56583,191518.8244729042,nan,nan,-3.33582e-05,191518.45923757553,nan,nan,nan,nan,nan,nan,nan,nan,191522.20990872383,191522.20990872383,nan,nan,nan,nan,nan,nan
56603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597391,191521.62272610664,56584,191522.20689988136,nan,nan,-3.33571e-05,191521.84149074554,nan,nan,nan,nan,nan,nan,nan,nan,191525.59680199623,191525.59680199623,nan,nan,nan,nan,nan,nan
56604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597326,191525.0077814102,56585,191525.59195518494,nan,nan,-3.33546e-05,191525.22623348236,nan,nan,nan,nan,nan,nan,nan,nan,191528.97535204887,191528.97535204887,nan,nan,nan,nan,nan,nan
56605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598618,191528.3881784916,56586,191528.9723522663,nan,nan,-3.33605e-05,191528.60744714737,nan,nan,nan,nan,nan,nan,nan,nan,191532.35958838463,191532.35958838463,nan,nan,nan,nan,nan,nan
56606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598321,191531.77140464782,56587,191532.35557842255,nan,nan,-3.33635e-05,191531.98999905586,nan,nan,nan,nan,nan,nan,nan,nan,191535.74268484116,191535.74268484116,nan,nan,nan,nan,nan,nan
56607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559827,191535.1545235157,56588,191535.73869729042,nan,nan,-3.33588e-05,191535.3734691143,nan,nan,nan,nan,nan,nan,nan,nan,191539.1264076233,191539.1264076233,nan,nan,nan,nan,nan,nan
56608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598644,191538.53818001747,56589,191539.1223537922,nan,nan,-3.33652e-05,191538.7562572956,nan,nan,nan,nan,nan,nan,nan,nan,191542.5082371235,191542.5082371235,nan,nan,nan,nan,nan,nan
56609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598809,191541.9200521946,56590,191542.50422596931,nan,nan,-3.3359e-05,191542.1384422779,nan,nan,nan,nan,nan,nan,nan,nan,191545.892359972,191545.892359972,nan,nan,nan,nan,nan,nan
56610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598062,191545.30421915054,56591,191545.88839292526,nan,nan,-3.33587e-05,191545.52245759964,nan,nan,nan,nan,nan,nan,nan,nan,191549.27480578423,191549.27480578423,nan,nan,nan,nan,nan,nan
56611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596523,191548.68663945197,56592,191549.2708132267,nan,nan,-3.33585e-05,191548.90509271622,nan,nan,nan,nan,nan,nan,nan,nan,191552.65904283524,191552.65904283524,nan,nan,nan,nan,nan,nan
56612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598641,191552.0708600521,56593,191552.65503382683,nan,nan,-3.3362e-05,191552.28933930397,nan,nan,nan,nan,nan,nan,nan,nan,191556.04264736176,191556.04264736176,nan,nan,nan,nan,nan,nan
56613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559741,191555.4544872284,56594,191556.0386610031,nan,nan,-3.3373e-05,191555.67366933823,nan,nan,nan,nan,nan,nan,nan,nan,191559.42717146873,191559.42717146873,nan,nan,nan,nan,nan,nan
56614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598126,191558.83899965286,56595,191559.42317342758,nan,nan,-3.33548e-05,191559.05725765228,nan,nan,nan,nan,nan,nan,nan,nan,191562.808665514,191562.808665514,nan,nan,nan,nan,nan,nan
56615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559878,191562.22149124145,56596,191562.80566501617,nan,nan,-3.33721e-05,191562.44049954414,nan,nan,nan,nan,nan,nan,nan,nan,191566.19293880463,191566.19293880463,nan,nan,nan,nan,nan,nan
56616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598922,191565.60475411415,56597,191566.18892788887,nan,nan,-3.33674e-05,191565.82343816757,nan,nan,nan,nan,nan,nan,nan,nan,191569.5787973404,191569.5787973404,nan,nan,nan,nan,nan,nan
56617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599072,191568.99061598777,56598,191569.5747897625,nan,nan,-3.33708e-05,191569.20821881294,nan,nan,nan,nan,nan,nan,nan,nan,191572.96182966232,191572.96182966232,nan,nan,nan,nan,nan,nan
56618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597639,191572.37366571426,56599,191572.95783948898,nan,nan,-3.3348e-05,191572.5925936699,nan,nan,nan,nan,nan,nan,nan,nan,191576.34609556198,191576.34609556198,nan,nan,nan,nan,nan,nan
56619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597738,191575.75793161392,56600,191576.34210538864,nan,nan,-3.33661e-05,191575.9763791561,nan,nan,nan,nan,nan,nan,nan,nan,191579.72709798813,191579.72709798813,nan,nan,nan,nan,nan,nan
56620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597327,191579.13892712592,56601,191579.72310090065,nan,nan,-3.33562e-05,191579.35763311386,nan,nan,nan,nan,nan,nan,nan,nan,191583.11086678505,191583.11086678505,nan,nan,nan,nan,nan,nan
56621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597331,191582.5227083206,56602,191583.10688209534,nan,nan,-3.33563e-05,191582.74096417427,nan,nan,nan,nan,nan,nan,nan,nan,191586.4928817749,191586.4928817749,nan,nan,nan,nan,nan,nan
56622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598912,191585.90470542907,56603,191586.4888792038,nan,nan,-3.33513e-05,191586.1245446205,nan,nan,nan,nan,nan,nan,nan,nan,191589.87731289864,191589.87731289864,nan,nan,nan,nan,nan,nan
56623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598423,191589.28930869102,56604,191589.87348246574,nan,nan,-3.33502e-05,191589.50762605667,nan,nan,nan,nan,nan,nan,nan,nan,191593.26113843918,191593.26113843918,nan,nan,nan,nan,nan,nan
56624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597929,191592.6729692459,56605,191593.25714302063,nan,nan,-3.33519e-05,191592.89141988754,nan,nan,nan,nan,nan,nan,nan,nan,191596.64450740814,191596.64450740814,nan,nan,nan,nan,nan,nan
56625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597478,191596.05733623504,56606,191596.64151000977,nan,nan,-3.33531e-05,191596.27667188644,nan,nan,nan,nan,nan,nan,nan,nan,191600.02779197693,191600.02779197693,nan,nan,nan,nan,nan,nan
56626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598626,191599.44070711135,56607,191600.02488088608,nan,nan,-3.336e-05,191599.6596903801,nan,nan,nan,nan,nan,nan,nan,nan,191603.4108569622,191603.4108569622,nan,nan,nan,nan,nan,nan
56627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598569,191602.82268586158,56608,191603.4068596363,nan,nan,-3.3366e-05,191603.04179477692,nan,nan,nan,nan,nan,nan,nan,nan,191606.79592871666,191606.79592871666,nan,nan,nan,nan,nan,nan
56628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598032,191606.20675077438,56609,191606.7909245491,nan,nan,-3.33745e-05,191606.42543196678,nan,nan,nan,nan,nan,nan,nan,nan,191610.1755964756,191610.1755964756,nan,nan,nan,nan,nan,nan
56629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598157,191609.5874732971,56610,191610.17164707184,nan,nan,-3.33602e-05,191609.8066945076,nan,nan,nan,nan,nan,nan,nan,nan,191613.55762529373,191613.55762529373,nan,nan,nan,nan,nan,nan
56630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598738,191612.9694515705,56611,191613.55362534523,nan,nan,-3.33623e-05,191613.1887216568,nan,nan,nan,nan,nan,nan,nan,nan,191616.94005274773,191616.94005274773,nan,nan,nan,nan,nan,nan
56631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598396,191616.3529685974,56612,191616.93714237213,nan,nan,-3.33665e-05,191616.57162976265,nan,nan,nan,nan,nan,nan,nan,nan,191620.3252735138,191620.3252735138,nan,nan,nan,nan,nan,nan
56632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598247,191619.73699274063,56613,191620.32116651535,nan,nan,-3.33524e-05,191619.95540094376,nan,nan,nan,nan,nan,nan,nan,nan,191623.70975661278,191623.70975661278,nan,nan,nan,nan,nan,nan
56633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597665,191623.12157430648,56614,191623.7057480812,nan,nan,-3.33576e-05,191623.33998298645,nan,nan,nan,nan,nan,nan,nan,nan,191627.09272122383,191627.09272122383,nan,nan,nan,nan,nan,nan
56634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598573,191626.50454773902,56615,191627.08872151375,nan,nan,-3.33569e-05,191626.72200727463,nan,nan,nan,nan,nan,nan,nan,nan,191630.47534155846,191630.47534155846,nan,nan,nan,nan,nan,nan
56635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598488,191629.88816919326,56616,191630.472342968,nan,nan,-3.3359e-05,191630.10662722588,nan,nan,nan,nan,nan,nan,nan,nan,191633.86054372787,191633.86054372787,nan,nan,nan,nan,nan,nan
56636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559871,191633.27237167358,56617,191633.8565454483,nan,nan,-3.33614e-05,191633.49049806595,nan,nan,nan,nan,nan,nan,nan,nan,191637.24398303032,191637.24398303032,nan,nan,nan,nan,nan,nan
56637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598493,191636.65579953193,56618,191637.23997330666,nan,nan,-3.33658e-05,191636.8750178814,nan,nan,nan,nan,nan,nan,nan,nan,191640.62595963478,191640.62595963478,nan,nan,nan,nan,nan,nan
56638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596625,191640.03878822326,56619,191640.622961998,nan,nan,-3.33571e-05,191640.25698041916,nan,nan,nan,nan,nan,nan,nan,nan,191644.0098156929,191644.0098156929,nan,nan,nan,nan,nan,nan
56639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597076,191643.421692276,56620,191644.00586605072,nan,nan,-3.33683e-05,191643.64090061188,nan,nan,nan,nan,nan,nan,nan,nan,191647.39201903343,191647.39201903343,nan,nan,nan,nan,nan,nan
56640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598997,191646.80384840965,56621,191647.38802218437,nan,nan,-3.337e-05,191647.02230477333,nan,nan,nan,nan,nan,nan,nan,nan,191650.7759900093,191650.7759900093,nan,nan,nan,nan,nan,nan
56641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597806,191650.18853797912,56622,191650.77271175385,nan,nan,-3.33614e-05,191650.40639209747,nan,nan,nan,nan,nan,nan,nan,nan,191654.15648126602,191654.15648126602,nan,nan,nan,nan,nan,nan
56642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597951,191653.56930818557,56623,191654.1534819603,nan,nan,-3.33733e-05,191653.78857827187,nan,nan,nan,nan,nan,nan,nan,nan,191657.53954291344,191657.53954291344,nan,nan,nan,nan,nan,nan
56643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599654,191656.95137252807,56624,191657.5355463028,nan,nan,-3.33695e-05,191657.17063856125,nan,nan,nan,nan,nan,nan,nan,nan,191660.92506599426,191660.92506599426,nan,nan,nan,nan,nan,nan
56644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597103,191660.33789482116,56625,191660.9220685959,nan,nan,-3.33707e-05,191660.55535554886,nan,nan,nan,nan,nan,nan,nan,nan,191664.30722403526,191664.30722403526,nan,nan,nan,nan,nan,nan
56645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595959,191663.71908345222,56626,191664.30325722694,nan,nan,-3.33728e-05,191663.9380068779,nan,nan,nan,nan,nan,nan,nan,nan,191667.69088554382,191667.69088554382,nan,nan,nan,nan,nan,nan
56646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597084,191667.10271229743,56627,191667.68688607216,nan,nan,-3.33772e-05,191667.32198381424,nan,nan,nan,nan,nan,nan,nan,nan,191671.07335925102,191671.07335925102,nan,nan,nan,nan,nan,nan
56647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559755,191670.48618474006,56628,191671.0703585148,nan,nan,-3.33766e-05,191670.7044324875,nan,nan,nan,nan,nan,nan,nan,nan,191674.4579489231,191674.4579489231,nan,nan,nan,nan,nan,nan
56648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598659,191673.8697740078,56629,191674.45394778252,nan,nan,-3.33635e-05,191674.08802247047,nan,nan,nan,nan,nan,nan,nan,nan,191677.8402504921,191677.8402504921,nan,nan,nan,nan,nan,nan
56649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597263,191677.2520796299,56630,191677.83625340462,nan,nan,-3.33517e-05,191677.4703259468,nan,nan,nan,nan,nan,nan,nan,nan,191681.224214077,191681.224214077,nan,nan,nan,nan,nan,nan
56650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599083,191680.63604273795,56631,191681.22021651268,nan,nan,-3.33685e-05,191680.85431289673,nan,nan,nan,nan,nan,nan,nan,nan,191684.6068263054,191684.6068263054,nan,nan,nan,nan,nan,nan
56651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598354,191684.0186542511,56632,191684.60282802582,nan,nan,-3.33616e-05,191684.23692202568,nan,nan,nan,nan,nan,nan,nan,nan,191687.9890549183,191687.9890549183,nan,nan,nan,nan,nan,nan
56652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598686,191687.40188446044,56633,191687.98605823517,nan,nan,-3.33656e-05,191687.61934185028,nan,nan,nan,nan,nan,nan,nan,nan,191691.3742787838,191691.3742787838,nan,nan,nan,nan,nan,nan
56653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598615,191690.7860952854,56634,191691.37026906013,nan,nan,-3.33643e-05,191691.0046517849,nan,nan,nan,nan,nan,nan,nan,nan,191694.75990700722,191694.75990700722,nan,nan,nan,nan,nan,nan
56654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598874,191694.17172350883,56635,191694.75589728355,nan,nan,-3.33786e-05,191694.3900578022,nan,nan,nan,nan,nan,nan,nan,nan,191698.14043354988,191698.14043354988,nan,nan,nan,nan,nan,nan
56655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598188,191697.55336585044,56636,191698.13753962517,nan,nan,-3.33784e-05,191697.77207374573,nan,nan,nan,nan,nan,nan,nan,nan,191701.5256011486,191701.5256011486,nan,nan,nan,nan,nan,nan
56656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596661,191700.9384337902,56637,191701.52260756493,nan,nan,-3.33641e-05,191701.1560473442,nan,nan,nan,nan,nan,nan,nan,nan,191704.91197395325,191704.91197395325,nan,nan,nan,nan,nan,nan
56657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598215,191704.32383313178,56638,191704.9080069065,nan,nan,-3.33749e-05,191704.54230570793,nan,nan,nan,nan,nan,nan,nan,nan,191708.29479265213,191708.29479265213,nan,nan,nan,nan,nan,nan
56658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598713,191707.70661725997,56639,191708.2907910347,nan,nan,-3.33758e-05,191707.92508268356,nan,nan,nan,nan,nan,nan,nan,nan,191711.67860865593,191711.67860865593,nan,nan,nan,nan,nan,nan
56659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597521,191711.09043326377,56640,191711.6746070385,nan,nan,-3.33777e-05,191711.3090209961,nan,nan,nan,nan,nan,nan,nan,nan,191715.06294584274,191715.06294584274,nan,nan,nan,nan,nan,nan
56660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559762,191714.4757753849,56641,191715.05994915962,nan,nan,-3.33862e-05,191714.6941590309,nan,nan,nan,nan,nan,nan,nan,nan,191718.44726753235,191718.44726753235,nan,nan,nan,nan,nan,nan
56661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598615,191717.86012043952,56642,191718.44429421425,nan,nan,-3.33939e-05,191718.07755589485,nan,nan,nan,nan,nan,nan,nan,nan,191721.82851862907,191721.82851862907,nan,nan,nan,nan,nan,nan
56662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598442,191721.2403480053,56643,191721.82452178,nan,nan,-3.33825e-05,191721.45895123482,nan,nan,nan,nan,nan,nan,nan,nan,191725.21352171898,191725.21352171898,nan,nan,nan,nan,nan,nan
56663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598699,191724.62434711456,56644,191725.20852088928,nan,nan,-3.33769e-05,191724.84280371666,nan,nan,nan,nan,nan,nan,nan,nan,191728.59722709656,191728.59722709656,nan,nan,nan,nan,nan,nan
56664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599418,191728.00905504226,56645,191728.593228817,nan,nan,-3.33745e-05,191728.227309227,nan,nan,nan,nan,nan,nan,nan,nan,191731.97934484482,191731.97934484482,nan,nan,nan,nan,nan,nan
56665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597533,191731.39233722686,56646,191731.9765110016,nan,nan,-3.33829e-05,191731.6103796959,nan,nan,nan,nan,nan,nan,nan,nan,191735.3622071743,191735.3622071743,nan,nan,nan,nan,nan,nan
56666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599315,191734.77503290176,56647,191735.35920667648,nan,nan,-3.33886e-05,191734.9943037033,nan,nan,nan,nan,nan,nan,nan,nan,191738.74771857262,191738.74771857262,nan,nan,nan,nan,nan,nan
56667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598968,191738.15954675674,56648,191738.74372053146,nan,nan,-3.33798e-05,191738.3780040741,nan,nan,nan,nan,nan,nan,nan,nan,191742.13442778587,191742.13442778587,nan,nan,nan,nan,nan,nan
56668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598667,191741.54600944518,56649,191742.1301832199,nan,nan,-3.33637e-05,191741.76427674294,nan,nan,nan,nan,nan,nan,nan,nan,191745.51822137833,191745.51822137833,nan,nan,nan,nan,nan,nan
56669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559794,191744.930087471,56650,191745.51426124573,nan,nan,-3.33782e-05,191745.1483476162,nan,nan,nan,nan,nan,nan,nan,nan,191748.8978755474,191748.8978755474,nan,nan,nan,nan,nan,nan
56670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597262,191748.31070318221,56651,191748.89487695694,nan,nan,-3.33866e-05,191748.52916121483,nan,nan,nan,nan,nan,nan,nan,nan,191752.28474903107,191752.28474903107,nan,nan,nan,nan,nan,nan
56671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598266,191751.69664492607,56652,191752.2808187008,nan,nan,-3.33793e-05,191751.91510558128,nan,nan,nan,nan,nan,nan,nan,nan,191755.6694483757,191755.6694483757,nan,nan,nan,nan,nan,nan
56672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559847,191755.0815099716,56653,191755.66568374634,nan,nan,-3.33666e-05,191755.2999637127,nan,nan,nan,nan,nan,nan,nan,nan,191759.053886652,191759.053886652,nan,nan,nan,nan,nan,nan
56673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596805,191758.4647137165,56654,191759.04888749123,nan,nan,-3.33735e-05,191758.68294477463,nan,nan,nan,nan,nan,nan,nan,nan,191762.43640089035,191762.43640089035,nan,nan,nan,nan,nan,nan
56674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597691,191761.84826507568,56655,191762.4324388504,nan,nan,-3.3384e-05,191762.06649899483,nan,nan,nan,nan,nan,nan,nan,nan,191765.82174634933,191765.82174634933,nan,nan,nan,nan,nan,nan
56675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597887,191765.2335635662,56656,191765.81773734093,nan,nan,-3.33707e-05,191765.45190787315,nan,nan,nan,nan,nan,nan,nan,nan,191769.20404672623,191769.20404672623,nan,nan,nan,nan,nan,nan
56676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597348,191768.61685051917,56657,191769.2010242939,nan,nan,-3.3375e-05,191768.83619642258,nan,nan,nan,nan,nan,nan,nan,nan,191772.58713150024,191772.58713150024,nan,nan,nan,nan,nan,nan
56677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599245,191771.998965168,56658,191772.58313894272,nan,nan,-3.33775e-05,191772.21751904488,nan,nan,nan,nan,nan,nan,nan,nan,191775.9701986313,191775.9701986313,nan,nan,nan,nan,nan,nan
56678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597695,191775.38202753066,56659,191775.9662013054,nan,nan,-3.33721e-05,191775.60131812096,nan,nan,nan,nan,nan,nan,nan,nan,191779.35375595093,191779.35375595093,nan,nan,nan,nan,nan,nan
56679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597765,191778.76563444137,56660,191779.3498082161,nan,nan,-3.33714e-05,191778.98427677155,nan,nan,nan,nan,nan,nan,nan,nan,191782.73780155182,191782.73780155182,nan,nan,nan,nan,nan,nan
56680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597734,191782.14961686134,56661,191782.73379063606,nan,nan,-3.33824e-05,191782.36845111847,nan,nan,nan,nan,nan,nan,nan,nan,191786.11925530434,191786.11925530434,nan,nan,nan,nan,nan,nan
56681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598199,191785.53196134567,56662,191786.1161351204,nan,nan,-3.33648e-05,191785.7499294281,nan,nan,nan,nan,nan,nan,nan,nan,191789.50424599648,191789.50424599648,nan,nan,nan,nan,nan,nan
56682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597445,191788.91607513427,56663,191789.500248909,nan,nan,-3.33674e-05,191789.13533091545,nan,nan,nan,nan,nan,nan,nan,nan,191792.8883588314,191792.8883588314,nan,nan,nan,nan,nan,nan
56683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598036,191792.30018439292,56664,191792.88435816765,nan,nan,-3.33629e-05,191792.5184571743,nan,nan,nan,nan,nan,nan,nan,nan,191796.26939296722,191796.26939296722,nan,nan,nan,nan,nan,nan
56684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598402,191795.68125047683,56665,191796.26542425156,nan,nan,-3.33693e-05,191795.90049290657,nan,nan,nan,nan,nan,nan,nan,nan,191799.65634679794,191799.65634679794,nan,nan,nan,nan,nan,nan
56685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598322,191799.06817831993,56666,191799.65235209465,nan,nan,-3.33746e-05,191799.2865138054,nan,nan,nan,nan,nan,nan,nan,nan,191803.0423898697,191803.0423898697,nan,nan,nan,nan,nan,nan
56686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597211,191802.45273985862,56667,191803.03691363335,nan,nan,-3.33713e-05,191802.6711690426,nan,nan,nan,nan,nan,nan,nan,nan,191806.42314386368,191806.42314386368,nan,nan,nan,nan,nan,nan
56687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597327,191805.83613934516,56668,191806.4203131199,nan,nan,-3.33693e-05,191806.05443882942,nan,nan,nan,nan,nan,nan,nan,nan,191809.8040804863,191809.8040804863,nan,nan,nan,nan,nan,nan
56688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597213,191809.2159403801,56669,191809.80011415482,nan,nan,-3.33674e-05,191809.43532395363,nan,nan,nan,nan,nan,nan,nan,nan,191813.18931007385,191813.18931007385,nan,nan,nan,nan,nan,nan
56689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596557,191812.6013068199,56670,191813.18548059464,nan,nan,-3.33752e-05,191812.8191485405,nan,nan,nan,nan,nan,nan,nan,nan,191816.57160639763,191816.57160639763,nan,nan,nan,nan,nan,nan
