index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745959,137383.67970528602,40585,137384.26387906075,nan,nan,-3.17339e-05,137383.89840579033,nan,nan,nan,nan,nan,nan,nan,nan,137387.65045428276,137387.65045428276,nan,nan,nan,nan,nan,nan
40599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746279,137387.0622841358,40586,137387.64645791054,nan,nan,-3.17323e-05,137387.2812435627,nan,nan,nan,nan,nan,nan,nan,nan,137391.0338127613,137391.0338127613,nan,nan,nan,nan,nan,nan
40600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746347,137390.44632091522,40587,137391.03049468994,nan,nan,-3.17292e-05,137390.66531181335,nan,nan,nan,nan,nan,nan,nan,nan,137394.41977000237,137394.41977000237,nan,nan,nan,nan,nan,nan
40601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745383,137393.8316458702,40588,137394.41581964493,nan,nan,-3.17283e-05,137394.04996609688,nan,nan,nan,nan,nan,nan,nan,nan,137397.79956650734,137397.79956650734,nan,nan,nan,nan,nan,nan
40602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746702,137397.2114233017,40589,137397.79559707642,nan,nan,-3.17152e-05,137397.42966151237,nan,nan,nan,nan,nan,nan,nan,nan,137401.18363332748,137401.18363332748,nan,nan,nan,nan,nan,nan
40603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746745,137400.59546937942,40590,137401.17964315414,nan,nan,-3.17315e-05,137400.81270813942,nan,nan,nan,nan,nan,nan,nan,nan,137404.5693717003,137404.5693717003,nan,nan,nan,nan,nan,nan
40604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674736,137403.98139443397,40591,137404.5655682087,nan,nan,-3.17257e-05,137404.19901490211,nan,nan,nan,nan,nan,nan,nan,nan,137407.9508869648,137407.9508869648,nan,nan,nan,nan,nan,nan
40605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746152,137407.36271467208,40592,137407.9468884468,nan,nan,-3.17216e-05,137407.58157348633,nan,nan,nan,nan,nan,nan,nan,nan,137411.33434963226,137411.33434963226,nan,nan,nan,nan,nan,nan
40606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745429,137410.74717679023,40593,137411.33135056496,nan,nan,-3.1728e-05,137410.9659192562,nan,nan,nan,nan,nan,nan,nan,nan,137414.7190721035,137414.7190721035,nan,nan,nan,nan,nan,nan
40607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747147,137414.13089909553,40594,137414.71507287025,nan,nan,-3.17334e-05,137414.3494837284,nan,nan,nan,nan,nan,nan,nan,nan,137418.1036183834,137418.1036183834,nan,nan,nan,nan,nan,nan
40608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746621,137417.51544442176,40595,137418.0996181965,nan,nan,-3.17277e-05,137417.73385882378,nan,nan,nan,nan,nan,nan,nan,nan,137421.48476719856,137421.48476719856,nan,nan,nan,nan,nan,nan
40609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746722,137420.89659395217,40596,137421.4807677269,nan,nan,-3.17296e-05,137421.1158542633,nan,nan,nan,nan,nan,nan,nan,nan,137424.86872148514,137424.86872148514,nan,nan,nan,nan,nan,nan
40610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745108,137424.28154911994,40597,137424.86572289467,nan,nan,-3.17328e-05,137424.49924898148,nan,nan,nan,nan,nan,nan,nan,nan,137428.2535481453,137428.2535481453,nan,nan,nan,nan,nan,nan
40611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747504,137427.66548457145,40598,137428.24965834618,nan,nan,-3.17278e-05,137427.88380169868,nan,nan,nan,nan,nan,nan,nan,nan,137431.63404154778,137431.63404154778,nan,nan,nan,nan,nan,nan
40612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746341,137431.04686870574,40599,137431.63104248047,nan,nan,-3.17249e-05,137431.26522612572,nan,nan,nan,nan,nan,nan,nan,nan,137435.01908135414,137435.01908135414,nan,nan,nan,nan,nan,nan
40613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745408,137434.430898571,40600,137435.01507234573,nan,nan,-3.17292e-05,137434.64935708046,nan,nan,nan,nan,nan,nan,nan,nan,137438.403475523,137438.403475523,nan,nan,nan,nan,nan,nan
40614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674623,137437.8153034687,40601,137438.39947724342,nan,nan,-3.17271e-05,137438.03375959396,nan,nan,nan,nan,nan,nan,nan,nan,137441.78763246536,137441.78763246536,nan,nan,nan,nan,nan,nan
40615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747612,137441.1994904518,40602,137441.78366422653,nan,nan,-3.17357e-05,137441.4179162979,nan,nan,nan,nan,nan,nan,nan,nan,137445.1719107628,137445.1719107628,nan,nan,nan,nan,nan,nan
40616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746246,137444.58373799323,40603,137445.16791176796,nan,nan,-3.17309e-05,137444.80220770836,nan,nan,nan,nan,nan,nan,nan,nan,137448.55468726158,137448.55468726158,nan,nan,nan,nan,nan,nan
40617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746803,137447.96651306152,40604,137448.55068683624,nan,nan,-3.17374e-05,137448.1850054264,nan,nan,nan,nan,nan,nan,nan,nan,137451.9395661354,137451.9395661354,nan,nan,nan,nan,nan,nan
40618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746324,137451.3513835907,40605,137451.93555736542,nan,nan,-3.17321e-05,137451.56962037086,nan,nan,nan,nan,nan,nan,nan,nan,137455.32348823547,137455.32348823547,nan,nan,nan,nan,nan,nan
40619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746382,137454.73630800247,40606,137455.3204817772,nan,nan,-3.17313e-05,137454.9549753666,nan,nan,nan,nan,nan,nan,nan,nan,137458.7086429596,137458.7086429596,nan,nan,nan,nan,nan,nan
40620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746873,137458.12048735618,40607,137458.7046611309,nan,nan,-3.17202e-05,137458.33941411972,nan,nan,nan,nan,nan,nan,nan,nan,137462.08962535858,137462.08962535858,nan,nan,nan,nan,nan,nan
40621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745392,137461.5014521122,40608,137462.08562588692,nan,nan,-3.17311e-05,137461.72039365768,nan,nan,nan,nan,nan,nan,nan,nan,137465.47486281395,137465.47486281395,nan,nan,nan,nan,nan,nan
40622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674802,137464.88665642738,40609,137465.4708302021,nan,nan,-3.1716e-05,137465.10476064682,nan,nan,nan,nan,nan,nan,nan,nan,137468.8584830761,137468.8584830761,nan,nan,nan,nan,nan,nan
40623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746514,137468.26936068534,40610,137468.85353446007,nan,nan,-3.17239e-05,137468.48781466484,nan,nan,nan,nan,nan,nan,nan,nan,137472.2416343689,137472.2416343689,nan,nan,nan,nan,nan,nan
40624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746614,137471.6544631958,40611,137472.23863697052,nan,nan,-3.17262e-05,137471.8727452755,nan,nan,nan,nan,nan,nan,nan,nan,137475.62593770027,137475.62593770027,nan,nan,nan,nan,nan,nan
40625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746034,137475.03776922225,40612,137475.62194299698,nan,nan,-3.17286e-05,137475.25678038597,nan,nan,nan,nan,nan,nan,nan,nan,137479.00974988937,137479.00974988937,nan,nan,nan,nan,nan,nan
40626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746259,137478.4225675106,40613,137479.00674128532,nan,nan,-3.17344e-05,137478.6417901516,nan,nan,nan,nan,nan,nan,nan,nan,137482.39555430412,137482.39555430412,nan,nan,nan,nan,nan,nan
40627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746483,137481.8083817005,40614,137482.39255547523,nan,nan,-3.1738e-05,137482.02665400505,nan,nan,nan,nan,nan,nan,nan,nan,137485.77824616432,137485.77824616432,nan,nan,nan,nan,nan,nan
40628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746396,137485.19002523422,40615,137485.77419900894,nan,nan,-3.17352e-05,137485.4086444378,nan,nan,nan,nan,nan,nan,nan,nan,137489.1618924141,137489.1618924141,nan,nan,nan,nan,nan,nan
40629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746477,137488.57371702194,40616,137489.15789079666,nan,nan,-3.17253e-05,137488.7925608158,nan,nan,nan,nan,nan,nan,nan,nan,137492.54522395134,137492.54522395134,nan,nan,nan,nan,nan,nan
40630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746379,137491.95705332755,40617,137492.54122710228,nan,nan,-3.17274e-05,137492.1760044098,nan,nan,nan,nan,nan,nan,nan,nan,137495.9291241169,137495.9291241169,nan,nan,nan,nan,nan,nan
40631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674568,137495.33996596336,40618,137495.92413973808,nan,nan,-3.17255e-05,137495.55893707275,nan,nan,nan,nan,nan,nan,nan,nan,137499.30983757973,137499.30983757973,nan,nan,nan,nan,nan,nan
40632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746489,137498.72170653343,40619,137499.30684018135,nan,nan,-3.1737e-05,137498.9409546852,nan,nan,nan,nan,nan,nan,nan,nan,137502.6943101883,137502.6943101883,nan,nan,nan,nan,nan,nan
40633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746867,137502.106127882,40620,137502.69030165672,nan,nan,-3.17202e-05,137502.32487869263,nan,nan,nan,nan,nan,nan,nan,nan,137506.07806873322,137506.07806873322,nan,nan,nan,nan,nan,nan
40634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744812,137505.48959007263,40621,137506.07376384735,nan,nan,-3.17325e-05,137505.70802927017,nan,nan,nan,nan,nan,nan,nan,nan,137509.45943784714,137509.45943784714,nan,nan,nan,nan,nan,nan
40635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674719,137508.87026872634,40622,137509.45444250107,nan,nan,-3.17341e-05,137509.0892264843,nan,nan,nan,nan,nan,nan,nan,nan,137512.8445544243,137512.8445544243,nan,nan,nan,nan,nan,nan
40636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674544,137512.25638213157,40623,137512.8405559063,nan,nan,-3.17327e-05,137512.47466135025,nan,nan,nan,nan,nan,nan,nan,nan,137516.22883844376,137516.22883844376,nan,nan,nan,nan,nan,nan
40637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745189,137515.63967647552,40624,137516.22385025024,nan,nan,-3.17352e-05,137515.85811829567,nan,nan,nan,nan,nan,nan,nan,nan,137519.61044049263,137519.61044049263,nan,nan,nan,nan,nan,nan
40638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746784,137519.0232702732,40625,137519.60744404793,nan,nan,-3.17342e-05,137519.24099850655,nan,nan,nan,nan,nan,nan,nan,nan,137522.99348974228,137522.99348974228,nan,nan,nan,nan,nan,nan
40639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746495,137522.4053269863,40626,137522.98950076103,nan,nan,-3.17379e-05,137522.62368941307,nan,nan,nan,nan,nan,nan,nan,nan,137526.37722587585,137526.37722587585,nan,nan,nan,nan,nan,nan
40640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745963,137525.79009332656,40627,137526.3742671013,nan,nan,-3.17283e-05,137526.00833320618,nan,nan,nan,nan,nan,nan,nan,nan,137529.7596373558,137529.7596373558,nan,nan,nan,nan,nan,nan
40641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746664,137529.17146625518,40628,137529.7556400299,nan,nan,-3.17371e-05,137529.39045786858,nan,nan,nan,nan,nan,nan,nan,nan,137533.14243030548,137533.14243030548,nan,nan,nan,nan,nan,nan
40642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745962,137532.5542482376,40629,137533.13842201233,nan,nan,-3.1726e-05,137532.77283287048,nan,nan,nan,nan,nan,nan,nan,nan,137536.5271410942,137536.5271410942,nan,nan,nan,nan,nan,nan
40643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747207,137535.93923535346,40630,137536.5234091282,nan,nan,-3.174e-05,137536.15850543976,nan,nan,nan,nan,nan,nan,nan,nan,137539.91098737717,137539.91098737717,nan,nan,nan,nan,nan,nan
40644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744868,137539.32280387878,40631,137539.9069776535,nan,nan,-3.17369e-05,137539.541128397,nan,nan,nan,nan,nan,nan,nan,nan,137543.2916455269,137543.2916455269,nan,nan,nan,nan,nan,nan
40645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746144,137542.7035070896,40632,137543.28768086433,nan,nan,-3.17295e-05,137542.92274141312,nan,nan,nan,nan,nan,nan,nan,nan,137546.67549419403,137546.67549419403,nan,nan,nan,nan,nan,nan
40646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748532,137546.08732500076,40633,137546.67149877548,nan,nan,-3.17308e-05,137546.30558037758,nan,nan,nan,nan,nan,nan,nan,nan,137550.05770802498,137550.05770802498,nan,nan,nan,nan,nan,nan
40647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746164,137549.46853556632,40634,137550.05270934105,nan,nan,-3.17335e-05,137549.68783426285,nan,nan,nan,nan,nan,nan,nan,nan,137553.43898940086,137553.43898940086,nan,nan,nan,nan,nan,nan
40648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746693,137552.8518172741,40635,137553.4359910488,nan,nan,-3.17271e-05,137553.07027363777,nan,nan,nan,nan,nan,nan,nan,nan,137556.82285499573,137556.82285499573,nan,nan,nan,nan,nan,nan
40649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745784,137556.23471751212,40636,137556.81889128685,nan,nan,-3.17257e-05,137556.45395112038,nan,nan,nan,nan,nan,nan,nan,nan,137560.20803689957,137560.20803689957,nan,nan,nan,nan,nan,nan
40650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746122,137559.6206096649,40637,137560.20478343964,nan,nan,-3.17245e-05,137559.83883285522,nan,nan,nan,nan,nan,nan,nan,nan,137563.59252500534,137563.59252500534,nan,nan,nan,nan,nan,nan
40651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746275,137563.00440993308,40638,137563.5885837078,nan,nan,-3.17266e-05,137563.22361183167,nan,nan,nan,nan,nan,nan,nan,nan,137566.97709274292,137566.97709274292,nan,nan,nan,nan,nan,nan
40652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747643,137566.38892736434,40639,137566.97310113907,nan,nan,-3.17301e-05,137566.60816431046,nan,nan,nan,nan,nan,nan,nan,nan,137570.35871505737,137570.35871505737,nan,nan,nan,nan,nan,nan
40653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746044,137569.7715467453,40640,137570.35572052002,nan,nan,-3.17187e-05,137569.989921093,nan,nan,nan,nan,nan,nan,nan,nan,137573.74108290672,137573.74108290672,nan,nan,nan,nan,nan,nan
40654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747294,137573.1529129982,40641,137573.73708677292,nan,nan,-3.17283e-05,137573.37182855606,nan,nan,nan,nan,nan,nan,nan,nan,137577.12459492683,137577.12459492683,nan,nan,nan,nan,nan,nan
40655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674667,137576.53758158683,40642,137577.12175536156,nan,nan,-3.1739e-05,137576.75568151474,nan,nan,nan,nan,nan,nan,nan,nan,137580.50695014,137580.50695014,nan,nan,nan,nan,nan,nan
40656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747283,137579.91981449127,40643,137580.503988266,nan,nan,-3.17286e-05,137580.1381418705,nan,nan,nan,nan,nan,nan,nan,nan,137583.88970589638,137583.88970589638,nan,nan,nan,nan,nan,nan
40657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674806,137583.30162372589,40644,137583.88670754433,nan,nan,-3.17285e-05,137583.52099895477,nan,nan,nan,nan,nan,nan,nan,nan,137587.27598309517,137587.27598309517,nan,nan,nan,nan,nan,nan
40658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745678,137586.68796958923,40645,137587.27214336395,nan,nan,-3.17431e-05,137586.9060702324,nan,nan,nan,nan,nan,nan,nan,nan,137590.65975785255,137590.65975785255,nan,nan,nan,nan,nan,nan
40659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746848,137590.07057490348,40646,137590.6547486782,nan,nan,-3.17421e-05,137590.2892153263,nan,nan,nan,nan,nan,nan,nan,nan,137594.04232120514,137594.04232120514,nan,nan,nan,nan,nan,nan
40660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745919,137593.45413675308,40647,137594.0383105278,nan,nan,-3.17349e-05,137593.67327809334,nan,nan,nan,nan,nan,nan,nan,nan,137597.42689871788,137597.42689871788,nan,nan,nan,nan,nan,nan
40661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746625,137596.83877911567,40648,137597.4229528904,nan,nan,-3.17332e-05,137597.0561864376,nan,nan,nan,nan,nan,nan,nan,nan,137600.8098795414,137600.8098795414,nan,nan,nan,nan,nan,nan
40662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747138,137600.22117462158,40649,137600.8053483963,nan,nan,-3.17325e-05,137600.44032979012,nan,nan,nan,nan,nan,nan,nan,nan,137604.18985390663,137604.18985390663,nan,nan,nan,nan,nan,nan
40663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746582,137603.60276880264,40650,137604.18694257736,nan,nan,-3.17281e-05,137603.82149028778,nan,nan,nan,nan,nan,nan,nan,nan,137607.57477235794,137607.57477235794,nan,nan,nan,nan,nan,nan
40664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746139,137606.98760142326,40651,137607.57177519798,nan,nan,-3.17316e-05,137607.20567393303,nan,nan,nan,nan,nan,nan,nan,nan,137610.9587314129,137610.9587314129,nan,nan,nan,nan,nan,nan
40665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747425,137610.3695470333,40652,137610.95372080803,nan,nan,-3.17374e-05,137610.58822393417,nan,nan,nan,nan,nan,nan,nan,nan,137614.3414106369,137614.3414106369,nan,nan,nan,nan,nan,nan
40666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674541,137613.75423731803,40653,137614.33841109276,nan,nan,-3.17278e-05,137613.9727165699,nan,nan,nan,nan,nan,nan,nan,nan,137617.72479844093,137617.72479844093,nan,nan,nan,nan,nan,nan
40667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747951,137617.1366642952,40654,137617.72083806992,nan,nan,-3.17301e-05,137617.35509204865,nan,nan,nan,nan,nan,nan,nan,nan,137621.10371088982,137621.10371088982,nan,nan,nan,nan,nan,nan
40668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746295,137620.51653757095,40655,137621.10071134567,nan,nan,-3.17365e-05,137620.73680901527,nan,nan,nan,nan,nan,nan,nan,nan,137624.48882746696,137624.48882746696,nan,nan,nan,nan,nan,nan
40669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006743893,137623.89970531463,40656,137624.48387908936,nan,nan,-3.17329e-05,137624.11891508102,nan,nan,nan,nan,nan,nan,nan,nan,137627.87150979042,137627.87150979042,nan,nan,nan,nan,nan,nan
40670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674799,137627.28301444053,40657,137627.86718821526,nan,nan,-3.17335e-05,137627.50146913528,nan,nan,nan,nan,nan,nan,nan,nan,137631.253313303,137631.253313303,nan,nan,nan,nan,nan,nan
40671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746532,137630.66531171798,40658,137631.2494854927,nan,nan,-3.17296e-05,137630.8835992813,nan,nan,nan,nan,nan,nan,nan,nan,137634.63469409943,137634.63469409943,nan,nan,nan,nan,nan,nan
40672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746956,137634.04655804634,40659,137634.63169002533,nan,nan,-3.17286e-05,137634.26573562622,nan,nan,nan,nan,nan,nan,nan,nan,137638.0186905861,137638.0186905861,nan,nan,nan,nan,nan,nan
40673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746792,137637.43151798248,40660,137638.0156917572,nan,nan,-3.17385e-05,137637.6498708725,nan,nan,nan,nan,nan,nan,nan,nan,137641.4019753933,137641.4019753933,nan,nan,nan,nan,nan,nan
40674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746581,137640.8137954712,40661,137641.3979692459,nan,nan,-3.17379e-05,137641.0320546627,nan,nan,nan,nan,nan,nan,nan,nan,137644.78658676147,137644.78658676147,nan,nan,nan,nan,nan,nan
40675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674652,137644.1984623909,40662,137644.78263616562,nan,nan,-3.17266e-05,137644.41713762283,nan,nan,nan,nan,nan,nan,nan,nan,137648.1668701172,137648.1668701172,nan,nan,nan,nan,nan,nan
40676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747108,137647.5796965599,40663,137648.16387033463,nan,nan,-3.17361e-05,137647.79896092415,nan,nan,nan,nan,nan,nan,nan,nan,137651.5521826744,137651.5521826744,nan,nan,nan,nan,nan,nan
40677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747582,137650.96400299072,40664,137651.54817676544,nan,nan,-3.17357e-05,137651.18246245384,nan,nan,nan,nan,nan,nan,nan,nan,137654.93349385262,137654.93349385262,nan,nan,nan,nan,nan,nan
40678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747093,137654.34432210922,40665,137654.92849588394,nan,nan,-3.17433e-05,137654.56362462044,nan,nan,nan,nan,nan,nan,nan,nan,137658.31587529182,137658.31587529182,nan,nan,nan,nan,nan,nan
40679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746534,137657.72870054244,40666,137658.31287431717,nan,nan,-3.17311e-05,137657.94797039032,nan,nan,nan,nan,nan,nan,nan,nan,137661.70252370834,137661.70252370834,nan,nan,nan,nan,nan,nan
40680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674659,137661.1133512497,40667,137661.6975250244,nan,nan,-3.17417e-05,137661.33229994774,nan,nan,nan,nan,nan,nan,nan,nan,137665.08383464813,137665.08383464813,nan,nan,nan,nan,nan,nan
40681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674646,137664.4956506729,40668,137665.07982444763,nan,nan,-3.17297e-05,137664.713783741,nan,nan,nan,nan,nan,nan,nan,nan,137668.46590471268,137668.46590471268,nan,nan,nan,nan,nan,nan
40682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747892,137667.87771167755,40669,137668.46188545227,nan,nan,-3.17358e-05,137668.09707975388,nan,nan,nan,nan,nan,nan,nan,nan,137671.85158538818,137671.85158538818,nan,nan,nan,nan,nan,nan
40683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746775,137671.26341309547,40670,137671.8475868702,nan,nan,-3.17393e-05,137671.4818713665,nan,nan,nan,nan,nan,nan,nan,nan,137675.2327787876,137675.2327787876,nan,nan,nan,nan,nan,nan
40684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747679,137674.6446053028,40671,137675.22877907753,nan,nan,-3.17224e-05,137674.86306238174,nan,nan,nan,nan,nan,nan,nan,nan,137678.61566758156,137678.61566758156,nan,nan,nan,nan,nan,nan
40685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746518,137678.02739920616,40672,137678.61157298088,nan,nan,-3.17292e-05,137678.24585342407,nan,nan,nan,nan,nan,nan,nan,nan,137682.00011658669,137682.00011658669,nan,nan,nan,nan,nan,nan
40686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745984,137681.41194262504,40673,137681.99611639977,nan,nan,-3.17315e-05,137681.6300535202,nan,nan,nan,nan,nan,nan,nan,nan,137685.38301420212,137685.38301420212,nan,nan,nan,nan,nan,nan
40687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746667,137684.79484143257,40674,137685.3790152073,nan,nan,-3.1738e-05,137685.01313257217,nan,nan,nan,nan,nan,nan,nan,nan,137688.7681708336,137688.7681708336,nan,nan,nan,nan,nan,nan
40688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747809,137688.1800066471,40675,137688.76418042183,nan,nan,-3.17296e-05,137688.398209095,nan,nan,nan,nan,nan,nan,nan,nan,137692.14925837517,137692.14925837517,nan,nan,nan,nan,nan,nan
40689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746994,137691.5620850563,40676,137692.14625883102,nan,nan,-3.17414e-05,137691.7803440094,nan,nan,nan,nan,nan,nan,nan,nan,137695.5337805748,137695.5337805748,nan,nan,nan,nan,nan,nan
40690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746306,137694.94487228393,40677,137695.52904605865,nan,nan,-3.17257e-05,137695.1639661789,nan,nan,nan,nan,nan,nan,nan,nan,137698.9166018963,137698.9166018963,nan,nan,nan,nan,nan,nan
40691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746778,137698.3294321537,40678,137698.91360592842,nan,nan,-3.17249e-05,137698.54788446426,nan,nan,nan,nan,nan,nan,nan,nan,137702.30127835274,137702.30127835274,nan,nan,nan,nan,nan,nan
40692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674632,137701.7120882511,40679,137702.29626202583,nan,nan,-3.17225e-05,137701.93031549454,nan,nan,nan,nan,nan,nan,nan,nan,137705.68521618843,137705.68521618843,nan,nan,nan,nan,nan,nan
