index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732062,177945.5064722538,52572,177946.09064602852,nan,nan,-4.36632e-05,177945.72574090958,nan,nan,nan,nan,nan,nan,nan,nan,177949.47722005844,177949.47722005844,nan,nan,nan,nan,nan,nan
52590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731866,177948.8900507927,52573,177949.4742245674,nan,nan,-4.36692e-05,177949.10856246948,nan,nan,nan,nan,nan,nan,nan,nan,177952.8632028103,177952.8632028103,nan,nan,nan,nan,nan,nan
52591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320552,177952.27507891654,52574,177952.85925269127,nan,nan,-4.36755e-05,177952.4933371544,nan,nan,nan,nan,nan,nan,nan,nan,177956.24608302116,177956.24608302116,nan,nan,nan,nan,nan,nan
52592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319826,177955.6578830719,52575,177956.24205684662,nan,nan,-4.36654e-05,177955.877317667,nan,nan,nan,nan,nan,nan,nan,nan,177959.62830114365,177959.62830114365,nan,nan,nan,nan,nan,nan
52593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319256,177959.04012670516,52576,177959.6243004799,nan,nan,-4.36675e-05,177959.25937628746,nan,nan,nan,nan,nan,nan,nan,nan,177963.01236057281,177963.01236057281,nan,nan,nan,nan,nan,nan
52594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321268,177962.42518725395,52577,177963.00936102867,nan,nan,-4.36669e-05,177962.6434879303,nan,nan,nan,nan,nan,nan,nan,nan,177966.39753818512,177966.39753818512,nan,nan,nan,nan,nan,nan
52595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320878,177965.80935611724,52578,177966.39352989197,nan,nan,-4.36566e-05,177966.02777075768,nan,nan,nan,nan,nan,nan,nan,nan,177969.7803120613,177969.7803120613,nan,nan,nan,nan,nan,nan
52596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320327,177969.19214048385,52579,177969.77631425858,nan,nan,-4.36732e-05,177969.4114434719,nan,nan,nan,nan,nan,nan,nan,nan,177973.16303396225,177973.16303396225,nan,nan,nan,nan,nan,nan
52597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320932,177972.57487335204,52580,177973.15904712677,nan,nan,-4.36651e-05,177972.79329824448,nan,nan,nan,nan,nan,nan,nan,nan,177976.54418373108,177976.54418373108,nan,nan,nan,nan,nan,nan
52598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321047,177975.95704259872,52581,177976.54121637344,nan,nan,-4.36561e-05,177976.17549157143,nan,nan,nan,nan,nan,nan,nan,nan,177979.92800164223,177979.92800164223,nan,nan,nan,nan,nan,nan
52599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320025,177979.3398267269,52582,177979.92400050163,nan,nan,-4.36697e-05,177979.55799722672,nan,nan,nan,nan,nan,nan,nan,nan,177983.30870890617,177983.30870890617,nan,nan,nan,nan,nan,nan
52600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318649,177982.7215382099,52583,177983.30571198463,nan,nan,-4.36712e-05,177982.93987178802,nan,nan,nan,nan,nan,nan,nan,nan,177986.69219207764,177986.69219207764,nan,nan,nan,nan,nan,nan
52601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320009,177986.10395731925,52584,177986.68813109398,nan,nan,-4.36627e-05,177986.3232269287,nan,nan,nan,nan,nan,nan,nan,nan,177990.0750565529,177990.0750565529,nan,nan,nan,nan,nan,nan
52602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321531,177989.48788490295,52585,177990.07205867767,nan,nan,-4.36735e-05,177989.70660090446,nan,nan,nan,nan,nan,nan,nan,nan,177993.46179556847,177993.46179556847,nan,nan,nan,nan,nan,nan
52603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320837,177992.87362184524,52586,177993.45779561996,nan,nan,-4.36623e-05,177993.0918829441,nan,nan,nan,nan,nan,nan,nan,nan,177996.84099316597,177996.84099316597,nan,nan,nan,nan,nan,nan
52604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731988,177996.25284805297,52587,177996.8370218277,nan,nan,-4.3661e-05,177996.4721183777,nan,nan,nan,nan,nan,nan,nan,nan,178000.22381305695,178000.22381305695,nan,nan,nan,nan,nan,nan
52605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320216,177999.63567962646,52588,178000.22081708908,nan,nan,-4.36698e-05,177999.85491204262,nan,nan,nan,nan,nan,nan,nan,nan,178003.60589289665,178003.60589289665,nan,nan,nan,nan,nan,nan
52606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320264,178003.0187210083,52589,178003.60289478302,nan,nan,-4.36764e-05,178003.23699188232,nan,nan,nan,nan,nan,nan,nan,nan,178006.98751807213,178006.98751807213,nan,nan,nan,nan,nan,nan
52607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322726,178006.400344038,52590,178006.98451781273,nan,nan,-4.36659e-05,178006.61882066727,nan,nan,nan,nan,nan,nan,nan,nan,178010.37135219574,178010.37135219574,nan,nan,nan,nan,nan,nan
52608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732069,178009.78317775726,52591,178010.36735153198,nan,nan,-4.36703e-05,178010.00198936462,nan,nan,nan,nan,nan,nan,nan,nan,178013.75519180298,178013.75519180298,nan,nan,nan,nan,nan,nan
52609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319449,178013.16710748672,52592,178013.75128126144,nan,nan,-4.36707e-05,178013.38569879532,nan,nan,nan,nan,nan,nan,nan,nan,178017.13899683952,178017.13899683952,nan,nan,nan,nan,nan,nan
52610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321064,178016.55083193778,52593,178017.1350057125,nan,nan,-4.36738e-05,178016.77008199692,nan,nan,nan,nan,nan,nan,nan,nan,178020.52291488647,178020.52291488647,nan,nan,nan,nan,nan,nan
52611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318681,178019.93574109077,52594,178020.5199148655,nan,nan,-4.36656e-05,178020.15422081947,nan,nan,nan,nan,nan,nan,nan,nan,178023.90685892105,178023.90685892105,nan,nan,nan,nan,nan,nan
52612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321438,178023.3191854,52595,178023.90437316895,nan,nan,-4.36683e-05,178023.53775191307,nan,nan,nan,nan,nan,nan,nan,nan,178027.29083061218,178027.29083061218,nan,nan,nan,nan,nan,nan
52613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319602,178026.703658247,52596,178027.2878320217,nan,nan,-4.36696e-05,178026.92172956467,nan,nan,nan,nan,nan,nan,nan,nan,178030.6744863987,178030.6744863987,nan,nan,nan,nan,nan,nan
52614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320174,178030.08631505966,52597,178030.67048883438,nan,nan,-4.36781e-05,178030.30477499962,nan,nan,nan,nan,nan,nan,nan,nan,178034.05648326874,178034.05648326874,nan,nan,nan,nan,nan,nan
52615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321207,178033.46831359863,52598,178034.05248737335,nan,nan,-4.36608e-05,178033.68631005287,nan,nan,nan,nan,nan,nan,nan,nan,178037.43943715096,178037.43943715096,nan,nan,nan,nan,nan,nan
52616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318422,178036.85130109786,52599,178037.4354748726,nan,nan,-4.36748e-05,178037.06952548027,nan,nan,nan,nan,nan,nan,nan,nan,178040.82364439964,178040.82364439964,nan,nan,nan,nan,nan,nan
52617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320722,178040.23451867103,52600,178040.81869244576,nan,nan,-4.36664e-05,178040.45293092728,nan,nan,nan,nan,nan,nan,nan,nan,178044.20533061028,178044.20533061028,nan,nan,nan,nan,nan,nan
52618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731877,178043.618313694,52601,178044.20248746872,nan,nan,-4.36647e-05,178043.83630037308,nan,nan,nan,nan,nan,nan,nan,nan,178047.5889799595,178047.5889799595,nan,nan,nan,nan,nan,nan
52619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319492,178047.0006002426,52602,178047.58477401733,nan,nan,-4.36596e-05,178047.2180416584,nan,nan,nan,nan,nan,nan,nan,nan,178050.97283482552,178050.97283482552,nan,nan,nan,nan,nan,nan
52620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320432,178050.38363876342,52603,178050.96781253815,nan,nan,-4.36626e-05,178050.60245513916,nan,nan,nan,nan,nan,nan,nan,nan,178054.35644555092,178054.35644555092,nan,nan,nan,nan,nan,nan
52621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319884,178053.76835718154,52604,178054.35253095627,nan,nan,-4.36669e-05,178053.98673176765,nan,nan,nan,nan,nan,nan,nan,nan,178057.73931908607,178057.73931908607,nan,nan,nan,nan,nan,nan
52622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318301,178057.15217628478,52605,178057.7363500595,nan,nan,-4.36707e-05,178057.3705792427,nan,nan,nan,nan,nan,nan,nan,nan,178061.1242275238,178061.1242275238,nan,nan,nan,nan,nan,nan
52623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321367,178060.5365995407,52606,178061.12077331543,nan,nan,-4.36642e-05,178060.75500702858,nan,nan,nan,nan,nan,nan,nan,nan,178064.50763630867,178064.50763630867,nan,nan,nan,nan,nan,nan
52624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319123,178063.91954770088,52607,178064.5037214756,nan,nan,-4.36652e-05,178064.13872265816,nan,nan,nan,nan,nan,nan,nan,nan,178067.88775467873,178067.88775467873,nan,nan,nan,nan,nan,nan
52625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319633,178067.30058231353,52608,178067.88475608826,nan,nan,-4.36617e-05,178067.51888537407,nan,nan,nan,nan,nan,nan,nan,nan,178071.27115273476,178071.27115273476,nan,nan,nan,nan,nan,nan
52626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320143,178070.68295612335,52609,178071.26712989807,nan,nan,-4.36703e-05,178070.90139245987,nan,nan,nan,nan,nan,nan,nan,nan,178074.65483283997,178074.65483283997,nan,nan,nan,nan,nan,nan
52627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320894,178074.06761946678,52610,178074.6517932415,nan,nan,-4.36576e-05,178074.28597450256,nan,nan,nan,nan,nan,nan,nan,nan,178078.0393488407,178078.0393488407,nan,nan,nan,nan,nan,nan
52628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318925,178077.45089497566,52611,178078.03506875038,nan,nan,-4.366e-05,178077.6693327427,nan,nan,nan,nan,nan,nan,nan,nan,178081.42422366142,178081.42422366142,nan,nan,nan,nan,nan,nan
52629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320377,178080.8350554943,52612,178081.41922926903,nan,nan,-4.36651e-05,178081.053276062,nan,nan,nan,nan,nan,nan,nan,nan,178084.80592250824,178084.80592250824,nan,nan,nan,nan,nan,nan
52630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319665,178084.21775212287,52613,178084.8019258976,nan,nan,-4.36697e-05,178084.4370214939,nan,nan,nan,nan,nan,nan,nan,nan,178088.18989133835,178088.18989133835,nan,nan,nan,nan,nan,nan
52631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319688,178087.60272040367,52614,178088.1868941784,nan,nan,-4.36715e-05,178087.82097697258,nan,nan,nan,nan,nan,nan,nan,nan,178091.57364177704,178091.57364177704,nan,nan,nan,nan,nan,nan
52632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319648,178090.98509421348,52615,178091.5692679882,nan,nan,-4.36699e-05,178091.2035560608,nan,nan,nan,nan,nan,nan,nan,nan,178094.95568919182,178094.95568919182,nan,nan,nan,nan,nan,nan
52633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320252,178094.3685230255,52616,178094.95269680023,nan,nan,-4.36654e-05,178094.58741760254,nan,nan,nan,nan,nan,nan,nan,nan,178098.34029221535,178098.34029221535,nan,nan,nan,nan,nan,nan
52634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319624,178097.75312604904,52617,178098.33729982376,nan,nan,-4.3674e-05,178097.97117972374,nan,nan,nan,nan,nan,nan,nan,nan,178101.72404026985,178101.72404026985,nan,nan,nan,nan,nan,nan
52635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319354,178101.13725366592,52618,178101.72142744064,nan,nan,-4.36654e-05,178101.3560769558,nan,nan,nan,nan,nan,nan,nan,nan,178105.10742592812,178105.10742592812,nan,nan,nan,nan,nan,nan
52636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320787,178104.51925458907,52619,178105.1034283638,nan,nan,-4.3661e-05,178104.73819470406,nan,nan,nan,nan,nan,nan,nan,nan,178108.49315452576,178108.49315452576,nan,nan,nan,nan,nan,nan
52637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320967,178107.90501060485,52620,178108.48918437958,nan,nan,-4.36646e-05,178108.12322807312,nan,nan,nan,nan,nan,nan,nan,nan,178111.87531375885,178111.87531375885,nan,nan,nan,nan,nan,nan
52638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320659,178111.28714408874,52621,178111.87131786346,nan,nan,-4.36736e-05,178111.50640034676,nan,nan,nan,nan,nan,nan,nan,nan,178115.2597131729,178115.2597131729,nan,nan,nan,nan,nan,nan
52639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319348,178114.67156734466,52622,178115.25574111938,nan,nan,-4.36713e-05,178114.89022612572,nan,nan,nan,nan,nan,nan,nan,nan,178118.64285326004,178118.64285326004,nan,nan,nan,nan,nan,nan
52640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319722,178118.05489959716,52623,178118.6390733719,nan,nan,-4.36776e-05,178118.2732450962,nan,nan,nan,nan,nan,nan,nan,nan,178122.0253789425,178122.0253789425,nan,nan,nan,nan,nan,nan
52641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731979,178121.43617501258,52624,178122.0203487873,nan,nan,-4.36566e-05,178121.65644526482,nan,nan,nan,nan,nan,nan,nan,nan,178125.40699005127,178125.40699005127,nan,nan,nan,nan,nan,nan
52642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320321,178124.81981649398,52625,178125.4039902687,nan,nan,-4.36685e-05,178125.03854894638,nan,nan,nan,nan,nan,nan,nan,nan,178128.78669667244,178128.78669667244,nan,nan,nan,nan,nan,nan
52643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320246,178128.20051636695,52626,178128.78469014168,nan,nan,-4.36735e-05,178128.4195420742,nan,nan,nan,nan,nan,nan,nan,nan,178132.17274427414,178132.17274427414,nan,nan,nan,nan,nan,nan
52644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320318,178131.584571743,52627,178132.16874551773,nan,nan,-4.36682e-05,178131.8035712242,nan,nan,nan,nan,nan,nan,nan,nan,178135.555403471,178135.555403471,nan,nan,nan,nan,nan,nan
52645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732019,178134.9682325363,52628,178135.55240631104,nan,nan,-4.36674e-05,178135.1865489483,nan,nan,nan,nan,nan,nan,nan,nan,178138.93876743317,178138.93876743317,nan,nan,nan,nan,nan,nan
52646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322114,178138.35158290862,52629,178138.93575668335,nan,nan,-4.36694e-05,178138.5691869259,nan,nan,nan,nan,nan,nan,nan,nan,178142.32175397873,178142.32175397873,nan,nan,nan,nan,nan,nan
52647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320952,178141.7336086273,52630,178142.31778240204,nan,nan,-4.36797e-05,178141.95252633095,nan,nan,nan,nan,nan,nan,nan,nan,178145.70325255394,178145.70325255394,nan,nan,nan,nan,nan,nan
52648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319755,178145.11509051322,52631,178145.69926428795,nan,nan,-4.36821e-05,178145.33434820175,nan,nan,nan,nan,nan,nan,nan,nan,178149.08998775482,178149.08998775482,nan,nan,nan,nan,nan,nan
52649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319262,178148.50186243057,52632,178149.0860362053,nan,nan,-4.36767e-05,178148.71999263763,nan,nan,nan,nan,nan,nan,nan,nan,178152.46978211403,178152.46978211403,nan,nan,nan,nan,nan,nan
52650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319575,178151.8816071987,52633,178152.46578097343,nan,nan,-4.36741e-05,178152.10087633133,nan,nan,nan,nan,nan,nan,nan,nan,178155.8507256508,178155.8507256508,nan,nan,nan,nan,nan,nan
52651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317686,178155.263553524,52634,178155.84772729874,nan,nan,-4.36795e-05,178155.48281383514,nan,nan,nan,nan,nan,nan,nan,nan,178159.2359752655,178159.2359752655,nan,nan,nan,nan,nan,nan
52652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319202,178158.64875497817,52635,178159.2329287529,nan,nan,-4.36745e-05,178158.86705493927,nan,nan,nan,nan,nan,nan,nan,nan,178162.62064146996,178162.62064146996,nan,nan,nan,nan,nan,nan
52653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319357,178162.03215327262,52636,178162.61632704735,nan,nan,-4.36713e-05,178162.2506093979,nan,nan,nan,nan,nan,nan,nan,nan,178166.0030593872,178166.0030593872,nan,nan,nan,nan,nan,nan
52654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320025,178165.41490473747,52637,178165.9990785122,nan,nan,-4.36815e-05,178165.63297438622,nan,nan,nan,nan,nan,nan,nan,nan,178169.38601136208,178169.38601136208,nan,nan,nan,nan,nan,nan
52655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073207,178168.79886713027,52638,178169.383040905,nan,nan,-4.36725e-05,178169.01810646057,nan,nan,nan,nan,nan,nan,nan,nan,178172.76750421524,178172.76750421524,nan,nan,nan,nan,nan,nan
52656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319921,178172.17933120727,52639,178172.763504982,nan,nan,-4.36657e-05,178172.3986275196,nan,nan,nan,nan,nan,nan,nan,nan,178176.14910149574,178176.14910149574,nan,nan,nan,nan,nan,nan
52657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319802,178175.5609082222,52640,178176.14508199692,nan,nan,-4.36705e-05,178175.77926158905,nan,nan,nan,nan,nan,nan,nan,nan,178179.53456616402,178179.53456616402,nan,nan,nan,nan,nan,nan
52658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319101,178178.94704928398,52641,178179.5312230587,nan,nan,-4.36721e-05,178179.16531920433,nan,nan,nan,nan,nan,nan,nan,nan,178182.91751980782,178182.91751980782,nan,nan,nan,nan,nan,nan
52659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320431,178182.32834854125,52642,178182.91252231598,nan,nan,-4.36671e-05,178182.54718756676,nan,nan,nan,nan,nan,nan,nan,nan,178186.30310106277,178186.30310106277,nan,nan,nan,nan,nan,nan
52660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320517,178185.7139307499,52643,178186.2981045246,nan,nan,-4.36621e-05,178185.93218779564,nan,nan,nan,nan,nan,nan,nan,nan,178189.6827762127,178189.6827762127,nan,nan,nan,nan,nan,nan
52661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319369,178189.09560360908,52644,178189.6797773838,nan,nan,-4.36673e-05,178189.31405830383,nan,nan,nan,nan,nan,nan,nan,nan,178193.06771969795,178193.06771969795,nan,nan,nan,nan,nan,nan
52662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321759,178192.48054876327,52645,178193.064722538,nan,nan,-4.36773e-05,178192.69837331772,nan,nan,nan,nan,nan,nan,nan,nan,178196.44818139076,178196.44818139076,nan,nan,nan,nan,nan,nan
52663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319956,178195.86103549003,52646,178196.44520926476,nan,nan,-4.36731e-05,178196.080275774,nan,nan,nan,nan,nan,nan,nan,nan,178199.83202648163,178199.83202648163,nan,nan,nan,nan,nan,nan
52664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318661,178199.2448345661,52647,178199.82900834084,nan,nan,-4.36717e-05,178199.46330213547,nan,nan,nan,nan,nan,nan,nan,nan,178203.216381073,178203.216381073,nan,nan,nan,nan,nan,nan
52665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320732,178202.62724175453,52648,178203.21141552925,nan,nan,-4.36682e-05,178202.8464665413,nan,nan,nan,nan,nan,nan,nan,nan,178206.5974662304,178206.5974662304,nan,nan,nan,nan,nan,nan
52666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731936,178206.00929656028,52649,178206.593470335,nan,nan,-4.36776e-05,178206.22818660736,nan,nan,nan,nan,nan,nan,nan,nan,178209.97931289673,178209.97931289673,nan,nan,nan,nan,nan,nan
52667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318524,178209.39213910102,52650,178209.97631287575,nan,nan,-4.36818e-05,178209.61038303375,nan,nan,nan,nan,nan,nan,nan,nan,178213.36245560646,178213.36245560646,nan,nan,nan,nan,nan,nan
52668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320644,178212.7744494915,52651,178213.35862326622,nan,nan,-4.36735e-05,178212.9925174713,nan,nan,nan,nan,nan,nan,nan,nan,178216.74536418915,178216.74536418915,nan,nan,nan,nan,nan,nan
52669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318839,178216.1581951618,52652,178216.74236893654,nan,nan,-4.36663e-05,178216.3764383793,nan,nan,nan,nan,nan,nan,nan,nan,178220.12989878654,178220.12989878654,nan,nan,nan,nan,nan,nan
52670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320033,178219.54070272445,52653,178220.12487649918,nan,nan,-4.36641e-05,178219.75927877426,nan,nan,nan,nan,nan,nan,nan,nan,178223.51477456093,178223.51477456093,nan,nan,nan,nan,nan,nan
52671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319852,178222.92660298347,52654,178223.5107767582,nan,nan,-4.36783e-05,178223.144053936,nan,nan,nan,nan,nan,nan,nan,nan,178226.8966064453,178226.8966064453,nan,nan,nan,nan,nan,nan
52672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320652,178226.3084522724,52655,178226.89262604713,nan,nan,-4.36767e-05,178226.5276916027,nan,nan,nan,nan,nan,nan,nan,nan,178230.28234052658,178230.28234052658,nan,nan,nan,nan,nan,nan
52673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731992,178229.69466295242,52656,178230.27883672714,nan,nan,-4.36771e-05,178229.9128229618,nan,nan,nan,nan,nan,nan,nan,nan,178233.6658167839,178233.6658167839,nan,nan,nan,nan,nan,nan
52674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322101,178233.07862153053,52657,178233.66279530525,nan,nan,-4.36692e-05,178233.29694151878,nan,nan,nan,nan,nan,nan,nan,nan,178237.0468211174,178237.0468211174,nan,nan,nan,nan,nan,nan
52675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321836,178236.45864810943,52658,178237.04282188416,nan,nan,-4.36694e-05,178236.67790722847,nan,nan,nan,nan,nan,nan,nan,nan,178240.43197965622,178240.43197965622,nan,nan,nan,nan,nan,nan
52676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731949,178239.84335746765,52659,178240.42753124237,nan,nan,-4.36705e-05,178240.06183314323,nan,nan,nan,nan,nan,nan,nan,nan,178243.81392288208,178243.81392288208,nan,nan,nan,nan,nan,nan
52677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320705,178243.22675004005,52660,178243.81092381477,nan,nan,-4.3671e-05,178243.4450249672,nan,nan,nan,nan,nan,nan,nan,nan,178247.19708299637,178247.19708299637,nan,nan,nan,nan,nan,nan
52678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320273,178246.608943367,52661,178247.19311714172,nan,nan,-4.36619e-05,178246.82818102837,nan,nan,nan,nan,nan,nan,nan,nan,178250.5787038803,178250.5787038803,nan,nan,nan,nan,nan,nan
52679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320811,178249.99051012992,52662,178250.57468390465,nan,nan,-4.36688e-05,178250.20955252647,nan,nan,nan,nan,nan,nan,nan,nan,178253.96590423584,178253.96590423584,nan,nan,nan,nan,nan,nan
52680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320191,178253.37672462463,52663,178253.96089839935,nan,nan,-4.3673e-05,178253.59412550926,nan,nan,nan,nan,nan,nan,nan,nan,178257.3466603756,178257.3466603756,nan,nan,nan,nan,nan,nan
52681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318965,178256.75948610305,52664,178257.34365987778,nan,nan,-4.36679e-05,178256.97774147987,nan,nan,nan,nan,nan,nan,nan,nan,178260.72959637642,178260.72959637642,nan,nan,nan,nan,nan,nan
52682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732212,178260.14158120155,52665,178260.72575497627,nan,nan,-4.36716e-05,178260.35988664627,nan,nan,nan,nan,nan,nan,nan,nan,178264.11347913742,178264.11347913742,nan,nan,nan,nan,nan,nan
52683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319374,178263.5242928505,52666,178264.1084666252,nan,nan,-4.36739e-05,178263.7429947853,nan,nan,nan,nan,nan,nan,nan,nan,178267.4965212345,178267.4965212345,nan,nan,nan,nan,nan,nan
