index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030374,157784.53531088828,46614,157785.119484663,nan,nan,-3.86083e-05,157784.75461435318,nan,nan,nan,nan,nan,nan,nan,nan,157788.5045056343,157788.5045056343,nan,nan,nan,nan,nan,nan
46630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029793,157787.91733160018,46615,157788.5015053749,nan,nan,-3.86084e-05,157788.13660049438,nan,nan,nan,nan,nan,nan,nan,nan,157791.88554620743,157791.88554620743,nan,nan,nan,nan,nan,nan
46631,nan,nan,nan,nan,nan,nan,157791.88554620743,157795.53454518318,nan,nan,0.0006031035,157791.2983502388,46616,157791.88252401352,nan,nan,-3.86084e-05,157791.51765084267,nan,nan,nan,nan,nan,nan,nan,nan,157795.53454518318,157795.53454518318,nan,nan,nan,nan,nan,nan
46632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029743,157794.68036904334,46617,157795.26454281807,nan,nan,-3.8607e-05,157794.8996641636,nan,nan,nan,nan,nan,nan,nan,nan,157798.6527686119,157798.6527686119,nan,nan,nan,nan,nan,nan
46633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030283,157798.06559767723,46618,157798.64977145195,nan,nan,-3.86083e-05,157798.28385686874,nan,nan,nan,nan,nan,nan,nan,nan,157802.03683686256,157802.03683686256,nan,nan,nan,nan,nan,nan
46634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030581,157801.44870271682,46619,157802.03287649155,nan,nan,-3.86052e-05,157801.66690969467,nan,nan,nan,nan,nan,nan,nan,nan,157805.41857504845,157805.41857504845,nan,nan,nan,nan,nan,nan
46635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031758,157804.8304022789,46620,157805.41457605362,nan,nan,-3.86074e-05,157805.04886627197,nan,nan,nan,nan,nan,nan,nan,nan,157808.80530452728,157808.80530452728,nan,nan,nan,nan,nan,nan
46636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603142,157808.21713414192,46621,157808.80130791664,nan,nan,-3.85935e-05,157808.4350874424,nan,nan,nan,nan,nan,nan,nan,nan,157812.18917274475,157812.18917274475,nan,nan,nan,nan,nan,nan
46637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031081,157811.60100164413,46622,157812.18517541885,nan,nan,-3.86031e-05,157811.82009720802,nan,nan,nan,nan,nan,nan,nan,nan,157815.569961071,157815.569961071,nan,nan,nan,nan,nan,nan
46638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030261,157814.98287906646,46623,157815.5670528412,nan,nan,-3.86027e-05,157815.20170164108,nan,nan,nan,nan,nan,nan,nan,nan,157818.95733737946,157818.95733737946,nan,nan,nan,nan,nan,nan
46639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032075,157818.36915388107,46624,157818.9533276558,nan,nan,-3.86014e-05,157818.5876748562,nan,nan,nan,nan,nan,nan,nan,nan,157822.34164977074,157822.34164977074,nan,nan,nan,nan,nan,nan
46640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030572,157821.75347676277,46625,157822.3376505375,nan,nan,-3.86045e-05,157821.971626997,nan,nan,nan,nan,nan,nan,nan,nan,157825.72070336342,157825.72070336342,nan,nan,nan,nan,nan,nan
46641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030671,157825.13353099822,46626,157825.71770477295,nan,nan,-3.86e-05,157825.35291576385,nan,nan,nan,nan,nan,nan,nan,nan,157829.10509467125,157829.10509467125,nan,nan,nan,nan,nan,nan
46642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030241,157828.51695885658,46627,157829.1011326313,nan,nan,-3.86054e-05,157828.7358775139,nan,nan,nan,nan,nan,nan,nan,nan,157832.4892551899,157832.4892551899,nan,nan,nan,nan,nan,nan
46643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030749,157831.9010819435,46628,157832.48525571823,nan,nan,-3.8605e-05,157832.1195409298,nan,nan,nan,nan,nan,nan,nan,nan,157835.8744943142,157835.8744943142,nan,nan,nan,nan,nan,nan
46644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030778,157835.28532042503,46629,157835.86949419975,nan,nan,-3.86097e-05,157835.503677845,nan,nan,nan,nan,nan,nan,nan,nan,157839.25488591194,157839.25488591194,nan,nan,nan,nan,nan,nan
46645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031669,157838.66672124862,46630,157839.25089502335,nan,nan,-3.85999e-05,157838.88598537445,nan,nan,nan,nan,nan,nan,nan,nan,157842.63984370232,157842.63984370232,nan,nan,nan,nan,nan,nan
46646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030994,157842.05164732932,46631,157842.63582110405,nan,nan,-3.8589e-05,157842.27054333687,nan,nan,nan,nan,nan,nan,nan,nan,157846.02099823952,157846.02099823952,nan,nan,nan,nan,nan,nan
46647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031061,157845.4328271389,46632,157846.01700091362,nan,nan,-3.86099e-05,157845.6520857811,nan,nan,nan,nan,nan,nan,nan,nan,157849.40404105186,157849.40404105186,nan,nan,nan,nan,nan,nan
46648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032437,157848.81631960868,46633,157849.4004933834,nan,nan,-3.86096e-05,157849.03458929062,nan,nan,nan,nan,nan,nan,nan,nan,157852.78585338593,157852.78585338593,nan,nan,nan,nan,nan,nan
46649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030484,157852.19771113395,46634,157852.78188490868,nan,nan,-3.85951e-05,157852.41694879532,nan,nan,nan,nan,nan,nan,nan,nan,157856.17063999176,157856.17063999176,nan,nan,nan,nan,nan,nan
46650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032521,157855.58362522125,46635,157856.16779899597,nan,nan,-3.86046e-05,157855.80192303658,nan,nan,nan,nan,nan,nan,nan,nan,157859.55394244194,157859.55394244194,nan,nan,nan,nan,nan,nan
46651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030838,157858.9658018589,46636,157859.54997563362,nan,nan,-3.85982e-05,157859.18502926826,nan,nan,nan,nan,nan,nan,nan,nan,157862.93903779984,157862.93903779984,nan,nan,nan,nan,nan,nan
46652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030496,157862.35090413093,46637,157862.93507790565,nan,nan,-3.86038e-05,157862.56879901886,nan,nan,nan,nan,nan,nan,nan,nan,157866.32204675674,157866.32204675674,nan,nan,nan,nan,nan,nan
46653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031004,157865.7328487873,46638,157866.31702256203,nan,nan,-3.86077e-05,157865.95210170746,nan,nan,nan,nan,nan,nan,nan,nan,157869.70655322075,157869.70655322075,nan,nan,nan,nan,nan,nan
46654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030428,157869.1183816433,46639,157869.702555418,nan,nan,-3.86032e-05,157869.33727955818,nan,nan,nan,nan,nan,nan,nan,nan,157873.08959293365,157873.08959293365,nan,nan,nan,nan,nan,nan
46655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031729,157872.50140419006,46640,157873.08557796478,nan,nan,-3.85924e-05,157872.71975374222,nan,nan,nan,nan,nan,nan,nan,nan,157876.47197937965,157876.47197937965,nan,nan,nan,nan,nan,nan
46656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029984,157875.88480677604,46641,157876.46898055077,nan,nan,-3.86014e-05,157876.10308885574,nan,nan,nan,nan,nan,nan,nan,nan,157879.8554162979,157879.8554162979,nan,nan,nan,nan,nan,nan
46657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031361,157879.26823558807,46642,157879.8524093628,nan,nan,-3.85971e-05,157879.48716282845,nan,nan,nan,nan,nan,nan,nan,nan,157883.2404358387,157883.2404358387,nan,nan,nan,nan,nan,nan
46658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031735,157882.6522523403,46643,157883.23642611504,nan,nan,-3.8599e-05,157882.87115454674,nan,nan,nan,nan,nan,nan,nan,nan,157886.62200164795,157886.62200164795,nan,nan,nan,nan,nan,nan
46659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031728,157886.03380217552,46644,157886.61797595024,nan,nan,-3.85985e-05,157886.25317430496,nan,nan,nan,nan,nan,nan,nan,nan,157890.00612926483,157890.00612926483,nan,nan,nan,nan,nan,nan
46660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030259,157889.41872467994,46645,157890.00289845467,nan,nan,-3.86004e-05,157889.63698768616,nan,nan,nan,nan,nan,nan,nan,nan,157893.3932788372,157893.3932788372,nan,nan,nan,nan,nan,nan
46661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029968,157892.80410804748,46646,157893.3882818222,nan,nan,-3.85962e-05,157893.02236413956,nan,nan,nan,nan,nan,nan,nan,nan,157896.7765004635,157896.7765004635,nan,nan,nan,nan,nan,nan
46662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031771,157896.1883298397,46647,157896.77250361443,nan,nan,-3.86009e-05,157896.40679955482,nan,nan,nan,nan,nan,nan,nan,nan,157900.15806102753,157900.15806102753,nan,nan,nan,nan,nan,nan
46663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031427,157899.56987800598,46648,157900.1540517807,nan,nan,-3.86046e-05,157899.78907966614,nan,nan,nan,nan,nan,nan,nan,nan,157903.54302954674,157903.54302954674,nan,nan,nan,nan,nan,nan
46664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029839,157902.9560119152,46649,157903.54018568993,nan,nan,-3.86008e-05,157903.1742208004,nan,nan,nan,nan,nan,nan,nan,nan,157906.92953896523,157906.92953896523,nan,nan,nan,nan,nan,nan
46665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031658,157906.34235396385,46650,157906.92652773857,nan,nan,-3.86068e-05,157906.56025576591,nan,nan,nan,nan,nan,nan,nan,nan,157910.3152923584,157910.3152923584,nan,nan,nan,nan,nan,nan
46666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030423,157909.72612800598,46651,157910.3103017807,nan,nan,-3.85963e-05,157909.94515013695,nan,nan,nan,nan,nan,nan,nan,nan,157913.69439220428,157913.69439220428,nan,nan,nan,nan,nan,nan
46667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031435,157913.1072212696,46652,157913.69139504433,nan,nan,-3.85924e-05,157913.32620573044,nan,nan,nan,nan,nan,nan,nan,nan,157917.08143901825,157917.08143901825,nan,nan,nan,nan,nan,nan
46668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031721,157916.49330439567,46653,157917.0774781704,nan,nan,-3.86017e-05,157916.71152734756,nan,nan,nan,nan,nan,nan,nan,nan,157920.46392154694,157920.46392154694,nan,nan,nan,nan,nan,nan
46669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603041,157919.87673797607,46654,157920.4609117508,nan,nan,-3.85962e-05,157920.0952000618,nan,nan,nan,nan,nan,nan,nan,nan,157923.84775042534,157923.84775042534,nan,nan,nan,nan,nan,nan
46670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030074,157923.25957574844,46655,157923.84374952316,nan,nan,-3.86054e-05,157923.47789931297,nan,nan,nan,nan,nan,nan,nan,nan,157927.23066735268,157927.23066735268,nan,nan,nan,nan,nan,nan
46671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031358,157926.6425327301,46656,157927.22670650482,nan,nan,-3.85958e-05,157926.86095261574,nan,nan,nan,nan,nan,nan,nan,nan,157930.6154770851,157930.6154770851,nan,nan,nan,nan,nan,nan
46672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031874,157930.02730693817,46657,157930.6114807129,nan,nan,-3.85953e-05,157930.24631166458,nan,nan,nan,nan,nan,nan,nan,nan,157933.99668121338,157933.99668121338,nan,nan,nan,nan,nan,nan
46673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603153,157933.4085082054,46658,157933.99268198013,nan,nan,-3.85958e-05,157933.62677645683,nan,nan,nan,nan,nan,nan,nan,nan,157937.37952566147,157937.37952566147,nan,nan,nan,nan,nan,nan
46674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603121,157936.7923523426,46659,157937.37752699852,nan,nan,-3.85951e-05,157937.01162314415,nan,nan,nan,nan,nan,nan,nan,nan,157940.7655608654,157940.7655608654,nan,nan,nan,nan,nan,nan
46675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031835,157940.1773911953,46660,157940.76156497002,nan,nan,-3.85968e-05,157940.39584875107,nan,nan,nan,nan,nan,nan,nan,nan,157944.14981102943,157944.14981102943,nan,nan,nan,nan,nan,nan
46676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030318,157943.56063666343,46661,157944.14481043816,nan,nan,-3.85981e-05,157943.77909612656,nan,nan,nan,nan,nan,nan,nan,nan,157947.52949142456,157947.52949142456,nan,nan,nan,nan,nan,nan
46677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030309,157946.9413546562,46662,157947.52552843094,nan,nan,-3.85954e-05,157947.15977859497,nan,nan,nan,nan,nan,nan,nan,nan,157950.9130499363,157950.9130499363,nan,nan,nan,nan,nan,nan
46678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030898,157950.32587804794,46663,157950.91005182266,nan,nan,-3.85976e-05,157950.5442967415,nan,nan,nan,nan,nan,nan,nan,nan,157954.2992413044,157954.2992413044,nan,nan,nan,nan,nan,nan
46679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030679,157953.7110692501,46664,157954.29524302483,nan,nan,-3.85951e-05,157953.92947554588,nan,nan,nan,nan,nan,nan,nan,nan,157957.68245458603,157957.68245458603,nan,nan,nan,nan,nan,nan
46680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031965,157957.09428157806,46665,157957.67845535278,nan,nan,-3.8603e-05,157957.31311392784,nan,nan,nan,nan,nan,nan,nan,nan,157961.06457734108,157961.06457734108,nan,nan,nan,nan,nan,nan
46681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031018,157960.47596611976,46666,157961.0601398945,nan,nan,-3.85971e-05,157960.6943910122,nan,nan,nan,nan,nan,nan,nan,nan,157964.44863915443,157964.44863915443,nan,nan,nan,nan,nan,nan
46682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603111,157963.86045565605,46667,157964.44462943077,nan,nan,-3.86065e-05,157964.07923555374,nan,nan,nan,nan,nan,nan,nan,nan,157967.832549572,157967.832549572,nan,nan,nan,nan,nan,nan
46683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030689,157967.24441304206,46668,157967.8285868168,nan,nan,-3.85935e-05,157967.46284246445,nan,nan,nan,nan,nan,nan,nan,nan,157971.21809768677,157971.21809768677,nan,nan,nan,nan,nan,nan
46684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031424,157970.62956347465,46669,157971.21373724937,nan,nan,-3.85998e-05,157970.84882569313,nan,nan,nan,nan,nan,nan,nan,nan,157974.6002922058,157974.6002922058,nan,nan,nan,nan,nan,nan
46685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030829,157974.01316108703,46670,157974.59733486176,nan,nan,-3.86068e-05,157974.23142933846,nan,nan,nan,nan,nan,nan,nan,nan,157977.98625159264,157977.98625159264,nan,nan,nan,nan,nan,nan
46686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603088,157977.3980790615,46671,157977.98225283623,nan,nan,-3.85991e-05,157977.61635518074,nan,nan,nan,nan,nan,nan,nan,nan,157981.3693563938,157981.3693563938,nan,nan,nan,nan,nan,nan
46687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031111,157980.78074851035,46672,157981.36492228508,nan,nan,-3.86112e-05,157980.99932789803,nan,nan,nan,nan,nan,nan,nan,nan,157984.75225281715,157984.75225281715,nan,nan,nan,nan,nan,nan
46688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031997,157984.16508069038,46673,157984.7492544651,nan,nan,-3.86019e-05,157984.38353419304,nan,nan,nan,nan,nan,nan,nan,nan,157988.137717247,157988.137717247,nan,nan,nan,nan,nan,nan
46689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030757,157987.55054655074,46674,157988.13472032547,nan,nan,-3.86071e-05,157987.76863002777,nan,nan,nan,nan,nan,nan,nan,nan,157991.5228881836,157991.5228881836,nan,nan,nan,nan,nan,nan
46690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030959,157990.933714056,46675,157991.51788783073,nan,nan,-3.86065e-05,157991.15238118172,nan,nan,nan,nan,nan,nan,nan,nan,157994.90517377853,157994.90517377853,nan,nan,nan,nan,nan,nan
46691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603054,157994.31700029373,46676,157994.90117406845,nan,nan,-3.85968e-05,157994.53562164307,nan,nan,nan,nan,nan,nan,nan,nan,157998.28838086128,157998.28838086128,nan,nan,nan,nan,nan,nan
46692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031948,157997.70036520957,46677,157998.2845389843,nan,nan,-3.85989e-05,157997.9186747074,nan,nan,nan,nan,nan,nan,nan,nan,158001.67360377312,158001.67360377312,nan,nan,nan,nan,nan,nan
46693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031547,158001.0844294071,46678,158001.66860318184,nan,nan,-3.86055e-05,158001.30351257324,nan,nan,nan,nan,nan,nan,nan,nan,158005.054800272,158005.054800272,nan,nan,nan,nan,nan,nan
46694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030618,158004.46741666793,46679,158005.05159044266,nan,nan,-3.86026e-05,158004.68668961525,nan,nan,nan,nan,nan,nan,nan,nan,158008.43948197365,158008.43948197365,nan,nan,nan,nan,nan,nan
46695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031266,158007.85246386527,46680,158008.43663764,nan,nan,-3.86054e-05,158008.07071185112,nan,nan,nan,nan,nan,nan,nan,nan,158011.82301187515,158011.82301187515,nan,nan,nan,nan,nan,nan
46696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030208,158011.23483839034,46681,158011.81901216507,nan,nan,-3.85915e-05,158011.4533059597,nan,nan,nan,nan,nan,nan,nan,nan,158015.20815753937,158015.20815753937,nan,nan,nan,nan,nan,nan
46697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603096,158014.62050261497,46682,158015.2046763897,nan,nan,-3.8603e-05,158014.83873438835,nan,nan,nan,nan,nan,nan,nan,nan,158018.59218740463,158018.59218740463,nan,nan,nan,nan,nan,nan
46698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030746,158018.00401272773,46683,158018.58818650246,nan,nan,-3.85971e-05,158018.22202444077,nan,nan,nan,nan,nan,nan,nan,nan,158021.9752175808,158021.9752175808,nan,nan,nan,nan,nan,nan
46699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030404,158021.3872238636,46684,158021.97139763832,nan,nan,-3.8608e-05,158021.60551261902,nan,nan,nan,nan,nan,nan,nan,nan,158025.3598535061,158025.3598535061,nan,nan,nan,nan,nan,nan
46700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031182,158024.77168049812,46685,158025.35585427284,nan,nan,-3.85976e-05,158024.98994851112,nan,nan,nan,nan,nan,nan,nan,nan,158028.7419679165,158028.7419679165,nan,nan,nan,nan,nan,nan
46701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603226,158028.15479650497,46686,158028.7389702797,nan,nan,-3.86059e-05,158028.37263536453,nan,nan,nan,nan,nan,nan,nan,nan,158032.1249475479,158032.1249475479,nan,nan,nan,nan,nan,nan
46702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031268,158031.5367778778,46687,158032.12095165253,nan,nan,-3.85994e-05,158031.75521588326,nan,nan,nan,nan,nan,nan,nan,nan,158035.50900101662,158035.50900101662,nan,nan,nan,nan,nan,nan
46703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030024,158034.92086281776,46688,158035.50503659248,nan,nan,-3.8603e-05,158035.13983559608,nan,nan,nan,nan,nan,nan,nan,nan,158038.89202213287,158038.89202213287,nan,nan,nan,nan,nan,nan
46704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031233,158038.30385079383,46689,158038.88802456856,nan,nan,-3.86026e-05,158038.5221107006,nan,nan,nan,nan,nan,nan,nan,nan,158042.2767305374,158042.2767305374,nan,nan,nan,nan,nan,nan
46705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029808,158041.68860092163,46690,158042.27277469635,nan,nan,-3.85984e-05,158041.90680098534,nan,nan,nan,nan,nan,nan,nan,nan,158045.66007852554,158045.66007852554,nan,nan,nan,nan,nan,nan
46706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603197,158045.072894001,46691,158045.65706777573,nan,nan,-3.85967e-05,158045.29073429108,nan,nan,nan,nan,nan,nan,nan,nan,158049.0430738926,158049.0430738926,nan,nan,nan,nan,nan,nan
46707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029717,158048.45490398406,46692,158049.0390777588,nan,nan,-3.86024e-05,158048.6734108925,nan,nan,nan,nan,nan,nan,nan,nan,158052.42691373825,158052.42691373825,nan,nan,nan,nan,nan,nan
46708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030409,158051.83874049186,46693,158052.4229142666,nan,nan,-3.86041e-05,158052.05788826942,nan,nan,nan,nan,nan,nan,nan,nan,158055.81201839447,158055.81201839447,nan,nan,nan,nan,nan,nan
46709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031708,158055.22384705543,46694,158055.80802083015,nan,nan,-3.86024e-05,158055.44280791283,nan,nan,nan,nan,nan,nan,nan,nan,158059.19505620003,158059.19505620003,nan,nan,nan,nan,nan,nan
46710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030732,158058.60589923858,46695,158059.1900730133,nan,nan,-3.85998e-05,158058.82477021217,nan,nan,nan,nan,nan,nan,nan,nan,158062.57894277573,158062.57894277573,nan,nan,nan,nan,nan,nan
46711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030481,158061.9907588005,46696,158062.57493257523,nan,nan,-3.86027e-05,158062.20920062065,nan,nan,nan,nan,nan,nan,nan,nan,158065.9622914791,158065.9622914791,nan,nan,nan,nan,nan,nan
46712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032359,158065.37511792182,46697,158065.95929169655,nan,nan,-3.85962e-05,158065.59338784218,nan,nan,nan,nan,nan,nan,nan,nan,158069.34696388245,158069.34696388245,nan,nan,nan,nan,nan,nan
46713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030016,158068.758792305,46698,158069.3429660797,nan,nan,-3.85958e-05,158068.9777944088,nan,nan,nan,nan,nan,nan,nan,nan,158072.7310333252,158072.7310333252,nan,nan,nan,nan,nan,nan
46714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030307,158072.1436246872,46699,158072.7277984619,nan,nan,-3.85982e-05,158072.36138367653,nan,nan,nan,nan,nan,nan,nan,nan,158076.11469244957,158076.11469244957,nan,nan,nan,nan,nan,nan
46715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031602,158075.52751960754,46700,158076.11169338226,nan,nan,-3.8598e-05,158075.74577832222,nan,nan,nan,nan,nan,nan,nan,nan,158079.49785518646,158079.49785518646,nan,nan,nan,nan,nan,nan
46716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030978,158078.90968265533,46701,158079.49385643005,nan,nan,-3.85985e-05,158079.12895345688,nan,nan,nan,nan,nan,nan,nan,nan,158082.8809044361,158082.8809044361,nan,nan,nan,nan,nan,nan
46717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031128,158082.2923780918,46702,158082.87655186653,nan,nan,-3.86014e-05,158082.5116829872,nan,nan,nan,nan,nan,nan,nan,nan,158086.26307725906,158086.26307725906,nan,nan,nan,nan,nan,nan
46718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031131,158085.67490282058,46703,158086.2590765953,nan,nan,-3.86013e-05,158085.89420247078,nan,nan,nan,nan,nan,nan,nan,nan,158089.64837551117,158089.64837551117,nan,nan,nan,nan,nan,nan
46719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603258,158089.06020751,46704,158089.6443812847,nan,nan,-3.85938e-05,158089.27867794037,nan,nan,nan,nan,nan,nan,nan,nan,158093.03084540367,158093.03084540367,nan,nan,nan,nan,nan,nan
46720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031047,158092.44271245002,46705,158093.02688622475,nan,nan,-3.85963e-05,158092.66194319725,nan,nan,nan,nan,nan,nan,nan,nan,158096.41442465782,158096.41442465782,nan,nan,nan,nan,nan,nan
46721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603125,158095.826258564,46706,158096.41043233871,nan,nan,-3.85928e-05,158096.0447125435,nan,nan,nan,nan,nan,nan,nan,nan,158099.79901504517,158099.79901504517,nan,nan,nan,nan,nan,nan
46722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603146,158099.20984592437,46707,158099.7940196991,nan,nan,-3.86005e-05,158099.42910146713,nan,nan,nan,nan,nan,nan,nan,nan,158103.18191289902,158103.18191289902,nan,nan,nan,nan,nan,nan
